command-line param: r=0.555
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 674, 0.0454545, -0.352273, 0.397727, 0.751376, 0.534187, 0.573421, 0.580194, 0.600365, 0.605417, 0.633539, 0.703993, 0.772255, 0.779883, 0.79604, 0.83952, 0.884455, 0.886974, 0.900522, 0.919733, 0.934987, 0.973068, 1.00741, 1.01657, 1.02094
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.842254421894971 (0.000164459% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 675, 0.0681818, -0.340909, 0.409091, 0.753093, 0.535483, 0.573772, 0.580169, 0.600888, 0.607348, 0.633476, 0.699597, 0.771764, 0.782498, 0.796488, 0.838713, 0.88401, 0.887395, 0.898727, 0.917842, 0.928736, 0.979, 1.00917, 1.01854, 1.02121
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841556629355237 (0.000198518% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 676, 0.0909091, -0.329545, 0.420455, 0.75549, 0.537264, 0.574229, 0.580184, 0.601744, 0.609806, 0.633348, 0.693938, 0.771122, 0.785585, 0.797198, 0.837434, 0.883526, 0.887843, 0.896359, 0.916084, 0.922241, 0.985066, 1.0102, 1.02126, 1.02192
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.83980346887305 (0.000231466% change)
    iteration   22: trace = 8.839763229793411 (1.83141e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 677, 0.113636, -0.318182, 0.431818, 0.75856, 0.539495, 0.574757, 0.580262, 0.602919, 0.612704, 0.633124, 0.68732, 0.770371, 0.78872, 0.798312, 0.835577, 0.883021, 0.888298, 0.893796, 0.91467, 0.915904, 0.990882, 1.01063, 1.02213, 1.02491
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.836807465719183 (0.000219552% change)
    iteration   22: trace = 8.836751673142818 (6.27794e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 678, 0.136364, -0.306818, 0.443182, 0.762296, 0.542119, 0.575315, 0.580407, 0.604364, 0.615957, 0.632777, 0.680018, 0.769569, 0.791435, 0.800061, 0.833083, 0.882511, 0.888742, 0.891518, 0.909873, 0.913675, 0.996192, 1.01073, 1.02302, 1.02762
elapsed time for k point: 15 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.832792172148277 (0.000206187% change)
    iteration   22: trace = 8.832636566944544 (0.000324547% change)
    iteration   33: trace = 8.832551439827487 (1.70358e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 679, 0.159091, -0.295455, 0.454545, 0.766688, 0.545046, 0.575857, 0.580594, 0.606011, 0.619462, 0.632293, 0.672322, 0.768785, 0.793403, 0.802586, 0.829987, 0.88202, 0.889062, 0.889987, 0.904426, 0.912906, 1.00077, 1.01067, 1.02428, 1.02941
elapsed time for k point: 19 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.827963653950505 (0.00021436% change)
    iteration   22: trace = 8.827743407560233 (0.000360137% change)
    iteration   33: trace = 8.827605276182009 (3.11764e-05% change)
    iteration   44: trace = 8.827580213246515 (1.73016e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 680, 0.181818, -0.284091, 0.465909, 0.771724, 0.548125, 0.576359, 0.580752, 0.607753, 0.623057, 0.631689, 0.664614, 0.76809, 0.794677, 0.805677, 0.826435, 0.881581, 0.888719, 0.889903, 0.899652, 0.912334, 1.00439, 1.01054, 1.02598, 1.0302
elapsed time for k point: 20 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.823151466125331 (0.000261866% change)
    iteration   22: trace = 8.823047537938217 (8.63971e-05% change)
    iteration   33: trace = 8.822971586314711 (1.01575e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 681, 0.204545, -0.272727, 0.477273, 0.777392, 0.551092, 0.576863, 0.58074, 0.609413, 0.626431, 0.631031, 0.657528, 0.767554, 0.795474, 0.808986, 0.822661, 0.881234, 0.888629, 0.890346, 0.895658, 0.911913, 1.00689, 1.01042, 1.02803, 1.03046
elapsed time for k point: 17 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.819278634271674 (0.000519181% change)
    iteration   22: trace = 8.819134185003833 (7.69301e-05% change)
    iteration   33: trace = 8.818979323454661 (7.22195e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 682, 0.227273, -0.261364, 0.488636, 0.783679, 0.553481, 0.577568, 0.580295, 0.610691, 0.628935, 0.63047, 0.652236, 0.767231, 0.795922, 0.812287, 0.818935, 0.881019, 0.889137, 0.890866, 0.892512, 0.911635, 1.00821, 1.01044, 1.02982, 1.03065
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.455343602308516 (2.51451e-05% change)
    iteration   30: trace = 4.455087406247571 (7.74322e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.815486635888167 (0.000774614% change)
    iteration   22: trace = 8.815283317095561 (0.000159467% change)
    iteration   33: trace = 8.814834667125874 (0.000751313% change)
    iteration   44: trace = 8.814565437224946 (3.9811e-05% change)
    iteration   55: trace = 8.814472665575877 (8.46701e-05% change)
    iteration   66: trace = 8.814433590843462 (1.50019e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 683, 0.25, -0.25, 0.5, 0.790569, 0.554567, 0.578721, 0.579144, 0.61113, 0.629661, 0.63038, 0.650326, 0.767138, 0.79605, 0.815328, 0.815688, 0.880983, 0.889638, 0.890684, 0.891467, 0.91153, 1.00851, 1.01051, 1.03029, 1.03094
elapsed time for k point: 35 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.450219092561404 (0.00145669% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.819992731370558 (0.000509624% change)
    iteration   22: trace = 8.81933841387114 (0.001559% change)
    iteration   33: trace = 8.818569321401439 (8.24487e-05% change)
    iteration   44: trace = 8.818538516513367 (1.82838e-05% change)
    iteration   55: trace = 8.818495421103073 (2.46515e-05% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 684, 0.261364, -0.25, 0.488636, 0.783679, 0.553782, 0.577258, 0.580288, 0.610492, 0.62902, 0.630526, 0.652401, 0.767259, 0.79587, 0.812321, 0.818865, 0.881058, 0.888917, 0.890036, 0.893451, 0.911635, 1.00814, 1.01041, 1.02985, 1.03061
elapsed time for k point: 30 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.822733454584903 (0.000545236% change)
    iteration   22: trace = 8.822309194633167 (0.000518454% change)
    iteration   33: trace = 8.822166967039871 (9.86128e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 685, 0.272727, -0.25, 0.477273, 0.777392, 0.551622, 0.576335, 0.580703, 0.609119, 0.626574, 0.631064, 0.657868, 0.767608, 0.795395, 0.809025, 0.822533, 0.881207, 0.888426, 0.889479, 0.896596, 0.911904, 1.00682, 1.01039, 1.02802, 1.03042
elapsed time for k point: 16 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.826567269862647 (0.000248853% change)
    iteration   22: trace = 8.826428165912811 (0.000146446% change)
    iteration   33: trace = 8.826385328222305 (1.41619e-05% change)
    iteration   44: trace = 8.826363074202732 (1.42694e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 686, 0.284091, -0.25, 0.465909, 0.771724, 0.5488, 0.575701, 0.580672, 0.60744, 0.623217, 0.631715, 0.66509, 0.768168, 0.794604, 0.805692, 0.82625, 0.881452, 0.888309, 0.889237, 0.900605, 0.912304, 1.00438, 1.01049, 1.02586, 1.03016
elapsed time for k point: 21 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.831358753327748 (0.00021885% change)
    iteration   22: trace = 8.831055162372843 (0.000402193% change)
    iteration   33: trace = 8.830933454855025 (9.48026e-05% change)
    iteration   44: trace = 8.830900583837938 (1.06895e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 687, 0.295455, -0.25, 0.454545, 0.766688, 0.545812, 0.575127, 0.580457, 0.60573, 0.619628, 0.632316, 0.672906, 0.768886, 0.793386, 0.80253, 0.829747, 0.881784, 0.888105, 0.889873, 0.90538, 0.912843, 1.00087, 1.01062, 1.02401, 1.02937
elapsed time for k point: 20 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.834952852824703 (0.00028759% change)
    iteration   22: trace = 8.834636210146595 (0.000292162% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 688, 0.306818, -0.25, 0.443182, 0.762296, 0.542944, 0.574545, 0.5802, 0.604151, 0.616117, 0.632799, 0.680696, 0.769693, 0.791517, 0.799888, 0.832794, 0.882181, 0.88771, 0.891495, 0.910781, 0.913586, 0.996394, 1.01068, 1.02262, 1.02753
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.837205899025701 (0.000227085% change)
    iteration   22: trace = 8.83712972440388 (6.21745e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 689, 0.318182, -0.25, 0.431818, 0.75856, 0.540359, 0.573967, 0.579976, 0.602807, 0.612842, 0.633146, 0.688084, 0.770515, 0.788885, 0.79803, 0.835248, 0.882614, 0.88727, 0.8938, 0.914381, 0.916893, 0.991172, 1.01061, 1.0216, 1.02476
elapsed time for k point: 14 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.838516891656399 (0.000189362% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 690, 0.329545, -0.25, 0.420455, 0.75549, 0.538154, 0.573428, 0.579813, 0.60177, 0.609894, 0.63337, 0.694786, 0.771285, 0.785782, 0.796853, 0.837074, 0.883067, 0.886815, 0.896407, 0.915693, 0.923166, 0.98543, 1.01025, 1.02055, 1.0218
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.838926370397605 (0.000161388% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 691, 0.340909, -0.25, 0.409091, 0.753093, 0.536391, 0.572966, 0.579714, 0.601093, 0.607344, 0.633498, 0.700522, 0.771944, 0.782688, 0.796111, 0.838332, 0.883529, 0.886354, 0.898838, 0.917301, 0.929612, 0.979425, 1.00931, 1.01803, 1.02076
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.838807823880858 (0.000129692% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 692, 0.352273, -0.25, 0.397727, 0.751376, 0.535107, 0.572613, 0.579666, 0.600801, 0.605258, 0.633563, 0.704987, 0.772447, 0.780049, 0.795647, 0.839126, 0.883995, 0.885888, 0.900694, 0.919042, 0.935822, 0.97354, 1.00766, 1.01605, 1.02042
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.838567454675616 (0.0001068% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 693, 0.363636, -0.25, 0.386364, 0.750344, 0.534329, 0.572392, 0.579648, 0.600856, 0.603745, 0.63359, 0.707854, 0.772762, 0.778259, 0.795389, 0.839556, 0.884464, 0.88542, 0.901805, 0.920449, 0.940971, 0.968591, 1.00597, 1.01514, 1.02025
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.838462462207705 (0.000101112% change)
    iteration   22: trace = 8.83844504315342 (7.94488e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 694, 0.375, -0.25, 0.375, 0.75, 0.534068, 0.572317, 0.579645, 0.600993, 0.603118, 0.633597, 0.708847, 0.772869, 0.777623, 0.795306, 0.839691, 0.884893, 0.884991, 0.902168, 0.920995, 0.943211, 0.966419, 1.00527, 1.01489, 1.02019
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.838565994783565 (9.48423e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 695, 0.386364, -0.25, 0.363636, 0.750344, 0.534329, 0.572392, 0.579648, 0.600853, 0.603749, 0.63359, 0.707854, 0.772762, 0.77826, 0.795389, 0.839556, 0.884474, 0.88541, 0.901806, 0.920447, 0.940976, 0.968587, 1.00597, 1.01514, 1.02025
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.838812830928674 (0.000120053% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 696, 0.397727, -0.25, 0.352273, 0.751376, 0.535108, 0.572612, 0.579665, 0.600796, 0.605263, 0.633563, 0.704986, 0.772447, 0.78005, 0.795648, 0.839126, 0.884006, 0.885877, 0.900697, 0.919037, 0.935828, 0.973535, 1.00767, 1.01604, 1.02042
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.838932196067574 (0.000152399% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 697, 0.409091, -0.25, 0.340909, 0.753093, 0.536392, 0.572965, 0.579713, 0.601088, 0.60735, 0.633498, 0.70052, 0.771944, 0.782689, 0.796111, 0.838332, 0.88354, 0.886344, 0.898841, 0.917294, 0.92962, 0.97942, 1.00932, 1.01803, 1.02076
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.838527036023873 (0.000193329% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 698, 0.420455, -0.25, 0.329545, 0.75549, 0.538156, 0.573426, 0.579812, 0.601766, 0.609901, 0.63337, 0.694783, 0.771285, 0.785783, 0.796853, 0.837074, 0.883078, 0.886806, 0.896411, 0.915685, 0.923174, 0.985425, 1.01025, 1.02055, 1.0218
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.837173010859347 (0.000223526% change)
    iteration   22: trace = 8.837135882849148 (1.53914e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 699, 0.431818, -0.25, 0.318182, 0.75856, 0.540361, 0.573964, 0.579975, 0.602802, 0.612849, 0.633146, 0.688081, 0.770515, 0.788886, 0.798031, 0.835248, 0.882626, 0.887261, 0.893803, 0.914371, 0.916902, 0.991168, 1.01062, 1.0216, 1.02476
