command-line param: r=0.475
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 737, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0335764, 0.0335989, 0.416091, 0.416537, 0.417348, 0.443205, 0.444014, 0.44491, 0.478128, 0.478888, 0.48225, 0.484432, 0.486035, 0.516886, 0.518474, 0.519416, 0.627236, 0.6294, 0.635932, 0.636133
elapsed time for k point: 19 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   18: trace = 2.042119421199357 (0.000795081% change)
Finished solving for bands 3 to 12 after 28 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 2.648087586117401 (0.000344491% change)
    iteration   36: trace = 2.647672090941703 (0.000459519% change)
    iteration   54: trace = 2.647489740624429 (0.000815271% change)
    iteration   72: trace = 2.647409742368422 (5.39043e-05% change)
    iteration   90: trace = 2.647364507760808 (0.000123798% change)
Finished solving for bands 13 to 20 after 96 iterations.
Finished k-point with 52.4 mean iterations/band.
freqs:, 738, 0, 0, 0, 0, 0, 0, 0.41862, 0.419011, 0.419022, 0.44603, 0.446042, 0.446458, 0.476878, 0.476886, 0.481429, 0.481493, 0.481466, 0.517407, 0.517419, 0.518464, 0.628631, 0.628655, 0.640674, 0.640675
elapsed time for k point: 29 seconds.
solve_kpoint (-0.0454545,-0.0454545,0):
Solving for bands 1 to 10...
    iteration   18: trace = 1.574400382121862 (5.80433e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.109281589445533 (0.0152786% change)
    iteration   26: trace = 3.106427789014338 (0.00308383% change)
    iteration   39: trace = 3.106073785415661 (3.95277e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 739, -0.0454545, -0.0454545, 0, 0.0642824, 0.0300465, 0.0300591, 0.416726, 0.41703, 0.417613, 0.444084, 0.444312, 0.444673, 0.478268, 0.479078, 0.481475, 0.484416, 0.484463, 0.516721, 0.518479, 0.519287, 0.62731, 0.629624, 0.636144, 0.636225
elapsed time for k point: 20 seconds.
solve_kpoint (-0.0909091,-0.0909091,0):
Solving for bands 1 to 10...
    iteration   18: trace = 1.564933918428825 (0.00358707% change)
    iteration   36: trace = 1.564605889645597 (3.28283e-05% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.10317932686464 (0.00022153% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 740, -0.0909091, -0.0909091, 0, 0.128565, 0.0599443, 0.0599701, 0.411135, 0.411424, 0.414022, 0.439343, 0.440594, 0.440864, 0.481152, 0.484443, 0.482446, 0.491607, 0.491632, 0.5141, 0.521607, 0.52237, 0.623987, 0.62787, 0.627888, 0.632422
elapsed time for k point: 17 seconds.
solve_kpoint (-0.136364,-0.136364,0):
Solving for bands 1 to 10...
    iteration   18: trace = 1.550299868979631 (2.90602e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.107620864991581 (3.80368e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 741, -0.136364, -0.136364, 0, 0.192847, 0.0895404, 0.0895799, 0.402821, 0.403115, 0.408992, 0.433442, 0.436525, 0.436751, 0.481295, 0.491319, 0.487879, 0.500481, 0.500502, 0.510089, 0.526588, 0.527368, 0.61785, 0.61788, 0.619794, 0.636668
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,-0.181818,0):
Solving for bands 1 to 10...
    iteration   17: trace = 1.537090353422915 (5.12329e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.117240441534514 (0.000291792% change)
    iteration   26: trace = 3.116110982111641 (0.00300073% change)
    iteration   39: trace = 3.11458385731133 (0.00282412% change)
    iteration   52: trace = 3.113751926445675 (0.00163602% change)
    iteration   65: trace = 3.11320665368861 (0.00110747% change)
    iteration   78: trace = 3.107304436214037 (0.00306252% change)
    iteration   91: trace = 3.1069881641729 (2.18533e-05% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 742, -0.181818, -0.181818, 0, 0.25713, 0.118672, 0.118727, 0.392803, 0.3931, 0.403255, 0.427319, 0.43259, 0.432797, 0.481227, 0.498845, 0.494602, 0.505191, 0.509605, 0.509616, 0.533081, 0.533875, 0.607361, 0.607431, 0.615516, 0.633888
elapsed time for k point: 34 seconds.
solve_kpoint (-0.227273,-0.227273,0):
Solving for bands 1 to 10...
    iteration   17: trace = 1.526698784062685 (1.4175e-05% change)
    iteration   35: trace = 1.526538732335557 (0.000292026% change)
    iteration   53: trace = 1.526415098209817 (0.000608045% change)
    iteration   71: trace = 1.523550356168223 (0.0667942% change)
    iteration   89: trace = 1.521936546236789 (0.00234078% change)
    iteration  107: trace = 1.520781939634187 (0.00191059% change)
    iteration  125: trace = 1.520392703354298 (0.00115138% change)
    iteration  143: trace = 1.520107561081027 (0.00146435% change)
    iteration  161: trace = 1.52006054181733 (1.89411e-05% change)
Finished solving for bands 1 to 10 after 172 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.120533824258882 (0.0597735% change)
    iteration   26: trace = 3.115087150384753 (4.31674e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 101 mean iterations/band.
freqs:, 743, -0.227273, -0.227273, 0, 0.321412, 0.147164, 0.147235, 0.381718, 0.382013, 0.397375, 0.421444, 0.428906, 0.429105, 0.481095, 0.500013, 0.502024, 0.506612, 0.518126, 0.518148, 0.540449, 0.541219, 0.597572, 0.597669, 0.611583, 0.629391
elapsed time for k point: 50 seconds.
solve_kpoint (-0.272727,-0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.132982863207315 (7.69083e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 744, -0.272727, -0.272727, 0, 0.385695, 0.174824, 0.174913, 0.369814, 0.370103, 0.391774, 0.416095, 0.42557, 0.425767, 0.480909, 0.49492, 0.509841, 0.514363, 0.525552, 0.525571, 0.54747, 0.548131, 0.590174, 0.590253, 0.608209, 0.6239
elapsed time for k point: 7 seconds.
solve_kpoint (-0.318182,-0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.15444500031646 (1.60223e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 745, -0.318182, -0.318182, 0, 0.449977, 0.201442, 0.201551, 0.357073, 0.357353, 0.38677, 0.411467, 0.422688, 0.422885, 0.480686, 0.490286, 0.5178, 0.521854, 0.530983, 0.53108, 0.552536, 0.552943, 0.587614, 0.587662, 0.605484, 0.617832
elapsed time for k point: 7 seconds.
solve_kpoint (-0.363636,-0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.179065784025767 (8.6929e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 746, -0.363636, -0.363636, 0, 0.514259, 0.226792, 0.226924, 0.343308, 0.343575, 0.382616, 0.407712, 0.420357, 0.420554, 0.480454, 0.486396, 0.525582, 0.528763, 0.533051, 0.533225, 0.555955, 0.556067, 0.590705, 0.590927, 0.603399, 0.611746
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,-0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.204333947832089 (0.000833603% change)
    iteration   26: trace = 3.201328170544423 (0.00385801% change)
    iteration   39: trace = 3.200988813196725 (4.54846e-05% change)
    iteration   52: trace = 3.20091134431282 (0.00107773% change)
    iteration   65: trace = 3.200040649364848 (0.00244952% change)
    iteration   78: trace = 3.195983843754017 (0.000922103% change)
    iteration   91: trace = 3.195858059419662 (3.54694e-05% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 747, -0.409091, -0.409091, 0, 0.578542, 0.250649, 0.250804, 0.328243, 0.328494, 0.379507, 0.404946, 0.418647, 0.418846, 0.48025, 0.483466, 0.531847, 0.531983, 0.532646, 0.534655, 0.559708, 0.559749, 0.596716, 0.597036, 0.598983, 0.602103
elapsed time for k point: 33 seconds.
solve_kpoint (-0.454545,-0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.212897980708278 (0.0016768% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 748, -0.454545, -0.454545, 0, 0.642824, 0.272805, 0.272983, 0.311602, 0.311834, 0.377584, 0.403252, 0.417605, 0.417805, 0.480109, 0.481648, 0.529823, 0.52995, 0.537979, 0.53871, 0.563237, 0.56333, 0.592793, 0.601214, 0.601605, 0.601907
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.218307477725945 (0.00278682% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 749, -0.5, -0.5, 0, 0.707107, 0.292375, 0.292478, 0.293914, 0.294222, 0.376934, 0.402681, 0.417255, 0.417455, 0.480059, 0.481033, 0.528945, 0.529063, 0.540058, 0.540196, 0.56473, 0.564838, 0.590418, 0.600958, 0.602906, 0.603196
elapsed time for k point: 9 seconds.
solve_kpoint (-0.477273,-0.5,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213985008275099 (0.0200242% change)
    iteration   26: trace = 3.211793661445367 (7.23164e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 750, -0.477273, -0.5, 0.0227273, 0.707837, 0.292552, 0.292697, 0.293985, 0.294312, 0.375827, 0.402372, 0.416671, 0.418511, 0.480817, 0.480883, 0.529262, 0.529388, 0.538701, 0.540153, 0.564756, 0.566178, 0.589845, 0.597792, 0.600721, 0.603165
elapsed time for k point: 15 seconds.
solve_kpoint (-0.454545,-0.5,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.207654594238711 (3.26415e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 751, -0.454545, -0.5, 0.0454545, 0.710023, 0.293002, 0.293423, 0.294115, 0.294652, 0.372831, 0.401473, 0.414784, 0.421605, 0.480219, 0.483217, 0.530135, 0.530379, 0.535174, 0.540148, 0.564684, 0.56968, 0.587575, 0.595167, 0.60012, 0.603424
elapsed time for k point: 8 seconds.
solve_kpoint (-0.431818,-0.5,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.204378867744717 (1.19567e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 752, -0.431818, -0.5, 0.0681818, 0.713651, 0.293702, 0.29425, 0.29464, 0.295267, 0.368597, 0.400068, 0.41197, 0.426009, 0.479301, 0.486798, 0.530518, 0.531463, 0.531967, 0.540144, 0.564554, 0.574283, 0.583538, 0.59421, 0.599301, 0.603694
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,-0.5,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.201863667709863 (1.0426e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 753, -0.409091, -0.5, 0.0909091, 0.718699, 0.294394, 0.29463, 0.296093, 0.296318, 0.363681, 0.398288, 0.408578, 0.431167, 0.478174, 0.4913, 0.525358, 0.533116, 0.533972, 0.540138, 0.564352, 0.578685, 0.579461, 0.594038, 0.598344, 0.60393
elapsed time for k point: 7 seconds.
solve_kpoint (-0.386364,-0.5,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.199924502057183 (1.05821e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 754, -0.386364, -0.5, 0.113636, 0.725139, 0.294564, 0.295714, 0.297062, 0.29842, 0.358452, 0.396294, 0.404928, 0.436711, 0.476952, 0.496439, 0.51996, 0.53497, 0.536196, 0.540134, 0.564063, 0.573743, 0.584766, 0.59421, 0.597307, 0.604121
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,-0.5,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.19836079483403 (1.46816e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 755, -0.363636, -0.5, 0.136364, 0.732933, 0.294736, 0.296894, 0.298095, 0.300893, 0.353155, 0.394263, 0.401287, 0.44239, 0.475738, 0.501994, 0.514503, 0.536875, 0.538343, 0.540138, 0.563663, 0.568846, 0.590191, 0.594603, 0.596261, 0.604271
elapsed time for k point: 7 seconds.
solve_kpoint (-0.340909,-0.5,0.159091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.474632765317454 (0.00012019% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.197019894496717 (3.00303e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 756, -0.340909, -0.5, 0.159091, 0.742038, 0.2949, 0.298083, 0.299105, 0.303657, 0.347986, 0.39238, 0.397874, 0.447997, 0.474624, 0.507751, 0.509184, 0.538687, 0.539872, 0.540262, 0.563121, 0.564386, 0.594918, 0.595427, 0.595688, 0.604384
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,-0.5,0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.470990930771315 (0.00344366% change)
    iteration   36: trace = 1.470880299635856 (1.39605e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.205410212438244 (9.36045e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 757, -0.318182, -0.5, 0.181818, 0.752407, 0.295043, 0.299185, 0.299994, 0.306574, 0.343151, 0.390824, 0.394871, 0.453297, 0.473684, 0.504045, 0.513727, 0.54001, 0.540245, 0.540625, 0.560897, 0.562451, 0.594198, 0.596216, 0.600714, 0.604466
elapsed time for k point: 15 seconds.
solve_kpoint (-0.295455,-0.5,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.214342186165773 (0.000159179% change)
    iteration   26: trace = 3.214321053105772 (3.86288e-05% change)
    iteration   39: trace = 3.213684638241427 (0.00146014% change)
    iteration   52: trace = 3.213394872400609 (0.000393529% change)
    iteration   65: trace = 3.21331134749195 (0.000127931% change)
    iteration   78: trace = 3.213068297149525 (0.000229531% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 758, -0.295455, -0.5, 0.204545, 0.763988, 0.295155, 0.300106, 0.30067, 0.309387, 0.338943, 0.389758, 0.392426, 0.457932, 0.472972, 0.499588, 0.519631, 0.538983, 0.540122, 0.541552, 0.559082, 0.561597, 0.593483, 0.597326, 0.604214, 0.604523
elapsed time for k point: 31 seconds.
solve_kpoint (-0.272727,-0.5,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213653081773041 (2.67319e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 759, -0.272727, -0.5, 0.227273, 0.776728, 0.295227, 0.300757, 0.301054, 0.311614, 0.335871, 0.389312, 0.390658, 0.461303, 0.472529, 0.49633, 0.525394, 0.535562, 0.540099, 0.542338, 0.558888, 0.560617, 0.593014, 0.598694, 0.602256, 0.604554
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213862848802585 (9.4811e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 760, -0.25, -0.5, 0.25, 0.790569, 0.295251, 0.301048, 0.301122, 0.312509, 0.334694, 0.389444, 0.389768, 0.462581, 0.472379, 0.49509, 0.530806, 0.530836, 0.540096, 0.542609, 0.559477, 0.559741, 0.592852, 0.599971, 0.600774, 0.604565
elapsed time for k point: 7 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213937870483208 (0.000199202% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 761, -0.261364, -0.511364, 0.227273, 0.783679, 0.294104, 0.300584, 0.302182, 0.312495, 0.334997, 0.389354, 0.390263, 0.462176, 0.472501, 0.495327, 0.528352, 0.533238, 0.53983, 0.542491, 0.559273, 0.560338, 0.592923, 0.598529, 0.601265, 0.605498
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.214036359485056 (0.000388198% change)
Finished solving for bands 11 to 20 after 21 iterations.
