command-line param: r=0.32
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 845, -0.534091, -0.25, -0.715909, 0.771724, 0.336639, 0.341859, 0.411854, 0.418931, 0.443123, 0.451257, 0.464126, 0.475589, 0.587443, 0.588957, 0.604667, 0.606889, 0.625937, 0.628304, 0.6488, 0.649997, 0.684183, 0.69017, 0.692274, 0.693485
elapsed time for k point: 13 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.114506894829357 (2.43156e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.265450697845408 (0.000372375% change)
    iteration   23: trace = 4.265400773663123 (8.34876e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 846, -0.522727, -0.25, -0.727273, 0.777392, 0.338298, 0.341618, 0.41274, 0.417652, 0.445421, 0.452794, 0.461998, 0.471913, 0.590673, 0.591702, 0.602375, 0.604189, 0.627, 0.628728, 0.647897, 0.648392, 0.685526, 0.689891, 0.693733, 0.694068
elapsed time for k point: 13 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.119921214320651 (0.000127492% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.262168783784449 (0.000652948% change)
    iteration   23: trace = 4.262010783092137 (3.66799e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 847, -0.511364, -0.25, -0.738636, 0.783679, 0.339743, 0.34119, 0.413795, 0.416328, 0.447775, 0.452138, 0.462484, 0.468411, 0.593598, 0.594084, 0.600241, 0.601593, 0.627968, 0.628861, 0.647236, 0.647351, 0.68679, 0.689067, 0.694553, 0.695066
elapsed time for k point: 16 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.122916630787937 (0.000550954% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.25997948395536 (0.00101129% change)
    iteration   22: trace = 4.259735511556057 (4.73105e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 848, -0.5, -0.25, -0.75, 0.790569, 0.339999, 0.341322, 0.414986, 0.415032, 0.450069, 0.450086, 0.464848, 0.46532, 0.595066, 0.595388, 0.599323, 0.599873, 0.628557, 0.628703, 0.646987, 0.647034, 0.687914, 0.688104, 0.694764, 0.695477
elapsed time for k point: 16 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.119672850166077 (0.000230083% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.26254347069619 (0.000917137% change)
    iteration   23: trace = 4.262206350944821 (8.18942e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 849, -0.488636, -0.227273, -0.738636, 0.783679, 0.338831, 0.342071, 0.413758, 0.416376, 0.447704, 0.452241, 0.462682, 0.468144, 0.593562, 0.59394, 0.600492, 0.601331, 0.627848, 0.629023, 0.647314, 0.647449, 0.686957, 0.689008, 0.694019, 0.69544
elapsed time for k point: 17 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.113931783320391 (3.44454e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.265878374509079 (0.000777521% change)
    iteration   23: trace = 4.265722267093362 (1.5061e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 850, -0.477273, -0.204545, -0.727273, 0.777392, 0.337273, 0.342581, 0.412702, 0.417712, 0.445288, 0.453132, 0.461944, 0.471689, 0.590813, 0.591149, 0.602636, 0.603968, 0.626894, 0.628945, 0.648224, 0.648387, 0.685719, 0.689871, 0.693181, 0.694243
elapsed time for k point: 14 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.108003464642337 (8.05398e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.26905010964548 (0.000351345% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 851, -0.465909, -0.181818, -0.715909, 0.771724, 0.335564, 0.342846, 0.411819, 0.419004, 0.442939, 0.451718, 0.463932, 0.475398, 0.587574, 0.588195, 0.604944, 0.606709, 0.625869, 0.628568, 0.649246, 0.649992, 0.684394, 0.689978, 0.69255, 0.692854
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.27204954363408 (0.000305251% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 852, -0.454545, -0.159091, -0.704545, 0.766688, 0.333835, 0.342927, 0.4111, 0.42026, 0.440719, 0.449212, 0.467296, 0.479139, 0.58424, 0.585133, 0.607209, 0.609382, 0.624878, 0.628021, 0.650332, 0.652013, 0.683001, 0.688976, 0.690716, 0.693374
elapsed time for k point: 11 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.274702098139564 (0.000335473% change)
    iteration   23: trace = 4.274663814480631 (6.25357e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 853, -0.443182, -0.136364, -0.693182, 0.762296, 0.332184, 0.34288, 0.410534, 0.421509, 0.438679, 0.446465, 0.471034, 0.48279, 0.580968, 0.582055, 0.60935, 0.611908, 0.623982, 0.627407, 0.651395, 0.654304, 0.68154, 0.687509, 0.68884, 0.694145
elapsed time for k point: 12 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.276906346802662 (0.000368978% change)
    iteration   23: trace = 4.276860283545132 (6.30237e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 854, -0.431818, -0.113636, -0.681818, 0.75856, 0.330685, 0.342758, 0.410107, 0.42278, 0.436859, 0.443737, 0.474733, 0.486229, 0.577877, 0.579082, 0.611309, 0.614218, 0.62321, 0.626793, 0.65237, 0.656768, 0.67999, 0.685956, 0.687021, 0.694829
elapsed time for k point: 12 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.278609734501027 (0.000360029% change)
    iteration   22: trace = 4.278563607032948 (9.27281e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 855, -0.420455, -0.0909091, -0.670455, 0.75549, 0.329393, 0.342602, 0.409799, 0.424097, 0.4353, 0.44113, 0.478142, 0.489325, 0.575084, 0.576346, 0.613036, 0.616246, 0.622574, 0.626221, 0.653213, 0.659334, 0.678309, 0.684486, 0.685364, 0.695329
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.279834216648962 (0.000284191% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 856, -0.409091, -0.0681818, -0.659091, 0.753093, 0.32835, 0.342447, 0.409591, 0.425464, 0.434039, 0.438706, 0.481058, 0.491943, 0.572715, 0.573993, 0.614475, 0.617926, 0.622078, 0.625722, 0.653894, 0.661949, 0.67645, 0.683212, 0.683982, 0.695649
elapsed time for k point: 12 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.280647617846299 (0.000188024% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 857, -0.397727, -0.0454545, -0.647727, 0.751376, 0.327584, 0.342318, 0.409461, 0.426845, 0.43311, 0.436545, 0.4833, 0.493945, 0.570897, 0.572169, 0.615571, 0.619192, 0.62172, 0.625325, 0.654392, 0.66457, 0.674387, 0.68222, 0.682964, 0.695833
elapsed time for k point: 10 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.281112712514908 (0.00012487% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 858, -0.386364, -0.0227273, -0.636364, 0.750344, 0.327117, 0.342233, 0.409393, 0.428077, 0.43254, 0.434834, 0.484716, 0.495207, 0.569749, 0.57101, 0.616264, 0.619988, 0.621496, 0.625063, 0.654695, 0.667158, 0.672134, 0.681587, 0.682351, 0.695925
elapsed time for k point: 10 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.281263948567027 (9.83663e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 859, -0.375, 0, -0.625, 0.75, 0.32696, 0.342204, 0.409371, 0.428657, 0.432348, 0.434094, 0.485201, 0.495639, 0.569355, 0.570612, 0.616503, 0.620265, 0.621416, 0.62497, 0.654797, 0.669468, 0.669935, 0.681368, 0.682148, 0.695953
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.281110820999854 (9.63682e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 860, -0.363636, 0.0227273, -0.613636, 0.750344, 0.327117, 0.342233, 0.409392, 0.428077, 0.43254, 0.434834, 0.484717, 0.495208, 0.569747, 0.571009, 0.616266, 0.61999, 0.621496, 0.625062, 0.654695, 0.667175, 0.672117, 0.681584, 0.682352, 0.695926
elapsed time for k point: 10 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.280643106136889 (0.000124212% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 861, -0.352273, 0.0454545, -0.602273, 0.751376, 0.327585, 0.342318, 0.40946, 0.426844, 0.43311, 0.436545, 0.483301, 0.493948, 0.570894, 0.572167, 0.615574, 0.619195, 0.62172, 0.625322, 0.654392, 0.664588, 0.67437, 0.682214, 0.682966, 0.695834
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.279827869951454 (0.00019384% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 862, -0.340909, 0.0681818, -0.590909, 0.753093, 0.328351, 0.342447, 0.409589, 0.425464, 0.43404, 0.438706, 0.481059, 0.491946, 0.57271, 0.57399, 0.61448, 0.617931, 0.622078, 0.625719, 0.653894, 0.661967, 0.676435, 0.683204, 0.683984, 0.69565
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.278606035640346 (0.000302456% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 863, -0.329545, 0.0909091, -0.579545, 0.75549, 0.329395, 0.342602, 0.409797, 0.424097, 0.435301, 0.44113, 0.478144, 0.489329, 0.575079, 0.576342, 0.613041, 0.616252, 0.622574, 0.626217, 0.653213, 0.659352, 0.678295, 0.684477, 0.685365, 0.69533
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.276910144073581 (0.000392743% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 864, -0.318182, 0.113636, -0.568182, 0.75856, 0.330687, 0.342758, 0.410104, 0.422781, 0.43686, 0.443738, 0.474735, 0.486232, 0.577871, 0.579078, 0.611316, 0.614225, 0.62321, 0.626788, 0.65237, 0.656786, 0.679977, 0.685945, 0.687022, 0.69483
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.274712429974183 (0.000405917% change)
    iteration   22: trace = 4.274669127062967 (7.59481e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 865, -0.306818, 0.136364, -0.556818, 0.762296, 0.332186, 0.34288, 0.410531, 0.42151, 0.43868, 0.446465, 0.471036, 0.482794, 0.580962, 0.58205, 0.609357, 0.611915, 0.623982, 0.627402, 0.651394, 0.654323, 0.681529, 0.687498, 0.688841, 0.694145
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.272060753257854 (0.000358663% change)
    iteration   22: trace = 4.272025005295678 (5.90378e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 866, -0.295455, 0.159091, -0.545455, 0.766688, 0.333837, 0.342927, 0.411097, 0.420262, 0.44072, 0.449212, 0.467298, 0.479143, 0.584233, 0.585127, 0.607217, 0.60939, 0.624878, 0.628016, 0.65033, 0.652031, 0.682991, 0.688966, 0.690718, 0.693372
elapsed time for k point: 12 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.269050257004907 (0.000319911% change)
    iteration   22: trace = 4.269018576846461 (5.16817e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 867, -0.284091, 0.181818, -0.534091, 0.771724, 0.335566, 0.342847, 0.411815, 0.419006, 0.44294, 0.451717, 0.463934, 0.475402, 0.587567, 0.588189, 0.604953, 0.606717, 0.625869, 0.628564, 0.649243, 0.650009, 0.684386, 0.689974, 0.692555, 0.692844
elapsed time for k point: 12 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.113921429239485 (2.39514e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.265780841494421 (0.000353137% change)
    iteration   23: trace = 4.265734203467196 (7.91596e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 868, -0.272727, 0.204545, -0.522727, 0.777392, 0.337276, 0.342581, 0.412698, 0.417715, 0.44529, 0.453129, 0.461947, 0.471692, 0.590806, 0.591143, 0.602645, 0.603977, 0.626894, 0.628943, 0.648221, 0.6484, 0.685713, 0.689873, 0.693167, 0.694247
elapsed time for k point: 13 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.119652871565201 (0.000134066% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.262400898767567 (0.00063919% change)
    iteration   22: trace = 4.262226289484574 (6.10315e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 869, -0.261364, 0.227273, -0.511364, 0.783679, 0.338834, 0.342071, 0.413754, 0.416379, 0.447707, 0.452237, 0.462686, 0.468145, 0.593557, 0.593934, 0.600501, 0.601339, 0.627849, 0.629023, 0.647323, 0.647445, 0.686953, 0.689011, 0.694004, 0.695448
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.122917411251682 (0.000587777% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.260073285778113 (0.00116466% change)
    iteration   22: trace = 4.259752600939922 (6.35313e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 870, -0.25, 0.25, -0.5, 0.790569, 0.340002, 0.341321, 0.414982, 0.415036, 0.450066, 0.450089, 0.464847, 0.465324, 0.595066, 0.595386, 0.599324, 0.599881, 0.628556, 0.628709, 0.646993, 0.647028, 0.687916, 0.688104, 0.69475, 0.695487
elapsed time for k point: 17 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.119919107990535 (0.00020282% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.262307408625719 (0.000791708% change)
    iteration   23: trace = 4.262047860082453 (5.43652e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 871, -0.261364, 0.25, -0.488636, 0.783679, 0.339746, 0.341191, 0.413799, 0.416324, 0.44777, 0.452138, 0.462486, 0.468415, 0.593593, 0.594079, 0.600248, 0.601605, 0.627968, 0.628862, 0.647243, 0.647349, 0.686794, 0.689069, 0.694547, 0.695071
elapsed time for k point: 17 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
