command-line param: r=0.34
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.53426176566133 (6.37363e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 703, 0.75, 0.477273, 0.272727, 0.777392, 0.342381, 0.346591, 0.418513, 0.424611, 0.448064, 0.457563, 0.465625, 0.477926, 0.60756, 0.608587, 0.622916, 0.624906, 0.643975, 0.645338, 0.655599, 0.657596, 0.710528, 0.715235, 0.721684, 0.724623
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.196697869329176 (7.85901e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.524338776542661 (2.18499e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 704, 0.75, 0.488636, 0.261364, 0.783679, 0.344072, 0.346051, 0.419959, 0.423236, 0.450842, 0.456113, 0.466412, 0.473439, 0.612213, 0.612601, 0.619726, 0.620863, 0.646391, 0.647317, 0.65307, 0.654253, 0.713404, 0.716766, 0.720064, 0.722654
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.203959997661594 (0.000417056% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.516763028699851 (1.34022e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 705, 0.75, 0.5, 0.25, 0.790569, 0.34503, 0.345542, 0.421566, 0.42164, 0.453479, 0.453501, 0.469363, 0.469616, 0.61533, 0.615817, 0.617121, 0.617572, 0.648352, 0.648642, 0.651743, 0.651847, 0.715537, 0.716121, 0.720683, 0.720799
elapsed time for k point: 10 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.196455701252655 (0.000215248% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.524668411272591 (2.25428e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 706, 0.738636, 0.488636, 0.227273, 0.783679, 0.343692, 0.346418, 0.419909, 0.423302, 0.450785, 0.456174, 0.466495, 0.473323, 0.611732, 0.61288, 0.619971, 0.620649, 0.646416, 0.647408, 0.653212, 0.654212, 0.712988, 0.717092, 0.720249, 0.722564
elapsed time for k point: 12 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.187148434981891 (2.80742e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.534881945908118 (5.69149e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 707, 0.727273, 0.477273, 0.204545, 0.777392, 0.34198, 0.346967, 0.418466, 0.424694, 0.447959, 0.457792, 0.465522, 0.477847, 0.606969, 0.608797, 0.623194, 0.624688, 0.644115, 0.645452, 0.655813, 0.657541, 0.710078, 0.715446, 0.722015, 0.724533
elapsed time for k point: 10 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.545062747281535 (0.000154095% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 708, 0.715909, 0.465909, 0.181818, 0.771724, 0.340126, 0.347225, 0.417241, 0.425831, 0.445201, 0.456276, 0.468518, 0.482711, 0.601866, 0.604374, 0.626235, 0.628725, 0.642215, 0.643798, 0.658408, 0.661032, 0.707038, 0.713277, 0.723701, 0.726492
elapsed time for k point: 10 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.554386240581545 (0.000302937% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 709, 0.704545, 0.454545, 0.159091, 0.766688, 0.338265, 0.347272, 0.416227, 0.426798, 0.442601, 0.453529, 0.47335, 0.487735, 0.596581, 0.599761, 0.628981, 0.632639, 0.640794, 0.642528, 0.66084, 0.664574, 0.703943, 0.710996, 0.724602, 0.728411
elapsed time for k point: 10 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.562287936567325 (0.000337137% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 710, 0.693182, 0.443182, 0.136364, 0.762296, 0.3365, 0.34718, 0.415414, 0.427686, 0.440218, 0.450645, 0.478694, 0.492762, 0.591262, 0.595103, 0.631254, 0.636184, 0.639936, 0.641798, 0.663029, 0.668111, 0.700862, 0.708666, 0.724516, 0.730279
elapsed time for k point: 10 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.568825656535505 (0.000240603% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 711, 0.681818, 0.431818, 0.113636, 0.75856, 0.334905, 0.347007, 0.414786, 0.428568, 0.438099, 0.44787, 0.484083, 0.497631, 0.586072, 0.590556, 0.632796, 0.638364, 0.639806, 0.642504, 0.664905, 0.671592, 0.697879, 0.706309, 0.723685, 0.732083
elapsed time for k point: 9 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.574316139925639 (0.000140919% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 712, 0.670455, 0.420455, 0.0909091, 0.75549, 0.333535, 0.346804, 0.414324, 0.429491, 0.436285, 0.44529, 0.489205, 0.502159, 0.581201, 0.586298, 0.633481, 0.638573, 0.640436, 0.645133, 0.6664, 0.674953, 0.695104, 0.703952, 0.722526, 0.733801
elapsed time for k point: 9 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.578913407420803 (6.63068e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 713, 0.659091, 0.409091, 0.0681818, 0.753093, 0.332432, 0.346607, 0.414004, 0.430469, 0.434817, 0.442966, 0.493757, 0.506128, 0.576889, 0.582545, 0.633595, 0.638284, 0.641451, 0.648067, 0.667464, 0.678098, 0.692679, 0.701648, 0.721359, 0.735398
elapsed time for k point: 9 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.58258637184715 (4.96409e-05% change)
    iteration   22: trace = 4.582573244565232 (6.60364e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 714, 0.647727, 0.397727, 0.0454545, 0.751376, 0.331624, 0.346447, 0.413802, 0.431464, 0.433735, 0.44098, 0.497404, 0.509275, 0.573435, 0.579554, 0.633503, 0.638003, 0.64241, 0.650587, 0.668087, 0.680858, 0.690775, 0.699523, 0.720392, 0.736798
elapsed time for k point: 11 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.585130431871383 (0.00015783% change)
    iteration   22: trace = 4.585093083109996 (7.69549e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 715, 0.636364, 0.386364, 0.0227273, 0.750344, 0.331132, 0.346343, 0.413692, 0.432328, 0.43307, 0.439512, 0.499794, 0.511321, 0.57117, 0.577603, 0.6334, 0.637822, 0.64306, 0.652319, 0.668349, 0.682903, 0.68956, 0.697869, 0.719758, 0.73785
elapsed time for k point: 10 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.586134611167259 (0.000618684% change)
    iteration   22: trace = 4.586038204258348 (2.14903e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 716, 0.625, 0.375, 0, 0.75, 0.330967, 0.346307, 0.413658, 0.432709, 0.432845, 0.438927, 0.50063, 0.512034, 0.570377, 0.576923, 0.633359, 0.63776, 0.643287, 0.652943, 0.668405, 0.683695, 0.689147, 0.697205, 0.719539, 0.738266
elapsed time for k point: 14 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.585176519994055 (0.000725511% change)
    iteration   22: trace = 4.585089275725578 (1.80422e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 717, 0.613636, 0.363636, -0.0227273, 0.750344, 0.331132, 0.346343, 0.413693, 0.432331, 0.433069, 0.439509, 0.499792, 0.511319, 0.571172, 0.577606, 0.6334, 0.637823, 0.643058, 0.652316, 0.668347, 0.682899, 0.689563, 0.697872, 0.719759, 0.737845
elapsed time for k point: 14 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.582596538598653 (0.000233737% change)
    iteration   22: trace = 4.582561918451951 (7.06585e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 718, 0.602273, 0.352273, -0.0454545, 0.751376, 0.331624, 0.346447, 0.413804, 0.431467, 0.433733, 0.440977, 0.497401, 0.509271, 0.57344, 0.57956, 0.633504, 0.638005, 0.642407, 0.650582, 0.668083, 0.680852, 0.690781, 0.699528, 0.720392, 0.736792
elapsed time for k point: 10 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.578901981728393 (6.55641e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 719, 0.590909, 0.340909, -0.0681818, 0.753093, 0.332432, 0.346607, 0.414008, 0.430472, 0.434815, 0.442962, 0.493753, 0.506122, 0.576895, 0.582552, 0.633595, 0.638287, 0.641448, 0.648061, 0.667459, 0.678091, 0.692688, 0.701654, 0.72136, 0.735389
elapsed time for k point: 11 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.574293842835862 (7.70662e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 720, 0.579545, 0.329545, -0.0909091, 0.75549, 0.333535, 0.346803, 0.414328, 0.429494, 0.436282, 0.445286, 0.489201, 0.502153, 0.581207, 0.586307, 0.63348, 0.638577, 0.640434, 0.645126, 0.666394, 0.674944, 0.695114, 0.703958, 0.722526, 0.733792
elapsed time for k point: 9 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.568796517175881 (0.000160653% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 721, 0.568182, 0.318182, -0.113636, 0.75856, 0.334905, 0.347007, 0.414791, 0.428571, 0.438095, 0.447866, 0.48408, 0.497624, 0.586079, 0.590565, 0.632793, 0.638367, 0.639806, 0.642497, 0.664897, 0.671582, 0.69789, 0.706315, 0.723684, 0.732072
elapsed time for k point: 9 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.56225086067287 (0.000252065% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 722, 0.556818, 0.306818, -0.136364, 0.762296, 0.3365, 0.347179, 0.415419, 0.427688, 0.440215, 0.450641, 0.478691, 0.492755, 0.59127, 0.595113, 0.631249, 0.636181, 0.639939, 0.641797, 0.663021, 0.668101, 0.700873, 0.708672, 0.724512, 0.730268
elapsed time for k point: 10 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.554350851345068 (0.000304155% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 723, 0.545455, 0.295455, -0.159091, 0.766688, 0.338265, 0.347272, 0.416233, 0.426799, 0.442597, 0.453525, 0.473348, 0.487729, 0.596589, 0.599771, 0.628975, 0.632634, 0.640799, 0.64253, 0.660831, 0.664563, 0.703954, 0.711002, 0.724594, 0.728399
elapsed time for k point: 10 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.545028881808536 (0.000215343% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 724, 0.534091, 0.284091, -0.181818, 0.771724, 0.340126, 0.347224, 0.417247, 0.425831, 0.445197, 0.456271, 0.468518, 0.482706, 0.601874, 0.604383, 0.626228, 0.62872, 0.642222, 0.643803, 0.658399, 0.661021, 0.707049, 0.713282, 0.723689, 0.72648
elapsed time for k point: 10 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.534845372080508 (9.13887e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 725, 0.522727, 0.272727, -0.204545, 0.777392, 0.34198, 0.346966, 0.418472, 0.424692, 0.447954, 0.457788, 0.465523, 0.477843, 0.606976, 0.608805, 0.623186, 0.624682, 0.644123, 0.645458, 0.655804, 0.65753, 0.710088, 0.71545, 0.722003, 0.72452
elapsed time for k point: 11 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.196439271387125 (1.18163e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.524629569194273 (3.29478e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 726, 0.511364, 0.261364, -0.227273, 0.783679, 0.343692, 0.346417, 0.419915, 0.423298, 0.45078, 0.456175, 0.466495, 0.47332, 0.611739, 0.612886, 0.619964, 0.620643, 0.646424, 0.647415, 0.653203, 0.654202, 0.712996, 0.717089, 0.720244, 0.72255
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.203965209648704 (0.000621978% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.516731059985264 (1.9301e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 727, 0.5, 0.25, -0.25, 0.790569, 0.34503, 0.345539, 0.421564, 0.421642, 0.453479, 0.453499, 0.469362, 0.469615, 0.615333, 0.61582, 0.617118, 0.617567, 0.64835, 0.648643, 0.651741, 0.65185, 0.71553, 0.71612, 0.720683, 0.720793
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.196453655657652 (0.000209042% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.524637015357334 (1.59815e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 728, 0.488636, 0.227273, -0.261364, 0.783679, 0.343692, 0.346416, 0.419908, 0.423303, 0.450783, 0.456175, 0.466495, 0.47332, 0.611735, 0.612882, 0.619965, 0.620647, 0.646419, 0.647411, 0.653207, 0.654209, 0.712982, 0.717087, 0.72025, 0.72256
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.534850938986433 (4.36165e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 729, 0.477273, 0.204545, -0.272727, 0.777392, 0.341981, 0.346965, 0.418465, 0.424695, 0.447957, 0.457794, 0.46552, 0.477844, 0.606971, 0.608799, 0.623188, 0.624686, 0.644119, 0.645455, 0.655808, 0.657538, 0.710072, 0.715441, 0.722016, 0.724529
elapsed time for k point: 10 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.5450302203145 (0.000125195% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 730, 0.465909, 0.181818, -0.284091, 0.771724, 0.340126, 0.347223, 0.41724, 0.425832, 0.445199, 0.456279, 0.468515, 0.482708, 0.601869, 0.604376, 0.62623, 0.628723, 0.642219, 0.643801, 0.658402, 0.661029, 0.707033, 0.713272, 0.723702, 0.726488
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.554351011319475 (0.00025165% change)
