command-line param: r=0.34
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   21: trace = 2.066223526161123 (2.34469e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.962632085182802 (6.56326e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1010, 0.25, -0.465909, -0.284091, 0.771724, 0.350172, 0.357442, 0.361606, 0.449234, 0.464629, 0.473053, 0.497523, 0.504644, 0.517063, 0.523508, 0.527616, 0.610196, 0.614961, 0.620054, 0.623588, 0.636916, 0.65888, 0.661869, 0.662565, 0.665997
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   21: trace = 2.066920238756435 (1.59346e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.964490836641989 (5.93448e-05% change)
    iteration   30: trace = 3.964477660900624 (1.16674e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1011, 0.25, -0.477273, -0.272727, 0.777392, 0.350658, 0.357814, 0.360889, 0.450576, 0.465738, 0.472039, 0.496984, 0.504277, 0.518241, 0.522565, 0.527616, 0.611384, 0.616393, 0.61943, 0.622996, 0.636871, 0.65967, 0.661858, 0.662098, 0.665845
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   21: trace = 2.06739921726044 (1.08853e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.965828540562131 (4.44337e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1012, 0.25, -0.488636, -0.261364, 0.783679, 0.350978, 0.358398, 0.360094, 0.451484, 0.467148, 0.470669, 0.496655, 0.504054, 0.519378, 0.521549, 0.527624, 0.612433, 0.617723, 0.618792, 0.622256, 0.63684, 0.660414, 0.661663, 0.661767, 0.665755
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.966350291576653 (4.22239e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1013, 0.25, -0.5, -0.25, 0.790569, 0.351092, 0.359176, 0.359248, 0.451818, 0.468826, 0.468998, 0.496545, 0.503979, 0.520382, 0.520579, 0.527628, 0.612909, 0.618269, 0.618529, 0.621867, 0.63683, 0.660829, 0.661529, 0.661576, 0.665726
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   21: trace = 2.064316969338454 (1.76532e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.957370505738608 (0.000624126% change)
    iteration   30: trace = 3.957275067611027 (2.61682e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1014, 0.227273, -0.454545, -0.227273, 0.718699, 0.349727, 0.356362, 0.362326, 0.448191, 0.461925, 0.474857, 0.497596, 0.504721, 0.518465, 0.522344, 0.527203, 0.605288, 0.609504, 0.622536, 0.627164, 0.637277, 0.65911, 0.660341, 0.663596, 0.666046
elapsed time for k point: 14 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.929149614150686 (0.00217069% change)
    iteration   30: trace = 3.928800659815815 (0.000258735% change)
    iteration   45: trace = 3.928754276488731 (1.19718e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1015, 0.204545, -0.409091, -0.204545, 0.64683, 0.345759, 0.350783, 0.366804, 0.439245, 0.449341, 0.482322, 0.50013, 0.506087, 0.517049, 0.523575, 0.526014, 0.589774, 0.592599, 0.627456, 0.632672, 0.638605, 0.657153, 0.658309, 0.665299, 0.665902
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.890967972368971 (0.0015178% change)
    iteration   30: trace = 3.89015738461029 (0.0019016% change)
    iteration   45: trace = 3.888965526271686 (0.00131491% change)
    iteration   60: trace = 3.888571427943295 (0.000258703% change)
    iteration   75: trace = 3.888468196199659 (0.000121714% change)
    iteration   90: trace = 3.888428316404032 (2.69919e-05% change)
Finished solving for bands 11 to 20 after 97 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 1016, 0.181818, -0.363636, -0.181818, 0.57496, 0.337687, 0.340461, 0.371612, 0.427398, 0.432913, 0.489162, 0.503211, 0.507155, 0.516456, 0.524054, 0.524278, 0.571117, 0.572924, 0.63146, 0.637126, 0.640548, 0.655217, 0.656589, 0.664496, 0.664976
elapsed time for k point: 31 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   21: trace = 1.994994413478304 (6.37698e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.852916263656903 (0.00048651% change)
    iteration   30: trace = 3.852673795555967 (0.000153362% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1017, 0.159091, -0.318182, -0.159091, 0.50309, 0.321747, 0.322196, 0.376273, 0.415392, 0.416464, 0.494776, 0.506263, 0.507878, 0.516493, 0.523714, 0.522223, 0.553849, 0.555238, 0.634837, 0.640689, 0.642672, 0.65343, 0.655492, 0.663242, 0.664713
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   21: trace = 1.953156769676109 (0.000141322% change)
    iteration   43: trace = 1.952785465296439 (0.00238941% change)
    iteration   65: trace = 1.951974497707487 (0.000564692% change)
    iteration   87: trace = 1.950530803241538 (0.000141432% change)
Finished solving for bands 1 to 10 after 97 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.829610063505915 (0.00105277% change)
    iteration   30: trace = 3.829395668736564 (5.54542e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 67 mean iterations/band.
freqs:, 1018, 0.136364, -0.272727, -0.136364, 0.43122, 0.293585, 0.294368, 0.380515, 0.404539, 0.406058, 0.499081, 0.508604, 0.509027, 0.516743, 0.520057, 0.52257, 0.540515, 0.541345, 0.6378, 0.643566, 0.644602, 0.651872, 0.654647, 0.662156, 0.665335
elapsed time for k point: 29 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   21: trace = 1.905724225213255 (1.53635e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.812574121675267 (0.000665267% change)
    iteration   30: trace = 3.811708281836589 (0.00475502% change)
    iteration   45: trace = 3.80992908547209 (0.00230846% change)
    iteration   60: trace = 3.809213279087918 (0.000193005% change)
    iteration   75: trace = 3.809148976073689 (7.77377e-05% change)
    iteration   90: trace = 3.809128929783396 (7.45765e-06% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 1019, 0.113636, -0.227273, -0.113636, 0.35935, 0.255402, 0.256251, 0.384194, 0.398028, 0.400108, 0.502211, 0.509523, 0.511264, 0.516604, 0.518278, 0.52074, 0.531098, 0.53157, 0.640384, 0.645837, 0.646112, 0.650607, 0.653793, 0.661258, 0.663832
elapsed time for k point: 29 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   21: trace = 1.862954445698925 (6.84461e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.795354040673471 (0.000127356% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1020, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.210314, 0.210839, 0.387254, 0.394983, 0.396641, 0.504405, 0.510481, 0.512267, 0.515008, 0.517978, 0.518997, 0.523974, 0.526333, 0.642531, 0.646816, 0.647733, 0.649825, 0.652865, 0.660573, 0.662386
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   21: trace = 1.824034404788174 (0.000537% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.788396448471732 (7.50614e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1021, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.160766, 0.161003, 0.389682, 0.393675, 0.394682, 0.505901, 0.510763, 0.511208, 0.513454, 0.51749, 0.518869, 0.520164, 0.523445, 0.644149, 0.646803, 0.649034, 0.649812, 0.651945, 0.660076, 0.661118
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 1.791549099212395 (0.000201398% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.787010127188716 (4.51355e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1022, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.108471, 0.108546, 0.391461, 0.393156, 0.393612, 0.506876, 0.509358, 0.509558, 0.513328, 0.515488, 0.519659, 0.519988, 0.521758, 0.645191, 0.646381, 0.649817, 0.65033, 0.651176, 0.659733, 0.660142
elapsed time for k point: 12 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   21: trace = 1.771031239460458 (3.72788e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.786871785494594 (3.13613e-05% change)
    iteration   30: trace = 3.786846646647002 (0.000136457% change)
    iteration   45: trace = 3.786775642051434 (1.2885e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 1023, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0545956, 0.0546096, 0.392555, 0.392972, 0.393085, 0.507427, 0.508064, 0.508242, 0.513589, 0.514131, 0.520289, 0.520482, 0.520828, 0.645729, 0.646017, 0.65026, 0.650559, 0.650904, 0.659456, 0.659532
elapsed time for k point: 18 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 19 iterations.
Solving for bands 13 to 20...
    iteration   20: trace = 3.244718791677521 (0.000348386% change)
    iteration   41: trace = 3.244662864108302 (9.47277e-05% change)
Finished solving for bands 13 to 20 after 55 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1024, 0, 0, 0, 0, 0, 0, 0.392922, 0.392923, 0.392936, 0.507589, 0.50759, 0.507788, 0.513693, 0.513694, 0.52051, 0.520681, 0.520554, 0.645882, 0.645889, 0.650413, 0.650418, 0.651036, 0.659146, 0.659462
elapsed time for k point: 15 seconds.
solve_kpoint (0.0454545,0,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.786913102368574 (0.000599987% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1025, 0.0454545, 0, 0.0454545, 0.0642824, 0.0488593, 0.0488649, 0.392543, 0.39305, 0.393058, 0.507442, 0.507998, 0.508145, 0.513528, 0.514117, 0.520346, 0.520468, 0.520813, 0.645722, 0.646043, 0.650287, 0.650436, 0.651022, 0.65933, 0.659669
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,0,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.787682569588521 (1.68754e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1026, 0.0909091, 0, 0.0909091, 0.128565, 0.0972415, 0.0972523, 0.39143, 0.393469, 0.393474, 0.506858, 0.509147, 0.509295, 0.513049, 0.515354, 0.519965, 0.520124, 0.521379, 0.645237, 0.646509, 0.649889, 0.650214, 0.651233, 0.659855, 0.660305
elapsed time for k point: 8 seconds.
solve_kpoint (0.136364,0,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.7898243283258 (3.67958e-05% change)
    iteration   30: trace = 3.789760246270979 (0.00050646% change)
    iteration   45: trace = 3.789363628513477 (0.000364937% change)
    iteration   60: trace = 3.789279355530814 (1.03443e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 1027, 0.136364, 0, 0.136364, 0.192847, 0.144588, 0.144603, 0.389702, 0.394305, 0.394307, 0.505909, 0.510673, 0.510833, 0.512299, 0.517298, 0.519822, 0.520002, 0.522334, 0.644438, 0.647286, 0.649192, 0.64957, 0.651782, 0.660693, 0.660927
elapsed time for k point: 20 seconds.
solve_kpoint (0.181818,0,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.794583861037322 (4.89968e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1028, 0.181818, 0, 0.181818, 0.25713, 0.190153, 0.190172, 0.387526, 0.395793, 0.395799, 0.504658, 0.511346, 0.511576, 0.511717, 0.519789, 0.521141, 0.521308, 0.523616, 0.643338, 0.648164, 0.648337, 0.648591, 0.652528, 0.661791, 0.662025
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.80553377576254 (6.11509e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1029, 0.227273, 0, 0.227273, 0.321412, 0.232843, 0.232865, 0.385101, 0.398341, 0.398358, 0.503191, 0.510278, 0.511007, 0.511094, 0.522631, 0.525118, 0.52515, 0.525253, 0.641966, 0.646779, 0.647167, 0.649745, 0.653384, 0.663114, 0.663343
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,0,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.821845603630661 (0.00012278% change)
    iteration   30: trace = 3.821759413468737 (5.32465e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1030, 0.272727, 0, 0.272727, 0.385695, 0.271016, 0.27104, 0.38263, 0.402597, 0.40263, 0.501615, 0.509179, 0.509475, 0.509527, 0.525603, 0.52687, 0.531796, 0.531898, 0.640372, 0.645012, 0.645398, 0.651336, 0.654276, 0.664521, 0.664742
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,0,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.843184746893205 (0.000702445% change)
    iteration   30: trace = 3.842332540202713 (0.000267996% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1031, 0.318182, 0, 0.318182, 0.449977, 0.302424, 0.302451, 0.380308, 0.409344, 0.4094, 0.500058, 0.507623, 0.507655, 0.508144, 0.528477, 0.528623, 0.541454, 0.541552, 0.638651, 0.642801, 0.643175, 0.653054, 0.655134, 0.665524, 0.665629
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,0,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.866860883963164 (0.00287443% change)
    iteration   30: trace = 3.866254448833467 (4.5502e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1032, 0.363636, 0, 0.363636, 0.514259, 0.325027, 0.325057, 0.378309, 0.418684, 0.41877, 0.498655, 0.505832, 0.505856, 0.507245, 0.531024, 0.530263, 0.554858, 0.554956, 0.636952, 0.639902, 0.640245, 0.654741, 0.655892, 0.665286, 0.665315
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.895735565416507 (9.69529e-05% change)
    iteration   30: trace = 3.895651246137943 (9.86125e-05% change)
    iteration   45: trace = 3.895473737361794 (0.000821684% change)
    iteration   60: trace = 3.895379493914649 (1.96369e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 1033, 0.409091, 0, 0.409091, 0.578542, 0.338766, 0.3388, 0.376774, 0.428693, 0.428807, 0.49754, 0.504363, 0.504381, 0.506554, 0.533029, 0.531616, 0.572446, 0.572527, 0.635301, 0.635688, 0.635778, 0.656167, 0.656512, 0.664591, 0.664914
elapsed time for k point: 21 seconds.
solve_kpoint (0.454545,0,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.923041503603226 (4.4259e-05% change)
    iteration   30: trace = 3.922998536479555 (5.06376e-05% change)
