command-line param: r=0.51
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   13: trace = 5.645126528597304 (3.43537e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1101, 0.375, 0, 0.625, 0.75, 0.374088, 0.400802, 0.408784, 0.42389, 0.460755, 0.512989, 0.543419, 0.559747, 0.654026, 0.677317, 0.68892, 0.691996, 0.702965, 0.731656, 0.734323, 0.765212, 0.783201, 0.790646, 0.804251, 0.807496
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.645686480286455 (3.41229e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1102, 0.386364, 0.0227273, 0.636364, 0.750344, 0.374272, 0.400869, 0.40876, 0.424024, 0.460796, 0.512935, 0.541915, 0.561007, 0.654286, 0.676819, 0.688646, 0.692245, 0.703588, 0.729534, 0.735944, 0.765654, 0.781428, 0.792321, 0.804209, 0.807462
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.647154964664205 (3.29715e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1103, 0.397727, 0.0454545, 0.647727, 0.751376, 0.374823, 0.401071, 0.408684, 0.424425, 0.460907, 0.512772, 0.538326, 0.563874, 0.655069, 0.675471, 0.687978, 0.692827, 0.705289, 0.726131, 0.737907, 0.766945, 0.777968, 0.795488, 0.804082, 0.807364
elapsed time for k point: 8 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.649122632957448 (3.27201e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1104, 0.409091, 0.0681818, 0.659091, 0.753093, 0.375732, 0.401401, 0.408543, 0.42508, 0.461054, 0.512505, 0.53385, 0.567184, 0.656376, 0.673604, 0.687143, 0.693513, 0.707626, 0.722531, 0.739361, 0.768967, 0.774098, 0.798859, 0.803888, 0.80722
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.651226092173806 (3.3157e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1105, 0.420455, 0.0909091, 0.670455, 0.75549, 0.376985, 0.401852, 0.408316, 0.425972, 0.461179, 0.512145, 0.529092, 0.570404, 0.658203, 0.671523, 0.686251, 0.694195, 0.709774, 0.719432, 0.7403, 0.770007, 0.771659, 0.802033, 0.803708, 0.807093
elapsed time for k point: 8 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.653221278089401 (3.84668e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1106, 0.431818, 0.113636, 0.681818, 0.75856, 0.37856, 0.402408, 0.407979, 0.427069, 0.461204, 0.511706, 0.524384, 0.573309, 0.66054, 0.669453, 0.685351, 0.694826, 0.709652, 0.718801, 0.740808, 0.76602, 0.774617, 0.803192, 0.80493, 0.807343
elapsed time for k point: 9 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.654932982317913 (6.44554e-05% change)
    iteration   26: trace = 5.654905895634428 (1.20408e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1107, 0.443182, 0.136364, 0.693182, 0.762296, 0.380422, 0.403042, 0.407505, 0.428326, 0.461031, 0.51121, 0.519984, 0.575794, 0.663364, 0.667545, 0.684476, 0.695378, 0.706587, 0.721238, 0.740981, 0.762013, 0.777857, 0.802956, 0.805684, 0.809169
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.655953846967707 (0.000441339% change)
    iteration   26: trace = 5.653063810504168 (0.00188476% change)
    iteration   39: trace = 5.652778809097507 (3.6973e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1108, 0.454545, 0.159091, 0.704545, 0.766688, 0.382519, 0.403715, 0.406876, 0.429675, 0.460573, 0.510687, 0.516125, 0.577813, 0.665861, 0.666677, 0.683654, 0.695833, 0.702496, 0.724773, 0.740908, 0.758069, 0.781195, 0.80269, 0.805507, 0.809553
elapsed time for k point: 19 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
    iteration   18: trace = 2.623745518282065 (8.17465e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.645877997666421 (0.000133753% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1109, 0.465909, 0.181818, 0.715909, 0.771724, 0.384758, 0.404359, 0.406102, 0.43101, 0.459798, 0.510172, 0.513024, 0.579352, 0.664571, 0.670317, 0.682925, 0.696167, 0.698136, 0.728596, 0.740694, 0.754222, 0.784489, 0.802442, 0.805118, 0.807173
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.627840918977665 (3.00116e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.638977344131146 (3.57372e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1110, 0.477273, 0.204545, 0.727273, 0.777392, 0.386967, 0.404866, 0.405269, 0.432176, 0.458804, 0.509694, 0.510852, 0.58042, 0.663634, 0.674244, 0.682375, 0.693649, 0.69644, 0.732334, 0.740537, 0.750502, 0.787551, 0.802171, 0.804335, 0.805314
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.632163738133265 (0.000160394% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.632935456115889 (5.15737e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1111, 0.488636, 0.227273, 0.738636, 0.783679, 0.388801, 0.404625, 0.405069, 0.432981, 0.457879, 0.50923, 0.509743, 0.581038, 0.663091, 0.677951, 0.682439, 0.689238, 0.696548, 0.735261, 0.741101, 0.746934, 0.790008, 0.801608, 0.80322, 0.804598
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 2.634179923442621 (0.000206105% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.63026089423234 (6.38256e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1112, 0.5, 0.25, 0.75, 0.790569, 0.389647, 0.404681, 0.404713, 0.433277, 0.457456, 0.508984, 0.509495, 0.581236, 0.662931, 0.679583, 0.684896, 0.68494, 0.696555, 0.736192, 0.743528, 0.743554, 0.791111, 0.801072, 0.803014, 0.804207
elapsed time for k point: 13 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.633865420349912 (0.00131456% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.631022926422184 (5.00636e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1113, 0.511364, 0.25, 0.738636, 0.783679, 0.389009, 0.404419, 0.405022, 0.43307, 0.457809, 0.509231, 0.509799, 0.581033, 0.66312, 0.679098, 0.681312, 0.689227, 0.696493, 0.735305, 0.741033, 0.746954, 0.790239, 0.801706, 0.80299, 0.804331
elapsed time for k point: 14 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.629399126357577 (8.53404e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.636837051448952 (3.54795e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1114, 0.522727, 0.25, 0.727273, 0.777392, 0.387317, 0.404745, 0.404953, 0.432353, 0.458662, 0.509687, 0.510974, 0.580414, 0.66369, 0.675305, 0.681335, 0.693615, 0.696361, 0.732414, 0.740401, 0.750539, 0.787866, 0.802834, 0.803699, 0.804645
elapsed time for k point: 10 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
    iteration   18: trace = 2.625173586868813 (1.26647e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.643545938336215 (2.93179e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1115, 0.534091, 0.25, 0.715909, 0.771724, 0.385191, 0.40421, 0.405691, 0.431262, 0.459593, 0.51017, 0.513198, 0.579351, 0.664654, 0.671237, 0.682012, 0.696023, 0.698133, 0.728684, 0.74052, 0.754271, 0.78481, 0.803032, 0.80491, 0.805994
elapsed time for k point: 9 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.650296189633257 (3.48606e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1116, 0.545455, 0.25, 0.704545, 0.766688, 0.383002, 0.403525, 0.406421, 0.429992, 0.460319, 0.51069, 0.516345, 0.57782, 0.665995, 0.667483, 0.682806, 0.69569, 0.702468, 0.724856, 0.740706, 0.758123, 0.781494, 0.803248, 0.805152, 0.808456
elapsed time for k point: 9 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.656802758575227 (0.000173765% change)
    iteration   26: trace = 5.656691478638544 (4.46566e-05% change)
    iteration   39: trace = 5.655643306022887 (0.00248413% change)
    iteration   52: trace = 5.654595497397447 (0.000514695% change)
    iteration   65: trace = 5.654420717320789 (0.000211325% change)
    iteration   78: trace = 5.654150750763447 (0.000140438% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 1117, 0.556818, 0.25, 0.693182, 0.762296, 0.380939, 0.402813, 0.407024, 0.428697, 0.46074, 0.511216, 0.520244, 0.575813, 0.664139, 0.66767, 0.683663, 0.695231, 0.706548, 0.721308, 0.740757, 0.762066, 0.778126, 0.80351, 0.805198, 0.80929
elapsed time for k point: 32 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.652179982558448 (3.04817e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1118, 0.568182, 0.25, 0.681818, 0.75856, 0.379099, 0.402144, 0.407481, 0.427485, 0.460887, 0.511714, 0.524679, 0.573341, 0.661257, 0.66961, 0.684555, 0.694684, 0.709614, 0.718842, 0.740574, 0.766058, 0.774858, 0.803796, 0.804411, 0.807357
elapsed time for k point: 8 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.650002579589347 (2.61913e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1119, 0.579545, 0.25, 0.670455, 0.75549, 0.377541, 0.401559, 0.407808, 0.426425, 0.460845, 0.512154, 0.529418, 0.570445, 0.658871, 0.671714, 0.685455, 0.694071, 0.709756, 0.719418, 0.740065, 0.769937, 0.771959, 0.801953, 0.804081, 0.806851
elapsed time for k point: 8 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.647742708549897 (2.46789e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1120, 0.590909, 0.25, 0.659091, 0.753093, 0.3763, 0.401084, 0.408028, 0.425564, 0.460708, 0.512515, 0.53421, 0.567224, 0.657005, 0.67383, 0.686329, 0.693423, 0.707598, 0.722485, 0.739136, 0.769042, 0.774197, 0.798785, 0.804337, 0.806867
elapsed time for k point: 9 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.645648580775378 (2.64689e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1121, 0.602273, 0.25, 0.647727, 0.751376, 0.375399, 0.400735, 0.408165, 0.424931, 0.460554, 0.512782, 0.538729, 0.563896, 0.655668, 0.675734, 0.687117, 0.692797, 0.705232, 0.72607, 0.737697, 0.767007, 0.778025, 0.795445, 0.80454, 0.806958
elapsed time for k point: 8 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.644094167818447 (2.80682e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1122, 0.613636, 0.25, 0.636364, 0.750344, 0.374853, 0.400522, 0.40824, 0.424544, 0.46044, 0.512946, 0.542378, 0.560986, 0.654866, 0.677113, 0.687714, 0.692298, 0.7035, 0.729481, 0.735735, 0.765693, 0.781462, 0.792302, 0.804671, 0.80703
elapsed time for k point: 9 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.643506755474468 (2.92998e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1123, 0.625, 0.25, 0.625, 0.75, 0.37467, 0.40045, 0.408263, 0.424414, 0.460398, 0.513001, 0.543927, 0.559687, 0.654598, 0.677626, 0.68795, 0.692096, 0.70286, 0.731711, 0.73401, 0.765242, 0.783228, 0.790633, 0.804716, 0.807056
elapsed time for k point: 9 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.644094139863437 (2.9653e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1124, 0.636364, 0.25, 0.613636, 0.750344, 0.374853, 0.400522, 0.40824, 0.424544, 0.46044, 0.512946, 0.542374, 0.560989, 0.654866, 0.677114, 0.687714, 0.692299, 0.7035, 0.72948, 0.735734, 0.765695, 0.781458, 0.792305, 0.804672, 0.80703
elapsed time for k point: 8 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.645648546579448 (2.92904e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1125, 0.647727, 0.25, 0.602273, 0.751376, 0.375399, 0.400734, 0.408166, 0.42493, 0.460555, 0.512782, 0.538723, 0.563901, 0.655668, 0.675735, 0.687117, 0.692798, 0.705233, 0.726068, 0.737696, 0.767009, 0.77802, 0.795449, 0.804542, 0.806957
elapsed time for k point: 9 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.647742646953401 (2.88351e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1126, 0.659091, 0.25, 0.590909, 0.753093, 0.3763, 0.401083, 0.408029, 0.425564, 0.46071, 0.512515, 0.534203, 0.56723, 0.657004, 0.673832, 0.686329, 0.693424, 0.707601, 0.722481, 0.739134, 0.769045, 0.774192, 0.798789, 0.804339, 0.806866
elapsed time for k point: 8 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.650001834492627 (2.92369e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1127, 0.670455, 0.25, 0.579545, 0.75549, 0.37754, 0.401558, 0.407809, 0.426425, 0.460847, 0.512154, 0.529411, 0.570451, 0.658871, 0.671716, 0.685456, 0.694072, 0.709761, 0.719411, 0.740063, 0.76993, 0.771962, 0.801958, 0.804084, 0.806848
elapsed time for k point: 8 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.652178539162324 (3.17052e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1128, 0.681818, 0.25, 0.568182, 0.75856, 0.379098, 0.402144, 0.407483, 0.427485, 0.460889, 0.511713, 0.524672, 0.573347, 0.661256, 0.669614, 0.684556, 0.694686, 0.709619, 0.718835, 0.740572, 0.766051, 0.774862, 0.8038, 0.804418, 0.807351
elapsed time for k point: 8 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
