command-line param: r=0.21
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 703, 0.75, 0.477273, 0.272727, 0.777392, 0.536515, 0.540159, 0.546988, 0.55166, 0.571884, 0.57948, 0.612855, 0.620094, 0.704731, 0.704901, 0.718178, 0.726963, 0.790781, 0.796366, 0.827803, 0.829107, 0.833525, 0.834131, 0.834698, 0.835613
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.46009804436588 (6.55369e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 704, 0.75, 0.488636, 0.261364, 0.783679, 0.537848, 0.539979, 0.54808, 0.550791, 0.573947, 0.577666, 0.614948, 0.61854, 0.705004, 0.705099, 0.719643, 0.723839, 0.792465, 0.795099, 0.827988, 0.828719, 0.83376, 0.834087, 0.834916, 0.83534
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.459358534980364 (7.08407e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 705, 0.75, 0.5, 0.25, 0.790569, 0.539039, 0.539251, 0.549482, 0.549494, 0.575729, 0.575956, 0.616793, 0.616867, 0.705106, 0.705147, 0.721292, 0.72158, 0.793725, 0.793959, 0.828234, 0.828395, 0.833923, 0.833961, 0.835083, 0.835191
elapsed time for k point: 10 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.460004334109274 (6.24072e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 706, 0.738636, 0.488636, 0.227273, 0.783679, 0.538033, 0.539823, 0.548111, 0.550756, 0.574101, 0.577505, 0.614899, 0.618586, 0.705, 0.705041, 0.719794, 0.723665, 0.792304, 0.795249, 0.828084, 0.828587, 0.833697, 0.834087, 0.834876, 0.835452
elapsed time for k point: 10 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   19: trace = 3.599538509875271 (8.26729e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.461744492697672 (6.4858e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 707, 0.727273, 0.477273, 0.204545, 0.777392, 0.536719, 0.539993, 0.547047, 0.551613, 0.572034, 0.57932, 0.61281, 0.620134, 0.704593, 0.704948, 0.718273, 0.726795, 0.790627, 0.796494, 0.827881, 0.828953, 0.833435, 0.834138, 0.834665, 0.835747
elapsed time for k point: 11 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   19: trace = 3.595155360365375 (1.33489e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.464128355144187 (6.04226e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 708, 0.715909, 0.465909, 0.181818, 0.771724, 0.535418, 0.5396, 0.546447, 0.552137, 0.569814, 0.581091, 0.610615, 0.621449, 0.704015, 0.704849, 0.716969, 0.730445, 0.788731, 0.797613, 0.827747, 0.82936, 0.83314, 0.834125, 0.834475, 0.83606
elapsed time for k point: 11 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   19: trace = 3.590022245388722 (1.21163e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.466783168138843 (5.44314e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 709, 0.704545, 0.454545, 0.159091, 0.766688, 0.534193, 0.53877, 0.546312, 0.552437, 0.567529, 0.582741, 0.608395, 0.622523, 0.703378, 0.704732, 0.715876, 0.734372, 0.786637, 0.798576, 0.827681, 0.829794, 0.83282, 0.834059, 0.834318, 0.836375
elapsed time for k point: 12 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   19: trace = 3.584630529717803 (7.70253e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.469436074178203 (5.08375e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 710, 0.693182, 0.443182, 0.136364, 0.762296, 0.533081, 0.537724, 0.546522, 0.552599, 0.565251, 0.58423, 0.606229, 0.623373, 0.702752, 0.704596, 0.714979, 0.738388, 0.784373, 0.799375, 0.827676, 0.83024, 0.832488, 0.833949, 0.834195, 0.83668
elapsed time for k point: 11 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.471900750114138 (8.96462e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 711, 0.681818, 0.431818, 0.113636, 0.75856, 0.532104, 0.536649, 0.546966, 0.552682, 0.56304, 0.585542, 0.604191, 0.624027, 0.702182, 0.704449, 0.714261, 0.742349, 0.781983, 0.800016, 0.827719, 0.830684, 0.83216, 0.833807, 0.834097, 0.836965
elapsed time for k point: 12 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.47403612183601 (5.1708e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 712, 0.670455, 0.420455, 0.0909091, 0.75549, 0.531283, 0.535664, 0.547576, 0.552723, 0.560954, 0.586673, 0.602353, 0.624518, 0.701693, 0.704304, 0.713704, 0.746134, 0.779526, 0.800511, 0.827797, 0.831113, 0.831853, 0.83364, 0.834018, 0.837218
elapsed time for k point: 11 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.4757701461006 (8.41543e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 713, 0.659091, 0.409091, 0.0681818, 0.753093, 0.53063, 0.534841, 0.548305, 0.552743, 0.559051, 0.587615, 0.600784, 0.62487, 0.701302, 0.704174, 0.713291, 0.749611, 0.7771, 0.800875, 0.82789, 0.831483, 0.83162, 0.833447, 0.833958, 0.837428
elapsed time for k point: 11 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.47703145708052 (5.66372e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 714, 0.647727, 0.397727, 0.0454545, 0.751376, 0.530157, 0.534226, 0.549084, 0.552754, 0.557417, 0.588348, 0.599561, 0.625106, 0.701017, 0.704072, 0.713006, 0.752585, 0.774883, 0.801125, 0.82798, 0.831351, 0.831907, 0.833232, 0.833916, 0.837586
elapsed time for k point: 12 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.477794262371764 (5.92879e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 715, 0.636364, 0.386364, 0.0227273, 0.750344, 0.52987, 0.533847, 0.549766, 0.552758, 0.556216, 0.588826, 0.598769, 0.625241, 0.700844, 0.704008, 0.712838, 0.754723, 0.773203, 0.801271, 0.828042, 0.831213, 0.832217, 0.833012, 0.833891, 0.837683
elapsed time for k point: 11 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.478035403421803 (6.33135e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 716, 0.625, 0.375, 0, 0.75, 0.529774, 0.533718, 0.550062, 0.552758, 0.555745, 0.588995, 0.598493, 0.625285, 0.700787, 0.703988, 0.712782, 0.755535, 0.772546, 0.801322, 0.828061, 0.831165, 0.832362, 0.832893, 0.833883, 0.837713
elapsed time for k point: 11 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.477747410460374 (6.36633e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 717, 0.613636, 0.363636, -0.0227273, 0.750344, 0.529871, 0.533845, 0.549765, 0.552755, 0.556216, 0.588824, 0.59877, 0.625241, 0.700845, 0.704014, 0.712834, 0.754733, 0.773201, 0.801279, 0.828029, 0.831214, 0.832185, 0.833027, 0.83389, 0.837674
elapsed time for k point: 11 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.476938333977477 (6.05676e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 718, 0.602273, 0.352273, -0.0454545, 0.751376, 0.530159, 0.534223, 0.549081, 0.552748, 0.557418, 0.588344, 0.599562, 0.625105, 0.701019, 0.704083, 0.712997, 0.752604, 0.774883, 0.801141, 0.827953, 0.83135, 0.831863, 0.833242, 0.833914, 0.837568
elapsed time for k point: 11 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.475627631170605 (5.57884e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 719, 0.590909, 0.340909, -0.0681818, 0.753093, 0.530633, 0.534837, 0.548301, 0.552735, 0.559052, 0.58761, 0.600786, 0.624868, 0.701305, 0.70419, 0.713278, 0.749635, 0.777103, 0.800899, 0.827852, 0.831432, 0.831613, 0.833449, 0.833956, 0.837402
elapsed time for k point: 11 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.473853646076324 (5.36263e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 720, 0.579545, 0.329545, -0.0909091, 0.75549, 0.531287, 0.535658, 0.547571, 0.552711, 0.560955, 0.586667, 0.602355, 0.624516, 0.701698, 0.704324, 0.713689, 0.746162, 0.779534, 0.800542, 0.827747, 0.831044, 0.831854, 0.833634, 0.834016, 0.837184
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.471672637328526 (5.20276e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 721, 0.568182, 0.318182, -0.113636, 0.75856, 0.532109, 0.536643, 0.546959, 0.552667, 0.563042, 0.585536, 0.604193, 0.624026, 0.702189, 0.704473, 0.714244, 0.742379, 0.781996, 0.800053, 0.82766, 0.830605, 0.83216, 0.833794, 0.834094, 0.836925
elapsed time for k point: 11 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.46917099123067 (5.19501e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 722, 0.556818, 0.306818, -0.136364, 0.762296, 0.533086, 0.537719, 0.546512, 0.552581, 0.565252, 0.584223, 0.606229, 0.623371, 0.702762, 0.704623, 0.71496, 0.738418, 0.784392, 0.799417, 0.827607, 0.830151, 0.832486, 0.833932, 0.834188, 0.836635
elapsed time for k point: 11 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   19: trace = 3.590037755248602 (6.94095e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.466477420906336 (5.43059e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 723, 0.545455, 0.295455, -0.159091, 0.766688, 0.5342, 0.538767, 0.546298, 0.552417, 0.56753, 0.582734, 0.608394, 0.622522, 0.703391, 0.70476, 0.715858, 0.7344, 0.786661, 0.798621, 0.827605, 0.829696, 0.832816, 0.834044, 0.834302, 0.836324
elapsed time for k point: 11 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   19: trace = 3.595172625802505 (9.65511e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.463779780809058 (5.45941e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 724, 0.534091, 0.284091, -0.181818, 0.771724, 0.535426, 0.5396, 0.546427, 0.552115, 0.569815, 0.581083, 0.610613, 0.62145, 0.704032, 0.704878, 0.716952, 0.730469, 0.78876, 0.797659, 0.827664, 0.829254, 0.833135, 0.834116, 0.834446, 0.836005
elapsed time for k point: 11 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.461351882794233 (5.77025e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 725, 0.522727, 0.272727, -0.204545, 0.777392, 0.536728, 0.539997, 0.547021, 0.55159, 0.572034, 0.579311, 0.612807, 0.620137, 0.704616, 0.704977, 0.718259, 0.726813, 0.79066, 0.796539, 0.827793, 0.828839, 0.833428, 0.834132, 0.834625, 0.83569
elapsed time for k point: 11 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.459568369144176 (6.58584e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 726, 0.511364, 0.261364, -0.227273, 0.783679, 0.538043, 0.539831, 0.548081, 0.550732, 0.5741, 0.577494, 0.614894, 0.618591, 0.705032, 0.705066, 0.719784, 0.723675, 0.79234, 0.79529, 0.827992, 0.828467, 0.833687, 0.834081, 0.834826, 0.835393
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.458879477660342 (0.000103647% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 727, 0.5, 0.25, -0.25, 0.790569, 0.539045, 0.539264, 0.549455, 0.549463, 0.575718, 0.575949, 0.61679, 0.616872, 0.705133, 0.70518, 0.721288, 0.721579, 0.793761, 0.793996, 0.828119, 0.828291, 0.833904, 0.833957, 0.835018, 0.835139
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.459545766995704 (6.49751e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 728, 0.488636, 0.227273, -0.261364, 0.783679, 0.538039, 0.539833, 0.548082, 0.55073, 0.574093, 0.577499, 0.614905, 0.618583, 0.705027, 0.705073, 0.719783, 0.723672, 0.792339, 0.795287, 0.827979, 0.828479, 0.833683, 0.834082, 0.834824, 0.835394
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   19: trace = 3.599561701544154 (8.25552e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.46132086984034 (9.6158e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 729, 0.477273, 0.204545, -0.272727, 0.777392, 0.536724, 0.539999, 0.547021, 0.551588, 0.572026, 0.579314, 0.612818, 0.62013, 0.704615, 0.704982, 0.71826, 0.726806, 0.790658, 0.796534, 0.827781, 0.828848, 0.833422, 0.834132, 0.834623, 0.835691
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   19: trace = 3.595174621768703 (1.05335e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.463733929376851 (5.80295e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 730, 0.465909, 0.181818, -0.284091, 0.771724, 0.535421, 0.539601, 0.546427, 0.552113, 0.569807, 0.581085, 0.610625, 0.621445, 0.704034, 0.704882, 0.716955, 0.73046, 0.788758, 0.797652, 0.827653, 0.829262, 0.833127, 0.834116, 0.834443, 0.836006
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   19: trace = 3.590036497704629 (9.17372e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.466423863478896 (5.01365e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 731, 0.454545, 0.159091, -0.295455, 0.766688, 0.534195, 0.538767, 0.546297, 0.552414, 0.567522, 0.582734, 0.608407, 0.622518, 0.703394, 0.704763, 0.715863, 0.734389, 0.786659, 0.798612, 0.827594, 0.829703, 0.832808, 0.834046, 0.834297, 0.836324
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   19: trace = 3.584638689627112 (7.0089e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.469114387871011 (4.7986e-05% change)
