command-line param: r=0.4
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1080, 0.25, 0.636364, 0.613636, 0.750344, 0.208299, 0.21832, 0.252045, 0.263652, 0.264091, 0.267672, 0.310396, 0.316004, 0.349448, 0.356298, 0.386248, 0.391372, 0.407795, 0.419516, 0.424755, 0.432131, 0.432478, 0.437294, 0.460958, 0.464292
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.647727,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818063291034451 (7.99671e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1081, 0.25, 0.647727, 0.602273, 0.751376, 0.20863, 0.218408, 0.252156, 0.263174, 0.26447, 0.26856, 0.308423, 0.314367, 0.351356, 0.357948, 0.386243, 0.391329, 0.407299, 0.418665, 0.422555, 0.430306, 0.434744, 0.439379, 0.461337, 0.464714
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.817955597129608 (0.000103419% change)
    iteration   19: trace = 1.817945771312714 (6.06773e-06% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1082, 0.25, 0.659091, 0.590909, 0.753093, 0.209176, 0.218544, 0.252349, 0.262646, 0.265092, 0.269761, 0.305506, 0.311912, 0.354169, 0.360426, 0.386227, 0.391242, 0.406508, 0.417074, 0.420625, 0.428081, 0.437561, 0.441492, 0.461915, 0.465386
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.817764798640804 (0.000204358% change)
    iteration   20: trace = 1.817749877342814 (9.24885e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1083, 0.25, 0.670455, 0.579545, 0.75549, 0.209925, 0.218715, 0.252632, 0.262154, 0.265943, 0.271172, 0.301976, 0.308897, 0.357568, 0.363472, 0.386189, 0.391088, 0.405474, 0.414864, 0.419094, 0.425852, 0.44041, 0.443589, 0.462611, 0.466268
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8179224462077144 (1.38735e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.81742890896149 (0.000500429% change)
    iteration   20: trace = 1.817390749463194 (5.01275e-05% change)
    iteration   30: trace = 1.817379737272429 (1.85744e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1084, 0.25, 0.681818, 0.568182, 0.75856, 0.210859, 0.218897, 0.253017, 0.261717, 0.267007, 0.272748, 0.298096, 0.305539, 0.361308, 0.366864, 0.386111, 0.390828, 0.404267, 0.412422, 0.417728, 0.423648, 0.443232, 0.445659, 0.463283, 0.467285
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8210396327934374 (3.50046e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.816714261162824 (0.00152429% change)
    iteration   19: trace = 1.816451420119809 (0.00167827% change)
    iteration   29: trace = 1.815901042862706 (0.00124235% change)
    iteration   39: trace = 1.815816126516998 (7.2274e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1085, 0.25, 0.693182, 0.556818, 0.762296, 0.211955, 0.219063, 0.253514, 0.26132, 0.268263, 0.274454, 0.294074, 0.302006, 0.365211, 0.37042, 0.38597, 0.390409, 0.402977, 0.41, 0.41642, 0.4215, 0.445991, 0.447701, 0.4637, 0.467439
elapsed time for k point: 25 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8245442195588815 (9.18297e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.812050795076289 (0.00344385% change)
    iteration   20: trace = 1.811928438757909 (8.96963e-05% change)
    iteration   30: trace = 1.811919663437177 (1.12451e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1086, 0.25, 0.704545, 0.545455, 0.766688, 0.21318, 0.219175, 0.254133, 0.260929, 0.269692, 0.276249, 0.290106, 0.298431, 0.369144, 0.373973, 0.385732, 0.389766, 0.401725, 0.407728, 0.4152, 0.419445, 0.448664, 0.449712, 0.463573, 0.465641
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8282846199754468 (0.000239384% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.807528958535973 (0.00151276% change)
    iteration   20: trace = 1.80748354428357 (1.2513e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1087, 0.25, 0.715909, 0.534091, 0.771724, 0.214484, 0.219183, 0.254881, 0.260481, 0.271268, 0.278014, 0.286462, 0.294928, 0.372989, 0.377332, 0.385356, 0.388834, 0.400677, 0.405679, 0.414162, 0.417526, 0.45123, 0.451695, 0.462797, 0.46368
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8320110779185098 (0.000653527% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.803069731269949 (0.000709917% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1088, 0.25, 0.727273, 0.522727, 0.777392, 0.215803, 0.219032, 0.255765, 0.25989, 0.272958, 0.27917, 0.283897, 0.291609, 0.376619, 0.380224, 0.384817, 0.387575, 0.400068, 0.40388, 0.413439, 0.415806, 0.453622, 0.453693, 0.461519, 0.461672
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
    iteration   13: trace = 0.835284265645638 (0.00248095% change)
    iteration   27: trace = 0.8351576119783356 (0.000252887% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.799374778005224 (0.000295068% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1089, 0.25, 0.738636, 0.511364, 0.783679, 0.21704, 0.218654, 0.256791, 0.259059, 0.274707, 0.278195, 0.284131, 0.288602, 0.379855, 0.382125, 0.384288, 0.386038, 0.400156, 0.402321, 0.41318, 0.414379, 0.455554, 0.455961, 0.459625, 0.459955
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8367474534599959 (0.0135126% change)
    iteration   26: trace = 0.8365123454446745 (3.82118e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.797818697748474 (0.000182636% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1090, 0.25, 0.75, 0.5, 0.790569, 0.217958, 0.218077, 0.257937, 0.257966, 0.276393, 0.276416, 0.286006, 0.286112, 0.381972, 0.382109, 0.384547, 0.384727, 0.400979, 0.401053, 0.41338, 0.413542, 0.457342, 0.457393, 0.458256, 0.458287
elapsed time for k point: 18 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8354188766354522 (0.0054052% change)
    iteration   26: trace = 0.8351730681909579 (0.000587238% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.799353434409556 (0.000183512% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1091, 0.261364, 0.75, 0.488636, 0.783679, 0.217039, 0.218655, 0.256787, 0.259062, 0.274709, 0.278194, 0.28413, 0.288602, 0.379855, 0.38214, 0.384283, 0.386032, 0.400151, 0.402325, 0.413173, 0.414382, 0.455547, 0.455957, 0.459629, 0.459961
elapsed time for k point: 17 seconds.
solve_kpoint (0.272727,0.75,0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8320500211571122 (0.00325747% change)
    iteration   26: trace = 0.8320017025086776 (2.80768e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.803054989536401 (0.000285264% change)
    iteration   19: trace = 1.803037954773648 (8.66786e-06% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1092, 0.272727, 0.75, 0.477273, 0.777392, 0.215802, 0.219033, 0.255761, 0.259893, 0.27296, 0.279174, 0.283892, 0.291609, 0.37662, 0.380236, 0.384816, 0.38757, 0.400063, 0.403883, 0.413432, 0.415808, 0.453611, 0.453692, 0.461528, 0.461674
elapsed time for k point: 18 seconds.
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8282959746569311 (0.000609412% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.807500066056908 (0.00064067% change)
    iteration   20: trace = 1.807472839757161 (1.02139e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1093, 0.284091, 0.75, 0.465909, 0.771724, 0.214483, 0.219184, 0.254876, 0.260484, 0.27127, 0.278018, 0.286457, 0.294928, 0.37299, 0.377341, 0.385359, 0.38883, 0.400673, 0.405681, 0.414153, 0.417527, 0.451223, 0.45169, 0.462802, 0.463684
elapsed time for k point: 16 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8245510099462828 (0.000168587% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.811965472747319 (0.00127728% change)
    iteration   20: trace = 1.811909084519053 (1.80891e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1094, 0.295455, 0.75, 0.454545, 0.766688, 0.213178, 0.219176, 0.254128, 0.260932, 0.269694, 0.276252, 0.290102, 0.298431, 0.369145, 0.373981, 0.385738, 0.389765, 0.40172, 0.407729, 0.41519, 0.419445, 0.448658, 0.449707, 0.463576, 0.465646
elapsed time for k point: 15 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8210450005941183 (5.71655e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.815937068349069 (0.00178491% change)
    iteration   20: trace = 1.815846197151496 (0.000115873% change)
    iteration   30: trace = 1.815802770275681 (0.000130258% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1095, 0.306818, 0.75, 0.443182, 0.762296, 0.211954, 0.219064, 0.253509, 0.261323, 0.268266, 0.274457, 0.294071, 0.302006, 0.365212, 0.370426, 0.385979, 0.39041, 0.402972, 0.409999, 0.41641, 0.4215, 0.445985, 0.447695, 0.4637, 0.467442
elapsed time for k point: 22 seconds.
solve_kpoint (0.318182,0.75,0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8179271034246134 (2.13268e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818686257674591 (0.00538204% change)
    iteration   20: trace = 1.817843998174296 (0.0052923% change)
    iteration   30: trace = 1.817373347390829 (0.000454667% change)
    iteration   40: trace = 1.817351309297263 (2.12838e-05% change)
    iteration   50: trace = 1.817348611578461 (1.04188e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 1096, 0.318182, 0.75, 0.431818, 0.75856, 0.210858, 0.218899, 0.253012, 0.26172, 0.267009, 0.272749, 0.298093, 0.305539, 0.361309, 0.366869, 0.386121, 0.39083, 0.404262, 0.412419, 0.417717, 0.423646, 0.443226, 0.445654, 0.463281, 0.467273
elapsed time for k point: 36 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8152902853828374 (8.71304e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.817761001701541 (0.000952668% change)
    iteration   20: trace = 1.817718637352302 (3.59786e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1097, 0.329545, 0.75, 0.420455, 0.75549, 0.209923, 0.218716, 0.252627, 0.262157, 0.265946, 0.271173, 0.301973, 0.308897, 0.35757, 0.363477, 0.3862, 0.391091, 0.405469, 0.41486, 0.419084, 0.42585, 0.440404, 0.443583, 0.462607, 0.466254
elapsed time for k point: 16 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.817925733159865 (0.000267877% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1098, 0.340909, 0.75, 0.409091, 0.753093, 0.209174, 0.218545, 0.252343, 0.26265, 0.265095, 0.269761, 0.305503, 0.311912, 0.354171, 0.360431, 0.386239, 0.391246, 0.406502, 0.417067, 0.420617, 0.428079, 0.437554, 0.441487, 0.461911, 0.465373
elapsed time for k point: 12 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818031168042852 (0.00013424% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1099, 0.352273, 0.75, 0.397727, 0.751376, 0.208628, 0.218409, 0.25215, 0.263178, 0.264473, 0.26856, 0.30842, 0.314367, 0.351357, 0.357953, 0.386255, 0.391333, 0.407293, 0.418656, 0.42255, 0.430303, 0.434738, 0.439374, 0.461332, 0.4647
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818087625646581 (8.58235e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1100, 0.363636, 0.75, 0.386364, 0.750344, 0.208297, 0.218321, 0.252039, 0.263657, 0.264094, 0.26767, 0.310393, 0.316004, 0.34945, 0.356303, 0.386261, 0.391376, 0.40779, 0.419505, 0.424752, 0.432123, 0.432476, 0.437287, 0.460953, 0.464278
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818105606160682 (7.39341e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1101, 0.375, 0.75, 0.375, 0.75, 0.208185, 0.218291, 0.252003, 0.263876, 0.263965, 0.267315, 0.311099, 0.316583, 0.348766, 0.355719, 0.386263, 0.391389, 0.407959, 0.419766, 0.426076, 0.430704, 0.433952, 0.435826, 0.460822, 0.464134
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,0.75,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818086881633896 (7.12091e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1102, 0.386364, 0.75, 0.363636, 0.750344, 0.208297, 0.218321, 0.252039, 0.263658, 0.264094, 0.26767, 0.310393, 0.316004, 0.34945, 0.356303, 0.386261, 0.391376, 0.407789, 0.419506, 0.424752, 0.432123, 0.432477, 0.437286, 0.460953, 0.464278
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818028345661628 (7.95398e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1103, 0.397727, 0.75, 0.352273, 0.751376, 0.208628, 0.218409, 0.25215, 0.263179, 0.264473, 0.268559, 0.30842, 0.314368, 0.351357, 0.357952, 0.386256, 0.391333, 0.407293, 0.418656, 0.42255, 0.430304, 0.434737, 0.439373, 0.461332, 0.4647
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.75,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.817918994625559 (0.000111929% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1104, 0.409091, 0.75, 0.340909, 0.753093, 0.209174, 0.218545, 0.252343, 0.26265, 0.265095, 0.269761, 0.305504, 0.311913, 0.354171, 0.36043, 0.386239, 0.391246, 0.406502, 0.417068, 0.420617, 0.42808, 0.437554, 0.441486, 0.461911, 0.465372
elapsed time for k point: 12 seconds.
solve_kpoint (0.420455,0.75,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.817730882237825 (0.000202079% change)
    iteration   20: trace = 1.81771638936906 (9.69874e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
