command-line param: r=0.23
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 11 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498181597719841 (7.75916e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 962, 0.670455, 0.25, 0.579545, 0.75549, 0.485961, 0.49056, 0.503288, 0.508617, 0.517817, 0.541552, 0.562215, 0.580697, 0.663611, 0.666385, 0.672647, 0.698314, 0.727734, 0.735775, 0.75902, 0.759726, 0.761177, 0.762711, 0.763647, 0.767815
elapsed time for k point: 11 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497458814841861 (5.75336e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 963, 0.681818, 0.25, 0.568182, 0.75856, 0.486676, 0.491318, 0.502683, 0.508412, 0.519765, 0.540523, 0.563735, 0.58021, 0.663779, 0.665951, 0.673694, 0.696099, 0.728782, 0.735613, 0.759222, 0.759809, 0.761199, 0.762523, 0.76374, 0.767392
elapsed time for k point: 10 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.496575383691305 (4.73119e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 964, 0.693182, 0.25, 0.556818, 0.762296, 0.487522, 0.492114, 0.502249, 0.508143, 0.521827, 0.539331, 0.56542, 0.579579, 0.663968, 0.665568, 0.67484, 0.693699, 0.729821, 0.735402, 0.759448, 0.759917, 0.761209, 0.762305, 0.763867, 0.766949
elapsed time for k point: 10 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.495607484378939 (3.79159e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 965, 0.704545, 0.25, 0.545455, 0.766688, 0.488482, 0.492845, 0.502057, 0.507787, 0.523945, 0.537993, 0.567205, 0.578788, 0.664165, 0.66524, 0.676086, 0.691211, 0.730803, 0.735137, 0.759687, 0.760054, 0.761197, 0.762064, 0.764031, 0.766503
elapsed time for k point: 8 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.494649631748334 (3.37211e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 966, 0.715909, 0.25, 0.534091, 0.771724, 0.489531, 0.493381, 0.502185, 0.507309, 0.52606, 0.536531, 0.569026, 0.577822, 0.664353, 0.664972, 0.677432, 0.688728, 0.731697, 0.734815, 0.759924, 0.760231, 0.761151, 0.761806, 0.764233, 0.766071
elapsed time for k point: 9 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.493812637854875 (2.89729e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 967, 0.727273, 0.25, 0.522727, 0.777392, 0.490632, 0.493597, 0.502685, 0.506662, 0.528105, 0.534975, 0.570818, 0.57668, 0.66451, 0.664768, 0.678878, 0.68635, 0.732485, 0.734434, 0.760148, 0.760453, 0.76106, 0.761535, 0.764472, 0.765669
elapsed time for k point: 8 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.493222044957786 (2.57171e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 968, 0.738636, 0.25, 0.511364, 0.783679, 0.491724, 0.49342, 0.50354, 0.505794, 0.530006, 0.533376, 0.572521, 0.575376, 0.664592, 0.664652, 0.680419, 0.684182, 0.733155, 0.734003, 0.760364, 0.760711, 0.760915, 0.761256, 0.764745, 0.765307
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.493004499985473 (2.50051e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 969, 0.75, 0.25, 0.5, 0.790569, 0.492668, 0.492842, 0.504661, 0.504682, 0.531654, 0.53183, 0.573925, 0.574103, 0.664555, 0.664652, 0.682003, 0.682368, 0.733459, 0.733778, 0.760569, 0.760725, 0.760972, 0.760989, 0.764993, 0.765042
elapsed time for k point: 8 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.49319724611304 (2.44592e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 970, 0.738636, 0.227273, 0.488636, 0.783679, 0.491871, 0.493295, 0.503581, 0.505758, 0.53012, 0.533262, 0.572393, 0.575511, 0.664477, 0.664696, 0.68065, 0.683932, 0.732928, 0.734237, 0.760456, 0.760692, 0.760803, 0.761265, 0.764703, 0.765374
elapsed time for k point: 9 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.493745159631819 (2.66975e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 971, 0.727273, 0.204545, 0.477273, 0.777392, 0.490793, 0.493467, 0.502747, 0.506618, 0.528216, 0.534865, 0.570695, 0.576819, 0.664325, 0.664829, 0.679077, 0.6861, 0.732257, 0.734678, 0.76021, 0.76045, 0.760939, 0.761538, 0.764437, 0.765751
elapsed time for k point: 8 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.494527922015473 (2.94907e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 972, 0.715909, 0.181818, 0.465909, 0.771724, 0.489702, 0.493248, 0.502266, 0.507263, 0.526168, 0.536424, 0.568907, 0.577964, 0.66413, 0.665033, 0.677598, 0.688469, 0.731474, 0.735064, 0.759939, 0.760254, 0.761027, 0.761805, 0.764206, 0.766165
elapsed time for k point: 9 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.495425811742873 (3.49379e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 973, 0.704545, 0.159091, 0.454545, 0.766688, 0.48866, 0.492715, 0.50215, 0.507741, 0.52405, 0.53789, 0.567092, 0.578932, 0.663915, 0.665305, 0.676219, 0.690935, 0.730589, 0.735392, 0.759661, 0.760095, 0.761073, 0.762061, 0.764014, 0.766604
elapsed time for k point: 8 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.496331125375409 (4.31785e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 974, 0.693182, 0.136364, 0.443182, 0.762296, 0.487705, 0.49199, 0.50235, 0.508099, 0.521928, 0.539231, 0.565311, 0.579725, 0.663699, 0.665639, 0.674941, 0.693403, 0.72962, 0.735661, 0.759392, 0.759964, 0.761088, 0.762299, 0.763861, 0.767055
elapsed time for k point: 9 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497152348772602 (5.36217e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 975, 0.681818, 0.113636, 0.431818, 0.75856, 0.486862, 0.491201, 0.502789, 0.508369, 0.519862, 0.540425, 0.56363, 0.580358, 0.663497, 0.666033, 0.673762, 0.695778, 0.728596, 0.735877, 0.759143, 0.759855, 0.761082, 0.762514, 0.763745, 0.767501
elapsed time for k point: 10 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497811127934236 (6.35247e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 976, 0.670455, 0.0909091, 0.420455, 0.75549, 0.486151, 0.49045, 0.503399, 0.508575, 0.517909, 0.541458, 0.562113, 0.580846, 0.663319, 0.666483, 0.672679, 0.697968, 0.727565, 0.736043, 0.758925, 0.759768, 0.761064, 0.762701, 0.76366, 0.767927
elapsed time for k point: 10 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.49824146917279 (8.06773e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 977, 0.659091, 0.0681818, 0.409091, 0.753093, 0.485584, 0.489806, 0.504114, 0.508729, 0.516139, 0.542308, 0.560826, 0.581206, 0.663174, 0.666986, 0.671692, 0.699869, 0.726595, 0.736165, 0.758745, 0.759701, 0.761042, 0.762853, 0.763603, 0.768312
elapsed time for k point: 11 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498388966237169 (0.000107883% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 978, 0.647727, 0.0454545, 0.397727, 0.751376, 0.485172, 0.489317, 0.504843, 0.508837, 0.514648, 0.542952, 0.559838, 0.581452, 0.663067, 0.667529, 0.670807, 0.701365, 0.725779, 0.736249, 0.75861, 0.759653, 0.76102, 0.762965, 0.763566, 0.768628
elapsed time for k point: 12 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084604786338158 (1.11248e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498236528702811 (0.000144072% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 979, 0.636364, 0.0227273, 0.386364, 0.750344, 0.484922, 0.489012, 0.505435, 0.508901, 0.513595, 0.543357, 0.559212, 0.581596, 0.663002, 0.66807, 0.670062, 0.702333, 0.725225, 0.736298, 0.758526, 0.759623, 0.761005, 0.763033, 0.763546, 0.768842
elapsed time for k point: 12 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084631872367596 (3.17785e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498019438309977 (0.000183206% change)
    iteration   30: trace = 5.497972233300336 (8.82807e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 980, 0.625, 0, 0.375, 0.75, 0.484838, 0.488909, 0.505673, 0.508923, 0.513202, 0.543496, 0.558997, 0.581643, 0.66298, 0.668379, 0.669685, 0.702671, 0.725028, 0.736315, 0.758496, 0.759612, 0.760998, 0.763054, 0.76354, 0.768918
elapsed time for k point: 13 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084612716759046 (1.43895e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498206520102717 (0.000177297% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 981, 0.613636, -0.0227273, 0.363636, 0.750344, 0.484922, 0.489012, 0.505432, 0.508901, 0.513596, 0.543357, 0.559212, 0.581595, 0.663002, 0.668077, 0.670055, 0.702335, 0.725226, 0.7363, 0.75852, 0.759619, 0.761001, 0.763028, 0.763546, 0.76884
elapsed time for k point: 12 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498331185921162 (0.000156094% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 982, 0.602273, -0.0454545, 0.352273, 0.751376, 0.485172, 0.489317, 0.504839, 0.508836, 0.51465, 0.542951, 0.559838, 0.581452, 0.663068, 0.667538, 0.670798, 0.701368, 0.72578, 0.736253, 0.758599, 0.759644, 0.761011, 0.762955, 0.763565, 0.768623
elapsed time for k point: 12 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498151885655437 (0.000112517% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 983, 0.590909, -0.0681818, 0.340909, 0.753093, 0.485584, 0.489806, 0.504109, 0.508727, 0.516142, 0.542307, 0.560827, 0.581205, 0.663175, 0.666994, 0.671683, 0.699873, 0.726596, 0.73617, 0.758727, 0.759688, 0.761028, 0.762839, 0.763601, 0.768305
elapsed time for k point: 11 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497690947361513 (7.97297e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 984, 0.579545, -0.0909091, 0.329545, 0.75549, 0.486151, 0.49045, 0.503393, 0.508572, 0.517912, 0.541456, 0.562113, 0.580845, 0.66332, 0.666492, 0.672671, 0.697973, 0.727566, 0.736049, 0.758901, 0.759752, 0.761046, 0.762683, 0.763659, 0.767918
elapsed time for k point: 11 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497003464510211 (5.87508e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 985, 0.568182, -0.113636, 0.318182, 0.75856, 0.486863, 0.491203, 0.502781, 0.508366, 0.519864, 0.540424, 0.56363, 0.580357, 0.663498, 0.666041, 0.673754, 0.695783, 0.728598, 0.735884, 0.759114, 0.759836, 0.761059, 0.762493, 0.763742, 0.767491
elapsed time for k point: 10 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.496155887224357 (4.77037e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 986, 0.556818, -0.136364, 0.306818, 0.762296, 0.487706, 0.491992, 0.50234, 0.508094, 0.521931, 0.539229, 0.565311, 0.579725, 0.663701, 0.665647, 0.674933, 0.693407, 0.729623, 0.73567, 0.759357, 0.759942, 0.76106, 0.762275, 0.763857, 0.767043
elapsed time for k point: 9 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.495224477381038 (3.8071e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 987, 0.545455, -0.159091, 0.295455, 0.766688, 0.488661, 0.492719, 0.502139, 0.507736, 0.524052, 0.537888, 0.567091, 0.578932, 0.663918, 0.665312, 0.676212, 0.690939, 0.730593, 0.735401, 0.75962, 0.760072, 0.76104, 0.762034, 0.764009, 0.766591
elapsed time for k point: 9 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.494301230992386 (3.3619e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 988, 0.534091, -0.181818, 0.284091, 0.771724, 0.489703, 0.493254, 0.502252, 0.507258, 0.526169, 0.536422, 0.568906, 0.577965, 0.664134, 0.66504, 0.677591, 0.688472, 0.731478, 0.735073, 0.759892, 0.760231, 0.760988, 0.761778, 0.764199, 0.76615
elapsed time for k point: 8 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.49349278173242 (2.85555e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 989, 0.522727, -0.204545, 0.272727, 0.777392, 0.490795, 0.493475, 0.502732, 0.506612, 0.528217, 0.534863, 0.570693, 0.57682, 0.66433, 0.664835, 0.679071, 0.686101, 0.732261, 0.734687, 0.760158, 0.760427, 0.760894, 0.761511, 0.764428, 0.765735
elapsed time for k point: 8 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.492918890343468 (2.54171e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 990, 0.511364, -0.227273, 0.261364, 0.783679, 0.491873, 0.493303, 0.503565, 0.505751, 0.530121, 0.53326, 0.572391, 0.575512, 0.664482, 0.664703, 0.680644, 0.683931, 0.732931, 0.734246, 0.760405, 0.760665, 0.760751, 0.761239, 0.76469, 0.765357
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.492700234504278 (2.48688e-05% change)
