command-line param: r=0.15
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   16: trace = 5.585544332790606 (9.47864e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.37549938346441 (5.89874e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 843, -0.556818, -0.25, -0.693182, 0.762296, 0.674838, 0.686849, 0.693085, 0.696666, 0.7086, 0.714732, 0.777734, 0.788281, 0.852159, 0.852801, 0.859728, 0.859981, 0.897077, 0.909964, 1.07772, 1.08062, 1.0921, 1.10363, 1.11958, 1.12724
elapsed time for k point: 11 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
    iteration   17: trace = 5.586185817775656 (8.57647e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.36580532411566 (4.57761e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 844, -0.545455, -0.25, -0.704545, 0.766688, 0.678334, 0.689487, 0.694979, 0.699149, 0.713279, 0.718025, 0.770284, 0.779165, 0.852331, 0.853004, 0.858477, 0.85908, 0.894434, 0.903994, 1.08052, 1.08228, 1.09298, 1.10252, 1.12062, 1.12639
elapsed time for k point: 11 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
    iteration   16: trace = 5.586046705347647 (0.000135184% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.35769386241886 (3.66055e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 845, -0.534091, -0.25, -0.715909, 0.771724, 0.682288, 0.692469, 0.696958, 0.701709, 0.718445, 0.721799, 0.761625, 0.768589, 0.852558, 0.853252, 0.857346, 0.85803, 0.892749, 0.899245, 1.08243, 1.08349, 1.09413, 1.1014, 1.12162, 1.1256
elapsed time for k point: 11 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585575160683781 (0.000177459% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.35150504804757 (3.11734e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 846, -0.522727, -0.25, -0.727273, 0.777392, 0.686661, 0.695768, 0.698617, 0.704016, 0.724066, 0.72604, 0.752208, 0.757071, 0.852849, 0.853529, 0.856447, 0.856929, 0.891921, 0.895783, 1.08357, 1.08426, 1.09543, 1.10028, 1.12254, 1.12486
elapsed time for k point: 11 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
    iteration   16: trace = 5.585323277512025 (0.000354207% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.34746129893688 (2.57835e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 847, -0.511364, -0.25, -0.738636, 0.783679, 0.691393, 0.69874, 0.699683, 0.705273, 0.730089, 0.730745, 0.743034, 0.745657, 0.853207, 0.853744, 0.855842, 0.855984, 0.891816, 0.893523, 1.08416, 1.08465, 1.09674, 1.09916, 1.12328, 1.12426
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 5.58538232181724 (0.00118501% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.34605751610841 (2.30085e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 848, -0.5, -0.25, -0.75, 0.790569, 0.696287, 0.696391, 0.70338, 0.703608, 0.735691, 0.735999, 0.736608, 0.73665, 0.853592, 0.853613, 0.855581, 0.855625, 0.892299, 0.892323, 1.08432, 1.08475, 1.09793, 1.09805, 1.12324, 1.1244
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
    iteration   17: trace = 5.58532190702002 (0.0024251% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.34759386358655 (2.20471e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 849, -0.488636, -0.227273, -0.738636, 0.783679, 0.691439, 0.698778, 0.699761, 0.705213, 0.730206, 0.730853, 0.742772, 0.745553, 0.853211, 0.853726, 0.855852, 0.855949, 0.891812, 0.893564, 1.08411, 1.08462, 1.0968, 1.09912, 1.12256, 1.12509
elapsed time for k point: 11 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
    iteration   16: trace = 5.585494256422001 (0.000670637% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.35179807810408 (2.78954e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 850, -0.477273, -0.204545, -0.727273, 0.777392, 0.6867, 0.69598, 0.698534, 0.704008, 0.724151, 0.726173, 0.751926, 0.756893, 0.852867, 0.853489, 0.856437, 0.856878, 0.891933, 0.89584, 1.08346, 1.08423, 1.09551, 1.10028, 1.1217, 1.12587
elapsed time for k point: 12 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585804079775106 (0.000242147% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.35817388615353 (3.20321e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 851, -0.465909, -0.181818, -0.715909, 0.771724, 0.682326, 0.692686, 0.696881, 0.701727, 0.718518, 0.721936, 0.761331, 0.768358, 0.852591, 0.853201, 0.85731, 0.857956, 0.892779, 0.899305, 1.08223, 1.08351, 1.09425, 1.10145, 1.12073, 1.1267
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585883142424128 (0.000133842% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.36652671384288 (3.71567e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 852, -0.454545, -0.159091, -0.704545, 0.766688, 0.678371, 0.68971, 0.694906, 0.699182, 0.713343, 0.718166, 0.769982, 0.778893, 0.852378, 0.852945, 0.858412, 0.858983, 0.894483, 0.904037, 1.08029, 1.08237, 1.09314, 1.10263, 1.11968, 1.12758
elapsed time for k point: 11 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
    iteration   16: trace = 5.585200765056511 (0.000119207% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.37652734531097 (4.49221e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 853, -0.443182, -0.136364, -0.693182, 0.762296, 0.674874, 0.687077, 0.693019, 0.696707, 0.708654, 0.714876, 0.777432, 0.78798, 0.852216, 0.852737, 0.859635, 0.859863, 0.897139, 0.909965, 1.07753, 1.08077, 1.09226, 1.10383, 1.11856, 1.12851
elapsed time for k point: 11 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
    iteration   17: trace = 5.583553401372217 (7.07021e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.38754137773379 (5.74513e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 854, -0.431818, -0.113636, -0.681818, 0.75856, 0.671867, 0.684805, 0.691423, 0.694464, 0.70448, 0.712079, 0.783528, 0.79538, 0.852096, 0.852573, 0.860561, 0.860841, 0.900714, 0.916819, 1.07397, 1.07871, 1.09162, 1.10504, 1.11739, 1.1295
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
    iteration   17: trace = 5.581130703849515 (5.11715e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.39865548319881 (8.65964e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 855, -0.420455, -0.0909091, -0.670455, 0.75549, 0.669373, 0.682912, 0.690223, 0.692544, 0.700846, 0.709782, 0.788284, 0.801072, 0.852008, 0.85245, 0.861081, 0.861897, 0.904948, 0.924118, 1.06981, 1.07629, 1.09118, 1.10626, 1.11618, 1.13055
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
    iteration   17: trace = 5.578388420022449 (3.90904e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.40885251882477 (0.000144781% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 856, -0.409091, -0.0681818, -0.659091, 0.753093, 0.667414, 0.681415, 0.689467, 0.691004, 0.697785, 0.70799, 0.791802, 0.805189, 0.851947, 0.852361, 0.861446, 0.862728, 0.909334, 0.931199, 1.06543, 1.07374, 1.09088, 1.1075, 1.11497, 1.13164
elapsed time for k point: 12 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
    iteration   17: trace = 5.575901177527182 (3.07374e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.41718170916795 (0.000255869% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 857, -0.397727, -0.0454545, -0.647727, 0.751376, 0.666003, 0.680333, 0.68915, 0.689881, 0.695348, 0.706708, 0.794203, 0.807933, 0.851907, 0.852302, 0.861683, 0.863308, 0.9132, 0.937244, 1.06145, 1.07144, 1.0907, 1.10873, 1.11375, 1.13269
elapsed time for k point: 13 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
    iteration   16: trace = 5.574184716027718 (3.36246e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.42277875597388 (0.00046184% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 858, -0.386364, -0.0227273, -0.636364, 0.750344, 0.665153, 0.679677, 0.689168, 0.689209, 0.693657, 0.705939, 0.795597, 0.809494, 0.851884, 0.852268, 0.861816, 0.863646, 0.915862, 0.941373, 1.0586, 1.06982, 1.09059, 1.10995, 1.11255, 1.1335
elapsed time for k point: 13 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
    iteration   16: trace = 5.573578140090436 (3.06769e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.42481714351638 (0.000682949% change)
    iteration   24: trace = 10.42466366042381 (1.0485e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 859, -0.375, 0, -0.625, 0.75, 0.664869, 0.679457, 0.688966, 0.689277, 0.693006, 0.705682, 0.796054, 0.809999, 0.851877, 0.852259, 0.861858, 0.863757, 0.916811, 0.942848, 1.05755, 1.06923, 1.09056, 1.11085, 1.11165, 1.13382
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
    iteration   17: trace = 5.57420064675614 (2.21249e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.42285567895927 (0.000636812% change)
    iteration   24: trace = 10.4227126200876 (8.93216e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 860, -0.363636, 0.0227273, -0.613636, 0.750344, 0.665155, 0.679676, 0.689171, 0.689211, 0.693652, 0.70594, 0.795598, 0.809496, 0.851886, 0.852273, 0.861814, 0.863648, 0.915853, 0.941372, 1.05859, 1.06983, 1.09059, 1.10994, 1.11255, 1.13351
elapsed time for k point: 14 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
    iteration   16: trace = 5.575937321596387 (3.37878e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.41728241999092 (0.000421796% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 861, -0.352273, 0.0454545, -0.602273, 0.751376, 0.666006, 0.68033, 0.689161, 0.689877, 0.695341, 0.706711, 0.794206, 0.807937, 0.85191, 0.85231, 0.86168, 0.863312, 0.913183, 0.937242, 1.06144, 1.07147, 1.0907, 1.10873, 1.11376, 1.1327
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
    iteration   17: trace = 5.578440310311616 (3.35559e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.40895009102821 (0.000227419% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 862, -0.340909, 0.0681818, -0.590909, 0.753093, 0.667418, 0.681411, 0.68948, 0.690999, 0.697778, 0.707994, 0.791806, 0.805195, 0.851953, 0.852373, 0.861441, 0.862733, 0.909312, 0.931197, 1.06543, 1.07378, 1.09088, 1.1075, 1.11498, 1.13166
elapsed time for k point: 12 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
    iteration   17: trace = 5.581199278767405 (4.49378e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.39874537341269 (0.000118022% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 863, -0.329545, 0.0909091, -0.579545, 0.75549, 0.669379, 0.682906, 0.690238, 0.692537, 0.700839, 0.709787, 0.78829, 0.801079, 0.852016, 0.852466, 0.861075, 0.861902, 0.904923, 0.924116, 1.0698, 1.07632, 1.09118, 1.10627, 1.11619, 1.13058
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
    iteration   16: trace = 5.583641125480729 (6.98405e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.38761885755118 (6.92087e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 864, -0.318182, 0.113636, -0.568182, 0.75856, 0.671874, 0.684797, 0.691439, 0.694455, 0.704473, 0.712085, 0.783535, 0.795388, 0.852106, 0.852594, 0.860553, 0.860844, 0.900689, 0.916816, 1.07396, 1.07874, 1.09162, 1.10504, 1.11739, 1.12952
elapsed time for k point: 11 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585293200779942 (7.43852e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.3765892352603 (5.35948e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 865, -0.306818, 0.136364, -0.556818, 0.762296, 0.674883, 0.687069, 0.693037, 0.696696, 0.708648, 0.714884, 0.77744, 0.787988, 0.852229, 0.852761, 0.859635, 0.859854, 0.897116, 0.909963, 1.07752, 1.0808, 1.09226, 1.10384, 1.11856, 1.12853
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
    iteration   16: trace = 5.585995127653836 (0.0001176% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.36656800744808 (4.28175e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 866, -0.295455, 0.159091, -0.545455, 0.766688, 0.678381, 0.689701, 0.694926, 0.69917, 0.713337, 0.718174, 0.76999, 0.778901, 0.852394, 0.852973, 0.858409, 0.858972, 0.894465, 0.904035, 1.08028, 1.08239, 1.09314, 1.10264, 1.11968, 1.1276
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585913539259197 (0.000118751% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.35819244217159 (3.55327e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 867, -0.284091, 0.181818, -0.534091, 0.771724, 0.682338, 0.692676, 0.696902, 0.701714, 0.718513, 0.721946, 0.761339, 0.768364, 0.852612, 0.853233, 0.857303, 0.857944, 0.892766, 0.899303, 1.08222, 1.08352, 1.09425, 1.10147, 1.12074, 1.12672
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
    iteration   17: trace = 5.58553075881089 (0.000185604% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.3517921470881 (3.15421e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 868, -0.272727, 0.204545, -0.522727, 0.777392, 0.686714, 0.695969, 0.698555, 0.703995, 0.724146, 0.726183, 0.751935, 0.756898, 0.852891, 0.853526, 0.856426, 0.856864, 0.891925, 0.895839, 1.08344, 1.08423, 1.0955, 1.1003, 1.12171, 1.12589
elapsed time for k point: 11 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585344120565601 (0.000536652% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.34757480244584 (2.68243e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 869, -0.261364, 0.227273, -0.511364, 0.783679, 0.691454, 0.698793, 0.699755, 0.705201, 0.730202, 0.730864, 0.742783, 0.745554, 0.853236, 0.853763, 0.855838, 0.855938, 0.891808, 0.893563, 1.0841, 1.0846, 1.09679, 1.09914, 1.12257, 1.1251
