command-line param: r=0.515
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration    9: trace = 5.074609558037031 (9.7648e-05% change)
Finished solving for bands 3 to 12 after 11 iterations.
Solving for bands 13 to 20...
    iteration    9: trace = 7.185159434110414 (0.0149656% change)
    iteration   18: trace = 7.180516184044868 (0.0109042% change)
    iteration   27: trace = 7.179356697807055 (6.89626e-05% change)
    iteration   36: trace = 7.179326416480548 (2.058e-05% change)
Finished solving for bands 13 to 20 after 37 iterations.
Finished k-point with 20.3 mean iterations/band.
freqs:, 1024, 0, 0, 0, 0, 0, 0, 0.665765, 0.667165, 0.667179, 0.683232, 0.683233, 0.684097, 0.746311, 0.746832, 0.746834, 0.816718, 0.816712, 0.930704, 0.930709, 0.932311, 0.987162, 0.987874, 0.987882, 0.99216
elapsed time for k point: 22 seconds.
solve_kpoint (0.0454545,0,0.0454545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.844481084642557 (0.000973106% change)
    iteration   18: trace = 3.844061860192742 (1.5344e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.391312413974578 (0.0670313% change)
    iteration   13: trace = 8.38035421633017 (0.0119891% change)
    iteration   20: trace = 8.376800034314899 (0.00316835% change)
    iteration   27: trace = 8.376500344917913 (2.10573e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1025, 0.0454545, 0, 0.0454545, 0.0642824, 0.0469711, 0.0470048, 0.662872, 0.663944, 0.666146, 0.681553, 0.681859, 0.682824, 0.745621, 0.751017, 0.751303, 0.817213, 0.817598, 0.92606, 0.931731, 0.932878, 0.978762, 0.98223, 0.982717, 0.995633
elapsed time for k point: 28 seconds.
solve_kpoint (0.0909091,0,0.0909091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.830294876639955 (2.87534e-05% change)
    iteration   18: trace = 3.83028189916612 (0.000100816% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.327154956575926 (0.0106566% change)
    iteration   13: trace = 8.326477549813372 (9.73927e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1026, 0.0909091, 0, 0.0909091, 0.128565, 0.0938011, 0.0938691, 0.65371, 0.654661, 0.664032, 0.678423, 0.678785, 0.680061, 0.74265, 0.762073, 0.762459, 0.818726, 0.820158, 0.913919, 0.934692, 0.935785, 0.966728, 0.967275, 0.970457, 1.00279
elapsed time for k point: 22 seconds.
solve_kpoint (0.136364,0,0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 3.814248657427695 (4.96517e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.265110416761615 (0.00655584% change)
    iteration   13: trace = 8.264515157596314 (3.92886e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1027, 0.136364, 0, 0.136364, 0.192847, 0.140341, 0.140444, 0.640563, 0.641454, 0.660843, 0.675195, 0.67535, 0.676167, 0.737998, 0.77621, 0.776604, 0.821262, 0.824171, 0.898897, 0.937561, 0.938523, 0.945688, 0.946356, 0.964725, 1.00955
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,0,0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.799581882899811 (5.43539e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.206174031060742 (0.004272% change)
    iteration   13: trace = 8.205772767974821 (1.01586e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1028, 0.181818, 0, 0.181818, 0.25713, 0.186424, 0.186564, 0.625515, 0.626363, 0.65678, 0.670652, 0.671822, 0.672432, 0.732105, 0.791075, 0.791453, 0.824817, 0.829334, 0.883336, 0.915894, 0.916452, 0.947536, 0.948585, 0.961682, 1.01477
elapsed time for k point: 14 seconds.
solve_kpoint (0.227273,0,0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 3.786986318536521 (3.14176e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.162648744828257 (0.00301478% change)
    iteration   13: trace = 8.162411983037579 (1.35433e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1029, 0.227273, 0, 0.227273, 0.321412, 0.231854, 0.232035, 0.609445, 0.610257, 0.652175, 0.665162, 0.66833, 0.668892, 0.725506, 0.804574, 0.804914, 0.829332, 0.835306, 0.868431, 0.889928, 0.89045, 0.9555, 0.95655, 0.961211, 1.01885
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,0,0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 3.771200367517984 (8.87983e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.145894532753189 (0.00434273% change)
    iteration   13: trace = 8.145100707219884 (0.00544084% change)
    iteration   20: trace = 8.14404370311415 (0.00127938% change)
    iteration   27: trace = 8.143272067195642 (0.00153476% change)
    iteration   34: trace = 8.142099055305319 (0.00244792% change)
    iteration   41: trace = 8.140586808454689 (0.00273417% change)
    iteration   48: trace = 8.139138042314903 (0.00229054% change)
    iteration   55: trace = 8.137998004797998 (0.0018429% change)
    iteration   62: trace = 8.137053323776938 (0.00149629% change)
    iteration   69: trace = 8.136329803906911 (0.00112512% change)
    iteration   76: trace = 8.109277546360342 (0.00351652% change)
    iteration   83: trace = 8.108985339402526 (3.5373e-05% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 1030, 0.272727, 0, 0.272727, 0.385695, 0.276394, 0.276618, 0.592474, 0.593252, 0.647408, 0.659627, 0.664892, 0.665442, 0.718771, 0.812122, 0.812404, 0.834668, 0.841717, 0.854901, 0.870177, 0.870689, 0.963047, 0.964343, 0.965303, 1.00421
elapsed time for k point: 1 minute, 2 seconds.
solve_kpoint (0.318182,0,0.318182):
Solving for bands 1 to 10...
    iteration    9: trace = 3.739345908264647 (8.02139e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.098432793480994 (0.0106147% change)
    iteration   13: trace = 8.097133975256714 (6.93466e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1031, 0.318182, 0, 0.318182, 0.449977, 0.31974, 0.320011, 0.574254, 0.574994, 0.642866, 0.654495, 0.661732, 0.662278, 0.712443, 0.805358, 0.805611, 0.840574, 0.84324, 0.848163, 0.866497, 0.866987, 0.967033, 0.970974, 0.971724, 0.993202
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,0,0.363636):
Solving for bands 1 to 10...
    iteration    9: trace = 3.698663088182877 (2.34559e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.102404799656485 (0.0306289% change)
    iteration   13: trace = 8.100248200293629 (0.00114157% change)
    iteration   20: trace = 8.096081140105788 (0.0064212% change)
    iteration   27: trace = 8.09021129391747 (0.012111% change)
    iteration   34: trace = 8.084717475076157 (0.00767803% change)
    iteration   41: trace = 8.081206741742902 (0.00518615% change)
    iteration   48: trace = 8.078644033850949 (0.00405131% change)
    iteration   55: trace = 8.076664938461775 (0.00323751% change)
    iteration   62: trace = 8.07497710352677 (0.00274722% change)
    iteration   69: trace = 8.073555226483652 (0.00243357% change)
    iteration   76: trace = 8.05740784276203 (0.00294363% change)
    iteration   83: trace = 8.057105301114463 (3.89281e-05% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 1032, 0.363636, 0, 0.363636, 0.514259, 0.361496, 0.361821, 0.554113, 0.554807, 0.638911, 0.650124, 0.65906, 0.659604, 0.707002, 0.788706, 0.788953, 0.833819, 0.846633, 0.854194, 0.875999, 0.876445, 0.965564, 0.965923, 0.972019, 0.97329
elapsed time for k point: 1 minute, 1 seconds.
solve_kpoint (0.409091,0,0.409091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.665057202166836 (6.12526e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.028802954822638 (0.00597481% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1033, 0.409091, 0, 0.409091, 0.578542, 0.401121, 0.401507, 0.531277, 0.531915, 0.63585, 0.646797, 0.657045, 0.657589, 0.702834, 0.77266, 0.772895, 0.826904, 0.852159, 0.859226, 0.889836, 0.890247, 0.951894, 0.952184, 0.961791, 0.980199
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,0,0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.643964154303295 (2.43803e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.017742476844949 (0.00113552% change)
    iteration   13: trace = 8.017677001018434 (1.16966e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1034, 0.454545, 0, 0.454545, 0.642824, 0.437686, 0.438144, 0.505396, 0.505962, 0.633917, 0.644719, 0.655799, 0.656344, 0.70022, 0.761789, 0.762015, 0.822681, 0.856188, 0.862615, 0.904857, 0.905251, 0.936785, 0.937066, 0.954687, 0.988793
elapsed time for k point: 15 seconds.
solve_kpoint (0.5,0,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 3.63682775613877 (2.86497e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.027043865740282 (0.00125229% change)
    iteration   13: trace = 8.024605886601561 (0.00264983% change)
    iteration   20: trace = 8.024457492147123 (8.11415e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1035, 0.5, 0, 0.5, 0.707107, 0.463291, 0.463856, 0.48346, 0.48392, 0.633255, 0.644012, 0.655378, 0.655924, 0.699331, 0.757978, 0.758198, 0.821262, 0.857696, 0.863821, 0.917517, 0.917971, 0.924093, 0.924313, 0.952154, 0.996939
elapsed time for k point: 18 seconds.
solve_kpoint (0.522727,0.0227273,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 3.636492799079898 (0.00492803% change)
    iteration   18: trace = 3.635134881427536 (6.9788e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.025524405449769 (0.00166122% change)
    iteration   13: trace = 8.025345484853595 (1.70952e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1036, 0.522727, 0.0227273, 0.5, 0.707837, 0.463498, 0.464093, 0.483737, 0.48426, 0.629312, 0.643081, 0.653184, 0.659401, 0.702095, 0.756592, 0.75922, 0.82306, 0.857236, 0.863611, 0.915929, 0.917842, 0.92354, 0.925111, 0.952959, 0.996282
elapsed time for k point: 18 seconds.
solve_kpoint (0.545455,0.0454545,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 3.630488809745356 (2.72607e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.027899607108308 (0.00157062% change)
    iteration   13: trace = 8.027746097965206 (2.02961e-05% change)
    iteration   20: trace = 8.027484177512193 (0.00204393% change)
    iteration   27: trace = 8.026674359773439 (0.001506% change)
    iteration   34: trace = 8.026158172901498 (0.000426535% change)
    iteration   41: trace = 8.026044089525071 (0.00015682% change)
    iteration   48: trace = 8.025968951817816 (9.42647e-05% change)
    iteration   55: trace = 8.025941490607416 (3.47812e-05% change)
    iteration   62: trace = 8.025920830706122 (2.8086e-05% change)
    iteration   69: trace = 8.025910158098309 (1.20184e-05% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 1037, 0.545455, 0.0454545, 0.5, 0.710023, 0.463984, 0.464915, 0.48436, 0.48547, 0.621121, 0.64041, 0.647177, 0.666969, 0.709044, 0.752612, 0.762467, 0.827964, 0.855783, 0.86316, 0.911149, 0.918049, 0.921574, 0.927708, 0.954865, 0.993423
elapsed time for k point: 55 seconds.
solve_kpoint (0.568182,0.0681818,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 3.624936751119148 (6.16022e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.02462912251667 (0.00146677% change)
    iteration   13: trace = 8.024507766025556 (2.46108e-05% change)
    iteration   20: trace = 8.024493069617222 (1.07317e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1038, 0.568182, 0.0681818, 0.5, 0.713651, 0.464631, 0.466383, 0.485229, 0.487585, 0.611698, 0.636344, 0.63964, 0.67535, 0.718181, 0.747144, 0.767484, 0.834942, 0.853331, 0.862756, 0.904413, 0.918222, 0.918516, 0.931752, 0.957029, 0.988422
elapsed time for k point: 19 seconds.
solve_kpoint (0.590909,0.0909091,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 3.620245202162006 (3.31345e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.025077543381656 (0.000850519% change)
    iteration   13: trace = 8.025016156573001 (6.28759e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1039, 0.590909, 0.0909091, 0.5, 0.718699, 0.465426, 0.468413, 0.486309, 0.490537, 0.601899, 0.631256, 0.631831, 0.683654, 0.728377, 0.741079, 0.773809, 0.843058, 0.850123, 0.862491, 0.896558, 0.913693, 0.919111, 0.936942, 0.958987, 0.983849
elapsed time for k point: 13 seconds.
solve_kpoint (0.613636,0.113636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.02742010305812 (0.000546715% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1040, 0.613636, 0.113636, 0.5, 0.725139, 0.466331, 0.47091, 0.487495, 0.494274, 0.592036, 0.6241, 0.625855, 0.691526, 0.735024, 0.739085, 0.780954, 0.846504, 0.851615, 0.862333, 0.888145, 0.907932, 0.920085, 0.94302, 0.960625, 0.979935
elapsed time for k point: 12 seconds.
solve_kpoint (0.636364,0.136364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.031610006566019 (0.000383562% change)
    iteration   13: trace = 8.031573674705333 (3.14779e-05% change)
    iteration   20: trace = 8.031509331032437 (0.000171845% change)
    iteration   27: trace = 8.031330372064854 (0.000144553% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1041, 0.636364, 0.136364, 0.5, 0.732933, 0.467281, 0.473765, 0.488644, 0.498733, 0.582288, 0.617171, 0.620204, 0.698733, 0.729385, 0.750004, 0.7884, 0.842794, 0.860024, 0.862274, 0.879641, 0.901176, 0.921527, 0.949787, 0.961987, 0.976562
elapsed time for k point: 25 seconds.
solve_kpoint (0.659091,0.159091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.034218718784469 (0.00160118% change)
    iteration   13: trace = 8.031297868427615 (0.00373609% change)
    iteration   20: trace = 8.030909244448496 (8.05382e-05% change)
    iteration   27: trace = 8.030878390783705 (1.06328e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1042, 0.659091, 0.159091, 0.5, 0.742038, 0.468202, 0.476844, 0.48958, 0.503827, 0.57281, 0.611212, 0.614794, 0.70507, 0.72444, 0.760919, 0.795514, 0.839265, 0.862131, 0.86793, 0.871597, 0.89368, 0.923641, 0.957087, 0.963147, 0.970552
elapsed time for k point: 22 seconds.
solve_kpoint (0.681818,0.181818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.030276773300258 (0.000371315% change)
    iteration   13: trace = 8.030250526409748 (2.89157e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1043, 0.681818, 0.181818, 0.5, 0.752407, 0.469019, 0.479985, 0.490113, 0.509406, 0.56379, 0.606489, 0.609936, 0.710325, 0.720394, 0.771625, 0.801369, 0.83617, 0.86206, 0.864885, 0.874616, 0.885753, 0.926678, 0.963423, 0.964501, 0.964887
elapsed time for k point: 15 seconds.
solve_kpoint (0.704545,0.204545,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 3.635261115977214 (4.71527e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.030581862702485 (0.000358047% change)
