command-line param: r=0.39
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   18: trace = 1.501762325015707 (1.12728e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.695697247833603 (7.42414e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 779, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.094404, 0.0946768, 0.405167, 0.405251, 0.408515, 0.415282, 0.437198, 0.444565, 0.459997, 0.464518, 0.472304, 0.476223, 0.487841, 0.512745, 0.512777, 0.523269, 0.534146, 0.543039, 0.552374, 0.568218
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.536649023147042 (0.000186034% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.648720189028197 (3.07773e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 780, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.0632539, 0.0633539, 0.415754, 0.415963, 0.419079, 0.429909, 0.441714, 0.44567, 0.460713, 0.465088, 0.468449, 0.47019, 0.477794, 0.517157, 0.518185, 0.521852, 0.528307, 0.535475, 0.545685, 0.554977
elapsed time for k point: 12 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.563753880233411 (0.00781798% change)
    iteration   36: trace = 1.563420222180166 (0.000225624% change)
    iteration   54: trace = 1.563386831448329 (5.75006e-05% change)
    iteration   72: trace = 1.563375861603346 (9.22003e-06% change)
Finished solving for bands 1 to 10 after 72 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.617538785683297 (5.61702e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 781, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0317187, 0.0317498, 0.424963, 0.425156, 0.426623, 0.440384, 0.44393, 0.445175, 0.461787, 0.464289, 0.46491, 0.466938, 0.470138, 0.519931, 0.522094, 0.523201, 0.525407, 0.529274, 0.541376, 0.544436
elapsed time for k point: 22 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   18: trace = 2.005444057285671 (0.000708434% change)
Finished solving for bands 3 to 12 after 23 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 2.17493652740851 (6.1468e-05% change)
Finished solving for bands 13 to 20 after 23 iterations.
Finished k-point with 20.7 mean iterations/band.
freqs:, 782, 0, 0, 0, 0, 0, 0, 0.429447, 0.429448, 0.429464, 0.444041, 0.444106, 0.444107, 0.462426, 0.46243, 0.462899, 0.467501, 0.467501, 0.521688, 0.521689, 0.525703, 0.525703, 0.525774, 0.539835, 0.53988
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.565309183717569 (0.00307528% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.615695593912193 (0.000308555% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 783, -0.0454545, 0, -0.0454545, 0.0642824, 0.0283866, 0.0284043, 0.42579, 0.425816, 0.427525, 0.442404, 0.4436, 0.443603, 0.461703, 0.464531, 0.464847, 0.466425, 0.469791, 0.520187, 0.522927, 0.523589, 0.52363, 0.529819, 0.541312, 0.543366
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.545454127979531 (6.35115e-05% change)
    iteration   35: trace = 1.545218457627948 (0.000524713% change)
    iteration   53: trace = 1.544987579337055 (0.000945424% change)
    iteration   71: trace = 1.5431062887416 (0.0645749% change)
    iteration   89: trace = 1.538555322354901 (1.93443e-05% change)
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.646474431638517 (0.000163312% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 784, -0.0909091, 0, -0.0909091, 0.128565, 0.0566736, 0.0567086, 0.418242, 0.418308, 0.422796, 0.437847, 0.439275, 0.439308, 0.459329, 0.463482, 0.470863, 0.471168, 0.475624, 0.519006, 0.519038, 0.51965, 0.526426, 0.537616, 0.545369, 0.551502
elapsed time for k point: 27 seconds.
solve_kpoint (-0.136364,0,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 785, -0.136364, 0, -0.136364, 0.192847, 0.0847566, 0.0848084, 0.40975, 0.409838, 0.41689, 0.431278, 0.431315, 0.431463, 0.455934, 0.459334, 0.479446, 0.479744, 0.483423, 0.513174, 0.513209, 0.520821, 0.531702, 0.547214, 0.551365, 0.561888
elapsed time for k point: 7 seconds.
solve_kpoint (-0.181818,0,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 786, -0.181818, 0, -0.181818, 0.25713, 0.112521, 0.112589, 0.401157, 0.401256, 0.410796, 0.421324, 0.421384, 0.424225, 0.452045, 0.454648, 0.487742, 0.488064, 0.49227, 0.507337, 0.507396, 0.523405, 0.53827, 0.557669, 0.558623, 0.573082
elapsed time for k point: 6 seconds.
solve_kpoint (-0.227273,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.806921196807641 (2.14587e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 787, -0.227273, 0, -0.227273, 0.321412, 0.139833, 0.139916, 0.392575, 0.392669, 0.405035, 0.410516, 0.410585, 0.416892, 0.448067, 0.449937, 0.489683, 0.489959, 0.501731, 0.507473, 0.507481, 0.52716, 0.545764, 0.566622, 0.568019, 0.58379
elapsed time for k point: 7 seconds.
solve_kpoint (-0.272727,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.866056778884578 (9.03643e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 788, -0.272727, 0, -0.272727, 0.385695, 0.166523, 0.16662, 0.383517, 0.383579, 0.39987, 0.399899, 0.399944, 0.409953, 0.444294, 0.44556, 0.483277, 0.483479, 0.511592, 0.515859, 0.515937, 0.531928, 0.55393, 0.574996, 0.577051, 0.592725
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.923247017547385 (0.000350263% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 789, -0.318182, 0, -0.318182, 0.449977, 0.192354, 0.192462, 0.372791, 0.372798, 0.3908, 0.390808, 0.395654, 0.403741, 0.440936, 0.44176, 0.475292, 0.475483, 0.521726, 0.526423, 0.526528, 0.537586, 0.562589, 0.583064, 0.58346, 0.599005
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.97691668083965 (1.56262e-05% change)
    iteration   26: trace = 2.976717423476631 (0.000239473% change)
    iteration   39: trace = 2.976626451024967 (0.00026051% change)
    iteration   52: trace = 2.976493101509991 (0.000402271% change)
    iteration   65: trace = 2.976341946902362 (0.000393217% change)
    iteration   78: trace = 2.969256444248018 (0.00465068% change)
    iteration   91: trace = 2.968907074509851 (2.89754e-05% change)
Finished solving for bands 11 to 20 after 97 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 790, -0.363636, 0, -0.363636, 0.514259, 0.216933, 0.217049, 0.35961, 0.359688, 0.384194, 0.384235, 0.392403, 0.398484, 0.438146, 0.4387, 0.468019, 0.468218, 0.532018, 0.537559, 0.537673, 0.544018, 0.571591, 0.584316, 0.591649, 0.596141
elapsed time for k point: 33 seconds.
solve_kpoint (-0.409091,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.005671419252496 (1.88057e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 791, -0.409091, 0, -0.409091, 0.578542, 0.23946, 0.23958, 0.344933, 0.345058, 0.37985, 0.379919, 0.390283, 0.39434, 0.436045, 0.436479, 0.46236, 0.462569, 0.542316, 0.548876, 0.548992, 0.551051, 0.580689, 0.580762, 0.587037, 0.59867
elapsed time for k point: 7 seconds.
solve_kpoint (-0.454545,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.03897099262439 (0.00151528% change)
    iteration   26: trace = 3.036816936853816 (0.0056913% change)
    iteration   39: trace = 3.034049577727452 (0.00590057% change)
    iteration   52: trace = 3.032106776250512 (0.00468737% change)
    iteration   65: trace = 3.030455606255555 (0.00346765% change)
    iteration   78: trace = 3.019104416064125 (0.00250418% change)
    iteration   91: trace = 3.018812859511678 (5.18282e-05% change)
    iteration  104: trace = 3.018198821547375 (0.00246243% change)
    iteration  117: trace = 3.017166739676445 (0.00174564% change)
    iteration  130: trace = 3.016569082713902 (0.00163841% change)
    iteration  143: trace = 3.013513509143801 (0.0138433% change)
    iteration  156: trace = 3.012688027456788 (5.25083e-05% change)
Finished solving for bands 11 to 20 after 161 iterations.
Finished k-point with 85 mean iterations/band.
freqs:, 792, -0.454545, 0, -0.454545, 0.642824, 0.257804, 0.25792, 0.331202, 0.331358, 0.377364, 0.377446, 0.389379, 0.391411, 0.434737, 0.435138, 0.458803, 0.45902, 0.552285, 0.55813, 0.560008, 0.560119, 0.574208, 0.578249, 0.584553, 0.584659
elapsed time for k point: 54 seconds.
solve_kpoint (-0.5,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.010794830508329 (4.57806e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 793, -0.5, 0, -0.5, 0.707107, 0.265928, 0.266039, 0.324602, 0.324771, 0.376551, 0.376637, 0.389649, 0.389852, 0.434294, 0.43469, 0.457593, 0.457813, 0.560121, 0.560431, 0.567778, 0.567885, 0.571313, 0.571434, 0.577088, 0.5772
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.0227273,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.010057643703492 (4.08471e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 794, -0.5, 0.0227273, -0.477273, 0.707837, 0.266123, 0.266234, 0.324769, 0.324938, 0.375258, 0.37534, 0.389675, 0.389873, 0.435023, 0.435408, 0.458442, 0.458654, 0.558231, 0.558512, 0.568187, 0.568297, 0.570735, 0.570845, 0.578135, 0.578208
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.0454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.00771790850231 (5.54233e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 795, -0.5, 0.0454545, -0.454545, 0.710023, 0.266698, 0.26681, 0.32526, 0.325427, 0.371989, 0.372068, 0.389262, 0.389454, 0.43724, 0.437594, 0.460838, 0.461031, 0.554246, 0.5545, 0.565596, 0.56566, 0.572494, 0.572642, 0.579895, 0.579931
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.0681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.003558016899125 (5.72118e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 796, -0.5, 0.0681818, -0.431818, 0.713651, 0.267632, 0.267744, 0.326043, 0.326206, 0.367721, 0.367804, 0.387838, 0.388027, 0.4409, 0.44122, 0.464439, 0.464608, 0.54942, 0.549658, 0.561553, 0.561604, 0.57486, 0.57501, 0.581438, 0.581461
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.0909091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.997499855124544 (4.77825e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 797, -0.5, 0.0909091, -0.409091, 0.718699, 0.268885, 0.268997, 0.327054, 0.327211, 0.363136, 0.363228, 0.385375, 0.385564, 0.445779, 0.446068, 0.468873, 0.469022, 0.544088, 0.544314, 0.556959, 0.557011, 0.576976, 0.57712, 0.582624, 0.582651
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.113636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.989663559597689 (3.4741e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 798, -0.5, 0.113636, -0.386364, 0.725139, 0.270395, 0.270508, 0.328184, 0.32833, 0.358707, 0.358809, 0.382144, 0.382331, 0.451556, 0.451819, 0.473827, 0.47396, 0.538396, 0.53861, 0.552017, 0.552077, 0.578757, 0.57889, 0.583487, 0.583523
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.136364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.980298692114876 (2.56798e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 799, -0.5, 0.136364, -0.363636, 0.732933, 0.272079, 0.272192, 0.329249, 0.329379, 0.354849, 0.354963, 0.378459, 0.378644, 0.457928, 0.458173, 0.479038, 0.479162, 0.532456, 0.532658, 0.546856, 0.546927, 0.580218, 0.580338, 0.584086, 0.584131
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.159091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.969711530609406 (2.0267e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 800, -0.5, 0.159091, -0.340909, 0.742038, 0.273821, 0.273935, 0.329985, 0.330092, 0.351989, 0.352115, 0.3746, 0.37478, 0.464651, 0.464881, 0.48424, 0.484361, 0.526411, 0.526599, 0.541606, 0.541688, 0.581394, 0.581503, 0.584471, 0.584524
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.181818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.958241678068745 (1.74966e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 801, -0.5, 0.181818, -0.318182, 0.752407, 0.275473, 0.275588, 0.330148, 0.330228, 0.350486, 0.350621, 0.370824, 0.370993, 0.471516, 0.471736, 0.489053, 0.489182, 0.520512, 0.520681, 0.536436, 0.536535, 0.582325, 0.582424, 0.584682, 0.584741
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.204545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.946310749155354 (1.63313e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 802, -0.5, 0.204545, -0.295455, 0.763988, 0.276858, 0.276973, 0.329773, 0.329827, 0.350332, 0.35046, 0.367425, 0.367575, 0.478305, 0.478516, 0.492717, 0.492864, 0.515338, 0.515474, 0.531651, 0.531772, 0.583034, 0.583126, 0.58475, 0.584814
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.227273,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.353941008587284 (2.48578e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.934660288701481 (1.55075e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 803, -0.5, 0.227273, -0.272727, 0.776728, 0.277789, 0.277905, 0.329253, 0.329291, 0.350953, 0.351045, 0.364866, 0.364975, 0.484653, 0.48485, 0.493713, 0.493892, 0.512072, 0.51217, 0.527886, 0.528037, 0.583517, 0.583603, 0.584721, 0.584786
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 1.361101462616245 (0.000481964% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.926814255487415 (1.57477e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 804, -0.5, 0.25, -0.25, 0.790569, 0.278119, 0.278236, 0.329022, 0.329055, 0.351372, 0.351417, 0.363868, 0.363932, 0.488823, 0.48893, 0.492072, 0.492252, 0.511232, 0.511329, 0.526343, 0.52651, 0.583703, 0.583786, 0.584684, 0.584748
elapsed time for k point: 9 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.358454420463647 (0.00200158% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.929849562271753 (1.15446e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 805, -0.511364, 0.227273, -0.261364, 0.783679, 0.276831, 0.279082, 0.327468, 0.330486, 0.349161, 0.353843, 0.361339, 0.367223, 0.485698, 0.488865, 0.492012, 0.494066, 0.51019, 0.512891, 0.526059, 0.527759, 0.58103, 0.582182, 0.586336, 0.587139
