command-line param: r=0.26
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 20.5 mean iterations/band.
freqs:, 1144, 0.0681818, 0.0227273, 0.0454545, 0.0718699, 0.0633106, 0.0633127, 0.488167, 0.488383, 0.488497, 0.647649, 0.647938, 0.648472, 0.672749, 0.673033, 0.676112, 0.676205, 0.676783, 0.843472, 0.84367, 0.847433, 0.847527, 0.84907, 0.869305, 0.869952
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 17 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 5.551863056904957 (4.15176e-05% change)
Finished solving for bands 13 to 20 after 31 iterations.
Finished k-point with 20.9 mean iterations/band.
freqs:, 1145, 0, 0, 0, 0, 0, 0, 0.488354, 0.488362, 0.488473, 0.647769, 0.64777, 0.648423, 0.67284, 0.672842, 0.676264, 0.676309, 0.676656, 0.843693, 0.843708, 0.847642, 0.847664, 0.849057, 0.869277, 0.869909
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.466147751504714 (0.000857998% change)
    iteration   26: trace = 6.466051842613193 (9.87189e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1146, 0, 0, -0.0454545, 0.0556702, 0.0490546, 0.0490587, 0.488291, 0.488352, 0.488459, 0.647705, 0.647836, 0.648475, 0.672866, 0.672871, 0.676169, 0.676332, 0.67665, 0.843582, 0.843626, 0.847538, 0.847712, 0.848957, 0.869342, 0.869941
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   19: trace = 2.900073181244372 (1.46396e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.464285545193022 (4.04515e-05% change)
    iteration   26: trace = 6.464196878645235 (0.000176393% change)
    iteration   40: trace = 6.464055399472379 (0.000183878% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1147, 0, 0, -0.0909091, 0.11134, 0.097943, 0.0979509, 0.488097, 0.488322, 0.488423, 0.647499, 0.648036, 0.64865, 0.672925, 0.672942, 0.675924, 0.676258, 0.676776, 0.843144, 0.843305, 0.847266, 0.847773, 0.848761, 0.869493, 0.869896
elapsed time for k point: 21 seconds.
solve_kpoint (0,0,-0.136364):
Solving for bands 1 to 10...
    iteration   19: trace = 2.923918093864042 (4.73765e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.459990764377483 (3.5377e-05% change)
    iteration   26: trace = 6.459959634030264 (4.63909e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1148, 0, 0, -0.136364, 0.167011, 0.146477, 0.146489, 0.487788, 0.488266, 0.488363, 0.647155, 0.648368, 0.648961, 0.672963, 0.673008, 0.675602, 0.675932, 0.677232, 0.842051, 0.842429, 0.846953, 0.847575, 0.848831, 0.869511, 0.870042
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,-0.181818):
Solving for bands 1 to 10...
    iteration   19: trace = 2.956458267384622 (6.45543e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.452041468569917 (7.72169e-05% change)
    iteration   27: trace = 6.451994031619385 (4.75213e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1149, 0, 0, -0.181818, 0.222681, 0.194422, 0.194437, 0.487394, 0.488175, 0.488267, 0.646705, 0.648836, 0.649412, 0.67286, 0.672967, 0.675352, 0.675623, 0.677839, 0.839609, 0.840211, 0.846729, 0.847214, 0.849233, 0.869415, 0.870204
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,-0.227273):
Solving for bands 1 to 10...
    iteration   19: trace = 2.99681261080688 (1.22075e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.433995331341013 (0.000398367% change)
    iteration   26: trace = 6.433833270204659 (9.90026e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1150, 0, 0, -0.227273, 0.278351, 0.241451, 0.241468, 0.486949, 0.488027, 0.488113, 0.646191, 0.649459, 0.650018, 0.672504, 0.672694, 0.675317, 0.675504, 0.678529, 0.834119, 0.834773, 0.846602, 0.846966, 0.849776, 0.869278, 0.869833
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,-0.272727):
Solving for bands 1 to 10...
    iteration   19: trace = 3.044123139544476 (2.50316e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.387990499226088 (0.00445038% change)
    iteration   26: trace = 6.387474008351868 (3.00873e-05% change)
    iteration   40: trace = 6.387422515026357 (0.000105314% change)
    iteration   53: trace = 6.386759875197041 (0.00088788% change)
    iteration   66: trace = 6.38629159022797 (0.000527178% change)
    iteration   80: trace = 6.384130517627156 (0.00177558% change)
    iteration   93: trace = 6.38349040740663 (4.85347e-05% change)
Finished solving for bands 11 to 20 after 99 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 1151, 0, 0, -0.272727, 0.334021, 0.287079, 0.287099, 0.48649, 0.487787, 0.487862, 0.645656, 0.650292, 0.650829, 0.671936, 0.672186, 0.675491, 0.675613, 0.679239, 0.821196, 0.82161, 0.846498, 0.846831, 0.850358, 0.86691, 0.866976
elapsed time for k point: 36 seconds.
solve_kpoint (0,0,-0.318182):
Solving for bands 1 to 10...
    iteration   19: trace = 3.09721813068807 (5.05402e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.285248409683989 (0.00760559% change)
    iteration   26: trace = 6.284918605163183 (1.86602e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1152, 0, 0, -0.318182, 0.389692, 0.330535, 0.330558, 0.486056, 0.487384, 0.487443, 0.645147, 0.651457, 0.651963, 0.671289, 0.671567, 0.675762, 0.675846, 0.679912, 0.79705, 0.797162, 0.846344, 0.846722, 0.850913, 0.860281, 0.860864
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,-0.363636):
Solving for bands 1 to 10...
    iteration   19: trace = 3.153838998022675 (2.69381e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.177531364569274 (0.00129358% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1153, 0, 0, -0.363636, 0.445362, 0.370532, 0.370562, 0.485679, 0.486686, 0.486718, 0.644704, 0.65321, 0.653669, 0.67067, 0.670951, 0.676022, 0.676088, 0.680494, 0.766612, 0.766637, 0.846119, 0.846591, 0.851387, 0.856203, 0.856915
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.08175193010292 (0.000249487% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1154, 0, 0, -0.409091, 0.501032, 0.404866, 0.404913, 0.485377, 0.485467, 0.48547, 0.64436, 0.656009, 0.656393, 0.670134, 0.670388, 0.676164, 0.676227, 0.680942, 0.736625, 0.736695, 0.845866, 0.846442, 0.851739, 0.854289, 0.854994
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,-0.454545):
Solving for bands 1 to 10...
    iteration   19: trace = 3.256814781674489 (7.24227e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.009768028327452 (7.26467e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1155, 0, 0, -0.454545, 0.556702, 0.429801, 0.429891, 0.483536, 0.483625, 0.485207, 0.644144, 0.66025, 0.660507, 0.669637, 0.669784, 0.676022, 0.676108, 0.681224, 0.712858, 0.71294, 0.845668, 0.846321, 0.85195, 0.853441, 0.854123
elapsed time for k point: 11 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
    iteration   19: trace = 3.278107340790718 (0.000214288% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1156, -0, 0, -0.5, 0.612372, 0.439505, 0.439632, 0.482246, 0.482387, 0.485144, 0.64407, 0.663544, 0.663631, 0.669109, 0.669165, 0.675687, 0.675823, 0.681319, 0.702942, 0.703031, 0.845593, 0.846274, 0.852018, 0.8532, 0.853874
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,0.0454545,-0.477273):
Solving for bands 1 to 10...
    iteration   19: trace = 3.278428782833362 (0.000463373% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1157, 0.0227273, 0.0454545, -0.477273, 0.614057, 0.439786, 0.440107, 0.479817, 0.483939, 0.488537, 0.641746, 0.663526, 0.663733, 0.667789, 0.670509, 0.676441, 0.677363, 0.68278, 0.703081, 0.703159, 0.845396, 0.846251, 0.851999, 0.853189, 0.853848
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,0.0909091,-0.454545):
Solving for bands 1 to 10...
    iteration   19: trace = 3.280219553241712 (0.000225167% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.998911265316561 (2.22492e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1158, 0.0454545, 0.0909091, -0.454545, 0.619084, 0.440554, 0.441545, 0.477042, 0.488626, 0.494054, 0.636454, 0.663148, 0.66425, 0.665611, 0.672036, 0.676937, 0.682859, 0.687182, 0.703481, 0.703594, 0.844675, 0.846255, 0.851921, 0.853151, 0.853792
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,0.136364,-0.431818):
Solving for bands 1 to 10...
    iteration   19: trace = 3.286207108886902 (3.12875e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.018362917634096 (2.98784e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1159, 0.0681818, 0.136364, -0.431818, 0.627372, 0.441782, 0.443811, 0.474758, 0.496221, 0.500744, 0.630156, 0.661871, 0.664313, 0.665176, 0.672867, 0.676859, 0.6911, 0.693711, 0.704172, 0.704409, 0.843253, 0.846259, 0.85173, 0.853041, 0.853795
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,0.181818,-0.409091):
Solving for bands 1 to 10...
    iteration   19: trace = 3.297723820170728 (1.12832e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.040809333130257 (4.5292e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1160, 0.0909091, 0.181818, -0.409091, 0.638794, 0.443408, 0.446706, 0.472846, 0.506393, 0.508484, 0.623631, 0.660011, 0.663842, 0.666412, 0.673552, 0.676515, 0.700607, 0.701875, 0.705271, 0.705674, 0.840863, 0.846096, 0.85135, 0.852813, 0.853962
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,0.227273,-0.386364):
Solving for bands 1 to 10...
    iteration   19: trace = 3.314310335377471 (1.96867e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.064424604492814 (8.95911e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1161, 0.113636, 0.227273, -0.386364, 0.653187, 0.445355, 0.44998, 0.471169, 0.517083, 0.518684, 0.617126, 0.658246, 0.663455, 0.667929, 0.674273, 0.676033, 0.70693, 0.707506, 0.710733, 0.71156, 0.836986, 0.845421, 0.850689, 0.852536, 0.85431
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,0.272727,-0.363636):
Solving for bands 1 to 10...
    iteration   19: trace = 3.334645922534892 (3.26755e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.086607671767136 (0.000227859% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1162, 0.136364, 0.272727, -0.363636, 0.670358, 0.447525, 0.45336, 0.469613, 0.52628, 0.532453, 0.610702, 0.656705, 0.662965, 0.66958, 0.675082, 0.675478, 0.709408, 0.710118, 0.720912, 0.722688, 0.830722, 0.843564, 0.849609, 0.852371, 0.854824
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,0.318182,-0.340909):
Solving for bands 1 to 10...
    iteration   19: trace = 3.356812382511234 (5.0949e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.103705010848337 (0.000496998% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1163, 0.159091, 0.318182, -0.340909, 0.690101, 0.449816, 0.456572, 0.468099, 0.53572, 0.546873, 0.604353, 0.655395, 0.6623, 0.671148, 0.675995, 0.67491, 0.712953, 0.713784, 0.730464, 0.735083, 0.82095, 0.839686, 0.847855, 0.852452, 0.855499
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,0.363636,-0.318182):
Solving for bands 1 to 10...
    iteration   19: trace = 3.378398437953644 (7.69873e-05% change)
    iteration   38: trace = 3.377334196496399 (0.00390857% change)
    iteration   57: trace = 3.37628512316992 (0.000575625% change)
    iteration   76: trace = 3.375067615264581 (0.00213651% change)
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.117587314934167 (0.000744271% change)
    iteration   26: trace = 6.11744793612905 (1.5155e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 1164, 0.181818, 0.363636, -0.318182, 0.712202, 0.45211, 0.459361, 0.466582, 0.544998, 0.560831, 0.598067, 0.654302, 0.661443, 0.672418, 0.674379, 0.676977, 0.71778, 0.718871, 0.738254, 0.748246, 0.807456, 0.83417, 0.844938, 0.852765, 0.85634
elapsed time for k point: 29 seconds.
solve_kpoint (0.204545,0.409091,-0.295455):
Solving for bands 1 to 10...
    iteration   19: trace = 3.39146595063912 (0.000229514% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.125903907845057 (0.000461087% change)
    iteration   26: trace = 6.125779999960912 (6.70108e-05% change)
    iteration   39: trace = 6.125727840111828 (4.12139e-05% change)
    iteration   53: trace = 6.125669852240252 (9.58351e-05% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 1165, 0.204545, 0.409091, -0.295455, 0.736448, 0.454257, 0.461514, 0.465087, 0.553614, 0.572868, 0.591939, 0.653426, 0.660487, 0.673291, 0.673956, 0.677866, 0.723865, 0.72572, 0.742678, 0.760589, 0.792618, 0.829801, 0.840156, 0.853153, 0.857254
elapsed time for k point: 26 seconds.
solve_kpoint (0.227273,0.454545,-0.272727):
Solving for bands 1 to 10...
    iteration   19: trace = 3.402645582327823 (0.000128962% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.129669980481344 (0.00629113% change)
    iteration   26: trace = 6.123894716072931 (0.00364583% change)
    iteration   39: trace = 6.122887909438637 (0.000354727% change)
    iteration   52: trace = 6.122762835814452 (2.46885e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 1166, 0.227273, 0.454545, -0.272727, 0.762635, 0.45599, 0.462871, 0.463784, 0.560683, 0.581226, 0.586512, 0.65281, 0.659683, 0.673681, 0.67379, 0.678479, 0.730676, 0.73405, 0.742527, 0.765097, 0.784647, 0.829065, 0.83378, 0.851442, 0.854298
elapsed time for k point: 22 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   19: trace = 3.406614552798097 (8.96815e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.11997410933799 (0.00142435% change)
    iteration   27: trace = 6.119572874537431 (4.74305e-05% change)
    iteration   40: trace = 6.119553609931116 (6.26671e-06% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1167, 0.25, 0.5, -0.25, 0.790569, 0.456733, 0.46319, 0.463336, 0.563866, 0.583901, 0.584252, 0.652576, 0.659362, 0.67359, 0.673949, 0.678697, 0.735672, 0.739544, 0.739709, 0.7608, 0.786245, 0.830096, 0.830134, 0.847733, 0.854274
elapsed time for k point: 18 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.120481146185986 (0.000203284% change)
    iteration   27: trace = 6.12043515028914 (1.34021e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
