command-line param: r=0.56
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 677, 0.113636, -0.318182, 0.431818, 0.75856, 0.565832, 0.600838, 0.607582, 0.624442, 0.634551, 0.652311, 0.719533, 0.778398, 0.81641, 0.826476, 0.852265, 0.917309, 0.920846, 0.922455, 0.942629, 0.944474, 1.02557, 1.04529, 1.05699, 1.06208
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.437641188589732 (0.000385116% change)
    iteration   20: trace = 9.437505110884446 (0.000199871% change)
    iteration   30: trace = 9.43742186344085 (9.22828e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 678, 0.136364, -0.306818, 0.443182, 0.762296, 0.568637, 0.601652, 0.607732, 0.625909, 0.637815, 0.65212, 0.712218, 0.777133, 0.819459, 0.827494, 0.849535, 0.916625, 0.920273, 0.920893, 0.936273, 0.942272, 1.03175, 1.04708, 1.06015, 1.06362
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.436031429766285 (0.000495905% change)
    iteration   20: trace = 9.435362944749974 (0.00114982% change)
    iteration   30: trace = 9.435096529743523 (1.69103e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 679, 0.159091, -0.295455, 0.454545, 0.766688, 0.571781, 0.60249, 0.607971, 0.627603, 0.641133, 0.651731, 0.704614, 0.775829, 0.822397, 0.828582, 0.846387, 0.915685, 0.918596, 0.920657, 0.931118, 0.940824, 1.03675, 1.04762, 1.06291, 1.06515
elapsed time for k point: 17 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.429847254519061 (0.000835275% change)
    iteration   20: trace = 9.42874440784759 (0.000791005% change)
    iteration   30: trace = 9.428579614164052 (2.50531e-05% change)
    iteration   40: trace = 9.428551782707075 (4.75439e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 680, 0.181818, -0.284091, 0.465909, 0.771724, 0.575113, 0.603307, 0.608227, 0.6294, 0.644248, 0.65113, 0.697213, 0.774604, 0.825192, 0.829615, 0.842992, 0.914677, 0.917436, 0.919913, 0.927633, 0.939883, 1.04045, 1.04764, 1.06459, 1.06584
elapsed time for k point: 24 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.420409244243238 (0.000517398% change)
    iteration   20: trace = 9.420072752011157 (0.000259592% change)
    iteration   30: trace = 9.419962958598742 (8.37918e-05% change)
    iteration   40: trace = 9.419843622493952 (3.67393e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 681, 0.204545, -0.272727, 0.477273, 0.777392, 0.578364, 0.604107, 0.608344, 0.6311, 0.64676, 0.650377, 0.690778, 0.773592, 0.827874, 0.830446, 0.839565, 0.913974, 0.916379, 0.918788, 0.925952, 0.939287, 1.04291, 1.04748, 1.06528, 1.066
elapsed time for k point: 22 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 4.764185181818227 (1.81113e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.411999456381803 (0.000281754% change)
    iteration   20: trace = 9.411927378178016 (4.41032e-05% change)
    iteration   30: trace = 9.411904069045196 (2.23152e-05% change)
    iteration   40: trace = 9.411884481369247 (8.54688e-06% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 682, 0.227273, -0.261364, 0.488636, 0.783679, 0.581038, 0.605044, 0.608007, 0.632358, 0.648213, 0.649657, 0.686378, 0.772921, 0.830306, 0.831132, 0.836329, 0.913708, 0.915354, 0.917927, 0.925419, 0.938951, 1.04424, 1.04733, 1.06554, 1.06601
elapsed time for k point: 24 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 4.76851116803762 (5.01381e-05% change)
    iteration   27: trace = 4.768400770726611 (0.000286615% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.406450221951941 (0.000230187% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 683, 0.25, -0.25, 0.5, 0.790569, 0.582317, 0.606295, 0.606862, 0.632707, 0.648546, 0.649418, 0.684915, 0.772691, 0.830693, 0.833285, 0.833661, 0.913804, 0.914853, 0.917468, 0.925402, 0.938843, 1.0446, 1.0473, 1.06563, 1.06598
elapsed time for k point: 19 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 4.764653320918494 (0.0057995% change)
    iteration   27: trace = 4.764287128945929 (6.3711e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.411456813281065 (0.000196943% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 684, 0.261364, -0.25, 0.488636, 0.783679, 0.581511, 0.604572, 0.60803, 0.63201, 0.648392, 0.649759, 0.686557, 0.772939, 0.829659, 0.83172, 0.836279, 0.91385, 0.915307, 0.917407, 0.925758, 0.938959, 1.04417, 1.04732, 1.06554, 1.06598
elapsed time for k point: 18 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 4.760008667799547 (2.34984e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.418962691505584 (0.000258907% change)
    iteration   20: trace = 9.418874087145507 (7.40018e-05% change)
    iteration   30: trace = 9.418832807859305 (1.58906e-05% change)
    iteration   40: trace = 9.418814891906813 (1.16566e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 685, 0.272727, -0.25, 0.477273, 0.777392, 0.579186, 0.603316, 0.608354, 0.63056, 0.647115, 0.650423, 0.691156, 0.773628, 0.827434, 0.830786, 0.839454, 0.914034, 0.916175, 0.917896, 0.926798, 0.939285, 1.04281, 1.04748, 1.06516, 1.06598
elapsed time for k point: 23 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 4.755624791031558 (7.05105e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.427252052556254 (0.000407352% change)
    iteration   20: trace = 9.42697002121435 (0.000360638% change)
    iteration   30: trace = 9.426815175560357 (2.45663e-05% change)
    iteration   40: trace = 9.426802363701292 (1.5879e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 686, 0.284091, -0.25, 0.465909, 0.771724, 0.576154, 0.602336, 0.608195, 0.628783, 0.644681, 0.651153, 0.697766, 0.77466, 0.824943, 0.829743, 0.84281, 0.914638, 0.916907, 0.918805, 0.929004, 0.939851, 1.0404, 1.04764, 1.06423, 1.06585
elapsed time for k point: 24 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 4.751200684158763 (7.03549e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.433659589989659 (0.00065439% change)
    iteration   20: trace = 9.432775846592801 (0.00116837% change)
    iteration   30: trace = 9.432452516522989 (7.64988e-05% change)
    iteration   40: trace = 9.432403566766697 (5.37261e-05% change)
    iteration   50: trace = 9.432378722544087 (9.06273e-06% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 687, 0.295455, -0.25, 0.454545, 0.766688, 0.572956, 0.601425, 0.607869, 0.626977, 0.641619, 0.651744, 0.705314, 0.775908, 0.822309, 0.828533, 0.846131, 0.915448, 0.917811, 0.919665, 0.932704, 0.940743, 1.0368, 1.04763, 1.06233, 1.06502
elapsed time for k point: 26 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.434544804154358 (0.000681072% change)
    iteration   20: trace = 9.433771392793709 (0.000729481% change)
    iteration   30: trace = 9.433614395489142 (4.15906e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 688, 0.306818, -0.25, 0.443182, 0.762296, 0.569898, 0.600539, 0.607535, 0.625314, 0.638351, 0.652131, 0.713046, 0.777237, 0.819507, 0.827295, 0.849208, 0.916098, 0.918825, 0.920788, 0.937769, 0.942144, 1.03192, 1.04711, 1.05942, 1.0632
elapsed time for k point: 20 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.432576811117666 (0.000376803% change)
    iteration   20: trace = 9.432427817426504 (0.00014306% change)
    iteration   30: trace = 9.432385138264866 (7.18654e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 689, 0.318182, -0.25, 0.431818, 0.75856, 0.567149, 0.599701, 0.607269, 0.623907, 0.635141, 0.652323, 0.720476, 0.778528, 0.816559, 0.826157, 0.851873, 0.91655, 0.91924, 0.922792, 0.943308, 0.944884, 1.02584, 1.04535, 1.05618, 1.06152
elapsed time for k point: 17 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.429856279216901 (0.000262881% change)
    iteration   20: trace = 9.429802494673901 (3.47139e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 690, 0.329545, -0.25, 0.420455, 0.75549, 0.56481, 0.598952, 0.607094, 0.622832, 0.632151, 0.652369, 0.727251, 0.779685, 0.813577, 0.825196, 0.854029, 0.916906, 0.91928, 0.925031, 0.946784, 0.951453, 1.01878, 1.04131, 1.05395, 1.0603
elapsed time for k point: 16 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.426701556890846 (0.000177343% change)
    iteration   20: trace = 9.426673771408952 (1.31851e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 691, 0.340909, -0.25, 0.409091, 0.753093, 0.562942, 0.59833, 0.607005, 0.622146, 0.629498, 0.652327, 0.733058, 0.780642, 0.810764, 0.824442, 0.85565, 0.917211, 0.919184, 0.926898, 0.950588, 0.959197, 1.01098, 1.03548, 1.05297, 1.05948
elapsed time for k point: 12 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.423884795750549 (0.000123795% change)
    iteration   20: trace = 9.423860720916794 (1.45127e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 692, 0.352273, -0.25, 0.397727, 0.751376, 0.561583, 0.597864, 0.606975, 0.621872, 0.62729, 0.652253, 0.737578, 0.781352, 0.808396, 0.823905, 0.856761, 0.917472, 0.919038, 0.928178, 0.954632, 0.967453, 1.00268, 1.02952, 1.05259, 1.05896
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.421968081783406 (8.95748e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 693, 0.363636, -0.25, 0.386364, 0.750344, 0.560759, 0.597576, 0.606974, 0.62195, 0.625683, 0.65219, 0.740477, 0.781788, 0.806789, 0.823585, 0.857404, 0.917669, 0.9189, 0.928894, 0.957886, 0.975962, 0.994142, 1.02502, 1.05245, 1.05868
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.421307350596614 (8.95714e-05% change)
    iteration   20: trace = 9.421283286223396 (1.09324e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 694, 0.375, -0.25, 0.375, 0.75, 0.560484, 0.597479, 0.606976, 0.622084, 0.625032, 0.652166, 0.741481, 0.781934, 0.806216, 0.823479, 0.857614, 0.917748, 0.918838, 0.929122, 0.95916, 0.982866, 0.987227, 1.02331, 1.05241, 1.05859
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.42196520775008 (8.19405e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 695, 0.386364, -0.25, 0.363636, 0.750344, 0.56076, 0.597576, 0.606973, 0.621949, 0.625684, 0.65219, 0.740476, 0.781788, 0.806788, 0.823586, 0.857404, 0.917672, 0.918896, 0.928895, 0.957884, 0.975976, 0.994131, 1.02501, 1.05245, 1.05868
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.423885957860504 (0.000110261% change)
    iteration   20: trace = 9.423862994373346 (1.42792e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 696, 0.397727, -0.25, 0.352273, 0.751376, 0.561585, 0.597863, 0.606974, 0.621872, 0.627292, 0.652252, 0.737575, 0.781351, 0.808395, 0.823907, 0.856761, 0.917477, 0.919032, 0.928181, 0.954627, 0.967467, 1.00267, 1.02952, 1.05259, 1.05896
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.426697325244099 (0.000144829% change)
    iteration   20: trace = 9.426676076400938 (1.16707e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 697, 0.409091, -0.25, 0.340909, 0.753093, 0.562944, 0.598328, 0.607003, 0.622146, 0.629501, 0.652326, 0.733054, 0.780641, 0.810763, 0.824445, 0.855649, 0.917217, 0.919178, 0.926903, 0.950581, 0.959212, 1.01097, 1.03547, 1.05297, 1.05948
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.429836765781342 (0.00021362% change)
    iteration   20: trace = 9.42980138725242 (1.96858e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 698, 0.420455, -0.25, 0.329545, 0.75549, 0.564813, 0.598949, 0.607093, 0.622832, 0.632154, 0.652368, 0.727246, 0.779684, 0.813575, 0.8252, 0.854027, 0.916912, 0.919274, 0.925038, 0.946774, 0.951469, 1.01877, 1.0413, 1.05396, 1.0603
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.432461636693434 (0.000295432% change)
    iteration   20: trace = 9.432407189828188 (3.65192e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 699, 0.431818, -0.25, 0.318182, 0.75856, 0.567154, 0.599697, 0.607268, 0.623906, 0.635144, 0.652323, 0.720471, 0.778527, 0.816555, 0.826163, 0.851871, 0.916556, 0.919236, 0.922799, 0.943307, 0.944889, 1.02584, 1.04534, 1.05619, 1.06152
elapsed time for k point: 16 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.433769410299666 (0.000357909% change)
    iteration   20: trace = 9.433657896437339 (0.000143832% change)
    iteration   30: trace = 9.433599519765075 (7.28322e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 700, 0.443182, -0.25, 0.306818, 0.762296, 0.569903, 0.600534, 0.607534, 0.625314, 0.638356, 0.65213, 0.71304, 0.777236, 0.819502, 0.827301, 0.849205, 0.916103, 0.918831, 0.920787, 0.937782, 0.942131, 1.03191, 1.04711, 1.05943, 1.0632
elapsed time for k point: 17 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.433174764768966 (0.000441116% change)
    iteration   20: trace = 9.4326280709898 (0.000947985% change)
    iteration   30: trace = 9.432399401468132 (2.04954e-05% change)
    iteration   40: trace = 9.432386235167245 (1.02606e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 27.5 mean iterations/band.
