command-line param: r=0.505
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 877, 0.340909, -0.318182, -0.159091, 0.690101, 0.369602, 0.382678, 0.434839, 0.444984, 0.48035, 0.546877, 0.547294, 0.607156, 0.676781, 0.6981, 0.708296, 0.732266, 0.738946, 0.750028, 0.769455, 0.783149, 0.805408, 0.822795, 0.828924, 0.843609
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,-0.363636,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.069005547931687 (0.000233657% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 878, 0.318182, -0.363636, -0.181818, 0.712202, 0.379143, 0.394413, 0.434659, 0.447926, 0.473997, 0.539848, 0.540196, 0.610253, 0.672098, 0.698147, 0.712177, 0.730935, 0.732312, 0.751482, 0.766239, 0.783768, 0.803362, 0.821413, 0.831899, 0.844358
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,-0.409091,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.060776435357624 (0.000316331% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 879, 0.295455, -0.409091, -0.204545, 0.736448, 0.389102, 0.405612, 0.430583, 0.448461, 0.471169, 0.534096, 0.534394, 0.612628, 0.667005, 0.700867, 0.713854, 0.724826, 0.731995, 0.754188, 0.764559, 0.77853, 0.8075, 0.820191, 0.834431, 0.842302
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 2.808661036623945 (1.78681e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.05139397236664 (0.000330054% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 880, 0.272727, -0.454545, -0.227273, 0.762635, 0.398755, 0.414736, 0.423598, 0.446815, 0.470861, 0.530322, 0.530613, 0.614129, 0.663297, 0.704948, 0.714058, 0.718232, 0.733358, 0.758454, 0.763773, 0.771377, 0.813397, 0.819368, 0.836167, 0.837864
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.811841424286776 (0.000113485% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.045422313029363 (0.000456446% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 881, 0.25, -0.5, -0.25, 0.790569, 0.404453, 0.418609, 0.41866, 0.445438, 0.471051, 0.528878, 0.529436, 0.614644, 0.661956, 0.708136, 0.714069, 0.714125, 0.733976, 0.763529, 0.76359, 0.765153, 0.816561, 0.819077, 0.835088, 0.836794
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 2.809731064256256 (0.00014198% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.048301156856865 (4.24934e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 882, 0.261364, -0.488636, -0.227273, 0.783679, 0.403469, 0.418745, 0.418869, 0.445162, 0.471508, 0.529167, 0.529733, 0.614385, 0.662233, 0.706386, 0.711574, 0.718505, 0.733923, 0.759268, 0.76592, 0.767143, 0.814653, 0.820521, 0.835247, 0.837189
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 2.805213042678975 (2.20924e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.055028429153985 (3.06889e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 883, 0.272727, -0.477273, -0.204545, 0.777392, 0.40139, 0.418311, 0.419778, 0.444353, 0.4725, 0.529711, 0.531064, 0.613577, 0.663086, 0.702433, 0.711665, 0.722782, 0.733672, 0.754744, 0.766877, 0.770984, 0.811428, 0.822518, 0.835952, 0.837823
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.062767645493572 (3.1752e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 884, 0.284091, -0.465909, -0.181818, 0.771724, 0.398959, 0.417513, 0.420859, 0.44315, 0.473543, 0.530269, 0.533648, 0.612175, 0.664504, 0.698258, 0.712479, 0.726668, 0.733222, 0.750565, 0.767706, 0.77507, 0.807735, 0.824347, 0.836987, 0.838746
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.070678678623565 (0.000101276% change)
    iteration   24: trace = 6.070637237276435 (7.665e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 885, 0.295455, -0.454545, -0.159091, 0.766688, 0.396542, 0.416597, 0.421804, 0.441762, 0.474326, 0.530865, 0.537323, 0.610149, 0.666449, 0.694399, 0.713534, 0.729516, 0.732591, 0.747418, 0.7684, 0.779356, 0.803753, 0.825983, 0.837798, 0.840227
elapsed time for k point: 12 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.077875831222697 (0.00112102% change)
    iteration   24: trace = 6.077083945356923 (0.000226925% change)
    iteration   36: trace = 6.074647968139948 (0.00360354% change)
    iteration   48: trace = 6.074032288661259 (6.61722e-05% change)
    iteration   60: trace = 6.074017464218274 (1.51828e-05% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 886, 0.306818, -0.443182, -0.136364, 0.762296, 0.394305, 0.415682, 0.422543, 0.440356, 0.474753, 0.531462, 0.541897, 0.607486, 0.668861, 0.690999, 0.714725, 0.730036, 0.731834, 0.7466, 0.768965, 0.783804, 0.799579, 0.827461, 0.837634, 0.840197
elapsed time for k point: 27 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.07211226185345 (0.000138621% change)
    iteration   24: trace = 6.072078439472294 (1.32965e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 887, 0.318182, -0.431818, -0.113636, 0.75856, 0.392332, 0.414839, 0.423083, 0.439045, 0.474872, 0.532017, 0.547132, 0.604205, 0.671646, 0.688116, 0.716001, 0.727871, 0.730935, 0.74857, 0.769408, 0.78837, 0.795281, 0.828802, 0.834712, 0.839855
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.069660341784828 (8.62891e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 888, 0.329545, -0.420455, -0.0909091, 0.75549, 0.390673, 0.414111, 0.423457, 0.437902, 0.474786, 0.5325, 0.552787, 0.600358, 0.674668, 0.685775, 0.717321, 0.724362, 0.729905, 0.75209, 0.769733, 0.790899, 0.793036, 0.829986, 0.83078, 0.840241
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.066975751916926 (7.04649e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 889, 0.340909, -0.409091, -0.0681818, 0.753093, 0.389356, 0.413525, 0.423702, 0.436975, 0.474603, 0.53289, 0.558615, 0.596048, 0.677725, 0.683977, 0.718632, 0.720589, 0.728818, 0.756184, 0.769934, 0.786566, 0.797699, 0.826566, 0.831013, 0.840648
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.06437084688956 (7.11435e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 890, 0.352273, -0.397727, -0.0454545, 0.751376, 0.388403, 0.413097, 0.423852, 0.436294, 0.474409, 0.533175, 0.564316, 0.591482, 0.680502, 0.682713, 0.717182, 0.719872, 0.727754, 0.760388, 0.769966, 0.782405, 0.802319, 0.82227, 0.831794, 0.84098
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.062356117349061 (7.47477e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 891, 0.363636, -0.386364, -0.0227273, 0.750344, 0.387827, 0.412836, 0.423932, 0.435878, 0.474269, 0.533348, 0.569295, 0.587204, 0.681936, 0.682571, 0.714744, 0.720849, 0.726875, 0.764285, 0.769661, 0.778888, 0.806649, 0.818131, 0.832292, 0.841196
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.061576710242395 (7.73171e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 892, 0.375, -0.375, 0, 0.75, 0.387634, 0.412749, 0.423956, 0.435739, 0.474218, 0.533406, 0.571696, 0.585039, 0.681698, 0.683333, 0.713837, 0.721258, 0.726499, 0.766543, 0.769005, 0.777314, 0.809179, 0.815663, 0.832465, 0.841272
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.062367872851597 (7.71457e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 893, 0.386364, -0.363636, 0.0227273, 0.750344, 0.387827, 0.412836, 0.423932, 0.435878, 0.474269, 0.533349, 0.569313, 0.587187, 0.681936, 0.682576, 0.71474, 0.720859, 0.726867, 0.764298, 0.769646, 0.778889, 0.806663, 0.818113, 0.832298, 0.841201
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.064394939846389 (7.41569e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 894, 0.397727, -0.352273, 0.0454545, 0.751376, 0.388404, 0.413096, 0.423853, 0.436294, 0.47441, 0.533178, 0.564341, 0.591462, 0.680511, 0.682711, 0.717176, 0.719888, 0.727743, 0.760398, 0.769956, 0.782405, 0.802334, 0.822248, 0.831806, 0.840992
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.067011959400373 (7.2085e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 895, 0.409091, -0.340909, 0.0681818, 0.753093, 0.389357, 0.413524, 0.423705, 0.436975, 0.474603, 0.532894, 0.558641, 0.596027, 0.677736, 0.683975, 0.718652, 0.720581, 0.728807, 0.756191, 0.769927, 0.786564, 0.797714, 0.826542, 0.83103, 0.840665
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.069706299341633 (7.6418e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 896, 0.420455, -0.329545, 0.0909091, 0.75549, 0.390674, 0.41411, 0.42346, 0.437902, 0.474787, 0.532505, 0.552815, 0.600338, 0.67468, 0.685772, 0.717342, 0.724356, 0.729895, 0.752094, 0.76973, 0.790895, 0.793051, 0.830002, 0.830758, 0.840263
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.072158141079465 (9.24404e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 897, 0.431818, -0.318182, 0.113636, 0.75856, 0.392334, 0.414837, 0.423087, 0.439045, 0.474874, 0.532024, 0.54716, 0.604187, 0.671657, 0.688112, 0.716024, 0.72787, 0.730926, 0.748569, 0.769407, 0.788383, 0.795277, 0.828822, 0.834689, 0.839879
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.074121532178031 (0.000121413% change)
    iteration   24: trace = 6.074088034963472 (1.7104e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 898, 0.443182, -0.306818, 0.136364, 0.762296, 0.394307, 0.41568, 0.422548, 0.440356, 0.474755, 0.53147, 0.541924, 0.607471, 0.668871, 0.690993, 0.714748, 0.730043, 0.731827, 0.746592, 0.768967, 0.783817, 0.799573, 0.827481, 0.837638, 0.840196
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.07524301660657 (0.000274869% change)
    iteration   24: trace = 6.073612644663584 (0.00549797% change)
    iteration   36: trace = 6.071200584804409 (0.00165196% change)
    iteration   48: trace = 6.070834393063647 (2.71769e-05% change)
    iteration   60: trace = 6.070815717336112 (1.55409e-05% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 899, 0.454545, -0.295455, 0.159091, 0.766688, 0.396545, 0.416594, 0.42181, 0.441762, 0.474328, 0.530875, 0.53735, 0.610136, 0.666458, 0.694392, 0.713558, 0.72953, 0.732584, 0.747405, 0.768405, 0.779369, 0.803747, 0.826002, 0.837831, 0.840255
elapsed time for k point: 26 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.06299264563372 (0.000118272% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 900, 0.465909, -0.284091, 0.181818, 0.771724, 0.398962, 0.41751, 0.420866, 0.443152, 0.473546, 0.530279, 0.533673, 0.612166, 0.664511, 0.69825, 0.712503, 0.726684, 0.733217, 0.750554, 0.767713, 0.775082, 0.807729, 0.824363, 0.837021, 0.838783
elapsed time for k point: 12 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 2.805247914082016 (1.74334e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.055244741342892 (2.92608e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 901, 0.477273, -0.272727, 0.204545, 0.777392, 0.401393, 0.418308, 0.419786, 0.444356, 0.472503, 0.529722, 0.531087, 0.613571, 0.663092, 0.702424, 0.711689, 0.722797, 0.733669, 0.754737, 0.766886, 0.770997, 0.811421, 0.822532, 0.835984, 0.83787
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 2.809763450651142 (8.54071e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.048525367777685 (3.26657e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 902, 0.488636, -0.261364, 0.227273, 0.783679, 0.403473, 0.418748, 0.418872, 0.445167, 0.471511, 0.529184, 0.529751, 0.614382, 0.662236, 0.706382, 0.711591, 0.718519, 0.733923, 0.759266, 0.765927, 0.767159, 0.814646, 0.820534, 0.835275, 0.837245
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.81192617845583 (0.000103387% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.045570888329783 (6.1887e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 903, 0.5, -0.25, 0.25, 0.790569, 0.404459, 0.418611, 0.418665, 0.445445, 0.471052, 0.528895, 0.529453, 0.614643, 0.661957, 0.708154, 0.714065, 0.714136, 0.733978, 0.76355, 0.763601, 0.765151, 0.816553, 0.819092, 0.835111, 0.836857
elapsed time for k point: 13 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   16: trace = 2.809816013443982 (7.00387e-05% change)
