command-line param: r=0.16
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 721, 0.568182, 0.318182, -0.113636, 0.75856, 0.680329, 0.698493, 0.708493, 0.710602, 0.717156, 0.740293, 0.851681, 0.858085, 1.00772, 1.00821, 1.05366, 1.06278, 1.06903, 1.06954, 1.15448, 1.15465, 1.19223, 1.2126, 1.28674, 1.31481
elapsed time for k point: 14 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   12: trace = 6.523345629758214 (8.20304e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46895168151798 (0.0010279% change)
    iteration   18: trace = 13.46860293552231 (5.7185e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 722, 0.556818, 0.306818, -0.136364, 0.762296, 0.683702, 0.700804, 0.71111, 0.713759, 0.721422, 0.743532, 0.833768, 0.840888, 1.01778, 1.01893, 1.05402, 1.06289, 1.06822, 1.06837, 1.1537, 1.15444, 1.19362, 1.21116, 1.28991, 1.31383
elapsed time for k point: 15 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   12: trace = 6.53296126597972 (2.67025e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46743283553386 (0.000816936% change)
    iteration   18: trace = 13.46722600925079 (3.47583e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 723, 0.545455, 0.295455, -0.159091, 0.766688, 0.687639, 0.703383, 0.714237, 0.717416, 0.726256, 0.747322, 0.81573, 0.823822, 1.02641, 1.0281, 1.0544, 1.06266, 1.06703, 1.06772, 1.15294, 1.15416, 1.19531, 1.20969, 1.29309, 1.31228
elapsed time for k point: 15 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   12: trace = 6.541691861296267 (7.06071e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46506742011483 (0.000655828% change)
    iteration   18: trace = 13.46494608425476 (1.18345e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 724, 0.534091, 0.284091, -0.181818, 0.771724, 0.692106, 0.706053, 0.717791, 0.721497, 0.731617, 0.751619, 0.797726, 0.807197, 1.03349, 1.03544, 1.05479, 1.06177, 1.06633, 1.06721, 1.15231, 1.15379, 1.19726, 1.2082, 1.29606, 1.31035
elapsed time for k point: 15 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   12: trace = 6.548585725407949 (0.000158226% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46251647295514 (0.000539516% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 725, 0.522727, 0.272727, -0.204545, 0.777392, 0.697046, 0.708413, 0.721656, 0.725818, 0.737433, 0.756226, 0.780185, 0.791597, 1.03891, 1.04062, 1.05529, 1.06026, 1.06616, 1.0669, 1.15192, 1.15334, 1.19935, 1.20667, 1.29874, 1.30818
elapsed time for k point: 14 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   12: trace = 6.552698487107183 (0.000229195% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46071308731017 (0.000428024% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 726, 0.511364, 0.261364, -0.227273, 0.783679, 0.702321, 0.709527, 0.7257, 0.729723, 0.74355, 0.758324, 0.766702, 0.778225, 1.04247, 1.0434, 1.05609, 1.05862, 1.06624, 1.06676, 1.15188, 1.15282, 1.20144, 1.20506, 1.30114, 1.30591
elapsed time for k point: 14 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 6.553854260599472 (0.00018495% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46016214190185 (0.000313018% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 727, 0.5, 0.25, -0.25, 0.790569, 0.707398, 0.70751, 0.729874, 0.729895, 0.749584, 0.749588, 0.769365, 0.769441, 1.04394, 1.04395, 1.05716, 1.05729, 1.06641, 1.06661, 1.15224, 1.15226, 1.20333, 1.20336, 1.30333, 1.30371
elapsed time for k point: 13 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   12: trace = 6.552681145208478 (0.000266929% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46070135079278 (0.000289403% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 728, 0.488636, 0.227273, -0.261364, 0.783679, 0.702321, 0.709527, 0.725699, 0.729724, 0.743552, 0.758321, 0.766703, 0.778225, 1.04247, 1.0434, 1.05609, 1.05862, 1.06624, 1.06676, 1.15188, 1.15282, 1.20145, 1.20505, 1.30114, 1.30591
elapsed time for k point: 13 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 6.548582954949062 (0.000300303% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46249267484225 (0.000362217% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 729, 0.477273, 0.204545, -0.272727, 0.777392, 0.697046, 0.708413, 0.721656, 0.725819, 0.737434, 0.756225, 0.780184, 0.791598, 1.0389, 1.04062, 1.0553, 1.06026, 1.06616, 1.0669, 1.15192, 1.15334, 1.19936, 1.20666, 1.29874, 1.30818
elapsed time for k point: 14 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   12: trace = 6.541680810688108 (0.000148681% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46502590341567 (0.000441972% change)
    iteration   18: trace = 13.4649358474622 (1.05339e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 730, 0.465909, 0.181818, -0.284091, 0.771724, 0.692106, 0.706053, 0.717791, 0.721498, 0.731618, 0.751618, 0.797724, 0.807199, 1.03349, 1.03544, 1.05479, 1.06177, 1.06633, 1.06721, 1.15231, 1.15379, 1.19726, 1.20819, 1.29606, 1.31034
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   12: trace = 6.532945590001042 (4.91307e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46733556814274 (0.000479239% change)
    iteration   18: trace = 13.46720224499193 (3.07675e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 731, 0.454545, 0.159091, -0.295455, 0.766688, 0.687639, 0.703383, 0.714236, 0.717417, 0.726257, 0.747322, 0.815728, 0.823824, 1.0264, 1.0281, 1.0544, 1.06266, 1.06703, 1.06772, 1.15294, 1.15417, 1.19532, 1.20968, 1.29308, 1.31227
elapsed time for k point: 15 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   12: trace = 6.523331582644879 (1.52141e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46878422228846 (0.000534536% change)
    iteration   18: trace = 13.4685613270726 (5.20177e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 732, 0.443182, 0.136364, -0.306818, 0.762296, 0.683702, 0.700804, 0.711109, 0.71376, 0.721423, 0.743531, 0.833767, 0.84089, 1.01777, 1.01893, 1.05403, 1.06289, 1.06822, 1.06836, 1.1537, 1.15445, 1.19362, 1.21115, 1.28991, 1.31382
elapsed time for k point: 15 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46900017313467 (0.000661956% change)
    iteration   18: trace = 13.46864382483834 (6.10173e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 733, 0.431818, 0.113636, -0.318182, 0.75856, 0.68033, 0.698494, 0.708493, 0.710602, 0.717157, 0.740293, 0.851679, 0.858087, 1.00772, 1.00821, 1.05366, 1.06278, 1.06903, 1.06954, 1.15448, 1.15466, 1.19222, 1.21259, 1.28674, 1.31479
elapsed time for k point: 14 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46784589902955 (0.000736764% change)
    iteration   18: trace = 13.46744637392923 (4.77958e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 734, 0.420455, 0.0909091, -0.329545, 0.75549, 0.677544, 0.696539, 0.706441, 0.707983, 0.71349, 0.737628, 0.869361, 0.87523, 0.99619, 0.996376, 1.05333, 1.06256, 1.06965, 1.07075, 1.15479, 1.15519, 1.19114, 1.21396, 1.28378, 1.31515
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46587115996355 (0.000576124% change)
    iteration   18: trace = 13.46557676315311 (2.41231e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 735, 0.409091, 0.0681818, -0.340909, 0.753093, 0.675362, 0.694987, 0.704985, 0.705927, 0.710449, 0.735546, 0.886711, 0.892184, 0.983116, 0.983867, 1.05305, 1.06234, 1.07017, 1.07174, 1.15488, 1.15579, 1.19035, 1.21519, 1.28123, 1.31507
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46399512354492 (0.000345644% change)
    iteration   18: trace = 13.46381376759152 (1.12252e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 736, 0.397727, 0.0454545, -0.352273, 0.751376, 0.673795, 0.693862, 0.704127, 0.704449, 0.70807, 0.734054, 0.903569, 0.908838, 0.969235, 0.970351, 1.05284, 1.06216, 1.07056, 1.07248, 1.15493, 1.15623, 1.18982, 1.21619, 1.27925, 1.31486
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46274519536069 (0.000214112% change)
    iteration   18: trace = 13.46262856891836 (5.59384e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 737, 0.386364, 0.0227273, -0.363636, 0.750344, 0.672851, 0.693182, 0.703556, 0.703814, 0.706434, 0.733157, 0.919448, 0.925091, 0.955111, 0.955964, 1.05271, 1.06204, 1.0708, 1.07292, 1.15495, 1.1565, 1.18952, 1.21684, 1.278, 1.31467
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46230814232003 (0.000163637% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 738, 0.375, 0, -0.375, 0.75, 0.672537, 0.692954, 0.703259, 0.703801, 0.705794, 0.732858, 0.929663, 0.940735, 0.940936, 0.945479, 1.05267, 1.062, 1.07088, 1.07307, 1.15495, 1.15659, 1.18942, 1.21707, 1.27757, 1.31461
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46271986244837 (0.00016474% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 739, 0.363636, -0.0227273, -0.386364, 0.750344, 0.672852, 0.693182, 0.703556, 0.703811, 0.706436, 0.733158, 0.919448, 0.92509, 0.955113, 0.955965, 1.05271, 1.06204, 1.0708, 1.07292, 1.15494, 1.1565, 1.18952, 1.21684, 1.278, 1.31468
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46393030462311 (0.000209017% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 740, 0.352273, -0.0454545, -0.397727, 0.751376, 0.673795, 0.693863, 0.704124, 0.704448, 0.708072, 0.734054, 0.903568, 0.908838, 0.969237, 0.970353, 1.05284, 1.06216, 1.07056, 1.07248, 1.15492, 1.15623, 1.18982, 1.21619, 1.27925, 1.31487
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.4657553378569 (0.000344132% change)
    iteration   18: trace = 13.46557250697895 (8.11616e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 741, 0.340909, -0.0681818, -0.409091, 0.753093, 0.675363, 0.694988, 0.704981, 0.705926, 0.710451, 0.735546, 0.886711, 0.892183, 0.983118, 0.98387, 1.05305, 1.06234, 1.07017, 1.07175, 1.15487, 1.15578, 1.19035, 1.21519, 1.28123, 1.31509
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.4677328272288 (0.000612658% change)
    iteration   18: trace = 13.46743884866375 (2.37195e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 742, 0.329545, -0.0909091, -0.420455, 0.75549, 0.677545, 0.696541, 0.706437, 0.707982, 0.713492, 0.737628, 0.869362, 0.87523, 0.996195, 0.996378, 1.05333, 1.06256, 1.06965, 1.07075, 1.15478, 1.15519, 1.19114, 1.21396, 1.28378, 1.31516
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46902227787063 (0.0009074% change)
    iteration   18: trace = 13.46862901520132 (4.67587e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 743, 0.318182, -0.113636, -0.431818, 0.75856, 0.680331, 0.698496, 0.708489, 0.710601, 0.717159, 0.740294, 0.851679, 0.858088, 1.00772, 1.00822, 1.05366, 1.06277, 1.06902, 1.06955, 1.15447, 1.15465, 1.19222, 1.21259, 1.28674, 1.31481
elapsed time for k point: 14 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   12: trace = 6.52335503184448 (8.31384e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46885921357545 (0.000909019% change)
    iteration   18: trace = 13.46853165970487 (4.79334e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 744, 0.306818, -0.136364, -0.443182, 0.762296, 0.683704, 0.700807, 0.711105, 0.713758, 0.721424, 0.743532, 0.833767, 0.84089, 1.01778, 1.01893, 1.05402, 1.06288, 1.06822, 1.06836, 1.1537, 1.15444, 1.19361, 1.21115, 1.28991, 1.31383
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 6.5329716587077 (2.55596e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46735324063268 (0.000688368% change)
    iteration   18: trace = 13.46715692321535 (3.10102e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 745, 0.295455, -0.159091, -0.454545, 0.766688, 0.687642, 0.703386, 0.714233, 0.717415, 0.726259, 0.747323, 0.815729, 0.823825, 1.02641, 1.02811, 1.05439, 1.06265, 1.06704, 1.06772, 1.15294, 1.15415, 1.19531, 1.20968, 1.29309, 1.31228
elapsed time for k point: 15 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 6.541705712498802 (7.07177e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46499157056985 (0.000530993% change)
    iteration   18: trace = 13.46487747498113 (1.12415e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 746, 0.284091, -0.181818, -0.465909, 0.771724, 0.692109, 0.706057, 0.717787, 0.721496, 0.731619, 0.751619, 0.797725, 0.807199, 1.03349, 1.03545, 1.05478, 1.06175, 1.06634, 1.06721, 1.15231, 1.15379, 1.19726, 1.20819, 1.29606, 1.31035
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   12: trace = 6.548607576266789 (0.000170197% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46243789688271 (0.00042919% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 747, 0.272727, -0.204545, -0.477273, 0.777392, 0.697049, 0.708417, 0.721652, 0.725815, 0.737435, 0.756227, 0.780185, 0.791598, 1.03891, 1.04063, 1.05528, 1.06024, 1.06617, 1.0669, 1.15192, 1.15334, 1.19935, 1.20666, 1.29874, 1.30818
elapsed time for k point: 13 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
