command-line param: r=0.17
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.31592828549296 (0.000391902% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 946, 0.488636, 0.227273, 0.738636, 0.783679, 0.69977, 0.706717, 0.725761, 0.729457, 0.743109, 0.757857, 0.768919, 0.780349, 1.08919, 1.09007, 1.09957, 1.10226, 1.12023, 1.12232, 1.15767, 1.1594, 1.23944, 1.24199, 1.34342, 1.34513
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 6.761206372322438 (2.92234e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.30638797832158 (7.6502e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 947, 0.5, 0.25, 0.75, 0.790569, 0.70474, 0.704753, 0.729835, 0.729841, 0.748893, 0.74892, 0.771697, 0.77177, 1.09307, 1.0931, 1.09934, 1.09948, 1.12125, 1.12149, 1.1571, 1.15712, 1.24066, 1.2408, 1.34483, 1.34492
elapsed time for k point: 10 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   22: trace = 6.749668496129233 (1.65535e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.31584016347834 (0.000161015% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 948, 0.511364, 0.25, 0.738636, 0.783679, 0.69979, 0.706717, 0.725748, 0.729444, 0.743066, 0.757807, 0.768947, 0.780427, 1.08926, 1.09017, 1.09959, 1.10217, 1.12035, 1.12214, 1.15767, 1.15937, 1.23933, 1.24208, 1.3436, 1.34508
elapsed time for k point: 10 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.33216457545126 (0.000443127% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 949, 0.522727, 0.25, 0.727273, 0.777392, 0.694551, 0.705654, 0.721727, 0.725397, 0.737111, 0.757363, 0.78096, 0.793712, 1.08167, 1.08212, 1.10104, 1.10452, 1.1204, 1.12287, 1.16097, 1.1634, 1.23781, 1.24344, 1.34105, 1.34371
elapsed time for k point: 10 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.34537773515859 (0.000313252% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 950, 0.534091, 0.25, 0.715909, 0.771724, 0.689613, 0.703342, 0.717849, 0.720988, 0.731405, 0.753026, 0.798467, 0.809404, 1.07149, 1.0716, 1.1017, 1.10536, 1.12215, 1.12424, 1.1658, 1.16844, 1.23609, 1.24485, 1.33629, 1.34129
elapsed time for k point: 9 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.35696306914211 (4.83703e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 951, 0.545455, 0.25, 0.704545, 0.766688, 0.685134, 0.700691, 0.714268, 0.716841, 0.726125, 0.748793, 0.816704, 0.826285, 1.05909, 1.05971, 1.10163, 1.10513, 1.12498, 1.1262, 1.17127, 1.174, 1.23415, 1.24627, 1.33043, 1.33852
elapsed time for k point: 8 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 952, 0.556818, 0.25, 0.693182, 0.762296, 0.681181, 0.698107, 0.711106, 0.713134, 0.72136, 0.745018, 0.835081, 0.843748, 1.04543, 1.04648, 1.10118, 1.10445, 1.12814, 1.12841, 1.17685, 1.17975, 1.23197, 1.24769, 1.32448, 1.3358
elapsed time for k point: 6 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 953, 0.568182, 0.25, 0.681818, 0.75856, 0.677792, 0.695781, 0.708445, 0.709937, 0.717163, 0.741779, 0.853398, 0.861475, 1.03087, 1.03225, 1.10059, 1.10368, 1.13052, 1.13119, 1.18218, 1.18549, 1.22952, 1.24908, 1.31882, 1.33333
elapsed time for k point: 5 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 954, 0.579545, 0.25, 0.670455, 0.75549, 0.674992, 0.693807, 0.706333, 0.707288, 0.713575, 0.739109, 0.871516, 0.879269, 1.01568, 1.01724, 1.1, 1.10297, 1.13241, 1.13386, 1.187, 1.19109, 1.2268, 1.25039, 1.31368, 1.33121
elapsed time for k point: 5 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 955, 0.590909, 0.25, 0.659091, 0.753093, 0.672798, 0.692235, 0.704789, 0.705209, 0.710634, 0.73702, 0.889258, 0.896978, 1.00014, 1.00164, 1.09949, 1.10237, 1.13395, 1.13604, 1.19107, 1.19642, 1.22381, 1.25156, 1.30927, 1.32949
elapsed time for k point: 5 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 956, 0.602273, 0.25, 0.647727, 0.751376, 0.671222, 0.691097, 0.703713, 0.703807, 0.70839, 0.735523, 0.906247, 0.914406, 0.984675, 0.985703, 1.0991, 1.10192, 1.13507, 1.13764, 1.19417, 1.20136, 1.2206, 1.25253, 1.30584, 1.32824
elapsed time for k point: 4 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 957, 0.613636, 0.25, 0.636364, 0.750344, 0.670274, 0.690407, 0.702814, 0.703314, 0.706934, 0.734623, 0.921238, 0.930989, 0.970001, 0.970585, 1.09887, 1.10165, 1.13576, 1.13863, 1.19612, 1.20558, 1.21744, 1.25317, 1.30364, 1.32747
elapsed time for k point: 5 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 958, 0.625, 0.25, 0.625, 0.75, 0.669957, 0.690177, 0.702514, 0.703182, 0.706416, 0.734322, 0.928801, 0.941576, 0.959706, 0.963319, 1.09879, 1.10156, 1.13599, 1.13896, 1.19678, 1.20769, 1.21568, 1.2534, 1.30289, 1.32722
elapsed time for k point: 4 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 959, 0.636364, 0.25, 0.613636, 0.750344, 0.670274, 0.690407, 0.702814, 0.703314, 0.706934, 0.734623, 0.921238, 0.930989, 0.970001, 0.970585, 1.09887, 1.10165, 1.13576, 1.13863, 1.19612, 1.20558, 1.21744, 1.25317, 1.30364, 1.32747
elapsed time for k point: 5 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 960, 0.647727, 0.25, 0.602273, 0.751376, 0.671222, 0.691097, 0.703713, 0.703806, 0.70839, 0.735523, 0.906247, 0.914406, 0.984675, 0.985703, 1.0991, 1.10192, 1.13507, 1.13765, 1.19417, 1.20136, 1.2206, 1.25253, 1.30584, 1.32824
elapsed time for k point: 4 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 961, 0.659091, 0.25, 0.590909, 0.753093, 0.672798, 0.692235, 0.704789, 0.705209, 0.710634, 0.73702, 0.889258, 0.896978, 1.00014, 1.00164, 1.09949, 1.10237, 1.13395, 1.13604, 1.19107, 1.19642, 1.22381, 1.25157, 1.30927, 1.32949
elapsed time for k point: 5 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 962, 0.670455, 0.25, 0.579545, 0.75549, 0.674992, 0.693806, 0.706332, 0.707288, 0.713575, 0.739109, 0.871516, 0.879269, 1.01568, 1.01724, 1.1, 1.10297, 1.13241, 1.13386, 1.187, 1.19109, 1.2268, 1.25039, 1.31367, 1.33121
elapsed time for k point: 5 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 963, 0.681818, 0.25, 0.568182, 0.75856, 0.677792, 0.695781, 0.708445, 0.709937, 0.717164, 0.74178, 0.853398, 0.861475, 1.03087, 1.03225, 1.10059, 1.10368, 1.13052, 1.13119, 1.18218, 1.18549, 1.22952, 1.24908, 1.31882, 1.33333
elapsed time for k point: 5 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 964, 0.693182, 0.25, 0.556818, 0.762296, 0.681181, 0.698107, 0.711106, 0.713134, 0.72136, 0.745018, 0.835081, 0.843748, 1.04543, 1.04648, 1.10118, 1.10445, 1.12814, 1.12841, 1.17685, 1.17974, 1.23197, 1.24769, 1.32448, 1.3358
elapsed time for k point: 6 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.35695679834519 (1.08214e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 965, 0.704545, 0.25, 0.545455, 0.766688, 0.685134, 0.70069, 0.714268, 0.716841, 0.726125, 0.748793, 0.816704, 0.826285, 1.05909, 1.05971, 1.10163, 1.10512, 1.12499, 1.1262, 1.17127, 1.17399, 1.23415, 1.24627, 1.33043, 1.33852
elapsed time for k point: 6 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.34533606316965 (0.000104396% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 966, 0.715909, 0.25, 0.534091, 0.771724, 0.689613, 0.703342, 0.717849, 0.720987, 0.731405, 0.753026, 0.798467, 0.809404, 1.07149, 1.0716, 1.1017, 1.10536, 1.12215, 1.12424, 1.1658, 1.16844, 1.23609, 1.24485, 1.33629, 1.34129
elapsed time for k point: 9 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.33214534199711 (0.000509239% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 967, 0.727273, 0.25, 0.522727, 0.777392, 0.694551, 0.705654, 0.721727, 0.725397, 0.737111, 0.757363, 0.78096, 0.793712, 1.08167, 1.08213, 1.10104, 1.10452, 1.12041, 1.12287, 1.16097, 1.1634, 1.2378, 1.24344, 1.34105, 1.34371
elapsed time for k point: 10 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.31587872233813 (0.000386293% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 968, 0.738636, 0.25, 0.511364, 0.783679, 0.699789, 0.706717, 0.725747, 0.729443, 0.743066, 0.757808, 0.768947, 0.780427, 1.08926, 1.09017, 1.09959, 1.10217, 1.12035, 1.12214, 1.15767, 1.15937, 1.23933, 1.24208, 1.34359, 1.34508
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   21: trace = 6.761211479823739 (3.36615e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.30638110947841 (6.64818e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 969, 0.75, 0.25, 0.5, 0.790569, 0.704742, 0.704751, 0.729834, 0.729841, 0.748892, 0.748921, 0.771697, 0.77177, 1.09307, 1.0931, 1.09934, 1.09948, 1.12126, 1.12149, 1.1571, 1.15712, 1.24066, 1.24081, 1.34483, 1.34492
elapsed time for k point: 9 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   22: trace = 6.749300280366047 (1.58655e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.31588875529138 (0.000176137% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 970, 0.738636, 0.227273, 0.488636, 0.783679, 0.69977, 0.706717, 0.725761, 0.729457, 0.74311, 0.757857, 0.768919, 0.780349, 1.08919, 1.09007, 1.09957, 1.10226, 1.12023, 1.12232, 1.15767, 1.1594, 1.23944, 1.24199, 1.34342, 1.34513
elapsed time for k point: 10 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.3318717317741 (0.000426436% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 971, 0.727273, 0.204545, 0.477273, 0.777392, 0.694527, 0.705644, 0.721745, 0.725412, 0.737163, 0.757462, 0.780885, 0.793625, 1.08154, 1.08195, 1.10109, 1.10464, 1.12033, 1.12306, 1.16098, 1.16343, 1.23792, 1.24335, 1.34066, 1.34371
elapsed time for k point: 10 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.34484935610609 (0.000265241% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 972, 0.715909, 0.181818, 0.465909, 0.771724, 0.689587, 0.703326, 0.717868, 0.721002, 0.731461, 0.75312, 0.798398, 0.809315, 1.07128, 1.07141, 1.1018, 1.10551, 1.12209, 1.12441, 1.16581, 1.16848, 1.23621, 1.24477, 1.33577, 1.34122
elapsed time for k point: 9 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.35639201044758 (4.10786e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 973, 0.704545, 0.159091, 0.454545, 0.766688, 0.685106, 0.700672, 0.714286, 0.716855, 0.726182, 0.748885, 0.816637, 0.826192, 1.05886, 1.0595, 1.10177, 1.10531, 1.12494, 1.12635, 1.17129, 1.17404, 1.23427, 1.2462, 1.32988, 1.33839
elapsed time for k point: 8 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 974, 0.693182, 0.136364, 0.443182, 0.762296, 0.681152, 0.698087, 0.711124, 0.713148, 0.721417, 0.745109, 0.835015, 0.843652, 1.0452, 1.04626, 1.10135, 1.10465, 1.12811, 1.12853, 1.17687, 1.1798, 1.23209, 1.24763, 1.32391, 1.33562
elapsed time for k point: 6 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 975, 0.681818, 0.113636, 0.431818, 0.75856, 0.677762, 0.69576, 0.708462, 0.709951, 0.717221, 0.741871, 0.853334, 0.861375, 1.03064, 1.03202, 1.10077, 1.10389, 1.13065, 1.13116, 1.18222, 1.18556, 1.22964, 1.24903, 1.31823, 1.33309
elapsed time for k point: 5 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 976, 0.670455, 0.0909091, 0.420455, 0.75549, 0.674961, 0.693786, 0.706348, 0.707302, 0.713634, 0.7392, 0.871456, 0.879167, 1.01545, 1.01701, 1.1002, 1.10318, 1.13253, 1.13383, 1.18705, 1.19117, 1.22691, 1.25035, 1.31306, 1.33092
elapsed time for k point: 5 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 977, 0.659091, 0.0681818, 0.409091, 0.753093, 0.672766, 0.692215, 0.704802, 0.705223, 0.710694, 0.737112, 0.889208, 0.896874, 0.999893, 1.00142, 1.0997, 1.10259, 1.13406, 1.13602, 1.19113, 1.19653, 1.2239, 1.25154, 1.30863, 1.32918
elapsed time for k point: 5 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 978, 0.647727, 0.0454545, 0.397727, 0.751376, 0.67119, 0.691076, 0.703729, 0.703813, 0.708454, 0.735615, 0.906218, 0.914305, 0.984411, 0.985478, 1.09932, 1.10214, 1.13518, 1.13763, 1.19424, 1.20149, 1.22067, 1.25251, 1.30518, 1.3279
elapsed time for k point: 4 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 979, 0.636364, 0.0227273, 0.386364, 0.750344, 0.670241, 0.690387, 0.702829, 0.703318, 0.707002, 0.734715, 0.921261, 0.930912, 0.969752, 0.970271, 1.09908, 1.10187, 1.13587, 1.13861, 1.19619, 1.20575, 1.21746, 1.25316, 1.30298, 1.32711
