command-line param: r=0.17
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 950, 0.534091, 0.25, 0.715909, 0.771724, 0.660158, 0.676041, 0.678974, 0.687752, 0.704537, 0.714217, 0.754373, 0.755943, 0.864452, 0.86475, 0.869014, 0.870037, 0.9064, 0.916439, 1.07223, 1.07335, 1.09239, 1.10254, 1.12784, 1.13457
elapsed time for k point: 16 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.475835232893401 (9.66032e-05% change)
    iteration   20: trace = 5.475783251691372 (1.14986e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44368139093977 (0.000203273% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 951, 0.545455, 0.25, 0.704545, 0.766688, 0.656182, 0.674123, 0.676718, 0.685258, 0.699185, 0.710508, 0.764126, 0.768034, 0.864386, 0.865235, 0.869029, 0.870462, 0.904921, 0.919434, 1.07121, 1.07328, 1.09065, 1.10413, 1.12622, 1.13582
elapsed time for k point: 17 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.483560803124047 (0.000173021% change)
    iteration   20: trace = 5.483476727178436 (1.59411e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44399613939394 (0.000230427% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 952, 0.556818, 0.25, 0.693182, 0.762296, 0.652668, 0.671855, 0.675134, 0.682825, 0.694297, 0.707276, 0.773172, 0.779263, 0.864261, 0.865896, 0.869079, 0.871081, 0.903291, 0.922841, 1.06976, 1.07314, 1.08905, 1.1057, 1.12451, 1.13716
elapsed time for k point: 16 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.491400773465247 (0.000349725% change)
    iteration   20: trace = 5.49126623536024 (1.91435e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44475861474806 (0.000271862% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 953, 0.568182, 0.25, 0.681818, 0.75856, 0.649646, 0.669686, 0.674029, 0.680619, 0.689892, 0.70453, 0.781168, 0.789253, 0.864095, 0.866644, 0.869152, 0.872047, 0.901464, 0.926528, 1.0679, 1.07294, 1.08769, 1.10725, 1.12276, 1.13862
elapsed time for k point: 17 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
    iteration   10: trace = 5.498496276856655 (0.000588776% change)
    iteration   20: trace = 5.498334334911844 (1.78137e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44629614622432 (0.000333741% change)
    iteration   15: trace = 10.44623865596093 (1.00365e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 954, 0.579545, 0.25, 0.670455, 0.75549, 0.647143, 0.667809, 0.673362, 0.678732, 0.685987, 0.702275, 0.787894, 0.797703, 0.863911, 0.867329, 0.869233, 0.87355, 0.899405, 0.930284, 1.06573, 1.07267, 1.08662, 1.10876, 1.12102, 1.1402
elapsed time for k point: 19 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.504168260974503 (0.000619548% change)
    iteration   20: trace = 5.504037939106921 (1.11715e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 10.44880497821208 (0.000982977% change)
    iteration   13: trace = 10.44868387688453 (2.98882e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 955, 0.590909, 0.25, 0.659091, 0.753093, 0.645177, 0.666302, 0.673154, 0.67722, 0.682596, 0.700518, 0.793213, 0.804388, 0.863732, 0.867838, 0.869309, 0.875665, 0.897109, 0.933806, 1.06348, 1.07238, 1.08584, 1.11023, 1.11933, 1.14186
elapsed time for k point: 21 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.508173510912069 (0.00045439% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.45187889657052 (0.000339636% change)
    iteration   16: trace = 10.45174960860468 (5.75945e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 956, 0.602273, 0.25, 0.647727, 0.751376, 0.643763, 0.665203, 0.673426, 0.676117, 0.679729, 0.69926, 0.797048, 0.809178, 0.863583, 0.868161, 0.869369, 0.878214, 0.894657, 0.936729, 1.06149, 1.07211, 1.08531, 1.11164, 1.11774, 1.14352
elapsed time for k point: 20 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.510525311405249 (0.00030517% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.45499697589129 (0.000830324% change)
    iteration   15: trace = 10.45465362909712 (0.000247514% change)
    iteration   23: trace = 10.45460797203162 (4.52322e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 957, 0.613636, 0.25, 0.636364, 0.750344, 0.64291, 0.664536, 0.674186, 0.675448, 0.677402, 0.698505, 0.799359, 0.812038, 0.863484, 0.868335, 0.869408, 0.88067, 0.892379, 0.938677, 1.0601, 1.07192, 1.08502, 1.11295, 1.11632, 1.1449
elapsed time for k point: 21 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
    iteration   10: trace = 5.511293138730472 (0.000231782% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.45662043734164 (0.0012572% change)
    iteration   15: trace = 10.455948406891 (0.000495648% change)
    iteration   23: trace = 10.45587012400349 (6.85267e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 958, 0.625, 0.25, 0.625, 0.75, 0.642625, 0.664313, 0.675145, 0.675225, 0.675918, 0.698253, 0.800131, 0.812986, 0.863449, 0.86839, 0.869421, 0.881847, 0.891284, 0.939363, 1.05961, 1.07185, 1.08492, 1.11376, 1.11547, 1.14548
elapsed time for k point: 20 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.510515438141708 (0.000220824% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.45525580143898 (0.00110997% change)
    iteration   16: trace = 10.45464423840672 (0.0002302% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 959, 0.636364, 0.25, 0.613636, 0.750344, 0.64291, 0.664536, 0.674185, 0.675448, 0.677403, 0.698505, 0.799359, 0.812038, 0.863484, 0.868335, 0.869407, 0.88067, 0.892379, 0.938677, 1.0601, 1.07192, 1.08502, 1.11295, 1.11631, 1.1449
elapsed time for k point: 20 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.50814948580462 (0.000251357% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.45212362593438 (0.000961373% change)
    iteration   15: trace = 10.45176536413818 (0.000200437% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 960, 0.647727, 0.25, 0.602273, 0.751376, 0.643763, 0.665203, 0.673425, 0.676117, 0.67973, 0.69926, 0.797048, 0.809177, 0.863583, 0.868161, 0.869368, 0.878215, 0.894657, 0.936729, 1.06149, 1.07211, 1.08531, 1.11164, 1.11774, 1.14351
elapsed time for k point: 21 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
    iteration   10: trace = 5.504127613088229 (0.000321543% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44883077714442 (0.000602452% change)
    iteration   14: trace = 10.44868848932437 (8.45443e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 961, 0.659091, 0.25, 0.590909, 0.753093, 0.645177, 0.666302, 0.673153, 0.67722, 0.682597, 0.700518, 0.793213, 0.804387, 0.863732, 0.867838, 0.869307, 0.875666, 0.89711, 0.933807, 1.06348, 1.07238, 1.08584, 1.11023, 1.11933, 1.14186
elapsed time for k point: 19 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.498469119832521 (0.000437841% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44631737480096 (0.000423468% change)
    iteration   15: trace = 10.4462417716701 (2.04661e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 962, 0.670455, 0.25, 0.579545, 0.75549, 0.647143, 0.667809, 0.673361, 0.678732, 0.685988, 0.702276, 0.787893, 0.797703, 0.863911, 0.86733, 0.869232, 0.87355, 0.899406, 0.930284, 1.06573, 1.07267, 1.08662, 1.10876, 1.12102, 1.14019
elapsed time for k point: 18 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.491425508585375 (0.000482651% change)
    iteration   20: trace = 5.4912666262177 (9.44599e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44477038062865 (0.000327866% change)
    iteration   15: trace = 10.44471975310812 (8.22786e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 963, 0.681818, 0.25, 0.568182, 0.75856, 0.649646, 0.669686, 0.674028, 0.680619, 0.689893, 0.70453, 0.781167, 0.789253, 0.864096, 0.866645, 0.869151, 0.872047, 0.901464, 0.926529, 1.0679, 1.07294, 1.08769, 1.10725, 1.12276, 1.13862
elapsed time for k point: 17 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.483610111454408 (0.000338699% change)
    iteration   20: trace = 5.483477893561902 (1.28788e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44400617451184 (0.000270831% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 964, 0.693182, 0.25, 0.556818, 0.762296, 0.652667, 0.671855, 0.675133, 0.682824, 0.694298, 0.707277, 0.773171, 0.779263, 0.864262, 0.865897, 0.869079, 0.87108, 0.903291, 0.922841, 1.06976, 1.07315, 1.08905, 1.10571, 1.12451, 1.13716
elapsed time for k point: 16 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 5.475869920104834 (0.000179526% change)
    iteration   20: trace = 5.475785384686829 (1.06934e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44369109329833 (0.000245021% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 965, 0.704545, 0.25, 0.545455, 0.766688, 0.656182, 0.674123, 0.676717, 0.685257, 0.699186, 0.710509, 0.764126, 0.768034, 0.864387, 0.865236, 0.869028, 0.870462, 0.904922, 0.919434, 1.07121, 1.07329, 1.09065, 1.10414, 1.12622, 1.13582
elapsed time for k point: 17 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.468981176172973 (9.99486e-05% change)
    iteration   20: trace = 5.468927577501713 (7.59574e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44357749424483 (0.000218365% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 966, 0.715909, 0.25, 0.534091, 0.771724, 0.660157, 0.676041, 0.678973, 0.687751, 0.704538, 0.714217, 0.754373, 0.755943, 0.864453, 0.864752, 0.869013, 0.870037, 0.906401, 0.916439, 1.07223, 1.07336, 1.09239, 1.10254, 1.12784, 1.13457
elapsed time for k point: 16 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.463535179336246 (7.06366e-05% change)
    iteration   20: trace = 5.463496893774878 (4.90573e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44354040353656 (0.000209402% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 967, 0.727273, 0.25, 0.522727, 0.777392, 0.664546, 0.677132, 0.681934, 0.68996, 0.710326, 0.71839, 0.743536, 0.744461, 0.864414, 0.864503, 0.869045, 0.86972, 0.907774, 0.91392, 1.07289, 1.07338, 1.09419, 1.10093, 1.12933, 1.13341
elapsed time for k point: 16 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.459992424066255 (5.30302e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44353097331356 (0.000211174% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 968, 0.738636, 0.25, 0.511364, 0.783679, 0.669256, 0.676834, 0.685374, 0.69106, 0.716511, 0.723006, 0.731852, 0.735279, 0.864317, 0.86443, 0.869129, 0.869473, 0.909085, 0.911898, 1.0732, 1.07341, 1.09596, 1.09931, 1.13065, 1.13233
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.458718166924089 (4.60181e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44352024728627 (0.00017873% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 969, 0.75, 0.25, 0.5, 0.790569, 0.673971, 0.674085, 0.689147, 0.68928, 0.722952, 0.723035, 0.728051, 0.728259, 0.864322, 0.864365, 0.869258, 0.869286, 0.910366, 0.910378, 1.07323, 1.07347, 1.09764, 1.09767, 1.1311, 1.13199
elapsed time for k point: 16 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.459897068976043 (4.7807e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44360102616235 (0.000200504% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 970, 0.738636, 0.227273, 0.488636, 0.783679, 0.669324, 0.676761, 0.685479, 0.69102, 0.716609, 0.723117, 0.731766, 0.735073, 0.864299, 0.864424, 0.869145, 0.869451, 0.909073, 0.911914, 1.07312, 1.07348, 1.09597, 1.09928, 1.13002, 1.13301
elapsed time for k point: 16 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.463332827029024 (5.67008e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44369586584216 (0.000162004% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 971, 0.727273, 0.204545, 0.477273, 0.777392, 0.664609, 0.677065, 0.682042, 0.689949, 0.710425, 0.718514, 0.743397, 0.744234, 0.864401, 0.864461, 0.869068, 0.869692, 0.907754, 0.913938, 1.07276, 1.07351, 1.09422, 1.10089, 1.12868, 1.13415
elapsed time for k point: 16 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 5.468661018397425 (6.93749e-05% change)
    iteration   20: trace = 5.468624209165958 (7.68987e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44388265885895 (0.0002028% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 972, 0.715909, 0.181818, 0.465909, 0.771724, 0.660219, 0.675993, 0.679071, 0.687753, 0.704634, 0.714348, 0.754119, 0.755785, 0.864392, 0.864723, 0.869044, 0.870004, 0.906372, 0.916451, 1.07212, 1.07351, 1.09245, 1.10248, 1.12718, 1.13534
elapsed time for k point: 16 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.475423387089351 (9.68523e-05% change)
    iteration   20: trace = 5.475371655228758 (1.0668e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44414971118018 (0.000140757% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 973, 0.704545, 0.159091, 0.454545, 0.766688, 0.656242, 0.674115, 0.676781, 0.685265, 0.699279, 0.710644, 0.763861, 0.767852, 0.864289, 0.865206, 0.869068, 0.870425, 0.904883, 0.919429, 1.07114, 1.07347, 1.09073, 1.10406, 1.12554, 1.13661
elapsed time for k point: 16 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.483043248543192 (0.000172528% change)
    iteration   20: trace = 5.482960326718123 (1.44154e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
