command-line param: r=0.33
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   10: trace = 3.831160377816846 (1.01814e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.471148883800151 (2.64609e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1210, 0.727273, 0.5, 0.227273, 0.776728, 0.476707, 0.477153, 0.551646, 0.551771, 0.584302, 0.584354, 0.609749, 0.60986, 0.818696, 0.818905, 0.846157, 0.846343, 0.861063, 0.861197, 0.886011, 0.886113, 0.984985, 0.985317, 1.011, 1.01113
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.858310242259701 (0.000560087% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.44134640568517 (2.1039e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1211, 0.75, 0.5, 0.25, 0.790569, 0.477259, 0.477707, 0.552476, 0.552571, 0.583555, 0.583599, 0.608008, 0.608099, 0.827943, 0.828062, 0.83736, 0.837601, 0.872102, 0.872152, 0.875023, 0.875157, 0.985002, 0.985329, 1.01105, 1.01118
elapsed time for k point: 12 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.847381071870685 (0.000175239% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.451981149657795 (0.00482687% change)
    iteration   14: trace = 8.449337437105472 (0.00340105% change)
    iteration   21: trace = 8.448335885601994 (0.000304945% change)
    iteration   28: trace = 8.448312249202949 (1.42898e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1212, 0.738636, 0.511364, 0.25, 0.783679, 0.475353, 0.478774, 0.549741, 0.554375, 0.579466, 0.588998, 0.603322, 0.61415, 0.823819, 0.824676, 0.840192, 0.841139, 0.867173, 0.868353, 0.879955, 0.880127, 0.98123, 0.988404, 1.00804, 1.01194
elapsed time for k point: 23 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.827750009076266 (2.55219e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.457713142683591 (0.00241773% change)
    iteration   14: trace = 8.457325262767117 (0.00010846% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1213, 0.727273, 0.522727, 0.25, 0.777392, 0.472601, 0.47945, 0.547242, 0.554476, 0.574988, 0.597197, 0.599051, 0.621908, 0.815558, 0.818283, 0.845568, 0.846908, 0.862041, 0.864669, 0.885939, 0.886548, 0.976888, 0.990353, 1.00516, 1.00896
elapsed time for k point: 16 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.806999420510253 (3.5818e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.466220274608871 (0.00166153% change)
    iteration   14: trace = 8.466054337805879 (4.40859e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1214, 0.715909, 0.534091, 0.25, 0.771724, 0.469707, 0.47958, 0.545091, 0.553587, 0.57054, 0.595082, 0.607213, 0.630709, 0.805991, 0.810576, 0.850897, 0.852922, 0.857894, 0.862281, 0.891892, 0.89308, 0.972411, 0.990204, 1.00242, 1.00551
elapsed time for k point: 14 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.472203895329482 (0.00140003% change)
    iteration   14: trace = 8.472101900427624 (1.88722e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1215, 0.704545, 0.545455, 0.25, 0.766688, 0.466882, 0.479347, 0.543307, 0.552299, 0.566306, 0.591598, 0.618071, 0.640166, 0.795737, 0.802036, 0.854385, 0.854429, 0.859059, 0.862383, 0.897674, 0.899641, 0.967925, 0.988095, 0.999126, 1.00188
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.475681074205994 (0.000726397% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1216, 0.693182, 0.556818, 0.25, 0.762296, 0.464261, 0.478903, 0.541898, 0.550926, 0.562381, 0.588548, 0.62936, 0.649998, 0.785103, 0.792966, 0.851805, 0.854622, 0.864754, 0.866171, 0.903151, 0.906172, 0.963564, 0.984818, 0.995091, 0.99814
elapsed time for k point: 11 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.477797145814973 (0.000327921% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1217, 0.681818, 0.568182, 0.25, 0.75856, 0.461935, 0.478364, 0.540861, 0.54963, 0.558831, 0.585948, 0.640766, 0.659963, 0.774313, 0.783632, 0.849741, 0.853696, 0.870105, 0.871243, 0.908148, 0.912602, 0.959498, 0.980959, 0.990703, 0.994382
elapsed time for k point: 10 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.479199706792137 (0.000149453% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1218, 0.670455, 0.579545, 0.25, 0.75549, 0.459966, 0.47782, 0.540179, 0.548499, 0.555715, 0.583806, 0.652017, 0.6698, 0.763598, 0.774308, 0.848144, 0.852737, 0.874914, 0.876289, 0.912436, 0.918827, 0.955947, 0.976814, 0.986408, 0.990729
elapsed time for k point: 10 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.480164862452714 (7.6262e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1219, 0.659091, 0.590909, 0.25, 0.753093, 0.458396, 0.477335, 0.539815, 0.547583, 0.5531, 0.582133, 0.662766, 0.679153, 0.75328, 0.765354, 0.846955, 0.851951, 0.878985, 0.880863, 0.915752, 0.924673, 0.953168, 0.972584, 0.982604, 0.987366
elapsed time for k point: 8 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.480807232811683 (4.70796e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1220, 0.647727, 0.602273, 0.25, 0.751376, 0.457256, 0.476958, 0.5397, 0.546911, 0.551073, 0.580933, 0.672409, 0.687425, 0.743952, 0.75737, 0.84613, 0.851383, 0.88211, 0.884608, 0.917911, 0.929811, 0.951353, 0.96858, 0.979633, 0.98456
elapsed time for k point: 9 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.48117696804057 (3.53979e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1221, 0.636364, 0.613636, 0.25, 0.750344, 0.456564, 0.47672, 0.539723, 0.546502, 0.549761, 0.580212, 0.67972, 0.693533, 0.736832, 0.751435, 0.845644, 0.851041, 0.884088, 0.88712, 0.918982, 0.933607, 0.950459, 0.965443, 0.977748, 0.982652
elapsed time for k point: 9 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.481295860785909 (3.16046e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1222, 0.625, 0.625, 0.25, 0.75, 0.456332, 0.476638, 0.539753, 0.546365, 0.5493, 0.579971, 0.682613, 0.695883, 0.734003, 0.749143, 0.845484, 0.850927, 0.884766, 0.888014, 0.919276, 0.935074, 0.950215, 0.96419, 0.977102, 0.981968
elapsed time for k point: 8 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.481170327057196 (3.26271e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1223, 0.613636, 0.636364, 0.25, 0.750344, 0.456564, 0.47672, 0.539725, 0.546503, 0.549758, 0.580211, 0.679719, 0.693533, 0.736832, 0.751435, 0.845645, 0.851041, 0.884089, 0.887122, 0.918982, 0.933613, 0.950457, 0.965435, 0.977747, 0.98265
elapsed time for k point: 8 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.480794093025285 (3.9083e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1224, 0.602273, 0.647727, 0.25, 0.751376, 0.457255, 0.476958, 0.539705, 0.546913, 0.551069, 0.580932, 0.672407, 0.687424, 0.743953, 0.75737, 0.846131, 0.851384, 0.882112, 0.884611, 0.917912, 0.92982, 0.951349, 0.968566, 0.979631, 0.984557
elapsed time for k point: 9 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.480145141534935 (5.57267e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1225, 0.590909, 0.659091, 0.25, 0.753093, 0.458396, 0.477335, 0.539821, 0.547585, 0.553094, 0.582131, 0.662764, 0.679152, 0.75328, 0.765354, 0.846956, 0.851953, 0.878988, 0.880868, 0.915754, 0.924684, 0.953162, 0.972567, 0.9826, 0.987361
elapsed time for k point: 9 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.479173326694623 (9.64579e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1226, 0.579545, 0.670455, 0.25, 0.75549, 0.459965, 0.47782, 0.540185, 0.548502, 0.555709, 0.583804, 0.652015, 0.669799, 0.763598, 0.774307, 0.848147, 0.852739, 0.874917, 0.876294, 0.912438, 0.918838, 0.955939, 0.976796, 0.986403, 0.990724
elapsed time for k point: 9 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.477762907604383 (0.000197149% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1227, 0.568182, 0.681818, 0.25, 0.75856, 0.461935, 0.478364, 0.540868, 0.549634, 0.558824, 0.585945, 0.640763, 0.659962, 0.774314, 0.783632, 0.849744, 0.853698, 0.870109, 0.871249, 0.908151, 0.912612, 0.959489, 0.98094, 0.990697, 0.994376
elapsed time for k point: 9 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.475633526318088 (0.000443516% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1228, 0.556818, 0.693182, 0.25, 0.762296, 0.464261, 0.478903, 0.541905, 0.550931, 0.562373, 0.588545, 0.629357, 0.649996, 0.785103, 0.792965, 0.851808, 0.854627, 0.864758, 0.866175, 0.903154, 0.906181, 0.963554, 0.984797, 0.995086, 0.998133
elapsed time for k point: 11 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.472133881968439 (0.000946242% change)
    iteration   14: trace = 8.472068150554863 (1.41096e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1229, 0.545455, 0.704545, 0.25, 0.766688, 0.466881, 0.479348, 0.543314, 0.552304, 0.566298, 0.591595, 0.618067, 0.640164, 0.795738, 0.802034, 0.854388, 0.854437, 0.859064, 0.862385, 0.897677, 0.899649, 0.967914, 0.988072, 0.999123, 1.00187
elapsed time for k point: 13 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.466169900569456 (0.00149379% change)
    iteration   14: trace = 8.466025889461664 (4.76231e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1230, 0.534091, 0.715909, 0.25, 0.771724, 0.469706, 0.47958, 0.545098, 0.553594, 0.570533, 0.595078, 0.607208, 0.630707, 0.805991, 0.810575, 0.850905, 0.852929, 0.857899, 0.862283, 0.891895, 0.893088, 0.972399, 0.990178, 1.00242, 1.0055
elapsed time for k point: 13 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.82774209163609 (1.93233e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.457497222819798 (0.00139323% change)
    iteration   14: trace = 8.457299835515986 (8.15328e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1231, 0.522727, 0.727273, 0.25, 0.777392, 0.4726, 0.479451, 0.547249, 0.554485, 0.57498, 0.597189, 0.599048, 0.621905, 0.815558, 0.818282, 0.845576, 0.846914, 0.862047, 0.864672, 0.885942, 0.886554, 0.976875, 0.990327, 1.00517, 1.00895
elapsed time for k point: 16 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.847372674080552 (0.00011888% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.448822175918423 (0.00109848% change)
    iteration   14: trace = 8.448425424832234 (0.000367241% change)
    iteration   21: trace = 8.448317916748367 (9.08314e-05% change)
    iteration   28: trace = 8.448299921075373 (8.27083e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1232, 0.511364, 0.738636, 0.25, 0.783679, 0.475352, 0.478775, 0.549749, 0.554384, 0.57946, 0.58899, 0.603318, 0.614147, 0.823819, 0.824675, 0.8402, 0.841145, 0.86718, 0.868357, 0.879955, 0.880133, 0.981215, 0.988381, 1.00804, 1.01194
elapsed time for k point: 22 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.858320806979477 (0.000523316% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.445799859016876 (0.0070376% change)
    iteration   14: trace = 8.441721990494473 (0.0014866% change)
    iteration   21: trace = 8.4414098858204 (0.000143925% change)
    iteration   28: trace = 8.441345694025179 (6.703e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1233, 0.5, 0.75, 0.25, 0.790569, 0.477257, 0.47771, 0.552485, 0.55258, 0.58355, 0.583591, 0.608002, 0.608096, 0.827945, 0.828068, 0.837363, 0.837605, 0.872112, 0.872159, 0.875017, 0.875161, 0.98498, 0.985315, 1.01106, 1.01119
elapsed time for k point: 25 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.847154443044801 (0.000168987% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.452125199033652 (0.00481362% change)
    iteration   14: trace = 8.449450153811172 (0.0027857% change)
    iteration   21: trace = 8.44860238375146 (0.000290941% change)
    iteration   28: trace = 8.448583243748033 (1.15269e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1234, 0.488636, 0.738636, 0.227273, 0.783679, 0.475011, 0.4791, 0.549685, 0.554506, 0.579453, 0.588924, 0.603367, 0.614112, 0.823578, 0.824794, 0.840106, 0.841254, 0.86725, 0.868397, 0.879882, 0.880245, 0.980979, 0.988667, 1.00808, 1.01185
elapsed time for k point: 23 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.827327421610182 (2.52177e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.458348093600089 (0.00251994% change)
    iteration   14: trace = 8.457949421451463 (0.000111482% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1235, 0.477273, 0.727273, 0.204545, 0.777392, 0.472242, 0.479781, 0.547191, 0.554641, 0.574946, 0.597118, 0.599066, 0.62189, 0.815244, 0.818363, 0.845508, 0.847026, 0.862176, 0.864755, 0.885896, 0.886667, 0.97664, 0.990646, 1.00518, 1.0089
elapsed time for k point: 16 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 3.806434893772998 (3.59351e-06% change)
