command-line param: r=0.2
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   10: trace = 7.008537699019406 (0.000229792% change)
    iteration   19: trace = 7.008489966138013 (2.12334e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 852, -0.454545, -0.159091, -0.704545, 0.766688, 0.558959, 0.563491, 0.570354, 0.576654, 0.591356, 0.608107, 0.628151, 0.645177, 0.722598, 0.723886, 0.735202, 0.754511, 0.808705, 0.826992, 0.865006, 0.867287, 0.872364, 0.874443, 0.875389, 0.876561
elapsed time for k point: 17 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
    iteration   12: trace = 3.857201584629665 (0.000130388% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.013885110042785 (0.000336516% change)
    iteration   19: trace = 7.013818851567693 (1.76748e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 853, -0.443182, -0.136364, -0.693182, 0.762296, 0.557721, 0.562081, 0.570645, 0.576689, 0.58892, 0.60972, 0.625738, 0.646262, 0.721756, 0.72338, 0.734738, 0.759306, 0.805878, 0.828696, 0.865123, 0.867855, 0.871773, 0.874353, 0.875379, 0.876854
elapsed time for k point: 17 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
    iteration   14: trace = 3.850380262030468 (3.32019e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.018775642612759 (0.0002775% change)
    iteration   20: trace = 7.018724035011216 (1.31956e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 854, -0.431818, -0.113636, -0.681818, 0.75856, 0.556639, 0.560725, 0.571115, 0.576653, 0.586572, 0.611106, 0.623502, 0.647097, 0.721009, 0.722881, 0.734414, 0.764065, 0.802916, 0.83011, 0.865324, 0.868408, 0.871181, 0.874236, 0.875374, 0.877131
elapsed time for k point: 16 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
    iteration   14: trace = 3.844268442829351 (2.2267e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.023006474385344 (0.00031579% change)
    iteration   20: trace = 7.022953080013015 (1.56175e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 855, -0.420455, -0.0909091, -0.670455, 0.75549, 0.555731, 0.559527, 0.571727, 0.576593, 0.584363, 0.612277, 0.621504, 0.647722, 0.72038, 0.722431, 0.734189, 0.768687, 0.799831, 0.83123, 0.865592, 0.868922, 0.870605, 0.874103, 0.875375, 0.877381
elapsed time for k point: 16 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
    iteration   14: trace = 3.839195972694791 (1.75267e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.026404888576401 (0.000356878% change)
    iteration   20: trace = 7.026350229288716 (1.83288e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 856, -0.409091, -0.0681818, -0.659091, 0.753093, 0.55501, 0.558548, 0.572465, 0.576534, 0.582343, 0.613258, 0.619792, 0.648171, 0.719884, 0.722058, 0.734033, 0.773105, 0.796638, 0.832072, 0.865901, 0.869364, 0.87007, 0.873966, 0.875378, 0.877593
elapsed time for k point: 14 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
    iteration   14: trace = 3.835407965866124 (1.49246e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.028882128616763 (0.000396429% change)
    iteration   20: trace = 7.028825778738705 (2.16817e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 857, -0.397727, -0.0454545, -0.647727, 0.751376, 0.554487, 0.557826, 0.57329, 0.576489, 0.580578, 0.614081, 0.618397, 0.648472, 0.719526, 0.721781, 0.73393, 0.777258, 0.793371, 0.832654, 0.866215, 0.869537, 0.869778, 0.873843, 0.875382, 0.877756
elapsed time for k point: 16 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
    iteration   12: trace = 3.833073113583981 (6.46038e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.030414198889776 (0.000558709% change)
    iteration   19: trace = 7.030330525408811 (2.66679e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 858, -0.386364, -0.0227273, -0.636364, 0.750344, 0.554171, 0.557383, 0.574076, 0.57646, 0.57922, 0.614753, 0.617361, 0.648645, 0.71931, 0.72161, 0.733871, 0.780981, 0.790184, 0.832994, 0.866469, 0.869222, 0.869977, 0.873754, 0.875385, 0.877859
elapsed time for k point: 16 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
    iteration   13: trace = 3.832282924182035 (3.47471e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.030889976826839 (0.000426884% change)
    iteration   20: trace = 7.030833710557896 (2.49983e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 859, -0.375, 0, -0.625, 0.75, 0.554065, 0.557234, 0.574456, 0.576451, 0.578647, 0.615085, 0.616905, 0.648701, 0.719238, 0.721553, 0.733852, 0.78309, 0.788253, 0.833106, 0.866573, 0.86909, 0.870055, 0.873722, 0.875386, 0.877895
elapsed time for k point: 15 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.833073773069058 (3.51927e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.030386448999688 (0.000411889% change)
    iteration   20: trace = 7.030330968745966 (2.55465e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 860, -0.363636, 0.0227273, -0.613636, 0.750344, 0.554171, 0.557383, 0.574077, 0.57646, 0.579219, 0.614754, 0.617361, 0.648645, 0.71931, 0.721611, 0.733871, 0.780982, 0.790183, 0.832994, 0.866472, 0.869222, 0.869976, 0.873753, 0.875384, 0.877861
elapsed time for k point: 16 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.835412586293605 (3.72951e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.028913184493289 (0.000561989% change)
    iteration   19: trace = 7.028831092993736 (2.73879e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 861, -0.352273, 0.0454545, -0.602273, 0.751376, 0.554488, 0.557826, 0.573291, 0.576488, 0.580578, 0.614082, 0.618396, 0.648472, 0.719526, 0.721782, 0.733929, 0.777259, 0.793371, 0.832654, 0.866219, 0.869538, 0.869777, 0.87384, 0.875379, 0.87776
elapsed time for k point: 16 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
    iteration   13: trace = 3.839202611598258 (4.12834e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.026436833140677 (0.000513578% change)
    iteration   20: trace = 7.026354675646421 (2.30404e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 862, -0.340909, 0.0681818, -0.590909, 0.753093, 0.555011, 0.558548, 0.572467, 0.576534, 0.582342, 0.613259, 0.619791, 0.648171, 0.719885, 0.72206, 0.734031, 0.773106, 0.796638, 0.832072, 0.865907, 0.869361, 0.870072, 0.873962, 0.875374, 0.877599
elapsed time for k point: 16 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.844276952582041 (4.75915e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.023036722754226 (0.000458935% change)
    iteration   19: trace = 7.022959348383316 (2.0424e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 863, -0.329545, 0.0909091, -0.579545, 0.75549, 0.555732, 0.559527, 0.571729, 0.576593, 0.584363, 0.612278, 0.621503, 0.647721, 0.720382, 0.722434, 0.734187, 0.768687, 0.799831, 0.831231, 0.865598, 0.868917, 0.870609, 0.874098, 0.87537, 0.877388
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
    iteration   12: trace = 3.850392331728234 (9.87679e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.018804453285043 (0.000409932% change)
    iteration   19: trace = 7.01873095966701 (1.81035e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 864, -0.318182, 0.113636, -0.568182, 0.75856, 0.556641, 0.560724, 0.571117, 0.576653, 0.586572, 0.611108, 0.6235, 0.647097, 0.721011, 0.722884, 0.734411, 0.764066, 0.802916, 0.830111, 0.86533, 0.868403, 0.871188, 0.874231, 0.875369, 0.877139
elapsed time for k point: 17 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
    iteration   12: trace = 3.857209800102273 (0.000117896% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.013895259714364 (0.000376545% change)
    iteration   18: trace = 7.013827588453251 (2.5699e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 865, -0.306818, 0.136364, -0.556818, 0.762296, 0.557724, 0.562081, 0.570647, 0.576689, 0.58892, 0.609722, 0.625736, 0.646262, 0.721758, 0.723383, 0.734734, 0.759306, 0.805879, 0.828697, 0.865128, 0.867848, 0.871782, 0.874347, 0.875374, 0.876863
elapsed time for k point: 17 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
    iteration   12: trace = 3.864293876496005 (0.00013124% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.008548405417079 (0.000253076% change)
    iteration   19: trace = 7.008500640287479 (2.04509e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 866, -0.295455, 0.159091, -0.545455, 0.766688, 0.558962, 0.563491, 0.570355, 0.576654, 0.591356, 0.60811, 0.628149, 0.645177, 0.7226, 0.723889, 0.735199, 0.754511, 0.808707, 0.826993, 0.86501, 0.867279, 0.872375, 0.874436, 0.875384, 0.876572
elapsed time for k point: 18 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
    iteration   14: trace = 3.871090950635097 (4.15674e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.003192308709926 (0.000244439% change)
    iteration   20: trace = 7.003144839879927 (1.52791e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 867, -0.284091, 0.181818, -0.534091, 0.771724, 0.560332, 0.564749, 0.570355, 0.576471, 0.593817, 0.606282, 0.630661, 0.643807, 0.72349, 0.724356, 0.735862, 0.749836, 0.811387, 0.825031, 0.86499, 0.866722, 0.87295, 0.874485, 0.875402, 0.876277
elapsed time for k point: 17 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
    iteration   13: trace = 3.876948539751743 (7.97485e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.998370500415334 (0.000249531% change)
    iteration   20: trace = 6.998322285784131 (1.88531e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 868, -0.272727, 0.204545, -0.522727, 0.777392, 0.5618, 0.565493, 0.570886, 0.57602, 0.596226, 0.604289, 0.633188, 0.642134, 0.724339, 0.724741, 0.736788, 0.745518, 0.813904, 0.822881, 0.865073, 0.866203, 0.873486, 0.874482, 0.875427, 0.875995
elapsed time for k point: 15 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
    iteration   14: trace = 3.881084112224429 (2.61406e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.994850582988806 (0.000402742% change)
    iteration   18: trace = 6.994782756389488 (4.46581e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 869, -0.261364, 0.227273, -0.511364, 0.783679, 0.563306, 0.565433, 0.572077, 0.575137, 0.598481, 0.602242, 0.635637, 0.640181, 0.724982, 0.725024, 0.738032, 0.741899, 0.816242, 0.820658, 0.865257, 0.865752, 0.873949, 0.874408, 0.875463, 0.875747
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   12: trace = 3.882674435848117 (0.000219318% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.993475347186024 (0.000433341% change)
    iteration   19: trace = 6.993398102884939 (3.59741e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 870, -0.25, 0.25, -0.5, 0.790569, 0.564549, 0.564727, 0.573665, 0.573714, 0.600285, 0.600494, 0.637893, 0.638071, 0.725155, 0.725238, 0.739355, 0.739686, 0.818365, 0.818536, 0.865335, 0.865593, 0.874244, 0.87429, 0.875461, 0.875623
elapsed time for k point: 16 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.881172191859132 (9.87735e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.994827172001424 (0.000281124% change)
    iteration   20: trace = 6.994770267551256 (2.32395e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 871, -0.261364, 0.25, -0.488636, 0.783679, 0.563153, 0.56556, 0.572012, 0.575182, 0.598341, 0.602392, 0.635762, 0.640056, 0.724939, 0.725154, 0.737888, 0.742059, 0.816358, 0.82054, 0.865072, 0.865967, 0.873935, 0.87451, 0.875333, 0.875743
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
    iteration   12: trace = 3.877038152019733 (0.000140929% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.998474250047284 (0.000247615% change)
    iteration   20: trace = 6.998423156845103 (1.96724e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 872, -0.272727, 0.25, -0.477273, 0.777392, 0.561633, 0.565624, 0.57079, 0.576064, 0.596091, 0.60444, 0.633309, 0.642011, 0.724577, 0.724617, 0.736743, 0.745651, 0.814021, 0.822774, 0.86489, 0.866449, 0.873468, 0.874641, 0.875249, 0.87594
elapsed time for k point: 17 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 3.87112037855357 (9.765e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.003480695427362 (0.000234074% change)
    iteration   19: trace = 7.003432191796092 (2.81693e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 873, -0.284091, 0.25, -0.465909, 0.771724, 0.560156, 0.564868, 0.570248, 0.576509, 0.593689, 0.606431, 0.630779, 0.643686, 0.723763, 0.724184, 0.735917, 0.74997, 0.811506, 0.824947, 0.864814, 0.867, 0.872913, 0.874679, 0.875204, 0.876187
elapsed time for k point: 18 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.864239851720875 (0.000100826% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.009066217406543 (0.000318456% change)
    iteration   19: trace = 7.009002152327175 (2.12679e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 874, -0.295455, 0.25, -0.454545, 0.766688, 0.558779, 0.563585, 0.57025, 0.576686, 0.591233, 0.608256, 0.628263, 0.645058, 0.72289, 0.723671, 0.735344, 0.754658, 0.80883, 0.82694, 0.864845, 0.867593, 0.872308, 0.874644, 0.875181, 0.876461
elapsed time for k point: 17 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.857078937054399 (8.46402e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.014591443369648 (0.000254% change)
    iteration   20: trace = 7.014541300243575 (1.21127e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 875, -0.306818, 0.25, -0.443182, 0.762296, 0.557536, 0.562154, 0.570542, 0.576715, 0.588804, 0.609865, 0.625849, 0.646144, 0.722056, 0.723126, 0.734954, 0.759472, 0.806005, 0.828679, 0.864976, 0.868199, 0.871679, 0.874558, 0.875171, 0.876741
