command-line param: r=0.42
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   24: trace = 2.946365594998437 (0.000124487% change)
    iteration   36: trace = 2.946340195797764 (8.0672e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1105, 0.420455, 0.0909091, 0.670455, 0.75549, 0.297359, 0.308596, 0.317901, 0.369966, 0.386455, 0.399191, 0.422215, 0.430621, 0.442394, 0.469422, 0.470067, 0.519559, 0.523168, 0.527988, 0.543386, 0.546646, 0.56691, 0.569582, 0.574458, 0.577109
elapsed time for k point: 19 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.509792218116282 (0.000371769% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.947799149399839 (0.000330949% change)
    iteration   24: trace = 2.947237062629411 (0.000616042% change)
    iteration   36: trace = 2.947165167086784 (1.33565e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1106, 0.431818, 0.113636, 0.681818, 0.75856, 0.297975, 0.308662, 0.317377, 0.371233, 0.387494, 0.399713, 0.419965, 0.428752, 0.444671, 0.468327, 0.47037, 0.520116, 0.523674, 0.528586, 0.542217, 0.545874, 0.567589, 0.569738, 0.57441, 0.577128
elapsed time for k point: 18 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.509420755249098 (4.67891e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.947619407028459 (0.000136515% change)
    iteration   24: trace = 2.947566254775821 (4.52609e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1107, 0.443182, 0.136364, 0.693182, 0.762296, 0.298666, 0.308791, 0.316749, 0.372655, 0.388706, 0.400206, 0.417833, 0.426732, 0.446932, 0.466878, 0.470794, 0.520633, 0.524412, 0.529271, 0.540826, 0.545076, 0.568366, 0.569934, 0.574276, 0.576593
elapsed time for k point: 16 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.509116296204134 (1.21028e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.947891638464613 (5.56338e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1108, 0.454545, 0.159091, 0.704545, 0.766688, 0.299383, 0.30902, 0.316019, 0.374138, 0.390073, 0.400553, 0.415894, 0.424709, 0.449165, 0.465244, 0.471171, 0.521056, 0.525413, 0.530012, 0.539247, 0.5443, 0.569218, 0.570161, 0.574062, 0.575951
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.94814836101602 (4.72484e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1109, 0.465909, 0.181818, 0.715909, 0.771724, 0.300061, 0.3094, 0.315185, 0.375558, 0.391583, 0.400593, 0.414239, 0.422862, 0.451362, 0.46347, 0.471469, 0.521371, 0.526655, 0.530765, 0.537517, 0.543597, 0.570118, 0.570403, 0.573784, 0.575245
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.948346072959672 (4.29699e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1110, 0.477273, 0.204545, 0.727273, 0.777392, 0.300622, 0.309992, 0.314243, 0.376757, 0.393249, 0.400134, 0.412968, 0.4214, 0.453515, 0.461593, 0.471679, 0.521591, 0.52809, 0.531467, 0.535684, 0.543022, 0.570623, 0.571063, 0.573469, 0.574498
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.948479293371741 (4.49662e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1111, 0.488636, 0.227273, 0.738636, 0.783679, 0.300992, 0.310844, 0.313181, 0.377565, 0.3951, 0.399007, 0.412172, 0.420495, 0.455615, 0.459646, 0.471799, 0.521726, 0.529661, 0.531975, 0.533854, 0.542634, 0.570809, 0.572007, 0.57316, 0.573729
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.948533342117018 (4.84748e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1112, 0.5, 0.25, 0.75, 0.790569, 0.301119, 0.311956, 0.312005, 0.377844, 0.397138, 0.397195, 0.411907, 0.420209, 0.457595, 0.457716, 0.471837, 0.521776, 0.531237, 0.531408, 0.532955, 0.542492, 0.57089, 0.572916, 0.572925, 0.572985
elapsed time for k point: 10 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.948492939743668 (4.5451e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1113, 0.511364, 0.25, 0.738636, 0.783679, 0.300985, 0.310848, 0.313177, 0.377541, 0.395111, 0.398998, 0.412183, 0.420508, 0.455622, 0.459644, 0.4718, 0.521738, 0.529647, 0.53205, 0.533816, 0.542625, 0.570818, 0.572011, 0.573134, 0.57373
elapsed time for k point: 9 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.948369927767351 (4.53449e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1114, 0.522727, 0.25, 0.727273, 0.777392, 0.30061, 0.309998, 0.314236, 0.37671, 0.393268, 0.400113, 0.412991, 0.421427, 0.453529, 0.46159, 0.471679, 0.52162, 0.528055, 0.531554, 0.535667, 0.543007, 0.570634, 0.571069, 0.573423, 0.5745
elapsed time for k point: 9 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.948177235759621 (4.56968e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1115, 0.534091, 0.25, 0.715909, 0.771724, 0.300044, 0.309408, 0.315175, 0.375491, 0.391608, 0.400562, 0.414275, 0.422904, 0.451384, 0.463466, 0.471468, 0.521424, 0.526591, 0.530862, 0.537521, 0.543583, 0.570137, 0.570402, 0.573722, 0.575249
elapsed time for k point: 10 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.947921551067786 (4.64087e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1116, 0.545455, 0.25, 0.704545, 0.766688, 0.299363, 0.309028, 0.316005, 0.374057, 0.390099, 0.400513, 0.41594, 0.424763, 0.449194, 0.46524, 0.471166, 0.521142, 0.52531, 0.530114, 0.539269, 0.544289, 0.569238, 0.570155, 0.573985, 0.575959
elapsed time for k point: 10 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.509446433744016 (2.43351e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.947609047939838 (4.91543e-05% change)
    iteration   24: trace = 2.947599422811882 (1.18322e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1117, 0.556818, 0.25, 0.693182, 0.762296, 0.298644, 0.308799, 0.316732, 0.372563, 0.388733, 0.400161, 0.417886, 0.426797, 0.446968, 0.466873, 0.470785, 0.52076, 0.524263, 0.529377, 0.540866, 0.54507, 0.568391, 0.56992, 0.574184, 0.576605
elapsed time for k point: 15 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.509827349249534 (7.47066e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.947234854532138 (5.6972e-05% change)
    iteration   24: trace = 2.947215425649484 (5.65815e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1118, 0.568182, 0.25, 0.681818, 0.75856, 0.297952, 0.30867, 0.317357, 0.371135, 0.38752, 0.399664, 0.420025, 0.428826, 0.444714, 0.468327, 0.470351, 0.520279, 0.523483, 0.528693, 0.542273, 0.545877, 0.567618, 0.569713, 0.574304, 0.577142
elapsed time for k point: 17 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.510174201977656 (0.00136036% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.946790855767727 (0.00016% change)
    iteration   24: trace = 2.946447571911865 (0.00119327% change)
    iteration   36: trace = 2.946265911483284 (3.19901e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1119, 0.579545, 0.25, 0.670455, 0.75549, 0.297335, 0.308603, 0.317879, 0.369864, 0.38648, 0.399139, 0.422278, 0.430704, 0.442443, 0.469452, 0.470012, 0.519745, 0.52295, 0.528097, 0.543456, 0.546658, 0.566943, 0.569547, 0.574341, 0.577062
elapsed time for k point: 20 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.509509761727106 (0.0018025% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.945858541133802 (0.000118064% change)
    iteration   24: trace = 2.945787154916088 (7.15116e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1120, 0.590909, 0.25, 0.659091, 0.753093, 0.296828, 0.308572, 0.318292, 0.368816, 0.385638, 0.398664, 0.424575, 0.432308, 0.440178, 0.469329, 0.470701, 0.519239, 0.522605, 0.52761, 0.544388, 0.547359, 0.566388, 0.569428, 0.574307, 0.576446
elapsed time for k point: 17 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.508806430839865 (9.52903e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.94560270592118 (4.09881e-05% change)
    iteration   24: trace = 2.945594634916036 (1.38526e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1121, 0.602273, 0.25, 0.647727, 0.751376, 0.296451, 0.30856, 0.318593, 0.368038, 0.385017, 0.398292, 0.426823, 0.433539, 0.437974, 0.468965, 0.471434, 0.518832, 0.522393, 0.527251, 0.545058, 0.547919, 0.565975, 0.569354, 0.574235, 0.575958
elapsed time for k point: 15 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.945484329900427 (3.20765e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1122, 0.613636, 0.25, 0.636364, 0.750344, 0.29622, 0.308557, 0.318775, 0.367559, 0.384637, 0.398056, 0.428813, 0.434315, 0.43602, 0.468713, 0.471891, 0.518572, 0.522276, 0.527031, 0.545461, 0.548282, 0.56572, 0.569317, 0.574166, 0.575657
elapsed time for k point: 8 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.945450489730473 (4.01716e-05% change)
    iteration   24: trace = 2.945442816185195 (8.83522e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1123, 0.625, 0.25, 0.625, 0.75, 0.296142, 0.308557, 0.318837, 0.367398, 0.384509, 0.397975, 0.429792, 0.43458, 0.435054, 0.468622, 0.472046, 0.518483, 0.522239, 0.526957, 0.545595, 0.548407, 0.565634, 0.569307, 0.574138, 0.575553
elapsed time for k point: 12 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.945486569288764 (2.75644e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1124, 0.636364, 0.25, 0.613636, 0.750344, 0.29622, 0.308557, 0.318776, 0.36756, 0.384637, 0.398056, 0.428808, 0.434315, 0.436025, 0.468712, 0.471892, 0.518572, 0.522276, 0.527031, 0.54546, 0.548282, 0.565721, 0.569318, 0.574167, 0.575657
elapsed time for k point: 8 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.945605822723256 (4.07396e-05% change)
    iteration   24: trace = 2.945598328778212 (1.18494e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1125, 0.647727, 0.25, 0.602273, 0.751376, 0.296451, 0.308561, 0.318593, 0.368038, 0.385017, 0.398291, 0.426817, 0.433539, 0.43798, 0.468966, 0.471434, 0.518832, 0.522392, 0.527251, 0.545057, 0.547921, 0.565977, 0.569355, 0.574237, 0.575957
elapsed time for k point: 13 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
    iteration   17: trace = 1.509491642367201 (0.000127831% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.945794964371411 (3.51173e-05% change)
    iteration   24: trace = 2.945788600277185 (1.47413e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1126, 0.659091, 0.25, 0.590909, 0.753093, 0.296827, 0.308572, 0.318293, 0.368817, 0.385637, 0.398663, 0.424568, 0.432308, 0.440184, 0.469329, 0.470702, 0.519239, 0.522604, 0.527609, 0.544387, 0.547362, 0.56639, 0.569429, 0.574311, 0.576445
elapsed time for k point: 16 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.510260379016235 (0.00336154% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.946318250088646 (4.79848e-05% change)
    iteration   24: trace = 2.946290720381853 (9.04741e-05% change)
    iteration   36: trace = 2.946269825364692 (6.69443e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1127, 0.670455, 0.25, 0.579545, 0.75549, 0.297335, 0.308603, 0.317879, 0.369865, 0.386478, 0.399138, 0.422272, 0.430703, 0.44245, 0.469452, 0.470013, 0.519745, 0.522949, 0.528095, 0.543453, 0.546662, 0.566945, 0.569549, 0.574345, 0.577059
elapsed time for k point: 19 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.509837107287226 (0.000875184% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.947831617095194 (0.000243519% change)
    iteration   24: trace = 2.9472971052026 (0.00075792% change)
    iteration   36: trace = 2.947203345924861 (1.82124e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1128, 0.681818, 0.25, 0.568182, 0.75856, 0.297951, 0.308671, 0.317358, 0.371136, 0.387518, 0.399663, 0.420019, 0.428826, 0.444721, 0.468328, 0.470351, 0.520279, 0.523481, 0.528692, 0.54227, 0.545881, 0.567621, 0.569715, 0.574309, 0.577141
elapsed time for k point: 18 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.509448188161988 (4.59377e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.947674123529343 (0.000144624% change)
    iteration   24: trace = 2.947614623110641 (5.05984e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1129, 0.693182, 0.25, 0.556818, 0.762296, 0.298643, 0.3088, 0.316733, 0.372565, 0.388731, 0.40016, 0.41788, 0.426797, 0.446975, 0.466875, 0.470784, 0.52076, 0.524261, 0.529375, 0.540863, 0.545076, 0.568395, 0.569922, 0.57419, 0.576606
elapsed time for k point: 16 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
    iteration   16: trace = 1.509136328130701 (2.34065e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.947941072167561 (5.43835e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1130, 0.704545, 0.25, 0.545455, 0.766688, 0.299362, 0.30903, 0.316005, 0.374059, 0.390097, 0.400512, 0.415933, 0.424762, 0.449201, 0.465241, 0.471166, 0.521142, 0.525307, 0.530112, 0.539266, 0.544295, 0.569242, 0.570156, 0.573991, 0.575961
elapsed time for k point: 12 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.948195215193288 (4.72554e-05% change)
