command-line param: r=0.26
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   20: trace = 2.47206071896576 (6.87444e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355710604203298 (0.000632059% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 761, 0.25, -0.386364, -0.363636, 0.750344, 0.426493, 0.429167, 0.447609, 0.452547, 0.458804, 0.488541, 0.495756, 0.520534, 0.605889, 0.606484, 0.613551, 0.632226, 0.64338, 0.648268, 0.669894, 0.672662, 0.673096, 0.676883, 0.679118, 0.686734
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   20: trace = 2.472606063486704 (6.47183e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.354973194305717 (0.000351146% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 762, 0.25, -0.397727, -0.352273, 0.751376, 0.426722, 0.429476, 0.447093, 0.452377, 0.45974, 0.488101, 0.496352, 0.52025, 0.605863, 0.606488, 0.613694, 0.63174, 0.643597, 0.64822, 0.66991, 0.672849, 0.673088, 0.676885, 0.6791, 0.686219
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   20: trace = 2.473469796689955 (5.76191e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.354072782532721 (0.000144069% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 763, 0.25, -0.409091, -0.340909, 0.753093, 0.4271, 0.429976, 0.446402, 0.4521, 0.461127, 0.487428, 0.497266, 0.519775, 0.605823, 0.606484, 0.613946, 0.630981, 0.643917, 0.648141, 0.669948, 0.673064, 0.673146, 0.676891, 0.679072, 0.685548
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.353148542152262 (6.57597e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 764, 0.25, -0.420455, -0.329545, 0.75549, 0.427619, 0.430639, 0.445667, 0.451722, 0.462826, 0.486566, 0.498429, 0.519104, 0.605771, 0.606462, 0.614321, 0.630004, 0.644298, 0.648032, 0.670017, 0.673026, 0.673527, 0.676905, 0.679042, 0.684802
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.352271591654895 (3.87232e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 765, 0.25, -0.431818, -0.318182, 0.75856, 0.428269, 0.431423, 0.444984, 0.451246, 0.46474, 0.485539, 0.499788, 0.518235, 0.605715, 0.606411, 0.614834, 0.628864, 0.644707, 0.647894, 0.670125, 0.672957, 0.673976, 0.676931, 0.679015, 0.684019
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.351486328692901 (2.89496e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 766, 0.25, -0.443182, -0.306818, 0.762296, 0.429038, 0.432267, 0.444428, 0.450674, 0.466793, 0.484361, 0.501297, 0.517167, 0.605659, 0.606326, 0.615491, 0.627609, 0.645117, 0.647731, 0.670276, 0.672851, 0.674471, 0.676969, 0.679002, 0.68322
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350822394376219 (2.27868e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 767, 0.25, -0.454545, -0.295455, 0.766688, 0.429906, 0.433078, 0.444076, 0.449999, 0.468924, 0.483046, 0.502911, 0.515906, 0.605614, 0.606209, 0.616293, 0.62628, 0.645512, 0.647544, 0.670471, 0.672702, 0.674989, 0.677013, 0.679018, 0.68242
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350298342863821 (1.91382e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 768, 0.25, -0.465909, -0.284091, 0.771724, 0.430846, 0.433736, 0.444014, 0.449209, 0.471071, 0.481614, 0.504589, 0.51447, 0.605586, 0.606068, 0.617232, 0.624912, 0.64588, 0.647338, 0.670707, 0.672506, 0.675503, 0.677051, 0.679082, 0.681638
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349923824809077 (1.74329e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 769, 0.25, -0.477273, -0.272727, 0.777392, 0.431821, 0.434108, 0.44432, 0.44829, 0.473163, 0.480091, 0.506291, 0.512892, 0.605584, 0.605916, 0.618292, 0.623539, 0.646214, 0.647117, 0.670982, 0.672263, 0.675985, 0.677056, 0.679219, 0.680904
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349700406367366 (1.64466e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 770, 0.25, -0.488636, -0.261364, 0.783679, 0.432765, 0.434095, 0.445022, 0.447234, 0.475119, 0.478516, 0.507976, 0.511232, 0.60561, 0.605773, 0.619452, 0.622189, 0.646504, 0.646893, 0.67129, 0.671974, 0.676403, 0.676985, 0.679452, 0.680262
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349622909335787 (1.65044e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 771, 0.25, -0.5, -0.25, 0.790569, 0.433544, 0.433677, 0.446065, 0.446073, 0.476819, 0.476957, 0.509572, 0.509625, 0.605598, 0.605726, 0.62065, 0.620922, 0.646598, 0.646823, 0.671621, 0.671647, 0.676737, 0.676779, 0.679768, 0.679802
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   20: trace = 2.476024555731819 (1.53585e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.35167006847107 (0.000189097% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 772, 0.227273, -0.454545, -0.227273, 0.718699, 0.429041, 0.432338, 0.442178, 0.450556, 0.47132, 0.480654, 0.504329, 0.514937, 0.605235, 0.606235, 0.616627, 0.626148, 0.646002, 0.647935, 0.670149, 0.673153, 0.675093, 0.67785, 0.678591, 0.681375
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   20: trace = 2.457480351761962 (2.50365e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.356803257155371 (0.000446171% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 773, 0.204545, -0.409091, -0.204545, 0.64683, 0.416419, 0.416988, 0.444719, 0.454075, 0.468249, 0.479125, 0.50436, 0.517908, 0.605342, 0.606937, 0.614334, 0.63154, 0.646357, 0.649379, 0.668553, 0.67286, 0.674741, 0.677736, 0.67876, 0.682653
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   20: trace = 2.426991520977907 (8.22531e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.362292907697213 (0.00115669% change)
    iteration   28: trace = 4.362184309302068 (1.59794e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 774, 0.181818, -0.363636, -0.181818, 0.57496, 0.389797, 0.393093, 0.448904, 0.456255, 0.467464, 0.47891, 0.507043, 0.518723, 0.606132, 0.607785, 0.613952, 0.635781, 0.648098, 0.651128, 0.666952, 0.670507, 0.675724, 0.676746, 0.67915, 0.683222
elapsed time for k point: 14 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   20: trace = 2.388304779831602 (0.000106877% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.365271926690965 (0.00118774% change)
    iteration   28: trace = 4.365193338569379 (1.22986e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 775, 0.159091, -0.318182, -0.159091, 0.50309, 0.354943, 0.358299, 0.453192, 0.458024, 0.467798, 0.482103, 0.509108, 0.517898, 0.607673, 0.608963, 0.614902, 0.638773, 0.651097, 0.653063, 0.665466, 0.668215, 0.674233, 0.675355, 0.679407, 0.683371
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   20: trace = 2.346439184887392 (5.12597e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.366617312127154 (0.000702415% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 776, 0.136364, -0.272727, -0.136364, 0.43122, 0.313551, 0.315969, 0.457258, 0.460081, 0.468532, 0.486674, 0.509876, 0.515983, 0.609934, 0.610673, 0.616572, 0.641335, 0.654578, 0.654865, 0.664152, 0.666249, 0.670435, 0.673372, 0.680165, 0.683551
elapsed time for k point: 12 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.367429100934251 (0.00080642% change)
    iteration   28: trace = 4.36731486264067 (1.40432e-05% change)
    iteration   42: trace = 4.367068423920354 (0.000399243% change)
    iteration   56: trace = 4.366735924342112 (0.000808133% change)
    iteration   70: trace = 4.365836655052267 (0.0119966% change)
    iteration   84: trace = 4.363885067963414 (0.000165803% change)
    iteration   98: trace = 4.363856587419654 (1.89364e-05% change)
Finished solving for bands 11 to 20 after 107 iterations.
Finished k-point with 62.5 mean iterations/band.
freqs:, 777, 0.113636, -0.227273, -0.113636, 0.35935, 0.267206, 0.268661, 0.460961, 0.462436, 0.469318, 0.491347, 0.509493, 0.513445, 0.612781, 0.61297, 0.618569, 0.644038, 0.656066, 0.65792, 0.66263, 0.665332, 0.666589, 0.670636, 0.68089, 0.680961
elapsed time for k point: 35 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.357712300181141 (0.000101531% change)
    iteration   28: trace = 4.357684934932064 (1.24476e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 778, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.217274, 0.218029, 0.46423, 0.464903, 0.470003, 0.495545, 0.508314, 0.510666, 0.615739, 0.61603, 0.620638, 0.646915, 0.656472, 0.660239, 0.660789, 0.663917, 0.665462, 0.667262, 0.676188, 0.681453
elapsed time for k point: 15 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   20: trace = 2.242617446773566 (1.63724e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.35244166006357 (8.89579e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 779, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.164838, 0.165167, 0.466999, 0.467265, 0.470535, 0.498989, 0.506739, 0.507978, 0.618823, 0.619336, 0.622569, 0.649708, 0.656367, 0.658924, 0.659036, 0.662605, 0.664873, 0.666875, 0.67277, 0.681862
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   20: trace = 2.223067696878818 (3.57855e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.34781365645577 (9.48062e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 780, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.11073, 0.110845, 0.469166, 0.469274, 0.470908, 0.501531, 0.505175, 0.5057, 0.621839, 0.622312, 0.624173, 0.652058, 0.65601, 0.656599, 0.657586, 0.658807, 0.66674, 0.667681, 0.670398, 0.682148
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   21: trace = 2.211933808140757 (0.000285518% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.344304771046643 (9.83633e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 781, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0556027, 0.0556359, 0.470581, 0.470643, 0.471136, 0.503086, 0.504017, 0.504151, 0.62419, 0.624409, 0.6253, 0.65359, 0.654657, 0.655247, 0.656581, 0.656723, 0.667951, 0.66824, 0.668977, 0.682317
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   21: trace = 3.027654495698841 (6.2626e-05% change)
Finished solving for bands 3 to 12 after 40 iterations.
Solving for bands 13 to 20...
    iteration   20: trace = 3.523787297418204 (8.77042e-05% change)
Finished solving for bands 13 to 20 after 28 iterations.
Finished k-point with 31.2 mean iterations/band.
freqs:, 782, 0, 0, 0, 0, 0, 0, 0.471075, 0.471084, 0.471263, 0.50358, 0.503587, 0.503629, 0.625108, 0.625116, 0.625777, 0.653914, 0.653914, 0.654652, 0.656346, 0.656349, 0.668302, 0.668307, 0.668677, 0.682374
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 2.21142799230772 (2.45483e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.343867839322839 (0.000384936% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 783, -0.0454545, 0, -0.0454545, 0.0642824, 0.0497587, 0.0497764, 0.470684, 0.470782, 0.471106, 0.503083, 0.504029, 0.504058, 0.624469, 0.624613, 0.625234, 0.653355, 0.654742, 0.655292, 0.656436, 0.656654, 0.667969, 0.668183, 0.669039, 0.682333
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0909091,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   21: trace = 2.22092134587203 (0.000786982% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.346205371822101 (8.54511e-05% change)
    iteration   29: trace = 4.346171276359521 (4.59239e-05% change)
    iteration   44: trace = 4.346044894659053 (2.15635e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 784, -0.0909091, 0, -0.0909091, 0.128565, 0.0992182, 0.099253, 0.469575, 0.469695, 0.470921, 0.501587, 0.50528, 0.505303, 0.622757, 0.623083, 0.623912, 0.65125, 0.656679, 0.657064, 0.657472, 0.657571, 0.666955, 0.667196, 0.670671, 0.682087
elapsed time for k point: 19 seconds.
solve_kpoint (-0.136364,0,-0.136364):
Solving for bands 1 to 10...
    iteration   21: trace = 2.237437609142667 (0.000275099% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.348915762608109 (0.000118026% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 785, -0.136364, 0, -0.136364, 0.192847, 0.148048, 0.148098, 0.467949, 0.468075, 0.470669, 0.499235, 0.507135, 0.507148, 0.620427, 0.620824, 0.622122, 0.647914, 0.657239, 0.658856, 0.660285, 0.660744, 0.665277, 0.665525, 0.673233, 0.681679
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,0,-0.181818):
Solving for bands 1 to 10...
    iteration   21: trace = 2.261705853847425 (3.58658e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.351444141191461 (0.000139346% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 786, -0.181818, 0, -0.181818, 0.25713, 0.195846, 0.195908, 0.466023, 0.466154, 0.47038, 0.496215, 0.509351, 0.509355, 0.6179, 0.618322, 0.620006, 0.643659, 0.658043, 0.660508, 0.66245, 0.662493, 0.664816, 0.665045, 0.676474, 0.68103
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.353231065617607 (0.00014149% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 787, -0.227273, 0, -0.227273, 0.321412, 0.24209, 0.242161, 0.463986, 0.464119, 0.470114, 0.492747, 0.51169, 0.511703, 0.615505, 0.61593, 0.617769, 0.6388, 0.65911, 0.659507, 0.659696, 0.66237, 0.668811, 0.66915, 0.680065, 0.680175
elapsed time for k point: 9 seconds.
