command-line param: r=0.37
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9822104550853274 (0.000194908% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.03809600889288 (0.000199627% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1093, 0.284091, 0.75, 0.465909, 0.771724, 0.227034, 0.231462, 0.279614, 0.285221, 0.300105, 0.307037, 0.31552, 0.324842, 0.403148, 0.406957, 0.41637, 0.419572, 0.428592, 0.433977, 0.440401, 0.444276, 0.47443, 0.476547, 0.485831, 0.486941
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9785166413712469 (7.02378e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.042614636974095 (0.000285221% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1094, 0.295455, 0.75, 0.454545, 0.766688, 0.225775, 0.231514, 0.278987, 0.286086, 0.298599, 0.305376, 0.31826, 0.327874, 0.399637, 0.404163, 0.417036, 0.421044, 0.42882, 0.435328, 0.441271, 0.446203, 0.47206, 0.474777, 0.487113, 0.488525
elapsed time for k point: 13 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9750790370779772 (2.88663e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.04692664464155 (0.000401533% change)
    iteration   21: trace = 2.046901233565493 (1.11762e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1095, 0.306818, 0.75, 0.443182, 0.762296, 0.224576, 0.231471, 0.278471, 0.286929, 0.297232, 0.303478, 0.321438, 0.33091, 0.396138, 0.401244, 0.417454, 0.422137, 0.42938, 0.436948, 0.442286, 0.448216, 0.469598, 0.472989, 0.488122, 0.490026
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,0.75,0.431818):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9720224062430038 (1.28903e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.05078196567984 (0.000577188% change)
    iteration   21: trace = 2.050739623577001 (1.63668e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1096, 0.318182, 0.75, 0.431818, 0.75856, 0.22349, 0.231371, 0.278058, 0.287789, 0.296027, 0.301568, 0.32469, 0.333848, 0.392758, 0.39836, 0.417692, 0.422891, 0.43011, 0.438795, 0.443375, 0.45027, 0.467061, 0.471186, 0.488797, 0.491418
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9694332832148219 (5.8502e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.053985994825807 (0.000664659% change)
    iteration   21: trace = 2.053931039645881 (1.73161e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1097, 0.329545, 0.75, 0.420455, 0.75549, 0.222555, 0.231247, 0.27774, 0.288695, 0.295007, 0.299724, 0.327794, 0.33657, 0.389619, 0.395661, 0.417814, 0.423381, 0.430873, 0.440702, 0.444566, 0.452327, 0.464472, 0.469376, 0.489116, 0.492665
elapsed time for k point: 16 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.056451011527348 (0.000548673% change)
    iteration   21: trace = 2.056399942473578 (1.42698e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1098, 0.340909, 0.75, 0.409091, 0.753093, 0.221802, 0.231126, 0.277506, 0.289668, 0.294191, 0.297979, 0.330551, 0.338941, 0.386872, 0.393299, 0.417869, 0.423684, 0.431565, 0.442364, 0.44602, 0.454346, 0.461863, 0.467576, 0.489151, 0.493725
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.058193967510634 (0.0003741% change)
    iteration   21: trace = 2.058155102693249 (1.0681e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1099, 0.352273, 0.75, 0.397727, 0.751376, 0.221249, 0.231025, 0.277347, 0.290717, 0.293594, 0.296358, 0.332753, 0.340805, 0.384694, 0.391437, 0.41789, 0.423863, 0.432109, 0.443491, 0.447881, 0.456256, 0.459295, 0.465837, 0.489042, 0.494546
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.059242473146204 (0.00027836% change)
    iteration   21: trace = 2.059211971206566 (1.00892e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1100, 0.363636, 0.75, 0.386364, 0.750344, 0.220913, 0.23096, 0.277256, 0.291815, 0.293231, 0.29491, 0.334188, 0.342008, 0.383279, 0.390235, 0.417896, 0.423955, 0.432455, 0.444088, 0.449899, 0.456948, 0.457882, 0.464325, 0.488924, 0.49507
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.059593381469817 (0.000250442% change)
    iteration   21: trace = 2.059565360411088 (1.08123e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1101, 0.375, 0.75, 0.375, 0.75, 0.2208, 0.230937, 0.277226, 0.292564, 0.293109, 0.294042, 0.334689, 0.342425, 0.382786, 0.389818, 0.417897, 0.423984, 0.432574, 0.444273, 0.451051, 0.455707, 0.458633, 0.463609, 0.488876, 0.49525
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.75,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.059237383741397 (0.000247829% change)
    iteration   21: trace = 2.059209928460575 (9.62827e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1102, 0.386364, 0.75, 0.363636, 0.750344, 0.220913, 0.23096, 0.277256, 0.291816, 0.29323, 0.294909, 0.334188, 0.342008, 0.383279, 0.390235, 0.417897, 0.423955, 0.432454, 0.444089, 0.449896, 0.456949, 0.457885, 0.464324, 0.488924, 0.495067
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.058183905226885 (0.000272646% change)
    iteration   21: trace = 2.058154250956852 (8.36948e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1103, 0.397727, 0.75, 0.352273, 0.751376, 0.22125, 0.231025, 0.277348, 0.290719, 0.293593, 0.296357, 0.332753, 0.340807, 0.384694, 0.391436, 0.417891, 0.423862, 0.432108, 0.443494, 0.447877, 0.456259, 0.459297, 0.465835, 0.489043, 0.494543
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.75,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.056442178227056 (0.000373626% change)
    iteration   21: trace = 2.05640265200814 (1.27606e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1104, 0.409091, 0.75, 0.340909, 0.753093, 0.221802, 0.231126, 0.277507, 0.289669, 0.294188, 0.297978, 0.330552, 0.338942, 0.386871, 0.393298, 0.417871, 0.423684, 0.431563, 0.442368, 0.446017, 0.454349, 0.461864, 0.467574, 0.489152, 0.493725
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,0.75,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.053989187011256 (0.000583143% change)
    iteration   21: trace = 2.053935506062394 (2.15453e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1105, 0.420455, 0.75, 0.329545, 0.75549, 0.222556, 0.231248, 0.277742, 0.288696, 0.295004, 0.299723, 0.327795, 0.336573, 0.389619, 0.395659, 0.417816, 0.42338, 0.430871, 0.440705, 0.444563, 0.452331, 0.464474, 0.469374, 0.489119, 0.492665
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,0.75,0.318182):
Solving for bands 1 to 10...
    iteration   14: trace = 0.972022276534686 (8.23059e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.05079669901145 (0.000751181% change)
    iteration   21: trace = 2.05074418101554 (2.55077e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1106, 0.431818, 0.75, 0.318182, 0.75856, 0.22349, 0.231371, 0.27806, 0.28779, 0.296024, 0.301567, 0.324691, 0.333851, 0.392757, 0.398359, 0.417694, 0.422891, 0.430107, 0.438796, 0.443374, 0.450273, 0.467063, 0.471184, 0.4888, 0.491416
elapsed time for k point: 14 seconds.
solve_kpoint (0.443182,0.75,0.306818):
Solving for bands 1 to 10...
    iteration   14: trace = 0.975078819994029 (1.84045e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.046944179073633 (0.000689718% change)
    iteration   21: trace = 2.046905909306223 (1.64564e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1107, 0.443182, 0.75, 0.306818, 0.762296, 0.224576, 0.231471, 0.278473, 0.286931, 0.297228, 0.303476, 0.321439, 0.330913, 0.396137, 0.401243, 0.417457, 0.422137, 0.429376, 0.436948, 0.442286, 0.448219, 0.4696, 0.472987, 0.488125, 0.490025
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,0.75,0.295455):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9785161585950823 (4.229e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.04262735449478 (0.000467157% change)
    iteration   21: trace = 2.042605851333002 (8.51786e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1108, 0.454545, 0.75, 0.295455, 0.766688, 0.225775, 0.231515, 0.278989, 0.286087, 0.298595, 0.305373, 0.318262, 0.327877, 0.399636, 0.404161, 0.417039, 0.421044, 0.428815, 0.435327, 0.441273, 0.446207, 0.472062, 0.474775, 0.487116, 0.488523
elapsed time for k point: 13 seconds.
solve_kpoint (0.465909,0.75,0.284091):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9822088810254591 (9.66779e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.038104384560374 (0.000287324% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1109, 0.465909, 0.75, 0.284091, 0.771724, 0.227035, 0.231463, 0.279617, 0.285223, 0.300101, 0.307033, 0.315524, 0.324845, 0.403148, 0.406956, 0.416374, 0.419572, 0.428586, 0.433974, 0.440404, 0.444281, 0.474432, 0.476545, 0.485835, 0.486939
elapsed time for k point: 14 seconds.
solve_kpoint (0.477273,0.75,0.272727):
Solving for bands 1 to 10...
    iteration   14: trace = 0.985981731965005 (0.000222584% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.033658768793517 (0.000197895% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1110, 0.477273, 0.75, 0.272727, 0.777392, 0.228286, 0.231269, 0.280364, 0.284301, 0.301713, 0.307712, 0.314095, 0.321917, 0.406566, 0.409444, 0.415428, 0.417751, 0.42883, 0.432815, 0.439809, 0.442502, 0.476693, 0.478292, 0.484339, 0.485293
elapsed time for k point: 13 seconds.
solve_kpoint (0.488636,0.75,0.261364):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9895845284916494 (0.000764268% change)
    iteration   28: trace = 0.9895472455642224 (2.73567e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.029641427437603 (0.000159793% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1111, 0.488636, 0.75, 0.261364, 0.783679, 0.229437, 0.230882, 0.281237, 0.283299, 0.303388, 0.306701, 0.314808, 0.319196, 0.409761, 0.411392, 0.414276, 0.415686, 0.4296, 0.431715, 0.439644, 0.44098, 0.478823, 0.479991, 0.482695, 0.483608
elapsed time for k point: 16 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9920987564986128 (0.0123432% change)
    iteration   29: trace = 0.9917419243145646 (3.17816e-05% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.02729437971212 (0.000149617% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1112, 0.5, 0.75, 0.25, 0.790569, 0.230212, 0.230405, 0.282227, 0.282248, 0.30504, 0.305064, 0.316678, 0.316837, 0.411892, 0.412187, 0.413698, 0.41396, 0.430528, 0.430789, 0.43991, 0.440056, 0.480579, 0.480741, 0.481956, 0.482005
elapsed time for k point: 18 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9897749035408997 (0.00564519% change)
    iteration   29: trace = 0.9895389620945036 (0.000183425% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.029651989438609 (0.000161266% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1113, 0.511364, 0.738636, 0.25, 0.783679, 0.229437, 0.230882, 0.281244, 0.283293, 0.303383, 0.306703, 0.31481, 0.319196, 0.409763, 0.411378, 0.41428, 0.41569, 0.429605, 0.431709, 0.43965, 0.440979, 0.478836, 0.48, 0.482684, 0.483598
elapsed time for k point: 16 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9859842860383721 (0.000928062% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.033668634779311 (0.000169082% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1114, 0.522727, 0.727273, 0.25, 0.777392, 0.228286, 0.231269, 0.280371, 0.284295, 0.301708, 0.307709, 0.314101, 0.321916, 0.406568, 0.409433, 0.415428, 0.417753, 0.428836, 0.432808, 0.439818, 0.442503, 0.476704, 0.478302, 0.484328, 0.485283
elapsed time for k point: 13 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9822030653921576 (0.000214225% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.038113119285574 (0.000203063% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1115, 0.534091, 0.715909, 0.25, 0.771724, 0.227035, 0.231462, 0.279625, 0.285217, 0.300096, 0.307026, 0.315532, 0.324844, 0.403149, 0.406945, 0.416371, 0.419572, 0.428593, 0.433968, 0.440416, 0.444283, 0.474443, 0.476556, 0.485824, 0.486929
elapsed time for k point: 14 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9785097987245112 (8.03759e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.042633444786541 (0.000265368% change)
    iteration   21: trace = 2.042617963302984 (7.01115e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1116, 0.545455, 0.704545, 0.25, 0.766688, 0.225776, 0.231515, 0.278998, 0.286082, 0.29859, 0.305367, 0.318271, 0.327875, 0.399638, 0.404152, 0.417033, 0.421041, 0.428823, 0.435323, 0.441287, 0.446211, 0.472072, 0.474786, 0.487108, 0.488513
elapsed time for k point: 14 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9750727310295022 (3.48557e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.046949046669297 (0.000376918% change)
    iteration   21: trace = 2.046920051361092 (1.19965e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1117, 0.556818, 0.693182, 0.25, 0.762296, 0.224577, 0.231471, 0.278482, 0.286926, 0.297222, 0.30347, 0.321446, 0.330912, 0.396139, 0.401234, 0.417448, 0.422131, 0.429384, 0.436947, 0.442301, 0.448224, 0.46961, 0.472998, 0.488119, 0.490013
elapsed time for k point: 14 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9720165202493596 (1.54733e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
