command-line param: r=0.25
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1102, 0.386364, 0.75, 0.363636, 0.750344, 0.444797, 0.448192, 0.465828, 0.470119, 0.475901, 0.505308, 0.517498, 0.540347, 0.624873, 0.627161, 0.63162, 0.654482, 0.67014, 0.675835, 0.69745, 0.698953, 0.700186, 0.703265, 0.704955, 0.71164
elapsed time for k point: 17 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
    iteration   17: trace = 2.662608577930065 (5.67775e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.696014574235386 (0.000180062% change)
    iteration   23: trace = 4.695923918225037 (3.46364e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1103, 0.397727, 0.75, 0.352273, 0.751376, 0.445029, 0.448487, 0.465294, 0.469992, 0.476867, 0.504899, 0.518072, 0.540124, 0.62486, 0.62699, 0.631951, 0.653901, 0.670411, 0.675792, 0.697463, 0.699118, 0.700192, 0.703242, 0.704943, 0.711227
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,0.75,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.663426853597782 (0.000123792% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.695423788546104 (0.000108755% change)
    iteration   22: trace = 4.695378945244264 (2.21304e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1104, 0.409091, 0.75, 0.340909, 0.753093, 0.445413, 0.448962, 0.464598, 0.469784, 0.478277, 0.504255, 0.518971, 0.539747, 0.624841, 0.626745, 0.632466, 0.652991, 0.670813, 0.675722, 0.697497, 0.699375, 0.700195, 0.703208, 0.704926, 0.71067
elapsed time for k point: 15 seconds.
solve_kpoint (0.420455,0.75,0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.664550820845214 (8.59934e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.69479084212333 (7.17692e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1105, 0.420455, 0.75, 0.329545, 0.75549, 0.44594, 0.449588, 0.463878, 0.469498, 0.479988, 0.503411, 0.520135, 0.53921, 0.624816, 0.626459, 0.633135, 0.651821, 0.671296, 0.675622, 0.697563, 0.699705, 0.700188, 0.703169, 0.70491, 0.710038
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,0.75,0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 2.665927442296473 (1.98287e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.694179497668709 (5.34126e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1106, 0.431818, 0.75, 0.318182, 0.75856, 0.446601, 0.450322, 0.463232, 0.469131, 0.481899, 0.502393, 0.521506, 0.538507, 0.62479, 0.626157, 0.633938, 0.650456, 0.671815, 0.675494, 0.697666, 0.700081, 0.700168, 0.70313, 0.704902, 0.709368
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,0.75,0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.667472679574569 (3.74595e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.693578783154731 (4.62824e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1107, 0.443182, 0.75, 0.306818, 0.762296, 0.447381, 0.451098, 0.462732, 0.46868, 0.483937, 0.501221, 0.523026, 0.537631, 0.624765, 0.625857, 0.634861, 0.648957, 0.672333, 0.675338, 0.697808, 0.70009, 0.700519, 0.703095, 0.704913, 0.708681
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.75,0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.669066398335476 (2.46434e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.693025409834892 (4.9774e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1108, 0.454545, 0.75, 0.295455, 0.766688, 0.448264, 0.451825, 0.462451, 0.468134, 0.48604, 0.499913, 0.524646, 0.536581, 0.624747, 0.625572, 0.635895, 0.647379, 0.672829, 0.675154, 0.697989, 0.699985, 0.70096, 0.703062, 0.704956, 0.707993
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,0.75,0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.670573926251892 (1.62242e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.692555962055045 (4.32819e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1109, 0.465909, 0.75, 0.284091, 0.771724, 0.449222, 0.452386, 0.462467, 0.467473, 0.488149, 0.498488, 0.526315, 0.535363, 0.624739, 0.625312, 0.637032, 0.64577, 0.673285, 0.674945, 0.698205, 0.699832, 0.701399, 0.703021, 0.705046, 0.707326
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,0.75,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.671843662948386 (1.15155e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.69219149714941 (4.03493e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1110, 0.477273, 0.75, 0.272727, 0.777392, 0.450217, 0.452663, 0.462838, 0.466675, 0.490195, 0.496975, 0.527986, 0.533997, 0.624745, 0.625088, 0.638262, 0.644175, 0.673691, 0.674712, 0.698455, 0.69963, 0.701815, 0.702951, 0.705201, 0.706707
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,0.75,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.672714746449941 (9.81721e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.691961469942478 (4.21694e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1111, 0.488636, 0.75, 0.261364, 0.783679, 0.451187, 0.452575, 0.463572, 0.46572, 0.492103, 0.495413, 0.529615, 0.532527, 0.624763, 0.624918, 0.639568, 0.642635, 0.674036, 0.674469, 0.698733, 0.699379, 0.702188, 0.702819, 0.705435, 0.706169
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.673023756544395 (1.00241e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.691885209776737 (4.31769e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1112, 0.5, 0.75, 0.25, 0.790569, 0.452004, 0.452104, 0.464599, 0.464625, 0.493769, 0.493868, 0.530987, 0.531198, 0.624727, 0.624879, 0.640888, 0.641234, 0.674131, 0.674409, 0.69903, 0.699087, 0.702497, 0.702595, 0.705744, 0.705762
elapsed time for k point: 11 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.672713774270958 (9.92566e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.691961517596541 (4.3434e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1113, 0.511364, 0.738636, 0.25, 0.783679, 0.451185, 0.452577, 0.463569, 0.465722, 0.492105, 0.49541, 0.529622, 0.532519, 0.624771, 0.62491, 0.639561, 0.642643, 0.674039, 0.674465, 0.698738, 0.699373, 0.702192, 0.702813, 0.705445, 0.706162
elapsed time for k point: 11 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.67184143611718 (1.0156e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.692192365471533 (4.38737e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1114, 0.522727, 0.727273, 0.25, 0.777392, 0.450215, 0.452664, 0.462835, 0.466678, 0.490197, 0.496972, 0.527993, 0.533989, 0.624754, 0.625081, 0.638255, 0.644184, 0.673693, 0.674708, 0.69846, 0.699623, 0.70182, 0.702944, 0.705212, 0.7067
elapsed time for k point: 10 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.670570331503562 (1.34212e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.6925548748599 (4.03646e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1115, 0.534091, 0.715909, 0.25, 0.771724, 0.44922, 0.452387, 0.462464, 0.467476, 0.48815, 0.498485, 0.52632, 0.535354, 0.624748, 0.625305, 0.637027, 0.645779, 0.673286, 0.67494, 0.69821, 0.699826, 0.701404, 0.703014, 0.705058, 0.707321
elapsed time for k point: 11 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.669061353142653 (2.0889e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.693029232708962 (4.62866e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1116, 0.545455, 0.704545, 0.25, 0.766688, 0.448262, 0.451825, 0.46245, 0.468136, 0.486041, 0.49991, 0.52465, 0.536572, 0.624757, 0.625564, 0.635891, 0.647389, 0.672828, 0.67515, 0.697993, 0.699979, 0.700964, 0.703054, 0.704968, 0.707988
elapsed time for k point: 11 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.667466053623202 (3.43597e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.693580810408276 (5.07039e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1117, 0.556818, 0.693182, 0.25, 0.762296, 0.44738, 0.451097, 0.462731, 0.468682, 0.483938, 0.501218, 0.52303, 0.537622, 0.624776, 0.625849, 0.634858, 0.648968, 0.672332, 0.675333, 0.697812, 0.700083, 0.700523, 0.703087, 0.704926, 0.708676
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.665920656962534 (5.44055e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.694181176908114 (5.51996e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1118, 0.568182, 0.681818, 0.25, 0.75856, 0.446599, 0.45032, 0.463231, 0.469133, 0.4819, 0.502389, 0.521509, 0.538497, 0.624801, 0.626148, 0.633936, 0.650468, 0.671811, 0.675489, 0.697669, 0.700085, 0.700161, 0.703122, 0.704915, 0.709364
elapsed time for k point: 13 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.66454053550731 (8.41063e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.694800387448373 (6.24576e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1119, 0.579545, 0.670455, 0.25, 0.75549, 0.445938, 0.449586, 0.463878, 0.4695, 0.479989, 0.503407, 0.520138, 0.5392, 0.624828, 0.626448, 0.633135, 0.651835, 0.671292, 0.675617, 0.697566, 0.699711, 0.700181, 0.703161, 0.704922, 0.710034
elapsed time for k point: 14 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.663414365308702 (0.000127694% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.695410576610129 (7.50271e-05% change)
    iteration   22: trace = 4.695385791960341 (1.6507e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1120, 0.590909, 0.659091, 0.25, 0.753093, 0.445411, 0.44896, 0.464598, 0.469787, 0.478278, 0.504252, 0.518973, 0.539737, 0.624852, 0.626733, 0.632468, 0.653007, 0.670807, 0.675716, 0.6975, 0.699382, 0.700188, 0.7032, 0.704939, 0.710665
elapsed time for k point: 15 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.662598518790197 (0.000182423% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.69597520929768 (0.00010315% change)
    iteration   22: trace = 4.695933342814114 (3.37449e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1121, 0.602273, 0.647727, 0.25, 0.751376, 0.445028, 0.448485, 0.465295, 0.469994, 0.476867, 0.504896, 0.518073, 0.540114, 0.624872, 0.626977, 0.631954, 0.653917, 0.670403, 0.675787, 0.697464, 0.699126, 0.700184, 0.703234, 0.704955, 0.711222
elapsed time for k point: 15 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.662113479228079 (0.000233269% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.696435086020564 (0.000156955% change)
    iteration   22: trace = 4.696354236188712 (6.66638e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1122, 0.613636, 0.636364, 0.25, 0.750344, 0.444795, 0.44819, 0.465829, 0.470121, 0.475901, 0.505305, 0.517499, 0.540337, 0.624885, 0.627147, 0.631624, 0.6545, 0.670131, 0.675829, 0.697451, 0.698961, 0.700178, 0.703257, 0.704967, 0.711634
elapsed time for k point: 17 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.661949412993541 (0.000161789% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.696659546174826 (0.000240346% change)
    iteration   22: trace = 4.696523248832944 (9.9999e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1123, 0.625, 0.625, 0.25, 0.75, 0.444717, 0.448089, 0.466035, 0.470163, 0.47555, 0.505446, 0.517301, 0.540411, 0.624889, 0.627209, 0.631509, 0.6547, 0.670035, 0.675843, 0.697447, 0.698904, 0.700176, 0.703265, 0.704972, 0.711794
elapsed time for k point: 16 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.662112560823233 (0.000230667% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.696500761048747 (0.00027939% change)
    iteration   22: trace = 4.69635618742391 (8.9643e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1124, 0.636364, 0.613636, 0.25, 0.750344, 0.444795, 0.44819, 0.465829, 0.470121, 0.475901, 0.505305, 0.517499, 0.540337, 0.624885, 0.627147, 0.631624, 0.654499, 0.670131, 0.675829, 0.69745, 0.698962, 0.700179, 0.703257, 0.704967, 0.711634
elapsed time for k point: 16 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.662597670198557 (0.000190119% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.696026032635287 (0.000208576% change)
    iteration   22: trace = 4.695934867931963 (5.19714e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1125, 0.647727, 0.602273, 0.25, 0.751376, 0.445028, 0.448485, 0.465295, 0.469995, 0.476867, 0.504896, 0.518073, 0.540114, 0.624872, 0.626977, 0.631954, 0.653917, 0.670402, 0.675787, 0.697462, 0.699128, 0.700185, 0.703234, 0.704955, 0.711222
elapsed time for k point: 16 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.663414148723432 (0.000145383% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.695432642511134 (0.000128362% change)
    iteration   22: trace = 4.695386672550229 (2.57177e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1126, 0.659091, 0.590909, 0.25, 0.753093, 0.445411, 0.44896, 0.464598, 0.469787, 0.478278, 0.504252, 0.518973, 0.539737, 0.624852, 0.626733, 0.632468, 0.653006, 0.670806, 0.675716, 0.697497, 0.699385, 0.70019, 0.703199, 0.704938, 0.710665
elapsed time for k point: 15 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.66454063765855 (0.000103046% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.694808981044358 (8.47534e-05% change)
    iteration   22: trace = 4.694784976637912 (1.24372e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1127, 0.670455, 0.579545, 0.25, 0.75549, 0.445938, 0.449586, 0.463878, 0.4695, 0.479989, 0.503407, 0.520138, 0.5392, 0.624828, 0.626448, 0.633135, 0.651833, 0.67129, 0.675617, 0.697563, 0.699716, 0.700183, 0.70316, 0.704922, 0.710034
elapsed time for k point: 14 seconds.
