command-line param: r=0.39
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 802, -0.5, 0.204545, -0.295455, 0.763988, 0.308141, 0.308263, 0.363433, 0.3635, 0.385787, 0.385909, 0.404328, 0.404479, 0.53042, 0.530629, 0.546608, 0.546748, 0.571628, 0.571765, 0.589715, 0.589844, 0.648943, 0.649035, 0.651382, 0.651458
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.227273,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.65441698399889 (2.63668e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.622753310597132 (4.21543e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 803, -0.5, 0.227273, -0.272727, 0.776728, 0.309211, 0.309334, 0.363289, 0.363337, 0.386054, 0.386144, 0.401318, 0.401425, 0.537852, 0.53805, 0.54829, 0.54847, 0.567562, 0.567654, 0.585028, 0.58519, 0.649416, 0.649502, 0.651364, 0.651443
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.663872021482748 (0.00407108% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.612338234963131 (4.31507e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 804, -0.5, 0.25, -0.25, 0.790569, 0.309591, 0.309714, 0.363173, 0.363214, 0.386384, 0.386429, 0.400148, 0.400206, 0.54279, 0.542894, 0.546487, 0.546672, 0.566567, 0.566653, 0.583052, 0.583235, 0.649586, 0.649669, 0.651344, 0.651424
elapsed time for k point: 11 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.660339292171996 (0.0060143% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.616413887953241 (3.3926e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 805, -0.511364, 0.227273, -0.261364, 0.783679, 0.308117, 0.310671, 0.361361, 0.364794, 0.383868, 0.389317, 0.397234, 0.403991, 0.539173, 0.542659, 0.546472, 0.548746, 0.565483, 0.568363, 0.582849, 0.584673, 0.646591, 0.648369, 0.65271, 0.654066
elapsed time for k point: 12 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.652636409591578 (0.000142203% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.625168366049939 (0.00010006% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 806, -0.522727, 0.204545, -0.272727, 0.777392, 0.306316, 0.311185, 0.359769, 0.365681, 0.381184, 0.3916, 0.396468, 0.408657, 0.534038, 0.539238, 0.547404, 0.551198, 0.565725, 0.570274, 0.583781, 0.586943, 0.643178, 0.645614, 0.655073, 0.656899
elapsed time for k point: 11 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.644106241127724 (1.31891e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.635069236067661 (0.000316753% change)
    iteration   22: trace = 3.635046194895698 (8.10353e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 807, -0.534091, 0.181818, -0.284091, 0.771724, 0.304409, 0.311358, 0.358399, 0.366065, 0.378577, 0.389884, 0.400859, 0.413834, 0.528325, 0.534453, 0.548103, 0.553066, 0.567093, 0.572574, 0.585544, 0.589705, 0.639557, 0.642776, 0.656859, 0.659575
elapsed time for k point: 13 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.643835177908632 (0.00116508% change)
    iteration   22: trace = 3.643614617476805 (7.2805e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 808, -0.545455, 0.159091, -0.295455, 0.766688, 0.302535, 0.311297, 0.357248, 0.366182, 0.376135, 0.387406, 0.406791, 0.419317, 0.522295, 0.529043, 0.548464, 0.554279, 0.569119, 0.575401, 0.587795, 0.592781, 0.635762, 0.639881, 0.657649, 0.661479
elapsed time for k point: 14 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.647961128341016 (0.00166167% change)
    iteration   22: trace = 3.647717555984741 (3.22937e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 809, -0.556818, 0.136364, -0.306818, 0.762296, 0.300787, 0.311089, 0.356307, 0.366197, 0.37391, 0.385025, 0.413122, 0.424937, 0.516125, 0.523384, 0.548596, 0.554961, 0.571421, 0.578711, 0.590271, 0.596058, 0.63182, 0.636933, 0.657269, 0.660879
elapsed time for k point: 13 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.649224183442704 (0.000260268% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 810, -0.568182, 0.113636, -0.318182, 0.75856, 0.299227, 0.310808, 0.355565, 0.366203, 0.37194, 0.382867, 0.41951, 0.43053, 0.509976, 0.517728, 0.548597, 0.55529, 0.573735, 0.582351, 0.592793, 0.599456, 0.627755, 0.633935, 0.656112, 0.659101
elapsed time for k point: 11 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.649931870475169 (9.78663e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 811, -0.579545, 0.0909091, -0.329545, 0.75549, 0.297902, 0.310509, 0.355005, 0.366242, 0.370261, 0.380987, 0.425699, 0.435903, 0.504032, 0.5123, 0.548535, 0.555414, 0.575876, 0.586131, 0.595261, 0.602907, 0.623596, 0.630895, 0.654684, 0.657288
elapsed time for k point: 8 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.650332186068326 (4.76907e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 812, -0.590909, 0.0681818, -0.340909, 0.753093, 0.296843, 0.310236, 0.354607, 0.366323, 0.368905, 0.379433, 0.431397, 0.440801, 0.498549, 0.507361, 0.548453, 0.555434, 0.577703, 0.589804, 0.597671, 0.606345, 0.619376, 0.627831, 0.653314, 0.655692
elapsed time for k point: 8 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.650566693999231 (2.69046e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 813, -0.602273, 0.0454545, -0.352273, 0.751376, 0.296072, 0.310021, 0.354347, 0.366427, 0.367905, 0.378258, 0.436197, 0.444869, 0.493913, 0.503266, 0.548377, 0.555414, 0.579101, 0.592967, 0.600214, 0.609675, 0.615138, 0.624799, 0.652202, 0.654446
elapsed time for k point: 7 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.650692493039969 (1.88895e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 814, -0.613636, 0.0227273, -0.363636, 0.750344, 0.295604, 0.309883, 0.354203, 0.366516, 0.367291, 0.377518, 0.439521, 0.447639, 0.490691, 0.500483, 0.548326, 0.555389, 0.579979, 0.595056, 0.603249, 0.61095, 0.612651, 0.622018, 0.651481, 0.653653
elapsed time for k point: 7 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.650732580943674 (1.67428e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 815, -0.625, 0, -0.375, 0.75, 0.295447, 0.309836, 0.354157, 0.366551, 0.367084, 0.377265, 0.440732, 0.448634, 0.489516, 0.499483, 0.548308, 0.555379, 0.580279, 0.595757, 0.606582, 0.607242, 0.614179, 0.620554, 0.651232, 0.65338
elapsed time for k point: 7 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.650693281018674 (1.81008e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 816, -0.636364, -0.0227273, -0.386364, 0.750344, 0.295604, 0.309883, 0.354203, 0.366516, 0.367291, 0.377518, 0.43952, 0.447639, 0.490693, 0.500483, 0.548326, 0.555389, 0.579979, 0.595055, 0.603248, 0.610952, 0.612648, 0.62202, 0.651481, 0.653654
elapsed time for k point: 7 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.650568282728848 (2.39811e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 817, -0.647727, -0.0454545, -0.397727, 0.751376, 0.296072, 0.310021, 0.354347, 0.366428, 0.367905, 0.378257, 0.436194, 0.444868, 0.493916, 0.503267, 0.548377, 0.555414, 0.579101, 0.592966, 0.600212, 0.609672, 0.61514, 0.624802, 0.652202, 0.654448
elapsed time for k point: 7 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.65033431849207 (3.81603e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 818, -0.659091, -0.0681818, -0.409091, 0.753093, 0.296843, 0.310236, 0.354607, 0.366324, 0.368905, 0.379432, 0.431394, 0.440799, 0.498552, 0.507362, 0.548453, 0.555435, 0.577703, 0.589803, 0.597669, 0.606341, 0.619378, 0.627834, 0.653314, 0.655695
elapsed time for k point: 8 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.649933647270322 (7.29687e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 819, -0.670455, -0.0909091, -0.420455, 0.75549, 0.297902, 0.310509, 0.355005, 0.366244, 0.370261, 0.380985, 0.425696, 0.435901, 0.504036, 0.512301, 0.548536, 0.555414, 0.575875, 0.586129, 0.595259, 0.602903, 0.623598, 0.630898, 0.654684, 0.657291
elapsed time for k point: 8 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.649218752824998 (0.000165487% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 820, -0.681818, -0.113636, -0.431818, 0.75856, 0.299227, 0.310808, 0.355565, 0.366205, 0.371941, 0.382865, 0.419507, 0.430529, 0.509981, 0.51773, 0.548598, 0.55529, 0.573734, 0.58235, 0.592792, 0.599452, 0.627757, 0.633938, 0.656111, 0.659106
elapsed time for k point: 9 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.647765035610284 (0.000470744% change)
    iteration   22: trace = 3.647719209780402 (1.06661e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 821, -0.693182, -0.136364, -0.443182, 0.762296, 0.300786, 0.311089, 0.356308, 0.366199, 0.37391, 0.385023, 0.413119, 0.424936, 0.51613, 0.523386, 0.548596, 0.554962, 0.57142, 0.57871, 0.590269, 0.596054, 0.631821, 0.636936, 0.657267, 0.660884
elapsed time for k point: 12 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.643998290167287 (0.00175667% change)
    iteration   22: trace = 3.643613765501415 (6.38467e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 822, -0.704545, -0.159091, -0.454545, 0.766688, 0.302535, 0.311296, 0.357249, 0.366183, 0.376135, 0.387404, 0.406788, 0.419315, 0.5223, 0.529045, 0.548465, 0.554279, 0.569118, 0.5754, 0.587794, 0.592777, 0.635764, 0.639884, 0.657646, 0.661483
elapsed time for k point: 14 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.64410914179243 (9.9236e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.635128672647959 (0.00074471% change)
    iteration   22: trace = 3.635041651619795 (1.20161e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 823, -0.715909, -0.181818, -0.465909, 0.771724, 0.304409, 0.311358, 0.3584, 0.366065, 0.378577, 0.389881, 0.400857, 0.413833, 0.52833, 0.534455, 0.548104, 0.553066, 0.567092, 0.572573, 0.585543, 0.589701, 0.639558, 0.642779, 0.656856, 0.659576
elapsed time for k point: 13 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.652637942820349 (8.77052e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.625165139971895 (0.00013709% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 824, -0.727273, -0.204545, -0.477273, 0.777392, 0.306315, 0.311185, 0.359769, 0.365681, 0.381185, 0.391597, 0.396467, 0.408656, 0.534043, 0.539239, 0.547405, 0.551198, 0.565724, 0.570273, 0.58378, 0.586939, 0.643179, 0.645617, 0.65507, 0.656899
elapsed time for k point: 11 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.660235742425934 (0.00103971% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.616410322367848 (4.59002e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 825, -0.738636, -0.227273, -0.488636, 0.783679, 0.308116, 0.31067, 0.361362, 0.364794, 0.383868, 0.389316, 0.397232, 0.40399, 0.539178, 0.542659, 0.546475, 0.548746, 0.565483, 0.568362, 0.582849, 0.584669, 0.646592, 0.648372, 0.652707, 0.654065
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 1.663871513456431 (0.00231111% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.612335428788502 (2.47396e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 826, -0.75, -0.25, -0.5, 0.790569, 0.30959, 0.309714, 0.363175, 0.363211, 0.386384, 0.386429, 0.400151, 0.400202, 0.542795, 0.542892, 0.546487, 0.546674, 0.566567, 0.566653, 0.583053, 0.58323, 0.649586, 0.649667, 0.651343, 0.651425
elapsed time for k point: 13 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.660340188986456 (0.00552331% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.61638621523378 (3.52781e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 827, -0.738636, -0.25, -0.511364, 0.783679, 0.308208, 0.31058, 0.361387, 0.364758, 0.383874, 0.389319, 0.397234, 0.403994, 0.53935, 0.542495, 0.54649, 0.548775, 0.565471, 0.568336, 0.582946, 0.584553, 0.646652, 0.648314, 0.652643, 0.654123
elapsed time for k point: 12 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.652753698381448 (0.000139043% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.625020719011695 (0.000100299% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 828, -0.727273, -0.25, -0.522727, 0.777392, 0.306412, 0.311092, 0.359792, 0.365635, 0.381213, 0.391518, 0.396561, 0.40864, 0.53425, 0.539134, 0.547415, 0.551183, 0.565634, 0.570289, 0.583848, 0.586838, 0.643245, 0.645558, 0.654999, 0.656954
elapsed time for k point: 12 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.644313050821436 (1.36828e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.634814642019156 (0.000310363% change)
    iteration   22: trace = 3.634791090158953 (8.55383e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 829, -0.715909, -0.25, -0.534091, 0.771724, 0.30451, 0.311263, 0.358419, 0.366009, 0.378622, 0.389827, 0.400936, 0.413803, 0.528561, 0.534412, 0.548084, 0.553016, 0.56695, 0.57263, 0.585583, 0.589614, 0.63963, 0.642719, 0.656781, 0.659624
