command-line param: r=0.37
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 10 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122813983766287 (0.000363548% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 675, 0.659091, 0.0681818, 0.409091, 0.753093, 0.351555, 0.367163, 0.421709, 0.433801, 0.43706, 0.452482, 0.512723, 0.524925, 0.59134, 0.601946, 0.653708, 0.662214, 0.684185, 0.69563, 0.707832, 0.717397, 0.731432, 0.745724, 0.771696, 0.776289
elapsed time for k point: 11 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.121532969483974 (0.000615317% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 676, 0.670455, 0.0909091, 0.420455, 0.75549, 0.352789, 0.367477, 0.422128, 0.433947, 0.438779, 0.45413, 0.505787, 0.518968, 0.598043, 0.607885, 0.65401, 0.662408, 0.681867, 0.690938, 0.705456, 0.713312, 0.735903, 0.749086, 0.773415, 0.778014
elapsed time for k point: 11 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.11944786344095 (0.00131248% change)
    iteration   15: trace = 5.119366852199641 (1.14979e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 677, 0.681818, 0.113636, 0.431818, 0.75856, 0.354333, 0.367822, 0.422745, 0.434151, 0.44089, 0.456174, 0.498282, 0.512459, 0.605287, 0.614375, 0.654346, 0.662534, 0.67916, 0.686296, 0.702587, 0.70909, 0.74047, 0.752469, 0.775135, 0.779879
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.294984752158146 (7.05932e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.115775235083009 (0.00306296% change)
    iteration   14: trace = 5.11559173742747 (8.92393e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 678, 0.693182, 0.136364, 0.443182, 0.762296, 0.356149, 0.368147, 0.423588, 0.434391, 0.443348, 0.458571, 0.490552, 0.505699, 0.612776, 0.62111, 0.654646, 0.662421, 0.676261, 0.68195, 0.699403, 0.704842, 0.745015, 0.755813, 0.776399, 0.781519
elapsed time for k point: 16 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.306066927324114 (2.09197e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.108759587711474 (0.00615013% change)
    iteration   14: trace = 5.108389506598457 (0.000381808% change)
    iteration   21: trace = 5.108351214985552 (1.13642e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 679, 0.704545, 0.159091, 0.454545, 0.766688, 0.358183, 0.368387, 0.424677, 0.434612, 0.446107, 0.461265, 0.48289, 0.498914, 0.620302, 0.627834, 0.654772, 0.661741, 0.673452, 0.678257, 0.696078, 0.700662, 0.74947, 0.759084, 0.776603, 0.782097
elapsed time for k point: 18 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 2.318137369533214 (6.81627e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.096806212226983 (0.00550743% change)
    iteration   14: trace = 5.096534854704775 (0.000208908% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 680, 0.715909, 0.181818, 0.465909, 0.771724, 0.360362, 0.368459, 0.426026, 0.434701, 0.449118, 0.464115, 0.475695, 0.492298, 0.627687, 0.634277, 0.654462, 0.660043, 0.671173, 0.67565, 0.692825, 0.696655, 0.753783, 0.762232, 0.77547, 0.780827
elapsed time for k point: 17 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.330588325637923 (0.000260277% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.082530025237961 (0.00227582% change)
    iteration   14: trace = 5.082441410813011 (3.57728e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 681, 0.727273, 0.204545, 0.477273, 0.777392, 0.362575, 0.368261, 0.427643, 0.434454, 0.452315, 0.465835, 0.470593, 0.486051, 0.63474, 0.640069, 0.653358, 0.657138, 0.670019, 0.674204, 0.689973, 0.692974, 0.757903, 0.765102, 0.77345, 0.778433
elapsed time for k point: 16 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.34230945283404 (0.00130951% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.069228828196474 (0.000962488% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 682, 0.738636, 0.227273, 0.488636, 0.783679, 0.364661, 0.367669, 0.42953, 0.43356, 0.455582, 0.462239, 0.472245, 0.480422, 0.641166, 0.644576, 0.651446, 0.653418, 0.670378, 0.673276, 0.688092, 0.689905, 0.761745, 0.76679, 0.771882, 0.775685
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 2.349230171195397 (0.0101344% change)
    iteration   21: trace = 2.348868704999285 (6.63693e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.061948612417455 (0.000540459% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 683, 0.75, 0.25, 0.5, 0.790569, 0.366357, 0.366576, 0.431678, 0.431746, 0.458619, 0.458662, 0.475803, 0.475875, 0.645652, 0.645839, 0.650289, 0.650581, 0.67184, 0.671984, 0.687903, 0.68808, 0.765034, 0.765215, 0.773036, 0.773168
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.342564028666172 (0.00331745% change)
    iteration   21: trace = 2.34231112756477 (5.95118e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.069114022816718 (0.000552352% change)
    iteration   14: trace = 5.069089642540899 (7.71719e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 684, 0.75, 0.261364, 0.488636, 0.783679, 0.364825, 0.367511, 0.429575, 0.433495, 0.455599, 0.462244, 0.472239, 0.480431, 0.64143, 0.64436, 0.651413, 0.6535, 0.67036, 0.67321, 0.688173, 0.689792, 0.761877, 0.766643, 0.771791, 0.775782
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.33081497165501 (0.000468498% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.082195395860822 (0.00102202% change)
    iteration   15: trace = 5.082139322976312 (8.85594e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 685, 0.75, 0.272727, 0.477273, 0.777392, 0.362745, 0.368099, 0.427684, 0.434371, 0.452361, 0.465735, 0.470712, 0.486036, 0.635046, 0.639927, 0.653344, 0.657162, 0.669875, 0.674191, 0.690013, 0.692879, 0.758042, 0.764968, 0.773327, 0.778534
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 2.318488833396834 (0.000101981% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.096204757798358 (0.00247473% change)
    iteration   14: trace = 5.096054312671037 (7.78748e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 686, 0.75, 0.284091, 0.465909, 0.771724, 0.360539, 0.368294, 0.426062, 0.434601, 0.449185, 0.464052, 0.475794, 0.492267, 0.62802, 0.634211, 0.654427, 0.660005, 0.670948, 0.675701, 0.692832, 0.696573, 0.753931, 0.762105, 0.775325, 0.780926
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.306508367930184 (2.91666e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.108123041875558 (0.00573871% change)
    iteration   14: trace = 5.107772877680087 (0.000337388% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 687, 0.75, 0.295455, 0.454545, 0.766688, 0.358367, 0.36822, 0.424708, 0.434494, 0.446191, 0.461242, 0.482966, 0.49887, 0.620655, 0.627824, 0.654698, 0.661649, 0.673188, 0.678361, 0.69606, 0.700589, 0.749627, 0.758959, 0.776459, 0.782176
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.295487065640375 (9.82769e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.115185754715349 (0.00629023% change)
    iteration   14: trace = 5.11488543034148 (0.000230646% change)
    iteration   21: trace = 5.114864292775709 (5.54537e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 688, 0.75, 0.306818, 0.443182, 0.762296, 0.356338, 0.367977, 0.423612, 0.434253, 0.443447, 0.458577, 0.490612, 0.505643, 0.613148, 0.621141, 0.654532, 0.6623, 0.675977, 0.682081, 0.699367, 0.704775, 0.745181, 0.755687, 0.776282, 0.781562
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.285795809437976 (3.89269e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.118734783026295 (0.00300569% change)
    iteration   14: trace = 5.118614162650699 (3.67309e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 689, 0.75, 0.318182, 0.431818, 0.75856, 0.354526, 0.367651, 0.422762, 0.433992, 0.441004, 0.456207, 0.498326, 0.512391, 0.605678, 0.614438, 0.654201, 0.662401, 0.678862, 0.686434, 0.702537, 0.709027, 0.740644, 0.752339, 0.775055, 0.779908
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.120781530259112 (0.00129087% change)
    iteration   14: trace = 5.12072607478844 (6.96383e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 690, 0.75, 0.329545, 0.420455, 0.75549, 0.352986, 0.367305, 0.422136, 0.433767, 0.438906, 0.454189, 0.505811, 0.518886, 0.598456, 0.607973, 0.653843, 0.662271, 0.681556, 0.691073, 0.705396, 0.713255, 0.736087, 0.748949, 0.773367, 0.778043
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122048415712309 (0.000621544% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 691, 0.75, 0.340909, 0.409091, 0.753093, 0.351755, 0.366989, 0.421708, 0.4336, 0.4372, 0.452564, 0.512723, 0.524828, 0.59178, 0.602059, 0.653526, 0.662076, 0.683862, 0.69575, 0.70777, 0.717347, 0.731623, 0.745577, 0.771674, 0.776323
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122836239685286 (0.000372347% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 692, 0.75, 0.352273, 0.397727, 0.751376, 0.350858, 0.366739, 0.421442, 0.433493, 0.435933, 0.451369, 0.518572, 0.529788, 0.586112, 0.597121, 0.653283, 0.661899, 0.685629, 0.700211, 0.709457, 0.721117, 0.727494, 0.742363, 0.770271, 0.774945
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.123273654525851 (0.000272503% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 693, 0.75, 0.363636, 0.386364, 0.750344, 0.350314, 0.36658, 0.421303, 0.433436, 0.435149, 0.450637, 0.522647, 0.533185, 0.582151, 0.593741, 0.653131, 0.661781, 0.686741, 0.703975, 0.710221, 0.724118, 0.724266, 0.739697, 0.76935, 0.774054
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.123414187246054 (0.000241027% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 694, 0.75, 0.375, 0.375, 0.75, 0.350131, 0.366525, 0.42126, 0.433419, 0.434883, 0.45039, 0.524138, 0.534411, 0.580699, 0.59252, 0.65308, 0.661739, 0.68712, 0.705733, 0.710224, 0.722929, 0.725417, 0.738536, 0.76903, 0.773745
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.123272305362839 (0.000236916% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 695, 0.75, 0.386364, 0.363636, 0.750344, 0.350314, 0.36658, 0.421303, 0.433436, 0.435149, 0.450637, 0.522647, 0.533185, 0.582151, 0.59374, 0.653131, 0.661781, 0.686741, 0.703975, 0.710221, 0.724118, 0.724267, 0.739696, 0.76935, 0.774054
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122832506219814 (0.00026616% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 696, 0.75, 0.397727, 0.352273, 0.751376, 0.350858, 0.366739, 0.421442, 0.433493, 0.435933, 0.451369, 0.518572, 0.529788, 0.586112, 0.597121, 0.653283, 0.661899, 0.685629, 0.700211, 0.709457, 0.721117, 0.727494, 0.742363, 0.770271, 0.774945
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122040088592426 (0.000350953% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 697, 0.75, 0.409091, 0.340909, 0.753093, 0.351755, 0.366989, 0.421708, 0.4336, 0.4372, 0.452564, 0.512723, 0.524828, 0.59178, 0.602058, 0.653526, 0.662076, 0.683862, 0.69575, 0.70777, 0.717347, 0.731623, 0.745577, 0.771674, 0.776323
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.12076325500247 (0.000592064% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 698, 0.75, 0.420455, 0.329545, 0.75549, 0.352986, 0.367305, 0.422136, 0.433767, 0.438906, 0.454189, 0.505811, 0.518886, 0.598456, 0.607973, 0.653844, 0.662271, 0.681556, 0.691073, 0.705396, 0.713255, 0.736087, 0.748949, 0.773367, 0.778043
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.118689191893914 (0.00125428% change)
    iteration   15: trace = 5.118610918051431 (1.11529e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 699, 0.75, 0.431818, 0.318182, 0.75856, 0.354526, 0.367651, 0.422762, 0.433992, 0.441004, 0.456207, 0.498327, 0.512391, 0.605678, 0.614438, 0.654201, 0.662401, 0.678862, 0.686434, 0.702536, 0.709027, 0.740644, 0.752338, 0.775055, 0.779908
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.295486952485153 (6.9182e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.115052389242765 (0.00288247% change)
    iteration   15: trace = 5.114870953769428 (7.5106e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 700, 0.75, 0.443182, 0.306818, 0.762296, 0.356338, 0.367977, 0.423612, 0.434254, 0.443447, 0.458577, 0.490612, 0.505643, 0.613148, 0.621141, 0.654532, 0.6623, 0.675977, 0.682081, 0.699367, 0.704775, 0.745181, 0.755687, 0.776282, 0.781562
