command-line param: r=0.26
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 990, 0.261364, -0.227273, -0.488636, 0.783679, 0.483989, 0.490606, 0.492295, 0.574887, 0.595073, 0.601194, 0.684419, 0.69146, 0.715107, 0.717238, 0.722439, 0.770276, 0.770957, 0.773409, 0.778978, 0.80449, 0.848157, 0.855392, 0.873462, 0.905976
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 3.736149182891341 (2.61147e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.594305861877428 (4.40109e-05% change)
    iteration   22: trace = 6.594257428895024 (3.34492e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 991, 0.25, -0.25, -0.5, 0.790569, 0.484124, 0.491366, 0.49151, 0.57551, 0.597983, 0.59828, 0.684283, 0.691284, 0.716022, 0.716384, 0.722475, 0.771972, 0.772218, 0.772236, 0.777911, 0.804659, 0.851192, 0.851288, 0.872415, 0.905936
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.735758560888154 (1.64459e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.596303187660612 (3.72853e-05% change)
    iteration   22: trace = 6.596265663142853 (2.51591e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 992, 0.25, -0.261364, -0.488636, 0.783679, 0.483955, 0.490628, 0.492297, 0.574825, 0.595149, 0.60118, 0.684434, 0.691486, 0.715107, 0.717249, 0.722439, 0.770454, 0.771105, 0.773215, 0.778825, 0.80452, 0.848137, 0.855316, 0.873491, 0.905853
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.734704066929335 (7.92446e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.602129585513405 (3.61201e-05% change)
    iteration   22: trace = 6.602104010864399 (2.45142e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 993, 0.25, -0.272727, -0.477273, 0.777392, 0.483515, 0.490065, 0.49301, 0.572985, 0.593031, 0.603417, 0.684873, 0.692075, 0.713945, 0.718217, 0.722342, 0.768934, 0.769064, 0.773603, 0.779992, 0.803915, 0.844916, 0.861294, 0.876583, 0.905741
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 3.733176650628815 (0.000233791% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.610814638404396 (4.28806e-05% change)
    iteration   22: trace = 6.610790686337831 (3.44878e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 994, 0.25, -0.284091, -0.465909, 0.771724, 0.48288, 0.489708, 0.493617, 0.570398, 0.591523, 0.604939, 0.685583, 0.693037, 0.71269, 0.719054, 0.722237, 0.76706, 0.767629, 0.773538, 0.780467, 0.802851, 0.841696, 0.868485, 0.881262, 0.905607
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.731221194218534 (0.00055438% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.621052502612425 (5.66075e-05% change)
    iteration   22: trace = 6.621035873339179 (2.33854e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 995, 0.25, -0.295455, -0.454545, 0.766688, 0.482144, 0.489499, 0.494136, 0.567508, 0.590345, 0.605867, 0.686536, 0.694328, 0.711354, 0.719582, 0.722264, 0.765271, 0.766517, 0.773244, 0.780264, 0.801502, 0.838614, 0.876024, 0.886849, 0.905463
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 3.728733592437885 (0.000716019% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.631233108433346 (8.31754e-05% change)
    iteration   22: trace = 6.631209793749571 (2.27912e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 996, 0.25, -0.306818, -0.443182, 0.762296, 0.481392, 0.489384, 0.494579, 0.564641, 0.589329, 0.606337, 0.687692, 0.695879, 0.709947, 0.719598, 0.722594, 0.76373, 0.76558, 0.772862, 0.779582, 0.800056, 0.835779, 0.883061, 0.892531, 0.905306
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.725943114203324 (0.000382882% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.639469955691208 (0.000120024% change)
    iteration   22: trace = 6.639431453273263 (3.17582e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 997, 0.25, -0.318182, -0.431818, 0.75856, 0.480684, 0.489325, 0.494953, 0.562005, 0.588413, 0.606483, 0.689001, 0.697602, 0.708489, 0.719154, 0.723153, 0.762438, 0.764805, 0.772473, 0.778643, 0.798658, 0.833272, 0.88895, 0.897522, 0.90513
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 3.723321875962039 (0.000135044% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.644670612443012 (0.000145269% change)
    iteration   22: trace = 6.644612047432462 (5.03575e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 998, 0.25, -0.329545, -0.420455, 0.75549, 0.480062, 0.489298, 0.495261, 0.55973, 0.587598, 0.606427, 0.690405, 0.699394, 0.707007, 0.718436, 0.723751, 0.761392, 0.764182, 0.77212, 0.777635, 0.797413, 0.831151, 0.893447, 0.901323, 0.904929
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.721124077343833 (4.94167e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.647164639759298 (0.000154885% change)
    iteration   22: trace = 6.647076089422138 (9.5176e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 999, 0.25, -0.340909, -0.409091, 0.753093, 0.479554, 0.489288, 0.495504, 0.557895, 0.586914, 0.606273, 0.691824, 0.70113, 0.705555, 0.717582, 0.72428, 0.760586, 0.763704, 0.771831, 0.776709, 0.796389, 0.829458, 0.896685, 0.903813, 0.904755
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.719478706871725 (2.24467e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.647999727965353 (0.000169805% change)
    iteration   22: trace = 6.647871072883627 (0.000163533% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1000, 0.25, -0.352273, -0.397727, 0.751376, 0.479179, 0.489287, 0.495678, 0.556553, 0.586393, 0.606105, 0.693142, 0.702646, 0.70423, 0.716726, 0.724686, 0.760014, 0.763366, 0.771618, 0.775974, 0.79563, 0.828226, 0.898939, 0.9042, 0.905617
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.718463173419078 (1.42688e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648144781258159 (0.000215711% change)
    iteration   22: trace = 6.647968140068548 (0.000229894% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1001, 0.25, -0.363636, -0.386364, 0.750344, 0.478949, 0.489288, 0.495784, 0.555736, 0.586068, 0.60598, 0.694153, 0.703213, 0.703734, 0.716057, 0.72494, 0.759672, 0.763164, 0.771488, 0.775505, 0.795165, 0.827478, 0.90039, 0.90385, 0.906436
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 3.718119336176291 (9.36081e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648170540424617 (0.000297226% change)
    iteration   22: trace = 6.647939291191678 (0.00024839% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1002, 0.25, -0.375, -0.375, 0.75, 0.478872, 0.489289, 0.49582, 0.555461, 0.585957, 0.605935, 0.694552, 0.702818, 0.704131, 0.715796, 0.725026, 0.759558, 0.763096, 0.771444, 0.775344, 0.795008, 0.827227, 0.900946, 0.903643, 0.906699
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.718461657926878 (8.6218e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648218414271975 (0.000320395% change)
    iteration   22: trace = 6.647970240262514 (0.000257372% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1003, 0.25, -0.386364, -0.363636, 0.750344, 0.478949, 0.489288, 0.495784, 0.555736, 0.586068, 0.60598, 0.694153, 0.703212, 0.703734, 0.716057, 0.72494, 0.759672, 0.763164, 0.771488, 0.775505, 0.795165, 0.827478, 0.90039, 0.90385, 0.906437
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.719476453062524 (1.16601e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648082011972425 (0.00025609% change)
    iteration   22: trace = 6.647872761188542 (0.000206142% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1004, 0.25, -0.397727, -0.352273, 0.751376, 0.479179, 0.489287, 0.495679, 0.556553, 0.586393, 0.606105, 0.693142, 0.702646, 0.70423, 0.716727, 0.724686, 0.760014, 0.763366, 0.771618, 0.775974, 0.79563, 0.828226, 0.898938, 0.9042, 0.90562
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 3.721120425081452 (2.69722e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.647225639471568 (0.000206985% change)
    iteration   22: trace = 6.647076028052377 (0.000126303% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1005, 0.25, -0.409091, -0.340909, 0.753093, 0.479554, 0.489288, 0.495504, 0.557895, 0.586914, 0.606273, 0.691824, 0.70113, 0.705555, 0.717582, 0.72428, 0.760586, 0.763704, 0.771831, 0.776709, 0.796389, 0.829458, 0.896685, 0.903812, 0.904758
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.723310498446812 (5.23498e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.64471315136045 (0.000175073% change)
    iteration   22: trace = 6.644616882517139 (7.76074e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1006, 0.25, -0.420455, -0.329545, 0.75549, 0.480062, 0.489298, 0.495261, 0.559729, 0.587598, 0.606427, 0.690405, 0.699394, 0.707007, 0.718437, 0.723751, 0.761392, 0.764182, 0.77212, 0.777635, 0.797413, 0.831151, 0.893446, 0.901324, 0.90493
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 3.725912764428457 (0.000111545% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.639496581270507 (0.000145869% change)
    iteration   22: trace = 6.639437249260634 (4.89058e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1007, 0.25, -0.431818, -0.318182, 0.75856, 0.480684, 0.489325, 0.494953, 0.562005, 0.588413, 0.606483, 0.689001, 0.697602, 0.708489, 0.719155, 0.723153, 0.762438, 0.764805, 0.772473, 0.778643, 0.798658, 0.833272, 0.888949, 0.897523, 0.90513
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.728695391740376 (0.000300524% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.631246778141015 (0.000107515% change)
    iteration   22: trace = 6.631213126895936 (2.80423e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1008, 0.25, -0.443182, -0.306818, 0.762296, 0.481392, 0.489384, 0.494579, 0.564641, 0.589329, 0.606337, 0.687692, 0.695879, 0.709948, 0.719598, 0.722594, 0.76373, 0.76558, 0.772862, 0.779582, 0.800056, 0.83578, 0.88306, 0.892532, 0.905305
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 3.731247696660066 (0.000679842% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.621060414018197 (7.75162e-05% change)
    iteration   22: trace = 6.621037858797326 (2.64048e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1009, 0.25, -0.454545, -0.295455, 0.766688, 0.482145, 0.489499, 0.494136, 0.567508, 0.590345, 0.605867, 0.686536, 0.694328, 0.711354, 0.719582, 0.722264, 0.765271, 0.766517, 0.773244, 0.780264, 0.801502, 0.838614, 0.876024, 0.886849, 0.905463
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.733218080343616 (0.000630752% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.610808721956506 (4.66753e-05% change)
    iteration   22: trace = 6.610790596644164 (2.85239e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1010, 0.25, -0.465909, -0.284091, 0.771724, 0.48288, 0.489708, 0.493617, 0.570398, 0.591523, 0.604939, 0.685583, 0.693037, 0.712691, 0.719054, 0.722237, 0.76706, 0.767629, 0.773538, 0.780468, 0.802851, 0.841696, 0.868485, 0.881262, 0.905607
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.734721199062312 (0.000268846% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.602120617625078 (3.57303e-05% change)
    iteration   22: trace = 6.602101568648362 (2.78967e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1011, 0.25, -0.477273, -0.272727, 0.777392, 0.483515, 0.490065, 0.49301, 0.572984, 0.593031, 0.603417, 0.684873, 0.692075, 0.713945, 0.718217, 0.722343, 0.768934, 0.769064, 0.773604, 0.779993, 0.803915, 0.844916, 0.861294, 0.876583, 0.905739
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.735766084302384 (8.65627e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.596285694195065 (3.09462e-05% change)
    iteration   22: trace = 6.596259547175501 (2.7653e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1012, 0.25, -0.488636, -0.261364, 0.783679, 0.483955, 0.490628, 0.492297, 0.574824, 0.595149, 0.60118, 0.684434, 0.691486, 0.715107, 0.717249, 0.722439, 0.770454, 0.771105, 0.773215, 0.778825, 0.80452, 0.848136, 0.855316, 0.87349, 0.905852
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.736148328711916 (2.28879e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.594288623977518 (3.21855e-05% change)
    iteration   22: trace = 6.59425097257767 (2.94923e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1013, 0.25, -0.5, -0.25, 0.790569, 0.484124, 0.491364, 0.491512, 0.57551, 0.597986, 0.598277, 0.684283, 0.691284, 0.716024, 0.716383, 0.722475, 0.771973, 0.772216, 0.772238, 0.777912, 0.804659, 0.85119, 0.851289, 0.872414, 0.905936
