command-line param: r=0.24
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 943, 0.454545, 0.159091, 0.704545, 0.766688, 0.516041, 0.520305, 0.533132, 0.536069, 0.55975, 0.573094, 0.583511, 0.603463, 0.699474, 0.699485, 0.707804, 0.721027, 0.779242, 0.789133, 0.829386, 0.830359, 0.83293, 0.836022, 0.83836, 0.841442
elapsed time for k point: 15 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
    iteration   13: trace = 3.435125311603354 (2.97669e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.430976358918609 (0.000104616% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 944, 0.465909, 0.181818, 0.715909, 0.771724, 0.51871, 0.521978, 0.532182, 0.534731, 0.562918, 0.576526, 0.580628, 0.599648, 0.699422, 0.699491, 0.708737, 0.718481, 0.781246, 0.788514, 0.829316, 0.83015, 0.833345, 0.835754, 0.838631, 0.84093
elapsed time for k point: 14 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.436349151454972 (1.8829e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.430362868547376 (0.000108838% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 945, 0.477273, 0.204545, 0.727273, 0.777392, 0.521624, 0.523818, 0.531086, 0.533075, 0.566154, 0.577605, 0.580095, 0.595474, 0.699376, 0.699476, 0.709858, 0.716182, 0.783008, 0.787753, 0.829302, 0.829913, 0.833782, 0.835454, 0.838939, 0.84046
elapsed time for k point: 12 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.43714846890796 (1.38725e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.429989863795685 (0.00011465% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 946, 0.488636, 0.227273, 0.738636, 0.783679, 0.524738, 0.525806, 0.529703, 0.530916, 0.569338, 0.574699, 0.583655, 0.59116, 0.699353, 0.699446, 0.711157, 0.714177, 0.784498, 0.786854, 0.829366, 0.829672, 0.834223, 0.835116, 0.839273, 0.840039
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 3.43744742350835 (1.22619e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.429872332819871 (0.000124879% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 947, 0.5, 0.25, 0.75, 0.790569, 0.527733, 0.527863, 0.52809, 0.528112, 0.572015, 0.572209, 0.587164, 0.587226, 0.699364, 0.699425, 0.712462, 0.712644, 0.785684, 0.785858, 0.829414, 0.82956, 0.834648, 0.834741, 0.839611, 0.839666
elapsed time for k point: 12 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.43720084479107 (1.17712e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.430010009030027 (0.000130753% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 948, 0.511364, 0.25, 0.738636, 0.783679, 0.524813, 0.525655, 0.529713, 0.530965, 0.569214, 0.574833, 0.583603, 0.591212, 0.6994, 0.699442, 0.711037, 0.714314, 0.78462, 0.786732, 0.829273, 0.829769, 0.834317, 0.835056, 0.839292, 0.839979
elapsed time for k point: 12 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.43644982317055 (1.53933e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.430408141027997 (0.000115744% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 949, 0.522727, 0.25, 0.727273, 0.777392, 0.521698, 0.523664, 0.531081, 0.533124, 0.566039, 0.577737, 0.580038, 0.595527, 0.699447, 0.699488, 0.709746, 0.71633, 0.783126, 0.787633, 0.829222, 0.830006, 0.833891, 0.835409, 0.838928, 0.840394
elapsed time for k point: 13 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
    iteration   13: trace = 3.435271777665933 (2.65808e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.431048911757546 (0.000109738% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 950, 0.534091, 0.25, 0.715909, 0.771724, 0.518786, 0.521822, 0.532164, 0.534779, 0.562809, 0.576473, 0.580754, 0.5997, 0.699487, 0.699552, 0.708627, 0.718646, 0.781356, 0.788397, 0.829255, 0.830236, 0.833464, 0.835721, 0.838591, 0.840863
elapsed time for k point: 14 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.433761091570273 (4.01783e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.431899569784658 (0.000105321% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 951, 0.545455, 0.25, 0.704545, 0.766688, 0.516118, 0.520147, 0.533103, 0.536116, 0.559646, 0.573037, 0.583636, 0.603512, 0.699495, 0.699628, 0.70769, 0.721217, 0.779341, 0.789019, 0.829352, 0.830436, 0.833051, 0.835999, 0.838294, 0.841378
elapsed time for k point: 14 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.43203058364475 (6.14872e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.432916584798069 (0.000102429% change)
    iteration   20: trace = 6.432890365803293 (9.91045e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 952, 0.556818, 0.25, 0.693182, 0.762296, 0.513731, 0.518657, 0.533998, 0.537275, 0.55661, 0.569747, 0.586298, 0.606853, 0.699461, 0.699709, 0.70694, 0.723975, 0.777129, 0.789508, 0.829483, 0.830591, 0.832672, 0.836252, 0.838042, 0.841924
elapsed time for k point: 14 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.430210776987729 (8.01334e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.434033146153315 (9.53667e-05% change)
    iteration   20: trace = 6.434007050839242 (1.18194e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 953, 0.568182, 0.25, 0.681818, 0.75856, 0.511657, 0.517368, 0.534918, 0.538346, 0.553743, 0.566664, 0.588647, 0.609676, 0.699383, 0.699787, 0.70637, 0.726827, 0.774793, 0.789878, 0.829616, 0.830694, 0.832352, 0.836481, 0.837837, 0.842474
elapsed time for k point: 15 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
    iteration   13: trace = 3.428446405229121 (8.94343e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.435167350871596 (0.000174616% change)
    iteration   19: trace = 6.435137387192748 (1.3881e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 954, 0.579545, 0.25, 0.670455, 0.75549, 0.509922, 0.516294, 0.535908, 0.539372, 0.551074, 0.563861, 0.590626, 0.611964, 0.699271, 0.699858, 0.705962, 0.729646, 0.772438, 0.790146, 0.829723, 0.830748, 0.832111, 0.836685, 0.837676, 0.842998
elapsed time for k point: 16 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.426885191896996 (8.90149e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.436201173418555 (9.26013e-05% change)
    iteration   20: trace = 6.436175234949506 (1.44599e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 955, 0.590909, 0.25, 0.659091, 0.753093, 0.50855, 0.515446, 0.536991, 0.540346, 0.548636, 0.561427, 0.592194, 0.613722, 0.699147, 0.699916, 0.705689, 0.732263, 0.770208, 0.790332, 0.829784, 0.830767, 0.831959, 0.836856, 0.837557, 0.843458
elapsed time for k point: 16 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
    iteration   13: trace = 3.425661690615638 (8.33336e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.437042910179902 (9.28947e-05% change)
    iteration   20: trace = 6.437015920927069 (1.55151e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 956, 0.602273, 0.25, 0.647727, 0.751376, 0.507557, 0.514833, 0.538152, 0.541204, 0.546481, 0.559487, 0.593329, 0.614964, 0.699035, 0.69996, 0.70552, 0.734454, 0.768309, 0.790452, 0.829804, 0.830766, 0.831882, 0.836987, 0.837474, 0.84382
elapsed time for k point: 15 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.424881734562928 (7.56046e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.437595381258821 (9.37652e-05% change)
    iteration   20: trace = 6.437566757202197 (1.70708e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 957, 0.613636, 0.25, 0.636364, 0.750344, 0.506956, 0.514463, 0.539269, 0.541824, 0.544755, 0.558206, 0.594015, 0.615702, 0.698958, 0.699987, 0.705431, 0.735946, 0.766998, 0.790519, 0.829803, 0.83076, 0.831853, 0.83707, 0.837426, 0.844053
elapsed time for k point: 15 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
    iteration   13: trace = 3.424612737644821 (7.10537e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.437794896254654 (9.48909e-05% change)
    iteration   20: trace = 6.437764763736614 (1.9225e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 958, 0.625, 0.25, 0.625, 0.75, 0.506755, 0.514339, 0.539842, 0.542058, 0.543974, 0.557752, 0.594244, 0.615947, 0.698929, 0.699996, 0.705404, 0.736481, 0.766525, 0.790539, 0.829802, 0.830759, 0.831846, 0.837097, 0.83741, 0.844135
elapsed time for k point: 16 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.424877280623252 (6.96723e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.437617999600257 (9.54619e-05% change)
    iteration   20: trace = 6.43758694179443 (2.08769e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 959, 0.636364, 0.25, 0.613636, 0.750344, 0.506957, 0.514462, 0.539267, 0.541826, 0.544757, 0.558205, 0.594014, 0.615703, 0.698955, 0.699986, 0.705433, 0.735946, 0.766998, 0.790516, 0.829809, 0.830765, 0.831852, 0.837067, 0.837427, 0.844057
elapsed time for k point: 15 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.425652519865278 (7.07741e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.437084235414503 (9.51016e-05% change)
    iteration   20: trace = 6.437054432387257 (2.06928e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 960, 0.647727, 0.25, 0.602273, 0.751376, 0.507558, 0.514832, 0.538148, 0.541207, 0.546483, 0.559486, 0.593328, 0.614964, 0.699031, 0.699958, 0.705524, 0.734453, 0.768308, 0.790447, 0.829816, 0.830776, 0.831881, 0.836982, 0.837477, 0.843829
elapsed time for k point: 16 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
    iteration   13: trace = 3.426871564567411 (7.32011e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.436259996596077 (9.47048e-05% change)
    iteration   20: trace = 6.436230477934941 (1.94156e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 961, 0.659091, 0.25, 0.590909, 0.753093, 0.508552, 0.515445, 0.536986, 0.54035, 0.548638, 0.561425, 0.592194, 0.613723, 0.69914, 0.699913, 0.705694, 0.732261, 0.770205, 0.790325, 0.829802, 0.830782, 0.831956, 0.836849, 0.83756, 0.84347
elapsed time for k point: 15 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.428428756111545 (7.45478e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.4352351552557 (9.42833e-05% change)
    iteration   20: trace = 6.435207340037039 (1.6528e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 962, 0.670455, 0.25, 0.579545, 0.75549, 0.509926, 0.516292, 0.535903, 0.539377, 0.551076, 0.563859, 0.590625, 0.611964, 0.699263, 0.699853, 0.705969, 0.729645, 0.772433, 0.790137, 0.829747, 0.830769, 0.832107, 0.836676, 0.83768, 0.843012
elapsed time for k point: 16 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.430190296072269 (7.3026e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.434118146284756 (9.52041e-05% change)
    iteration   20: trace = 6.43409165242749 (1.31167e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 963, 0.681818, 0.25, 0.568182, 0.75856, 0.511661, 0.517366, 0.534912, 0.538352, 0.553745, 0.566663, 0.588647, 0.609676, 0.699373, 0.699782, 0.706378, 0.726826, 0.774787, 0.789866, 0.829646, 0.83072, 0.832347, 0.836471, 0.837841, 0.842491
elapsed time for k point: 15 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.432008088697288 (6.26374e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.433013649046157 (9.73806e-05% change)
    iteration   20: trace = 6.432987504445535 (1.0395e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 964, 0.693182, 0.25, 0.556818, 0.762296, 0.513737, 0.518655, 0.533992, 0.537281, 0.556612, 0.569745, 0.586297, 0.606854, 0.69945, 0.699702, 0.706949, 0.723976, 0.777121, 0.789494, 0.829517, 0.830623, 0.832666, 0.83624, 0.838048, 0.841941
elapsed time for k point: 15 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
    iteration   13: trace = 3.433737485951643 (4.66971e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.432008705888792 (9.9544e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 965, 0.704545, 0.25, 0.545455, 0.766688, 0.516125, 0.520144, 0.533097, 0.536123, 0.559648, 0.573036, 0.583635, 0.603513, 0.699483, 0.69962, 0.707699, 0.721218, 0.779331, 0.789004, 0.82939, 0.830473, 0.833045, 0.835986, 0.838301, 0.841397
elapsed time for k point: 14 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.435247403522645 (3.05158e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.431168159299664 (0.000105547% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 966, 0.715909, 0.25, 0.534091, 0.771724, 0.518793, 0.521819, 0.532158, 0.534786, 0.562811, 0.576472, 0.580753, 0.599701, 0.699475, 0.699542, 0.708636, 0.718648, 0.781345, 0.78838, 0.829296, 0.830276, 0.833458, 0.835707, 0.838599, 0.840881
elapsed time for k point: 14 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration   13: trace = 3.4364250477142 (1.90405e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.430533689882519 (0.000103544% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 967, 0.727273, 0.25, 0.522727, 0.777392, 0.521706, 0.52366, 0.531075, 0.533131, 0.56604, 0.577737, 0.580038, 0.595528, 0.699436, 0.699477, 0.709754, 0.716333, 0.783113, 0.787615, 0.829265, 0.830049, 0.833886, 0.835395, 0.838937, 0.840413
elapsed time for k point: 12 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.437176019526889 (1.40129e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.430141547136285 (0.00010881% change)
