command-line param: r=0.39
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   95: trace = 3.061578606393179 (5.65411e-05% change)
Finished solving for bands 11 to 20 after 103 iterations.
Finished k-point with 92 mean iterations/band.
freqs:, 1037, 0.545455, 0.0454545, 0.5, 0.710023, 0.302264, 0.302457, 0.333914, 0.383574, 0.384244, 0.434086, 0.43571, 0.435836, 0.436516, 0.47551, 0.478114, 0.529659, 0.530082, 0.546727, 0.564927, 0.565047, 0.576616, 0.577568, 0.577896, 0.578005
elapsed time for k point: 43 seconds.
solve_kpoint (0.568182,0.0681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.058746328359494 (0.000445224% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1038, 0.568182, 0.0681818, 0.5, 0.713651, 0.30258, 0.303027, 0.332535, 0.384511, 0.385945, 0.433398, 0.435071, 0.435682, 0.437, 0.47477, 0.476965, 0.530656, 0.531328, 0.546538, 0.562719, 0.562968, 0.576618, 0.577893, 0.578127, 0.578233
elapsed time for k point: 8 seconds.
solve_kpoint (0.590909,0.0909091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.05592612487918 (0.000173626% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1039, 0.590909, 0.0909091, 0.5, 0.718699, 0.302987, 0.303821, 0.330766, 0.385755, 0.388172, 0.432472, 0.433143, 0.43546, 0.43875, 0.473727, 0.475572, 0.531951, 0.532863, 0.546279, 0.560361, 0.561094, 0.57662, 0.577892, 0.578294, 0.578542
elapsed time for k point: 8 seconds.
solve_kpoint (0.613636,0.113636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.053480718753673 (6.98626e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1040, 0.613636, 0.113636, 0.5, 0.725139, 0.303455, 0.304831, 0.328716, 0.38724, 0.390819, 0.430777, 0.431351, 0.435198, 0.440907, 0.472378, 0.47408, 0.53349, 0.534519, 0.54596, 0.558009, 0.55948, 0.576622, 0.577893, 0.578484, 0.578656
elapsed time for k point: 8 seconds.
solve_kpoint (0.636364,0.136364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.051500187071125 (4.01745e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1041, 0.636364, 0.136364, 0.5, 0.732933, 0.303947, 0.306052, 0.326483, 0.388876, 0.393793, 0.428047, 0.430093, 0.434911, 0.443407, 0.470723, 0.472622, 0.535212, 0.536147, 0.545602, 0.555709, 0.558154, 0.576623, 0.5779, 0.578659, 0.578688
elapsed time for k point: 9 seconds.
solve_kpoint (0.659091,0.159091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.049973632091749 (1.79697e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1042, 0.659091, 0.159091, 0.5, 0.742038, 0.304422, 0.307474, 0.324148, 0.390549, 0.397014, 0.42502, 0.428782, 0.434623, 0.446177, 0.468765, 0.471303, 0.537052, 0.537634, 0.545234, 0.553472, 0.557117, 0.576625, 0.57792, 0.578611, 0.578879
elapsed time for k point: 8 seconds.
solve_kpoint (0.681818,0.181818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.048859087553157 (1.40044e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1043, 0.681818, 0.181818, 0.5, 0.752407, 0.304843, 0.309085, 0.321775, 0.392119, 0.400417, 0.421761, 0.427529, 0.434359, 0.449136, 0.466519, 0.470206, 0.538762, 0.539088, 0.544893, 0.551297, 0.55635, 0.576626, 0.577957, 0.578524, 0.579051
elapsed time for k point: 8 seconds.
solve_kpoint (0.704545,0.204545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.048105549885833 (1.15137e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1044, 0.704545, 0.204545, 0.5, 0.763988, 0.305172, 0.310872, 0.319419, 0.393424, 0.403945, 0.418329, 0.42647, 0.434145, 0.452203, 0.464007, 0.469386, 0.539735, 0.541015, 0.544617, 0.549175, 0.555827, 0.576627, 0.578015, 0.578418, 0.579187
elapsed time for k point: 7 seconds.
solve_kpoint (0.727273,0.227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.047672255851245 (1.65779e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1045, 0.727273, 0.227273, 0.5, 0.776728, 0.305381, 0.31282, 0.31712, 0.394298, 0.407549, 0.414781, 0.425752, 0.434006, 0.455297, 0.461266, 0.468881, 0.540309, 0.543017, 0.544438, 0.547096, 0.555525, 0.576628, 0.578093, 0.578304, 0.579273
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1046, 0.75, 0.25, 0.5, 0.790569, 0.305454, 0.31488, 0.314941, 0.394607, 0.411128, 0.41122, 0.425496, 0.433958, 0.458266, 0.458419, 0.468711, 0.540501, 0.544375, 0.544938, 0.545154, 0.555426, 0.576628, 0.578191, 0.578195, 0.579304
elapsed time for k point: 6 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.047419509627397 (2.21246e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1047, 0.738636, 0.227273, 0.488636, 0.783679, 0.305346, 0.313953, 0.315938, 0.39436, 0.409469, 0.412763, 0.425665, 0.434086, 0.456811, 0.45983, 0.4687, 0.540294, 0.543888, 0.54418, 0.546441, 0.555487, 0.576537, 0.577914, 0.578345, 0.579522
elapsed time for k point: 8 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.047154109038639 (2.60312e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1048, 0.727273, 0.204545, 0.477273, 0.777392, 0.305026, 0.31325, 0.316869, 0.393632, 0.407973, 0.413901, 0.426177, 0.434497, 0.455235, 0.46127, 0.46867, 0.539761, 0.543269, 0.54356, 0.54783, 0.555654, 0.576328, 0.577423, 0.578599, 0.579949
elapsed time for k point: 10 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046798364097788 (2.66849e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1049, 0.715909, 0.181818, 0.465909, 0.771724, 0.304532, 0.312783, 0.31771, 0.392541, 0.406662, 0.414604, 0.427008, 0.435179, 0.453622, 0.462636, 0.468623, 0.538993, 0.542648, 0.543142, 0.549111, 0.55592, 0.576052, 0.576886, 0.578895, 0.580414
elapsed time for k point: 10 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046404767055731 (2.65467e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1050, 0.704545, 0.159091, 0.454545, 0.766688, 0.303929, 0.312504, 0.318464, 0.391238, 0.405497, 0.414941, 0.428105, 0.436071, 0.451982, 0.463892, 0.46857, 0.538123, 0.54204, 0.542854, 0.550269, 0.556272, 0.575743, 0.576351, 0.579193, 0.580868
elapsed time for k point: 10 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   22: trace = 1.5736480307947 (7.29719e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046023622574517 (2.69669e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1051, 0.693182, 0.136364, 0.443182, 0.762296, 0.303288, 0.312359, 0.319132, 0.389866, 0.404455, 0.415008, 0.429408, 0.437083, 0.450323, 0.464991, 0.468538, 0.537257, 0.541466, 0.542636, 0.551292, 0.556691, 0.575417, 0.575841, 0.579468, 0.58129
elapsed time for k point: 10 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.573211243996066 (1.30006e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.045716983880619 (2.93021e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1052, 0.681818, 0.113636, 0.431818, 0.75856, 0.302669, 0.312297, 0.31971, 0.388543, 0.403533, 0.414903, 0.430857, 0.438118, 0.448654, 0.465869, 0.468574, 0.536458, 0.540947, 0.542457, 0.552169, 0.557151, 0.57509, 0.575373, 0.579703, 0.581663
elapsed time for k point: 12 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
    iteration   22: trace = 1.572693989772398 (1.67462e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.045553597350555 (2.89345e-05% change)
    iteration   31: trace = 3.045536178470858 (7.20377e-05% change)
    iteration   47: trace = 3.045481803766569 (9.82947e-06% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 1053, 0.670455, 0.0909091, 0.420455, 0.75549, 0.302116, 0.312283, 0.320194, 0.387358, 0.402741, 0.414712, 0.432397, 0.43909, 0.446988, 0.466452, 0.468741, 0.535767, 0.5405, 0.542309, 0.552891, 0.557616, 0.574777, 0.574962, 0.57989, 0.581921
elapsed time for k point: 17 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.572116192273741 (1.33004e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.045260000902243 (0.000132861% change)
    iteration   31: trace = 3.044942331362635 (0.000539989% change)
    iteration   46: trace = 3.044876483133719 (1.21791e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 1054, 0.659091, 0.0681818, 0.409091, 0.753093, 0.301659, 0.312293, 0.320578, 0.386376, 0.402098, 0.414501, 0.433975, 0.439924, 0.445344, 0.466735, 0.469038, 0.535208, 0.540138, 0.542189, 0.553454, 0.558047, 0.574497, 0.574623, 0.580022, 0.581655
elapsed time for k point: 17 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
    iteration   22: trace = 1.571593770855567 (8.64451e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044386453605296 (2.93871e-05% change)
    iteration   31: trace = 3.044378280481546 (1.59537e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1055, 0.647727, 0.0454545, 0.397727, 0.751376, 0.301321, 0.312309, 0.320857, 0.385644, 0.401623, 0.414319, 0.435517, 0.440562, 0.443772, 0.466827, 0.469357, 0.534799, 0.539872, 0.5421, 0.553856, 0.558398, 0.574272, 0.574369, 0.580106, 0.581345
elapsed time for k point: 14 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
    iteration   22: trace = 1.571240947640275 (6.35826e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044096758747871 (2.41667e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1056, 0.636364, 0.0227273, 0.386364, 0.750344, 0.301113, 0.312323, 0.321026, 0.385193, 0.401331, 0.414197, 0.436856, 0.440963, 0.442421, 0.466843, 0.469587, 0.534549, 0.53971, 0.542045, 0.554097, 0.558628, 0.574126, 0.574211, 0.580149, 0.581155
elapsed time for k point: 9 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044007247617265 (3.73555e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1057, 0.625, 0, 0.375, 0.75, 0.301043, 0.312328, 0.321083, 0.385041, 0.401232, 0.414154, 0.437486, 0.4411, 0.441787, 0.466843, 0.469667, 0.534465, 0.539655, 0.542027, 0.554177, 0.558709, 0.574073, 0.574159, 0.580162, 0.581088
elapsed time for k point: 9 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044095331937142 (2.32126e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1058, 0.613636, -0.0227273, 0.363636, 0.750344, 0.301113, 0.312323, 0.321026, 0.385193, 0.40133, 0.414197, 0.436856, 0.440964, 0.442421, 0.466842, 0.469586, 0.534549, 0.53971, 0.542045, 0.554097, 0.55863, 0.574123, 0.574212, 0.580148, 0.581156
elapsed time for k point: 8 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.571593506724612 (6.62903e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044383384635621 (3.67299e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1059, 0.602273, -0.0454545, 0.352273, 0.751376, 0.30132, 0.312309, 0.320856, 0.385644, 0.401622, 0.414319, 0.435518, 0.440563, 0.443771, 0.466827, 0.469356, 0.534798, 0.539873, 0.5421, 0.553857, 0.558401, 0.574267, 0.57437, 0.580102, 0.581349
elapsed time for k point: 11 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
    iteration   22: trace = 1.572115707309762 (8.39292e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044885818383558 (2.51531e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1060, 0.590909, -0.0681818, 0.340909, 0.753093, 0.301659, 0.312292, 0.320577, 0.386377, 0.402097, 0.414502, 0.433976, 0.439924, 0.445344, 0.466734, 0.469036, 0.535207, 0.54014, 0.542188, 0.553455, 0.558051, 0.57449, 0.574624, 0.580016, 0.58167
elapsed time for k point: 9 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.572693167795038 (8.61495e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.045687215568385 (4.01234e-05% change)
    iteration   31: trace = 3.04566079847684 (0.000151768% change)
    iteration   47: trace = 3.045477550913349 (6.44274e-05% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 1061, 0.579545, -0.0909091, 0.329545, 0.75549, 0.302115, 0.312283, 0.320192, 0.387359, 0.40274, 0.414713, 0.432399, 0.43909, 0.446988, 0.46645, 0.468738, 0.535765, 0.540503, 0.542308, 0.552893, 0.557621, 0.57477, 0.574963, 0.579882, 0.581919
elapsed time for k point: 20 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
    iteration   22: trace = 1.573210022582579 (6.56268e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.045853831254871 (0.000182478% change)
    iteration   31: trace = 3.045696463214699 (6.07674e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1062, 0.568182, -0.113636, 0.318182, 0.75856, 0.302668, 0.312296, 0.319708, 0.388544, 0.403531, 0.414905, 0.430858, 0.438119, 0.448654, 0.465866, 0.468571, 0.536456, 0.540951, 0.542456, 0.552171, 0.557156, 0.575083, 0.575372, 0.579695, 0.581655
elapsed time for k point: 15 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046007706322253 (2.94899e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1063, 0.556818, -0.136364, 0.306818, 0.762296, 0.303288, 0.312358, 0.31913, 0.389868, 0.404453, 0.41501, 0.429409, 0.437083, 0.450323, 0.464988, 0.468534, 0.537254, 0.54147, 0.542635, 0.551295, 0.556696, 0.57541, 0.57584, 0.579459, 0.581286
elapsed time for k point: 12 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046387046748641 (2.99785e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
