command-line param: r=0.505
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.349654193988759 (0.000816% change)
    iteration   20: trace = 7.349572849589964 (9.63213e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1147, 0, 0, -0.0909091, 0.11134, 0.0763016, 0.0763737, 0.616363, 0.617221, 0.619566, 0.646228, 0.646953, 0.650666, 0.718061, 0.718176, 0.721375, 0.761467, 0.76167, 0.848154, 0.84951, 0.852849, 0.925799, 0.92609, 0.940206, 0.94979
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,-0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.433807509093551 (1.29558e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.332545866742793 (0.00127297% change)
    iteration   20: trace = 7.331826768806776 (0.000108374% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1148, 0, 0, -0.136364, 0.167011, 0.114164, 0.114273, 0.605436, 0.60629, 0.614253, 0.64333, 0.644076, 0.649601, 0.72295, 0.723132, 0.731249, 0.764887, 0.7653, 0.844757, 0.846018, 0.854649, 0.919126, 0.919635, 0.932209, 0.952386
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.312884934430681 (0.0128037% change)
    iteration   20: trace = 7.310781002890542 (0.000106925% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1149, 0, 0, -0.181818, 0.222681, 0.151661, 0.151809, 0.59014, 0.590988, 0.608436, 0.641697, 0.642456, 0.648277, 0.727202, 0.727693, 0.743384, 0.769588, 0.770215, 0.840007, 0.841118, 0.856775, 0.914034, 0.914721, 0.92312, 0.949304
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.293681221564313 (0.00155035% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1150, 0, 0, -0.227273, 0.278351, 0.188638, 0.188826, 0.57158, 0.57241, 0.60274, 0.640944, 0.641714, 0.646819, 0.730412, 0.731168, 0.75705, 0.775325, 0.776097, 0.834168, 0.83516, 0.858831, 0.9115, 0.912297, 0.913879, 0.942196
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.286298907643024 (0.00138743% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1151, 0, 0, -0.272727, 0.334021, 0.224894, 0.225123, 0.550541, 0.551339, 0.597558, 0.640722, 0.641503, 0.645354, 0.732548, 0.733499, 0.77171, 0.781552, 0.782344, 0.828027, 0.828989, 0.860492, 0.905133, 0.911418, 0.91225, 0.933984
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.286468734075841 (0.00171642% change)
    iteration   21: trace = 7.286325501080386 (1.38889e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1152, 0, 0, -0.318182, 0.389692, 0.260135, 0.260408, 0.527587, 0.528343, 0.593126, 0.64082, 0.641613, 0.643998, 0.733824, 0.734911, 0.786516, 0.787642, 0.787898, 0.823007, 0.824053, 0.861581, 0.897298, 0.912481, 0.913346, 0.925129
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.286486583515054 (0.00535879% change)
    iteration   21: trace = 7.285338142171939 (8.58992e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1153, 0, 0, -0.363636, 0.445362, 0.293861, 0.294179, 0.503345, 0.504053, 0.589584, 0.641087, 0.641885, 0.642854, 0.734519, 0.735703, 0.790634, 0.791198, 0.802344, 0.821001, 0.822202, 0.862114, 0.890571, 0.909767, 0.911133, 0.919901
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.277982327320745 (0.00182027% change)
    iteration   21: trace = 7.27612597110544 (0.00343271% change)
    iteration   32: trace = 7.272328681267374 (0.00514794% change)
    iteration   43: trace = 7.268970467556121 (0.00319582% change)
    iteration   54: trace = 7.266352188653323 (0.00332935% change)
    iteration   65: trace = 7.26405022162553 (0.0027659% change)
    iteration   76: trace = 7.256664280604775 (0.00221768% change)
    iteration   87: trace = 7.256431065291591 (5.30248e-06% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 1154, 0, 0, -0.409091, 0.501032, 0.324998, 0.325359, 0.478949, 0.479609, 0.587013, 0.641395, 0.641913, 0.642271, 0.734871, 0.736128, 0.791163, 0.791595, 0.817004, 0.822735, 0.824002, 0.862259, 0.884824, 0.901604, 0.903309, 0.908427
elapsed time for k point: 38 seconds.
solve_kpoint (0,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.232289755935556 (0.000354312% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1155, 0, 0, -0.454545, 0.556702, 0.350569, 0.350967, 0.457409, 0.45803, 0.585457, 0.641403, 0.641633, 0.642482, 0.735035, 0.73634, 0.790266, 0.790676, 0.82589, 0.827154, 0.829322, 0.862233, 0.879608, 0.894726, 0.896571, 0.898332
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.223816397965495 (0.000184725% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1156, -0, 0, -0.5, 0.612372, 0.36197, 0.362383, 0.44735, 0.447955, 0.584936, 0.641221, 0.641722, 0.642572, 0.735084, 0.736405, 0.789765, 0.790178, 0.827424, 0.828644, 0.834777, 0.862203, 0.876702, 0.892062, 0.893971, 0.894766
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,0.0454545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.2127809803766 (0.000410564% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1157, 0.0227273, 0.0454545, -0.477273, 0.614057, 0.363053, 0.363448, 0.448014, 0.448815, 0.582698, 0.639877, 0.641182, 0.643304, 0.735572, 0.736837, 0.78762, 0.790334, 0.827128, 0.829065, 0.833829, 0.864713, 0.875924, 0.889383, 0.892161, 0.893915
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,0.0909091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.193563236302733 (0.000314029% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1158, 0.0454545, 0.0909091, -0.454545, 0.619084, 0.365793, 0.367086, 0.449872, 0.451451, 0.576573, 0.635929, 0.637935, 0.646696, 0.73525, 0.739702, 0.781345, 0.791667, 0.825858, 0.829874, 0.831911, 0.86822, 0.87223, 0.886211, 0.891884, 0.893353
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,0.136364,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.175728583452004 (0.000253135% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1159, 0.0681818, 0.136364, -0.431818, 0.627372, 0.370155, 0.37314, 0.452809, 0.455734, 0.567735, 0.629863, 0.632457, 0.651284, 0.734234, 0.74427, 0.773129, 0.793846, 0.823831, 0.826441, 0.834056, 0.856168, 0.881219, 0.888834, 0.891339, 0.89239
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,0.181818,-0.409091):
Solving for bands 1 to 10...
    iteration   14: trace = 3.325519519188525 (8.52147e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.160392201127928 (0.000492435% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1160, 0.0909091, 0.181818, -0.409091, 0.638794, 0.376106, 0.381335, 0.456688, 0.461366, 0.557204, 0.62222, 0.624917, 0.65629, 0.732296, 0.74973, 0.764732, 0.796664, 0.821219, 0.821964, 0.8379, 0.843204, 0.889278, 0.890197, 0.891051, 0.894725
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,0.227273,-0.386364):
Solving for bands 1 to 10...
    iteration   14: trace = 3.323815063604728 (5.64742e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.147615813420158 (0.000394599% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1161, 0.113636, 0.227273, -0.386364, 0.653187, 0.383518, 0.391381, 0.461249, 0.467914, 0.545757, 0.613512, 0.615656, 0.661302, 0.728343, 0.755479, 0.758118, 0.799647, 0.816804, 0.819209, 0.83136, 0.842706, 0.884088, 0.88867, 0.896247, 0.90511
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,0.272727,-0.363636):
Solving for bands 1 to 10...
    iteration   14: trace = 3.312505048778283 (0.0509687% change)
    iteration   28: trace = 3.309244212536539 (3.95857e-05% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.150066283722428 (0.000281359% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1162, 0.136364, 0.272727, -0.363636, 0.670358, 0.392231, 0.40292, 0.466025, 0.47476, 0.534106, 0.604211, 0.605271, 0.666081, 0.721291, 0.754884, 0.761116, 0.80189, 0.813482, 0.814622, 0.823159, 0.848092, 0.87656, 0.886428, 0.900889, 0.916406
elapsed time for k point: 18 seconds.
solve_kpoint (0.159091,0.318182,-0.340909):
Solving for bands 1 to 10...
    iteration   14: trace = 3.294283191485115 (1.10147e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.158220660925378 (0.000420522% change)
    iteration   21: trace = 7.155785516260375 (0.0101229% change)
    iteration   32: trace = 7.149010399503757 (0.00811937% change)
    iteration   43: trace = 7.146177459823763 (0.00166697% change)
    iteration   54: trace = 7.145292440436223 (0.000703574% change)
    iteration   65: trace = 7.144873590173257 (0.000486445% change)
    iteration   76: trace = 7.144338567902728 (5.5101e-05% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 1163, 0.159091, 0.318182, -0.340909, 0.690101, 0.402047, 0.41551, 0.470122, 0.481028, 0.523199, 0.59457, 0.594872, 0.670449, 0.711906, 0.755086, 0.765876, 0.802568, 0.805991, 0.812949, 0.820532, 0.852135, 0.870335, 0.884009, 0.905029, 0.919619
elapsed time for k point: 37 seconds.
solve_kpoint (0.181818,0.363636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.141019497535793 (0.000505589% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1164, 0.181818, 0.363636, -0.318182, 0.712202, 0.412723, 0.42856, 0.471818, 0.485564, 0.514637, 0.584863, 0.58591, 0.674213, 0.702072, 0.757564, 0.769125, 0.796759, 0.803377, 0.814242, 0.819873, 0.849275, 0.871828, 0.881683, 0.9085, 0.921911
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,0.409091,-0.295455):
Solving for bands 1 to 10...
    iteration   14: trace = 3.279062021619854 (6.19061e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.135845033013803 (0.000986912% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1165, 0.204545, 0.409091, -0.295455, 0.736448, 0.423909, 0.441174, 0.468939, 0.487208, 0.510303, 0.57729, 0.578213, 0.677155, 0.693501, 0.761556, 0.770561, 0.788266, 0.805886, 0.815982, 0.819788, 0.841479, 0.879248, 0.879771, 0.911115, 0.920886
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,0.454545,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.279875912519026 (2.10214e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.12593720226951 (0.000314799% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1166, 0.227273, 0.454545, -0.272727, 0.762635, 0.434837, 0.45164, 0.461816, 0.485867, 0.509662, 0.572718, 0.572823, 0.679045, 0.687624, 0.766586, 0.770804, 0.780631, 0.809521, 0.81805, 0.819875, 0.833449, 0.878446, 0.887702, 0.912736, 0.915565
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 3.284235580575117 (0.000554401% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.117798836942543 (0.000463928% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1167, 0.25, 0.5, -0.25, 0.790569, 0.441449, 0.456191, 0.45624, 0.484371, 0.509911, 0.570789, 0.571305, 0.679699, 0.685522, 0.770928, 0.770694, 0.775503, 0.811317, 0.819896, 0.820092, 0.828899, 0.877994, 0.892391, 0.911561, 0.913294
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   14: trace = 3.276954260438151 (0.000166579% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.1260868361022 (6.06943e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1168, 0.227273, 0.488636, -0.261364, 0.783679, 0.440306, 0.456245, 0.456539, 0.484003, 0.510459, 0.571177, 0.571699, 0.679357, 0.68593, 0.765872, 0.774538, 0.776458, 0.811164, 0.816527, 0.823619, 0.829141, 0.87788, 0.891994, 0.911873, 0.91374
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   14: trace = 3.270787198345746 (8.61355e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.135258458345321 (6.00483e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1169, 0.204545, 0.477273, -0.272727, 0.777392, 0.437931, 0.455552, 0.457654, 0.482941, 0.511584, 0.571846, 0.573496, 0.678286, 0.687174, 0.760851, 0.777216, 0.777881, 0.8106, 0.813342, 0.827925, 0.829585, 0.87712, 0.891461, 0.912806, 0.914641
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.144758484105515 (0.000172467% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1170, 0.181818, 0.465909, -0.284091, 0.771724, 0.435198, 0.454505, 0.458838, 0.481415, 0.512638, 0.572515, 0.576927, 0.676415, 0.689246, 0.756147, 0.778422, 0.779323, 0.809723, 0.811438, 0.829921, 0.832752, 0.875296, 0.891495, 0.913571, 0.916292
elapsed time for k point: 11 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.153644158092752 (0.000824445% change)
    iteration   21: trace = 7.153424426144867 (1.39407e-05% change)
    iteration   32: trace = 7.153407527751307 (1.20939e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1171, 0.159091, 0.454545, -0.295455, 0.766688, 0.432506, 0.453348, 0.459812, 0.479705, 0.513274, 0.573197, 0.581754, 0.673695, 0.692106, 0.751932, 0.777373, 0.78096, 0.808759, 0.811348, 0.830197, 0.837873, 0.872388, 0.892328, 0.913508, 0.918563
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.158818595826443 (0.00250545% change)
    iteration   22: trace = 7.15735878869265 (0.00699574% change)
    iteration   33: trace = 7.153558826088038 (0.000436557% change)
    iteration   44: trace = 7.153493013842102 (3.27387e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1172, 0.136364, 0.443182, -0.306818, 0.762296, 0.43003, 0.452215, 0.460525, 0.478009, 0.513445, 0.573837, 0.587695, 0.670111, 0.695677, 0.748305, 0.774213, 0.78274, 0.807601, 0.813184, 0.830379, 0.843242, 0.868693, 0.893751, 0.911469, 0.918221
