command-line param: r=0.29
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 750, 0.25, -0.261364, -0.488636, 0.783679, 0.495994, 0.499697, 0.54943, 0.55404, 0.588054, 0.597653, 0.602415, 0.611569, 0.776395, 0.778534, 0.787653, 0.788769, 0.841843, 0.844195, 0.887764, 0.888845, 0.944821, 0.948342, 0.952232, 0.954421
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 3.745895418689195 (5.83594e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.861452638744138 (2.16227e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 751, 0.25, -0.272727, -0.477273, 0.777392, 0.492907, 0.500722, 0.547277, 0.555133, 0.583162, 0.595991, 0.607218, 0.618189, 0.772242, 0.775899, 0.790011, 0.79177, 0.839321, 0.844262, 0.88886, 0.891058, 0.942639, 0.9471, 0.953801, 0.955947
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.872748342809416 (7.34665e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 752, 0.25, -0.284091, -0.465909, 0.771724, 0.489737, 0.501162, 0.545495, 0.55547, 0.578429, 0.592202, 0.615621, 0.625411, 0.767484, 0.77223, 0.792782, 0.794954, 0.836247, 0.843848, 0.890755, 0.894106, 0.940625, 0.945006, 0.955833, 0.957385
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.884012693621131 (0.000474134% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 753, 0.25, -0.295455, -0.454545, 0.766688, 0.486699, 0.501186, 0.544093, 0.55537, 0.573963, 0.588619, 0.624764, 0.632928, 0.762399, 0.767898, 0.795568, 0.798049, 0.832968, 0.843132, 0.893109, 0.89778, 0.938835, 0.942779, 0.95727, 0.958699
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.892411564003002 (0.00179119% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 754, 0.25, -0.306818, -0.443182, 0.762296, 0.483918, 0.500945, 0.543066, 0.555064, 0.569826, 0.585403, 0.634098, 0.640493, 0.757132, 0.76305, 0.798239, 0.800936, 0.829741, 0.842276, 0.895633, 0.901884, 0.937308, 0.940582, 0.956755, 0.959856
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.897108072340983 (0.000498376% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 755, 0.25, -0.318182, -0.431818, 0.75856, 0.481472, 0.500564, 0.5424, 0.554692, 0.566074, 0.582604, 0.643265, 0.647869, 0.751827, 0.757828, 0.800736, 0.803533, 0.826733, 0.8414, 0.898095, 0.906247, 0.936074, 0.938491, 0.954307, 0.96082
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.900974279397213 (0.000136115% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 756, 0.25, -0.329545, -0.420455, 0.75549, 0.479414, 0.500137, 0.542061, 0.554334, 0.562766, 0.580259, 0.651938, 0.6548, 0.746669, 0.752442, 0.803018, 0.805772, 0.824039, 0.840593, 0.900314, 0.910716, 0.935145, 0.936545, 0.951328, 0.96156
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.904209332347227 (8.54991e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 757, 0.25, -0.340909, -0.409091, 0.753093, 0.47778, 0.499737, 0.541994, 0.554034, 0.559979, 0.578397, 0.659733, 0.660972, 0.741921, 0.74722, 0.805044, 0.807589, 0.821716, 0.839915, 0.902154, 0.915141, 0.9345, 0.934744, 0.948293, 0.962055
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.906617093021049 (0.000112546% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 758, 0.25, -0.352273, -0.397727, 0.751376, 0.476596, 0.499417, 0.542106, 0.553814, 0.557819, 0.577045, 0.665951, 0.666158, 0.737957, 0.742658, 0.806738, 0.808932, 0.819829, 0.839406, 0.903519, 0.919337, 0.93298, 0.934127, 0.945532, 0.962322
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.908068548966465 (9.90194e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 759, 0.25, -0.363636, -0.386364, 0.750344, 0.475879, 0.499211, 0.542268, 0.553681, 0.556424, 0.576223, 0.669297, 0.670473, 0.735257, 0.739432, 0.807944, 0.809757, 0.818518, 0.83909, 0.904354, 0.922951, 0.931196, 0.933934, 0.943506, 0.96243
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.908548982838822 (8.96028e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 760, 0.25, -0.375, -0.375, 0.75, 0.475639, 0.49914, 0.542343, 0.553637, 0.555937, 0.575948, 0.670477, 0.672023, 0.734289, 0.738248, 0.8084, 0.810035, 0.818029, 0.838983, 0.904634, 0.924774, 0.930065, 0.933877, 0.942747, 0.962453
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.908056644365447 (8.1068e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 761, 0.25, -0.386364, -0.363636, 0.750344, 0.475879, 0.499211, 0.542268, 0.553681, 0.556424, 0.576223, 0.669297, 0.670473, 0.735257, 0.739432, 0.807944, 0.809757, 0.818518, 0.83909, 0.904354, 0.922951, 0.931196, 0.933934, 0.943506, 0.962429
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.906607207679011 (9.83209e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 762, 0.25, -0.397727, -0.352273, 0.751376, 0.476596, 0.499417, 0.542106, 0.553814, 0.557819, 0.577045, 0.665951, 0.666158, 0.737957, 0.742657, 0.806738, 0.808932, 0.819829, 0.839406, 0.903519, 0.919337, 0.93298, 0.934128, 0.945532, 0.962323
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.904205186655635 (6.94483e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 763, 0.25, -0.409091, -0.340909, 0.753093, 0.47778, 0.499737, 0.541994, 0.554034, 0.559979, 0.578397, 0.659733, 0.660972, 0.741921, 0.74722, 0.805044, 0.807589, 0.821716, 0.839915, 0.902154, 0.915141, 0.934499, 0.934745, 0.948293, 0.962055
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.900974034107845 (0.000108604% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 764, 0.25, -0.420455, -0.329545, 0.75549, 0.479414, 0.500137, 0.542061, 0.554334, 0.562766, 0.580259, 0.651938, 0.6548, 0.746669, 0.752442, 0.803018, 0.805772, 0.824039, 0.840593, 0.900314, 0.910716, 0.935145, 0.936546, 0.951327, 0.96156
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.897043598155109 (0.000107213% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 765, 0.25, -0.431818, -0.318182, 0.75856, 0.481472, 0.500564, 0.5424, 0.554692, 0.566073, 0.582604, 0.643265, 0.647869, 0.751827, 0.757828, 0.800736, 0.803533, 0.826733, 0.8414, 0.898095, 0.906247, 0.936074, 0.938491, 0.954307, 0.96082
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.892200084773641 (0.000493902% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 766, 0.25, -0.443182, -0.306818, 0.762296, 0.483918, 0.500945, 0.543067, 0.555064, 0.569826, 0.585403, 0.634098, 0.640493, 0.757132, 0.76305, 0.798239, 0.800936, 0.829741, 0.842276, 0.895633, 0.901884, 0.937308, 0.940582, 0.956755, 0.959856
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.884148765383506 (0.00157973% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 767, 0.25, -0.454545, -0.295455, 0.766688, 0.4867, 0.501186, 0.544093, 0.55537, 0.573962, 0.588619, 0.624764, 0.632928, 0.762399, 0.767898, 0.795568, 0.798049, 0.832968, 0.843132, 0.893109, 0.89778, 0.938835, 0.942779, 0.95727, 0.958699
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.87280338245592 (0.000350106% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 768, 0.25, -0.465909, -0.284091, 0.771724, 0.489737, 0.501162, 0.545495, 0.55547, 0.578429, 0.592202, 0.615621, 0.625411, 0.767484, 0.77223, 0.792782, 0.794954, 0.836247, 0.843848, 0.890755, 0.894106, 0.940625, 0.945006, 0.955832, 0.957385
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.861455955407252 (4.05172e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 769, 0.25, -0.477273, -0.272727, 0.777392, 0.492908, 0.500722, 0.547277, 0.555133, 0.583161, 0.595991, 0.607218, 0.618189, 0.772242, 0.775899, 0.790011, 0.79177, 0.839321, 0.844262, 0.888859, 0.891058, 0.942639, 0.9471, 0.953801, 0.955947
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 3.753365015148121 (3.18004e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.851794469784327 (1.17513e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 770, 0.25, -0.488636, -0.261364, 0.783679, 0.495995, 0.499697, 0.54943, 0.55404, 0.588054, 0.597653, 0.602415, 0.611569, 0.776396, 0.778534, 0.787653, 0.788769, 0.841843, 0.844195, 0.887764, 0.888845, 0.944821, 0.948341, 0.952232, 0.954421
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.847337604202582 (1.03757e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 771, 0.25, -0.5, -0.25, 0.790569, 0.497539, 0.498992, 0.551908, 0.551941, 0.592748, 0.593101, 0.605933, 0.606101, 0.778918, 0.779053, 0.786847, 0.786988, 0.843443, 0.8435, 0.887563, 0.887878, 0.947015, 0.947092, 0.952847, 0.952962
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 3.751923402263922 (8.73376e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.857835698436897 (0.00175256% change)
    iteration   25: trace = 7.857562365576499 (9.29992e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 772, 0.227273, -0.454545, -0.227273, 0.718699, 0.481481, 0.4967, 0.542998, 0.562833, 0.585747, 0.591341, 0.614594, 0.625666, 0.773476, 0.775582, 0.788279, 0.790828, 0.839502, 0.846011, 0.887805, 0.89481, 0.936601, 0.944928, 0.95518, 0.958598
elapsed time for k point: 13 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.856804191413336 (0.00254979% change)
    iteration   25: trace = 7.856292300152879 (4.94122e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 773, 0.204545, -0.409091, -0.204545, 0.64683, 0.451728, 0.464442, 0.553412, 0.574712, 0.590068, 0.590511, 0.636664, 0.647014, 0.767585, 0.769247, 0.787498, 0.795895, 0.836109, 0.846733, 0.891172, 0.90676, 0.929456, 0.937995, 0.953161, 0.958127
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.854172636371766 (0.000331965% change)
    iteration   25: trace = 7.854035360985066 (5.94558e-05% change)
    iteration   38: trace = 7.853992599284009 (3.41592e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 774, 0.181818, -0.363636, -0.181818, 0.57496, 0.412428, 0.420426, 0.572411, 0.587998, 0.597472, 0.59962, 0.657033, 0.668153, 0.762526, 0.763971, 0.784931, 0.800098, 0.834873, 0.849155, 0.890896, 0.913701, 0.931459, 0.933639, 0.950062, 0.953506
elapsed time for k point: 18 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.840235117694522 (0.0132734% change)
    iteration   25: trace = 7.838189704854056 (4.92229e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 775, 0.159091, -0.318182, -0.159091, 0.50309, 0.367546, 0.372374, 0.593987, 0.60242, 0.609591, 0.610982, 0.673647, 0.687251, 0.758683, 0.760364, 0.781165, 0.802493, 0.838806, 0.855464, 0.88593, 0.909284, 0.927472, 0.940254, 0.945092, 0.948368
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.795240409278338 (0.00255689% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 776, 0.136364, -0.272727, -0.136364, 0.43122, 0.319244, 0.322093, 0.615609, 0.617255, 0.623925, 0.624746, 0.686098, 0.70287, 0.756358, 0.758571, 0.776659, 0.802007, 0.848888, 0.866076, 0.880638, 0.899991, 0.918737, 0.934733, 0.937142, 0.946687
elapsed time for k point: 12 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.725738405470298 (8.21326e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 777, 0.113636, -0.227273, -0.113636, 0.35935, 0.268668, 0.270304, 0.63166, 0.631936, 0.638608, 0.644676, 0.695611, 0.714336, 0.755779, 0.758313, 0.771897, 0.800464, 0.858632, 0.879533, 0.880071, 0.88866, 0.909643, 0.923496, 0.925318, 0.936796
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.654626465144639 (7.4959e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 778, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.216507, 0.217422, 0.644334, 0.644832, 0.651652, 0.667987, 0.704126, 0.721759, 0.756901, 0.758873, 0.767583, 0.800645, 0.857783, 0.875613, 0.888968, 0.892176, 0.900538, 0.912109, 0.913916, 0.926024
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   17: trace = 4.015404288301463 (3.60477e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
