command-line param: r=0.525
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 975, 0.431818, 0.113636, -0.318182, 0.75856, 0.402744, 0.432305, 0.433224, 0.460712, 0.489813, 0.527203, 0.540773, 0.592907, 0.678112, 0.704816, 0.709242, 0.715396, 0.731515, 0.745143, 0.761645, 0.79435, 0.832222, 0.834693, 0.839561, 0.842548
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.119565805217394 (8.05844e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 976, 0.420455, 0.0909091, -0.329545, 0.75549, 0.401118, 0.431995, 0.433395, 0.459362, 0.48948, 0.52759, 0.545237, 0.590799, 0.675703, 0.705847, 0.709809, 0.71505, 0.735673, 0.742873, 0.760434, 0.797978, 0.831788, 0.833133, 0.838088, 0.841396
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.1187255785739 (7.64292e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 977, 0.409091, 0.0681818, -0.340909, 0.753093, 0.399816, 0.431738, 0.4335, 0.458277, 0.48911, 0.527906, 0.549451, 0.588569, 0.673801, 0.70689, 0.71035, 0.714682, 0.737843, 0.742658, 0.758913, 0.801363, 0.830461, 0.832054, 0.836871, 0.840789
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.117931508914309 (7.36773e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 978, 0.397727, 0.0454545, -0.352273, 0.751376, 0.398869, 0.431549, 0.433558, 0.457485, 0.48879, 0.528138, 0.553051, 0.586459, 0.67243, 0.70781, 0.710829, 0.714323, 0.737066, 0.74555, 0.757021, 0.804301, 0.828384, 0.831743, 0.835964, 0.840497
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.86308289566202 (1.15267e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.117348852738248 (7.23385e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 979, 0.386364, 0.0227273, -0.363636, 0.750344, 0.398293, 0.431434, 0.433585, 0.457002, 0.488576, 0.528281, 0.555569, 0.584862, 0.671602, 0.708452, 0.711184, 0.71404, 0.736089, 0.748905, 0.754723, 0.806426, 0.826688, 0.831588, 0.83541, 0.840368
elapsed time for k point: 14 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 2.862998829969776 (1.01224e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.117126812825887 (7.09996e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 980, 0.375, 0, -0.375, 0.75, 0.3981, 0.431395, 0.433593, 0.45684, 0.488502, 0.528328, 0.556489, 0.584252, 0.671325, 0.708685, 0.71132, 0.713925, 0.735719, 0.751854, 0.752158, 0.807229, 0.82602, 0.831534, 0.835227, 0.840332
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.863080295712811 (2.24546e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.11733845957583 (7.09655e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 981, 0.363636, -0.0227273, -0.386364, 0.750344, 0.398293, 0.431434, 0.433584, 0.457003, 0.488576, 0.52828, 0.55556, 0.584867, 0.671602, 0.708451, 0.711181, 0.714041, 0.736087, 0.7489, 0.754724, 0.806418, 0.826695, 0.831582, 0.835419, 0.840368
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.11791022282838 (7.06844e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 982, 0.352273, -0.0454545, -0.397727, 0.751376, 0.398868, 0.431549, 0.433555, 0.457486, 0.488789, 0.528137, 0.553036, 0.586468, 0.672431, 0.70781, 0.710823, 0.714324, 0.737061, 0.745545, 0.757018, 0.804286, 0.828396, 0.831732, 0.835981, 0.840497
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.864105471732918 (1.08985e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.118692858551944 (7.03038e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 983, 0.340909, -0.0681818, -0.409091, 0.753093, 0.399815, 0.431739, 0.433496, 0.458279, 0.489108, 0.527903, 0.549432, 0.588579, 0.673804, 0.70689, 0.710341, 0.714681, 0.73783, 0.742659, 0.758907, 0.801346, 0.830471, 0.832041, 0.836893, 0.84079
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.119521301016642 (7.19037e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 984, 0.329545, -0.0909091, -0.420455, 0.75549, 0.401117, 0.431995, 0.43339, 0.459364, 0.489477, 0.527587, 0.545215, 0.590809, 0.675707, 0.705847, 0.709798, 0.715048, 0.735655, 0.742878, 0.760424, 0.797959, 0.83178, 0.833132, 0.838115, 0.841401
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.120277183562755 (7.56049e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 985, 0.318182, -0.113636, -0.431818, 0.75856, 0.402743, 0.432305, 0.433218, 0.460715, 0.489809, 0.527199, 0.540749, 0.592916, 0.678116, 0.704816, 0.709229, 0.715392, 0.731498, 0.745145, 0.761632, 0.794331, 0.832207, 0.834691, 0.839589, 0.842561
elapsed time for k point: 12 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.120888696966468 (8.47536e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 986, 0.306818, -0.136364, -0.443182, 0.762296, 0.40465, 0.432643, 0.432962, 0.462291, 0.489983, 0.526758, 0.536348, 0.594765, 0.681002, 0.703904, 0.708658, 0.715692, 0.726833, 0.747897, 0.762622, 0.79058, 0.832562, 0.835687, 0.841248, 0.844385
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.12131611886526 (0.000108049% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 987, 0.295455, -0.159091, -0.454545, 0.766688, 0.40677, 0.432606, 0.432982, 0.464034, 0.489853, 0.526289, 0.532323, 0.59629, 0.684323, 0.703192, 0.708101, 0.715935, 0.721941, 0.750735, 0.763546, 0.786781, 0.832943, 0.836136, 0.843015, 0.846703
elapsed time for k point: 11 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.121515496252419 (0.000162265% change)
    iteration   22: trace = 6.121483053776042 (8.87782e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 988, 0.284091, -0.181818, -0.465909, 0.771724, 0.40899, 0.432193, 0.433239, 0.465847, 0.489293, 0.525819, 0.528988, 0.597463, 0.688031, 0.702737, 0.707569, 0.716071, 0.716975, 0.753346, 0.764656, 0.782988, 0.833364, 0.836238, 0.844821, 0.849238
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.884164185271453 (2.20029e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.121374254943189 (0.000303626% change)
    iteration   22: trace = 6.121300417134903 (2.83291e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 989, 0.272727, -0.204545, -0.477273, 0.777392, 0.411114, 0.431814, 0.433323, 0.467561, 0.488311, 0.52537, 0.526625, 0.59828, 0.692074, 0.702569, 0.707068, 0.711867, 0.716259, 0.755348, 0.766315, 0.779241, 0.83382, 0.836127, 0.846595, 0.851749
elapsed time for k point: 15 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.890308185668436 (0.000232665% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.120544049088142 (0.000859028% change)
    iteration   22: trace = 6.120280891778446 (0.000103358% change)
    iteration   33: trace = 6.120221003190807 (0.00014462% change)
    iteration   44: trace = 6.120098367943326 (0.000320756% change)
    iteration   55: trace = 6.119656650854612 (0.000526875% change)
    iteration   66: trace = 6.119372208840369 (0.000431129% change)
    iteration   77: trace = 6.119264314389937 (7.399e-05% change)
    iteration   88: trace = 6.119234688708873 (3.92277e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 990, 0.261364, -0.227273, -0.488636, 0.783679, 0.412805, 0.431706, 0.433076, 0.468887, 0.487217, 0.524893, 0.525452, 0.598752, 0.696388, 0.702601, 0.706372, 0.707222, 0.716307, 0.756472, 0.768787, 0.775569, 0.834271, 0.835888, 0.848189, 0.853272
elapsed time for k point: 42 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.89454500742474 (0.0021137% change)
    iteration   30: trace = 2.89425661497737 (0.000108944% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.115177462083349 (0.000468633% change)
    iteration   22: trace = 6.11497438478878 (0.000162653% change)
    iteration   33: trace = 6.114922255361829 (5.17303e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 991, 0.25, -0.25, -0.5, 0.790569, 0.413568, 0.432192, 0.432338, 0.469433, 0.486667, 0.524635, 0.52521, 0.598897, 0.700735, 0.701064, 0.704067, 0.706402, 0.7163, 0.756794, 0.771906, 0.772091, 0.834514, 0.835717, 0.849004, 0.852505
elapsed time for k point: 26 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.892071279492459 (0.00454684% change)
    iteration   30: trace = 2.891201362952202 (0.000326895% change)
    iteration   45: trace = 2.891161280744312 (1.11018e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.118158676644979 (0.000167439% change)
    iteration   22: trace = 6.118106762535915 (7.1981e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 992, 0.25, -0.261364, -0.488636, 0.783679, 0.413053, 0.431455, 0.433019, 0.469007, 0.487129, 0.524887, 0.525533, 0.598728, 0.696765, 0.702836, 0.705878, 0.707132, 0.71626, 0.756494, 0.768736, 0.775581, 0.834297, 0.835841, 0.84812, 0.853236
elapsed time for k point: 23 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.885215142304841 (9.40146e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.12471365214642 (0.000189409% change)
    iteration   22: trace = 6.124589211585713 (0.000178938% change)
    iteration   33: trace = 6.12455260753736 (1.33737e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 993, 0.25, -0.272727, -0.477273, 0.777392, 0.411555, 0.431376, 0.433202, 0.467796, 0.488133, 0.525346, 0.526806, 0.598235, 0.692571, 0.702794, 0.706549, 0.711692, 0.716189, 0.755403, 0.766205, 0.779256, 0.833924, 0.835974, 0.846436, 0.854533
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.879825410566712 (2.24126e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.130748618962992 (0.000270978% change)
    iteration   22: trace = 6.130518290156738 (0.000275286% change)
    iteration   33: trace = 6.130389614114673 (0.000180999% change)
    iteration   44: trace = 6.129324129268792 (0.00200976% change)
    iteration   55: trace = 6.12743713402786 (0.00255868% change)
    iteration   66: trace = 6.126183324627814 (0.00142885% change)
    iteration   77: trace = 6.121096304398611 (0.0040776% change)
    iteration   88: trace = 6.120025422348044 (0.000515936% change)
    iteration   99: trace = 6.119905164479935 (5.47454e-05% change)
Finished solving for bands 11 to 20 after 109 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 994, 0.25, -0.284091, -0.465909, 0.771724, 0.409559, 0.431631, 0.433057, 0.466181, 0.489041, 0.525802, 0.529241, 0.5974, 0.68858, 0.702969, 0.707011, 0.715883, 0.716878, 0.753426, 0.764495, 0.783005, 0.833533, 0.835988, 0.844573, 0.849393
elapsed time for k point: 45 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.119432752940837 (0.000150616% change)
    iteration   22: trace = 6.119405674730796 (6.69576e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 995, 0.25, -0.295455, -0.454545, 0.766688, 0.407422, 0.431955, 0.432753, 0.464455, 0.489546, 0.526277, 0.53264, 0.59621, 0.684892, 0.703437, 0.707512, 0.715803, 0.721763, 0.750819, 0.76335, 0.786796, 0.833156, 0.835805, 0.842693, 0.846869
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.11873468017525 (9.59932e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 996, 0.25, -0.306818, -0.443182, 0.762296, 0.405357, 0.432141, 0.432479, 0.462789, 0.489638, 0.52675, 0.536721, 0.594669, 0.681577, 0.704167, 0.708044, 0.71556, 0.726641, 0.747968, 0.762405, 0.790588, 0.832785, 0.83531, 0.840883, 0.844543
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.117885811720854 (7.99266e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 997, 0.25, -0.318182, -0.431818, 0.75856, 0.403488, 0.431884, 0.432569, 0.461281, 0.48944, 0.527193, 0.541173, 0.592801, 0.678688, 0.705099, 0.708589, 0.715266, 0.731301, 0.745188, 0.7614, 0.79433, 0.832374, 0.834364, 0.839223, 0.842654
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.116925159478084 (7.11801e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 998, 0.25, -0.329545, -0.420455, 0.75549, 0.40189, 0.431544, 0.432703, 0.45999, 0.489092, 0.527581, 0.545687, 0.590671, 0.67627, 0.706152, 0.709127, 0.714939, 0.735483, 0.742861, 0.760183, 0.797945, 0.831658, 0.833131, 0.837773, 0.841377
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.115926461335194 (6.66586e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 999, 0.25, -0.340909, -0.409091, 0.753093, 0.400608, 0.431253, 0.43279, 0.458954, 0.488712, 0.527898, 0.549956, 0.588408, 0.674358, 0.707217, 0.709631, 0.714602, 0.737796, 0.742469, 0.758659, 0.801314, 0.830045, 0.832384, 0.836585, 0.840653
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.115014290761512 (6.48674e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
