command-line param: r=0.39
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 782, 0, 0, 0, 0, 0, 0, 0.340406, 0.340407, 0.340407, 0.352876, 0.352927, 0.352928, 0.370243, 0.370247, 0.370722, 0.374142, 0.374141, 0.418575, 0.418576, 0.418613, 0.419519, 0.41952, 0.439262, 0.439305
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9918774736992054 (0.00168205% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.686257712537937 (0.000356818% change)
    iteration   25: trace = 1.685561664649927 (0.000510945% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 783, -0.0454545, 0, -0.0454545, 0.0642824, 0.0232485, 0.0232656, 0.337806, 0.337833, 0.339106, 0.351738, 0.352701, 0.352704, 0.36983, 0.371673, 0.371998, 0.373471, 0.375739, 0.416013, 0.41736, 0.417383, 0.42038, 0.423922, 0.440243, 0.441363
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 0.981512410029757 (0.000111028% change)
    iteration   35: trace = 0.9814158730543271 (0.000323491% change)
    iteration   52: trace = 0.9813456467552697 (0.000575269% change)
    iteration   70: trace = 0.9805503205123809 (0.0675418% change)
    iteration   88: trace = 0.9781777413979057 (0.000441215% change)
Finished solving for bands 1 to 10 after 97 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.702636410890037 (0.000575425% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 57 mean iterations/band.
freqs:, 784, -0.0909091, 0, -0.0909091, 0.128565, 0.0463906, 0.0464243, 0.332234, 0.332293, 0.335812, 0.348508, 0.35005, 0.35007, 0.368311, 0.371604, 0.376082, 0.376389, 0.379935, 0.41431, 0.414328, 0.414815, 0.422841, 0.430295, 0.443017, 0.446731
elapsed time for k point: 29 seconds.
solve_kpoint (-0.136364,0,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.730025058191581 (8.63141e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 785, -0.136364, 0, -0.136364, 0.192847, 0.0693157, 0.0693655, 0.325834, 0.325914, 0.331567, 0.343865, 0.344518, 0.344551, 0.366091, 0.36891, 0.382433, 0.382727, 0.385725, 0.41022, 0.41024, 0.415163, 0.426615, 0.437714, 0.447201, 0.453857
elapsed time for k point: 8 seconds.
solve_kpoint (-0.181818,0,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.76258306027001 (3.96172e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 786, -0.181818, 0, -0.181818, 0.25713, 0.0919047, 0.0919694, 0.319346, 0.319436, 0.327101, 0.337205, 0.337248, 0.338501, 0.36351, 0.365792, 0.388997, 0.389308, 0.392428, 0.406, 0.406038, 0.416784, 0.431391, 0.445557, 0.452355, 0.461569
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.797602291763583 (0.00015573% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 787, -0.227273, 0, -0.227273, 0.321412, 0.114021, 0.114099, 0.312978, 0.31307, 0.322836, 0.328931, 0.328987, 0.332963, 0.360842, 0.362597, 0.392053, 0.392346, 0.399687, 0.405192, 0.40521, 0.419451, 0.436911, 0.453108, 0.458089, 0.468881
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.833014929781215 (0.000272571% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 788, -0.272727, 0, -0.272727, 0.385695, 0.135496, 0.135585, 0.306574, 0.306651, 0.319032, 0.320362, 0.320421, 0.327649, 0.358297, 0.359584, 0.388545, 0.388762, 0.407311, 0.410988, 0.411055, 0.423, 0.442981, 0.45944, 0.464074, 0.474883
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.866982190209357 (2.66998e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 789, -0.318182, 0, -0.318182, 0.449977, 0.156096, 0.156194, 0.299415, 0.299444, 0.312505, 0.312537, 0.315865, 0.32284, 0.356026, 0.356937, 0.383152, 0.383351, 0.415182, 0.419089, 0.419186, 0.427311, 0.449454, 0.463343, 0.469987, 0.478864
elapsed time for k point: 7 seconds.
solve_kpoint (-0.363636,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.897176428391513 (0.0107482% change)
    iteration   25: trace = 1.896486465444854 (4.61898e-05% change)
    iteration   38: trace = 1.896203657941985 (0.000777903% change)
    iteration   51: trace = 1.895963856097524 (0.00110469% change)
    iteration   64: trace = 1.895706797126615 (0.000885175% change)
    iteration   77: trace = 1.891607328937834 (0.00682332% change)
    iteration   90: trace = 1.89088900773906 (0.000227448% change)
    iteration  103: trace = 1.890873556741283 (9.94736e-06% change)
Finished solving for bands 11 to 20 after 103 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 790, -0.363636, 0, -0.363636, 0.514259, 0.175442, 0.175546, 0.290488, 0.29053, 0.306578, 0.306596, 0.313467, 0.318729, 0.354144, 0.354781, 0.378049, 0.378252, 0.423195, 0.427786, 0.427893, 0.432274, 0.456198, 0.46376, 0.472941, 0.47536
elapsed time for k point: 36 seconds.
solve_kpoint (-0.409091,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.912192589631649 (0.000185471% change)
    iteration   26: trace = 1.91187525029231 (0.000876596% change)
    iteration   39: trace = 1.911589148794352 (0.00150055% change)
    iteration   52: trace = 1.911208461049155 (0.00129977% change)
    iteration   65: trace = 1.910955594149724 (0.000816733% change)
    iteration   78: trace = 1.906124080008208 (0.00532395% change)
    iteration   91: trace = 1.905762724834718 (0.000117576% change)
Finished solving for bands 11 to 20 after 97 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 791, -0.409091, 0, -0.409091, 0.578542, 0.192791, 0.192895, 0.280205, 0.280302, 0.302773, 0.302825, 0.311935, 0.315454, 0.352734, 0.353199, 0.374007, 0.374219, 0.431217, 0.436681, 0.43679, 0.437753, 0.460747, 0.463054, 0.465739, 0.472404
elapsed time for k point: 34 seconds.
solve_kpoint (-0.454545,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.916958380812157 (0.000225619% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 792, -0.454545, 0, -0.454545, 0.642824, 0.206353, 0.206451, 0.270745, 0.270878, 0.300666, 0.300734, 0.311338, 0.313103, 0.351859, 0.352237, 0.371439, 0.371657, 0.438987, 0.443348, 0.445489, 0.445591, 0.455662, 0.458802, 0.464514, 0.469762
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.927580403881714 (0.007524% change)
    iteration   25: trace = 1.926984937898146 (0.00135699% change)
    iteration   38: trace = 1.926803116496085 (0.000588719% change)
    iteration   51: trace = 1.926651039804619 (0.000678134% change)
    iteration   64: trace = 1.926427152942153 (0.00110331% change)
    iteration   77: trace = 1.911152795751133 (0.00518634% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 793, -0.5, 0, -0.5, 0.707107, 0.21202, 0.212112, 0.266428, 0.266575, 0.299987, 0.300059, 0.311635, 0.311814, 0.351562, 0.351915, 0.37056, 0.370781, 0.4451, 0.445387, 0.451862, 0.451951, 0.45328, 0.453373, 0.458298, 0.458411
elapsed time for k point: 31 seconds.
solve_kpoint (-0.5,0.0227273,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.910520741882119 (0.000165442% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 794, -0.5, 0.0227273, -0.477273, 0.707837, 0.212172, 0.212264, 0.266533, 0.266679, 0.299087, 0.299157, 0.311725, 0.3119, 0.352053, 0.352397, 0.371118, 0.371333, 0.443761, 0.444024, 0.451576, 0.451653, 0.45347, 0.453574, 0.459057, 0.45914
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0.0454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.90929821639103 (0.000216028% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 795, -0.5, 0.0454545, -0.454545, 0.710023, 0.212621, 0.212713, 0.266837, 0.266981, 0.296773, 0.296843, 0.311672, 0.31184, 0.353547, 0.353869, 0.37271, 0.37291, 0.440831, 0.441069, 0.449319, 0.449362, 0.455236, 0.455364, 0.460428, 0.460478
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.0681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.90711951338115 (0.000264912% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 796, -0.5, 0.0681818, -0.431818, 0.713651, 0.213349, 0.213442, 0.267301, 0.267439, 0.293723, 0.293799, 0.311029, 0.311192, 0.356039, 0.356335, 0.375136, 0.375317, 0.43724, 0.437462, 0.446345, 0.446379, 0.457164, 0.457297, 0.461705, 0.461738
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0.0909091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.903912516530109 (0.000285553% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 797, -0.5, 0.0909091, -0.409091, 0.718699, 0.214323, 0.214417, 0.267847, 0.267977, 0.290472, 0.290558, 0.309668, 0.30983, 0.359428, 0.359697, 0.378164, 0.378327, 0.433272, 0.433482, 0.443015, 0.443052, 0.4589, 0.45903, 0.46274, 0.462765
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.113636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.89969882658862 (0.000274094% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 798, -0.5, 0.113636, -0.386364, 0.725139, 0.215496, 0.21559, 0.268335, 0.268452, 0.287442, 0.287543, 0.307706, 0.307866, 0.363523, 0.36377, 0.381575, 0.381724, 0.429048, 0.429249, 0.439458, 0.439503, 0.46038, 0.460503, 0.463531, 0.463556
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.136364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.894575570802978 (0.000131335% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 799, -0.5, 0.136364, -0.363636, 0.732933, 0.216798, 0.216893, 0.268548, 0.268645, 0.285042, 0.285158, 0.305338, 0.305496, 0.368116, 0.368345, 0.385167, 0.385307, 0.424667, 0.424857, 0.435764, 0.435819, 0.461603, 0.461717, 0.46411, 0.46414
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.159091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.888698078227963 (0.000205411% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 800, -0.5, 0.159091, -0.340909, 0.742038, 0.218141, 0.218236, 0.268255, 0.268327, 0.283639, 0.283768, 0.302769, 0.302923, 0.373016, 0.373231, 0.38872, 0.388856, 0.42025, 0.420428, 0.432031, 0.432097, 0.462591, 0.462695, 0.464511, 0.464548
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.181818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.882243644257702 (0.000169678% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 801, -0.5, 0.181818, -0.318182, 0.752407, 0.219408, 0.219504, 0.267437, 0.267485, 0.283345, 0.283477, 0.300197, 0.300343, 0.378048, 0.378253, 0.391911, 0.392049, 0.416021, 0.416181, 0.428393, 0.428472, 0.46337, 0.463464, 0.46476, 0.464804
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.204545,-0.295455):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8715295985935728 (6.58415e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.875466009846146 (0.000137903% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 802, -0.5, 0.204545, -0.295455, 0.763988, 0.220465, 0.220561, 0.266409, 0.26644, 0.283872, 0.283991, 0.297854, 0.297984, 0.383027, 0.383221, 0.394139, 0.394284, 0.412441, 0.412571, 0.425083, 0.425181, 0.463966, 0.46405, 0.464869, 0.464921
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.227273,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8771782717205868 (7.02296e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.868819725415057 (7.3036e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 803, -0.5, 0.227273, -0.272727, 0.776728, 0.221173, 0.22127, 0.265593, 0.265613, 0.284673, 0.284756, 0.296087, 0.296184, 0.387656, 0.387834, 0.394433, 0.394594, 0.410257, 0.410361, 0.422553, 0.422673, 0.4644, 0.464474, 0.464849, 0.464908
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.88137570720487 (0.00420475% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.864383973900673 (0.000104911% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 804, -0.5, 0.25, -0.25, 0.790569, 0.221423, 0.22152, 0.265287, 0.265304, 0.285077, 0.28512, 0.295401, 0.295465, 0.39065, 0.390745, 0.393146, 0.393303, 0.409664, 0.409767, 0.421549, 0.421681, 0.464665, 0.464683, 0.464762, 0.464791
elapsed time for k point: 12 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   18: trace = 0.8799610911296789 (0.00335357% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.866059850294941 (3.23531e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 805, -0.511364, 0.227273, -0.261364, 0.783679, 0.220442, 0.222175, 0.264166, 0.266414, 0.283399, 0.286865, 0.29351, 0.297912, 0.388316, 0.390859, 0.393031, 0.394683, 0.408761, 0.411023, 0.421219, 0.42264, 0.462551, 0.462901, 0.466567, 0.466712
elapsed time for k point: 13 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8765175937174721 (0.000576315% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.869852390723147 (5.25895e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 806, -0.522727, 0.204545, -0.272727, 0.777392, 0.21923, 0.222563, 0.263185, 0.267322, 0.281649, 0.28797, 0.292985, 0.30085, 0.385068, 0.388974, 0.393687, 0.396403, 0.408527, 0.412453, 0.421427, 0.42407, 0.460276, 0.461032, 0.468239, 0.468644
elapsed time for k point: 12 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   18: trace = 0.8727617056520892 (7.01306e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.874356225121741 (0.000182074% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 807, -0.534091, 0.181818, -0.284091, 0.771724, 0.21793, 0.222736, 0.262343, 0.268047, 0.279964, 0.286994, 0.295138, 0.30406, 0.381482, 0.386199, 0.394318, 0.397851, 0.408936, 0.41408, 0.422068, 0.425781, 0.457868, 0.45914, 0.469672, 0.470545
elapsed time for k point: 11 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8690202411123864 (1.68937e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
