command-line param: r=0.4
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1065, 0.534091, -0.181818, 0.284091, 0.771724, 0.296591, 0.305042, 0.310117, 0.381931, 0.395885, 0.403796, 0.414531, 0.422863, 0.442955, 0.452602, 0.45904, 0.52462, 0.528574, 0.529295, 0.53559, 0.541707, 0.561667, 0.562179, 0.564553, 0.565927
elapsed time for k point: 14 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494767770428604 (1.73867e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896513457857452 (5.6242e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1066, 0.522727, -0.204545, 0.272727, 0.777392, 0.297089, 0.30553, 0.309254, 0.382998, 0.397265, 0.403191, 0.413606, 0.422052, 0.444673, 0.451126, 0.459105, 0.525212, 0.529225, 0.529895, 0.534201, 0.541378, 0.561889, 0.562812, 0.56427, 0.565398
elapsed time for k point: 12 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896672877744071 (5.53579e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1067, 0.511364, -0.227273, 0.261364, 0.783679, 0.297413, 0.306257, 0.308298, 0.383713, 0.398807, 0.402115, 0.413029, 0.421559, 0.446355, 0.44958, 0.459144, 0.525588, 0.53009, 0.530475, 0.532713, 0.541167, 0.562057, 0.563431, 0.56402, 0.564876
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896742625626544 (5.0177e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1068, 0.5, -0.25, 0.25, 0.790569, 0.297522, 0.307219, 0.307263, 0.383957, 0.400503, 0.400572, 0.412837, 0.421403, 0.447922, 0.448056, 0.459157, 0.525729, 0.530958, 0.531051, 0.531269, 0.54109, 0.562129, 0.56383, 0.563879, 0.564544
elapsed time for k point: 12 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896685807989555 (5.22577e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1069, 0.488636, -0.25, 0.261364, 0.783679, 0.297406, 0.30626, 0.308294, 0.383679, 0.398825, 0.402112, 0.413037, 0.421565, 0.446362, 0.449579, 0.459142, 0.525651, 0.53003, 0.530508, 0.532721, 0.541152, 0.562068, 0.56343, 0.563991, 0.564883
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494768533157761 (1.0946e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896536140434041 (5.84571e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1070, 0.477273, -0.25, 0.272727, 0.777392, 0.297076, 0.305537, 0.309247, 0.382931, 0.3973, 0.403183, 0.413626, 0.422066, 0.444689, 0.451126, 0.459099, 0.525352, 0.52908, 0.529956, 0.534229, 0.541352, 0.5619, 0.562815, 0.564217, 0.565408
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494550043013647 (1.4726e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.89633439890356 (6.38798e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1071, 0.465909, -0.25, 0.284091, 0.771724, 0.296573, 0.305051, 0.310107, 0.381835, 0.395931, 0.403782, 0.414562, 0.422886, 0.442978, 0.452602, 0.459029, 0.524828, 0.528353, 0.529378, 0.535637, 0.541674, 0.561674, 0.562187, 0.564481, 0.565942
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494310242506287 (3.89717e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896112487019485 (6.82371e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1072, 0.454545, -0.25, 0.295455, 0.766688, 0.295962, 0.304757, 0.310878, 0.38054, 0.394693, 0.403996, 0.41578, 0.423943, 0.441241, 0.453973, 0.458938, 0.524133, 0.527841, 0.528798, 0.536928, 0.542097, 0.561417, 0.561578, 0.564742, 0.566452
elapsed time for k point: 14 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494064423107715 (0.000104872% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895900808827598 (7.36602e-05% change)
    iteration   23: trace = 2.895892160049843 (7.27308e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1073, 0.443182, -0.25, 0.306818, 0.762296, 0.295314, 0.304598, 0.31156, 0.379187, 0.393575, 0.403942, 0.417208, 0.425123, 0.439487, 0.455197, 0.458848, 0.523367, 0.527484, 0.528243, 0.538083, 0.542596, 0.560986, 0.561169, 0.564976, 0.566921
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.493801479715994 (0.000292375% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895740877062573 (7.71288e-05% change)
    iteration   23: trace = 2.895730624098646 (1.87568e-05% change)
    iteration   35: trace = 2.895721716808428 (2.38049e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1074, 0.431818, -0.25, 0.318182, 0.75856, 0.294688, 0.304525, 0.31215, 0.377887, 0.392582, 0.403731, 0.418779, 0.426315, 0.437725, 0.456213, 0.458802, 0.522622, 0.527222, 0.527736, 0.539082, 0.54314, 0.560461, 0.56091, 0.565167, 0.567325
elapsed time for k point: 21 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.493467637041768 (0.000721338% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895673979963835 (8.96098e-05% change)
    iteration   23: trace = 2.895653328332968 (8.3411e-05% change)
    iteration   34: trace = 2.895565039912423 (0.000526214% change)
    iteration   46: trace = 2.895501932034063 (1.61234e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 1075, 0.420455, -0.25, 0.329545, 0.75549, 0.294129, 0.304503, 0.312644, 0.376725, 0.39173, 0.403453, 0.420435, 0.427421, 0.435967, 0.456926, 0.458885, 0.521957, 0.52702, 0.527297, 0.539908, 0.54369, 0.56, 0.560673, 0.565308, 0.56751
elapsed time for k point: 24 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492999282194269 (0.000938134% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895099548193208 (0.000143136% change)
    iteration   23: trace = 2.894934991516503 (0.000578938% change)
    iteration   35: trace = 2.894893268772987 (2.02338e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1076, 0.409091, -0.25, 0.340909, 0.753093, 0.293669, 0.304506, 0.313037, 0.375764, 0.391039, 0.403176, 0.422119, 0.428363, 0.434237, 0.457269, 0.459156, 0.521413, 0.52685, 0.526958, 0.540553, 0.544196, 0.559622, 0.560466, 0.565397, 0.567116
elapsed time for k point: 21 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492492975442522 (0.000383953% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894521541219109 (7.34581e-05% change)
    iteration   22: trace = 2.894514752212566 (2.43734e-05% change)
    iteration   33: trace = 2.894510654948729 (8.93813e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1077, 0.397727, -0.25, 0.352273, 0.751376, 0.293327, 0.304518, 0.313322, 0.375048, 0.39053, 0.402948, 0.423751, 0.429082, 0.432587, 0.457358, 0.459501, 0.52101, 0.526644, 0.526793, 0.541014, 0.544609, 0.55934, 0.560304, 0.565446, 0.566772
elapsed time for k point: 18 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492134351090603 (5.24691e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894320841933293 (6.73675e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1078, 0.386364, -0.25, 0.363636, 0.750344, 0.293117, 0.304529, 0.313495, 0.374607, 0.390218, 0.402799, 0.425153, 0.429531, 0.431181, 0.457357, 0.45976, 0.520763, 0.526488, 0.526721, 0.541289, 0.544878, 0.559165, 0.5602, 0.565466, 0.56656
elapsed time for k point: 13 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894264497187519 (7.26203e-05% change)
    iteration   22: trace = 2.894256219199157 (2.73833e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1079, 0.375, -0.25, 0.375, 0.75, 0.293047, 0.304533, 0.313553, 0.374458, 0.390113, 0.402747, 0.425803, 0.429684, 0.43053, 0.457351, 0.459852, 0.52068, 0.526435, 0.526699, 0.541381, 0.544972, 0.559106, 0.560165, 0.565471, 0.566487
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894324335419602 (6.43262e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1080, 0.363636, -0.25, 0.386364, 0.750344, 0.293117, 0.304529, 0.313495, 0.374607, 0.390218, 0.402799, 0.425153, 0.429531, 0.431181, 0.457358, 0.45976, 0.520763, 0.526488, 0.526721, 0.541289, 0.544878, 0.559165, 0.560202, 0.565467, 0.566562
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492476821462716 (7.19481e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894528506932111 (7.42388e-05% change)
    iteration   23: trace = 2.894519372851551 (1.99595e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1081, 0.352273, -0.25, 0.397727, 0.751376, 0.293327, 0.304518, 0.313322, 0.375048, 0.39053, 0.402947, 0.423751, 0.429081, 0.432588, 0.457358, 0.459501, 0.52101, 0.526644, 0.526792, 0.541012, 0.544608, 0.55934, 0.560307, 0.565448, 0.566775
elapsed time for k point: 16 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492978733061041 (0.000340826% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894914285351602 (6.84767e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1082, 0.340909, -0.25, 0.409091, 0.753093, 0.293669, 0.304505, 0.313037, 0.375763, 0.391039, 0.403176, 0.422118, 0.428363, 0.434237, 0.457269, 0.459156, 0.521413, 0.52685, 0.526957, 0.540551, 0.544195, 0.559622, 0.560469, 0.5654, 0.567128
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.493472304236568 (0.00103506% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895624470138668 (7.77751e-05% change)
    iteration   23: trace = 2.895608028881719 (6.40798e-05% change)
    iteration   35: trace = 2.895541629441785 (0.000287244% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1083, 0.329545, -0.25, 0.420455, 0.75549, 0.29413, 0.304502, 0.312644, 0.376725, 0.391729, 0.403452, 0.420435, 0.42742, 0.435967, 0.456925, 0.458886, 0.521958, 0.52702, 0.527296, 0.539906, 0.543689, 0.560002, 0.560677, 0.565312, 0.567514
elapsed time for k point: 23 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.493812019816863 (0.00102111% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896211689012383 (0.000189118% change)
    iteration   23: trace = 2.895812680041252 (0.00104786% change)
    iteration   35: trace = 2.895733611099068 (4.49927e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1084, 0.318182, -0.25, 0.431818, 0.75856, 0.294688, 0.304525, 0.31215, 0.377886, 0.392581, 0.40373, 0.418779, 0.426314, 0.437725, 0.456213, 0.458804, 0.522623, 0.527221, 0.527734, 0.539079, 0.543139, 0.560463, 0.560915, 0.565172, 0.567326
elapsed time for k point: 21 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494067587987019 (0.000445121% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895919101272957 (8.08093e-05% change)
    iteration   23: trace = 2.895905324576137 (2.0794e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1085, 0.306818, -0.25, 0.443182, 0.762296, 0.295314, 0.304598, 0.31156, 0.379187, 0.393574, 0.403941, 0.417207, 0.425122, 0.439487, 0.455197, 0.45885, 0.523369, 0.527483, 0.528241, 0.53808, 0.542596, 0.560988, 0.561174, 0.564981, 0.566919
elapsed time for k point: 18 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.49430931868015 (0.000160437% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896124396703986 (7.04229e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1086, 0.295455, -0.25, 0.454545, 0.766688, 0.295963, 0.304757, 0.310878, 0.38054, 0.394692, 0.403995, 0.415779, 0.423941, 0.441242, 0.453973, 0.45894, 0.524137, 0.527839, 0.528797, 0.536925, 0.542097, 0.561423, 0.561579, 0.564747, 0.566452
elapsed time for k point: 13 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494547341734476 (5.79868e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.89634788975469 (6.62538e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1087, 0.284091, -0.25, 0.465909, 0.771724, 0.296574, 0.305051, 0.310107, 0.381834, 0.39593, 0.403781, 0.414561, 0.422884, 0.442978, 0.452601, 0.45903, 0.524833, 0.52835, 0.529376, 0.535633, 0.541674, 0.561681, 0.562189, 0.564486, 0.565941
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.49476469735008 (2.08672e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896548156107423 (5.81834e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1088, 0.272727, -0.25, 0.477273, 0.777392, 0.297077, 0.305536, 0.309247, 0.38293, 0.397299, 0.403182, 0.413625, 0.422064, 0.444689, 0.451125, 0.459101, 0.525357, 0.529076, 0.529954, 0.534225, 0.541352, 0.561907, 0.562818, 0.564222, 0.565408
elapsed time for k point: 13 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.89669801784452 (5.59439e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1089, 0.261364, -0.25, 0.488636, 0.783679, 0.297407, 0.30626, 0.308294, 0.383679, 0.398824, 0.402111, 0.413037, 0.421563, 0.446363, 0.449578, 0.459144, 0.525656, 0.530026, 0.530505, 0.532717, 0.541153, 0.562074, 0.563434, 0.563996, 0.564881
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896754718637714 (5.30122e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1090, 0.25, -0.25, 0.5, 0.790569, 0.297523, 0.307218, 0.307264, 0.383957, 0.400501, 0.400572, 0.412836, 0.421401, 0.44792, 0.448057, 0.459159, 0.525734, 0.530954, 0.531048, 0.531266, 0.54109, 0.562136, 0.563836, 0.563884, 0.564541
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
