command-line param: r=0.35
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   10: trace = 2.974309301009663 (0.000660325% change)
    iteration   20: trace = 2.97427299113598 (7.35274e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 965, 0.704545, 0.25, 0.545455, 0.766688, 0.27305, 0.279527, 0.34019, 0.34845, 0.364376, 0.372174, 0.387548, 0.399106, 0.487013, 0.489884, 0.509044, 0.513117, 0.519267, 0.523704, 0.533225, 0.537645, 0.568406, 0.571539, 0.584401, 0.585915
elapsed time for k point: 14 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.452974599273174 (2.24571e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.968288473368252 (0.0004131% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 966, 0.715909, 0.25, 0.534091, 0.771724, 0.274503, 0.279462, 0.340897, 0.347379, 0.366188, 0.374165, 0.384517, 0.395633, 0.490914, 0.493124, 0.507487, 0.510658, 0.519956, 0.523609, 0.531736, 0.535166, 0.570905, 0.573427, 0.5832, 0.584307
elapsed time for k point: 13 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration   13: trace = 1.458449159036116 (3.68564e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.962062182023502 (0.000243692% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 967, 0.727273, 0.25, 0.522727, 0.777392, 0.275939, 0.279237, 0.341745, 0.346261, 0.368118, 0.375026, 0.382955, 0.392249, 0.494742, 0.496193, 0.505628, 0.507837, 0.521089, 0.523919, 0.530276, 0.532782, 0.57332, 0.575288, 0.581635, 0.582641
elapsed time for k point: 14 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration   13: trace = 1.463998773739541 (4.91731e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.955989421147644 (0.000161046% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 968, 0.738636, 0.25, 0.511364, 0.783679, 0.277251, 0.278797, 0.342739, 0.345077, 0.370111, 0.373959, 0.383791, 0.389076, 0.498376, 0.498966, 0.503551, 0.504839, 0.522584, 0.524223, 0.529192, 0.530614, 0.575612, 0.577079, 0.579846, 0.580938
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 1.469395256422692 (0.000340731% change)
    iteration   27: trace = 1.469011910751548 (4.29062e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.950784106545092 (0.000144284% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 969, 0.75, 0.25, 0.5, 0.790569, 0.278002, 0.278383, 0.34385, 0.343888, 0.37206, 0.37208, 0.385983, 0.38631, 0.501005, 0.501638, 0.501534, 0.501963, 0.523707, 0.524133, 0.529083, 0.529245, 0.577396, 0.577722, 0.579226, 0.579322
elapsed time for k point: 17 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 1.464037756216796 (0.00621864% change)
    iteration   26: trace = 1.463782171032286 (0.00010511% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.956221673063082 (0.00014611% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 970, 0.738636, 0.227273, 0.488636, 0.783679, 0.276968, 0.27907, 0.342704, 0.345117, 0.370049, 0.374046, 0.383929, 0.388899, 0.497801, 0.49934, 0.503775, 0.504669, 0.522496, 0.524437, 0.529208, 0.530641, 0.575352, 0.577172, 0.580068, 0.580883
elapsed time for k point: 16 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.458056614601338 (5.50097e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.962491602369644 (0.000170292% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 971, 0.727273, 0.204545, 0.477273, 0.777392, 0.27564, 0.279517, 0.34171, 0.346307, 0.368014, 0.375277, 0.382922, 0.392108, 0.494095, 0.496466, 0.50587, 0.507695, 0.521159, 0.524052, 0.530406, 0.532765, 0.573025, 0.575372, 0.581889, 0.582593
elapsed time for k point: 12 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 1.45242924813691 (3.02597e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.968883896699174 (0.000272464% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 972, 0.715909, 0.181818, 0.465909, 0.771724, 0.274191, 0.279746, 0.340866, 0.347433, 0.36605, 0.374511, 0.384386, 0.395517, 0.490211, 0.493302, 0.507733, 0.510578, 0.520145, 0.523684, 0.531928, 0.535134, 0.570576, 0.573511, 0.583471, 0.584264
elapsed time for k point: 13 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.447099977735912 (1.46697e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.975031612565743 (0.00043227% change)
    iteration   20: trace = 2.975004519157444 (7.31509e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 973, 0.704545, 0.159091, 0.454545, 0.766688, 0.272726, 0.279814, 0.340162, 0.34851, 0.36421, 0.372521, 0.387417, 0.39901, 0.486263, 0.489981, 0.509294, 0.513132, 0.519546, 0.523708, 0.533452, 0.537609, 0.568043, 0.571624, 0.584673, 0.585883
elapsed time for k point: 14 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 1.442230243886535 (6.86669e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.980591524850176 (0.000888522% change)
    iteration   19: trace = 2.980526118260449 (2.41556e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 974, 0.693182, 0.136364, 0.443182, 0.762296, 0.271328, 0.279774, 0.339591, 0.349575, 0.362532, 0.370221, 0.390955, 0.402475, 0.482361, 0.486637, 0.510471, 0.515104, 0.519384, 0.524389, 0.534857, 0.540121, 0.565462, 0.56972, 0.58537, 0.587435
elapsed time for k point: 13 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.985240216005907 (0.000749946% change)
    iteration   20: trace = 2.985188073872416 (1.24576e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 975, 0.681818, 0.113636, 0.431818, 0.75856, 0.270059, 0.279668, 0.339142, 0.350661, 0.361048, 0.367902, 0.394561, 0.405796, 0.478625, 0.483405, 0.511233, 0.51632, 0.519619, 0.525867, 0.536074, 0.542624, 0.562885, 0.567805, 0.58553, 0.588896
elapsed time for k point: 14 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.988998684094125 (0.000541036% change)
    iteration   20: trace = 2.988957627487827 (9.17675e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 976, 0.670455, 0.0909091, 0.420455, 0.75549, 0.268964, 0.279534, 0.338802, 0.351798, 0.359786, 0.36566, 0.397974, 0.408841, 0.475192, 0.480427, 0.511642, 0.516909, 0.520125, 0.527954, 0.537044, 0.545068, 0.560385, 0.565895, 0.58529, 0.59023
elapsed time for k point: 12 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.991936568006664 (0.000292351% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 977, 0.659091, 0.0681818, 0.409091, 0.753093, 0.268079, 0.2794, 0.338558, 0.353006, 0.358772, 0.363545, 0.400973, 0.411466, 0.472223, 0.477853, 0.511822, 0.517147, 0.520722, 0.530291, 0.537706, 0.547389, 0.558075, 0.564024, 0.584871, 0.591389
elapsed time for k point: 12 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.994101988000639 (0.000173187% change)
    iteration   20: trace = 2.994079218156143 (1.1087e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 978, 0.647727, 0.0454545, 0.397727, 0.751376, 0.26743, 0.27929, 0.338396, 0.354279, 0.358029, 0.3616, 0.403338, 0.413509, 0.4699, 0.475846, 0.511881, 0.517229, 0.521252, 0.532558, 0.537988, 0.54947, 0.55613, 0.562278, 0.584457, 0.592311
elapsed time for k point: 13 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.995460458306017 (0.000152246% change)
    iteration   20: trace = 2.995430748982683 (2.41659e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 979, 0.636364, 0.0227273, 0.386364, 0.750344, 0.267034, 0.279217, 0.338305, 0.355537, 0.357575, 0.35993, 0.404864, 0.414815, 0.468407, 0.474561, 0.511893, 0.517251, 0.52161, 0.534431, 0.537854, 0.551062, 0.554801, 0.560883, 0.584166, 0.592918
elapsed time for k point: 13 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.99593183088755 (0.000175122% change)
    iteration   20: trace = 2.995892239016688 (3.15764e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 980, 0.625, 0, 0.375, 0.75, 0.266901, 0.279192, 0.338276, 0.356261, 0.357421, 0.359067, 0.405392, 0.415265, 0.467892, 0.474119, 0.511893, 0.517255, 0.521735, 0.535302, 0.537606, 0.551694, 0.554335, 0.560303, 0.584062, 0.593132
elapsed time for k point: 14 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.995465933554916 (0.000186918% change)
    iteration   20: trace = 2.995425904533207 (2.7993e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 981, 0.613636, -0.0227273, 0.363636, 0.750344, 0.267034, 0.279217, 0.338307, 0.355539, 0.357573, 0.359928, 0.404864, 0.414813, 0.468409, 0.474565, 0.511893, 0.517251, 0.521609, 0.534432, 0.537848, 0.551057, 0.554807, 0.560888, 0.584165, 0.592915
elapsed time for k point: 14 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.994098745579163 (0.000165376% change)
    iteration   20: trace = 2.994070160542764 (1.83006e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 982, 0.602273, -0.0454545, 0.352273, 0.751376, 0.267431, 0.27929, 0.3384, 0.354281, 0.358025, 0.361598, 0.403338, 0.413505, 0.469902, 0.475852, 0.51188, 0.51723, 0.521252, 0.532556, 0.537979, 0.549462, 0.556141, 0.562287, 0.584454, 0.592306
elapsed time for k point: 13 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.991918348826577 (0.000174155% change)
    iteration   20: trace = 2.991896407105714 (9.16895e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 983, 0.590909, -0.0681818, 0.340909, 0.753093, 0.26808, 0.2794, 0.338563, 0.353008, 0.358767, 0.363543, 0.400972, 0.41146, 0.472226, 0.477862, 0.511819, 0.517148, 0.520722, 0.530288, 0.537697, 0.547379, 0.558089, 0.564033, 0.584866, 0.591383
elapsed time for k point: 12 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.988968865966377 (0.000286134% change)
    iteration   20: trace = 2.988941109791381 (7.58199e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 984, 0.579545, -0.0909091, 0.329545, 0.75549, 0.268964, 0.279534, 0.338809, 0.351801, 0.359779, 0.365658, 0.397974, 0.408835, 0.475196, 0.480438, 0.511639, 0.516909, 0.520126, 0.527949, 0.537035, 0.545058, 0.560401, 0.565905, 0.585283, 0.590222
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.985210128715765 (0.000548647% change)
    iteration   20: trace = 2.985168947330761 (1.12569e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 985, 0.568182, -0.113636, 0.318182, 0.75856, 0.270059, 0.279668, 0.33915, 0.350663, 0.36104, 0.367899, 0.394561, 0.405789, 0.47863, 0.483418, 0.511227, 0.51632, 0.519621, 0.525862, 0.536066, 0.542613, 0.562902, 0.567815, 0.585521, 0.588888
elapsed time for k point: 13 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.980554141325787 (0.000770295% change)
    iteration   20: trace = 2.980504928700342 (1.15651e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 986, 0.556818, -0.136364, 0.306818, 0.762296, 0.271329, 0.279774, 0.3396, 0.349577, 0.362523, 0.370218, 0.390956, 0.402468, 0.482366, 0.48665, 0.510463, 0.515103, 0.519387, 0.524385, 0.53485, 0.54011, 0.56548, 0.569729, 0.58536, 0.587427
elapsed time for k point: 13 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 1.447111863772726 (9.03799e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.975021033804141 (0.000682997% change)
    iteration   20: trace = 2.974982697170921 (7.9822e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 987, 0.545455, -0.159091, 0.295455, 0.766688, 0.272727, 0.279814, 0.340172, 0.348512, 0.3642, 0.372517, 0.387418, 0.399004, 0.486269, 0.489994, 0.509285, 0.513129, 0.519551, 0.523705, 0.533446, 0.537598, 0.568061, 0.571633, 0.58466, 0.585875
elapsed time for k point: 13 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.452441240945021 (1.71205e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.968868884585222 (0.000424861% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 988, 0.534091, -0.181818, 0.284091, 0.771724, 0.274192, 0.279746, 0.340875, 0.347434, 0.366039, 0.374507, 0.384389, 0.395511, 0.490217, 0.493314, 0.507723, 0.510575, 0.520152, 0.523681, 0.531924, 0.535124, 0.570594, 0.573519, 0.583456, 0.584258
elapsed time for k point: 13 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 1.45806743838161 (2.43818e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.962473133537656 (0.000246705% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 989, 0.522727, -0.204545, 0.272727, 0.777392, 0.275641, 0.279517, 0.34172, 0.346307, 0.368002, 0.375273, 0.382926, 0.392103, 0.494101, 0.496477, 0.505858, 0.507692, 0.521166, 0.524048, 0.530405, 0.532757, 0.573043, 0.575379, 0.581872, 0.582587
elapsed time for k point: 13 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 1.463793370161831 (2.72224e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.956202110887485 (0.00016046% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 990, 0.511364, -0.227273, 0.261364, 0.783679, 0.276969, 0.27907, 0.342714, 0.345116, 0.370037, 0.374043, 0.383931, 0.388896, 0.497807, 0.499349, 0.503762, 0.504668, 0.522501, 0.52443, 0.529212, 0.530636, 0.575369, 0.577177, 0.580053, 0.580875
