command-line param: r=0.28
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 15 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.780866613757279 (0.00011914% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1224, 0.602273, 0.647727, 0.25, 0.751376, 0.467259, 0.49056, 0.519207, 0.532341, 0.535971, 0.542721, 0.614524, 0.621994, 0.697811, 0.710298, 0.738862, 0.741741, 0.771705, 0.791899, 0.842137, 0.853195, 0.857154, 0.872971, 0.87304, 0.875205
elapsed time for k point: 9 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.778673047298639 (0.0001483% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1225, 0.590909, 0.659091, 0.25, 0.753093, 0.468401, 0.490959, 0.518586, 0.531453, 0.538189, 0.544856, 0.611759, 0.618511, 0.699689, 0.711455, 0.738063, 0.740562, 0.773434, 0.792053, 0.841984, 0.851715, 0.857893, 0.872693, 0.873006, 0.875128
elapsed time for k point: 10 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.776042458357423 (0.00017446% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1226, 0.579545, 0.670455, 0.25, 0.75549, 0.46998, 0.491461, 0.518034, 0.530592, 0.540972, 0.547424, 0.608129, 0.613907, 0.702108, 0.712895, 0.736976, 0.739068, 0.77562, 0.792239, 0.841748, 0.849974, 0.858794, 0.872252, 0.873072, 0.875107
elapsed time for k point: 10 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.773081513390443 (0.000187371% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1227, 0.568182, 0.681818, 0.25, 0.75856, 0.471975, 0.492003, 0.517671, 0.529795, 0.544197, 0.550346, 0.603814, 0.608391, 0.704925, 0.714503, 0.735627, 0.737341, 0.778103, 0.792426, 0.841422, 0.848092, 0.859844, 0.871701, 0.87324, 0.875124
elapsed time for k point: 10 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.769871690438449 (0.000212221% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1228, 0.556818, 0.693182, 0.25, 0.762296, 0.474355, 0.492496, 0.517581, 0.529044, 0.547782, 0.55358, 0.598997, 0.602178, 0.708008, 0.716183, 0.734049, 0.73544, 0.780728, 0.792574, 0.841017, 0.846187, 0.861014, 0.871056, 0.873539, 0.87517
elapsed time for k point: 9 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.766416829789661 (0.000244842% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1229, 0.545455, 0.704545, 0.25, 0.766688, 0.477076, 0.492819, 0.517826, 0.52828, 0.551666, 0.557097, 0.593859, 0.595495, 0.711247, 0.717868, 0.73228, 0.733409, 0.783346, 0.792633, 0.840571, 0.844366, 0.862261, 0.870332, 0.873967, 0.87524
elapsed time for k point: 10 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.762628377776175 (0.000259535% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1230, 0.534091, 0.715909, 0.25, 0.771724, 0.480075, 0.492825, 0.518455, 0.52741, 0.555799, 0.56087, 0.58857, 0.588612, 0.714557, 0.719512, 0.730357, 0.731277, 0.785809, 0.792548, 0.840148, 0.842735, 0.863538, 0.869544, 0.874475, 0.87533
elapsed time for k point: 10 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.75833298602292 (0.000256285% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1231, 0.522727, 0.727273, 0.25, 0.777392, 0.483254, 0.492337, 0.519501, 0.526305, 0.560134, 0.564862, 0.58178, 0.583381, 0.717864, 0.721084, 0.728321, 0.729071, 0.787977, 0.79226, 0.839836, 0.84139, 0.86479, 0.868703, 0.874964, 0.87543
elapsed time for k point: 10 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.75335167212785 (0.000219763% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1232, 0.511364, 0.738636, 0.25, 0.783679, 0.48644, 0.491166, 0.520976, 0.524824, 0.564617, 0.568941, 0.575513, 0.578462, 0.721102, 0.722558, 0.726227, 0.726823, 0.789728, 0.791722, 0.839727, 0.840414, 0.865955, 0.867821, 0.875326, 0.875516
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.380035122467647 (9.28681e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.748653167226614 (0.000210284% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1233, 0.5, 0.75, 0.25, 0.790569, 0.489079, 0.489353, 0.522854, 0.522928, 0.569077, 0.569263, 0.574013, 0.574174, 0.723639, 0.723717, 0.724671, 0.724787, 0.790884, 0.790988, 0.839862, 0.839902, 0.866901, 0.866977, 0.875498, 0.875527
elapsed time for k point: 14 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 3.375036380363378 (3.72955e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.753410776074786 (0.000219515% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1234, 0.488636, 0.738636, 0.227273, 0.783679, 0.48623, 0.491365, 0.521026, 0.524801, 0.564747, 0.568959, 0.575448, 0.578349, 0.72108, 0.722526, 0.726364, 0.726695, 0.789653, 0.791809, 0.839711, 0.840441, 0.865877, 0.867878, 0.875355, 0.87551
elapsed time for k point: 12 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.758436936442715 (0.000236886% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1235, 0.477273, 0.727273, 0.204545, 0.777392, 0.483029, 0.492542, 0.519554, 0.526304, 0.560255, 0.564913, 0.581661, 0.583272, 0.717826, 0.721019, 0.728465, 0.728941, 0.787908, 0.792362, 0.83983, 0.841413, 0.864698, 0.868754, 0.874991, 0.875443
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.762767196819541 (0.000254333% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1236, 0.465909, 0.715909, 0.181818, 0.771724, 0.479838, 0.493033, 0.518513, 0.527426, 0.555909, 0.560928, 0.588432, 0.588503, 0.714501, 0.71941, 0.730506, 0.731146, 0.785751, 0.792663, 0.84015, 0.842754, 0.863436, 0.869589, 0.874494, 0.875357
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.766584244190982 (0.000249308% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1237, 0.454545, 0.704545, 0.159091, 0.766688, 0.476827, 0.493028, 0.517894, 0.528309, 0.551763, 0.557158, 0.593757, 0.59534, 0.711175, 0.717727, 0.732435, 0.733275, 0.783305, 0.792762, 0.840578, 0.844381, 0.862151, 0.870373, 0.873973, 0.875278
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.77006745023701 (0.000233512% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1238, 0.443182, 0.693182, 0.136364, 0.762296, 0.474096, 0.492704, 0.517662, 0.529084, 0.547865, 0.553641, 0.598899, 0.602014, 0.707918, 0.716002, 0.734211, 0.735303, 0.78071, 0.792714, 0.841028, 0.846197, 0.860896, 0.871093, 0.873532, 0.875216
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.773304059001314 (0.000209756% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1239, 0.431818, 0.681818, 0.113636, 0.75856, 0.471708, 0.492211, 0.517767, 0.529844, 0.544264, 0.550407, 0.60372, 0.608224, 0.704821, 0.71428, 0.735794, 0.737198, 0.778111, 0.792577, 0.841435, 0.848099, 0.859723, 0.871736, 0.873219, 0.875175
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.776289292920826 (0.000185894% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1240, 0.420455, 0.670455, 0.0909091, 0.75549, 0.469707, 0.491668, 0.518149, 0.530649, 0.54102, 0.547483, 0.608038, 0.613741, 0.701991, 0.712633, 0.737147, 0.738918, 0.775657, 0.792398, 0.841762, 0.849976, 0.85867, 0.872287, 0.873038, 0.875162
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.778951420945469 (0.000165103% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1241, 0.409091, 0.659091, 0.0681818, 0.753093, 0.468122, 0.491165, 0.518723, 0.531519, 0.538215, 0.544912, 0.611671, 0.618347, 0.699561, 0.711158, 0.738239, 0.740402, 0.7735, 0.792218, 0.841999, 0.851713, 0.857769, 0.872729, 0.872959, 0.875186
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.781171942084141 (0.000136859% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1242, 0.397727, 0.647727, 0.0454545, 0.751376, 0.466976, 0.490764, 0.519367, 0.532415, 0.535975, 0.542772, 0.614439, 0.621834, 0.697675, 0.709973, 0.73904, 0.74157, 0.771796, 0.792069, 0.842152, 0.853187, 0.857032, 0.872935, 0.873057, 0.875267
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.782808926815619 (8.93839e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1243, 0.386364, 0.636364, 0.0227273, 0.750344, 0.466282, 0.490509, 0.519901, 0.533189, 0.534482, 0.541241, 0.616179, 0.624015, 0.696473, 0.709198, 0.73953, 0.742328, 0.770694, 0.791971, 0.842236, 0.854273, 0.856462, 0.872941, 0.873251, 0.875432
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.783730457796104 (0.000133564% change)
    iteration   25: trace = 6.783684940363178 (3.35154e-05% change)
    iteration   38: trace = 6.783595575425663 (1.80354e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1244, 0.375, 0.625, 0, 0.75, 0.466051, 0.490421, 0.520114, 0.533521, 0.533952, 0.540652, 0.616773, 0.624758, 0.696059, 0.708929, 0.739694, 0.742592, 0.770312, 0.791937, 0.842262, 0.854739, 0.856182, 0.872945, 0.873317, 0.875621
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.783099034548838 (0.000197503% change)
    iteration   25: trace = 6.782906522881416 (0.000275564% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1245, 0.363636, 0.613636, -0.0227273, 0.750344, 0.466283, 0.490509, 0.519902, 0.533189, 0.534482, 0.541241, 0.616177, 0.624014, 0.696475, 0.7092, 0.739529, 0.742327, 0.770694, 0.791971, 0.842236, 0.854272, 0.856461, 0.87294, 0.873251, 0.87544
elapsed time for k point: 15 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.781157016778157 (0.000117771% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1246, 0.352273, 0.602273, -0.0454545, 0.751376, 0.466977, 0.490765, 0.519369, 0.532414, 0.535973, 0.542772, 0.614436, 0.621833, 0.697679, 0.709976, 0.739038, 0.741568, 0.771796, 0.792069, 0.842152, 0.853183, 0.857031, 0.872932, 0.873056, 0.875273
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.778936802873655 (0.000149046% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1247, 0.340909, 0.590909, -0.0681818, 0.753093, 0.468124, 0.491166, 0.518725, 0.531518, 0.538214, 0.544912, 0.611666, 0.618346, 0.699567, 0.711163, 0.738236, 0.740399, 0.7735, 0.792219, 0.841999, 0.851707, 0.857769, 0.872725, 0.872958, 0.875194
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.776273591205675 (0.000174446% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1248, 0.329545, 0.579545, -0.0909091, 0.75549, 0.469709, 0.49167, 0.518151, 0.530648, 0.541018, 0.547483, 0.608032, 0.61374, 0.701998, 0.712639, 0.737144, 0.738914, 0.775656, 0.792399, 0.841762, 0.849969, 0.858671, 0.872282, 0.873036, 0.875169
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.773278059314613 (0.000186613% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1249, 0.318182, 0.568182, -0.113636, 0.75856, 0.471711, 0.492213, 0.517769, 0.529843, 0.544262, 0.550407, 0.603714, 0.608224, 0.704828, 0.714287, 0.735789, 0.737194, 0.77811, 0.792578, 0.841435, 0.848091, 0.859724, 0.871731, 0.873217, 0.875181
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.770034114020181 (0.000212432% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1250, 0.306818, 0.556818, -0.136364, 0.762296, 0.4741, 0.492707, 0.517663, 0.529082, 0.547863, 0.553641, 0.598893, 0.602015, 0.707926, 0.716009, 0.734206, 0.735299, 0.780708, 0.792715, 0.841028, 0.846189, 0.860898, 0.871087, 0.87353, 0.87522
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.766545305724856 (0.000247149% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1251, 0.295455, 0.545455, -0.159091, 0.766688, 0.476831, 0.493032, 0.517895, 0.528307, 0.551761, 0.557157, 0.593751, 0.595341, 0.711183, 0.717734, 0.73243, 0.73327, 0.783303, 0.792763, 0.840578, 0.844373, 0.862152, 0.870365, 0.873971, 0.875282
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.762721364763671 (0.000264447% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1252, 0.284091, 0.534091, -0.181818, 0.771724, 0.479843, 0.493037, 0.518515, 0.527423, 0.555907, 0.560927, 0.588433, 0.588497, 0.714509, 0.719417, 0.7305, 0.731141, 0.785748, 0.792664, 0.84015, 0.842747, 0.863437, 0.869581, 0.874491, 0.875361
