command-line param: r=0.28
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1134, 0.75, 0.5, 0.25, 0.790569, 0.520115, 0.520375, 0.568719, 0.568755, 0.610233, 0.610364, 0.622782, 0.622928, 0.796294, 0.796358, 0.804862, 0.804924, 0.865059, 0.865098, 0.916685, 0.91672, 0.972816, 0.972892, 0.983475, 0.983617
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.974305988773999 (0.000119675% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.304647077931339 (1.96885e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1135, 0.75, 0.488636, 0.261364, 0.783679, 0.517326, 0.522244, 0.56608, 0.570899, 0.605167, 0.61531, 0.619249, 0.628592, 0.794, 0.796051, 0.805527, 0.806429, 0.863248, 0.866016, 0.91665, 0.917898, 0.971087, 0.97427, 0.982386, 0.984979
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.96789526140712 (3.39635e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.313594824130583 (2.63138e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1136, 0.75, 0.477273, 0.272727, 0.777392, 0.513945, 0.523401, 0.5638, 0.571819, 0.599959, 0.613053, 0.625195, 0.6355, 0.790108, 0.793835, 0.807518, 0.809155, 0.860456, 0.86635, 0.917756, 0.920061, 0.969376, 0.974541, 0.982154, 0.986404
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.32451202301082 (5.31145e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1137, 0.75, 0.465909, 0.284091, 0.771724, 0.510548, 0.523873, 0.561909, 0.571891, 0.594938, 0.609194, 0.634295, 0.643067, 0.785567, 0.790551, 0.809975, 0.812093, 0.857058, 0.866181, 0.91972, 0.923056, 0.967819, 0.973505, 0.982976, 0.987717
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.336060717673513 (0.000120841% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1138, 0.75, 0.454545, 0.295455, 0.766688, 0.507329, 0.523877, 0.560425, 0.571501, 0.590201, 0.605625, 0.644067, 0.650958, 0.78066, 0.786557, 0.812495, 0.81496, 0.853402, 0.865666, 0.922208, 0.926706, 0.966464, 0.971801, 0.984119, 0.988867
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.347246747037007 (0.000385766% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1139, 0.75, 0.443182, 0.306818, 0.762296, 0.504402, 0.52359, 0.55935, 0.570909, 0.585809, 0.602455, 0.653992, 0.6589, 0.775532, 0.781993, 0.814937, 0.817631, 0.849766, 0.864957, 0.924927, 0.930823, 0.965351, 0.969887, 0.984903, 0.989798
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.356484609905388 (0.00100338% change)
    iteration   23: trace = 8.356220787547198 (1.39138e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1140, 0.75, 0.431818, 0.318182, 0.75856, 0.501839, 0.523151, 0.558673, 0.570268, 0.581811, 0.599722, 0.663719, 0.666645, 0.770322, 0.77698, 0.817236, 0.820028, 0.84635, 0.864181, 0.927629, 0.93523, 0.964505, 0.967959, 0.984601, 0.990443
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.362366174523967 (0.000896484% change)
    iteration   23: trace = 8.362188860233045 (1.05417e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1141, 0.75, 0.420455, 0.329545, 0.75549, 0.499689, 0.522666, 0.558367, 0.56967, 0.578264, 0.597452, 0.672927, 0.673925, 0.765211, 0.771706, 0.819348, 0.822088, 0.843286, 0.863435, 0.930108, 0.939759, 0.963935, 0.966091, 0.982872, 0.990751
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.366044057132235 (0.000393103% change)
    iteration   23: trace = 8.365972370109295 (8.58185e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1142, 0.75, 0.409091, 0.340909, 0.753093, 0.497987, 0.522215, 0.558375, 0.569169, 0.575242, 0.595665, 0.680415, 0.681233, 0.76046, 0.766486, 0.821225, 0.823755, 0.840666, 0.862792, 0.932196, 0.944238, 0.963622, 0.964281, 0.980471, 0.990735
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.368420138777481 (0.000218139% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1143, 0.75, 0.397727, 0.352273, 0.751376, 0.496755, 0.521854, 0.558597, 0.568795, 0.572859, 0.594376, 0.685689, 0.688099, 0.756456, 0.761827, 0.822785, 0.824984, 0.838583, 0.8623, 0.933765, 0.948456, 0.962461, 0.963507, 0.978135, 0.990511
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.369746226434081 (0.000139828% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1144, 0.75, 0.386364, 0.363636, 0.750344, 0.49601, 0.521623, 0.558871, 0.568565, 0.571285, 0.593597, 0.689213, 0.692782, 0.753704, 0.758467, 0.823873, 0.825736, 0.837186, 0.861992, 0.934734, 0.952043, 0.960602, 0.963497, 0.976415, 0.990263
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.370166295421665 (0.00010005% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1145, 0.75, 0.375, 0.375, 0.75, 0.495761, 0.521543, 0.558996, 0.568487, 0.570726, 0.593337, 0.690464, 0.694472, 0.752712, 0.757218, 0.824275, 0.82599, 0.836682, 0.861888, 0.935061, 0.953811, 0.959473, 0.963507, 0.975775, 0.990158
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.369737058894717 (0.000109124% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1146, 0.75, 0.363636, 0.386364, 0.750344, 0.49601, 0.521623, 0.558871, 0.568565, 0.571285, 0.593597, 0.689213, 0.692782, 0.753704, 0.758467, 0.823873, 0.825736, 0.837186, 0.861992, 0.934734, 0.952043, 0.960602, 0.963497, 0.976415, 0.990265
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.368416339465099 (0.000162659% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1147, 0.75, 0.352273, 0.397727, 0.751376, 0.496755, 0.521854, 0.558597, 0.568795, 0.572859, 0.594376, 0.685689, 0.688099, 0.756456, 0.761827, 0.822785, 0.824984, 0.838583, 0.8623, 0.933765, 0.948456, 0.962461, 0.963507, 0.978135, 0.990517
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.366045134198602 (0.000258388% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1148, 0.75, 0.340909, 0.409091, 0.753093, 0.497987, 0.522215, 0.558375, 0.569169, 0.575243, 0.595665, 0.680415, 0.681233, 0.76046, 0.766486, 0.821225, 0.823755, 0.840666, 0.862792, 0.932196, 0.944238, 0.963622, 0.964281, 0.980471, 0.990747
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.362303235026237 (0.000431435% change)
    iteration   23: trace = 8.362213788182707 (6.96497e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1149, 0.75, 0.329545, 0.420455, 0.75549, 0.499689, 0.522666, 0.558367, 0.56967, 0.578264, 0.597452, 0.672927, 0.673925, 0.765211, 0.771706, 0.819348, 0.822088, 0.843286, 0.863435, 0.930108, 0.939759, 0.963936, 0.966091, 0.982872, 0.990763
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.356452317615416 (0.000869178% change)
    iteration   22: trace = 8.356238406040992 (2.81463e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1150, 0.75, 0.318182, 0.431818, 0.75856, 0.501839, 0.523151, 0.558673, 0.570268, 0.581811, 0.599722, 0.663719, 0.666645, 0.770322, 0.77698, 0.817236, 0.820028, 0.84635, 0.864181, 0.927629, 0.93523, 0.964505, 0.967959, 0.984601, 0.990451
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.347354780187263 (0.000925957% change)
    iteration   23: trace = 8.347138491576645 (1.01162e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1151, 0.75, 0.306818, 0.443182, 0.762296, 0.504402, 0.52359, 0.55935, 0.570909, 0.585809, 0.602455, 0.653992, 0.6589, 0.775532, 0.781993, 0.814937, 0.817631, 0.849766, 0.864957, 0.924927, 0.930823, 0.965351, 0.969887, 0.984903, 0.989799
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.336100222578889 (0.000320513% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1152, 0.75, 0.295455, 0.454545, 0.766688, 0.507329, 0.523877, 0.560425, 0.571501, 0.590201, 0.605625, 0.644067, 0.650958, 0.78066, 0.786557, 0.812495, 0.81496, 0.853402, 0.865666, 0.922209, 0.926706, 0.966464, 0.971801, 0.984118, 0.988867
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.324522263251721 (9.88028e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1153, 0.75, 0.284091, 0.465909, 0.771724, 0.510548, 0.523873, 0.561909, 0.571891, 0.594938, 0.609194, 0.634295, 0.643067, 0.785567, 0.790551, 0.809975, 0.812094, 0.857058, 0.866181, 0.91972, 0.923056, 0.967819, 0.973505, 0.982976, 0.987717
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.313597821126232 (4.28375e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1154, 0.75, 0.272727, 0.477273, 0.777392, 0.513945, 0.523401, 0.5638, 0.571819, 0.599959, 0.613053, 0.625195, 0.6355, 0.790108, 0.793835, 0.807518, 0.809155, 0.860456, 0.86635, 0.917756, 0.920061, 0.969376, 0.974541, 0.982154, 0.986404
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.974304807062436 (3.66469e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.304648803287952 (2.64898e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1155, 0.75, 0.261364, 0.488636, 0.783679, 0.517326, 0.522244, 0.56608, 0.570899, 0.605167, 0.61531, 0.619249, 0.628592, 0.794, 0.796051, 0.805527, 0.806429, 0.863248, 0.866016, 0.91665, 0.917898, 0.971087, 0.974271, 0.982386, 0.984979
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.300734002664893 (2.52049e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1156, 0.75, 0.25, 0.5, 0.790569, 0.520115, 0.520375, 0.568719, 0.568755, 0.610233, 0.610365, 0.622782, 0.622928, 0.796294, 0.796358, 0.804863, 0.804924, 0.865059, 0.865098, 0.916685, 0.91672, 0.972816, 0.972893, 0.983476, 0.983617
elapsed time for k point: 9 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.974291292622051 (0.000120458% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.304671214280898 (2.20604e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1157, 0.738636, 0.25, 0.511364, 0.783679, 0.517323, 0.522247, 0.566084, 0.570895, 0.605165, 0.615313, 0.619254, 0.628587, 0.793996, 0.796047, 0.805536, 0.80643, 0.863245, 0.866015, 0.916654, 0.917899, 0.971091, 0.974274, 0.982388, 0.984973
elapsed time for k point: 9 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.967878498506183 (3.30403e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.313631332574625 (2.93699e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1158, 0.727273, 0.25, 0.522727, 0.777392, 0.513942, 0.523403, 0.563804, 0.571815, 0.599957, 0.613057, 0.625198, 0.635495, 0.790103, 0.79383, 0.807528, 0.809158, 0.86045, 0.866346, 0.917763, 0.920063, 0.969381, 0.974552, 0.982152, 0.986398
elapsed time for k point: 10 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.324557360796897 (5.69651e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1159, 0.715909, 0.25, 0.534091, 0.771724, 0.510545, 0.523875, 0.561913, 0.571888, 0.594936, 0.609198, 0.634297, 0.643062, 0.785561, 0.790547, 0.809985, 0.812097, 0.857051, 0.866177, 0.919729, 0.923059, 0.967824, 0.973519, 0.982973, 0.987711
elapsed time for k point: 10 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.33611471072156 (0.00012494% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1160, 0.704545, 0.25, 0.545455, 0.766688, 0.507326, 0.523878, 0.560428, 0.571498, 0.5902, 0.605629, 0.644068, 0.650952, 0.780655, 0.786556, 0.812505, 0.814964, 0.853392, 0.86566, 0.92222, 0.92671, 0.96647, 0.971816, 0.984118, 0.988862
elapsed time for k point: 10 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.347310372553745 (0.000389083% change)
    iteration   23: trace = 8.347194902768688 (5.41425e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1161, 0.693182, 0.25, 0.556818, 0.762296, 0.504399, 0.523591, 0.559353, 0.570905, 0.585807, 0.602459, 0.653992, 0.658895, 0.775527, 0.781993, 0.814947, 0.817635, 0.849754, 0.86495, 0.924941, 0.930829, 0.965357, 0.969902, 0.984904, 0.989793
elapsed time for k point: 11 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.356556428767821 (0.00100635% change)
    iteration   23: trace = 8.356283998859645 (1.43168e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1162, 0.681818, 0.25, 0.568182, 0.75856, 0.501836, 0.523152, 0.558677, 0.570265, 0.58181, 0.599727, 0.663719, 0.66664, 0.770318, 0.776982, 0.817245, 0.820032, 0.846337, 0.864173, 0.927646, 0.935237, 0.964512, 0.967973, 0.984601, 0.990439
elapsed time for k point: 12 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.362430298387364 (0.000905701% change)
