command-line param: r=0.38
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.927473909648654 (0.000211161% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1224, 0.602273, 0.647727, 0.25, 0.751376, 0.344722, 0.360445, 0.41038, 0.42156, 0.42386, 0.439132, 0.506961, 0.5173, 0.57211, 0.582676, 0.638299, 0.646459, 0.673882, 0.688507, 0.697956, 0.707958, 0.714593, 0.728039, 0.756041, 0.757189
elapsed time for k point: 11 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.927107596125831 (0.000261429% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1225, 0.590909, 0.659091, 0.25, 0.753093, 0.34561, 0.360711, 0.410659, 0.421735, 0.4251, 0.440267, 0.500947, 0.512172, 0.57794, 0.58782, 0.6385, 0.646614, 0.672054, 0.684217, 0.695422, 0.703997, 0.719283, 0.731509, 0.757564, 0.758871
elapsed time for k point: 12 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.169816141236586 (4.58835e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.926500504566617 (0.000381543% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1226, 0.579545, 0.670455, 0.25, 0.75549, 0.346832, 0.361049, 0.411106, 0.42199, 0.426769, 0.441818, 0.49389, 0.506077, 0.584754, 0.593944, 0.638758, 0.646783, 0.669668, 0.67957, 0.692557, 0.699797, 0.724082, 0.73508, 0.759441, 0.760995
elapsed time for k point: 13 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.177906488884884 (1.14397e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.925483728095652 (0.000714953% change)
    iteration   13: trace = 4.925399486324444 (8.16874e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1227, 0.568182, 0.681818, 0.25, 0.75856, 0.348363, 0.361423, 0.411752, 0.422321, 0.428822, 0.443753, 0.48628, 0.499455, 0.592084, 0.600613, 0.639046, 0.646894, 0.666873, 0.674898, 0.689382, 0.695516, 0.728867, 0.738639, 0.761421, 0.763384
elapsed time for k point: 13 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.187555118578219 (3.13961e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.923635080649485 (0.00169246% change)
    iteration   13: trace = 4.92342606815399 (2.86396e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1228, 0.556818, 0.693182, 0.25, 0.762296, 0.350167, 0.361783, 0.412625, 0.422706, 0.431216, 0.446038, 0.478446, 0.492605, 0.599636, 0.60752, 0.639311, 0.646819, 0.66385, 0.670437, 0.686005, 0.691253, 0.733571, 0.742146, 0.76311, 0.765813
elapsed time for k point: 16 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.19853821166246 (9.05808e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.919866024691992 (0.00453141% change)
    iteration   13: trace = 4.91932956665101 (0.000261109% change)
    iteration   20: trace = 4.919283920134497 (2.10417e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1229, 0.545455, 0.704545, 0.25, 0.766688, 0.352194, 0.36206, 0.413744, 0.423087, 0.433907, 0.448625, 0.470669, 0.485754, 0.607204, 0.614409, 0.639458, 0.646327, 0.66084, 0.666455, 0.682583, 0.687095, 0.738151, 0.745581, 0.763892, 0.767763
elapsed time for k point: 21 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.210473667039944 (0.000269587% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.911571462940063 (0.0104106% change)
    iteration   13: trace = 4.910483821128548 (0.00116981% change)
    iteration   20: trace = 4.910370315823755 (2.56735e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1230, 0.534091, 0.715909, 0.25, 0.771724, 0.354372, 0.36217, 0.415122, 0.423352, 0.436847, 0.451401, 0.463314, 0.479096, 0.614606, 0.620998, 0.639313, 0.64508, 0.658206, 0.663262, 0.67933, 0.683142, 0.742568, 0.748923, 0.763218, 0.767725
elapsed time for k point: 21 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.222686627122943 (0.000834697% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.897793047720528 (0.00638871% change)
    iteration   13: trace = 4.897364306911745 (0.000208262% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1231, 0.522727, 0.727273, 0.25, 0.777392, 0.356593, 0.362003, 0.416765, 0.423288, 0.439971, 0.453322, 0.457769, 0.472836, 0.621636, 0.626867, 0.638614, 0.642814, 0.656505, 0.661008, 0.676586, 0.679545, 0.74678, 0.752114, 0.761281, 0.765459
elapsed time for k point: 20 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.233924180133359 (0.00309198% change)
    iteration   18: trace = 2.233787049020249 (4.45022e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.884945242288435 (0.0019885% change)
    iteration   13: trace = 4.884820767378415 (3.26392e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1232, 0.511364, 0.738636, 0.25, 0.783679, 0.358696, 0.361431, 0.418677, 0.422552, 0.44316, 0.449801, 0.459131, 0.467233, 0.627975, 0.631251, 0.637278, 0.63967, 0.656343, 0.659353, 0.67489, 0.676567, 0.750717, 0.754747, 0.759013, 0.762526
elapsed time for k point: 19 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.240338156181806 (0.0233846% change)
    iteration   18: trace = 2.239670710941418 (4.30807e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.878407220676025 (0.0009109% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1233, 0.5, 0.75, 0.25, 0.790569, 0.360272, 0.36047, 0.420785, 0.420864, 0.446137, 0.44617, 0.462641, 0.462722, 0.632161, 0.632346, 0.636726, 0.636996, 0.657646, 0.65775, 0.674706, 0.67491, 0.753984, 0.754109, 0.75958, 0.759715
elapsed time for k point: 21 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.234310636108508 (0.0128965% change)
    iteration   18: trace = 2.233740156683002 (0.000430512% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.884965184008675 (0.000812239% change)
    iteration   13: trace = 4.884900582649968 (2.01799e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1234, 0.488636, 0.738636, 0.227273, 0.783679, 0.358548, 0.361574, 0.418622, 0.422633, 0.443135, 0.449795, 0.459142, 0.467223, 0.627707, 0.631484, 0.637285, 0.639616, 0.656378, 0.65939, 0.674782, 0.6767, 0.750622, 0.754851, 0.759109, 0.762429
elapsed time for k point: 20 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.222495851422746 (0.00240044% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.897789576343549 (0.00154515% change)
    iteration   13: trace = 4.897631625525577 (6.59095e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1235, 0.477273, 0.727273, 0.204545, 0.777392, 0.356436, 0.36215, 0.416715, 0.42339, 0.439913, 0.453426, 0.457648, 0.472853, 0.621329, 0.627015, 0.638629, 0.642818, 0.65665, 0.66099, 0.676514, 0.679659, 0.746679, 0.752215, 0.761397, 0.765362
elapsed time for k point: 20 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.21013856175466 (0.000502765% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.911383646894943 (0.00425946% change)
    iteration   13: trace = 4.910872751496329 (0.000336325% change)
    iteration   20: trace = 4.910825972733734 (1.70053e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1236, 0.465909, 0.715909, 0.181818, 0.771724, 0.354209, 0.362319, 0.415076, 0.423473, 0.436766, 0.451458, 0.463221, 0.479131, 0.614274, 0.621067, 0.639373, 0.645136, 0.658413, 0.663189, 0.679288, 0.683241, 0.742459, 0.749024, 0.763346, 0.767639
elapsed time for k point: 20 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.198117207808011 (0.0001425% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.921072538131863 (0.0111303% change)
    iteration   13: trace = 4.919995993941592 (0.000753791% change)
    iteration   20: trace = 4.919900699453169 (2.12521e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1237, 0.454545, 0.704545, 0.159091, 0.766688, 0.352026, 0.362212, 0.413704, 0.423228, 0.433807, 0.448644, 0.470598, 0.485802, 0.606853, 0.614424, 0.639564, 0.646418, 0.661077, 0.666343, 0.682564, 0.687183, 0.738035, 0.745683, 0.764014, 0.767721
elapsed time for k point: 20 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 2.187079715239188 (4.60847e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.9245914595877 (0.00662531% change)
    iteration   13: trace = 4.92411672055503 (7.49772e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1238, 0.443182, 0.693182, 0.136364, 0.762296, 0.349994, 0.361936, 0.412593, 0.422867, 0.4311, 0.446027, 0.478391, 0.492666, 0.599268, 0.607496, 0.639455, 0.646929, 0.664106, 0.670307, 0.686004, 0.691334, 0.733448, 0.74225, 0.763207, 0.765786
elapsed time for k point: 18 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
    iteration    9: trace = 2.177395549741968 (1.61762e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.926275021894996 (0.00221485% change)
    iteration   13: trace = 4.926098839164216 (1.05295e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1239, 0.431818, 0.681818, 0.113636, 0.75856, 0.348185, 0.361578, 0.411728, 0.422504, 0.42869, 0.443715, 0.486241, 0.499528, 0.591696, 0.600561, 0.639218, 0.647012, 0.667144, 0.674763, 0.689394, 0.69559, 0.728736, 0.738747, 0.761492, 0.763353
elapsed time for k point: 14 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.169281602023277 (6.19675e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.927236874199016 (0.000842055% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1240, 0.420455, 0.670455, 0.0909091, 0.75549, 0.346651, 0.361206, 0.411092, 0.422194, 0.426623, 0.441754, 0.493872, 0.506164, 0.584342, 0.593869, 0.63895, 0.646902, 0.669952, 0.67944, 0.692577, 0.699863, 0.723945, 0.735195, 0.75949, 0.760951
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.927822943593317 (0.000410645% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1241, 0.409091, 0.659091, 0.0681818, 0.753093, 0.345426, 0.360869, 0.410655, 0.421958, 0.42494, 0.440181, 0.500956, 0.512274, 0.577499, 0.587723, 0.638704, 0.646734, 0.672351, 0.6841, 0.695442, 0.704054, 0.71914, 0.731635, 0.757595, 0.758813
elapsed time for k point: 12 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.928181243938513 (0.000265828% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1242, 0.397727, 0.647727, 0.0454545, 0.751376, 0.344535, 0.360604, 0.410385, 0.421799, 0.423689, 0.439028, 0.507004, 0.517418, 0.571635, 0.582558, 0.638512, 0.646579, 0.67419, 0.688418, 0.697959, 0.707998, 0.714448, 0.728183, 0.756061, 0.757118
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.928377035083782 (0.000214916% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1243, 0.386364, 0.636364, 0.0227273, 0.750344, 0.343994, 0.360435, 0.410243, 0.42171, 0.422915, 0.438322, 0.511267, 0.520976, 0.567486, 0.578991, 0.63839, 0.646473, 0.675348, 0.691738, 0.700247, 0.710198, 0.71131, 0.725201, 0.755065, 0.756021
elapsed time for k point: 11 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.928439102774909 (0.000195315% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1244, 0.375, 0.625, 0, 0.75, 0.343813, 0.360378, 0.4102, 0.421681, 0.422652, 0.438084, 0.512841, 0.522268, 0.565951, 0.577696, 0.638348, 0.646436, 0.675744, 0.693026, 0.701681, 0.707961, 0.712788, 0.723819, 0.754721, 0.755641
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.928375668949598 (0.00019509% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1245, 0.363636, 0.613636, -0.0227273, 0.750344, 0.343994, 0.360435, 0.410244, 0.42171, 0.422915, 0.438322, 0.511267, 0.520974, 0.567487, 0.578993, 0.63839, 0.646473, 0.675348, 0.691735, 0.700243, 0.710204, 0.711306, 0.725204, 0.755066, 0.756022
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.928177129403013 (0.000213053% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1246, 0.352273, 0.602273, -0.0454545, 0.751376, 0.344535, 0.360604, 0.410385, 0.421799, 0.423689, 0.439028, 0.507004, 0.517416, 0.571635, 0.582561, 0.638511, 0.646579, 0.674189, 0.688413, 0.697955, 0.707993, 0.714455, 0.728187, 0.756062, 0.757118
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.927811055687917 (0.000262965% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1247, 0.340909, 0.590909, -0.0681818, 0.753093, 0.345426, 0.360869, 0.410656, 0.421958, 0.42494, 0.440181, 0.500956, 0.512271, 0.5775, 0.587727, 0.638703, 0.646735, 0.67235, 0.684095, 0.695438, 0.704049, 0.719147, 0.73164, 0.757596, 0.758815
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.169286261765385 (4.41201e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.927203166835672 (0.000382382% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1248, 0.329545, 0.579545, -0.0909091, 0.75549, 0.346651, 0.361206, 0.411092, 0.422194, 0.426622, 0.441755, 0.493873, 0.50616, 0.584343, 0.593874, 0.638949, 0.646903, 0.669952, 0.679434, 0.692574, 0.699858, 0.723952, 0.735199, 0.759491, 0.760954
