command-line param: r=0.485
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   13: trace = 4.075101792722709 (0.000231698% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1111, 0.488636, 0.227273, 0.738636, 0.783679, 0.330627, 0.339444, 0.34071, 0.354951, 0.379809, 0.437913, 0.438754, 0.515759, 0.53821, 0.564413, 0.593878, 0.600439, 0.605853, 0.615527, 0.628432, 0.630952, 0.667738, 0.673796, 0.678703, 0.679998
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.074897626476753 (0.000142858% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1112, 0.5, 0.25, 0.75, 0.790569, 0.331741, 0.339751, 0.339876, 0.355021, 0.379459, 0.437864, 0.438346, 0.516111, 0.538042, 0.564305, 0.597084, 0.597114, 0.606064, 0.615855, 0.629285, 0.629674, 0.667628, 0.675962, 0.67752, 0.67902
elapsed time for k point: 10 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.074927551147319 (0.000121958% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1113, 0.511364, 0.25, 0.738636, 0.783679, 0.330814, 0.339435, 0.340512, 0.354984, 0.379752, 0.437916, 0.438808, 0.515769, 0.538227, 0.564529, 0.593764, 0.600429, 0.605822, 0.615434, 0.628537, 0.631, 0.667695, 0.674037, 0.678686, 0.679772
elapsed time for k point: 9 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.075200182264673 (0.000209662% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1114, 0.522727, 0.25, 0.727273, 0.777392, 0.328809, 0.3385, 0.342028, 0.354669, 0.380494, 0.438029, 0.440198, 0.514716, 0.538764, 0.565084, 0.590766, 0.603401, 0.605167, 0.614408, 0.628238, 0.632885, 0.667801, 0.671187, 0.67993, 0.681452
elapsed time for k point: 10 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.075574901777209 (0.000666047% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1115, 0.534091, 0.25, 0.715909, 0.771724, 0.326616, 0.337356, 0.343534, 0.354042, 0.381373, 0.438258, 0.442437, 0.512938, 0.539635, 0.56595, 0.588152, 0.604022, 0.605533, 0.613555, 0.628447, 0.635095, 0.666854, 0.669424, 0.680707, 0.683482
elapsed time for k point: 12 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.075194122381003 (0.00241361% change)
    iteration   26: trace = 4.074930202764715 (0.00110073% change)
    iteration   39: trace = 4.073622755998282 (0.000592071% change)
    iteration   52: trace = 4.073520629143566 (2.60225e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 1116, 0.545455, 0.25, 0.704545, 0.766688, 0.324521, 0.336184, 0.344812, 0.353218, 0.382157, 0.438575, 0.445464, 0.510467, 0.54081, 0.567066, 0.585973, 0.602677, 0.605381, 0.614357, 0.628964, 0.637557, 0.664022, 0.669641, 0.680569, 0.684411
elapsed time for k point: 23 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.068964168250586 (3.59342e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1117, 0.556818, 0.25, 0.693182, 0.762296, 0.322626, 0.335081, 0.34583, 0.352324, 0.382733, 0.438938, 0.449176, 0.507365, 0.542233, 0.568332, 0.584275, 0.60107, 0.603409, 0.616688, 0.629642, 0.640202, 0.660834, 0.670302, 0.678848, 0.68464
elapsed time for k point: 11 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.064840502822808 (1.81986e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1118, 0.568182, 0.25, 0.681818, 0.75856, 0.320978, 0.334099, 0.346607, 0.351456, 0.383092, 0.439309, 0.453441, 0.503717, 0.543824, 0.569611, 0.583121, 0.599286, 0.600817, 0.619468, 0.630422, 0.64297, 0.657596, 0.671075, 0.676343, 0.685479
elapsed time for k point: 12 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.879689284670197 (2.03593e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.061442647765102 (8.07405e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1119, 0.579545, 0.25, 0.670455, 0.75549, 0.319603, 0.333268, 0.34718, 0.350681, 0.383273, 0.439653, 0.45811, 0.49962, 0.545475, 0.57074, 0.582578, 0.597395, 0.598172, 0.622193, 0.631334, 0.645792, 0.654383, 0.671834, 0.673627, 0.686476
elapsed time for k point: 9 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.881483174684489 (2.7895e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.059006307767922 (1.11302e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1120, 0.590909, 0.25, 0.659091, 0.753093, 0.318518, 0.332607, 0.347583, 0.350043, 0.383337, 0.439944, 0.463031, 0.495184, 0.547043, 0.571576, 0.582676, 0.595479, 0.595772, 0.62455, 0.632491, 0.648561, 0.651283, 0.670736, 0.672671, 0.687513
elapsed time for k point: 10 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
    iteration   18: trace = 1.88281671979064 (3.45113e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.057653919652737 (1.23331e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1121, 0.602273, 0.25, 0.647727, 0.751376, 0.317736, 0.332128, 0.347847, 0.34957, 0.383339, 0.440163, 0.468021, 0.490561, 0.54836, 0.572074, 0.583299, 0.593679, 0.593835, 0.626264, 0.634005, 0.648244, 0.651297, 0.668134, 0.673231, 0.68855
elapsed time for k point: 9 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.883627041216462 (1.93117e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.057403355149537 (1.29588e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1122, 0.613636, 0.25, 0.636364, 0.750344, 0.317264, 0.331838, 0.347996, 0.34928, 0.383322, 0.440299, 0.472707, 0.486104, 0.549247, 0.572307, 0.584101, 0.592268, 0.592547, 0.627226, 0.635654, 0.645841, 0.653397, 0.666008, 0.673611, 0.689572
elapsed time for k point: 10 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.058231494604915 (1.5718e-05% change)
    iteration   26: trace = 4.058158856061488 (0.000159157% change)
    iteration   39: trace = 4.058055329769305 (0.000116937% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1123, 0.625, 0.25, 0.625, 0.75, 0.317106, 0.331741, 0.348044, 0.349182, 0.383314, 0.440345, 0.475321, 0.483566, 0.549562, 0.57237, 0.584497, 0.591681, 0.592101, 0.627526, 0.6365, 0.644761, 0.654295, 0.665106, 0.673744, 0.690435
elapsed time for k point: 19 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
    iteration   17: trace = 1.883625667633581 (7.29206e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.058136106654923 (0.00248767% change)
    iteration   26: trace = 4.057387470152674 (1.4899e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1124, 0.636364, 0.25, 0.613636, 0.750344, 0.317264, 0.331839, 0.347997, 0.34928, 0.383323, 0.440299, 0.472695, 0.486115, 0.549248, 0.572305, 0.584099, 0.59227, 0.592549, 0.627227, 0.635656, 0.645839, 0.6534, 0.666005, 0.673612, 0.689558
elapsed time for k point: 13 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.882814870915215 (3.37181e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.057648278703325 (1.22508e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1125, 0.647727, 0.25, 0.602273, 0.751376, 0.317736, 0.332129, 0.347848, 0.349569, 0.383341, 0.440162, 0.468008, 0.490574, 0.548361, 0.572071, 0.583297, 0.593679, 0.593841, 0.626266, 0.634007, 0.648241, 0.651301, 0.668128, 0.673233, 0.688541
elapsed time for k point: 10 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
    iteration   18: trace = 1.881480711899479 (3.9795e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.059006602226545 (2.13705e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1126, 0.659091, 0.25, 0.590909, 0.753093, 0.318518, 0.332608, 0.347584, 0.350042, 0.38334, 0.439942, 0.463017, 0.495198, 0.547044, 0.571571, 0.582674, 0.595483, 0.595775, 0.624553, 0.632494, 0.648564, 0.651281, 0.67073, 0.672673, 0.687501
elapsed time for k point: 12 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.879686654965031 (3.72948e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.061440817892445 (8.26559e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1127, 0.670455, 0.25, 0.579545, 0.75549, 0.319603, 0.333269, 0.347181, 0.35068, 0.383277, 0.43965, 0.458095, 0.499633, 0.545476, 0.570735, 0.582576, 0.597403, 0.598173, 0.622197, 0.631336, 0.645796, 0.65438, 0.67184, 0.673617, 0.686466
elapsed time for k point: 9 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
    iteration   18: trace = 1.877596408280812 (1.08003e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.064835744432985 (1.28459e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1128, 0.681818, 0.25, 0.568182, 0.75856, 0.320978, 0.3341, 0.346609, 0.351454, 0.383096, 0.439306, 0.453425, 0.503731, 0.543826, 0.569606, 0.583118, 0.599296, 0.600817, 0.619473, 0.630424, 0.642973, 0.657593, 0.671082, 0.676333, 0.685471
elapsed time for k point: 9 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.068956702333143 (2.66869e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1129, 0.693182, 0.25, 0.556818, 0.762296, 0.322627, 0.335082, 0.345832, 0.352322, 0.382739, 0.438935, 0.449161, 0.507378, 0.542235, 0.568327, 0.584273, 0.601081, 0.603409, 0.616695, 0.629643, 0.640205, 0.660831, 0.67031, 0.678836, 0.684631
elapsed time for k point: 12 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.07353671356716 (2.29799e-05% change)
    iteration   26: trace = 4.073517738231788 (1.68438e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1130, 0.704545, 0.25, 0.545455, 0.766688, 0.324521, 0.336186, 0.344814, 0.353216, 0.382163, 0.438571, 0.445448, 0.51048, 0.540812, 0.567062, 0.585969, 0.602688, 0.60538, 0.614365, 0.628965, 0.637559, 0.664019, 0.66965, 0.680556, 0.684402
elapsed time for k point: 14 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.078203836408397 (0.000182919% change)
    iteration   26: trace = 4.075883287908698 (0.00284006% change)
    iteration   39: trace = 4.075550121101504 (0.000117986% change)
    iteration   52: trace = 4.07552823302998 (1.01966e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1131, 0.715909, 0.25, 0.534091, 0.771724, 0.326616, 0.337357, 0.343537, 0.35404, 0.381379, 0.438253, 0.442421, 0.51295, 0.539638, 0.565947, 0.588149, 0.604032, 0.605535, 0.613565, 0.628447, 0.635098, 0.666851, 0.669436, 0.680694, 0.683481
elapsed time for k point: 20 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.075227454080462 (0.000575256% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1132, 0.727273, 0.25, 0.522727, 0.777392, 0.328808, 0.338502, 0.342032, 0.354668, 0.380499, 0.438024, 0.440181, 0.514726, 0.538766, 0.565082, 0.590761, 0.603399, 0.605183, 0.614416, 0.628237, 0.632887, 0.667805, 0.671194, 0.67992, 0.681448
elapsed time for k point: 10 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.074951695984605 (0.000230073% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1133, 0.738636, 0.25, 0.511364, 0.783679, 0.330812, 0.339436, 0.340518, 0.354984, 0.379757, 0.437909, 0.438793, 0.515779, 0.53823, 0.564528, 0.593759, 0.60043, 0.605838, 0.615442, 0.628535, 0.631001, 0.667704, 0.674044, 0.678684, 0.679757
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.074923323627764 (0.000136385% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1134, 0.75, 0.25, 0.5, 0.790569, 0.331738, 0.339754, 0.339881, 0.355022, 0.379463, 0.437852, 0.438335, 0.516119, 0.538044, 0.564305, 0.597077, 0.597118, 0.60608, 0.615862, 0.629287, 0.629672, 0.66764, 0.675974, 0.677516, 0.679
elapsed time for k point: 9 seconds.
solve_kpoint (0.681818,0.227273,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.076366045120022 (0.0023401% change)
    iteration   26: trace = 4.076181154682126 (0.000258305% change)
    iteration   39: trace = 4.075739537702963 (0.000292563% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1135, 0.681818, 0.227273, 0.454545, 0.718699, 0.320462, 0.330596, 0.34931, 0.359468, 0.381377, 0.439235, 0.441513, 0.514426, 0.540086, 0.563959, 0.590111, 0.602793, 0.605955, 0.612689, 0.630198, 0.634489, 0.667466, 0.668896, 0.67562, 0.687344
elapsed time for k point: 19 seconds.
solve_kpoint (0.613636,0.204545,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.064371213780304 (0.00578068% change)
    iteration   25: trace = 4.063566278594627 (7.59556e-05% change)
    iteration   38: trace = 4.063529775725029 (5.76173e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1136, 0.613636, 0.204545, 0.409091, 0.64683, 0.300832, 0.309047, 0.362959, 0.369029, 0.38737, 0.442255, 0.44945, 0.510661, 0.545441, 0.562649, 0.583285, 0.596274, 0.607589, 0.616572, 0.634861, 0.638315, 0.659401, 0.669351, 0.672535, 0.687603
elapsed time for k point: 17 seconds.
solve_kpoint (0.545455,0.181818,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.052119361932618 (0.00606669% change)
    iteration   26: trace = 4.043335210075845 (0.00837389% change)
    iteration   39: trace = 4.041684733257968 (0.000924909% change)
    iteration   52: trace = 4.041422360164664 (0.000187679% change)
    iteration   65: trace = 4.041381101254707 (2.39961e-05% change)
Finished solving for bands 11 to 20 after 74 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 1137, 0.545455, 0.181818, 0.363636, 0.57496, 0.276363, 0.281843, 0.377427, 0.380463, 0.396128, 0.447159, 0.458644, 0.506161, 0.552543, 0.560966, 0.577114, 0.589294, 0.602426, 0.623803, 0.636269, 0.64209, 0.655979, 0.659724, 0.677812, 0.683308
elapsed time for k point: 28 seconds.
