command-line param: r=0.32
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 743, 0.318182, -0.113636, -0.431818, 0.75856, 0.40646, 0.421755, 0.49183, 0.505452, 0.515216, 0.530818, 0.576596, 0.591739, 0.693137, 0.695154, 0.752021, 0.753401, 0.761769, 0.76365, 0.802819, 0.809235, 0.84386, 0.853341, 0.863095, 0.878416
elapsed time for k point: 20 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration    9: trace = 3.042986800920639 (4.56127e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.549525393064417 (0.00112504% change)
    iteration   13: trace = 6.549088562042682 (0.000723874% change)
    iteration   20: trace = 6.548973473845861 (6.71007e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 744, 0.306818, -0.136364, -0.443182, 0.762296, 0.408422, 0.422027, 0.492591, 0.505345, 0.518144, 0.53362, 0.568971, 0.585009, 0.699665, 0.700951, 0.74876, 0.749966, 0.763141, 0.765192, 0.79998, 0.804645, 0.846753, 0.855994, 0.866107, 0.877892
elapsed time for k point: 21 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.05320561923418 (1.0233e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.544150212137497 (0.00197929% change)
    iteration   13: trace = 6.543691302932996 (0.000470978% change)
    iteration   20: trace = 6.543605534390021 (5.81651e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 745, 0.295455, -0.159091, -0.454545, 0.766688, 0.41061, 0.422204, 0.493619, 0.505165, 0.521409, 0.536733, 0.561372, 0.578144, 0.706126, 0.706785, 0.745091, 0.746187, 0.76496, 0.767022, 0.796866, 0.800065, 0.849888, 0.85864, 0.86882, 0.876721
elapsed time for k point: 20 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration    9: trace = 3.064393862994431 (3.21672e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.536881946102529 (0.00361015% change)
    iteration   13: trace = 6.536354102401898 (0.000185186% change)
    iteration   20: trace = 6.536332128852962 (2.39157e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 746, 0.284091, -0.181818, -0.465909, 0.771724, 0.412935, 0.422204, 0.494934, 0.5048, 0.52495, 0.539976, 0.554264, 0.571345, 0.712277, 0.712538, 0.741147, 0.742158, 0.767181, 0.769105, 0.793601, 0.795605, 0.853181, 0.861248, 0.870554, 0.875113
elapsed time for k point: 20 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration    9: trace = 3.076242181572777 (0.000149661% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.52663448011196 (0.00611099% change)
    iteration   13: trace = 6.526018276724605 (0.000168144% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 747, 0.272727, -0.204545, -0.477273, 0.777392, 0.415277, 0.42193, 0.496543, 0.504074, 0.528689, 0.542251, 0.549081, 0.564815, 0.717835, 0.718172, 0.737045, 0.737973, 0.769717, 0.771316, 0.790378, 0.791457, 0.856553, 0.863728, 0.870263, 0.873275
elapsed time for k point: 18 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration    9: trace = 3.088177149801861 (0.00117089% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.513973973660585 (0.00377935% change)
    iteration   13: trace = 6.513675401248534 (6.54865e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 748, 0.261364, -0.227273, -0.488636, 0.783679, 0.41746, 0.421272, 0.498451, 0.50277, 0.532497, 0.539743, 0.550035, 0.558809, 0.722808, 0.723211, 0.732989, 0.733809, 0.772252, 0.773255, 0.7876, 0.788076, 0.859913, 0.865475, 0.868653, 0.871317
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 3.096380049884202 (0.0160975% change)
    iteration   18: trace = 3.095984034375224 (1.55504e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.505539650555354 (0.00172086% change)
    iteration   13: trace = 6.505394408730408 (2.42034e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 749, 0.25, -0.25, -0.5, 0.790569, 0.419158, 0.420188, 0.500635, 0.500763, 0.536013, 0.536072, 0.553727, 0.553964, 0.725853, 0.726151, 0.730562, 0.730892, 0.773801, 0.773862, 0.786326, 0.786553, 0.862993, 0.863856, 0.869345, 0.869536
elapsed time for k point: 22 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration    9: trace = 3.088505163034196 (0.003321% change)
    iteration   18: trace = 3.088405961712523 (5.09507e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.513399389271417 (0.00147922% change)
    iteration   13: trace = 6.513246798797867 (4.76949e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 750, 0.25, -0.261364, -0.488636, 0.783679, 0.418214, 0.420542, 0.498538, 0.502634, 0.532541, 0.539749, 0.549955, 0.558907, 0.722631, 0.723541, 0.733169, 0.733608, 0.77229, 0.773139, 0.787606, 0.787946, 0.860492, 0.86493, 0.868414, 0.871479
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration    9: trace = 3.076782539305139 (0.000480823% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.525551309523214 (0.00270694% change)
    iteration   13: trace = 6.525214751985557 (0.000143227% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 751, 0.25, -0.272727, -0.477273, 0.777392, 0.416081, 0.421172, 0.496625, 0.503895, 0.52879, 0.542074, 0.549235, 0.564873, 0.717727, 0.718596, 0.73721, 0.737744, 0.769705, 0.771132, 0.790303, 0.791326, 0.857146, 0.863399, 0.869782, 0.873451
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration    9: trace = 3.065165152473415 (7.31582e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.536039415066719 (0.00529251% change)
    iteration   13: trace = 6.535446361454325 (0.000171967% change)
    iteration   20: trace = 6.535431291778589 (1.51854e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 752, 0.25, -0.284091, -0.465909, 0.771724, 0.413772, 0.421434, 0.495009, 0.504582, 0.525092, 0.539798, 0.554467, 0.571377, 0.712351, 0.712924, 0.741298, 0.7419, 0.76711, 0.768867, 0.79346, 0.795472, 0.853793, 0.860974, 0.870129, 0.875306
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.054171810567258 (1.66389e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.543233682660698 (0.0039674% change)
    iteration   13: trace = 6.542803901672185 (0.00020546% change)
    iteration   20: trace = 6.542749807406118 (6.97966e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 753, 0.25, -0.295455, -0.454545, 0.766688, 0.411473, 0.421425, 0.493685, 0.504909, 0.521587, 0.5366, 0.561576, 0.578157, 0.706703, 0.706788, 0.745223, 0.745901, 0.764837, 0.766741, 0.796667, 0.799921, 0.85052, 0.858383, 0.868546, 0.876939
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration    9: trace = 3.044110196977378 (6.11289e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.548588439763737 (0.00176597% change)
    iteration   13: trace = 6.548226398475861 (0.000696339% change)
    iteration   20: trace = 6.548084314364441 (8.51535e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 754, 0.25, -0.306818, -0.443182, 0.762296, 0.409308, 0.421242, 0.492644, 0.50505, 0.518355, 0.53353, 0.569176, 0.585005, 0.700376, 0.700924, 0.748867, 0.749651, 0.762983, 0.764876, 0.79973, 0.804486, 0.847406, 0.855739, 0.865947, 0.878126
elapsed time for k point: 22 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.552386368099186 (0.00118825% change)
    iteration   13: trace = 6.551906722178058 (0.000966645% change)
    iteration   20: trace = 6.551784517607771 (7.73267e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 755, 0.25, -0.318182, -0.431818, 0.75856, 0.407364, 0.420965, 0.491867, 0.505118, 0.515458, 0.530771, 0.576798, 0.591719, 0.693894, 0.695168, 0.752088, 0.75306, 0.761598, 0.763307, 0.802524, 0.809056, 0.844533, 0.853079, 0.863024, 0.878615
elapsed time for k point: 21 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.554675263932284 (0.000785516% change)
    iteration   13: trace = 6.554357634106688 (0.000350297% change)
    iteration   20: trace = 6.554309368854058 (4.93155e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 756, 0.25, -0.329545, -0.420455, 0.75549, 0.405703, 0.420658, 0.491329, 0.505173, 0.512954, 0.528398, 0.584089, 0.598067, 0.687593, 0.689636, 0.75464, 0.756036, 0.760808, 0.762043, 0.80495, 0.813533, 0.841991, 0.850407, 0.86014, 0.878598
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.556365111346109 (0.000475014% change)
    iteration   13: trace = 6.556193345237356 (0.000102685% change)
    iteration   20: trace = 6.556176464522951 (2.19569e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 757, 0.25, -0.340909, -0.409091, 0.753093, 0.40437, 0.420372, 0.490991, 0.505237, 0.510904, 0.526469, 0.590667, 0.603751, 0.681811, 0.684604, 0.75612, 0.758468, 0.760844, 0.761133, 0.806924, 0.817787, 0.839875, 0.847729, 0.857573, 0.878411
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.557657416232477 (0.000358332% change)
    iteration   13: trace = 6.557539370657408 (4.05676e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 758, 0.25, -0.352273, -0.397727, 0.751376, 0.403398, 0.420142, 0.490806, 0.505307, 0.509373, 0.525038, 0.596056, 0.608381, 0.677001, 0.680449, 0.756528, 0.759991, 0.760697, 0.761729, 0.80838, 0.821594, 0.838281, 0.845135, 0.855566, 0.878218
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.558473705682883 (0.000323784% change)
    iteration   13: trace = 6.55837305274535 (2.59656e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 759, 0.25, -0.363636, -0.386364, 0.750344, 0.402806, 0.419994, 0.490723, 0.505364, 0.508421, 0.524153, 0.599672, 0.611474, 0.673734, 0.677645, 0.756518, 0.759842, 0.761581, 0.762523, 0.809271, 0.824493, 0.837288, 0.842987, 0.854302, 0.878082
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.558746748095681 (0.000304857% change)
    iteration   13: trace = 6.5586552412286 (1.72699e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 760, 0.25, -0.375, -0.375, 0.75, 0.402608, 0.419943, 0.490701, 0.505386, 0.508097, 0.523854, 0.600959, 0.612571, 0.672565, 0.676644, 0.756484, 0.759723, 0.761952, 0.762827, 0.80957, 0.825652, 0.836951, 0.842081, 0.853873, 0.878033
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.558462292197916 (0.000296783% change)
    iteration   13: trace = 6.55837159506423 (1.74841e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 761, 0.25, -0.386364, -0.363636, 0.750344, 0.402806, 0.419994, 0.490723, 0.505364, 0.508421, 0.524153, 0.599672, 0.611474, 0.673734, 0.677645, 0.756518, 0.759842, 0.761581, 0.762523, 0.809271, 0.824493, 0.837288, 0.842987, 0.854302, 0.878081
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.557632449647682 (0.000295394% change)
    iteration   13: trace = 6.557537179598237 (2.72868e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 762, 0.25, -0.397727, -0.352273, 0.751376, 0.403398, 0.420142, 0.490806, 0.505307, 0.509373, 0.525038, 0.596056, 0.608381, 0.677001, 0.680449, 0.756528, 0.759991, 0.760697, 0.761729, 0.80838, 0.821594, 0.838281, 0.845135, 0.855566, 0.878218
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.556296290698667 (0.000307068% change)
    iteration   13: trace = 6.556186778312751 (6.17809e-05% change)
    iteration   20: trace = 6.556176221716984 (1.50625e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 763, 0.25, -0.409091, -0.340909, 0.753093, 0.40437, 0.420372, 0.490991, 0.505237, 0.510904, 0.526469, 0.590667, 0.603751, 0.681811, 0.684604, 0.75612, 0.758468, 0.760844, 0.761133, 0.806924, 0.817787, 0.839875, 0.847729, 0.857573, 0.878411
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.554474768202017 (0.0003651% change)
    iteration   13: trace = 6.554332763002396 (0.000136866% change)
    iteration   20: trace = 6.554307912532052 (3.36685e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 764, 0.25, -0.420455, -0.329545, 0.75549, 0.405703, 0.420658, 0.491329, 0.505173, 0.512954, 0.528398, 0.584089, 0.598067, 0.687594, 0.689636, 0.75464, 0.756036, 0.760808, 0.762043, 0.80495, 0.813533, 0.841991, 0.850407, 0.86014, 0.878598
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.552095204459549 (0.000563702% change)
    iteration   13: trace = 6.551849772867605 (0.000398316% change)
    iteration   20: trace = 6.551782114702936 (6.47901e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 765, 0.25, -0.431818, -0.318182, 0.75856, 0.407363, 0.420965, 0.491867, 0.505118, 0.515458, 0.530771, 0.576798, 0.591719, 0.693894, 0.695168, 0.752088, 0.75306, 0.761598, 0.763307, 0.802524, 0.809056, 0.844533, 0.853079, 0.863024, 0.878615
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.044110234898121 (4.90122e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.54867303560804 (0.00114581% change)
    iteration   13: trace = 6.548224858050533 (0.000859716% change)
    iteration   20: trace = 6.548085113531063 (7.99511e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 766, 0.25, -0.443182, -0.306818, 0.762296, 0.409308, 0.421242, 0.492644, 0.50505, 0.518355, 0.53353, 0.569176, 0.585005, 0.700376, 0.700924, 0.748867, 0.749651, 0.762983, 0.764876, 0.79973, 0.804486, 0.847406, 0.855739, 0.865947, 0.878126
