command-line param: r=0.37
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    6: trace = 7.255147508115984 (5.12055e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1166, 0.636364, 0.25, 0.613636, 0.750344, 0.420846, 0.439911, 0.490889, 0.497952, 0.500171, 0.525328, 0.621137, 0.632186, 0.677764, 0.691399, 0.773894, 0.782673, 0.825993, 0.842044, 0.850595, 0.862766, 0.868674, 0.885948, 0.903799, 0.910014
elapsed time for k point: 9 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255120075283935 (4.78289e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1167, 0.625, 0.25, 0.625, 0.75, 0.420627, 0.439825, 0.490874, 0.497825, 0.499791, 0.5251, 0.623778, 0.634363, 0.675158, 0.689214, 0.773801, 0.78258, 0.82666, 0.845621, 0.849055, 0.864572, 0.867689, 0.884314, 0.902902, 0.90938
elapsed time for k point: 10 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.25514550104262 (4.82373e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1168, 0.613636, 0.25, 0.636364, 0.750344, 0.420846, 0.439911, 0.490891, 0.497952, 0.500169, 0.525328, 0.621137, 0.632187, 0.677764, 0.691399, 0.773894, 0.782673, 0.825993, 0.842049, 0.850591, 0.86277, 0.868674, 0.885945, 0.903798, 0.910013
elapsed time for k point: 10 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.2552104535517 (5.26918e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1169, 0.602273, 0.25, 0.647727, 0.751376, 0.421501, 0.440162, 0.490978, 0.498333, 0.501264, 0.526009, 0.61439, 0.626478, 0.684409, 0.697136, 0.774174, 0.782951, 0.824056, 0.836315, 0.850266, 0.858488, 0.871796, 0.889722, 0.90627, 0.911839
elapsed time for k point: 10 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255273037189286 (6.57949e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1170, 0.590909, 0.25, 0.659091, 0.753093, 0.422582, 0.440562, 0.491223, 0.49896, 0.502983, 0.527141, 0.605398, 0.618677, 0.693234, 0.704993, 0.774636, 0.783409, 0.82102, 0.830055, 0.847445, 0.853115, 0.876527, 0.894283, 0.909848, 0.914649
elapsed time for k point: 11 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255253446629279 (0.000101057% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1171, 0.579545, 0.25, 0.670455, 0.75549, 0.424071, 0.441079, 0.491706, 0.499822, 0.505234, 0.528718, 0.595308, 0.60981, 0.703102, 0.713957, 0.775275, 0.784035, 0.81711, 0.823588, 0.843141, 0.847273, 0.881999, 0.899044, 0.914084, 0.918155
elapsed time for k point: 11 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.144446394168673 (3.87459e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.2550058454305 (0.000212234% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1172, 0.568182, 0.25, 0.681818, 0.75856, 0.425945, 0.441669, 0.492481, 0.500895, 0.507945, 0.530733, 0.584701, 0.600462, 0.713447, 0.723457, 0.776079, 0.784803, 0.812566, 0.817077, 0.838037, 0.841229, 0.887724, 0.903787, 0.91865, 0.922021
elapsed time for k point: 13 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
    iteration    8: trace = 3.160420089451035 (1.21304e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.254227152960803 (0.000563224% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1173, 0.556818, 0.25, 0.693182, 0.762296, 0.428166, 0.442265, 0.493583, 0.502141, 0.511061, 0.533175, 0.573908, 0.590986, 0.723964, 0.73315, 0.777023, 0.785645, 0.80763, 0.810671, 0.832509, 0.835123, 0.893479, 0.908418, 0.923322, 0.925838
elapsed time for k point: 13 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.178761019375493 (3.99456e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.252190974648744 (0.00165523% change)
    iteration   12: trace = 7.252076155626216 (1.74093e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1174, 0.545455, 0.25, 0.704545, 0.766688, 0.430679, 0.442779, 0.495025, 0.503491, 0.51453, 0.536032, 0.563179, 0.581641, 0.734447, 0.742771, 0.778034, 0.78636, 0.802592, 0.804635, 0.826793, 0.829055, 0.899141, 0.912869, 0.927921, 0.929
elapsed time for k point: 16 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
    iteration    8: trace = 3.198930560745951 (0.000146028% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.247333363824596 (0.00371042% change)
    iteration   12: trace = 7.247091387424106 (6.6573e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1175, 0.534091, 0.25, 0.715909, 0.771724, 0.433404, 0.443091, 0.496815, 0.504808, 0.518296, 0.539289, 0.552798, 0.572665, 0.744705, 0.752013, 0.778897, 0.786313, 0.797931, 0.799663, 0.82109, 0.823132, 0.90463, 0.917019, 0.930513, 0.932252
elapsed time for k point: 17 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.219890793084565 (0.000579399% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.238250222572479 (0.00504551% change)
    iteration   12: trace = 7.237711655182975 (0.000673832% change)
    iteration   18: trace = 7.237633082238537 (4.54871e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1176, 0.522727, 0.25, 0.727273, 0.777392, 0.436217, 0.443042, 0.498946, 0.505806, 0.522274, 0.542727, 0.54341, 0.564334, 0.754484, 0.760385, 0.778951, 0.78412, 0.794684, 0.797157, 0.815681, 0.81752, 0.909867, 0.92044, 0.930039, 0.935587
elapsed time for k point: 23 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.239498177372865 (0.00282529% change)
    iteration   16: trace = 3.239416349849244 (1.23824e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.223941768772003 (0.00931926% change)
    iteration   12: trace = 7.222372630184159 (0.00101656% change)
    iteration   18: trace = 7.222299257732472 (2.83781e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1177, 0.511364, 0.25, 0.738636, 0.783679, 0.438917, 0.442436, 0.501406, 0.505884, 0.526307, 0.53519, 0.546969, 0.557023, 0.763304, 0.76693, 0.777282, 0.779711, 0.794383, 0.797, 0.811265, 0.812608, 0.914736, 0.921452, 0.929917, 0.935353
elapsed time for k point: 25 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration    8: trace = 3.250685263328435 (0.0237777% change)
    iteration   16: trace = 3.250213378009004 (1.64287e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.211663352314764 (0.00310904% change)
    iteration   12: trace = 7.211404796769185 (8.25988e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1178, 0.5, 0.25, 0.75, 0.790569, 0.441008, 0.441201, 0.50411, 0.504179, 0.530014, 0.530063, 0.551328, 0.551359, 0.769016, 0.7691, 0.775846, 0.776076, 0.796357, 0.796404, 0.809679, 0.809832, 0.918847, 0.918975, 0.932269, 0.932416
elapsed time for k point: 21 seconds.
solve_kpoint (0.454545,0.227273,0.681818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.23509677667151 (0.0151313% change)
    iteration   16: trace = 3.234887371016735 (2.29985e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.216220193681202 (0.114829% change)
    iteration   12: trace = 7.199719177185769 (0.00701968% change)
    iteration   18: trace = 7.198612739625105 (0.000630609% change)
    iteration   24: trace = 7.198560839750395 (3.1621e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1179, 0.454545, 0.227273, 0.681818, 0.718699, 0.42662, 0.437686, 0.492672, 0.515852, 0.52917, 0.532861, 0.553988, 0.571433, 0.759571, 0.760352, 0.773468, 0.78034, 0.787414, 0.794387, 0.825474, 0.825609, 0.900163, 0.913233, 0.930498, 0.93121
elapsed time for k point: 30 seconds.
solve_kpoint (0.409091,0.204545,0.613636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.24030681784208 (0.000368% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.14419287785001 (0.00690088% change)
    iteration   12: trace = 7.143866719776422 (2.04609e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1180, 0.409091, 0.204545, 0.613636, 0.64683, 0.398584, 0.407891, 0.501144, 0.5287, 0.533829, 0.538462, 0.576716, 0.594324, 0.749231, 0.749862, 0.768083, 0.778204, 0.780167, 0.787641, 0.852677, 0.853492, 0.879764, 0.897083, 0.916182, 0.919585
elapsed time for k point: 18 seconds.
solve_kpoint (0.363636,0.181818,0.545455):
Solving for bands 1 to 10...
    iteration    8: trace = 3.272616675198738 (5.46913e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.104083049311075 (0.00123121% change)
    iteration   12: trace = 7.10400830692853 (3.21766e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1181, 0.363636, 0.181818, 0.545455, 0.57496, 0.362048, 0.367703, 0.51993, 0.543432, 0.543841, 0.551369, 0.601353, 0.618604, 0.739689, 0.741268, 0.76338, 0.771686, 0.778701, 0.783435, 0.859222, 0.876064, 0.880604, 0.881706, 0.904834, 0.910092
elapsed time for k point: 15 seconds.
solve_kpoint (0.318182,0.159091,0.477273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.32954930628666 (4.12274e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.073960427271916 (0.0188052% change)
    iteration   12: trace = 7.072144715631928 (0.000154203% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1182, 0.318182, 0.159091, 0.477273, 0.50309, 0.321166, 0.324436, 0.54256, 0.559285, 0.560296, 0.566728, 0.625227, 0.642619, 0.73192, 0.73436, 0.760054, 0.767465, 0.778283, 0.781888, 0.839622, 0.867097, 0.876956, 0.8866, 0.914125, 0.916964
elapsed time for k point: 18 seconds.
solve_kpoint (0.272727,0.136364,0.409091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.40677920920199 (4.77993e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.978786405446636 (0.041374% change)
    iteration   12: trace = 6.961875882675399 (0.0284072% change)
    iteration   18: trace = 6.960330894412052 (0.000190611% change)
    iteration   24: trace = 6.960319438747034 (9.78932e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1183, 0.272727, 0.136364, 0.409091, 0.43122, 0.277909, 0.279733, 0.567481, 0.577621, 0.579535, 0.583992, 0.646576, 0.664428, 0.726026, 0.72943, 0.757846, 0.76492, 0.780109, 0.78309, 0.820892, 0.853795, 0.865658, 0.877148, 0.902646, 0.918007
elapsed time for k point: 23 seconds.
solve_kpoint (0.227273,0.113636,0.340909):
Solving for bands 1 to 10...
    iteration    8: trace = 3.499297924642875 (3.56517e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.804611043217693 (0.00398029% change)
    iteration   12: trace = 6.804321931458291 (2.90473e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1184, 0.227273, 0.113636, 0.340909, 0.35935, 0.233194, 0.23415, 0.593839, 0.597352, 0.601037, 0.602886, 0.664222, 0.68219, 0.721995, 0.72667, 0.755285, 0.761764, 0.78628, 0.787165, 0.803947, 0.841131, 0.854765, 0.864234, 0.881277, 0.898728
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,0.0909091,0.272727):
Solving for bands 1 to 10...
    iteration    8: trace = 3.603778832582444 (6.11762e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.655973052157797 (0.00347635% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1185, 0.181818, 0.0909091, 0.272727, 0.28748, 0.187508, 0.187956, 0.617917, 0.619289, 0.623843, 0.624753, 0.678088, 0.695176, 0.719719, 0.726214, 0.750907, 0.756285, 0.783366, 0.796612, 0.799613, 0.829197, 0.845546, 0.846606, 0.861384, 0.878152
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,0.0681818,0.204545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.718975463321809 (0.000161106% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.51301039254823 (0.00136288% change)
    iteration   12: trace = 6.512915278049164 (1.34078e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1186, 0.136364, 0.0681818, 0.204545, 0.21561, 0.141151, 0.141323, 0.638761, 0.640366, 0.646547, 0.651825, 0.689296, 0.70412, 0.719016, 0.728145, 0.744503, 0.748272, 0.769106, 0.805735, 0.807874, 0.820367, 0.826807, 0.833792, 0.84841, 0.856566
elapsed time for k point: 17 seconds.
solve_kpoint (0.0909091,0.0454545,0.136364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.841131421010292 (0.000794339% change)
    iteration   16: trace = 3.841039652477123 (0.00014767% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.37499852450197 (0.00680138% change)
    iteration   12: trace = 6.374484923421109 (0.000556138% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1187, 0.0909091, 0.0454545, 0.136364, 0.14374, 0.0943372, 0.0943809, 0.65896, 0.659776, 0.666705, 0.679347, 0.699516, 0.709967, 0.719688, 0.732363, 0.736613, 0.738215, 0.756073, 0.802957, 0.807361, 0.809894, 0.818178, 0.819482, 0.842672, 0.843616
elapsed time for k point: 24 seconds.
solve_kpoint (0.0454545,0.0227273,0.0681818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.945004857641315 (0.0564235% change)
    iteration   16: trace = 3.938747793482031 (0.0057101% change)
    iteration   24: trace = 3.937952882642926 (0.00127162% change)
    iteration   32: trace = 3.937793420862306 (0.00023357% change)
    iteration   40: trace = 3.937763483502699 (4.62162e-05% change)
    iteration   48: trace = 3.937754024410285 (3.10613e-05% change)
    iteration   56: trace = 3.937744791826923 (5.45343e-05% change)
    iteration   64: trace = 3.9377309569719 (3.75013e-05% change)
    iteration   72: trace = 3.937715178196968 (1.98162e-05% change)
Finished solving for bands 1 to 10 after 74 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.263185548994601 (0.00665774% change)
    iteration   12: trace = 6.262887605777312 (0.000329127% change)
    iteration   18: trace = 6.262724514108738 (4.09511e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 1188, 0.0454545, 0.0227273, 0.0681818, 0.0718699, 0.0472345, 0.0472426, 0.676505, 0.676676, 0.680418, 0.702988, 0.709057, 0.712806, 0.721428, 0.727482, 0.727813, 0.739066, 0.746771, 0.793448, 0.794312, 0.796488, 0.808612, 0.809598, 0.843633, 0.844526
elapsed time for k point: 53 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration    8: trace = 5.053477964620922 (0.00114445% change)
Finished solving for bands 3 to 12 after 15 iterations.
Solving for bands 13 to 20...
    iteration    8: trace = 5.140987947819658 (0.000667909% change)
Finished solving for bands 13 to 20 after 12 iterations.
Finished k-point with 12.3 mean iterations/band.
freqs:, 1189, 0, 0, 0, 0, 0, 0, 0.68504, 0.685045, 0.685087, 0.712777, 0.712834, 0.71284, 0.722951, 0.722954, 0.723362, 0.743392, 0.743387, 0.787746, 0.787747, 0.787773, 0.804769, 0.804782, 0.845863, 0.846078
elapsed time for k point: 15 seconds.
solve_kpoint (0.0454545,0.0454545,0):
