command-line param: r=0.46
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 984, 0.329545, -0.0909091, -0.420455, 0.75549, 0.251036, 0.258596, 0.27023, 0.274152, 0.296292, 0.343309, 0.359811, 0.395125, 0.411867, 0.446005, 0.459556, 0.46341, 0.470011, 0.484987, 0.500211, 0.506068, 0.515356, 0.524705, 0.529607, 0.538986
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.135842608829482 (8.19486e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.503026124433121 (0.000427841% change)
    iteration   21: trace = 2.502980167635457 (1.67392e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 985, 0.318182, -0.113636, -0.431818, 0.75856, 0.252127, 0.259362, 0.270838, 0.273539, 0.296064, 0.343105, 0.356007, 0.399131, 0.410948, 0.443315, 0.460392, 0.465089, 0.472404, 0.483371, 0.499221, 0.504074, 0.517518, 0.524151, 0.530976, 0.538602
elapsed time for k point: 14 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.505663124810379 (0.000459014% change)
    iteration   21: trace = 2.505622559667205 (1.54508e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 986, 0.306818, -0.136364, -0.443182, 0.762296, 0.253445, 0.260281, 0.271516, 0.272721, 0.295687, 0.342904, 0.352537, 0.402921, 0.410042, 0.440666, 0.46142, 0.466851, 0.474688, 0.481569, 0.49833, 0.502084, 0.519529, 0.523777, 0.531951, 0.538407
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.508136347665524 (0.000509253% change)
    iteration   21: trace = 2.508099780083135 (1.61479e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 987, 0.295455, -0.159091, -0.454545, 0.766688, 0.254976, 0.261335, 0.271652, 0.272217, 0.295135, 0.342735, 0.349501, 0.406412, 0.409219, 0.438133, 0.462637, 0.468557, 0.476791, 0.479661, 0.497538, 0.500191, 0.520884, 0.524087, 0.532336, 0.538529
elapsed time for k point: 13 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.510341921698724 (0.000565966% change)
    iteration   21: trace = 2.51030993135149 (1.56865e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 988, 0.284091, -0.181818, -0.465909, 0.771724, 0.256703, 0.262493, 0.27032, 0.272839, 0.294423, 0.342632, 0.346991, 0.408528, 0.409495, 0.43582, 0.464038, 0.470021, 0.477755, 0.478628, 0.496862, 0.498495, 0.521147, 0.5255, 0.532148, 0.538914
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.512169039945007 (0.0006556% change)
    iteration   21: trace = 2.512139788819747 (1.13214e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 989, 0.272727, -0.204545, -0.477273, 0.777392, 0.258591, 0.263695, 0.268696, 0.273285, 0.293644, 0.342632, 0.345077, 0.408021, 0.411982, 0.433888, 0.465608, 0.470915, 0.476103, 0.480074, 0.496336, 0.49713, 0.520978, 0.527293, 0.531599, 0.539354
elapsed time for k point: 13 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.513462185826978 (0.00086898% change)
    iteration   21: trace = 2.51342567104825 (1.05395e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 990, 0.261364, -0.227273, -0.488636, 0.783679, 0.260527, 0.264796, 0.266852, 0.273452, 0.292988, 0.342763, 0.343794, 0.407711, 0.41364, 0.432577, 0.467319, 0.470639, 0.475219, 0.480999, 0.495981, 0.496265, 0.520799, 0.528893, 0.530904, 0.539675
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.513967430986645 (0.00127493% change)
    iteration   21: trace = 2.51391055465932 (1.63026e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 991, 0.25, -0.25, -0.5, 0.790569, 0.261799, 0.265415, 0.265498, 0.273424, 0.292708, 0.342955, 0.343231, 0.407611, 0.414218, 0.432128, 0.46909, 0.469159, 0.475108, 0.48131, 0.495815, 0.496031, 0.520729, 0.529737, 0.530414, 0.539787
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.513445208428685 (0.00130075% change)
    iteration   21: trace = 2.51339820609673 (1.04429e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 992, 0.25, -0.261364, -0.488636, 0.783679, 0.260661, 0.264792, 0.266709, 0.273469, 0.292957, 0.342762, 0.343825, 0.407724, 0.413647, 0.432613, 0.467266, 0.470548, 0.475287, 0.481013, 0.495995, 0.49629, 0.520805, 0.528904, 0.53091, 0.539646
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.512114315534881 (0.000862231% change)
    iteration   21: trace = 2.512084124794475 (8.14272e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 993, 0.25, -0.272727, -0.477273, 0.777392, 0.258753, 0.263681, 0.268524, 0.27332, 0.293579, 0.342631, 0.345139, 0.408046, 0.412013, 0.433942, 0.465501, 0.470747, 0.476239, 0.480092, 0.496373, 0.497166, 0.521006, 0.527286, 0.53163, 0.539286
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.510253282842924 (0.0006315% change)
    iteration   21: trace = 2.510225557223334 (1.48348e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 994, 0.25, -0.284091, -0.465909, 0.771724, 0.256877, 0.262472, 0.270134, 0.272889, 0.294328, 0.342631, 0.347083, 0.408566, 0.409557, 0.43588, 0.463884, 0.469836, 0.477888, 0.478657, 0.496917, 0.498545, 0.521243, 0.525426, 0.532216, 0.5388
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.508019981752333 (0.000530938% change)
    iteration   21: trace = 2.507989250081509 (1.67363e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 995, 0.25, -0.295455, -0.454545, 0.766688, 0.255157, 0.261307, 0.271461, 0.272276, 0.295014, 0.342733, 0.349619, 0.406503, 0.409273, 0.438194, 0.462444, 0.468376, 0.476797, 0.479806, 0.497606, 0.500253, 0.521149, 0.523839, 0.532443, 0.538371
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.505526683828953 (0.00047274% change)
    iteration   21: trace = 2.505492808761395 (1.62603e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 996, 0.25, -0.306818, -0.443182, 0.762296, 0.253631, 0.260248, 0.271591, 0.272517, 0.295546, 0.3429, 0.352677, 0.403041, 0.410108, 0.440725, 0.461194, 0.466677, 0.474694, 0.481699, 0.49841, 0.502158, 0.519861, 0.523453, 0.532076, 0.538235
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.136094824395945 (6.36744e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.50287801774162 (0.000422401% change)
    iteration   21: trace = 2.502841549095395 (1.86208e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 997, 0.25, -0.318182, -0.431818, 0.75856, 0.252318, 0.259325, 0.27092, 0.273331, 0.295907, 0.3431, 0.356164, 0.399275, 0.411028, 0.443371, 0.46014, 0.46492, 0.472409, 0.483486, 0.499313, 0.504158, 0.517826, 0.523842, 0.53109, 0.538454
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration   14: trace = 1.138145086581954 (1.27972e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.500180456799644 (0.000386169% change)
    iteration   21: trace = 2.500139563630383 (2.54349e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 998, 0.25, -0.329545, -0.420455, 0.75549, 0.25123, 0.258555, 0.270317, 0.27394, 0.296123, 0.343301, 0.359981, 0.39529, 0.411959, 0.446059, 0.459283, 0.463244, 0.470015, 0.485086, 0.500314, 0.506161, 0.515653, 0.524398, 0.5297, 0.538882
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.140325411065439 (3.35765e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.497543663152525 (0.000374335% change)
    iteration   21: trace = 2.497495376661149 (3.70867e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 999, 0.25, -0.340909, -0.409091, 0.753093, 0.250375, 0.257948, 0.26982, 0.274375, 0.296236, 0.343481, 0.364021, 0.39116, 0.41282, 0.448713, 0.458621, 0.461775, 0.467585, 0.486424, 0.501418, 0.508063, 0.513519, 0.524944, 0.528162, 0.539358
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   14: trace = 1.142489088951395 (9.84846e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.495109358701299 (0.00039445% change)
    iteration   21: trace = 2.495046665937693 (5.13573e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1000, 0.25, -0.352273, -0.397727, 0.751376, 0.24976, 0.257511, 0.269451, 0.274666, 0.296284, 0.343621, 0.368158, 0.386982, 0.413522, 0.451215, 0.458155, 0.460626, 0.465237, 0.487434, 0.502601, 0.509718, 0.511542, 0.525392, 0.526721, 0.539777
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   14: trace = 1.144332202756992 (0.000272249% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.493147410455337 (0.000442564% change)
    iteration   21: trace = 2.493063536169864 (6.61379e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1001, 0.25, -0.363636, -0.386364, 0.750344, 0.24939, 0.257247, 0.269224, 0.274831, 0.2963, 0.34371, 0.37213, 0.382995, 0.413983, 0.453284, 0.457884, 0.459892, 0.463253, 0.488062, 0.503715, 0.509916, 0.510912, 0.525597, 0.525737, 0.540065
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
    iteration   14: trace = 1.145153611662976 (0.000501433% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.492305783295175 (0.000500027% change)
    iteration   21: trace = 2.492203469670475 (7.35517e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1002, 0.25, -0.375, -0.375, 0.75, 0.249266, 0.257159, 0.269148, 0.274885, 0.296304, 0.343741, 0.374473, 0.380649, 0.414144, 0.454193, 0.457802, 0.45964, 0.462363, 0.488274, 0.50426, 0.509203, 0.511352, 0.525228, 0.525801, 0.540168
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
    iteration   14: trace = 1.144331885489517 (0.000314289% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.493168458303321 (0.000527998% change)
    iteration   21: trace = 2.493063528481708 (6.54391e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1003, 0.25, -0.386364, -0.363636, 0.750344, 0.24939, 0.257247, 0.269224, 0.274831, 0.2963, 0.34371, 0.37213, 0.382995, 0.413983, 0.453283, 0.457884, 0.459892, 0.463253, 0.488062, 0.503715, 0.509916, 0.510912, 0.525597, 0.525737, 0.540065
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   14: trace = 1.142489843258159 (0.000122364% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.495134190006706 (0.000500245% change)
    iteration   21: trace = 2.495045352083753 (4.67502e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1004, 0.25, -0.397727, -0.352273, 0.751376, 0.24976, 0.257511, 0.269451, 0.274666, 0.296284, 0.343621, 0.368158, 0.386982, 0.413522, 0.451216, 0.458154, 0.460626, 0.465237, 0.487434, 0.502601, 0.509718, 0.511542, 0.525392, 0.526721, 0.539777
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   14: trace = 1.140325659967685 (4.61238e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.497562346621081 (0.000449127% change)
    iteration   21: trace = 2.497494349492225 (3.11353e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1005, 0.25, -0.409091, -0.340909, 0.753093, 0.250375, 0.257948, 0.26982, 0.274375, 0.296236, 0.343481, 0.364021, 0.39116, 0.41282, 0.448713, 0.458621, 0.461775, 0.467585, 0.486424, 0.501418, 0.508063, 0.513519, 0.524944, 0.528162, 0.539358
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.138145088338 (1.7036e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.500190975869935 (0.00041463% change)
    iteration   21: trace = 2.500138939212497 (2.15587e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1006, 0.25, -0.420455, -0.329545, 0.75549, 0.25123, 0.258555, 0.270317, 0.27394, 0.296123, 0.343301, 0.359981, 0.39529, 0.411959, 0.446059, 0.459283, 0.463244, 0.470015, 0.485085, 0.500314, 0.50616, 0.515653, 0.524398, 0.5297, 0.538882
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   14: trace = 1.136094784964312 (7.44625e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.502884144078974 (0.000413665% change)
    iteration   21: trace = 2.502841251541847 (1.65285e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1007, 0.25, -0.431818, -0.318182, 0.75856, 0.252318, 0.259325, 0.27092, 0.273331, 0.295907, 0.3431, 0.356164, 0.399275, 0.411028, 0.443371, 0.46014, 0.464919, 0.47241, 0.483486, 0.499313, 0.504157, 0.517826, 0.523843, 0.53109, 0.538454
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.505530938335327 (0.00044599% change)
    iteration   21: trace = 2.505492845631963 (1.5062e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1008, 0.25, -0.443182, -0.306818, 0.762296, 0.253631, 0.260248, 0.271591, 0.272517, 0.295546, 0.3429, 0.352677, 0.403041, 0.410109, 0.440725, 0.461194, 0.466677, 0.474695, 0.481699, 0.49841, 0.502158, 0.519861, 0.523453, 0.532077, 0.538235
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.508024660368225 (0.000497888% change)
    iteration   21: trace = 2.507989354545751 (1.54723e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1009, 0.25, -0.454545, -0.295455, 0.766688, 0.255157, 0.261307, 0.271461, 0.272276, 0.295014, 0.342733, 0.349619, 0.406503, 0.409273, 0.438193, 0.462444, 0.468376, 0.476798, 0.479806, 0.497606, 0.500253, 0.521149, 0.523839, 0.532443, 0.538371
