command-line param: r=0.33
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   44: trace = 3.309839231097709 (0.00055702% change)
    iteration   53: trace = 3.309715538496119 (0.000350401% change)
    iteration   62: trace = 3.309617525623562 (0.000322606% change)
    iteration   71: trace = 3.308171554337791 (0.0179145% change)
    iteration   80: trace = 3.307538721845897 (3.75841e-05% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 1194, 0.227273, 0.227273, 0, 0.321412, 0.163557, 0.163953, 0.414878, 0.414969, 0.426147, 0.443404, 0.44383, 0.452387, 0.508345, 0.529875, 0.523711, 0.530572, 0.564433, 0.564463, 0.570226, 0.573066, 0.584377, 0.599752, 0.615166, 0.617547
elapsed time for k point: 46 seconds.
solve_kpoint (0.272727,0.272727,0):
Solving for bands 1 to 10...
    iteration   11: trace = 1.711259297981191 (0.000251656% change)
    iteration   23: trace = 1.710597811527409 (0.000143254% change)
    iteration   35: trace = 1.710569908246899 (0.00013168% change)
    iteration   47: trace = 1.710543068899147 (0.000131376% change)
    iteration   59: trace = 1.710515385205841 (0.000138864% change)
    iteration   71: trace = 1.697196598017906 (0.190313% change)
    iteration   83: trace = 1.691182031979424 (0.000374284% change)
Finished solving for bands 1 to 10 after 87 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.372776222049855 (0.567018% change)
    iteration   17: trace = 3.354748041062544 (0.000553273% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 1195, 0.272727, 0.272727, 0, 0.385695, 0.193345, 0.193807, 0.410318, 0.410401, 0.424703, 0.433249, 0.433722, 0.446474, 0.505786, 0.517776, 0.536816, 0.53754, 0.558117, 0.558183, 0.575387, 0.575907, 0.589257, 0.605949, 0.621018, 0.625902
elapsed time for k point: 42 seconds.
solve_kpoint (0.318182,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.389427892889706 (0.0024418% change)
    iteration   17: trace = 3.388727520125419 (0.00012976% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1196, 0.318182, 0.318182, 0, 0.449977, 0.221224, 0.221744, 0.405905, 0.405949, 0.422954, 0.423439, 0.423569, 0.440852, 0.503553, 0.512619, 0.542551, 0.543428, 0.553114, 0.553324, 0.57937, 0.581162, 0.594343, 0.611024, 0.624912, 0.629618
elapsed time for k point: 14 seconds.
solve_kpoint (0.363636,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.410382660366534 (0.0126563% change)
    iteration   17: trace = 3.40905285195148 (0.000756463% change)
    iteration   26: trace = 3.407025067951079 (0.00842451% change)
    iteration   35: trace = 3.406522093479451 (0.000210887% change)
    iteration   44: trace = 3.406498824425416 (3.28642e-05% change)
    iteration   53: trace = 3.406481201253308 (7.15386e-05% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1197, 0.363636, 0.363636, 0, 0.514259, 0.246451, 0.24702, 0.40114, 0.401238, 0.413465, 0.413873, 0.422917, 0.435778, 0.501814, 0.508337, 0.540757, 0.541407, 0.556672, 0.556689, 0.583434, 0.587115, 0.599463, 0.61448, 0.623873, 0.624412
elapsed time for k point: 32 seconds.
solve_kpoint (0.409091,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.412559882278574 (0.00281665% change)
    iteration   17: trace = 3.412167121083805 (0.000969327% change)
    iteration   26: trace = 3.412080764803062 (0.000115036% change)
    iteration   35: trace = 3.412068316071295 (6.14981e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1198, 0.409091, 0.409091, 0, 0.578542, 0.267779, 0.268384, 0.394717, 0.395102, 0.406853, 0.407023, 0.422923, 0.431437, 0.500703, 0.505, 0.535948, 0.536504, 0.564027, 0.56411, 0.587862, 0.592645, 0.604421, 0.615831, 0.615896, 0.616389
elapsed time for k point: 21 seconds.
solve_kpoint (0.454545,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.416758296530639 (0.00329499% change)
    iteration   17: trace = 3.416551294397228 (2.33226e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1199, 0.454545, 0.454545, 0, 0.642824, 0.282977, 0.283603, 0.387807, 0.388375, 0.403768, 0.40379, 0.42371, 0.427947, 0.500297, 0.502678, 0.53245, 0.532998, 0.570676, 0.570697, 0.592293, 0.596215, 0.608767, 0.608957, 0.609441, 0.615197
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.418569278589207 (0.005012% change)
    iteration   17: trace = 3.418336604475887 (8.62943e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1200, 0.5, 0.5, 0, 0.707107, 0.288711, 0.289344, 0.384717, 0.38533, 0.402889, 0.402898, 0.425248, 0.425491, 0.500372, 0.501683, 0.531204, 0.531755, 0.5736, 0.573639, 0.595682, 0.595896, 0.605655, 0.606413, 0.612675, 0.61275
elapsed time for k point: 12 seconds.
solve_kpoint (0.522727,0.5,0.0227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.652261488135867 (0.000517048% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.418347674215959 (0.00394887% change)
    iteration   17: trace = 3.418124166776949 (1.98325e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1201, 0.522727, 0.5, 0.0227273, 0.707837, 0.288885, 0.289519, 0.384767, 0.385374, 0.402187, 0.402236, 0.425457, 0.425704, 0.500671, 0.501963, 0.531665, 0.532198, 0.573169, 0.573204, 0.595215, 0.595411, 0.605958, 0.606671, 0.612786, 0.612861
elapsed time for k point: 15 seconds.
solve_kpoint (0.545455,0.5,0.0454545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.652675427777544 (7.71054e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.417428604636934 (0.000388714% change)
    iteration   17: trace = 3.417388911901125 (0.000105514% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1202, 0.545455, 0.5, 0.0454545, 0.710023, 0.289401, 0.290037, 0.384855, 0.385444, 0.400386, 0.400472, 0.425896, 0.426157, 0.501596, 0.502831, 0.533006, 0.533489, 0.571902, 0.57193, 0.593908, 0.594099, 0.606726, 0.607326, 0.61309, 0.613174
elapsed time for k point: 15 seconds.
solve_kpoint (0.568182,0.5,0.0681818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.653586820023037 (7.86986e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.415979723182376 (0.000384407% change)
    iteration   17: trace = 3.415914758006731 (0.000115471% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1203, 0.568182, 0.5, 0.0681818, 0.713651, 0.290231, 0.290872, 0.384766, 0.385308, 0.398144, 0.398258, 0.426192, 0.426477, 0.503205, 0.504355, 0.535111, 0.53552, 0.569862, 0.569908, 0.591977, 0.592206, 0.607688, 0.608161, 0.613522, 0.613636
elapsed time for k point: 15 seconds.
solve_kpoint (0.590909,0.5,0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.65523322124478 (2.21829e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.413541782269375 (0.000400518% change)
    iteration   17: trace = 3.413439797235486 (0.000106692% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1204, 0.590909, 0.5, 0.0909091, 0.718699, 0.291333, 0.29198, 0.38407, 0.384506, 0.396303, 0.396461, 0.426056, 0.426372, 0.505536, 0.506589, 0.537825, 0.538149, 0.567155, 0.567237, 0.58961, 0.589886, 0.60865, 0.609, 0.613997, 0.614182
elapsed time for k point: 15 seconds.
solve_kpoint (0.613636,0.5,0.113636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.657845016810036 (2.23904e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.409874847279574 (0.000412048% change)
    iteration   17: trace = 3.409747145553436 (8.77553e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1205, 0.613636, 0.5, 0.113636, 0.725139, 0.292642, 0.293297, 0.382346, 0.38264, 0.395568, 0.395811, 0.425366, 0.425714, 0.508576, 0.509531, 0.540982, 0.541219, 0.563903, 0.564023, 0.58692, 0.587232, 0.609505, 0.609746, 0.61445, 0.614739
elapsed time for k point: 16 seconds.
solve_kpoint (0.636364,0.5,0.136364):
Solving for bands 1 to 10...
    iteration   12: trace = 1.661605400913015 (9.63541e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.404846720359904 (0.000410897% change)
    iteration   18: trace = 3.404728492968914 (3.8179e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1206, 0.636364, 0.5, 0.136364, 0.732933, 0.294075, 0.294738, 0.379759, 0.37994, 0.395995, 0.396309, 0.424147, 0.424524, 0.512254, 0.513114, 0.544399, 0.544562, 0.560234, 0.56039, 0.583979, 0.58431, 0.610209, 0.610358, 0.614851, 0.615245
elapsed time for k point: 15 seconds.
solve_kpoint (0.659091,0.5,0.159091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.666635977948014 (2.69637e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.398499081695673 (0.000424796% change)
    iteration   18: trace = 3.398394780803474 (3.33324e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1207, 0.659091, 0.5, 0.159091, 0.742038, 0.295525, 0.296197, 0.37688, 0.376996, 0.397177, 0.397517, 0.42252, 0.422921, 0.516455, 0.517227, 0.547745, 0.547935, 0.556389, 0.556581, 0.580847, 0.581182, 0.610748, 0.610835, 0.615187, 0.615664
elapsed time for k point: 16 seconds.
solve_kpoint (0.681818,0.5,0.181818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.672990599870029 (3.56122e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.390939453688294 (0.000327816% change)
    iteration   17: trace = 3.390841811165984 (4.84979e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1208, 0.681818, 0.5, 0.181818, 0.752407, 0.296865, 0.297547, 0.3742, 0.374278, 0.398732, 0.399056, 0.42068, 0.421094, 0.521043, 0.521735, 0.549197, 0.549726, 0.55396, 0.554333, 0.577596, 0.577921, 0.611126, 0.611199, 0.615454, 0.615982
elapsed time for k point: 16 seconds.
solve_kpoint (0.704545,0.5,0.204545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.680646585229064 (7.3314e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.382306699014165 (0.000284975% change)
    iteration   17: trace = 3.382227040806891 (4.00917e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1209, 0.704545, 0.5, 0.204545, 0.763988, 0.297959, 0.298649, 0.372055, 0.372108, 0.400338, 0.400604, 0.41889, 0.419308, 0.525878, 0.526495, 0.545866, 0.546364, 0.556311, 0.556557, 0.574359, 0.574663, 0.611368, 0.611457, 0.615648, 0.616202
elapsed time for k point: 15 seconds.
solve_kpoint (0.727273,0.5,0.227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.689422901758259 (0.000386617% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.372897104537257 (0.000323445% change)
    iteration   18: trace = 3.372839660809283 (1.94674e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1210, 0.727273, 0.5, 0.227273, 0.776728, 0.298679, 0.299375, 0.370675, 0.370709, 0.401636, 0.401791, 0.417516, 0.417926, 0.530782, 0.531316, 0.5413, 0.541816, 0.559234, 0.559435, 0.57149, 0.571769, 0.611505, 0.611609, 0.615768, 0.61633
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.696940392690263 (0.0111592% change)
    iteration   23: trace = 1.696701671022185 (2.14507e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.365406974168351 (0.000235132% change)
    iteration   17: trace = 3.36534532387681 (3.03596e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1211, 0.75, 0.5, 0.25, 0.790569, 0.298931, 0.299628, 0.370203, 0.370222, 0.402188, 0.402213, 0.416984, 0.417391, 0.534549, 0.534868, 0.537668, 0.538285, 0.560659, 0.560849, 0.570108, 0.570383, 0.61155, 0.611659, 0.615809, 0.616373
elapsed time for k point: 23 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.69399963018894 (0.00548801% change)
    iteration   23: trace = 1.693877058440805 (1.73772e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.3682006770644 (0.00098618% change)
    iteration   17: trace = 3.368086744590593 (0.000178466% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1212, 0.738636, 0.511364, 0.25, 0.783679, 0.298429, 0.2998, 0.369211, 0.37133, 0.400257, 0.404001, 0.414852, 0.42004, 0.533011, 0.533548, 0.538717, 0.539946, 0.560015, 0.560837, 0.570575, 0.57076, 0.610306, 0.612512, 0.615358, 0.616872
elapsed time for k point: 21 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.689102724205171 (0.000427943% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.372575194133496 (0.00138153% change)
    iteration   17: trace = 3.37238414454818 (0.000314868% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1213, 0.727273, 0.522727, 0.25, 0.777392, 0.297132, 0.300229, 0.368344, 0.372498, 0.398298, 0.404923, 0.41397, 0.422997, 0.530405, 0.531038, 0.540604, 0.542561, 0.559001, 0.560341, 0.571756, 0.571827, 0.608891, 0.612357, 0.615333, 0.61727
elapsed time for k point: 20 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.684153790246375 (0.000140968% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.376454141761496 (0.00134118% change)
    iteration   17: trace = 3.376270006816013 (0.000248662% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1214, 0.715909, 0.534091, 0.25, 0.771724, 0.295689, 0.300459, 0.367613, 0.373669, 0.3964, 0.404118, 0.415142, 0.426089, 0.527565, 0.528215, 0.542556, 0.545274, 0.558014, 0.559545, 0.57291, 0.573659, 0.607401, 0.611126, 0.616232, 0.616954
elapsed time for k point: 18 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.679411549964341 (5.29835e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.379765385123471 (0.000795445% change)
    iteration   17: trace = 3.379660707582194 (0.00010884% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1215, 0.704545, 0.545455, 0.25, 0.766688, 0.29422, 0.300533, 0.367012, 0.374835, 0.394612, 0.402194, 0.417657, 0.429207, 0.52467, 0.525275, 0.54445, 0.547927, 0.557156, 0.558682, 0.574065, 0.575797, 0.605854, 0.609558, 0.616073, 0.617412
elapsed time for k point: 17 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.675044674941525 (3.11934e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.382753416760134 (0.000443528% change)
    iteration   17: trace = 3.382695061640682 (5.50882e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1216, 0.693182, 0.556818, 0.25, 0.762296, 0.292809, 0.300499, 0.366529, 0.376004, 0.392975, 0.399917, 0.420633, 0.43225, 0.52183, 0.522344, 0.546237, 0.550423, 0.556475, 0.557857, 0.575141, 0.578091, 0.604252, 0.607893, 0.615013, 0.618555
