command-line param: r=0.25
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 16 x 16 x 16.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 694, 0.375, -0.25, 0.375, 0.75, 0.471979, 0.481568, 0.487306, 0.563033, 0.592918, 0.611193, 0.688527, 0.694339, 0.696094, 0.706004, 0.712823, 0.747737, 0.749486, 0.757125, 0.773288, 0.788977, 0.814391, 0.895479, 0.898167, 0.90181
elapsed time for k point: 1 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 695, 0.386364, -0.25, 0.363636, 0.750344, 0.472048, 0.481566, 0.487274, 0.563301, 0.593028, 0.611238, 0.688185, 0.694686, 0.695843, 0.706164, 0.712751, 0.747816, 0.749604, 0.757178, 0.773444, 0.78916, 0.814648, 0.895175, 0.89818, 0.901412
elapsed time for k point: 2 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 696, 0.397727, -0.25, 0.352273, 0.751376, 0.472255, 0.481563, 0.487178, 0.564101, 0.593351, 0.611363, 0.687342, 0.695154, 0.695548, 0.706584, 0.712538, 0.748053, 0.749957, 0.757335, 0.773898, 0.789704, 0.815414, 0.894217, 0.898136, 0.900244
elapsed time for k point: 1 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 697, 0.409091, -0.25, 0.340909, 0.753093, 0.472592, 0.48156, 0.487018, 0.565414, 0.593868, 0.611535, 0.686274, 0.694164, 0.696653, 0.70714, 0.712198, 0.748452, 0.75055, 0.757592, 0.774611, 0.790597, 0.81668, 0.892418, 0.897125, 0.898933
elapsed time for k point: 1 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 698, 0.420455, -0.25, 0.329545, 0.75549, 0.473048, 0.481563, 0.486798, 0.567209, 0.594549, 0.611702, 0.685145, 0.693011, 0.697849, 0.70771, 0.71176, 0.749017, 0.751383, 0.757942, 0.775513, 0.791819, 0.818427, 0.88938, 0.893488, 0.898737
elapsed time for k point: 2 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 699, 0.431818, -0.25, 0.318182, 0.75856, 0.473607, 0.481579, 0.486516, 0.569439, 0.595358, 0.611787, 0.684042, 0.69181, 0.699061, 0.70819, 0.71127, 0.749758, 0.752457, 0.75837, 0.776501, 0.793332, 0.820633, 0.884569, 0.887923, 0.898763
elapsed time for k point: 1 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 700, 0.443182, -0.25, 0.306818, 0.762296, 0.474243, 0.481621, 0.486174, 0.572027, 0.59626, 0.611696, 0.68302, 0.69065, 0.700249, 0.708456, 0.71083, 0.750684, 0.753764, 0.758851, 0.777434, 0.79508, 0.823263, 0.877672, 0.881059, 0.898822
elapsed time for k point: 1 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 701, 0.454545, -0.25, 0.295455, 0.766688, 0.47492, 0.48171, 0.485769, 0.574857, 0.59724, 0.611315, 0.682122, 0.689606, 0.701391, 0.708356, 0.710596, 0.751809, 0.755279, 0.759336, 0.778131, 0.796972, 0.826274, 0.869169, 0.873744, 0.898893
elapsed time for k point: 2 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 702, 0.465909, -0.25, 0.284091, 0.771724, 0.475583, 0.481879, 0.485298, 0.577744, 0.598331, 0.610521, 0.681382, 0.688738, 0.702468, 0.707877, 0.710599, 0.753146, 0.756935, 0.759748, 0.778396, 0.798863, 0.829602, 0.860134, 0.866793, 0.898973
elapsed time for k point: 1 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 703, 0.477273, -0.25, 0.272727, 0.777392, 0.47616, 0.482175, 0.484751, 0.580391, 0.599656, 0.609184, 0.680827, 0.688091, 0.703456, 0.707195, 0.710694, 0.754705, 0.758562, 0.759961, 0.778105, 0.800525, 0.833147, 0.851639, 0.861023, 0.899062
elapsed time for k point: 1 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 704, 0.488636, -0.25, 0.261364, 0.783679, 0.476571, 0.482646, 0.48412, 0.582373, 0.601436, 0.607204, 0.680478, 0.687693, 0.704295, 0.706493, 0.71078, 0.756435, 0.759653, 0.759936, 0.777426, 0.801653, 0.83674, 0.844703, 0.857162, 0.899164
elapsed time for k point: 1 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 705, 0.5, -0.25, 0.25, 0.790569, 0.476746, 0.4832, 0.483505, 0.583241, 0.603341, 0.605063, 0.680342, 0.687544, 0.70468, 0.706135, 0.710816, 0.757565, 0.759722, 0.759834, 0.777114, 0.802014, 0.839713, 0.840652, 0.855732, 0.89928
elapsed time for k point: 1 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 706, 0.488636, -0.261364, 0.227273, 0.783679, 0.476648, 0.482588, 0.484135, 0.582808, 0.601039, 0.607144, 0.680418, 0.687633, 0.704186, 0.706551, 0.710798, 0.756211, 0.75933, 0.760103, 0.777823, 0.801615, 0.836803, 0.844973, 0.857016, 0.899414
elapsed time for k point: 2 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 707, 0.477273, -0.272727, 0.204545, 0.777392, 0.476311, 0.482058, 0.484786, 0.581201, 0.598852, 0.609161, 0.6807, 0.687973, 0.703295, 0.707229, 0.710758, 0.754486, 0.75791, 0.760251, 0.778678, 0.800437, 0.833258, 0.852158, 0.860839, 0.899583
elapsed time for k point: 1 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 708, 0.465909, -0.284091, 0.181818, 0.771724, 0.475789, 0.481718, 0.48535, 0.578788, 0.597276, 0.610534, 0.681184, 0.688565, 0.702266, 0.707838, 0.710748, 0.752948, 0.756177, 0.760042, 0.779002, 0.79873, 0.829719, 0.860923, 0.866646, 0.899793
elapsed time for k point: 1 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 709, 0.454545, -0.295455, 0.159091, 0.766688, 0.475163, 0.481523, 0.485838, 0.576017, 0.596063, 0.611363, 0.681853, 0.689382, 0.701153, 0.708206, 0.710871, 0.751628, 0.754479, 0.759634, 0.778708, 0.796801, 0.826376, 0.870257, 0.873663, 0.900056
elapsed time for k point: 2 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 710, 0.443182, -0.306818, 0.136364, 0.762296, 0.47451, 0.48142, 0.486258, 0.573234, 0.595038, 0.611772, 0.682685, 0.690379, 0.69998, 0.708228, 0.711199, 0.750517, 0.752952, 0.759154, 0.777962, 0.794877, 0.823342, 0.879113, 0.880971, 0.900394
elapsed time for k point: 1 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 711, 0.431818, -0.318182, 0.113636, 0.75856, 0.473887, 0.481372, 0.486613, 0.570659, 0.594129, 0.611887, 0.683645, 0.691494, 0.698765, 0.707954, 0.711666, 0.7496, 0.751649, 0.75868, 0.77698, 0.793102, 0.820688, 0.886419, 0.887528, 0.900842
elapsed time for k point: 1 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 712, 0.420455, -0.329545, 0.0909091, 0.75549, 0.473336, 0.481353, 0.486904, 0.568427, 0.59333, 0.611821, 0.684692, 0.692651, 0.697535, 0.707499, 0.712155, 0.748861, 0.750587, 0.758258, 0.77595, 0.791568, 0.818461, 0.891508, 0.892383, 0.901429
elapsed time for k point: 2 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 713, 0.409091, -0.340909, 0.0681818, 0.753093, 0.472885, 0.481349, 0.487133, 0.566623, 0.592664, 0.611669, 0.685769, 0.693758, 0.696333, 0.706964, 0.712587, 0.748293, 0.74977, 0.757914, 0.775017, 0.79033, 0.816695, 0.894527, 0.89527, 0.902129
elapsed time for k point: 1 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 714, 0.397727, -0.352273, 0.0454545, 0.751376, 0.47255, 0.481351, 0.487297, 0.565301, 0.592161, 0.611506, 0.686785, 0.694702, 0.695238, 0.706448, 0.712918, 0.747888, 0.749194, 0.757661, 0.774285, 0.789425, 0.815418, 0.896134, 0.896705, 0.902798
elapsed time for k point: 2 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 715, 0.386364, -0.363636, 0.0227273, 0.750344, 0.472345, 0.481352, 0.487396, 0.564496, 0.591848, 0.611388, 0.687574, 0.694403, 0.695354, 0.706065, 0.713122, 0.747644, 0.748851, 0.757506, 0.773823, 0.788875, 0.814646, 0.89693, 0.897297, 0.903282
elapsed time for k point: 2 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 716, 0.375, -0.375, 0, 0.75, 0.472275, 0.481351, 0.487427, 0.564224, 0.591743, 0.611346, 0.68788, 0.694082, 0.695582, 0.705926, 0.713186, 0.747562, 0.748736, 0.757452, 0.773671, 0.788692, 0.81439, 0.897225, 0.897395, 0.903463
elapsed time for k point: 2 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 717, 0.363636, -0.386364, -0.0227273, 0.750344, 0.472343, 0.481345, 0.487391, 0.564493, 0.591853, 0.611392, 0.687546, 0.694428, 0.695337, 0.70608, 0.713105, 0.747642, 0.748844, 0.7575, 0.773842, 0.788878, 0.814655, 0.897023, 0.897186, 0.903293
elapsed time for k point: 1 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 718, 0.352273, -0.397727, -0.0454545, 0.751376, 0.472547, 0.481337, 0.487288, 0.565296, 0.592172, 0.611515, 0.686741, 0.694669, 0.695282, 0.706476, 0.712882, 0.747885, 0.74918, 0.75765, 0.774321, 0.789432, 0.815436, 0.896227, 0.896577, 0.90283
elapsed time for k point: 2 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 719, 0.340909, -0.409091, -0.0681818, 0.753093, 0.47288, 0.481328, 0.487119, 0.566614, 0.592681, 0.611681, 0.685717, 0.693719, 0.696381, 0.707, 0.712533, 0.748289, 0.749749, 0.757898, 0.77507, 0.790339, 0.816722, 0.894608, 0.895137, 0.902187
elapsed time for k point: 2 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 720, 0.329545, -0.420455, -0.0909091, 0.75549, 0.47333, 0.481325, 0.486885, 0.568414, 0.593354, 0.611839, 0.684637, 0.692607, 0.697584, 0.707538, 0.712085, 0.748856, 0.750559, 0.758236, 0.776017, 0.791579, 0.818495, 0.891569, 0.892249, 0.901505
elapsed time for k point: 1 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 721, 0.318182, -0.431818, -0.113636, 0.75856, 0.473879, 0.481336, 0.486589, 0.570642, 0.594161, 0.611911, 0.683588, 0.691449, 0.698812, 0.707991, 0.711582, 0.749593, 0.751614, 0.758652, 0.777058, 0.793115, 0.820729, 0.886448, 0.887395, 0.900917
elapsed time for k point: 2 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 722, 0.306818, -0.443182, -0.136364, 0.762296, 0.4745, 0.481377, 0.486229, 0.573213, 0.59508, 0.611803, 0.682627, 0.690335, 0.700024, 0.708257, 0.711108, 0.75051, 0.752912, 0.75912, 0.778046, 0.794891, 0.823388, 0.879102, 0.88084, 0.900465
elapsed time for k point: 1 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 723, 0.295455, -0.454545, -0.159091, 0.766688, 0.475152, 0.481472, 0.485805, 0.575992, 0.596116, 0.611401, 0.681795, 0.689339, 0.701194, 0.70821, 0.710789, 0.751619, 0.754435, 0.759593, 0.778792, 0.796814, 0.826426, 0.870219, 0.873535, 0.900115
elapsed time for k point: 2 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 724, 0.284091, -0.465909, -0.181818, 0.771724, 0.475776, 0.48166, 0.485313, 0.578758, 0.597339, 0.610583, 0.681125, 0.688524, 0.702302, 0.707807, 0.710687, 0.752938, 0.756128, 0.759991, 0.779077, 0.79874, 0.82977, 0.860872, 0.866526, 0.89984
elapsed time for k point: 1 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 725, 0.272727, -0.477273, -0.204545, 0.777392, 0.476294, 0.481992, 0.484745, 0.58117, 0.598923, 0.609224, 0.680641, 0.687934, 0.703324, 0.707169, 0.710712, 0.754475, 0.757855, 0.760188, 0.778733, 0.80044, 0.833309, 0.852106, 0.860739, 0.899617
elapsed time for k point: 1 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 726, 0.261364, -0.488636, -0.227273, 0.783679, 0.476626, 0.482515, 0.484093, 0.582785, 0.601107, 0.607226, 0.680358, 0.687594, 0.704202, 0.706476, 0.710761, 0.756198, 0.759262, 0.760032, 0.777847, 0.801606, 0.83685, 0.844932, 0.856947, 0.899435
elapsed time for k point: 2 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 727, 0.25, -0.5, -0.25, 0.790569, 0.476716, 0.4831, 0.483483, 0.583234, 0.60336, 0.605204, 0.68028, 0.687506, 0.704648, 0.706086, 0.710779, 0.757521, 0.759636, 0.759779, 0.777103, 0.801994, 0.839729, 0.840656, 0.855702, 0.899288
elapsed time for k point: 1 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 728, 0.227273, -0.454545, -0.227273, 0.718699, 0.475005, 0.48025, 0.486033, 0.57581, 0.590602, 0.614906, 0.680736, 0.688348, 0.703737, 0.706819, 0.710216, 0.745726, 0.746466, 0.768645, 0.789406, 0.798907, 0.844996, 0.849805, 0.866916, 0.899967
elapsed time for k point: 1 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
