command-line param: r=0.44
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1005, 0.25, -0.409091, -0.340909, 0.753093, 0.264907, 0.276072, 0.285704, 0.334704, 0.347634, 0.358626, 0.378817, 0.38653, 0.394439, 0.424415, 0.425915, 0.46805, 0.471069, 0.474442, 0.491977, 0.492984, 0.505471, 0.510773, 0.514253, 0.516262
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218565655357209 (0.00109885% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380218763788245 (0.000116675% change)
    iteration   25: trace = 2.380132013140662 (0.000173473% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1006, 0.25, -0.420455, -0.329545, 0.75549, 0.265376, 0.276112, 0.285293, 0.33559, 0.348495, 0.359154, 0.376624, 0.385007, 0.396626, 0.424325, 0.42533, 0.468618, 0.47125, 0.474886, 0.490992, 0.492383, 0.506074, 0.510609, 0.514355, 0.516829
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   18: trace = 1.218275241862977 (9.60322e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380951883447331 (0.00100923% change)
    iteration   25: trace = 2.380593598004554 (0.000244076% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1007, 0.25, -0.431818, -0.318182, 0.75856, 0.265944, 0.27619, 0.284774, 0.336663, 0.349572, 0.359778, 0.374433, 0.383191, 0.398852, 0.423167, 0.425586, 0.469206, 0.471604, 0.475434, 0.489753, 0.491697, 0.506809, 0.510515, 0.514367, 0.516894
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217880043043615 (5.2757e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380776753304573 (0.00056502% change)
    iteration   24: trace = 2.380684808299093 (5.63715e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1008, 0.25, -0.443182, -0.306818, 0.762296, 0.266581, 0.276331, 0.284154, 0.33787, 0.350844, 0.360442, 0.372308, 0.381174, 0.401087, 0.421626, 0.425992, 0.469684, 0.472248, 0.476066, 0.488294, 0.490968, 0.50765, 0.510494, 0.514284, 0.516403
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   18: trace = 1.217532121881062 (6.76986e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380701253605324 (0.000130845% change)
    iteration   25: trace = 2.380682435278324 (1.33986e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1009, 0.25, -0.454545, -0.295455, 0.766688, 0.267239, 0.276572, 0.283433, 0.339134, 0.35229, 0.36106, 0.370319, 0.379072, 0.403316, 0.419892, 0.426365, 0.469992, 0.473221, 0.476754, 0.486655, 0.490241, 0.508573, 0.510533, 0.514118, 0.515746
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.21726830454426 (6.39771e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.38066121819822 (7.20242e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1010, 0.25, -0.465909, -0.284091, 0.771724, 0.26786, 0.27696, 0.282612, 0.340356, 0.353888, 0.361489, 0.368551, 0.37705, 0.405527, 0.418021, 0.426665, 0.470177, 0.474459, 0.47746, 0.484876, 0.489566, 0.509549, 0.510614, 0.513888, 0.515014
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380624320291436 (6.16297e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1011, 0.25, -0.477273, -0.272727, 0.777392, 0.268372, 0.277549, 0.281687, 0.341405, 0.355616, 0.361504, 0.367118, 0.375344, 0.407712, 0.416053, 0.426877, 0.470288, 0.47588, 0.478137, 0.482995, 0.489002, 0.510549, 0.510713, 0.513618, 0.514246
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380595896357071 (5.67183e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1012, 0.25, -0.488636, -0.261364, 0.783679, 0.268711, 0.278385, 0.28065, 0.342131, 0.357445, 0.360834, 0.366157, 0.374236, 0.409858, 0.414023, 0.426998, 0.470352, 0.477428, 0.478721, 0.481044, 0.488617, 0.510798, 0.511529, 0.51334, 0.513495
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380582537364568 (5.77723e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1013, 0.25, -0.5, -0.25, 0.790569, 0.268832, 0.279463, 0.27951, 0.342399, 0.359317, 0.359352, 0.365804, 0.373877, 0.411904, 0.412012, 0.427036, 0.470373, 0.478982, 0.479127, 0.479151, 0.488481, 0.510836, 0.512153, 0.513089, 0.513097
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.216399475215235 (1.51881e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380395700534473 (0.000909742% change)
    iteration   24: trace = 2.380341753113117 (1.08508e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1014, 0.227273, -0.454545, -0.227273, 0.718699, 0.267218, 0.27549, 0.283501, 0.339713, 0.351509, 0.363181, 0.369516, 0.376931, 0.408022, 0.415645, 0.426027, 0.470533, 0.473663, 0.480454, 0.482489, 0.489429, 0.509339, 0.510093, 0.513344, 0.516495
elapsed time for k point: 14 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.213688834116869 (1.49522e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.378773552491613 (0.00167046% change)
    iteration   24: trace = 2.377961269319337 (0.00697572% change)
    iteration   37: trace = 2.376677301269547 (0.0025319% change)
    iteration   49: trace = 2.376487951906398 (9.32606e-05% change)
    iteration   62: trace = 2.376469488108464 (3.18829e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 1015, 0.204545, -0.409091, -0.204545, 0.64683, 0.262308, 0.26769, 0.2895, 0.33456, 0.34088, 0.368044, 0.376415, 0.381375, 0.404778, 0.418148, 0.42348, 0.468545, 0.470386, 0.480987, 0.485278, 0.491171, 0.506634, 0.508671, 0.514454, 0.517836
elapsed time for k point: 28 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.364537629256191 (0.00218559% change)
    iteration   24: trace = 2.364148379843019 (0.000320121% change)
    iteration   36: trace = 2.364121745704321 (1.18114e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1016, 0.181818, -0.363636, -0.181818, 0.57496, 0.252764, 0.25494, 0.296405, 0.330292, 0.331474, 0.37368, 0.383039, 0.384765, 0.40253, 0.419019, 0.420058, 0.46325, 0.467903, 0.481962, 0.486877, 0.491692, 0.504436, 0.507646, 0.514449, 0.515969
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.198344803607212 (3.33087e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.346064316481153 (0.016039% change)
    iteration   24: trace = 2.34476879683298 (0.000408912% change)
    iteration   36: trace = 2.344715998679263 (8.55239e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1017, 0.159091, -0.318182, -0.159091, 0.50309, 0.236626, 0.236769, 0.303621, 0.325547, 0.328009, 0.379532, 0.386822, 0.38846, 0.401362, 0.418172, 0.416196, 0.456073, 0.460575, 0.483744, 0.488559, 0.491393, 0.502514, 0.507199, 0.511997, 0.515054
elapsed time for k point: 21 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.186722048206857 (0.000118744% change)
    iteration   35: trace = 1.185965110321143 (0.00577482% change)
    iteration   53: trace = 1.185417196526049 (0.00114688% change)
    iteration   70: trace = 1.184902716170989 (0.0320962% change)
Finished solving for bands 1 to 10 after 87 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.325520477155904 (0.00847642% change)
    iteration   24: trace = 2.324724193062324 (0.00134956% change)
    iteration   37: trace = 2.324464634677205 (0.000634008% change)
    iteration   50: trace = 2.324314287689248 (0.00015708% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 74 mean iterations/band.
freqs:, 1018, 0.136364, -0.272727, -0.136364, 0.43122, 0.212929, 0.213968, 0.310665, 0.323625, 0.32759, 0.385273, 0.388003, 0.392556, 0.401057, 0.41215, 0.416076, 0.446275, 0.449202, 0.485904, 0.491282, 0.492682, 0.500369, 0.506178, 0.510369, 0.512817
elapsed time for k point: 41 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.298749521386663 (0.00415033% change)
    iteration   25: trace = 2.298425636375446 (8.18746e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1019, 0.113636, -0.227273, -0.113636, 0.35935, 0.184478, 0.185491, 0.317105, 0.324819, 0.328527, 0.388955, 0.390669, 0.395548, 0.401279, 0.408129, 0.413385, 0.435352, 0.436626, 0.488283, 0.494521, 0.495256, 0.497841, 0.504184, 0.507985, 0.508934
elapsed time for k point: 16 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.273857730699232 (0.00100241% change)
    iteration   25: trace = 2.273762360052443 (9.42361e-05% change)
    iteration   38: trace = 2.273736564951434 (1.50691e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1020, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.152091, 0.152756, 0.322747, 0.327835, 0.330305, 0.390028, 0.395347, 0.397891, 0.40166, 0.404534, 0.410604, 0.424698, 0.42507, 0.490813, 0.495231, 0.497188, 0.497538, 0.501518, 0.504071, 0.507532
elapsed time for k point: 17 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.150015986038176 (7.02877e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.250993491081694 (0.00397182% change)
    iteration   25: trace = 2.249626781253482 (0.00563077% change)
    iteration   38: trace = 2.248996457806536 (7.65282e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1021, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.116634, 0.116961, 0.32776, 0.331295, 0.332459, 0.391163, 0.398155, 0.399942, 0.400686, 0.403709, 0.407976, 0.414511, 0.416593, 0.492985, 0.49303, 0.496704, 0.498441, 0.498517, 0.503177, 0.504186
elapsed time for k point: 21 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.142672914067602 (0.00377333% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.22954874446426 (0.000243013% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1022, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.0789481, 0.0790637, 0.332156, 0.334174, 0.334532, 0.392092, 0.396822, 0.39933, 0.402748, 0.404115, 0.406114, 0.407639, 0.410955, 0.491265, 0.492931, 0.494875, 0.495183, 0.497272, 0.503796, 0.504019
elapsed time for k point: 15 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.132895840364575 (0.00172045% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.22256302982166 (0.000117523% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1023, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0398229, 0.0398513, 0.335388, 0.336002, 0.336054, 0.392635, 0.394035, 0.39991, 0.401157, 0.401339, 0.407041, 0.407245, 0.408346, 0.490183, 0.490665, 0.491189, 0.495935, 0.496493, 0.50461, 0.504872
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   18: trace = 1.461167416899508 (0.000616205% change)
Finished solving for bands 3 to 12 after 22 iterations.
Solving for bands 13 to 20...
    iteration   17: trace = 1.888546956547416 (0.000749457% change)
    iteration   35: trace = 1.888400402205921 (0.00241118% change)
Finished solving for bands 13 to 20 after 46 iterations.
Finished k-point with 29.4 mean iterations/band.
freqs:, 1024, 0, 0, 0, 0, 0, 0, 0.336604, 0.336625, 0.336625, 0.392799, 0.392802, 0.400088, 0.400089, 0.400139, 0.40764, 0.407701, 0.407661, 0.489804, 0.489813, 0.489816, 0.49621, 0.496211, 0.50494, 0.504942
elapsed time for k point: 17 seconds.
solve_kpoint (0.0454545,0,0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.132019524500836 (0.000171653% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.222402169491469 (0.00103617% change)
    iteration   25: trace = 2.222337019077214 (0.000341138% change)
    iteration   38: trace = 2.222142805098427 (4.38242e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 1025, 0.0454545, 0, 0.0454545, 0.0642824, 0.0356512, 0.0356654, 0.335597, 0.336157, 0.336173, 0.392451, 0.394071, 0.3999, 0.400979, 0.40102, 0.407308, 0.407369, 0.408047, 0.490497, 0.490502, 0.490535, 0.49591, 0.496525, 0.504666, 0.504811
elapsed time for k point: 20 seconds.
solve_kpoint (0.0909091,0,0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.139649818002265 (2.48531e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.228072397415957 (0.000329531% change)
    iteration   24: trace = 2.227978329929522 (0.000110658% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1026, 0.0909091, 0, 0.0909091, 0.128565, 0.0708506, 0.0708779, 0.332823, 0.334922, 0.334943, 0.391449, 0.397596, 0.399304, 0.402288, 0.402345, 0.407633, 0.407715, 0.409178, 0.492457, 0.492465, 0.492647, 0.495025, 0.497453, 0.503854, 0.504022
elapsed time for k point: 15 seconds.
solve_kpoint (0.136364,0,0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 1.146609769518732 (5.63739e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.242953009228518 (0.000173483% change)
    iteration   24: trace = 2.242945684523586 (1.92767e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1027, 0.136364, 0, 0.136364, 0.192847, 0.105114, 0.105152, 0.328926, 0.333218, 0.333245, 0.38993, 0.398372, 0.40078, 0.400817, 0.402741, 0.411049, 0.411804, 0.411871, 0.493593, 0.49529, 0.495335, 0.495975, 0.498944, 0.502694, 0.502815
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,0,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.26443022941268 (0.000260645% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1028, 0.181818, 0, 0.181818, 0.25713, 0.137894, 0.13794, 0.324519, 0.3314, 0.331433, 0.388076, 0.397185, 0.397638, 0.397669, 0.408879, 0.413635, 0.418503, 0.418567, 0.491675, 0.497365, 0.497565, 0.500259, 0.500918, 0.50253, 0.502578
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,0,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.29003400417628 (0.00069211% change)
    iteration   24: trace = 2.28997482986517 (8.10033e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1029, 0.227273, 0, 0.227273, 0.321412, 0.168546, 0.168596, 0.320062, 0.329781, 0.329818, 0.386077, 0.393948, 0.39398, 0.395849, 0.415517, 0.416891, 0.42653, 0.426593, 0.489303, 0.496241, 0.496477, 0.503253, 0.505136, 0.505747, 0.505856
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,0,0.272727):
