command-line param: r=0.3
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 902, -0.0454545, 0.0227273, -0.0227273, 0.0718699, 0.0440262, 0.0447612, 0.408496, 0.408511, 0.409019, 0.44769, 0.448861, 0.449299, 0.537391, 0.537763, 0.539215, 0.556502, 0.557123, 0.558531, 0.561315, 0.562058, 0.577391, 0.577681, 0.578827, 0.591165
elapsed time for k point: 23 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   11: trace = 2.289038182523536 (0.00533258% change)
    iteration   23: trace = 2.288864803110486 (4.25393e-05% change)
    iteration   35: trace = 2.288856596971499 (2.314e-05% change)
Finished solving for bands 3 to 12 after 37 iterations.
Solving for bands 13 to 20...
    iteration   12: trace = 2.599505656541972 (0.00108185% change)
Finished solving for bands 13 to 20 after 22 iterations.
Finished k-point with 27.3 mean iterations/band.
freqs:, 903, 0, 0, 0, 0, 0, 0, 0.409078, 0.40908, 0.40912, 0.448952, 0.448954, 0.448973, 0.538945, 0.538946, 0.53997, 0.556417, 0.556416, 0.558081, 0.560016, 0.560022, 0.577729, 0.577732, 0.578116, 0.591118
elapsed time for k point: 21 seconds.
solve_kpoint (0.0454545,0,0.0454545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.687349025865774 (0.00261375% change)
    iteration   24: trace = 1.687267725132801 (5.93988e-05% change)
    iteration   36: trace = 1.687247452681724 (5.45702e-05% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.204504524216486 (0.00440668% change)
    iteration   17: trace = 3.204159156868393 (2.7962e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 904, 0.0454545, 0, 0.0454545, 0.0642824, 0.0395874, 0.040054, 0.408612, 0.408637, 0.409035, 0.448282, 0.448858, 0.448943, 0.537882, 0.538071, 0.539011, 0.556464, 0.557065, 0.558308, 0.561029, 0.561848, 0.577409, 0.577633, 0.578796, 0.591143
elapsed time for k point: 24 seconds.
solve_kpoint (0.0909091,0,0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.687588627512767 (0.000775804% change)
    iteration   23: trace = 1.687516356632464 (0.000559925% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.213079450226445 (0.00334559% change)
    iteration   17: trace = 3.212983726657049 (6.7898e-05% change)
    iteration   26: trace = 3.212918761811696 (0.000626935% change)
    iteration   35: trace = 3.212866594374529 (7.57291e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 905, 0.0909091, 0, 0.0909091, 0.128565, 0.0788368, 0.0797667, 0.407294, 0.407316, 0.408865, 0.446323, 0.448453, 0.448741, 0.53575, 0.535939, 0.537184, 0.556311, 0.556675, 0.558784, 0.565318, 0.566029, 0.576678, 0.57691, 0.58135, 0.591075
elapsed time for k point: 30 seconds.
solve_kpoint (0.136364,0,0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.69135756136345 (0.00017376% change)
    iteration   23: trace = 1.691350775501075 (5.29276e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.223602885573694 (0.00334976% change)
    iteration   17: trace = 3.223504462367699 (2.86069e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 906, 0.136364, 0, 0.136364, 0.192847, 0.117395, 0.11878, 0.405339, 0.405363, 0.408615, 0.443292, 0.447441, 0.448037, 0.534012, 0.534092, 0.535026, 0.553009, 0.557183, 0.56114, 0.568825, 0.569254, 0.577301, 0.577534, 0.585225, 0.590914
elapsed time for k point: 21 seconds.
solve_kpoint (0.181818,0,0.181818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.699877119773378 (0.00120011% change)
    iteration   23: trace = 1.699085964208852 (0.000819074% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.234999404966886 (0.00344944% change)
    iteration   17: trace = 3.234870760136069 (3.1313e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 907, 0.181818, 0, 0.181818, 0.25713, 0.154875, 0.156703, 0.403011, 0.403048, 0.408337, 0.439475, 0.445487, 0.446462, 0.532392, 0.533439, 0.533777, 0.548967, 0.558084, 0.563831, 0.567678, 0.567952, 0.582017, 0.582156, 0.589967, 0.590496
elapsed time for k point: 21 seconds.
solve_kpoint (0.227273,0,0.227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.709730902314184 (0.000659502% change)
    iteration   23: trace = 1.709655960234354 (2.14256e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.246646990878429 (0.00373435% change)
    iteration   17: trace = 3.246474238635693 (2.7225e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 908, 0.227273, 0, 0.227273, 0.321412, 0.190842, 0.193091, 0.400569, 0.400632, 0.408098, 0.435185, 0.442349, 0.443727, 0.530113, 0.534298, 0.534604, 0.544577, 0.559411, 0.564015, 0.564233, 0.566681, 0.588064, 0.58808, 0.589609, 0.595208
elapsed time for k point: 18 seconds.
solve_kpoint (0.272727,0,0.272727):
Solving for bands 1 to 10...
    iteration   11: trace = 1.723204045554219 (0.000149554% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.256538630926834 (0.00397927% change)
    iteration   17: trace = 3.256295852010736 (3.41597e-05% change)
    iteration   26: trace = 3.256214150034623 (0.00179081% change)
    iteration   35: trace = 3.256026997741423 (0.000646174% change)
    iteration   44: trace = 3.25565959942613 (0.00197244% change)
    iteration   53: trace = 3.255115505561833 (0.00131042% change)
    iteration   62: trace = 3.254844825132573 (0.000738698% change)
    iteration   71: trace = 3.248820741045962 (0.0846477% change)
    iteration   80: trace = 3.245639430053939 (0.00290868% change)
    iteration   89: trace = 3.245312809922836 (0.000481153% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 58 mean iterations/band.
freqs:, 909, 0.272727, 0, 0.272727, 0.385695, 0.22478, 0.227418, 0.398241, 0.398344, 0.407987, 0.430711, 0.437918, 0.439682, 0.527998, 0.536507, 0.536799, 0.540181, 0.559355, 0.559529, 0.561164, 0.56959, 0.588165, 0.591264, 0.593493, 0.59353
elapsed time for k point: 55 seconds.
solve_kpoint (0.318182,0,0.318182):
Solving for bands 1 to 10...
    iteration   12: trace = 1.738700645670429 (0.000121342% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.245573217447768 (0.00354621% change)
    iteration   17: trace = 3.245295412870337 (4.64882e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 910, 0.318182, 0, 0.318182, 0.449977, 0.256057, 0.259037, 0.396236, 0.396392, 0.408102, 0.426309, 0.432186, 0.434291, 0.526234, 0.539718, 0.535928, 0.540072, 0.554339, 0.554493, 0.563284, 0.572492, 0.586139, 0.590312, 0.597733, 0.59774
elapsed time for k point: 18 seconds.
solve_kpoint (0.363636,0,0.363636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.754528505679581 (0.000471871% change)
    iteration   23: trace = 1.754448177266937 (2.18567e-05% change)
    iteration   35: trace = 1.754121321948237 (0.000255203% change)
    iteration   47: trace = 1.75406947747522 (0.000248146% change)
    iteration   59: trace = 1.754013192682789 (0.000291004% change)
    iteration   71: trace = 1.747105713742543 (0.160846% change)
    iteration   83: trace = 1.742584697446576 (0.00139697% change)
Finished solving for bands 1 to 10 after 94 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.268795178557559 (0.270028% change)
    iteration   17: trace = 3.255802696694619 (0.00728095% change)
    iteration   26: trace = 3.255302803869968 (1.5653e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 911, 0.363636, 0, 0.363636, 0.514259, 0.283829, 0.287087, 0.394766, 0.39499, 0.408547, 0.422183, 0.425246, 0.427627, 0.524958, 0.532223, 0.543311, 0.543624, 0.54961, 0.549767, 0.565744, 0.57534, 0.583617, 0.58899, 0.600663, 0.60073
elapsed time for k point: 47 seconds.
solve_kpoint (0.409091,0,0.409091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.749584140825069 (3.65259e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.260059980764375 (0.00187642% change)
    iteration   17: trace = 3.259846283372016 (8.86744e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 912, 0.409091, 0, 0.409091, 0.578542, 0.306825, 0.31028, 0.394107, 0.394413, 0.40942, 0.417449, 0.418488, 0.420029, 0.524283, 0.529121, 0.544682, 0.544831, 0.547832, 0.547873, 0.568485, 0.578092, 0.580745, 0.587328, 0.60261, 0.602755
elapsed time for k point: 17 seconds.
solve_kpoint (0.454545,0,0.454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.754511213609743 (2.09226e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.263433758402573 (0.00204511% change)
    iteration   17: trace = 3.263156557067332 (0.000114209% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 913, 0.454545, 0, 0.454545, 0.642824, 0.322902, 0.326461, 0.394582, 0.394943, 0.40996, 0.410807, 0.412681, 0.415331, 0.524297, 0.526755, 0.542407, 0.54244, 0.550027, 0.550057, 0.571441, 0.577673, 0.580708, 0.585368, 0.603836, 0.604043
elapsed time for k point: 16 seconds.
solve_kpoint (0.5,0,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.756282292243975 (1.52629e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.264945829831737 (0.00267089% change)
    iteration   17: trace = 3.264498995723877 (0.000116039% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 914, 0.5, 0, 0.5, 0.707107, 0.328897, 0.332485, 0.395449, 0.395751, 0.406181, 0.409037, 0.412746, 0.412789, 0.524822, 0.525432, 0.541488, 0.541516, 0.550951, 0.550972, 0.574491, 0.574581, 0.583147, 0.58315, 0.60429, 0.604528
elapsed time for k point: 16 seconds.
solve_kpoint (0.477273,-0.0227273,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.756192713219428 (0.000600745% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.264596386400812 (0.00136358% change)
    iteration   17: trace = 3.2644710954168 (1.36205e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 915, 0.477273, -0.0227273, 0.5, 0.707837, 0.329133, 0.332725, 0.395332, 0.395624, 0.405199, 0.407704, 0.413566, 0.41395, 0.524842, 0.525434, 0.541692, 0.541721, 0.550828, 0.550863, 0.574523, 0.574612, 0.583198, 0.58321, 0.604123, 0.604355
elapsed time for k point: 19 seconds.
solve_kpoint (0.454545,-0.0454545,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.755941099897555 (0.000544696% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.264474559134112 (0.00136503% change)
    iteration   17: trace = 3.264346304652664 (1.78654e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 916, 0.454545, -0.0454545, 0.5, 0.710023, 0.329834, 0.33344, 0.394833, 0.395054, 0.403355, 0.405541, 0.41514, 0.415742, 0.524921, 0.525465, 0.542259, 0.542308, 0.550474, 0.550533, 0.574617, 0.574704, 0.58336, 0.583382, 0.603622, 0.60384
elapsed time for k point: 17 seconds.
solve_kpoint (0.431818,-0.0681818,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.755673882734169 (0.000451986% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.264118487495983 (0.00123226% change)
    iteration   17: trace = 3.263998042133825 (1.88057e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 917, 0.431818, -0.0681818, 0.5, 0.713651, 0.330984, 0.334617, 0.393439, 0.393617, 0.402027, 0.403864, 0.416636, 0.417279, 0.525107, 0.525586, 0.543106, 0.543193, 0.549901, 0.549988, 0.574763, 0.57485, 0.583639, 0.583669, 0.602806, 0.603002
elapsed time for k point: 18 seconds.
solve_kpoint (0.409091,-0.0909091,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.755550233786763 (0.00035554% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.263426828972534 (0.000978763% change)
    iteration   17: trace = 3.263330420008122 (1.67116e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 918, 0.409091, -0.0909091, 0.5, 0.718699, 0.332558, 0.336232, 0.390707, 0.391222, 0.401736, 0.403191, 0.41779, 0.418394, 0.525452, 0.525863, 0.544132, 0.544258, 0.549126, 0.549243, 0.57495, 0.575036, 0.584042, 0.584079, 0.601718, 0.601891
elapsed time for k point: 16 seconds.
solve_kpoint (0.386364,-0.113636,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.755704776961044 (0.000286891% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.262380965929749 (0.000721695% change)
    iteration   17: trace = 3.262309332673457 (1.13042e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 919, 0.386364, -0.113636, 0.5, 0.725139, 0.334514, 0.33825, 0.387182, 0.387954, 0.402192, 0.403408, 0.41853, 0.419054, 0.525992, 0.526338, 0.545229, 0.545386, 0.548176, 0.548326, 0.57516, 0.575247, 0.584577, 0.58462, 0.600423, 0.600576
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,-0.136364,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.756217140448647 (0.000261854% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.26100264937671 (0.000506534% change)
    iteration   17: trace = 3.260954241398382 (8.11056e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 920, 0.363636, -0.136364, 0.5, 0.732933, 0.336792, 0.340619, 0.383314, 0.384201, 0.403046, 0.404169, 0.418859, 0.419273, 0.526726, 0.52702, 0.546285, 0.546462, 0.547091, 0.547305, 0.575374, 0.575465, 0.585247, 0.585297, 0.598994, 0.599133
elapsed time for k point: 15 seconds.
solve_kpoint (0.340909,-0.159091,0.5):
Solving for bands 1 to 10...
    iteration   12: trace = 1.757092691199309 (0.000174568% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.25936301903287 (0.000365414% change)
    iteration   17: trace = 3.259330923927572 (5.59402e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 921, 0.340909, -0.159091, 0.5, 0.742038, 0.3393, 0.343264, 0.379381, 0.380267, 0.404096, 0.405223, 0.41883, 0.41911, 0.527617, 0.527875, 0.545896, 0.546065, 0.547329, 0.547496, 0.575574, 0.57567, 0.586047, 0.586108, 0.5975, 0.597628
elapsed time for k point: 15 seconds.
solve_kpoint (0.318182,-0.181818,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.758258054922628 (0.000406758% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.257588035020145 (0.000280566% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 922, 0.318182, -0.181818, 0.5, 0.752407, 0.341895, 0.346061, 0.375621, 0.376394, 0.405193, 0.406392, 0.418535, 0.418658, 0.528582, 0.528826, 0.544713, 0.544943, 0.548138, 0.548297, 0.575745, 0.575847, 0.586964, 0.587036, 0.596006, 0.596124
elapsed time for k point: 15 seconds.
solve_kpoint (0.295455,-0.204545,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.75950722071767 (0.000615766% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.255896669510417 (0.0002343% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 923, 0.295455, -0.204545, 0.5, 0.763988, 0.34433, 0.348784, 0.372328, 0.37287, 0.406187, 0.407502, 0.418061, 0.41811, 0.529488, 0.529742, 0.543645, 0.543924, 0.548753, 0.548897, 0.575874, 0.575983, 0.587951, 0.588033, 0.594591, 0.594697
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,-0.227273,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.760518982053147 (0.00089416% change)
