command-line param: r=0.27
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 725, 0.522727, 0.272727, -0.204545, 0.777392, 0.503969, 0.51395, 0.537491, 0.544505, 0.578481, 0.58249, 0.600991, 0.60118, 0.735276, 0.738634, 0.74518, 0.74555, 0.811506, 0.81705, 0.869526, 0.870967, 0.894367, 0.898246, 0.901057, 0.902759
elapsed time for k point: 10 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.591192354507725 (1.13431e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.180672960312409 (0.000274829% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 726, 0.511364, 0.261364, -0.227273, 0.783679, 0.507355, 0.512728, 0.539081, 0.543065, 0.583237, 0.586701, 0.594276, 0.59602, 0.738336, 0.739891, 0.743258, 0.743493, 0.813605, 0.816278, 0.869287, 0.869966, 0.895559, 0.897495, 0.901514, 0.902451
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.595945330079758 (0.000780625% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.176021297219966 (0.000327626% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 727, 0.5, 0.25, -0.25, 0.790569, 0.510436, 0.510544, 0.541043, 0.541124, 0.58793, 0.588033, 0.591504, 0.591664, 0.74083, 0.740925, 0.741614, 0.74173, 0.815124, 0.815212, 0.869406, 0.869412, 0.896576, 0.896656, 0.90201, 0.902018
elapsed time for k point: 14 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.591248964309257 (0.000133946% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.18067647803909 (0.000252556% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 728, 0.488636, 0.227273, -0.261364, 0.783679, 0.507351, 0.512732, 0.539077, 0.543067, 0.583237, 0.586701, 0.594276, 0.596022, 0.738335, 0.739885, 0.74326, 0.743496, 0.813606, 0.816276, 0.869287, 0.869968, 0.89555, 0.897501, 0.901518, 0.902448
elapsed time for k point: 14 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.185550449450676 (0.000206413% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 729, 0.477273, 0.204545, -0.272727, 0.777392, 0.503967, 0.513954, 0.537487, 0.544506, 0.578481, 0.582491, 0.600993, 0.601182, 0.735274, 0.738628, 0.745182, 0.745554, 0.811506, 0.817047, 0.869526, 0.870969, 0.894357, 0.898249, 0.901062, 0.902756
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.189978417681663 (0.000178422% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 730, 0.465909, 0.181818, -0.284091, 0.771724, 0.500628, 0.514408, 0.53637, 0.545476, 0.573887, 0.578462, 0.60664, 0.608227, 0.732155, 0.737304, 0.74704, 0.747581, 0.808935, 0.817533, 0.870032, 0.872359, 0.893095, 0.898825, 0.900815, 0.902959
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.194132917391758 (0.000159831% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 731, 0.454545, 0.159091, -0.295455, 0.766688, 0.4975, 0.514312, 0.535719, 0.546158, 0.569505, 0.574693, 0.612172, 0.615515, 0.729032, 0.735932, 0.748791, 0.749554, 0.806027, 0.817779, 0.870688, 0.874052, 0.891826, 0.899174, 0.900912, 0.903092
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.198121223300678 (0.000155344% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 732, 0.443182, 0.136364, -0.306818, 0.762296, 0.494675, 0.513866, 0.5355, 0.546704, 0.565378, 0.571216, 0.617552, 0.622545, 0.725971, 0.734536, 0.750396, 0.751451, 0.802941, 0.817843, 0.87138, 0.875947, 0.890603, 0.899426, 0.901266, 0.90318
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.201970799229952 (0.000158018% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 733, 0.431818, 0.113636, -0.318182, 0.75856, 0.492213, 0.513245, 0.535659, 0.547216, 0.56155, 0.568062, 0.622581, 0.629056, 0.723053, 0.733151, 0.751822, 0.753246, 0.799842, 0.817783, 0.872019, 0.877932, 0.889469, 0.899769, 0.901687, 0.903242
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.205625321567019 (0.000174518% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 734, 0.420455, 0.0909091, -0.329545, 0.75549, 0.490153, 0.512586, 0.536132, 0.547751, 0.558075, 0.565267, 0.627073, 0.634816, 0.720382, 0.73183, 0.753037, 0.754898, 0.796906, 0.817658, 0.872548, 0.87989, 0.88846, 0.900258, 0.902066, 0.903291
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.208935430266823 (0.000197913% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 735, 0.409091, 0.0681818, -0.340909, 0.753093, 0.488524, 0.511986, 0.536839, 0.548322, 0.555031, 0.562882, 0.630841, 0.639607, 0.718082, 0.730648, 0.754015, 0.756345, 0.794317, 0.817511, 0.872945, 0.881698, 0.887598, 0.900846, 0.902352, 0.903334
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.211661776767805 (0.000232698% change)
    iteration   22: trace = 7.211607733583916 (6.45721e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 736, 0.397727, 0.0454545, -0.352273, 0.751376, 0.487348, 0.511516, 0.537654, 0.548888, 0.552543, 0.560992, 0.633704, 0.64322, 0.716293, 0.729699, 0.754731, 0.7575, 0.792266, 0.817382, 0.873213, 0.883233, 0.886888, 0.901444, 0.902512, 0.903375
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.213497253206666 (0.000256976% change)
    iteration   22: trace = 7.213432254747504 (9.8555e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 737, 0.386364, 0.0227273, -0.363636, 0.750344, 0.486636, 0.511217, 0.53836, 0.54934, 0.550832, 0.559735, 0.635501, 0.645474, 0.715151, 0.729078, 0.755167, 0.758256, 0.790937, 0.817294, 0.873365, 0.884378, 0.886313, 0.901951, 0.902521, 0.903409
elapsed time for k point: 11 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.214156754280584 (0.000278272% change)
    iteration   22: trace = 7.214080085471274 (1.40987e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 738, 0.375, 0, -0.375, 0.75, 0.486398, 0.511115, 0.538654, 0.549519, 0.550203, 0.559285, 0.636114, 0.646241, 0.714758, 0.728862, 0.755314, 0.758522, 0.790476, 0.817263, 0.873414, 0.884903, 0.885993, 0.902232, 0.902423, 0.903425
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.213503623032012 (0.00027592% change)
    iteration   22: trace = 7.21342530522372 (1.47228e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 739, 0.363636, -0.0227273, -0.386364, 0.750344, 0.486636, 0.511217, 0.538361, 0.54934, 0.55083, 0.559734, 0.6355, 0.645473, 0.715152, 0.72908, 0.755167, 0.758256, 0.790937, 0.817294, 0.873364, 0.884376, 0.886314, 0.901949, 0.902521, 0.903411
elapsed time for k point: 12 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.211658738906268 (0.000245778% change)
    iteration   22: trace = 7.211591651035786 (1.01343e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 740, 0.352273, -0.0454545, -0.397727, 0.751376, 0.487348, 0.511516, 0.537655, 0.548889, 0.552542, 0.560991, 0.633702, 0.643217, 0.716295, 0.729703, 0.754729, 0.757499, 0.792266, 0.817382, 0.873212, 0.883229, 0.88689, 0.901439, 0.90251, 0.903376
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.208921873884076 (0.000212478% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 741, 0.340909, -0.0681818, -0.409091, 0.753093, 0.488526, 0.511987, 0.536841, 0.548322, 0.555029, 0.56288, 0.630837, 0.639603, 0.718085, 0.730654, 0.754012, 0.756344, 0.794318, 0.817512, 0.872944, 0.881693, 0.887602, 0.900841, 0.902349, 0.903335
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.205605005201986 (0.00019064% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 742, 0.329545, -0.0909091, -0.420455, 0.75549, 0.490155, 0.512587, 0.536134, 0.547751, 0.558073, 0.565265, 0.627069, 0.634811, 0.720386, 0.731837, 0.753034, 0.754897, 0.796907, 0.817658, 0.872546, 0.879885, 0.888464, 0.900252, 0.902062, 0.903291
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.201945093806855 (0.000170059% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 743, 0.318182, -0.113636, -0.431818, 0.75856, 0.492215, 0.513247, 0.535661, 0.547216, 0.561547, 0.56806, 0.622577, 0.629051, 0.723058, 0.733158, 0.751818, 0.753245, 0.799843, 0.817784, 0.872016, 0.877926, 0.889474, 0.899763, 0.901682, 0.903243
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.198090568103602 (0.000162738% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 744, 0.306818, -0.136364, -0.443182, 0.762296, 0.494678, 0.513868, 0.535502, 0.546703, 0.565375, 0.571214, 0.617547, 0.62254, 0.725976, 0.734544, 0.750391, 0.75145, 0.802942, 0.817843, 0.871377, 0.87594, 0.890609, 0.89942, 0.901261, 0.90318
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.194099546939215 (0.000165743% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 745, 0.295455, -0.159091, -0.454545, 0.766688, 0.497503, 0.514313, 0.535721, 0.546157, 0.569503, 0.574691, 0.612167, 0.61551, 0.729037, 0.73594, 0.748786, 0.749552, 0.806029, 0.817779, 0.870684, 0.874045, 0.891833, 0.899169, 0.900905, 0.903091
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.189944344201948 (0.00018491% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 746, 0.284091, -0.181818, -0.465909, 0.771724, 0.500631, 0.51441, 0.536371, 0.545474, 0.573885, 0.57846, 0.606635, 0.608223, 0.732159, 0.737311, 0.747035, 0.747579, 0.808936, 0.817533, 0.870028, 0.872353, 0.893102, 0.89882, 0.900809, 0.902959
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.185513963822895 (0.000212933% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 747, 0.272727, -0.204545, -0.477273, 0.777392, 0.50397, 0.513956, 0.537488, 0.544504, 0.578479, 0.582488, 0.600988, 0.601178, 0.735279, 0.738635, 0.745176, 0.745552, 0.811507, 0.817046, 0.869522, 0.870964, 0.894364, 0.898244, 0.901057, 0.902755
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.591187528475392 (9.9994e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.180640592028292 (0.000248416% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 748, 0.261364, -0.227273, -0.488636, 0.783679, 0.507356, 0.512734, 0.539078, 0.543064, 0.583235, 0.586698, 0.594273, 0.596018, 0.738338, 0.739891, 0.743254, 0.743495, 0.813606, 0.816275, 0.869284, 0.869964, 0.895557, 0.897495, 0.901513, 0.902447
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 3.5959318927739 (0.000669149% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.175996537836464 (0.000290149% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 749, 0.25, -0.25, -0.5, 0.790569, 0.510439, 0.51055, 0.541041, 0.541121, 0.587927, 0.58803, 0.591502, 0.591662, 0.74083, 0.740924, 0.741616, 0.741729, 0.815125, 0.815209, 0.869401, 0.869411, 0.896578, 0.896654, 0.902009, 0.902013
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.591340313008834 (0.00014724% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.180606945645164 (0.000270985% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 750, 0.25, -0.261364, -0.488636, 0.783679, 0.507449, 0.512652, 0.539021, 0.543091, 0.583156, 0.58665, 0.594301, 0.596141, 0.738369, 0.739907, 0.743107, 0.743636, 0.813665, 0.816208, 0.869281, 0.869958, 0.895636, 0.897455, 0.901507, 0.902414
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.185450821462068 (0.00022387% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 751, 0.25, -0.272727, -0.477273, 0.777392, 0.504075, 0.51387, 0.53743, 0.544508, 0.578404, 0.582424, 0.601053, 0.601296, 0.735324, 0.738681, 0.745025, 0.745696, 0.81156, 0.816972, 0.869513, 0.87096, 0.894462, 0.898224, 0.901037, 0.902699
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.18984567561363 (0.000192351% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 752, 0.25, -0.284091, -0.465909, 0.771724, 0.500746, 0.514322, 0.536311, 0.54546, 0.573816, 0.578391, 0.606759, 0.608295, 0.732222, 0.737391, 0.746878, 0.747725, 0.808978, 0.817451, 0.870015, 0.87235, 0.893212, 0.898829, 0.900768, 0.902885
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.193967109848267 (0.000169986% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 753, 0.25, -0.295455, -0.454545, 0.766688, 0.497626, 0.514222, 0.535657, 0.54613, 0.56944, 0.57462, 0.61229, 0.615589, 0.729116, 0.736058, 0.748622, 0.749699, 0.806055, 0.81769, 0.87067, 0.874044, 0.891953, 0.899205, 0.900848, 0.903006
