command-line param: r=0.5
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1119, 0.579545, 0.25, 0.670455, 0.75549, 0.350732, 0.370249, 0.379727, 0.391861, 0.426413, 0.481483, 0.498526, 0.538587, 0.621794, 0.622532, 0.640082, 0.651033, 0.664933, 0.677086, 0.695229, 0.713332, 0.717243, 0.744993, 0.746117, 0.752928
elapsed time for k point: 27 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.284813990274372 (0.000237635% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.91781334734006 (0.00122479% change)
    iteration   13: trace = 4.917679281340331 (9.82217e-05% change)
    iteration   20: trace = 4.917662977633824 (1.30494e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1120, 0.590909, 0.25, 0.659091, 0.753093, 0.349561, 0.369687, 0.380034, 0.391123, 0.426404, 0.481829, 0.503311, 0.534953, 0.621136, 0.623903, 0.641093, 0.650013, 0.661711, 0.680787, 0.695667, 0.709923, 0.720699, 0.741944, 0.746545, 0.753427
elapsed time for k point: 22 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
    iteration    9: trace = 2.285594181729359 (0.000241005% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.916289269932373 (0.0012759% change)
    iteration   13: trace = 4.916146310001925 (0.000112579% change)
    iteration   20: trace = 4.91612639787193 (1.15693e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1121, 0.602273, 0.25, 0.647727, 0.751376, 0.348713, 0.369276, 0.380232, 0.390577, 0.426348, 0.482087, 0.507995, 0.531138, 0.620133, 0.625766, 0.642109, 0.649012, 0.659054, 0.68408, 0.696115, 0.706658, 0.724244, 0.738586, 0.747028, 0.753828
elapsed time for k point: 22 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
    iteration    9: trace = 2.286309352009202 (0.000299808% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.915180523349282 (0.00134949% change)
    iteration   13: trace = 4.915026912467579 (0.000123417% change)
    iteration   20: trace = 4.915004152289653 (1.02072e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1122, 0.613636, 0.25, 0.636364, 0.750344, 0.3482, 0.369027, 0.380343, 0.390243, 0.426294, 0.482245, 0.512051, 0.527622, 0.619529, 0.627093, 0.642956, 0.64818, 0.657253, 0.686547, 0.696625, 0.703962, 0.727767, 0.735169, 0.747346, 0.75409
elapsed time for k point: 21 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
    iteration    9: trace = 2.28660327143028 (0.000341791% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.914771782493313 (0.00140845% change)
    iteration   13: trace = 4.914608938793405 (0.000134464% change)
    iteration   20: trace = 4.914584058431619 (9.60125e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1123, 0.625, 0.25, 0.625, 0.75, 0.348028, 0.368943, 0.380378, 0.390131, 0.426273, 0.482299, 0.513957, 0.525897, 0.619328, 0.627581, 0.643321, 0.647823, 0.656608, 0.68751, 0.696949, 0.702768, 0.730487, 0.732485, 0.747456, 0.754181
elapsed time for k point: 21 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
    iteration    9: trace = 2.28630969786879 (0.000317646% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.915192265296454 (0.00141452% change)
    iteration   13: trace = 4.915027899130404 (0.000136077% change)
    iteration   20: trace = 4.915003521743923 (9.38836e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1124, 0.636364, 0.25, 0.613636, 0.750344, 0.3482, 0.369027, 0.380343, 0.390244, 0.426295, 0.482245, 0.512043, 0.527629, 0.619529, 0.627093, 0.642962, 0.648175, 0.657253, 0.686557, 0.696619, 0.703958, 0.727767, 0.735171, 0.747346, 0.754087
elapsed time for k point: 20 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.285594387926221 (0.000253718% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.916302026778975 (0.00136714% change)
    iteration   13: trace = 4.916145519247157 (0.000125786% change)
    iteration   20: trace = 4.916124547556146 (8.84357e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1125, 0.647727, 0.25, 0.602273, 0.751376, 0.348713, 0.369276, 0.380232, 0.390578, 0.42635, 0.482086, 0.507985, 0.531148, 0.620133, 0.625766, 0.642116, 0.649004, 0.659054, 0.684095, 0.696108, 0.706651, 0.724245, 0.738588, 0.747029, 0.753823
elapsed time for k point: 21 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
    iteration    9: trace = 2.284813555617921 (0.000215016% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.917822199053705 (0.00128827% change)
    iteration   13: trace = 4.917677173337805 (0.000113358% change)
    iteration   20: trace = 4.917660135295701 (8.23456e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1126, 0.659091, 0.25, 0.590909, 0.753093, 0.349561, 0.369687, 0.380034, 0.391124, 0.426407, 0.481828, 0.503299, 0.534963, 0.621135, 0.623903, 0.641101, 0.650004, 0.661711, 0.680804, 0.69566, 0.709914, 0.720701, 0.741947, 0.746546, 0.753419
elapsed time for k point: 21 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.284290541966575 (0.000230133% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.919510104200487 (0.00121973% change)
    iteration   13: trace = 4.919373080361307 (0.0001083% change)
    iteration   20: trace = 4.919358039441846 (9.10925e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1127, 0.670455, 0.25, 0.579545, 0.75549, 0.350733, 0.370249, 0.379727, 0.391863, 0.426416, 0.481481, 0.498513, 0.538598, 0.621795, 0.622531, 0.640091, 0.651023, 0.664933, 0.677103, 0.695223, 0.713321, 0.717247, 0.744996, 0.746119, 0.75292
elapsed time for k point: 22 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
    iteration    9: trace = 2.284217257220341 (0.000372633% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.921218469029804 (0.00120234% change)
    iteration   13: trace = 4.921079013912101 (0.000121325% change)
    iteration   20: trace = 4.921061204374169 (1.73714e-05% change)
    iteration   27: trace = 4.921054305005364 (1.88278e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1128, 0.681818, 0.25, 0.568182, 0.75856, 0.35221, 0.370948, 0.379285, 0.392765, 0.426312, 0.481064, 0.493887, 0.541866, 0.619682, 0.624264, 0.639205, 0.65199, 0.668491, 0.673195, 0.694751, 0.713489, 0.717139, 0.745032, 0.748413, 0.752382
elapsed time for k point: 29 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.284621648301074 (0.00079226% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.922856815925345 (0.0012846% change)
    iteration   13: trace = 4.922698701763293 (0.000144799% change)
    iteration   20: trace = 4.922674268068895 (3.88792e-05% change)
    iteration   27: trace = 4.922652011736622 (6.19693e-05% change)
    iteration   34: trace = 4.922637388108941 (5.69659e-05% change)
    iteration   41: trace = 4.922626360894032 (9.85969e-06% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1129, 0.693182, 0.25, 0.556818, 0.762296, 0.353965, 0.371759, 0.378679, 0.393786, 0.426021, 0.480601, 0.489625, 0.544674, 0.617709, 0.626245, 0.63859, 0.652861, 0.669152, 0.672248, 0.694231, 0.71018, 0.720555, 0.744238, 0.750797, 0.752212
elapsed time for k point: 36 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
    iteration    9: trace = 2.285306851960679 (0.00163693% change)
    iteration   18: trace = 2.28524453830057 (7.19916e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.924307528588012 (0.001509% change)
    iteration   13: trace = 4.924096309375582 (0.000243181% change)
    iteration   20: trace = 4.924028298213665 (0.000188814% change)
    iteration   27: trace = 4.923823752547571 (0.00108134% change)
    iteration   34: trace = 4.92289846505042 (0.00388296% change)
    iteration   41: trace = 4.921579618184576 (0.00416645% change)
    iteration   48: trace = 4.920466993806159 (0.00230276% change)
    iteration   55: trace = 4.919979079971546 (0.000851885% change)
    iteration   62: trace = 4.9198397474671 (0.0002097% change)
    iteration   69: trace = 4.919791180977923 (0.000129905% change)
    iteration   76: trace = 4.919684089636942 (0.000320139% change)
    iteration   83: trace = 4.919610047875928 (0.000113098% change)
    iteration   90: trace = 4.919591528002548 (2.95041e-05% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 1130, 0.704545, 0.25, 0.545455, 0.766688, 0.355954, 0.372645, 0.377886, 0.394856, 0.425487, 0.480122, 0.485914, 0.546972, 0.615987, 0.628236, 0.6385, 0.653605, 0.665072, 0.676024, 0.693682, 0.706902, 0.723937, 0.743334, 0.750493, 0.7514
elapsed time for k point: 1 minute, 11 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.285788726895029 (0.00238248% change)
    iteration   18: trace = 2.285711144057768 (8.26706e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.916046094053517 (0.000669912% change)
    iteration   13: trace = 4.915935526073099 (0.000248163% change)
    iteration   20: trace = 4.91589579532476 (3.22018e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1131, 0.715909, 0.25, 0.534091, 0.771724, 0.3581, 0.373541, 0.376912, 0.395875, 0.424709, 0.479664, 0.482922, 0.548736, 0.61459, 0.629812, 0.639361, 0.654197, 0.660961, 0.679698, 0.693175, 0.703742, 0.727133, 0.742299, 0.749267, 0.750599
elapsed time for k point: 25 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration    9: trace = 2.285660396574649 (0.00204916% change)
    iteration   18: trace = 2.285600221278818 (5.24645e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.913744298429584 (0.000563052% change)
    iteration   13: trace = 4.913675735075459 (0.000104317% change)
    iteration   20: trace = 4.913659127869674 (1.48003e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1132, 0.727273, 0.25, 0.522727, 0.777392, 0.360244, 0.374343, 0.375833, 0.396708, 0.4238, 0.479262, 0.48078, 0.549967, 0.613565, 0.630628, 0.641495, 0.6546, 0.656873, 0.683004, 0.692913, 0.700733, 0.72998, 0.741121, 0.748255, 0.749996
elapsed time for k point: 23 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration    9: trace = 2.285176996744201 (0.00121503% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.912832404432984 (0.000543846% change)
    iteration   13: trace = 4.912764220132281 (9.00177e-05% change)
    iteration   20: trace = 4.912752312193236 (9.73473e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1133, 0.738636, 0.25, 0.511364, 0.783679, 0.362031, 0.374871, 0.374928, 0.397209, 0.423015, 0.478916, 0.479581, 0.550682, 0.612941, 0.630837, 0.644709, 0.652678, 0.654958, 0.685376, 0.693412, 0.697897, 0.732143, 0.739985, 0.74778, 0.749492
elapsed time for k point: 22 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 2.284815417993846 (0.000625059% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.912814358179804 (0.000579583% change)
    iteration   13: trace = 4.912731316748078 (0.000101392% change)
    iteration   20: trace = 4.912719456122429 (8.24174e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1134, 0.75, 0.25, 0.5, 0.790569, 0.362741, 0.3748, 0.374872, 0.397333, 0.422702, 0.478711, 0.479258, 0.550913, 0.612726, 0.630771, 0.64859, 0.648654, 0.655041, 0.686199, 0.695152, 0.695349, 0.732956, 0.739487, 0.747753, 0.749269
elapsed time for k point: 21 seconds.
solve_kpoint (0.681818,0.227273,0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.285561998776064 (0.00333505% change)
    iteration   18: trace = 2.285502323738471 (9.94795e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.917843400126523 (0.0116213% change)
    iteration   13: trace = 4.915809063191931 (0.00165318% change)
    iteration   20: trace = 4.915655693815876 (5.56105e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1135, 0.681818, 0.227273, 0.454545, 0.718699, 0.352377, 0.36544, 0.384002, 0.40066, 0.424614, 0.479663, 0.482874, 0.549566, 0.614707, 0.629581, 0.641399, 0.65289, 0.659878, 0.681901, 0.692453, 0.704048, 0.72796, 0.740405, 0.745295, 0.754188
elapsed time for k point: 25 seconds.
solve_kpoint (0.613636,0.204545,0.409091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.287285357729885 (0.00604619% change)
    iteration   18: trace = 2.2871269639867 (1.30561e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.926047917824319 (0.0138555% change)
    iteration   13: trace = 4.924544858796116 (0.000593778% change)
    iteration   20: trace = 4.924492700516589 (3.54948e-05% change)
    iteration   27: trace = 4.924447932751526 (0.000316418% change)
    iteration   34: trace = 4.923883869584772 (0.00268321% change)
    iteration   41: trace = 4.923114543899388 (0.00203617% change)
    iteration   48: trace = 4.922532072592363 (0.00126234% change)
    iteration   55: trace = 4.922210968647127 (0.000621128% change)
    iteration   62: trace = 4.922083025137777 (0.000276743% change)
    iteration   69: trace = 4.922019621568494 (0.000117011% change)
    iteration   76: trace = 4.921970784310766 (4.14409e-05% change)
    iteration   83: trace = 4.921963937550258 (1.32531e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 1136, 0.613636, 0.204545, 0.409091, 0.64683, 0.332102, 0.342583, 0.398233, 0.409327, 0.430779, 0.482178, 0.491025, 0.546351, 0.618279, 0.627211, 0.637658, 0.649198, 0.672493, 0.675724, 0.693859, 0.712305, 0.720729, 0.738824, 0.743509, 0.760336
elapsed time for k point: 1 minute, 7 seconds.
solve_kpoint (0.545455,0.181818,0.363636):
Solving for bands 1 to 10...
    iteration    9: trace = 2.28572662609552 (0.00558107% change)
    iteration   18: trace = 2.285625351329094 (1.25581e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.936145733412864 (0.0110036% change)
    iteration   13: trace = 4.930689105797908 (0.022666% change)
    iteration   20: trace = 4.928125953596902 (0.00108997% change)
    iteration   27: trace = 4.928051983733619 (5.42132e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1137, 0.545455, 0.181818, 0.363636, 0.57496, 0.305992, 0.312947, 0.413416, 0.420379, 0.43975, 0.486641, 0.499914, 0.54221, 0.61777, 0.625046, 0.641629, 0.644728, 0.668816, 0.679632, 0.701271, 0.71206, 0.721015, 0.733015, 0.749563, 0.75739
elapsed time for k point: 31 seconds.
solve_kpoint (0.477273,0.159091,0.318182):
Solving for bands 1 to 10...
    iteration    9: trace = 2.282734925509958 (0.0013892% change)
    iteration   18: trace = 2.282709100493259 (1.1992e-05% change)
