command-line param: r=0.525
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   12: trace = 7.738245806648064 (0.000195008% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1112, 0.5, 0.25, 0.75, 0.790569, 0.46668, 0.48644, 0.486586, 0.52722, 0.546312, 0.591817, 0.592324, 0.694656, 0.726371, 0.777534, 0.777789, 0.815739, 0.834103, 0.849563, 0.849756, 0.869222, 0.935875, 0.945567, 0.946841, 0.951976
elapsed time for k point: 14 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   16: trace = 3.578187184982685 (0.000164356% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.743608326690642 (0.000194974% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1113, 0.511364, 0.25, 0.738636, 0.783679, 0.465975, 0.485745, 0.487214, 0.526617, 0.546912, 0.592235, 0.592786, 0.694416, 0.726708, 0.77384, 0.781214, 0.815856, 0.834009, 0.846777, 0.852855, 0.869327, 0.934499, 0.945707, 0.946719, 0.952911
elapsed time for k point: 13 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.749019682426076 (0.000250411% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1114, 0.522727, 0.25, 0.727273, 0.777392, 0.464062, 0.485797, 0.48718, 0.524997, 0.54807, 0.593153, 0.594548, 0.693681, 0.727706, 0.769858, 0.784328, 0.816232, 0.833785, 0.844197, 0.856538, 0.869516, 0.930957, 0.945698, 0.946817, 0.955252
elapsed time for k point: 10 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.75371197930507 (0.000313451% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1115, 0.534091, 0.25, 0.715909, 0.771724, 0.461604, 0.486128, 0.48676, 0.522906, 0.54889, 0.593914, 0.598229, 0.692397, 0.729339, 0.765885, 0.786793, 0.81682, 0.833434, 0.842248, 0.860603, 0.869651, 0.926561, 0.944387, 0.947423, 0.958391
elapsed time for k point: 10 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.757166448477811 (0.00033481% change)
    iteration   24: trace = 7.755968637474242 (0.00178079% change)
    iteration   36: trace = 7.752941343959526 (0.0045666% change)
    iteration   48: trace = 7.750114893387321 (0.00180903% change)
    iteration   60: trace = 7.749131888754433 (0.000694358% change)
    iteration   72: trace = 7.74581362545462 (0.00810671% change)
    iteration   84: trace = 7.744089540602189 (0.000129446% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 1116, 0.545455, 0.25, 0.704545, 0.766688, 0.459035, 0.486038, 0.486573, 0.520723, 0.549064, 0.594636, 0.603377, 0.690513, 0.731541, 0.762092, 0.788383, 0.817567, 0.832969, 0.841209, 0.86495, 0.869647, 0.921882, 0.942051, 0.948056, 0.955024
elapsed time for k point: 36 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.738097431348698 (4.04579e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1117, 0.556818, 0.25, 0.693182, 0.762296, 0.45659, 0.48538, 0.486797, 0.518648, 0.548696, 0.59529, 0.609536, 0.687995, 0.73421, 0.758624, 0.788946, 0.818422, 0.832411, 0.841265, 0.86935, 0.869564, 0.917188, 0.938907, 0.948665, 0.954228
elapsed time for k point: 9 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.732193917430095 (2.42727e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1118, 0.568182, 0.25, 0.681818, 0.75856, 0.454398, 0.484722, 0.486933, 0.516789, 0.548014, 0.595848, 0.61627, 0.684843, 0.73721, 0.755594, 0.788485, 0.819337, 0.83178, 0.842441, 0.86894, 0.874089, 0.912671, 0.935265, 0.949244, 0.953816
elapsed time for k point: 8 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.726576415741105 (1.93931e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1119, 0.579545, 0.25, 0.670455, 0.75549, 0.452536, 0.484138, 0.486982, 0.51521, 0.547226, 0.596295, 0.623205, 0.681111, 0.740359, 0.753078, 0.787194, 0.820264, 0.831106, 0.844579, 0.868104, 0.878625, 0.908527, 0.931421, 0.949769, 0.953627
elapsed time for k point: 8 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.721475539952615 (1.71827e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1120, 0.590909, 0.25, 0.659091, 0.753093, 0.45105, 0.483659, 0.486977, 0.513949, 0.546484, 0.596631, 0.629989, 0.676947, 0.743418, 0.751117, 0.785413, 0.821148, 0.830431, 0.847392, 0.866852, 0.882895, 0.904971, 0.927653, 0.950216, 0.953556
elapsed time for k point: 8 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.717232107820209 (1.73939e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1121, 0.602273, 0.25, 0.647727, 0.751376, 0.44997, 0.483307, 0.486948, 0.513032, 0.545891, 0.596863, 0.63618, 0.672678, 0.746075, 0.749722, 0.783578, 0.821913, 0.829821, 0.850505, 0.86518, 0.88659, 0.902226, 0.924308, 0.950557, 0.953541
elapsed time for k point: 8 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.714329383783816 (1.82718e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1122, 0.613636, 0.25, 0.636364, 0.750344, 0.449315, 0.483093, 0.486921, 0.512476, 0.545511, 0.596998, 0.640986, 0.669042, 0.747936, 0.748891, 0.782174, 0.822455, 0.829373, 0.853364, 0.863322, 0.889227, 0.90049, 0.921882, 0.95077, 0.953546
elapsed time for k point: 8 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.713281695825883 (1.87864e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1123, 0.625, 0.25, 0.625, 0.75, 0.449096, 0.48302, 0.48691, 0.51229, 0.545381, 0.597042, 0.642942, 0.667478, 0.748613, 0.748615, 0.781642, 0.822655, 0.829206, 0.854745, 0.862296, 0.890207, 0.899896, 0.920972, 0.950842, 0.95355
elapsed time for k point: 8 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.714327237001665 (1.87512e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1124, 0.636364, 0.25, 0.613636, 0.750344, 0.449315, 0.483093, 0.486921, 0.512476, 0.545512, 0.596998, 0.640983, 0.669045, 0.747936, 0.74889, 0.782174, 0.822453, 0.829375, 0.853364, 0.863321, 0.889223, 0.900492, 0.921885, 0.950769, 0.953545
elapsed time for k point: 8 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.717227952374536 (1.81401e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1125, 0.647727, 0.25, 0.602273, 0.751376, 0.44997, 0.483308, 0.486949, 0.513032, 0.545892, 0.596863, 0.636176, 0.672683, 0.746075, 0.749721, 0.783578, 0.82191, 0.829824, 0.850505, 0.865179, 0.886585, 0.902229, 0.924313, 0.950555, 0.953539
elapsed time for k point: 8 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.721469495166629 (1.74497e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1126, 0.659091, 0.25, 0.590909, 0.753093, 0.45105, 0.48366, 0.486978, 0.513949, 0.546485, 0.596631, 0.629983, 0.676952, 0.743419, 0.751115, 0.785413, 0.821144, 0.830435, 0.847391, 0.866851, 0.882889, 0.904974, 0.927659, 0.950214, 0.953553
elapsed time for k point: 8 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.726568446965357 (1.74732e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1127, 0.670455, 0.25, 0.579545, 0.75549, 0.452536, 0.484138, 0.486983, 0.515209, 0.547228, 0.596295, 0.623199, 0.681117, 0.740359, 0.753076, 0.787194, 0.820261, 0.831111, 0.844578, 0.868103, 0.878617, 0.908531, 0.931426, 0.949767, 0.953623
elapsed time for k point: 8 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.73218405777933 (1.95626e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1128, 0.681818, 0.25, 0.568182, 0.75856, 0.454398, 0.484723, 0.486934, 0.516788, 0.548017, 0.595847, 0.616263, 0.684849, 0.737211, 0.755592, 0.788486, 0.819333, 0.831785, 0.842439, 0.868939, 0.874081, 0.912675, 0.93527, 0.94924, 0.953812
elapsed time for k point: 8 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.738086878608257 (5.89839e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1129, 0.693182, 0.25, 0.556818, 0.762296, 0.456589, 0.485381, 0.486799, 0.518647, 0.5487, 0.59529, 0.609528, 0.688001, 0.734211, 0.758622, 0.788947, 0.818418, 0.832417, 0.841263, 0.869344, 0.869562, 0.917192, 0.938911, 0.948662, 0.954225
elapsed time for k point: 8 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.744062935146943 (4.66087e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1130, 0.704545, 0.25, 0.545455, 0.766688, 0.459034, 0.486039, 0.486576, 0.520722, 0.549069, 0.594636, 0.603368, 0.690518, 0.731541, 0.76209, 0.788385, 0.817564, 0.832976, 0.841206, 0.864941, 0.869647, 0.921887, 0.942053, 0.948051, 0.955022
elapsed time for k point: 9 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.749801523570711 (8.25456e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1131, 0.715909, 0.25, 0.534091, 0.771724, 0.461603, 0.486129, 0.486762, 0.522905, 0.548897, 0.593914, 0.598219, 0.692402, 0.72934, 0.765884, 0.786796, 0.816817, 0.83344, 0.842244, 0.860594, 0.869652, 0.926566, 0.944386, 0.947418, 0.956369
elapsed time for k point: 10 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.754630749083964 (0.000299207% change)
    iteration   23: trace = 7.754566293202918 (2.61241e-05% change)
    iteration   35: trace = 7.753937913891571 (0.00122521% change)
    iteration   47: trace = 7.752642859584574 (0.00113314% change)
    iteration   59: trace = 7.752030758324459 (0.000365455% change)
    iteration   71: trace = 7.750839957545665 (0.0062861% change)
    iteration   83: trace = 7.748985203511717 (0.000127731% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1132, 0.727273, 0.25, 0.522727, 0.777392, 0.46406, 0.4858, 0.487182, 0.524996, 0.548077, 0.593153, 0.594537, 0.693686, 0.727707, 0.769857, 0.784331, 0.816229, 0.833792, 0.844193, 0.856529, 0.869517, 0.930964, 0.945697, 0.946807, 0.955253
elapsed time for k point: 35 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.743580086476539 (0.000220277% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1133, 0.738636, 0.25, 0.511364, 0.783679, 0.465973, 0.485749, 0.487216, 0.526617, 0.546919, 0.59223, 0.592779, 0.694421, 0.726708, 0.773839, 0.781217, 0.815854, 0.834016, 0.846772, 0.852846, 0.869329, 0.934507, 0.945709, 0.946704, 0.952911
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 3.583589481001732 (2.66781e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.738220137825715 (0.00019466% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1134, 0.75, 0.25, 0.5, 0.790569, 0.466678, 0.486442, 0.48659, 0.527221, 0.546318, 0.591813, 0.592317, 0.69466, 0.726371, 0.777536, 0.77779, 0.815737, 0.83411, 0.849555, 0.849749, 0.869224, 0.935883, 0.945569, 0.946826, 0.951974
elapsed time for k point: 14 seconds.
solve_kpoint (0.681818,0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 3.577382210262875 (0.000499734% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.746540224279678 (0.001068% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1135, 0.681818, 0.227273, 0.454545, 0.718699, 0.454937, 0.473535, 0.497392, 0.528153, 0.54984, 0.591934, 0.599436, 0.69309, 0.729557, 0.771463, 0.784557, 0.816941, 0.833349, 0.84607, 0.851128, 0.873056, 0.929823, 0.940214, 0.948566, 0.958238
elapsed time for k point: 13 seconds.
solve_kpoint (0.613636,0.204545,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.761958755283172 (0.000239419% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1136, 0.613636, 0.204545, 0.409091, 0.64683, 0.428842, 0.442403, 0.51506, 0.535235, 0.559539, 0.594483, 0.61235, 0.689336, 0.735436, 0.770772, 0.790274, 0.818062, 0.833387, 0.845755, 0.845976, 0.882084, 0.922576, 0.931905, 0.951391, 0.969452
elapsed time for k point: 11 seconds.
solve_kpoint (0.545455,0.181818,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.794550657382657 (0.000953421% change)
    iteration   24: trace = 7.7941652900355 (0.000107145% change)
    iteration   36: trace = 7.792174463074661 (0.00500685% change)
    iteration   48: trace = 7.790067384740921 (0.00176016% change)
    iteration   60: trace = 7.788789569634425 (0.00115608% change)
    iteration   72: trace = 7.78583968136285 (0.00580872% change)
    iteration   84: trace = 7.783176418023745 (0.00138452% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 1137, 0.545455, 0.181818, 0.363636, 0.57496, 0.394103, 0.402419, 0.534233, 0.54658, 0.572199, 0.600336, 0.624851, 0.684371, 0.737276, 0.779666, 0.796139, 0.816872, 0.832096, 0.838425, 0.849849, 0.891294, 0.918672, 0.928135, 0.957185, 0.97374
elapsed time for k point: 37 seconds.
solve_kpoint (0.477273,0.159091,0.318182):
Solving for bands 1 to 10...
    iteration   16: trace = 3.619219817768748 (2.03008e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.840564849843357 (0.000730868% change)
    iteration   24: trace = 7.836003153424002 (0.00664193% change)
    iteration   36: trace = 7.832564979908913 (0.000373415% change)
    iteration   48: trace = 7.832369377656814 (8.42283e-05% change)
    iteration   60: trace = 7.832324167677452 (1.461e-05% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 1138, 0.477273, 0.159091, 0.318182, 0.50309, 0.353249, 0.357959, 0.553872, 0.560199, 0.586376, 0.608672, 0.634763, 0.678856, 0.735327, 0.791774, 0.800572, 0.815545, 0.826783, 0.834663, 0.857536, 0.899399, 0.918915, 0.931753, 0.966007, 0.97777
elapsed time for k point: 28 seconds.
solve_kpoint (0.409091,0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 3.62495233671378 (2.2993e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
