command-line param: r=0.535
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 16 seconds.
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.622854645165869 (0.000158192% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.666604778752943 (0.000652778% change)
    iteration   13: trace = 7.666551363834606 (1.28359e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1219, -0.409091, -0.340909, -0.75, 0.753093, 0.462121, 0.497659, 0.498294, 0.529264, 0.553658, 0.593342, 0.627925, 0.682036, 0.745023, 0.7484, 0.792191, 0.814385, 0.820364, 0.838287, 0.854871, 0.875313, 0.922264, 0.930056, 0.943373, 0.947382
elapsed time for k point: 15 seconds.
solve_kpoint (-0.397727,-0.352273,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.622046661602819 (0.00016525% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.664708113905734 (0.000612183% change)
    iteration   13: trace = 7.664660422348721 (1.29027e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1220, -0.397727, -0.352273, -0.75, 0.751376, 0.461029, 0.497544, 0.498089, 0.528254, 0.55293, 0.593564, 0.632888, 0.679214, 0.743647, 0.749575, 0.792105, 0.81495, 0.819896, 0.840949, 0.853099, 0.878375, 0.919623, 0.928402, 0.943075, 0.947266
elapsed time for k point: 17 seconds.
solve_kpoint (-0.386364,-0.363636,-0.75):
Solving for bands 1 to 10...
    iteration    8: trace = 3.621638402395321 (0.000442826% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.663500949923353 (0.000589442% change)
    iteration   13: trace = 7.663457149416836 (1.20646e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1221, -0.386364, -0.363636, -0.75, 0.750344, 0.460366, 0.497461, 0.49797, 0.527642, 0.552474, 0.593695, 0.636316, 0.677081, 0.742824, 0.750346, 0.791924, 0.815364, 0.819543, 0.843572, 0.851147, 0.880464, 0.917784, 0.92732, 0.94293, 0.947205
elapsed time for k point: 15 seconds.
solve_kpoint (-0.375,-0.375,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.621507407752928 (0.000168985% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.663087401770935 (0.000578941% change)
    iteration   13: trace = 7.663044227868519 (1.30766e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1222, -0.375, -0.375, -0.75, 0.75, 0.460144, 0.49743, 0.497931, 0.527437, 0.55232, 0.593738, 0.637565, 0.676266, 0.74255, 0.750615, 0.791841, 0.81552, 0.819407, 0.844981, 0.849985, 0.881216, 0.917116, 0.926944, 0.942887, 0.947185
elapsed time for k point: 17 seconds.
solve_kpoint (-0.363636,-0.386364,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.621631804292759 (0.000165512% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.663502693915249 (0.000578811% change)
    iteration   13: trace = 7.663460123109407 (1.18336e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1223, -0.363636, -0.386364, -0.75, 0.750344, 0.460366, 0.497461, 0.49797, 0.527641, 0.552475, 0.593695, 0.636316, 0.677081, 0.742824, 0.750346, 0.791926, 0.815359, 0.819547, 0.843561, 0.851157, 0.880463, 0.917786, 0.92732, 0.942931, 0.947203
elapsed time for k point: 16 seconds.
solve_kpoint (-0.352273,-0.397727,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.622045840154936 (0.000160061% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.664710562568358 (0.000589584% change)
    iteration   13: trace = 7.664666082579936 (1.19198e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1224, -0.352273, -0.397727, -0.75, 0.751376, 0.461028, 0.497545, 0.49809, 0.528252, 0.552931, 0.593564, 0.632887, 0.679214, 0.743647, 0.749575, 0.792109, 0.814942, 0.819904, 0.840935, 0.853111, 0.878372, 0.919626, 0.928402, 0.943077, 0.947264
elapsed time for k point: 16 seconds.
solve_kpoint (-0.340909,-0.409091,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.622853671693209 (0.000153745% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.666609105205841 (0.000612423% change)
    iteration   13: trace = 7.666559796625489 (1.3269e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1225, -0.340909, -0.409091, -0.75, 0.753093, 0.462119, 0.49766, 0.498296, 0.529261, 0.553661, 0.593342, 0.627924, 0.682035, 0.745024, 0.748399, 0.792196, 0.814375, 0.820373, 0.838272, 0.854885, 0.87531, 0.922269, 0.930056, 0.943376, 0.947379
elapsed time for k point: 16 seconds.
solve_kpoint (-0.329545,-0.420455,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.624185133913619 (0.000147514% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.669064211797515 (0.000649994% change)
    iteration   13: trace = 7.669009107763993 (1.33658e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1226, -0.329545, -0.420455, -0.75, 0.75549, 0.463617, 0.497774, 0.498591, 0.530656, 0.554613, 0.593023, 0.622003, 0.68501, 0.746929, 0.746976, 0.791913, 0.813741, 0.820878, 0.836055, 0.856298, 0.871635, 0.925346, 0.932058, 0.943924, 0.947573
elapsed time for k point: 15 seconds.
solve_kpoint (-0.318182,-0.431818,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.626159160714591 (0.000142618% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.671948209789094 (0.00071334% change)
    iteration   13: trace = 7.67188124638976 (1.59123e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1227, -0.318182, -0.431818, -0.75, 0.75856, 0.465488, 0.497854, 0.498965, 0.532419, 0.555705, 0.592606, 0.615554, 0.687802, 0.745378, 0.749416, 0.790975, 0.81309, 0.821374, 0.834639, 0.857329, 0.867623, 0.928558, 0.934107, 0.94488, 0.947887
elapsed time for k point: 16 seconds.
solve_kpoint (-0.306818,-0.443182,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.628861061382811 (0.000140803% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.675132415737814 (0.000815968% change)
    iteration   13: trace = 7.675046530128 (2.02034e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1228, -0.306818, -0.443182, -0.75, 0.762296, 0.467678, 0.497875, 0.499392, 0.534529, 0.556801, 0.592095, 0.608935, 0.690223, 0.743817, 0.752373, 0.7892, 0.812461, 0.821832, 0.834245, 0.858004, 0.863467, 0.931652, 0.935887, 0.946405, 0.948395
elapsed time for k point: 16 seconds.
solve_kpoint (-0.295455,-0.454545,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.632332532854418 (0.000144481% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.678477217938595 (0.000993127% change)
    iteration   13: trace = 7.678357101892152 (2.92101e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1229, -0.295455, -0.454545, -0.75, 0.766688, 0.470102, 0.497824, 0.499821, 0.536953, 0.557684, 0.591504, 0.602528, 0.692191, 0.742391, 0.755754, 0.786579, 0.811884, 0.822233, 0.834914, 0.858366, 0.859312, 0.934378, 0.93724, 0.948377, 0.949334
elapsed time for k point: 17 seconds.
solve_kpoint (-0.284091,-0.465909,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.636567983022127 (0.000157143% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.6817740603865 (0.00132162% change)
    iteration   13: trace = 7.681585021120616 (4.99066e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1230, -0.284091, -0.465909, -0.75, 0.771724, 0.472618, 0.497725, 0.500176, 0.539644, 0.55802, 0.590862, 0.596829, 0.693681, 0.741203, 0.759466, 0.783264, 0.811387, 0.822563, 0.836519, 0.855267, 0.85847, 0.936457, 0.938274, 0.949811, 0.951552
elapsed time for k point: 17 seconds.
solve_kpoint (-0.272727,-0.477273,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.64151130995619 (0.000182721% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.684622849258344 (0.00195651% change)
    iteration   13: trace = 7.684293043728336 (0.000102329% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1231, -0.272727, -0.477273, -0.75, 0.777392, 0.474979, 0.497694, 0.500327, 0.542505, 0.557412, 0.590204, 0.592477, 0.694709, 0.74033, 0.763397, 0.779481, 0.811004, 0.822811, 0.83885, 0.851426, 0.858378, 0.937699, 0.939178, 0.951003, 0.954357
elapsed time for k point: 19 seconds.
solve_kpoint (-0.261364,-0.488636,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.647049076177329 (0.00023125% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.686207291918446 (0.00319306% change)
    iteration   13: trace = 7.685584033900245 (0.000269441% change)
    iteration   20: trace = 7.685523368639532 (7.65059e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1232, -0.261364, -0.488636, -0.75, 0.783679, 0.476764, 0.498005, 0.500075, 0.545245, 0.555797, 0.589473, 0.590134, 0.695306, 0.739814, 0.767426, 0.775465, 0.810765, 0.82297, 0.841663, 0.847871, 0.858186, 0.938318, 0.939809, 0.951959, 0.957012
elapsed time for k point: 24 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.652994376956546 (0.000321619% change)
    iteration   18: trace = 3.65297187541529 (0.000140948% change)
    iteration   27: trace = 3.652747818504033 (0.000111885% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.684958484992866 (0.00549922% change)
    iteration   13: trace = 7.683669256895877 (0.00102409% change)
    iteration   20: trace = 7.683246166688471 (0.000587167% change)
    iteration   27: trace = 7.683149374327342 (3.47969e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1233, -0.25, -0.5, -0.75, 0.790569, 0.477388, 0.498987, 0.499223, 0.54667, 0.554579, 0.589017, 0.589596, 0.695507, 0.739646, 0.771268, 0.771596, 0.810697, 0.823039, 0.844568, 0.844777, 0.858067, 0.938563, 0.93999, 0.952274, 0.958454
elapsed time for k point: 36 seconds.
solve_kpoint (-0.227273,-0.488636,-0.738636):
Solving for bands 1 to 10...
    iteration    9: trace = 3.647927270328786 (0.0199237% change)
    iteration   18: trace = 3.646904688072692 (7.95455e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.687916246230649 (0.00725622% change)
    iteration   13: trace = 7.686235277431109 (0.00109475% change)
    iteration   20: trace = 7.685904913610995 (0.000327899% change)
    iteration   27: trace = 7.685867385808182 (7.47425e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1234, -0.227273, -0.488636, -0.738636, 0.783679, 0.476481, 0.498282, 0.500142, 0.545105, 0.555924, 0.589487, 0.590014, 0.695336, 0.73979, 0.767371, 0.775503, 0.810819, 0.82302, 0.841668, 0.847827, 0.858218, 0.938332, 0.93981, 0.951843, 0.957184
elapsed time for k point: 28 seconds.
solve_kpoint (-0.204545,-0.477273,-0.727273):
Solving for bands 1 to 10...
    iteration    9: trace = 3.641252248800843 (0.000141281% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.685557779303334 (0.00371374% change)
    iteration   13: trace = 7.684957032082751 (0.000184255% change)
    iteration   20: trace = 7.684923181021951 (3.05011e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1235, -0.204545, -0.477273, -0.727273, 0.777392, 0.47448, 0.498182, 0.500459, 0.542254, 0.557648, 0.590228, 0.59223, 0.694762, 0.740287, 0.763307, 0.779553, 0.811123, 0.8229, 0.838863, 0.851337, 0.858439, 0.937737, 0.939102, 0.950853, 0.954653
elapsed time for k point: 22 seconds.
solve_kpoint (-0.181818,-0.465909,-0.715909):
Solving for bands 1 to 10...
    iteration    8: trace = 3.636208852970645 (0.000211797% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.682775341254215 (0.0020773% change)
    iteration   13: trace = 7.682491981248468 (6.1175e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1236, -0.181818, -0.465909, -0.715909, 0.771724, 0.471978, 0.498349, 0.500372, 0.539295, 0.558335, 0.590875, 0.596494, 0.693751, 0.74114, 0.759357, 0.783371, 0.811574, 0.822679, 0.836547, 0.855135, 0.858556, 0.936611, 0.937958, 0.949698, 0.95197
elapsed time for k point: 18 seconds.
solve_kpoint (-0.159091,-0.454545,-0.704545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.631878321285924 (9.45106e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.67966458167236 (0.0013173% change)
    iteration   13: trace = 7.679505564035662 (3.10162e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1237, -0.159091, -0.454545, -0.704545, 0.766688, 0.469371, 0.498532, 0.500079, 0.536511, 0.558049, 0.591512, 0.602121, 0.692272, 0.742308, 0.755641, 0.786719, 0.812137, 0.822365, 0.83496, 0.858474, 0.859142, 0.934554, 0.936739, 0.948479, 0.949726
elapsed time for k point: 16 seconds.
solve_kpoint (-0.136364,-0.443182,-0.693182):
Solving for bands 1 to 10...
    iteration    9: trace = 3.628326254158021 (8.77336e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.676514692035911 (0.000952673% change)
    iteration   13: trace = 7.676411739252052 (1.98547e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1238, -0.136364, -0.443182, -0.693182, 0.762296, 0.466888, 0.49864, 0.499706, 0.533999, 0.557198, 0.592102, 0.608468, 0.690313, 0.743714, 0.752268, 0.789371, 0.812779, 0.821973, 0.834315, 0.858128, 0.863269, 0.931768, 0.935306, 0.946815, 0.948635
elapsed time for k point: 16 seconds.
solve_kpoint (-0.113636,-0.431818,-0.681818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.625552523013847 (8.72496e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.67351126909218 (0.000764209% change)
    iteration   13: trace = 7.673435866357002 (1.68051e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1239, -0.113636, -0.431818, -0.681818, 0.75856, 0.464658, 0.498664, 0.499327, 0.531806, 0.556123, 0.592613, 0.615031, 0.687902, 0.745253, 0.74933, 0.791172, 0.813473, 0.821517, 0.834735, 0.857464, 0.867405, 0.928605, 0.933519, 0.945347, 0.948149
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0909091,-0.420455,-0.670455):
Solving for bands 1 to 10...
    iteration    9: trace = 3.623514960605116 (9.03368e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.670785808776655 (0.000657854% change)
    iteration   13: trace = 7.670724672070674 (1.69111e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1240, -0.0909091, -0.420455, -0.670455, 0.75549, 0.462759, 0.498623, 0.498988, 0.529967, 0.555047, 0.59303, 0.621423, 0.685127, 0.746733, 0.746961, 0.79213, 0.81419, 0.821013, 0.836186, 0.856436, 0.871406, 0.925333, 0.931512, 0.944364, 0.947876
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0681818,-0.409091,-0.659091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.622129288332694 (9.51938e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
