command-line param: r=0.35
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 869, -0.261364, 0.227273, -0.511364, 0.783679, 0.333899, 0.336521, 0.40615, 0.409555, 0.435217, 0.44061, 0.450759, 0.457554, 0.594631, 0.596548, 0.603147, 0.604194, 0.624621, 0.626637, 0.635495, 0.637043, 0.694209, 0.698526, 0.702511, 0.705278
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 2.07058904472781 (0.0198289% change)
    iteration   20: trace = 2.069663894981485 (3.75453e-05% change)
    iteration   30: trace = 2.069653852540172 (1.12139e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.275054803815698 (0.000395297% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 870, -0.25, 0.25, -0.5, 0.790569, 0.335251, 0.335632, 0.407828, 0.407901, 0.437882, 0.437887, 0.453624, 0.453868, 0.598369, 0.598836, 0.600832, 0.601257, 0.626079, 0.626357, 0.635189, 0.635342, 0.69685, 0.697202, 0.703283, 0.703425
elapsed time for k point: 21 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.063357331386507 (0.00876181% change)
    iteration   20: trace = 2.063174360045097 (0.000129906% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.281921126697786 (0.000374805% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 871, -0.261364, 0.25, -0.488636, 0.783679, 0.334183, 0.336248, 0.406201, 0.409482, 0.435279, 0.44055, 0.450673, 0.457666, 0.595125, 0.596208, 0.602969, 0.60437, 0.624645, 0.62646, 0.635523, 0.636985, 0.694471, 0.698297, 0.702371, 0.705379
elapsed time for k point: 18 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.054283176350954 (0.0005562% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.291905139439615 (0.000477037% change)
    iteration   14: trace = 4.291876485943904 (8.87211e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 872, -0.272727, 0.25, -0.477273, 0.777392, 0.332487, 0.336787, 0.404732, 0.41079, 0.432542, 0.442246, 0.449768, 0.462163, 0.590144, 0.592379, 0.605846, 0.608304, 0.622843, 0.625872, 0.637174, 0.639799, 0.691451, 0.697094, 0.703715, 0.707497
elapsed time for k point: 16 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 2.045381550500657 (0.000109331% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.302343480804637 (0.000692273% change)
    iteration   14: trace = 4.302291696138617 (2.13523e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 873, -0.284091, 0.25, -0.465909, 0.771724, 0.330651, 0.337032, 0.403478, 0.411799, 0.429865, 0.440842, 0.452862, 0.467042, 0.584791, 0.58802, 0.608391, 0.612061, 0.621566, 0.625257, 0.63937, 0.642994, 0.688256, 0.694946, 0.705566, 0.709603
elapsed time for k point: 15 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.036917783756141 (4.05559e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.312449722673808 (0.00110908% change)
    iteration   14: trace = 4.312353694637316 (3.81397e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 874, -0.295455, 0.25, -0.454545, 0.766688, 0.328813, 0.337066, 0.402434, 0.412611, 0.427341, 0.438228, 0.457816, 0.472117, 0.57925, 0.583352, 0.610315, 0.61527, 0.621095, 0.625243, 0.641647, 0.646349, 0.684957, 0.692589, 0.707, 0.711652
elapsed time for k point: 17 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.029171051517388 (1.67862e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.321496802018634 (0.00154774% change)
    iteration   14: trace = 4.321349613057941 (4.74443e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 875, -0.306818, 0.25, -0.443182, 0.762296, 0.327073, 0.33696, 0.40159, 0.41333, 0.425029, 0.435495, 0.463301, 0.477226, 0.573674, 0.578565, 0.611413, 0.617357, 0.621548, 0.626445, 0.643797, 0.649761, 0.681615, 0.690152, 0.707681, 0.713619
elapsed time for k point: 15 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.022350614493624 (7.40769e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.329030930258102 (0.00143646% change)
    iteration   14: trace = 4.328881400898846 (4.23435e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 876, -0.318182, 0.25, -0.431818, 0.75856, 0.325502, 0.336775, 0.400931, 0.414029, 0.422975, 0.432887, 0.468851, 0.482206, 0.568224, 0.573841, 0.611782, 0.618175, 0.62271, 0.62899, 0.645687, 0.653158, 0.678302, 0.687677, 0.707551, 0.715484
elapsed time for k point: 15 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.335122934487948 (0.000848556% change)
    iteration   14: trace = 4.335017112515844 (3.8843e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 877, -0.329545, 0.25, -0.420455, 0.75549, 0.324155, 0.336561, 0.400439, 0.414753, 0.42122, 0.430496, 0.474155, 0.48687, 0.563091, 0.569382, 0.611751, 0.618305, 0.624151, 0.632234, 0.647207, 0.656468, 0.675118, 0.685197, 0.706874, 0.717226
elapsed time for k point: 15 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.340030742431627 (0.000424973% change)
    iteration   14: trace = 4.339968018619089 (4.89163e-05% change)
    iteration   21: trace = 4.339961207941579 (1.22413e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 878, -0.340909, 0.25, -0.409091, 0.753093, 0.323071, 0.336357, 0.400093, 0.415505, 0.419803, 0.42839, 0.478903, 0.490989, 0.558521, 0.565422, 0.611578, 0.618206, 0.625527, 0.635606, 0.648241, 0.659595, 0.672217, 0.682771, 0.706009, 0.718814
elapsed time for k point: 18 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.343857014725153 (0.000263815% change)
    iteration   14: trace = 4.343820582180927 (4.95374e-05% change)
    iteration   21: trace = 4.34381285947459 (1.78847e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 879, -0.352273, 0.25, -0.397727, 0.751376, 0.322279, 0.336191, 0.399869, 0.416241, 0.418758, 0.426661, 0.482742, 0.494282, 0.554831, 0.562242, 0.611398, 0.618071, 0.62663, 0.638733, 0.648694, 0.662373, 0.669821, 0.680525, 0.705224, 0.720203
elapsed time for k point: 18 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.346538823038764 (0.000260389% change)
    iteration   14: trace = 4.346494637989355 (0.000101979% change)
    iteration   21: trace = 4.346481223409544 (3.1304e-05% change)
    iteration   28: trace = 4.346470256530331 (5.58982e-05% change)
    iteration   35: trace = 4.346450294139574 (2.59169e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 880, -0.363636, 0.25, -0.386364, 0.750344, 0.321796, 0.336084, 0.399746, 0.416834, 0.418117, 0.425462, 0.485279, 0.49644, 0.55239, 0.560153, 0.611273, 0.617971, 0.627335, 0.641185, 0.648598, 0.664471, 0.66821, 0.678762, 0.70469, 0.721268
elapsed time for k point: 26 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.347648377824696 (0.000407142% change)
    iteration   14: trace = 4.347506107769145 (0.000345382% change)
    iteration   21: trace = 4.347470952540203 (8.90466e-05% change)
    iteration   28: trace = 4.347448262400881 (6.65661e-05% change)
    iteration   35: trace = 4.347438744965975 (1.7039e-05% change)
    iteration   42: trace = 4.347411161099073 (0.00020706% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 881, -0.375, 0.25, -0.375, 0.75, 0.321634, 0.336047, 0.399708, 0.417075, 0.417899, 0.425019, 0.486172, 0.497196, 0.55153, 0.55942, 0.611229, 0.617935, 0.627577, 0.642206, 0.648401, 0.665305, 0.667639, 0.678043, 0.704502, 0.721674
elapsed time for k point: 31 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.346687539380368 (0.000381032% change)
    iteration   14: trace = 4.346548307802926 (0.000323075% change)
    iteration   21: trace = 4.346516006950814 (8.97133e-05% change)
    iteration   28: trace = 4.346493759894277 (6.24114e-05% change)
    iteration   35: trace = 4.346479954274347 (4.25008e-05% change)
    iteration   42: trace = 4.346450698906688 (0.00010046% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 882, -0.386364, 0.25, -0.363636, 0.750344, 0.321796, 0.336084, 0.399747, 0.416836, 0.418115, 0.42546, 0.485279, 0.49644, 0.55239, 0.560153, 0.611274, 0.617971, 0.627334, 0.641188, 0.648595, 0.664476, 0.668211, 0.678758, 0.70469, 0.721265
elapsed time for k point: 31 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.343924548374469 (0.000283363% change)
    iteration   14: trace = 4.343863342311774 (0.000119586% change)
    iteration   21: trace = 4.343843234707179 (6.62186e-05% change)
    iteration   28: trace = 4.343821288590751 (6.08393e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 883, -0.397727, 0.25, -0.352273, 0.751376, 0.322279, 0.336191, 0.399871, 0.416245, 0.418756, 0.426658, 0.482741, 0.494283, 0.554831, 0.562242, 0.611399, 0.618071, 0.626629, 0.638737, 0.64869, 0.66238, 0.669822, 0.68052, 0.705224, 0.7202
elapsed time for k point: 25 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.340025517151684 (0.000280668% change)
    iteration   14: trace = 4.339978405839023 (5.3065e-05% change)
    iteration   21: trace = 4.33997156292872 (1.40591e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 884, -0.409091, 0.25, -0.340909, 0.753093, 0.323071, 0.336357, 0.400096, 0.415509, 0.4198, 0.428387, 0.478902, 0.490989, 0.558522, 0.565421, 0.611579, 0.618206, 0.625526, 0.635611, 0.648239, 0.659603, 0.672219, 0.682764, 0.706009, 0.718815
elapsed time for k point: 17 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.335105166652015 (0.000447336% change)
    iteration   14: trace = 4.335034767441122 (4.85737e-05% change)
    iteration   21: trace = 4.335028689644193 (1.36335e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 885, -0.420455, 0.25, -0.329545, 0.75549, 0.324155, 0.336561, 0.400442, 0.414757, 0.421216, 0.430492, 0.474154, 0.48687, 0.563092, 0.569382, 0.611753, 0.618305, 0.624149, 0.632238, 0.647206, 0.656477, 0.67512, 0.68519, 0.706876, 0.717226
elapsed time for k point: 20 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.329007949447448 (0.000870583% change)
    iteration   14: trace = 4.328898814858094 (4.05203e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 886, -0.431818, 0.25, -0.318182, 0.75856, 0.325502, 0.336775, 0.400935, 0.414035, 0.422971, 0.432883, 0.46885, 0.482207, 0.568224, 0.573841, 0.611786, 0.618175, 0.622707, 0.628993, 0.645687, 0.653168, 0.678303, 0.68767, 0.707554, 0.715485
elapsed time for k point: 14 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.029169567942773 (1.04403e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.321517414482079 (0.00151239% change)
    iteration   14: trace = 4.321371651666612 (5.29137e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 887, -0.443182, 0.25, -0.306818, 0.762296, 0.327073, 0.33696, 0.401594, 0.413335, 0.425024, 0.43549, 0.463299, 0.477227, 0.573674, 0.578564, 0.611417, 0.617358, 0.621544, 0.626447, 0.643798, 0.649772, 0.681617, 0.690145, 0.707686, 0.71362
elapsed time for k point: 16 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 2.036915924385866 (2.28293e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.31250708525136 (0.00174311% change)
    iteration   14: trace = 4.31237776364644 (5.14652e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 888, -0.454545, 0.25, -0.295455, 0.766688, 0.328813, 0.337066, 0.402439, 0.412617, 0.427336, 0.438222, 0.457815, 0.472118, 0.57925, 0.583352, 0.61032, 0.615273, 0.62109, 0.625244, 0.64165, 0.64636, 0.684959, 0.692582, 0.707007, 0.711652
elapsed time for k point: 16 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.045378859428806 (5.01777e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.302394974193668 (0.00125921% change)
    iteration   14: trace = 4.302316207807852 (3.11525e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 889, -0.465909, 0.25, -0.284091, 0.771724, 0.330651, 0.337033, 0.403483, 0.411805, 0.429859, 0.440835, 0.452861, 0.467043, 0.584791, 0.588019, 0.608396, 0.612065, 0.621561, 0.625256, 0.639374, 0.643006, 0.688258, 0.694939, 0.705573, 0.709603
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 2.054274836917479 (0.000121997% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.291940469955604 (0.000754246% change)
    iteration   14: trace = 4.291900501436445 (1.28736e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 890, -0.477273, 0.25, -0.272727, 0.777392, 0.332487, 0.336787, 0.404737, 0.410797, 0.432537, 0.442236, 0.44977, 0.462163, 0.590145, 0.592378, 0.605851, 0.608308, 0.622837, 0.625868, 0.637182, 0.639811, 0.691453, 0.697086, 0.703721, 0.707497
elapsed time for k point: 16 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.063200904822872 (0.000589141% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.28194661008028 (0.000484409% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 891, -0.488636, 0.25, -0.261364, 0.783679, 0.334184, 0.336248, 0.406206, 0.409489, 0.435273, 0.440541, 0.450674, 0.457666, 0.595126, 0.596209, 0.602973, 0.604373, 0.624638, 0.626453, 0.635533, 0.636998, 0.694472, 0.698289, 0.702377, 0.70538
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.070550515091864 (0.0198828% change)
    iteration   20: trace = 2.069666911201248 (1.90778e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.27506287159349 (0.000385347% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 16.5 mean iterations/band.
