command-line param: r=0.28
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 898, -0.227273, 0.113636, -0.113636, 0.35935, 0.246221, 0.248023, 0.427121, 0.428958, 0.43632, 0.458498, 0.479875, 0.482135, 0.570801, 0.571455, 0.57487, 0.600225, 0.604331, 0.608399, 0.612056, 0.615424, 0.621954, 0.625329, 0.633806, 0.637872
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,0.0909091,-0.0909091):
Solving for bands 1 to 10...
    iteration   20: trace = 1.976114991277571 (5.4619e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.764825210647666 (0.000682928% change)
    iteration   28: trace = 3.764133063526517 (0.00459204% change)
    iteration   42: trace = 3.761292588726031 (0.00412034% change)
    iteration   56: trace = 3.760289033975378 (0.00132974% change)
    iteration   70: trace = 3.75910087818574 (0.014972% change)
    iteration   84: trace = 3.757253260773267 (0.00024902% change)
    iteration   98: trace = 3.757235961592553 (7.10356e-06% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 899, -0.181818, 0.0909091, -0.0909091, 0.28748, 0.200738, 0.201729, 0.430651, 0.431484, 0.43696, 0.463986, 0.479135, 0.480421, 0.573068, 0.573135, 0.576571, 0.60254, 0.604455, 0.60972, 0.612096, 0.616039, 0.618321, 0.622394, 0.631124, 0.634385
elapsed time for k point: 34 seconds.
solve_kpoint (-0.136364,0.0681818,-0.0681818):
Solving for bands 1 to 10...
    iteration   20: trace = 1.953578903981543 (2.02614e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.74985679008518 (0.000108806% change)
    iteration   28: trace = 3.749834073427214 (2.92125e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 900, -0.136364, 0.0681818, -0.0681818, 0.21561, 0.152617, 0.153106, 0.433646, 0.433953, 0.43747, 0.46849, 0.477736, 0.478375, 0.575321, 0.575801, 0.578351, 0.604232, 0.604916, 0.607402, 0.614697, 0.615628, 0.616359, 0.619486, 0.626023, 0.634792
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,0.0454545,-0.0454545):
Solving for bands 1 to 10...
    iteration   20: trace = 1.937997667842976 (3.10413e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.743464243800701 (0.000103391% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 901, -0.0909091, 0.0454545, -0.0454545, 0.14374, 0.102673, 0.102897, 0.435988, 0.436081, 0.437831, 0.471821, 0.476196, 0.476445, 0.5779, 0.578418, 0.579962, 0.603959, 0.605441, 0.607049, 0.611963, 0.61346, 0.617998, 0.619281, 0.62264, 0.635071
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,0.0227273,-0.0227273):
Solving for bands 1 to 10...
    iteration   20: trace = 1.929390101733981 (8.0037e-05% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.73868820262205 (0.000103044% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 902, -0.0454545, 0.0227273, -0.0227273, 0.0718699, 0.0516011, 0.0516929, 0.437509, 0.43755, 0.438046, 0.473862, 0.475007, 0.47506, 0.580145, 0.580387, 0.581162, 0.603714, 0.604083, 0.608549, 0.609823, 0.610389, 0.619488, 0.619809, 0.620715, 0.635239
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   20: trace = 2.629316203973146 (5.67548e-05% change)
Finished solving for bands 3 to 12 after 27 iterations.
Solving for bands 13 to 20...
    iteration   20: trace = 3.034199801712911 (5.76266e-05% change)
Finished solving for bands 13 to 20 after 23 iterations.
Finished k-point with 22.7 mean iterations/band.
freqs:, 903, 0, 0, 0, 0, 0, 0, 0.438041, 0.438042, 0.438155, 0.474544, 0.474559, 0.47456, 0.58108, 0.581084, 0.581669, 0.603585, 0.603584, 0.60893, 0.608932, 0.609442, 0.619904, 0.619906, 0.620248, 0.635294
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,0,0.0454545):
Solving for bands 1 to 10...
    iteration   20: trace = 1.929016241088166 (2.38539e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.738146304661073 (0.000296774% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 904, 0.0454545, 0, 0.0454545, 0.0642824, 0.0461972, 0.0462527, 0.437617, 0.437686, 0.438033, 0.473963, 0.474956, 0.474966, 0.580459, 0.580554, 0.581097, 0.603658, 0.604038, 0.608285, 0.609907, 0.610268, 0.619526, 0.619727, 0.62077, 0.635239
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,0,0.0909091):
Solving for bands 1 to 10...
    iteration   20: trace = 1.93652790210508 (2.81538e-05% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.741479073112106 (9.17e-05% change)
    iteration   28: trace = 3.741442551151915 (0.000219384% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 905, 0.0909091, 0, 0.0909091, 0.128565, 0.0920581, 0.0921673, 0.43643, 0.436509, 0.43787, 0.472248, 0.476069, 0.476077, 0.578891, 0.579105, 0.579664, 0.603923, 0.60529, 0.606054, 0.612521, 0.612828, 0.618415, 0.61861, 0.622832, 0.634979
elapsed time for k point: 19 seconds.
solve_kpoint (0.136364,0,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.745607840861719 (0.000111313% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 906, 0.136364, 0, 0.136364, 0.192847, 0.137217, 0.137376, 0.434696, 0.43478, 0.437639, 0.46957, 0.477618, 0.477621, 0.576977, 0.577209, 0.577767, 0.602621, 0.604459, 0.607107, 0.615351, 0.615421, 0.61749, 0.617654, 0.626006, 0.634508
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0,0.181818):
Solving for bands 1 to 10...
    iteration   20: trace = 1.970151042894432 (0.00024763% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.7498327547373 (0.000140341% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 907, 0.181818, 0, 0.181818, 0.25713, 0.181246, 0.181449, 0.432662, 0.432752, 0.437379, 0.466164, 0.479248, 0.479254, 0.575253, 0.57529, 0.575806, 0.598343, 0.605321, 0.60927, 0.613143, 0.613381, 0.621126, 0.621437, 0.629964, 0.633728
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,0,0.227273):
Solving for bands 1 to 10...
    iteration   20: trace = 1.995977255477216 (0.00152898% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.754057286304773 (0.000174126% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 908, 0.227273, 0, 0.227273, 0.321412, 0.223614, 0.22385, 0.43055, 0.430646, 0.437156, 0.46229, 0.480592, 0.480613, 0.573237, 0.57412, 0.574537, 0.593562, 0.606525, 0.609615, 0.609846, 0.611627, 0.625784, 0.626055, 0.632568, 0.634383
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0,0.272727):
Solving for bands 1 to 10...
    iteration   20: trace = 2.026479127189353 (0.000147596% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.758081388731791 (0.00021951% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 909, 0.272727, 0, 0.272727, 0.385695, 0.263629, 0.263886, 0.428541, 0.42864, 0.437049, 0.458209, 0.481296, 0.48134, 0.571268, 0.573855, 0.574231, 0.588599, 0.605492, 0.605703, 0.608066, 0.614074, 0.630406, 0.630634, 0.63103, 0.63894
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,0,0.318182):
Solving for bands 1 to 10...
    iteration   20: trace = 2.059868548193924 (1.45729e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.761641099203894 (0.000249835% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 910, 0.318182, 0, 0.318182, 0.449977, 0.300371, 0.300632, 0.426778, 0.426876, 0.437151, 0.454156, 0.481044, 0.481124, 0.569655, 0.57459, 0.574939, 0.58375, 0.601096, 0.601295, 0.609895, 0.616549, 0.629085, 0.634649, 0.634767, 0.643335
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,0,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.764481417747394 (0.000241888% change)
    iteration   28: trace = 3.764073421354365 (0.000600555% change)
    iteration   42: trace = 3.763741183189596 (0.000720071% change)
    iteration   56: trace = 3.763313948988895 (0.000824078% change)
    iteration   70: trace = 3.759683998966473 (0.0858679% change)
    iteration   84: trace = 3.744631131775598 (0.00423259% change)
    iteration   98: trace = 3.744187043324711 (9.49315e-06% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 911, 0.363636, 0, 0.363636, 0.514259, 0.332588, 0.332834, 0.425383, 0.425473, 0.437562, 0.450329, 0.479639, 0.479773, 0.568587, 0.576258, 0.576579, 0.579275, 0.596795, 0.596975, 0.611983, 0.619004, 0.626868, 0.631413, 0.638079, 0.638092
elapsed time for k point: 32 seconds.
solve_kpoint (0.409091,0,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.739934507951228 (0.000168283% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 912, 0.409091, 0, 0.409091, 0.578542, 0.358556, 0.35877, 0.424464, 0.424532, 0.438376, 0.446883, 0.477206, 0.477413, 0.568217, 0.578526, 0.575394, 0.578815, 0.592978, 0.593128, 0.614283, 0.621401, 0.624441, 0.629779, 0.640413, 0.640502
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0,0.454545):
Solving for bands 1 to 10...
    iteration   20: trace = 2.144211279363209 (1.21656e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.735876022929111 (0.000111209% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 913, 0.454545, 0, 0.454545, 0.642824, 0.375936, 0.376121, 0.424068, 0.424099, 0.439676, 0.443927, 0.474556, 0.474839, 0.568664, 0.580761, 0.572276, 0.581022, 0.590053, 0.590175, 0.616741, 0.621892, 0.623708, 0.62793, 0.641752, 0.641909
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0,0.5):
Solving for bands 1 to 10...
    iteration   20: trace = 2.153451655202047 (5.59704e-05% change)
    iteration   40: trace = 2.152214317863788 (0.00401363% change)
    iteration   60: trace = 2.151063550134761 (0.00186214% change)
    iteration   80: trace = 2.13995680570296 (0.00295029% change)
Finished solving for bands 1 to 10 after 94 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.746575811858464 (0.00261475% change)
    iteration   28: trace = 3.746472164514742 (7.9942e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 914, 0.5, 0, 0.5, 0.707107, 0.382143, 0.382322, 0.424014, 0.424017, 0.441479, 0.441558, 0.473322, 0.473643, 0.569832, 0.570198, 0.581844, 0.582102, 0.588791, 0.588906, 0.619285, 0.619316, 0.625887, 0.625905, 0.642188, 0.64237
elapsed time for k point: 28 seconds.
solve_kpoint (0.477273,-0.0227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.74676502532057 (0.000129926% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 915, 0.477273, -0.0227273, 0.5, 0.707837, 0.38236, 0.382539, 0.42393, 0.423956, 0.441432, 0.441515, 0.473199, 0.473521, 0.569747, 0.570103, 0.581851, 0.582109, 0.588971, 0.589092, 0.619324, 0.619356, 0.625914, 0.625933, 0.642062, 0.642241
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,-0.0454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.747561907241694 (0.000123501% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 916, 0.454545, -0.0454545, 0.5, 0.710023, 0.383007, 0.383184, 0.423672, 0.423724, 0.441327, 0.441418, 0.472832, 0.473156, 0.569519, 0.569849, 0.581862, 0.582121, 0.589486, 0.589621, 0.61944, 0.619477, 0.625998, 0.62602, 0.641688, 0.641862
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,-0.0681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.748679862337253 (0.000116557% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 917, 0.431818, -0.0681818, 0.5, 0.713651, 0.384068, 0.384242, 0.423169, 0.423243, 0.441255, 0.441355, 0.472224, 0.472551, 0.569215, 0.56951, 0.581853, 0.582111, 0.590263, 0.590418, 0.619632, 0.619674, 0.626145, 0.626171, 0.641079, 0.641246
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,-0.0909091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.749910691356779 (0.000107096% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 918, 0.409091, -0.0909091, 0.5, 0.718699, 0.385519, 0.385689, 0.422327, 0.422416, 0.441335, 0.441442, 0.471384, 0.471715, 0.56891, 0.569167, 0.581807, 0.582063, 0.591198, 0.591373, 0.619891, 0.619938, 0.626367, 0.626398, 0.640262, 0.64042
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,-0.113636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.751089498851353 (9.35811e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 919, 0.386364, -0.113636, 0.5, 0.725139, 0.387323, 0.387486, 0.42107, 0.42117, 0.441664, 0.441773, 0.470338, 0.470672, 0.56866, 0.568881, 0.581723, 0.581974, 0.592185, 0.592376, 0.620203, 0.620254, 0.626679, 0.626714, 0.639276, 0.639422
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,-0.136364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.752113235510413 (7.72075e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 920, 0.363636, -0.136364, 0.5, 0.732933, 0.389431, 0.389587, 0.419385, 0.419489, 0.442273, 0.442379, 0.469128, 0.469468, 0.568494, 0.568682, 0.581606, 0.581853, 0.593128, 0.593332, 0.620542, 0.620595, 0.627099, 0.627137, 0.638167, 0.6383
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,-0.159091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.752932455844774 (6.009e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 921, 0.340909, -0.159091, 0.5, 0.742038, 0.391776, 0.391924, 0.417326, 0.417432, 0.443115, 0.443216, 0.467827, 0.468174, 0.568413, 0.568573, 0.581473, 0.581714, 0.593958, 0.59417, 0.620876, 0.620929, 0.627641, 0.627682, 0.636983, 0.637101
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,-0.181818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.753538287249597 (7.66256e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 922, 0.318182, -0.181818, 0.5, 0.752407, 0.394262, 0.394399, 0.415014, 0.415122, 0.444073, 0.44417, 0.46654, 0.466895, 0.568398, 0.568536, 0.58134, 0.581576, 0.594629, 0.594845, 0.621173, 0.621221, 0.628305, 0.62835, 0.63578, 0.635881
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.204545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.753939842437776 (3.25116e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 923, 0.295455, -0.204545, 0.5, 0.763988, 0.396721, 0.396843, 0.412651, 0.412763, 0.444982, 0.445077, 0.465413, 0.465777, 0.568419, 0.568543, 0.581226, 0.581457, 0.595117, 0.595335, 0.621404, 0.621445, 0.629055, 0.629109, 0.634629, 0.634709
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,-0.227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.754166838965486 (2.50927e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 924, 0.272727, -0.227273, 0.5, 0.776728, 0.39879, 0.398895, 0.41063, 0.410746, 0.445646, 0.445743, 0.464622, 0.464995, 0.568447, 0.568563, 0.58115, 0.581377, 0.595412, 0.59563, 0.621549, 0.621583, 0.629776, 0.62984, 0.633669, 0.633719
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
