command-line param: r=0.55
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 766, -0.318182, -0.568182, 0.113636, 0.75856, 0.51302, 0.548409, 0.552712, 0.57996, 0.590926, 0.614118, 0.656068, 0.751643, 0.762201, 0.776393, 0.819121, 0.849826, 0.855517, 0.865588, 0.885837, 0.891167, 0.960755, 0.977359, 0.986723, 0.994595
elapsed time for k point: 13 seconds.
solve_kpoint (-0.329545,-0.579545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.297954539413197 (0.00011434% change)
    iteration   26: trace = 8.29792355768862 (2.36729e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 767, -0.329545, -0.579545, 0.0909091, 0.75549, 0.510917, 0.548067, 0.552616, 0.578418, 0.588574, 0.614435, 0.662509, 0.749283, 0.762744, 0.774377, 0.820855, 0.850393, 0.855052, 0.868002, 0.885971, 0.896217, 0.956408, 0.977754, 0.986408, 0.992236
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,-0.590909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.300428779301708 (0.000105437% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 768, -0.340909, -0.590909, 0.0681818, 0.753093, 0.509236, 0.547757, 0.552566, 0.577149, 0.586707, 0.614659, 0.668013, 0.746863, 0.763234, 0.772907, 0.821921, 0.850964, 0.854565, 0.870699, 0.886032, 0.901062, 0.952135, 0.978285, 0.986174, 0.989554
elapsed time for k point: 9 seconds.
solve_kpoint (-0.352273,-0.602273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.301964851865183 (0.000103178% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 769, -0.352273, -0.602273, 0.0454545, 0.751376, 0.508013, 0.547512, 0.552551, 0.5762, 0.585355, 0.614804, 0.672293, 0.744721, 0.763623, 0.771925, 0.822507, 0.851516, 0.854072, 0.873174, 0.886022, 0.905311, 0.948313, 0.979009, 0.985855, 0.987014
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,-0.613636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.302765445891948 (9.3689e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 770, -0.363636, -0.613636, 0.0227273, 0.750344, 0.507271, 0.547354, 0.552553, 0.57561, 0.584537, 0.614885, 0.67504, 0.743227, 0.763872, 0.771365, 0.822786, 0.852004, 0.853618, 0.874927, 0.885973, 0.908371, 0.945518, 0.97995, 0.984256, 0.986181
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,-0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.303010139337344 (8.92695e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 771, -0.375, -0.625, 0, 0.75, 0.507022, 0.5473, 0.552555, 0.575409, 0.584264, 0.61491, 0.675989, 0.742689, 0.763957, 0.771184, 0.822867, 0.852248, 0.853385, 0.875562, 0.885945, 0.909514, 0.944465, 0.980656, 0.983084, 0.986113
elapsed time for k point: 9 seconds.
solve_kpoint (-0.386364,-0.636364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.30276179143787 (9.13131e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 772, -0.386364, -0.636364, -0.0227273, 0.750344, 0.507271, 0.547353, 0.552552, 0.575607, 0.584539, 0.614884, 0.675034, 0.743229, 0.763872, 0.771364, 0.822786, 0.852, 0.85362, 0.87492, 0.885976, 0.908365, 0.945525, 0.979946, 0.984255, 0.986188
elapsed time for k point: 8 seconds.
solve_kpoint (-0.397727,-0.647727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.301955431818746 (0.000100551% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 773, -0.397727, -0.647727, -0.0454545, 0.751376, 0.508013, 0.547509, 0.55255, 0.576194, 0.585359, 0.614803, 0.672283, 0.744725, 0.763623, 0.771923, 0.822507, 0.85151, 0.854073, 0.873163, 0.886027, 0.905302, 0.948324, 0.979004, 0.985844, 0.987031
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,-0.659091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.300414095083175 (0.00011263% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 774, -0.409091, -0.659091, -0.0681818, 0.753093, 0.509237, 0.547754, 0.552565, 0.577141, 0.586714, 0.614657, 0.667999, 0.746867, 0.763235, 0.772905, 0.82192, 0.850957, 0.854565, 0.870686, 0.886037, 0.901052, 0.952149, 0.978281, 0.986172, 0.989562
elapsed time for k point: 9 seconds.
solve_kpoint (-0.420455,-0.670455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.297915077259725 (0.000120692% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 775, -0.420455, -0.670455, -0.0909091, 0.75549, 0.510918, 0.548063, 0.552615, 0.578407, 0.588582, 0.614432, 0.662491, 0.749286, 0.762745, 0.774374, 0.820854, 0.850385, 0.855052, 0.867988, 0.885976, 0.896207, 0.956422, 0.97775, 0.98641, 0.99224
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,-0.681818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.294320261134466 (0.000117124% change)
    iteration   26: trace = 8.294289924247172 (2.63753e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 776, -0.431818, -0.681818, -0.113636, 0.75856, 0.51302, 0.548403, 0.552711, 0.579948, 0.590935, 0.614114, 0.656049, 0.751645, 0.762203, 0.77639, 0.819118, 0.849816, 0.855515, 0.865575, 0.885841, 0.891158, 0.960768, 0.977356, 0.986727, 0.994589
elapsed time for k point: 14 seconds.
solve_kpoint (-0.443182,-0.693182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.289664048022422 (0.000100536% change)
    iteration   26: trace = 8.289595816594145 (0.000166416% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 777, -0.443182, -0.693182, -0.136364, 0.762296, 0.515489, 0.548736, 0.552849, 0.58171, 0.593736, 0.613696, 0.648917, 0.753708, 0.761663, 0.778965, 0.816578, 0.849268, 0.855943, 0.863856, 0.885637, 0.886165, 0.964922, 0.97706, 0.987173, 0.996347
elapsed time for k point: 15 seconds.
solve_kpoint (-0.454545,-0.704545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.283851250189928 (0.000110867% change)
    iteration   26: trace = 8.28334622677087 (0.000869902% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 778, -0.454545, -0.704545, -0.159091, 0.766688, 0.518236, 0.549028, 0.552999, 0.58363, 0.596941, 0.613183, 0.641328, 0.755356, 0.761183, 0.782042, 0.813243, 0.848763, 0.856329, 0.863051, 0.881412, 0.885385, 0.968654, 0.976849, 0.987803, 0.997093
elapsed time for k point: 15 seconds.
solve_kpoint (-0.465909,-0.715909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.276334497367555 (7.69746e-05% change)
    iteration   26: trace = 8.276244745392827 (0.000123106% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 779, -0.465909, -0.715909, -0.181818, 0.771724, 0.521118, 0.549269, 0.553093, 0.585613, 0.600499, 0.612605, 0.633539, 0.756571, 0.760813, 0.785497, 0.809288, 0.848319, 0.856664, 0.863175, 0.877058, 0.885095, 0.971722, 0.976738, 0.988657, 0.997169
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,-0.727273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.269742639649449 (9.1268e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 780, -0.477273, -0.727273, -0.204545, 0.777392, 0.523883, 0.549523, 0.553001, 0.587496, 0.604344, 0.612023, 0.625917, 0.757384, 0.760589, 0.78918, 0.804998, 0.847964, 0.856931, 0.864105, 0.873233, 0.884799, 0.973859, 0.97679, 0.989695, 0.997113
elapsed time for k point: 10 seconds.
solve_kpoint (-0.488636,-0.738636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.263653586045256 (0.00014684% change)
    iteration   26: trace = 8.263613305929896 (1.86796e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 781, -0.488636, -0.738636, -0.227273, 0.783679, 0.526101, 0.550009, 0.552499, 0.588981, 0.608322, 0.611539, 0.619121, 0.757836, 0.760509, 0.79295, 0.800695, 0.847729, 0.857088, 0.865656, 0.870057, 0.884549, 0.974892, 0.977049, 0.990678, 0.996989
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 4.146387685690791 (4.75682e-05% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.257912855744433 (0.000178061% change)
    iteration   26: trace = 8.257842884670078 (3.99827e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 782, -0.5, -0.75, -0.25, 0.790569, 0.527125, 0.55094, 0.551424, 0.589546, 0.610874, 0.611556, 0.615296, 0.75796, 0.760518, 0.796526, 0.796876, 0.847648, 0.857082, 0.867474, 0.867776, 0.884433, 0.975108, 0.97718, 0.991163, 0.996914
elapsed time for k point: 17 seconds.
solve_kpoint (-0.511364,-0.738636,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 4.140362922164105 (0.000325312% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.263344212152195 (0.000161154% change)
    iteration   26: trace = 8.263273345944045 (2.81685e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 783, -0.511364, -0.738636, -0.25, 0.783679, 0.52647, 0.549629, 0.55246, 0.588841, 0.608399, 0.61153, 0.619338, 0.757776, 0.76054, 0.792968, 0.800645, 0.847707, 0.856909, 0.86563, 0.870219, 0.88454, 0.974809, 0.976925, 0.990842, 0.99696
elapsed time for k point: 15 seconds.
solve_kpoint (-0.522727,-0.727273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.268969593895811 (0.000104517% change)
    iteration   26: trace = 8.268940061265118 (1.18103e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 784, -0.522727, -0.727273, -0.25, 0.777392, 0.524538, 0.548865, 0.552902, 0.587325, 0.604425, 0.612016, 0.62631, 0.757275, 0.760645, 0.789213, 0.804898, 0.847881, 0.856621, 0.864048, 0.873543, 0.884774, 0.973696, 0.976652, 0.989878, 0.997048
elapsed time for k point: 12 seconds.
solve_kpoint (-0.534091,-0.715909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.274981599872547 (6.1572e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 785, -0.534091, -0.715909, -0.25, 0.771724, 0.521962, 0.548437, 0.552924, 0.585487, 0.600567, 0.612599, 0.634056, 0.756425, 0.760891, 0.785531, 0.809144, 0.848163, 0.856257, 0.863094, 0.877482, 0.885044, 0.971545, 0.976613, 0.98876, 0.997083
elapsed time for k point: 9 seconds.
solve_kpoint (-0.545455,-0.704545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.281627732680523 (4.95244e-05% change)
    iteration   26: trace = 8.281602786631149 (3.73916e-05% change)
    iteration   39: trace = 8.281572631075003 (1.34293e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 786, -0.545455, -0.704545, -0.25, 0.766688, 0.519201, 0.548094, 0.552752, 0.583602, 0.596978, 0.613176, 0.641945, 0.755185, 0.761279, 0.782063, 0.81306, 0.848533, 0.855841, 0.862959, 0.88191, 0.885304, 0.968526, 0.976727, 0.987787, 0.997017
elapsed time for k point: 17 seconds.
solve_kpoint (-0.556818,-0.693182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.288498260038732 (0.000104246% change)
    iteration   26: trace = 8.287966330697095 (0.00113677% change)
    iteration   39: trace = 8.287673072342169 (2.34149e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 787, -0.556818, -0.693182, -0.25, 0.762296, 0.516533, 0.547744, 0.552515, 0.58182, 0.593721, 0.613687, 0.649626, 0.753521, 0.761777, 0.778958, 0.816365, 0.848973, 0.855387, 0.863762, 0.885458, 0.886763, 0.964865, 0.976931, 0.98704, 0.99634
elapsed time for k point: 18 seconds.
solve_kpoint (-0.568182,-0.681818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.292273390557469 (0.000183935% change)
    iteration   26: trace = 8.292002737139274 (0.000257847% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 788, -0.568182, -0.681818, -0.25, 0.75856, 0.514117, 0.547377, 0.552284, 0.580228, 0.590845, 0.614103, 0.656846, 0.751447, 0.762333, 0.776344, 0.818885, 0.849464, 0.854903, 0.865486, 0.88562, 0.891758, 0.960783, 0.977215, 0.986497, 0.994533
elapsed time for k point: 14 seconds.
solve_kpoint (-0.579545,-0.670455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.295225926187848 (0.000115321% change)
    iteration   26: trace = 8.295198883309009 (1.86288e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 789, -0.579545, -0.670455, -0.25, 0.75549, 0.512051, 0.547017, 0.552095, 0.57888, 0.588397, 0.614419, 0.663377, 0.749072, 0.76289, 0.774286, 0.820611, 0.84999, 0.854396, 0.867917, 0.885667, 0.896814, 0.9565, 0.977591, 0.98611, 0.992152
elapsed time for k point: 13 seconds.
solve_kpoint (-0.590909,-0.659091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.297416217593911 (0.000107231% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 790, -0.590909, -0.659091, -0.25, 0.753093, 0.510396, 0.546698, 0.551958, 0.57781, 0.586423, 0.614642, 0.668969, 0.746628, 0.763392, 0.772779, 0.821673, 0.850536, 0.853871, 0.870659, 0.885608, 0.901656, 0.952278, 0.978093, 0.985834, 0.989469
elapsed time for k point: 9 seconds.
solve_kpoint (-0.602273,-0.647727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.298753774108492 (0.000103761% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 791, -0.602273, -0.647727, -0.25, 0.751376, 0.509189, 0.546447, 0.551871, 0.577038, 0.58497, 0.614787, 0.673329, 0.744454, 0.76379, 0.771768, 0.822259, 0.851094, 0.853332, 0.873216, 0.88545, 0.905898, 0.948495, 0.978764, 0.985586, 0.986872
elapsed time for k point: 9 seconds.
solve_kpoint (-0.613636,-0.636364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.299440532795487 (9.37762e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 792, -0.613636, -0.636364, -0.25, 0.750344, 0.508456, 0.546288, 0.551824, 0.576574, 0.584078, 0.614867, 0.676134, 0.742931, 0.764045, 0.771191, 0.822538, 0.851657, 0.852781, 0.875071, 0.885253, 0.908951, 0.945723, 0.979594, 0.984401, 0.985725
elapsed time for k point: 8 seconds.
solve_kpoint (-0.625,-0.625,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.299648127331613 (8.75003e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 793, -0.625, -0.625, -0.25, 0.75, 0.50821, 0.546233, 0.55181, 0.57642, 0.583776, 0.614892, 0.677107, 0.74238, 0.764133, 0.771004, 0.822618, 0.852199, 0.852243, 0.875761, 0.885154, 0.910093, 0.944677, 0.980136, 0.983401, 0.985645
