command-line param: r=0.27
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   11: trace = 8.81465714504057 (0.000395912% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 766, 0.25, -0.443182, -0.306818, 0.762296, 0.523388, 0.543501, 0.575455, 0.586426, 0.601281, 0.619531, 0.673205, 0.677592, 0.79414, 0.800775, 0.832227, 0.835082, 0.868543, 0.885982, 0.953245, 0.958315, 0.994348, 0.998953, 1.01415, 1.02133
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.803525472390637 (0.000204747% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 767, 0.25, -0.454545, -0.295455, 0.766688, 0.526422, 0.543856, 0.576621, 0.587337, 0.605869, 0.622651, 0.662648, 0.669191, 0.799183, 0.8052, 0.829988, 0.832586, 0.87246, 0.886532, 0.950279, 0.954195, 0.995138, 1.00038, 1.01381, 1.02074
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.792285779836678 (9.74524e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 768, 0.25, -0.465909, -0.284091, 0.771724, 0.529773, 0.543905, 0.57822, 0.58806, 0.610816, 0.626193, 0.652226, 0.660858, 0.803956, 0.80899, 0.827699, 0.829907, 0.876378, 0.886844, 0.947617, 0.950592, 0.996121, 1.00131, 1.01361, 1.01981
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.190858554324183 (1.21269e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.781835246925111 (4.61405e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 769, 0.25, -0.477273, -0.272727, 0.777392, 0.533331, 0.543453, 0.580243, 0.588306, 0.616064, 0.630078, 0.642454, 0.652887, 0.808316, 0.812018, 0.825513, 0.827173, 0.880003, 0.886775, 0.945551, 0.947677, 0.997263, 1.00151, 1.0139, 1.01865
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.196355824374921 (3.4714e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.773507211948822 (2.67786e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 770, 0.25, -0.488636, -0.261364, 0.783679, 0.536905, 0.542255, 0.582663, 0.587613, 0.621517, 0.63246, 0.635837, 0.645649, 0.811979, 0.813948, 0.823821, 0.824676, 0.882996, 0.886196, 0.944396, 0.945594, 0.998523, 1.00094, 1.01477, 1.01734
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.769987606171686 (2.571e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 771, 0.25, -0.5, -0.25, 0.790569, 0.540003, 0.540147, 0.585437, 0.585481, 0.626848, 0.626933, 0.639634, 0.639783, 0.814085, 0.814135, 0.823283, 0.823355, 0.885018, 0.885041, 0.944427, 0.944438, 0.999793, 0.999853, 1.01593, 1.01608
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.197601312511667 (7.29921e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.780941610688989 (0.00101494% change)
    iteration   23: trace = 8.780677213982726 (7.46483e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 772, 0.227273, -0.454545, -0.227273, 0.718699, 0.520463, 0.536022, 0.577036, 0.597509, 0.619742, 0.625378, 0.651354, 0.660358, 0.80947, 0.811574, 0.824222, 0.826509, 0.879529, 0.889155, 0.943921, 0.951572, 0.99361, 1.00193, 1.01186, 1.02107
elapsed time for k point: 14 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.210171009027616 (8.91521e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.791719459482628 (0.00165227% change)
    iteration   22: trace = 8.791331839071331 (1.70089e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 773, 0.204545, -0.409091, -0.204545, 0.64683, 0.485707, 0.496994, 0.591199, 0.610743, 0.626096, 0.626161, 0.676313, 0.682963, 0.804449, 0.806031, 0.823339, 0.831461, 0.87534, 0.891345, 0.945596, 0.964836, 0.9901, 0.995746, 1.0107, 1.02129
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.24022861844313 (7.75973e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.79996818870627 (0.000328415% change)
    iteration   23: trace = 8.799886364962497 (1.13014e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 774, 0.181818, -0.363636, -0.181818, 0.57496, 0.441566, 0.448277, 0.611798, 0.62543, 0.635586, 0.637065, 0.699256, 0.70539, 0.800073, 0.801477, 0.820934, 0.835911, 0.874193, 0.89543, 0.945286, 0.976468, 0.988352, 0.992954, 1.00791, 1.01758
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.283291507198788 (7.84974e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.801115470127455 (0.00449071% change)
    iteration   23: trace = 8.800607681538764 (1.63034e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 775, 0.159091, -0.318182, -0.159091, 0.50309, 0.392323, 0.396215, 0.634172, 0.641192, 0.649548, 0.650365, 0.71769, 0.725596, 0.796732, 0.798654, 0.817473, 0.838762, 0.879236, 0.903992, 0.942488, 0.97154, 0.986362, 0.998443, 1.00394, 1.01425
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.334673413054652 (9.32619e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.765257062206176 (0.01195% change)
    iteration   22: trace = 8.762978474802123 (3.36109e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 776, 0.136364, -0.272727, -0.136364, 0.43122, 0.340014, 0.342205, 0.655917, 0.657366, 0.665389, 0.666353, 0.730956, 0.742037, 0.794757, 0.797671, 0.813392, 0.839228, 0.891118, 0.91764, 0.939975, 0.959263, 0.980785, 0.993782, 0.994099, 1.00965
elapsed time for k point: 13 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.391245378414314 (1.28861e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.707387930959872 (0.000302811% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 777, 0.113636, -0.227273, -0.113636, 0.35935, 0.285681, 0.286849, 0.673031, 0.673113, 0.681103, 0.687436, 0.740439, 0.754051, 0.794449, 0.798019, 0.809196, 0.839519, 0.903052, 0.934217, 0.942075, 0.946028, 0.973019, 0.982004, 0.982409, 1.0004
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.449940522513658 (2.82227e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.653663127944276 (0.000153371% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 778, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.229944, 0.230513, 0.686689, 0.687366, 0.69483, 0.710888, 0.748364, 0.761776, 0.795855, 0.798766, 0.805642, 0.842605, 0.905515, 0.92825, 0.952218, 0.954526, 0.964913, 0.970704, 0.970867, 0.989575
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.50617697157815 (8.91554e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.602055155550497 (8.76178e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 779, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.173222, 0.173463, 0.698237, 0.699297, 0.705081, 0.733256, 0.756005, 0.765846, 0.798191, 0.799721, 0.804178, 0.850049, 0.899583, 0.912327, 0.954542, 0.954679, 0.957793, 0.971251, 0.975093, 0.978321
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.5551700033452 (7.33127e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.554207523256897 (3.85215e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 780, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.115827, 0.11591, 0.707445, 0.708269, 0.711494, 0.751734, 0.762375, 0.767174, 0.800917, 0.802262, 0.805895, 0.86093, 0.890034, 0.896355, 0.947454, 0.948452, 0.948791, 0.961076, 0.985892, 0.98734
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.593574851579916 (0.000158261% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.514547359279218 (2.1814e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 781, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0580124, 0.0580362, 0.71359, 0.713887, 0.714797, 0.763117, 0.765769, 0.76696, 0.805801, 0.806699, 0.808389, 0.8719, 0.880863, 0.882827, 0.942437, 0.942746, 0.944385, 0.948617, 0.993873, 0.994518
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 6.034103967325504 (7.68965e-05% change)
Finished solving for bands 3 to 12 after 24 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 782, 0, 0, 0, 0, 0, 0, 0.715757, 0.715759, 0.715886, 0.766601, 0.766644, 0.766646, 0.809109, 0.809111, 0.809556, 0.876789, 0.87679, 0.877227, 0.940633, 0.940642, 0.943043, 0.943053, 0.996675, 0.996789
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.598192642799205 (5.58513e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.513612384936021 (0.000724499% change)
    iteration   23: trace = 8.508485780567026 (4.76331e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 783, -0.0454545, 0, -0.0454545, 0.0642824, 0.0519024, 0.0519155, 0.714005, 0.714085, 0.715274, 0.764898, 0.765834, 0.765862, 0.807184, 0.807297, 0.807703, 0.871211, 0.881667, 0.881972, 0.942024, 0.942362, 0.943386, 0.948176, 0.994287, 0.994386
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0909091,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.567739302019699 (0.000857558% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.534440561516659 (4.10502e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 784, -0.0909091, 0, -0.0909091, 0.128565, 0.103692, 0.103718, 0.709214, 0.709293, 0.713729, 0.760012, 0.761937, 0.761968, 0.802659, 0.8048, 0.805069, 0.857773, 0.893958, 0.894282, 0.944456, 0.945958, 0.947181, 0.959865, 0.986446, 0.986516
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,0,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.524738347936164 (3.5705e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.565111815225746 (3.05982e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 785, -0.136364, 0, -0.136364, 0.192847, 0.15525, 0.155289, 0.702286, 0.702362, 0.711309, 0.752744, 0.753228, 0.75326, 0.795478, 0.806152, 0.806376, 0.841396, 0.910172, 0.910522, 0.946438, 0.951886, 0.954226, 0.971982, 0.972005, 0.973412
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,0,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.592223025328893 (3.00248e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 786, -0.181818, 0, -0.181818, 0.25713, 0.206439, 0.20649, 0.693843, 0.693915, 0.708232, 0.741122, 0.741145, 0.744023, 0.78693, 0.810974, 0.811177, 0.824464, 0.928218, 0.928603, 0.949552, 0.951101, 0.951118, 0.959197, 0.962457, 0.986574
elapsed time for k point: 7 seconds.
solve_kpoint (-0.227273,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.616364005678273 (1.49048e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 787, -0.227273, 0, -0.227273, 0.321412, 0.257096, 0.257159, 0.683924, 0.683992, 0.704792, 0.727867, 0.727868, 0.734708, 0.77795, 0.817497, 0.808147, 0.817695, 0.925204, 0.925307, 0.947707, 0.94806, 0.954003, 0.967377, 0.970994, 0.998352
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.643115088706578 (2.18586e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 788, -0.272727, 0, -0.272727, 0.385695, 0.307011, 0.307085, 0.671844, 0.671907, 0.701333, 0.715102, 0.715135, 0.725504, 0.769337, 0.824353, 0.793146, 0.824559, 0.898312, 0.89842, 0.959919, 0.966889, 0.96727, 0.976034, 0.979316, 1.00816
elapsed time for k point: 7 seconds.
solve_kpoint (-0.318182,0,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.370145816312375 (0.00126925% change)
    iteration   31: trace = 4.368939919284959 (0.00237377% change)
    iteration   47: trace = 4.366697679060817 (0.00350512% change)
    iteration   63: trace = 4.364472611377218 (0.00281987% change)
    iteration   79: trace = 4.296811494196467 (6.13114e-06% change)
Finished solving for bands 1 to 10 after 79 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.759216794756677 (0.000644259% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 789, -0.318182, 0, -0.318182, 0.449977, 0.355896, 0.355981, 0.656272, 0.656333, 0.698221, 0.704182, 0.704248, 0.716958, 0.761755, 0.779944, 0.830035, 0.830259, 0.873244, 0.873359, 0.967363, 0.984847, 0.98569, 0.986085, 0.987265, 1.0155
elapsed time for k point: 27 seconds.
solve_kpoint (-0.363636,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.827171137216999 (0.000684496% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 790, -0.363636, 0, -0.363636, 0.514259, 0.403321, 0.403416, 0.635926, 0.635991, 0.695814, 0.695892, 0.695982, 0.709478, 0.755738, 0.768896, 0.830404, 0.830652, 0.856138, 0.856256, 0.97629, 0.993522, 0.994806, 1.00266, 1.003, 1.01991
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.870011539107427 (0.0112124% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 791, -0.409091, 0, -0.409091, 0.578542, 0.448528, 0.448633, 0.610439, 0.61051, 0.690273, 0.690376, 0.694437, 0.703348, 0.751709, 0.760258, 0.821038, 0.821273, 0.85293, 0.853085, 0.986545, 1.00174, 1.00188, 1.01048, 1.0105, 1.02118
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.876635847420827 (0.000602742% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 792, -0.454545, 0, -0.454545, 0.642824, 0.489498, 0.489617, 0.581343, 0.581412, 0.687045, 0.687155, 0.694353, 0.698748, 0.749981, 0.754194, 0.811797, 0.812024, 0.854548, 0.854727, 0.997649, 1.00717, 1.00727, 1.00768, 1.00915, 1.01946
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.884579040969502 (0.000517167% change)
