command-line param: r=0.18
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 689, 0.75, 0.318182, 0.431818, 0.75856, 0.641322, 0.663541, 0.670136, 0.67715, 0.686063, 0.706126, 0.789593, 0.79292, 0.878395, 0.884249, 0.894714, 0.895201, 0.916833, 0.942181, 1.07496, 1.0792, 1.1005, 1.12314, 1.14507, 1.16444
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   10: trace = 5.544278606949565 (0.000120723% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.78501450845596 (0.000132641% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 690, 0.75, 0.329545, 0.420455, 0.75549, 0.638788, 0.662019, 0.669179, 0.675167, 0.682089, 0.70384, 0.798474, 0.803998, 0.876515, 0.883977, 0.894933, 0.895597, 0.913489, 0.944195, 1.07353, 1.07936, 1.09905, 1.12483, 1.1427, 1.16602
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.553961867843057 (0.000192725% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.78046014664029 (0.000174238% change)
    iteration   16: trace = 10.78042382170347 (1.0524e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 691, 0.75, 0.340909, 0.409091, 0.753093, 0.636797, 0.660732, 0.668789, 0.673583, 0.678651, 0.702058, 0.805968, 0.813564, 0.874668, 0.883695, 0.89511, 0.895921, 0.910189, 0.945995, 1.07208, 1.0795, 1.09793, 1.12647, 1.14044, 1.1677
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.562172825281719 (0.000298142% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.77719843796449 (0.000259451% change)
    iteration   16: trace = 10.77711018700244 (3.81669e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 692, 0.75, 0.352273, 0.397727, 0.751376, 0.635365, 0.659762, 0.668929, 0.672432, 0.675779, 0.700783, 0.811734, 0.821118, 0.873045, 0.883418, 0.895239, 0.896159, 0.907288, 0.947435, 1.0708, 1.0796, 1.09714, 1.12801, 1.13839, 1.16941
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.567769061778231 (0.000418264% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.77585148634527 (0.000523912% change)
    iteration   16: trace = 10.77557899212573 (0.000119577% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 693, 0.75, 0.363636, 0.386364, 0.750344, 0.634502, 0.659162, 0.669505, 0.671734, 0.673565, 0.700017, 0.815406, 0.826049, 0.871901, 0.883193, 0.895317, 0.896304, 0.905248, 0.94837, 1.06993, 1.07966, 1.09668, 1.12929, 1.1368, 1.1709
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
    iteration   10: trace = 5.569764850497719 (0.000438676% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.77607321450222 (0.00118164% change)
    iteration   16: trace = 10.77535059212705 (0.000236271% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 694, 0.75, 0.375, 0.375, 0.75, 0.634214, 0.658959, 0.670006, 0.671501, 0.672517, 0.699762, 0.816674, 0.827777, 0.871484, 0.883103, 0.895343, 0.896353, 0.904507, 0.948695, 1.06961, 1.07968, 1.09653, 1.12985, 1.13613, 1.17157
elapsed time for k point: 18 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.56776216526108 (0.000342208% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.77633079636852 (0.00148291% change)
    iteration   16: trace = 10.77558271563455 (0.000169662% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 695, 0.75, 0.386364, 0.363636, 0.750344, 0.634502, 0.659162, 0.669505, 0.671734, 0.673565, 0.700017, 0.815406, 0.826049, 0.871901, 0.883193, 0.895317, 0.896304, 0.905248, 0.94837, 1.06993, 1.07966, 1.09668, 1.12929, 1.1368, 1.1709
elapsed time for k point: 18 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.562168553455321 (0.00026081% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.77739037036438 (0.000693702% change)
    iteration   16: trace = 10.77711113979441 (6.57483e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 696, 0.75, 0.397727, 0.352273, 0.751376, 0.635365, 0.659762, 0.668929, 0.672432, 0.675779, 0.700783, 0.811734, 0.821118, 0.873045, 0.883418, 0.895239, 0.896159, 0.907288, 0.947435, 1.0708, 1.0796, 1.09714, 1.12801, 1.13839, 1.16941
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   10: trace = 5.553959273452267 (0.00018256% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.78050575839576 (0.00028064% change)
    iteration   16: trace = 10.78042430641153 (2.24964e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 697, 0.75, 0.409091, 0.340909, 0.753093, 0.636797, 0.660732, 0.668789, 0.673583, 0.678651, 0.702058, 0.805968, 0.813564, 0.874668, 0.883695, 0.89511, 0.895921, 0.910189, 0.945995, 1.07208, 1.0795, 1.09793, 1.12647, 1.14044, 1.1677
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.544276325218393 (0.000121984% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.78502350844067 (0.000157541% change)
    iteration   16: trace = 10.78499463947401 (6.14327e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 698, 0.75, 0.420455, 0.329545, 0.75549, 0.638787, 0.662019, 0.669179, 0.675167, 0.682089, 0.70384, 0.798474, 0.803998, 0.876515, 0.883977, 0.894933, 0.895598, 0.913489, 0.944195, 1.07353, 1.07937, 1.09905, 1.12483, 1.1427, 1.16602
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.534151812872576 (8.73301e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.79008542395673 (0.00019969% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 699, 0.75, 0.431818, 0.318182, 0.75856, 0.641322, 0.663541, 0.670136, 0.67715, 0.686063, 0.706126, 0.789593, 0.79292, 0.878395, 0.884249, 0.894714, 0.895201, 0.916833, 0.942181, 1.07496, 1.0792, 1.1005, 1.12314, 1.14507, 1.16444
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.524420525508694 (7.46402e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79495932736636 (0.000114401% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 700, 0.75, 0.443182, 0.306818, 0.762296, 0.644381, 0.665181, 0.671683, 0.679482, 0.690552, 0.708912, 0.779646, 0.780719, 0.880182, 0.884509, 0.894458, 0.894749, 0.92, 0.940082, 1.07621, 1.07901, 1.10225, 1.12142, 1.14746, 1.16296
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 5.515735878822242 (9.28977e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79920533879866 (0.000113269% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 701, 0.75, 0.454545, 0.295455, 0.766688, 0.647939, 0.666788, 0.67381, 0.682076, 0.695535, 0.712191, 0.767718, 0.768969, 0.881796, 0.884752, 0.894175, 0.894269, 0.922873, 0.937999, 1.07719, 1.07882, 1.10421, 1.11966, 1.14979, 1.16158
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.508578726275294 (0.000142365% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80253346150507 (0.000122291% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 702, 0.75, 0.465909, 0.284091, 0.771724, 0.651958, 0.668154, 0.676467, 0.684771, 0.700988, 0.715956, 0.754265, 0.757959, 0.883174, 0.884967, 0.893798, 0.893886, 0.925401, 0.936002, 1.07789, 1.07865, 1.10629, 1.11789, 1.15197, 1.16027
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.503272205268312 (0.000205058% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80483952095785 (0.000133939% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 703, 0.75, 0.477273, 0.272727, 0.777392, 0.65638, 0.668919, 0.679571, 0.687223, 0.706877, 0.720197, 0.740852, 0.747177, 0.88425, 0.885138, 0.893412, 0.893599, 0.927579, 0.934139, 1.07832, 1.07853, 1.10839, 1.11608, 1.15396, 1.15902
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.500000681606383 (0.000255687% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80616515041371 (0.000150544% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 704, 0.75, 0.488636, 0.261364, 0.783679, 0.661085, 0.668431, 0.683047, 0.68858, 0.713137, 0.7249, 0.728512, 0.737473, 0.884954, 0.88524, 0.893188, 0.893347, 0.929425, 0.932442, 1.07843, 1.07855, 1.11045, 1.11425, 1.15565, 1.15781
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 5.498868694166638 (0.000281831% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80661584028898 (0.000169428% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 705, 0.75, 0.5, 0.25, 0.790569, 0.665685, 0.665702, 0.686831, 0.686933, 0.719514, 0.719588, 0.73003, 0.730194, 0.885226, 0.885243, 0.893143, 0.893217, 0.930916, 0.930985, 1.07845, 1.07857, 1.11238, 1.11241, 1.15641, 1.15725
elapsed time for k point: 15 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.499937688556033 (0.000345315% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80625059493186 (0.000178818% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 706, 0.738636, 0.488636, 0.227273, 0.783679, 0.661063, 0.66843, 0.683131, 0.688575, 0.713221, 0.725017, 0.728397, 0.737307, 0.884954, 0.885228, 0.893134, 0.893395, 0.929366, 0.932489, 1.07844, 1.07855, 1.11045, 1.11427, 1.15507, 1.15842
elapsed time for k point: 15 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.50313380532709 (0.00031974% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80503203592958 (0.000160861% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 707, 0.727273, 0.477273, 0.204545, 0.777392, 0.656348, 0.668913, 0.679663, 0.68725, 0.706963, 0.720317, 0.740697, 0.746993, 0.884234, 0.885126, 0.893358, 0.893644, 0.927508, 0.934182, 1.07825, 1.07862, 1.10841, 1.11611, 1.15334, 1.15968
elapsed time for k point: 15 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.508357314252738 (0.000261655% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80285852766177 (0.00014078% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 708, 0.715909, 0.465909, 0.181818, 0.771724, 0.651921, 0.668145, 0.676562, 0.684813, 0.701072, 0.716079, 0.754083, 0.757764, 0.883141, 0.884954, 0.893745, 0.893928, 0.925318, 0.936035, 1.07784, 1.07877, 1.10633, 1.11792, 1.15133, 1.16095
elapsed time for k point: 14 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.515428696256449 (0.0001903% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.79970653085389 (0.000198773% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 709, 0.704545, 0.454545, 0.159091, 0.766688, 0.647898, 0.666783, 0.673903, 0.682126, 0.695615, 0.712316, 0.767514, 0.768766, 0.881749, 0.884737, 0.894187, 0.894244, 0.922778, 0.938018, 1.07718, 1.07898, 1.10428, 1.11971, 1.14911, 1.16228
elapsed time for k point: 15 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.524024172289876 (0.000136216% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79563714426296 (0.000121901% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 710, 0.693182, 0.443182, 0.136364, 0.762296, 0.644337, 0.665184, 0.671771, 0.679536, 0.690626, 0.70904, 0.779429, 0.780497, 0.880121, 0.88449, 0.894489, 0.894703, 0.919896, 0.940081, 1.07626, 1.07921, 1.10234, 1.12148, 1.14675, 1.16367
elapsed time for k point: 14 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.533663817406723 (0.000121263% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79097117050375 (0.000129889% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 711, 0.681818, 0.431818, 0.113636, 0.75856, 0.641276, 0.663554, 0.670218, 0.677207, 0.686131, 0.706256, 0.789369, 0.792676, 0.87832, 0.884225, 0.894744, 0.895154, 0.916722, 0.942156, 1.0751, 1.07944, 1.1006, 1.12323, 1.14431, 1.16516
elapsed time for k point: 14 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.543700384453388 (0.000151043% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.78616378922121 (0.000141311% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 712, 0.670455, 0.420455, 0.0909091, 0.75549, 0.638739, 0.662042, 0.669256, 0.675225, 0.68215, 0.703972, 0.798242, 0.803733, 0.876429, 0.883946, 0.894962, 0.89555, 0.913377, 0.944143, 1.07377, 1.07965, 1.09914, 1.12496, 1.14188, 1.16676
elapsed time for k point: 13 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.553301919513265 (0.000235658% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.78189494225885 (0.000174458% change)
    iteration   16: trace = 10.78185890256485 (1.07318e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 713, 0.659091, 0.409091, 0.0681818, 0.753093, 0.636748, 0.660763, 0.668867, 0.673643, 0.678703, 0.702192, 0.80573, 0.813279, 0.874573, 0.883655, 0.895137, 0.895873, 0.910082, 0.945917, 1.07241, 1.07983, 1.09801, 1.12668, 1.13953, 1.16848
elapsed time for k point: 15 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.561442944137317 (0.000362666% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.77899996113237 (0.000377319% change)
    iteration   15: trace = 10.77889128472367 (7.4138e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 714, 0.647727, 0.397727, 0.0454545, 0.751376, 0.635316, 0.659798, 0.669014, 0.672492, 0.675819, 0.700917, 0.81149, 0.820816, 0.872944, 0.883368, 0.895264, 0.89611, 0.90719, 0.947332, 1.07122, 1.07997, 1.09721, 1.12836, 1.13733, 1.17026
elapsed time for k point: 18 seconds.
