command-line param: r=0.2
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   11: trace = 7.798117398179889 (0.00278251% change)
    iteration   22: trace = 7.797787006594547 (1.65944e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 792, -0.454545, 0, -0.454545, 0.642824, 0.535371, 0.535376, 0.600545, 0.600591, 0.641833, 0.644667, 0.673477, 0.673499, 0.74213, 0.742387, 0.784165, 0.788669, 0.836312, 0.836827, 0.921558, 0.9223, 0.927639, 0.929858, 0.930668, 0.932724
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.785832827121057 (0.00501364% change)
    iteration   22: trace = 7.785392481437571 (1.36642e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 793, -0.5, 0, -0.5, 0.707107, 0.561999, 0.562023, 0.584241, 0.584245, 0.642857, 0.643033, 0.672632, 0.672644, 0.738165, 0.738363, 0.785103, 0.785392, 0.832305, 0.832843, 0.92261, 0.923413, 0.928743, 0.928871, 0.931708, 0.931911
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.0227273,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.78392081550856 (0.000494919% change)
    iteration   22: trace = 7.783779253766873 (5.83758e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 794, -0.5, 0.0227273, -0.477273, 0.707837, 0.562359, 0.562385, 0.584554, 0.584563, 0.642592, 0.64277, 0.672343, 0.672364, 0.738262, 0.738461, 0.78462, 0.784918, 0.832508, 0.833032, 0.922522, 0.92332, 0.928678, 0.928806, 0.931656, 0.93186
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.0454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.779159570155679 (0.000360318% change)
    iteration   22: trace = 7.7790310960622 (6.294e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 795, -0.5, 0.0454545, -0.454545, 0.710023, 0.563433, 0.56346, 0.585482, 0.585499, 0.641809, 0.641989, 0.671488, 0.671523, 0.738553, 0.738754, 0.783219, 0.783537, 0.833091, 0.833573, 0.922241, 0.923024, 0.928479, 0.92861, 0.931534, 0.931735
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.0681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.771549312684112 (0.00022769% change)
    iteration   22: trace = 7.771457587607993 (3.59131e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 796, -0.5, 0.0681818, -0.431818, 0.713651, 0.565189, 0.565219, 0.586968, 0.586995, 0.640539, 0.640723, 0.670088, 0.670135, 0.739042, 0.739248, 0.781021, 0.781367, 0.833977, 0.834397, 0.921731, 0.92248, 0.92816, 0.928305, 0.931408, 0.931601
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.0909091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.761549609480522 (0.000169428% change)
    iteration   22: trace = 7.761488314137709 (1.35712e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 797, -0.5, 0.0909091, -0.409091, 0.718699, 0.56758, 0.567616, 0.588914, 0.588954, 0.638845, 0.639034, 0.668175, 0.668233, 0.739734, 0.739946, 0.778197, 0.778571, 0.835068, 0.835413, 0.920944, 0.921638, 0.927772, 0.927947, 0.931327, 0.931504
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.113636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.749684295418948 (0.000157287% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 798, -0.5, 0.113636, -0.386364, 0.725139, 0.570537, 0.570579, 0.591163, 0.59122, 0.636831, 0.637027, 0.665806, 0.665871, 0.740635, 0.740855, 0.774941, 0.775337, 0.836263, 0.836526, 0.919858, 0.920476, 0.92739, 0.927601, 0.931301, 0.931459
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,0.136364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.736574925429051 (0.000176252% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 799, -0.5, 0.136364, -0.363636, 0.732933, 0.573969, 0.57402, 0.593482, 0.593558, 0.634665, 0.634871, 0.663066, 0.663134, 0.741747, 0.741977, 0.771448, 0.771857, 0.837468, 0.837651, 0.918514, 0.919042, 0.927071, 0.927307, 0.931315, 0.931457
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,0.159091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.722979815596513 (0.00020997% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 800, -0.5, 0.159091, -0.340909, 0.742038, 0.577758, 0.577821, 0.595535, 0.595631, 0.632595, 0.632813, 0.66009, 0.660156, 0.743066, 0.743303, 0.76791, 0.768318, 0.8386, 0.838707, 0.917029, 0.917465, 0.926837, 0.927075, 0.931354, 0.931481
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,0.181818,-0.318182):
Solving for bands 1 to 10...
    iteration   14: trace = 4.158801472024016 (4.38593e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.709814075228316 (0.000252997% change)
    iteration   22: trace = 7.709760907853973 (9.43228e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 801, -0.5, 0.181818, -0.318182, 0.752407, 0.581753, 0.581831, 0.596887, 0.597, 0.630938, 0.631166, 0.657085, 0.657147, 0.744561, 0.7448, 0.764522, 0.764914, 0.839578, 0.839625, 0.915577, 0.915927, 0.926684, 0.926897, 0.9314, 0.931515
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.204545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.698181956418749 (0.000290532% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 802, -0.5, 0.204545, -0.295455, 0.763988, 0.585752, 0.585849, 0.597114, 0.597233, 0.629954, 0.630188, 0.654372, 0.654427, 0.746142, 0.746364, 0.761514, 0.761868, 0.84032, 0.840356, 0.914354, 0.914634, 0.9266, 0.926762, 0.931442, 0.931548
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,0.227273,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.168111903211181 (1.27457e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.689582091188318 (0.000331767% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 803, -0.5, 0.227273, -0.272727, 0.776728, 0.589425, 0.589553, 0.596084, 0.596189, 0.629616, 0.629849, 0.6524, 0.652451, 0.747553, 0.747715, 0.759257, 0.75954, 0.840774, 0.840836, 0.913538, 0.913771, 0.926572, 0.926664, 0.931472, 0.931571
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.169990788917878 (1.72808e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.686225831979315 (0.000344589% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 804, -0.5, 0.25, -0.25, 0.790569, 0.591571, 0.59175, 0.594815, 0.594895, 0.62958, 0.629811, 0.651664, 0.651713, 0.748203, 0.748281, 0.758371, 0.75859, 0.840929, 0.841003, 0.913252, 0.913468, 0.926589, 0.926607, 0.931484, 0.93158
elapsed time for k point: 13 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.168776642889567 (3.46152e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.687898763045009 (0.000217848% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 805, -0.511364, 0.227273, -0.261364, 0.783679, 0.589686, 0.59117, 0.593915, 0.597189, 0.626997, 0.632386, 0.647976, 0.655716, 0.7481, 0.748109, 0.757379, 0.760398, 0.838481, 0.843599, 0.913154, 0.91373, 0.92618, 0.926894, 0.93142, 0.931706
elapsed time for k point: 13 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.165549364964689 (4.96441e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.692487980356439 (0.000203228% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 806, -0.522727, 0.204545, -0.272727, 0.777392, 0.58762, 0.588364, 0.594749, 0.598568, 0.623895, 0.635477, 0.644331, 0.659902, 0.747652, 0.74791, 0.756533, 0.7635, 0.835885, 0.846525, 0.913026, 0.914369, 0.925581, 0.927146, 0.931351, 0.931911
elapsed time for k point: 14 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.16086503131673 (7.15235e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.699143210615844 (0.000185913% change)
    iteration   22: trace = 7.699095620160115 (1.2385e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 807, -0.534091, 0.181818, -0.284091, 0.771724, 0.585553, 0.585691, 0.595359, 0.599258, 0.620721, 0.638095, 0.641257, 0.663795, 0.747065, 0.747655, 0.755961, 0.767415, 0.833145, 0.849593, 0.913047, 0.915171, 0.924857, 0.927336, 0.93133, 0.932132
elapsed time for k point: 16 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.155287798991893 (7.7931e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.707034099834983 (0.000170446% change)
    iteration   22: trace = 7.706987947962434 (1.44418e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 808, -0.545455, 0.159091, -0.295455, 0.766688, 0.582938, 0.583918, 0.595811, 0.599564, 0.617608, 0.636548, 0.642279, 0.667184, 0.746461, 0.747357, 0.755602, 0.77188, 0.830256, 0.852622, 0.913219, 0.916088, 0.924051, 0.927461, 0.931346, 0.93237
elapsed time for k point: 15 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.149344211048469 (5.8115e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.715393318522204 (0.000177391% change)
    iteration   22: trace = 7.715344668046191 (1.76213e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 809, -0.556818, 0.136364, -0.306818, 0.762296, 0.580568, 0.582339, 0.596223, 0.599693, 0.614631, 0.633432, 0.644746, 0.670005, 0.745899, 0.747042, 0.755392, 0.776684, 0.827213, 0.855453, 0.913532, 0.917068, 0.923196, 0.927521, 0.931388, 0.932622
elapsed time for k point: 15 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.143508602192845 (3.3399e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.723544222565066 (0.000198215% change)
    iteration   22: trace = 7.723490899486124 (2.28653e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 810, -0.568182, 0.113636, -0.318182, 0.75856, 0.578493, 0.580969, 0.59668, 0.599764, 0.611837, 0.630487, 0.646934, 0.672269, 0.745409, 0.74674, 0.755276, 0.781651, 0.824011, 0.857958, 0.913967, 0.918057, 0.922316, 0.927517, 0.931445, 0.932883
elapsed time for k point: 15 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.138187790043602 (1.76053e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.73093370881689 (0.000237758% change)
    iteration   22: trace = 7.730874302662437 (2.72127e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 811, -0.579545, 0.0909091, -0.329545, 0.75549, 0.576748, 0.579826, 0.597246, 0.599839, 0.609257, 0.627891, 0.648725, 0.674021, 0.745002, 0.746473, 0.755215, 0.786642, 0.82064, 0.860056, 0.914504, 0.919002, 0.921436, 0.927457, 0.931509, 0.933143
elapsed time for k point: 15 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.133713052326127 (8.63953e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.737133099551021 (0.000295024% change)
    iteration   22: trace = 7.737067873476606 (2.77812e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 812, -0.590909, 0.0681818, -0.340909, 0.753093, 0.575362, 0.578921, 0.597966, 0.599934, 0.606913, 0.625741, 0.650107, 0.675316, 0.744684, 0.746256, 0.755185, 0.791557, 0.817092, 0.8617, 0.915112, 0.919836, 0.920584, 0.927356, 0.931571, 0.933389
elapsed time for k point: 13 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.130338727756743 (5.50844e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.741823498773843 (0.000369011% change)
    iteration   22: trace = 7.74175084543973 (2.75873e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 813, -0.602273, 0.0454545, -0.352273, 0.751376, 0.574356, 0.578268, 0.598873, 0.600039, 0.604815, 0.624123, 0.651083, 0.676202, 0.744456, 0.746097, 0.755171, 0.796323, 0.813354, 0.862874, 0.91575, 0.919738, 0.920554, 0.927236, 0.931622, 0.933599
elapsed time for k point: 17 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.744745934587224 (0.000445106% change)
    iteration   22: trace = 7.744676701348041 (1.93119e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 814, -0.613636, 0.0227273, -0.363636, 0.750344, 0.573746, 0.577872, 0.599983, 0.600129, 0.602973, 0.623114, 0.651664, 0.676718, 0.74432, 0.746, 0.755164, 0.8009, 0.809415, 0.863576, 0.916328, 0.919067, 0.920997, 0.927136, 0.931655, 0.933754
elapsed time for k point: 16 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.745757105047757 (0.000494273% change)
    iteration   22: trace = 7.745680508820898 (2.46007e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 815, -0.625, 0, -0.375, 0.75, 0.573542, 0.57774, 0.60015, 0.601167, 0.601555, 0.622771, 0.651857, 0.676888, 0.744274, 0.745968, 0.755162, 0.805235, 0.805296, 0.86381, 0.9166, 0.918761, 0.921154, 0.927095, 0.931666, 0.933813
elapsed time for k point: 16 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.744747799450365 (0.000497324% change)
    iteration   22: trace = 7.744667031157238 (3.1954e-05% change)
    iteration   33: trace = 7.744643063857268 (7.77614e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 816, -0.636364, -0.0227273, -0.386364, 0.750344, 0.573746, 0.577872, 0.599985, 0.600128, 0.602971, 0.623115, 0.651664, 0.676718, 0.74432, 0.746, 0.755164, 0.800898, 0.809418, 0.863577, 0.916319, 0.919071, 0.920993, 0.927134, 0.931652, 0.933754
elapsed time for k point: 17 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.741775209634791 (0.000428375% change)
    iteration   22: trace = 7.741704019488726 (2.67695e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
