command-line param: r=0.22
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1144, 0.75, 0.386364, 0.363636, 0.750344, 0.598941, 0.626023, 0.649373, 0.65061, 0.653326, 0.690215, 0.827852, 0.830975, 0.862124, 0.867225, 0.947958, 0.950771, 0.95323, 0.973695, 1.08796, 1.09246, 1.11068, 1.14672, 1.16799, 1.18986
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36466981032356 (1.71401e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1145, 0.75, 0.375, 0.375, 0.75, 0.598654, 0.625882, 0.649935, 0.650381, 0.652193, 0.689961, 0.831447, 0.837546, 0.856165, 0.864201, 0.948542, 0.950093, 0.953436, 0.973602, 1.08847, 1.09353, 1.10971, 1.14696, 1.16725, 1.18966
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36499283936911 (1.72692e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1146, 0.75, 0.363636, 0.386364, 0.750344, 0.598941, 0.626023, 0.649373, 0.65061, 0.653326, 0.690215, 0.827852, 0.830975, 0.862124, 0.867225, 0.947958, 0.950771, 0.95323, 0.973695, 1.08796, 1.09246, 1.11068, 1.14672, 1.16799, 1.18986
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36595863779401 (1.73564e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1147, 0.75, 0.352273, 0.397727, 0.751376, 0.5998, 0.626441, 0.648772, 0.651296, 0.655631, 0.690978, 0.819063, 0.819433, 0.872185, 0.87394, 0.946966, 0.952053, 0.952619, 0.973962, 1.0865, 1.08982, 1.11302, 1.14608, 1.17007, 1.19044
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36755849293576 (1.7436e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1148, 0.75, 0.340909, 0.409091, 0.753093, 0.601223, 0.627113, 0.648645, 0.652429, 0.658588, 0.692249, 0.805838, 0.808879, 0.881672, 0.882298, 0.94587, 0.951623, 0.953663, 0.974374, 1.08425, 1.08647, 1.1159, 1.14516, 1.17322, 1.19136
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36978008369533 (1.75216e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1149, 0.75, 0.329545, 0.420455, 0.75549, 0.6032, 0.628002, 0.64906, 0.653988, 0.662112, 0.694025, 0.791987, 0.797304, 0.889384, 0.891695, 0.944677, 0.950271, 0.955629, 0.974879, 1.08143, 1.08291, 1.11888, 1.14407, 1.17714, 1.19252
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.3725945192902 (1.79003e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1150, 0.75, 0.318182, 0.431818, 0.75856, 0.605711, 0.629048, 0.650024, 0.655941, 0.66617, 0.696303, 0.777739, 0.785188, 0.896656, 0.900111, 0.943376, 0.9486, 0.957995, 0.975412, 1.07829, 1.0794, 1.12176, 1.14287, 1.18153, 1.19385
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37590842166494 (1.9358e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1151, 0.75, 0.306818, 0.443182, 0.762296, 0.608732, 0.630164, 0.651522, 0.658238, 0.670736, 0.699079, 0.763245, 0.772833, 0.903315, 0.90737, 0.941972, 0.946655, 0.96076, 0.975893, 1.0751, 1.07612, 1.12444, 1.14159, 1.18614, 1.19525
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37948193628263 (2.48586e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1152, 0.75, 0.295455, 0.454545, 0.766688, 0.612228, 0.631218, 0.653525, 0.660789, 0.675781, 0.702344, 0.748666, 0.760513, 0.909267, 0.91337, 0.940498, 0.944492, 0.963839, 0.976229, 1.07208, 1.07319, 1.1269, 1.14024, 1.19071, 1.19663
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38284092653398 (4.20045e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1153, 0.75, 0.284091, 0.465909, 0.771724, 0.616142, 0.632008, 0.655986, 0.66343, 0.681266, 0.706072, 0.73425, 0.748555, 0.91444, 0.918058, 0.939038, 0.942198, 0.967036, 0.976326, 1.0695, 1.07072, 1.12912, 1.13884, 1.1949, 1.19793
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38529909628928 (7.87218e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1154, 0.75, 0.272727, 0.477273, 0.777392, 0.620383, 0.632214, 0.658848, 0.665808, 0.687124, 0.710117, 0.720583, 0.737416, 0.918726, 0.92138, 0.937766, 0.939926, 0.970065, 0.97609, 1.06758, 1.06877, 1.1311, 1.1374, 1.19825, 1.19907
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38634049021646 (0.000117105% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1155, 0.75, 0.261364, 0.488636, 0.783679, 0.624768, 0.631362, 0.662044, 0.667086, 0.693226, 0.707505, 0.715638, 0.727768, 0.921881, 0.923206, 0.93698, 0.937985, 0.972602, 0.975452, 1.06654, 1.06739, 1.13288, 1.13593, 1.19989, 1.20034
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.3863428315304 (0.000109953% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1156, 0.75, 0.25, 0.5, 0.790569, 0.628813, 0.628848, 0.665509, 0.665539, 0.699207, 0.699261, 0.720532, 0.720662, 0.923404, 0.923436, 0.936942, 0.936962, 0.974366, 0.974367, 1.06655, 1.06655, 1.13445, 1.13446, 1.20041, 1.20074
elapsed time for k point: 9 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38637203519643 (0.000114042% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1157, 0.738636, 0.25, 0.511364, 0.783679, 0.624765, 0.631364, 0.662046, 0.667082, 0.693222, 0.707511, 0.71564, 0.727765, 0.921879, 0.923205, 0.936985, 0.937986, 0.9726, 0.97545, 1.06654, 1.06738, 1.13288, 1.13594, 1.19989, 1.20034
elapsed time for k point: 10 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration   16: trace = 5.394369136384842 (1.25883e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38535807291611 (0.000100447% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1158, 0.727273, 0.25, 0.522727, 0.777392, 0.620381, 0.632216, 0.65885, 0.665806, 0.687121, 0.710119, 0.720589, 0.737412, 0.918721, 0.92138, 0.93777, 0.939931, 0.970061, 0.976088, 1.06758, 1.06877, 1.13111, 1.1374, 1.19827, 1.19906
elapsed time for k point: 10 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38291333788257 (5.97051e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1159, 0.715909, 0.25, 0.534091, 0.771724, 0.61614, 0.632008, 0.655988, 0.663428, 0.681264, 0.706074, 0.734256, 0.748551, 0.914435, 0.91806, 0.939041, 0.942204, 0.96703, 0.976322, 1.06951, 1.07072, 1.12913, 1.13884, 1.19491, 1.19793
elapsed time for k point: 9 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37956403589043 (3.09821e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1160, 0.704545, 0.25, 0.545455, 0.766688, 0.612225, 0.631219, 0.653526, 0.660787, 0.67578, 0.702346, 0.748671, 0.760509, 0.909263, 0.913374, 0.9405, 0.944498, 0.963831, 0.976225, 1.07209, 1.0732, 1.12691, 1.14025, 1.19071, 1.19663
elapsed time for k point: 9 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.375998993806 (2.06708e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1161, 0.693182, 0.25, 0.556818, 0.762296, 0.60873, 0.630164, 0.651524, 0.658236, 0.670735, 0.699081, 0.76325, 0.772829, 0.903311, 0.907376, 0.941973, 0.946661, 0.960751, 0.975887, 1.07511, 1.07612, 1.12446, 1.1416, 1.18614, 1.19525
elapsed time for k point: 8 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37269285979806 (1.79409e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1162, 0.681818, 0.25, 0.568182, 0.75856, 0.605709, 0.629048, 0.650025, 0.655939, 0.666169, 0.696305, 0.777744, 0.785184, 0.896653, 0.900118, 0.943376, 0.948607, 0.957985, 0.975405, 1.07831, 1.07941, 1.12178, 1.14289, 1.18153, 1.19385
elapsed time for k point: 7 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36988532973756 (1.77912e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1163, 0.670455, 0.25, 0.579545, 0.75549, 0.603197, 0.628002, 0.649061, 0.653986, 0.662111, 0.694026, 0.791992, 0.797299, 0.889381, 0.891703, 0.944675, 0.950279, 0.955619, 0.974872, 1.08144, 1.08291, 1.1189, 1.14409, 1.17714, 1.19252
elapsed time for k point: 8 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36766861725236 (1.76485e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1164, 0.659091, 0.25, 0.590909, 0.753093, 0.601221, 0.627114, 0.648645, 0.652427, 0.658587, 0.69225, 0.805844, 0.808874, 0.881669, 0.882308, 0.945866, 0.95163, 0.953655, 0.974366, 1.08426, 1.08648, 1.11592, 1.14518, 1.17323, 1.19136
elapsed time for k point: 7 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36607214254224 (1.77224e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1165, 0.647727, 0.25, 0.602273, 0.751376, 0.599797, 0.626441, 0.648772, 0.651295, 0.65563, 0.69098, 0.819068, 0.819427, 0.872195, 0.873939, 0.946959, 0.952047, 0.952627, 0.973954, 1.08652, 1.08982, 1.11305, 1.1461, 1.17007, 1.19044
elapsed time for k point: 7 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36510776855954 (1.7526e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1166, 0.636364, 0.25, 0.613636, 0.750344, 0.598939, 0.626023, 0.649373, 0.650608, 0.653325, 0.690217, 0.827844, 0.830979, 0.862135, 0.867226, 0.947946, 0.95077, 0.953238, 0.973686, 1.08798, 1.09246, 1.11071, 1.14674, 1.16798, 1.18986
elapsed time for k point: 7 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36478418729883 (1.74088e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1167, 0.625, 0.25, 0.625, 0.75, 0.598652, 0.625881, 0.649936, 0.650381, 0.652191, 0.689962, 0.831438, 0.837548, 0.856178, 0.864203, 0.948524, 0.950098, 0.953444, 0.973593, 1.08849, 1.09353, 1.10974, 1.14698, 1.16725, 1.18965
elapsed time for k point: 7 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36510474147396 (1.71567e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1168, 0.613636, 0.25, 0.636364, 0.750344, 0.598939, 0.626023, 0.649375, 0.650609, 0.653324, 0.690217, 0.827844, 0.830979, 0.862135, 0.867226, 0.947947, 0.950769, 0.953238, 0.973685, 1.08798, 1.09246, 1.11071, 1.14674, 1.16799, 1.18986
elapsed time for k point: 7 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36606625278378 (1.70695e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1169, 0.602273, 0.25, 0.647727, 0.751376, 0.599797, 0.626441, 0.648774, 0.651295, 0.655629, 0.69098, 0.819069, 0.819426, 0.872195, 0.873939, 0.94696, 0.952046, 0.952628, 0.973954, 1.08652, 1.08983, 1.11304, 1.14609, 1.17007, 1.19044
elapsed time for k point: 7 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36766017483901 (1.69185e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1170, 0.590909, 0.25, 0.659091, 0.753093, 0.60122, 0.627113, 0.648647, 0.652428, 0.658586, 0.69225, 0.805844, 0.808873, 0.881669, 0.882307, 0.945867, 0.951631, 0.953653, 0.974365, 1.08426, 1.08648, 1.11592, 1.14517, 1.17323, 1.19135
elapsed time for k point: 7 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36987448807395 (1.69933e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1171, 0.579545, 0.25, 0.670455, 0.75549, 0.603197, 0.628001, 0.649063, 0.653987, 0.66211, 0.694026, 0.791992, 0.797298, 0.889381, 0.891703, 0.944676, 0.95028, 0.955618, 0.974871, 1.08144, 1.08292, 1.1189, 1.14408, 1.17714, 1.19252
elapsed time for k point: 7 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37268061004328 (1.73083e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1172, 0.568182, 0.25, 0.681818, 0.75856, 0.605708, 0.629047, 0.650027, 0.65594, 0.666168, 0.696305, 0.777744, 0.785184, 0.896652, 0.900118, 0.943377, 0.948609, 0.957983, 0.975404, 1.07831, 1.07941, 1.12177, 1.14288, 1.18153, 1.19385
elapsed time for k point: 8 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37598546521177 (1.87823e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1173, 0.556818, 0.25, 0.693182, 0.762296, 0.608729, 0.630163, 0.651526, 0.658237, 0.670734, 0.699081, 0.76325, 0.772829, 0.90331, 0.907376, 0.941975, 0.946663, 0.960749, 0.975886, 1.07511, 1.07613, 1.12445, 1.14159, 1.18615, 1.19524
elapsed time for k point: 8 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37954911723331 (2.39888e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1174, 0.545455, 0.25, 0.704545, 0.766688, 0.612224, 0.631217, 0.653529, 0.660789, 0.675779, 0.702345, 0.748671, 0.760508, 0.909261, 0.913373, 0.940503, 0.9445, 0.963829, 0.976223, 1.0721, 1.0732, 1.12691, 1.14024, 1.19071, 1.19663
elapsed time for k point: 8 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38289651703673 (4.05915e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1175, 0.534091, 0.25, 0.715909, 0.771724, 0.616139, 0.632007, 0.65599, 0.66343, 0.681263, 0.706074, 0.734255, 0.748551, 0.914434, 0.918059, 0.939044, 0.942206, 0.967028, 0.976321, 1.06951, 1.07073, 1.12912, 1.13884, 1.19491, 1.19793
