command-line param: r=0.16
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,0,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 7.061725112314752 (0.000401804% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.64965673874018 (1.41594e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 785, -0.136364, 0, -0.136364, 0.192847, 0.182528, 0.182545, 0.902145, 0.902604, 0.910334, 0.929994, 0.934192, 0.934507, 0.978303, 0.984791, 0.98482, 1.00954, 1.07633, 1.07676, 1.14807, 1.1628, 1.16721, 1.16724, 1.19548, 1.23229
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,0,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.42981110819561 (2.74109e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 786, -0.181818, 0, -0.181818, 0.25713, 0.243179, 0.243203, 0.89274, 0.893176, 0.905979, 0.922604, 0.925402, 0.925684, 0.962247, 0.979778, 0.979698, 0.986642, 1.07892, 1.0793, 1.12604, 1.12609, 1.13436, 1.15235, 1.20292, 1.25291
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.22066688165499 (0.0236151% change)
    iteration   22: trace = 12.19409858543797 (0.00671211% change)
    iteration   33: trace = 12.19006071188126 (0.00145794% change)
    iteration   44: trace = 12.18898890551486 (0.000546025% change)
    iteration   56: trace = 12.18857951448725 (0.000186861% change)
    iteration   67: trace = 12.18843205019286 (7.2935e-05% change)
Finished solving for bands 11 to 20 after 74 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 787, -0.227273, 0, -0.227273, 0.321412, 0.303649, 0.303678, 0.880416, 0.880799, 0.900798, 0.914026, 0.914097, 0.914502, 0.945925, 0.977395, 0.96485, 0.977247, 1.05834, 1.05847, 1.10709, 1.10735, 1.12328, 1.14271, 1.21169, 1.25472
elapsed time for k point: 30 seconds.
solve_kpoint (-0.272727,0,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 6.824864862444222 (5.76005e-05% change)
    iteration   30: trace = 6.824426170364937 (0.000190245% change)
    iteration   45: trace = 6.824253996917587 (0.000157509% change)
    iteration   60: trace = 6.824094034897171 (0.000159612% change)
    iteration   75: trace = 6.769779248946155 (0.0211186% change)
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.02370405727284 (0.00225656% change)
    iteration   22: trace = 12.02340085155772 (7.96187e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 788, -0.272727, 0, -0.272727, 0.385695, 0.363866, 0.363902, 0.863174, 0.863477, 0.895209, 0.902699, 0.903032, 0.905727, 0.930626, 0.94515, 0.975158, 0.975324, 1.02096, 1.02097, 1.10759, 1.1079, 1.11507, 1.13422, 1.22149, 1.24917
elapsed time for k point: 32 seconds.
solve_kpoint (-0.318182,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.87747365333546 (1.73828e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 789, -0.318182, 0, -0.318182, 0.449977, 0.423736, 0.423778, 0.838205, 0.838429, 0.889731, 0.893209, 0.893612, 0.897573, 0.917271, 0.928159, 0.966695, 0.966775, 0.993091, 0.993253, 1.10958, 1.11047, 1.11075, 1.1269, 1.23198, 1.2449
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.78068017744977 (3.11489e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 790, -0.363636, 0, -0.363636, 0.514259, 0.483123, 0.483172, 0.803562, 0.803725, 0.884918, 0.885977, 0.886423, 0.890441, 0.906523, 0.914301, 0.946399, 0.946446, 0.985875, 0.98612, 1.10652, 1.11295, 1.11321, 1.12069, 1.2418, 1.24281
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.72920513282387 (4.45043e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 791, -0.409091, 0, -0.409091, 0.578542, 0.541823, 0.54188, 0.75994, 0.760061, 0.880878, 0.881241, 0.881391, 0.884799, 0.898857, 0.903871, 0.929598, 0.929668, 0.984909, 0.985165, 1.10549, 1.11469, 1.11492, 1.1155, 1.23987, 1.25334
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.71237347041332 (6.37802e-05% change)
    iteration   22: trace = 11.71168651192529 (0.000185525% change)
    iteration   33: trace = 11.71149547781623 (0.000132054% change)
    iteration   44: trace = 11.71133426426761 (0.000121965% change)
    iteration   55: trace = 11.71117419868986 (0.000129085% change)
    iteration   66: trace = 11.71099104098712 (0.000155626% change)
    iteration   77: trace = 11.64912680202369 (0.0116817% change)
    iteration   88: trace = 11.64672621289209 (2.81685e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 792, -0.454545, 0, -0.454545, 0.642824, 0.599485, 0.599552, 0.710028, 0.710121, 0.877824, 0.878292, 0.879249, 0.880975, 0.894605, 0.897063, 0.920036, 0.920124, 0.984867, 0.985126, 1.10612, 1.11131, 1.1157, 1.1159, 1.23696, 1.23878
elapsed time for k point: 38 seconds.
solve_kpoint (-0.5,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.63275005759745 (4.85264e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 793, -0.5, 0, -0.5, 0.707107, 0.651435, 0.651527, 0.660439, 0.660503, 0.876804, 0.877276, 0.878919, 0.879295, 0.89394, 0.894007, 0.916983, 0.917077, 0.984905, 0.985165, 1.108, 1.10827, 1.11603, 1.11622, 1.23659, 1.23843
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.0227273,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 6.384270756318284 (3.05761e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 794, -0.5, 0.0227273, -0.477273, 0.707837, 0.65203, 0.652122, 0.661066, 0.661131, 0.867377, 0.867566, 0.876927, 0.877086, 0.899004, 0.899032, 0.922408, 0.922482, 0.984836, 0.985096, 1.10802, 1.10826, 1.11725, 1.11741, 1.23664, 1.23847
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.0454545,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 6.345938447216219 (8.0857e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 795, -0.5, 0.0454545, -0.454545, 0.710023, 0.653804, 0.653897, 0.662941, 0.663006, 0.854226, 0.854392, 0.86551, 0.865648, 0.909271, 0.909348, 0.933077, 0.933144, 0.984628, 0.984889, 1.10842, 1.10858, 1.12051, 1.12061, 1.23678, 1.2386
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.0681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 796, -0.5, 0.0681818, -0.431818, 0.713651, 0.65673, 0.656824, 0.666045, 0.666111, 0.840301, 0.840461, 0.851549, 0.851682, 0.919729, 0.919825, 0.944434, 0.944516, 0.984276, 0.984537, 1.1096, 1.1097, 1.12524, 1.1253, 1.23703, 1.23883
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.0909091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.85828183054391 (9.45392e-06% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 797, -0.5, 0.0909091, -0.409091, 0.718699, 0.660755, 0.660851, 0.670346, 0.670414, 0.826095, 0.826254, 0.836905, 0.837039, 0.9294, 0.929508, 0.95514, 0.955243, 0.983772, 0.984033, 1.11171, 1.11175, 1.13106, 1.13109, 1.23743, 1.23919
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.113636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.93786549921071 (1.43505e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 798, -0.5, 0.113636, -0.386364, 0.725139, 0.6658, 0.665899, 0.675795, 0.675866, 0.811865, 0.812025, 0.822192, 0.822331, 0.938039, 0.938155, 0.964673, 0.964801, 0.983106, 0.983367, 1.11466, 1.11467, 1.13764, 1.13766, 1.23799, 1.2397
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.136364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.01728077991519 (2.53298e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 799, -0.5, 0.136364, -0.363636, 0.732933, 0.67174, 0.671842, 0.682327, 0.682401, 0.797816, 0.797978, 0.807771, 0.807915, 0.945567, 0.945691, 0.972778, 0.97293, 0.98227, 0.982531, 1.11823, 1.11826, 1.14457, 1.1446, 1.23876, 1.24039
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.159091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.09223245028312 (3.7166e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 800, -0.5, 0.159091, -0.340909, 0.742038, 0.678377, 0.678481, 0.689844, 0.689923, 0.78414, 0.784304, 0.79397, 0.79412, 0.951976, 0.952103, 0.979341, 0.979516, 0.98126, 0.981525, 1.1221, 1.12216, 1.15138, 1.15142, 1.23973, 1.24125
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.181818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.15779577354564 (4.68068e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 801, -0.5, 0.181818, -0.318182, 0.752407, 0.68537, 0.685477, 0.698191, 0.698277, 0.771051, 0.771214, 0.781227, 0.781379, 0.957274, 0.957398, 0.980095, 0.980351, 0.98436, 0.98455, 1.12583, 1.12591, 1.15753, 1.15758, 1.24085, 1.24222
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.204545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.20878389534543 (5.70282e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 802, -0.5, 0.204545, -0.295455, 0.763988, 0.692089, 0.692196, 0.707057, 0.70715, 0.758873, 0.759026, 0.770269, 0.770413, 0.961429, 0.961538, 0.978854, 0.97911, 0.987867, 0.98807, 1.12894, 1.12903, 1.16244, 1.16249, 1.24197, 1.24316
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.227273,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 6.139880815218946 (3.45424e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24076585418572 (7.72272e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 803, -0.5, 0.227273, -0.272727, 0.776728, 0.697364, 0.697465, 0.715534, 0.715624, 0.74848, 0.748597, 0.762386, 0.762507, 0.96426, 0.96433, 0.977767, 0.97802, 0.989936, 0.990147, 1.13101, 1.13111, 1.16562, 1.16565, 1.24284, 1.24387
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 6.138281786804066 (6.82861e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.25150136291842 (8.038e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 804, -0.5, 0.25, -0.25, 0.790569, 0.699461, 0.699559, 0.72001, 0.720066, 0.743438, 0.743455, 0.759409, 0.759513, 0.965336, 0.96534, 0.977295, 0.977547, 0.990619, 0.990833, 1.13174, 1.13184, 1.16672, 1.16673, 1.24317, 1.24413
elapsed time for k point: 10 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 6.139709119948433 (4.54208e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24904031193201 (2.10049e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 805, -0.511364, 0.227273, -0.261364, 0.783679, 0.694408, 0.701888, 0.715845, 0.720626, 0.737135, 0.751707, 0.756445, 0.768032, 0.964917, 0.965166, 0.97731, 0.977743, 0.989489, 0.991708, 1.13132, 1.13164, 1.16477, 1.16844, 1.24149, 1.24565
elapsed time for k point: 9 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 6.143826159920629 (4.78661e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24164264040876 (2.20536e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 806, -0.522727, 0.204545, -0.272727, 0.777392, 0.689252, 0.701237, 0.711906, 0.717461, 0.730838, 0.747871, 0.770572, 0.780508, 0.9637, 0.964538, 0.977613, 0.978048, 0.987917, 0.992522, 1.13027, 1.13073, 1.1626, 1.17003, 1.23938, 1.24721
elapsed time for k point: 10 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 6.15032082837207 (3.29365e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.22975682094116 (2.05395e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 807, -0.534091, 0.181818, -0.284091, 0.771724, 0.684442, 0.699299, 0.708235, 0.713619, 0.724908, 0.743215, 0.787079, 0.794802, 0.961701, 0.963359, 0.978131, 0.978403, 0.985987, 0.993247, 1.12864, 1.12888, 1.16051, 1.17156, 1.23705, 1.24868
elapsed time for k point: 9 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 6.158690916491797 (1.6417e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.21426763810358 (2.08086e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 808, -0.545455, 0.159091, -0.295455, 0.766688, 0.680094, 0.696982, 0.704906, 0.709879, 0.719451, 0.73902, 0.803785, 0.809796, 0.958941, 0.961452, 0.978722, 0.978779, 0.983846, 0.993881, 1.12607, 1.1265, 1.15875, 1.1731, 1.23458, 1.25001
elapsed time for k point: 9 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 6.168138787108215 (1.08823e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.19656465684251 (2.21744e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 809, -0.556818, 0.136364, -0.306818, 0.762296, 0.676261, 0.694692, 0.702017, 0.706479, 0.714517, 0.73535, 0.820312, 0.82489, 0.955414, 0.958554, 0.97897, 0.979402, 0.981781, 0.994424, 1.12246, 1.124, 1.15742, 1.17466, 1.23206, 1.25119
elapsed time for k point: 9 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 6.17768361872863 (9.30296e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.17835681192573 (2.59871e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 810, -0.568182, 0.113636, -0.318182, 0.75856, 0.672977, 0.692612, 0.699649, 0.703521, 0.710134, 0.732227, 0.836466, 0.839707, 0.951086, 0.954374, 0.978654, 0.980004, 0.980449, 0.994877, 1.11839, 1.12134, 1.1565, 1.17621, 1.2296, 1.25221
elapsed time for k point: 10 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.16131021112957 (3.11552e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 811, -0.579545, 0.0909091, -0.329545, 0.75549, 0.670262, 0.690829, 0.697865, 0.701055, 0.706323, 0.72966, 0.85209, 0.853939, 0.945936, 0.948725, 0.977522, 0.980277, 0.980531, 0.995242, 1.11429, 1.11875, 1.15591, 1.17771, 1.22731, 1.25308
elapsed time for k point: 9 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.14677465517616 (4.80314e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 812, -0.590909, 0.0681818, -0.340909, 0.753093, 0.668135, 0.689392, 0.696704, 0.699112, 0.703099, 0.727657, 0.866999, 0.867252, 0.940021, 0.941612, 0.976469, 0.980408, 0.980958, 0.995522, 1.11059, 1.11647, 1.15554, 1.17905, 1.22533, 1.25378
