command-line param: r=0.47
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 1167, 0.25, 0.5, -0.25, 0.790569, 0.289231, 0.294296, 0.294382, 0.304621, 0.326107, 0.380362, 0.38068, 0.45512, 0.457312, 0.482214, 0.51945, 0.519499, 0.528895, 0.530374, 0.547568, 0.547818, 0.578285, 0.586862, 0.587649, 0.594393
elapsed time for k point: 35 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.078186312024057 (0.000177264% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1168, 0.227273, 0.488636, -0.261364, 0.783679, 0.288011, 0.293759, 0.29558, 0.304619, 0.32641, 0.380228, 0.381219, 0.454648, 0.457432, 0.482528, 0.517192, 0.521619, 0.528846, 0.530073, 0.5475, 0.548305, 0.578366, 0.585712, 0.588168, 0.595011
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.078269621329801 (0.000357281% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1169, 0.204545, 0.477273, -0.272727, 0.777392, 0.285982, 0.29269, 0.297392, 0.304402, 0.327119, 0.38016, 0.382553, 0.453243, 0.457804, 0.483516, 0.515066, 0.522838, 0.529105, 0.529229, 0.547642, 0.549455, 0.578574, 0.583569, 0.588908, 0.596343
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.078221184969868 (0.000608315% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1170, 0.181818, 0.465909, -0.284091, 0.771724, 0.28394, 0.29148, 0.299035, 0.303897, 0.327961, 0.380226, 0.384593, 0.451001, 0.458414, 0.485079, 0.513142, 0.522583, 0.527805, 0.530416, 0.548058, 0.551061, 0.578711, 0.581328, 0.589437, 0.597943
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.077705177458051 (0.00114388% change)
    iteration   26: trace = 3.077076748762079 (0.0030641% change)
    iteration   39: trace = 3.075408361602618 (0.00304895% change)
    iteration   52: trace = 3.074695012873072 (0.00123643% change)
    iteration   65: trace = 3.074292059674781 (0.000839564% change)
    iteration   78: trace = 3.072320861630075 (0.000931835% change)
    iteration   91: trace = 3.072256070149238 (1.2902e-05% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 1171, 0.159091, 0.454545, -0.295455, 0.766688, 0.28205, 0.290289, 0.300395, 0.303205, 0.328726, 0.380394, 0.387298, 0.448076, 0.459235, 0.487069, 0.511447, 0.52125, 0.526048, 0.532359, 0.548691, 0.552988, 0.577597, 0.580343, 0.589417, 0.595109
elapsed time for k point: 34 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.06882045696641 (0.000153208% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1172, 0.136364, 0.443182, -0.306818, 0.762296, 0.280365, 0.289194, 0.301473, 0.302445, 0.329315, 0.380625, 0.390592, 0.444618, 0.460223, 0.489342, 0.509994, 0.519433, 0.524022, 0.534494, 0.549487, 0.555123, 0.575174, 0.580719, 0.588551, 0.595035
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.065342376182572 (0.00014906% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1173, 0.113636, 0.431818, -0.318182, 0.75856, 0.278911, 0.288233, 0.301687, 0.302318, 0.32971, 0.380881, 0.39437, 0.440754, 0.461314, 0.491776, 0.508791, 0.517462, 0.521814, 0.536577, 0.55042, 0.557369, 0.572549, 0.581356, 0.586984, 0.59542
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.061977496530421 (0.000136269% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1174, 0.0909091, 0.420455, -0.329545, 0.75549, 0.277704, 0.287427, 0.301025, 0.302932, 0.329942, 0.381132, 0.398516, 0.436587, 0.462426, 0.494262, 0.507843, 0.515543, 0.519505, 0.538467, 0.551492, 0.55964, 0.569932, 0.58203, 0.585068, 0.595997
elapsed time for k point: 11 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   18: trace = 1.406164354492318 (1.87433e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.058889651797781 (0.000172603% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1175, 0.0681818, 0.409091, -0.340909, 0.753093, 0.276755, 0.28679, 0.300475, 0.303372, 0.330059, 0.381352, 0.402912, 0.432214, 0.46346, 0.496681, 0.507168, 0.513838, 0.517182, 0.540052, 0.552716, 0.56183, 0.567407, 0.582616, 0.583104, 0.596593
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.408368376165441 (5.00379e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.056267139461753 (0.000211508% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1176, 0.0454545, 0.397727, -0.352273, 0.751376, 0.276072, 0.286331, 0.300067, 0.303665, 0.330105, 0.381521, 0.407416, 0.427747, 0.464308, 0.498847, 0.506796, 0.512487, 0.514989, 0.541237, 0.554064, 0.563781, 0.565084, 0.581196, 0.583182, 0.597108
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.410023079985136 (7.35752e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.054432025073556 (0.000276882% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1177, 0.0227273, 0.386364, -0.363636, 0.750344, 0.27566, 0.286053, 0.299816, 0.303831, 0.330118, 0.381627, 0.41174, 0.423453, 0.464867, 0.500439, 0.506751, 0.511605, 0.513222, 0.541963, 0.555342, 0.563207, 0.565222, 0.57981, 0.583507, 0.597465
elapsed time for k point: 14 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
    iteration   18: trace = 1.410643947211801 (1.00858e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.053769689345473 (0.000361236% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1178, -0, 0.375, -0.375, 0.75, 0.275523, 0.28596, 0.299732, 0.303885, 0.33012, 0.381663, 0.414295, 0.42091, 0.465062, 0.501037, 0.506832, 0.511285, 0.512486, 0.542206, 0.555954, 0.562393, 0.565773, 0.579275, 0.58362, 0.597594
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.410015059101031 (2.51937e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.054451479044211 (0.000398258% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1179, -0.0227273, 0.363636, -0.386364, 0.750344, 0.27566, 0.286053, 0.299817, 0.303831, 0.330117, 0.381627, 0.411734, 0.42346, 0.464866, 0.500435, 0.506749, 0.511607, 0.513226, 0.541961, 0.555338, 0.56321, 0.565218, 0.579813, 0.583504, 0.597464
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   18: trace = 1.408359432338127 (0.000119495% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.056286124508723 (0.000355759% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1180, -0.0454545, 0.352273, -0.397727, 0.751376, 0.276072, 0.286331, 0.300067, 0.303664, 0.330104, 0.38152, 0.407409, 0.427754, 0.464306, 0.498841, 0.506794, 0.512491, 0.514995, 0.541233, 0.554059, 0.563775, 0.565089, 0.581202, 0.583176, 0.597107
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.406151512125673 (4.53202e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.058897675693432 (0.000273233% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1181, -0.0681818, 0.340909, -0.409091, 0.753093, 0.276755, 0.28679, 0.300475, 0.303371, 0.330057, 0.38135, 0.402905, 0.432221, 0.463457, 0.496673, 0.507166, 0.513844, 0.517189, 0.540046, 0.552711, 0.561824, 0.567413, 0.582617, 0.583103, 0.596592
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration   18: trace = 1.403783090735572 (1.27308e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.06197317821543 (0.000205762% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1182, -0.0909091, 0.329545, -0.420455, 0.75549, 0.277704, 0.287427, 0.301025, 0.30293, 0.32994, 0.38113, 0.39851, 0.436595, 0.462423, 0.494253, 0.507841, 0.51555, 0.519511, 0.53846, 0.551486, 0.559633, 0.569937, 0.582023, 0.585071, 0.595995
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.06533114427193 (0.000176231% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1183, -0.113636, 0.318182, -0.431818, 0.75856, 0.278911, 0.288232, 0.301688, 0.302315, 0.329707, 0.380879, 0.394364, 0.440761, 0.461311, 0.491766, 0.508789, 0.51747, 0.52182, 0.536568, 0.550413, 0.557362, 0.572555, 0.581348, 0.586987, 0.595418
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.068797521356444 (0.000136102% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1184, -0.136364, 0.306818, -0.443182, 0.762296, 0.280365, 0.289194, 0.301471, 0.302445, 0.329311, 0.380621, 0.390586, 0.444624, 0.46022, 0.489332, 0.509992, 0.519442, 0.524026, 0.534484, 0.54948, 0.555116, 0.575179, 0.580712, 0.588552, 0.595033
elapsed time for k point: 10 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.072245548481569 (0.000171046% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1185, -0.159091, 0.295455, -0.454545, 0.766688, 0.28205, 0.290289, 0.300392, 0.303205, 0.328722, 0.38039, 0.387294, 0.448081, 0.459232, 0.48706, 0.511444, 0.521259, 0.526051, 0.532349, 0.548683, 0.552982, 0.577599, 0.580338, 0.589414, 0.595108
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.075499128719072 (0.000186942% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1186, -0.181818, 0.284091, -0.465909, 0.771724, 0.28394, 0.29148, 0.299032, 0.303897, 0.327956, 0.380222, 0.384589, 0.451005, 0.458411, 0.48507, 0.513139, 0.522591, 0.527807, 0.530405, 0.548049, 0.551056, 0.578704, 0.581331, 0.589432, 0.595705
elapsed time for k point: 11 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.078365112088013 (0.000220195% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1187, -0.204545, 0.272727, -0.477273, 0.777392, 0.285982, 0.29269, 0.297388, 0.304401, 0.327114, 0.380156, 0.382549, 0.453245, 0.457801, 0.483508, 0.515063, 0.522843, 0.529101, 0.529224, 0.547632, 0.54945, 0.578566, 0.583573, 0.5889, 0.596464
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.080565010561711 (0.000361024% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1188, -0.227273, 0.261364, -0.488636, 0.783679, 0.28801, 0.293759, 0.295575, 0.304618, 0.326405, 0.380225, 0.381215, 0.454648, 0.45743, 0.482522, 0.51719, 0.521617, 0.528843, 0.530069, 0.547491, 0.548302, 0.578358, 0.585715, 0.588158, 0.597027
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.081546179998372 (0.000899082% change)
    iteration   25: trace = 3.081436773707167 (1.81615e-05% change)
    iteration   38: trace = 3.081122011157398 (0.00101001% change)
    iteration   51: trace = 3.080569791074497 (0.00114722% change)
    iteration   64: trace = 3.080241677709575 (0.000621613% change)
    iteration   77: trace = 3.078147815676379 (0.00087726% change)
    iteration   90: trace = 3.078063858285313 (1.69363e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 1189, -0.25, 0.25, -0.5, 0.790569, 0.28923, 0.294295, 0.294378, 0.304618, 0.326103, 0.380362, 0.380673, 0.455118, 0.457311, 0.482209, 0.519445, 0.519495, 0.528893, 0.530368, 0.547566, 0.547811, 0.578277, 0.58686, 0.587638, 0.594386
elapsed time for k point: 33 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.078121533309237 (0.000188566% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1190, -0.261364, 0.227273, -0.511364, 0.783679, 0.28801, 0.293756, 0.295577, 0.304617, 0.326407, 0.38023, 0.38121, 0.454647, 0.45743, 0.482522, 0.517192, 0.521612, 0.528841, 0.530068, 0.54749, 0.548305, 0.578357, 0.585712, 0.588155, 0.595006
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.078198698538793 (0.000319964% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1191, -0.272727, 0.204545, -0.522727, 0.777392, 0.285982, 0.292686, 0.29739, 0.304399, 0.327118, 0.380161, 0.382544, 0.453242, 0.457802, 0.483509, 0.515066, 0.522834, 0.5291, 0.529223, 0.547633, 0.549453, 0.578565, 0.583567, 0.588897, 0.596339
elapsed time for k point: 10 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.078179697001403 (0.000710698% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1192, -0.284091, 0.181818, -0.534091, 0.771724, 0.28394, 0.291475, 0.299033, 0.303894, 0.32796, 0.380227, 0.384585, 0.451001, 0.458412, 0.485072, 0.513142, 0.52258, 0.527803, 0.530405, 0.54805, 0.551059, 0.578703, 0.581323, 0.589427, 0.597941
elapsed time for k point: 10 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.077693840167351 (0.00135695% change)
    iteration   25: trace = 3.077491119516763 (0.00295975% change)
    iteration   38: trace = 3.076943791670995 (0.00152905% change)
    iteration   51: trace = 3.076348464482822 (0.00110668% change)
