command-line param: r=0.515
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1128, 0.681818, 0.25, 0.568182, 0.75856, 0.370528, 0.394718, 0.397876, 0.420684, 0.452117, 0.496129, 0.507618, 0.551676, 0.641975, 0.661782, 0.668712, 0.668965, 0.691155, 0.701576, 0.719627, 0.75134, 0.767403, 0.781286, 0.782383, 0.786167
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.493810463706426 (1.72207e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.376383273161073 (0.00026028% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1129, 0.693182, 0.25, 0.556818, 0.762296, 0.37228, 0.395229, 0.397495, 0.421864, 0.451969, 0.495698, 0.503749, 0.553655, 0.644696, 0.661149, 0.667512, 0.669291, 0.686821, 0.704203, 0.720747, 0.747781, 0.769687, 0.781313, 0.782513, 0.788263
elapsed time for k point: 13 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
    iteration   13: trace = 2.497141681902473 (1.70232e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.376128576984043 (0.000350008% change)
    iteration   20: trace = 5.376080948064476 (2.2029e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1130, 0.704545, 0.25, 0.545455, 0.766688, 0.374229, 0.395756, 0.397009, 0.423127, 0.451561, 0.495247, 0.500324, 0.555274, 0.647826, 0.660538, 0.666522, 0.669585, 0.682364, 0.706633, 0.721953, 0.744241, 0.772118, 0.78135, 0.782402, 0.790311
elapsed time for k point: 14 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.500995385185771 (1.70821e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.375593922365613 (0.0005189% change)
    iteration   20: trace = 5.375485702150561 (0.000242108% change)
    iteration   30: trace = 5.374610767685924 (0.00359945% change)
    iteration   40: trace = 5.373611957856316 (0.000554208% change)
    iteration   50: trace = 5.373550032738864 (3.86439e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 1131, 0.715909, 0.25, 0.534091, 0.771724, 0.376271, 0.396208, 0.396474, 0.424371, 0.450865, 0.494802, 0.497552, 0.556518, 0.65131, 0.659977, 0.665821, 0.669809, 0.677836, 0.708654, 0.723451, 0.740752, 0.774616, 0.78139, 0.782196, 0.790824
elapsed time for k point: 29 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration   13: trace = 2.505325799880536 (2.95035e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.367442447535038 (0.000222661% change)
    iteration   20: trace = 5.367392833811695 (7.78993e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1132, 0.727273, 0.25, 0.522727, 0.777392, 0.378213, 0.39589, 0.396598, 0.425447, 0.449976, 0.494384, 0.495601, 0.557388, 0.655032, 0.65954, 0.665442, 0.66995, 0.673295, 0.710088, 0.725419, 0.737342, 0.777082, 0.781394, 0.781937, 0.788936
elapsed time for k point: 16 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.510071830102217 (6.57125e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.361600249953828 (0.000169965% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1133, 0.738636, 0.25, 0.511364, 0.783679, 0.379709, 0.395658, 0.396632, 0.426166, 0.449165, 0.493981, 0.494582, 0.557899, 0.658001, 0.660166, 0.665373, 0.668684, 0.670142, 0.710881, 0.727914, 0.734034, 0.779297, 0.781226, 0.781735, 0.787327
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 2.515124650013641 (0.000224131% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.356325747509816 (0.000228305% change)
    iteration   20: trace = 5.356292384756396 (1.01056e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1134, 0.75, 0.25, 0.5, 0.790569, 0.380243, 0.396114, 0.396175, 0.426374, 0.448832, 0.493769, 0.494316, 0.55807, 0.6581, 0.66388, 0.663926, 0.666025, 0.670142, 0.711111, 0.730849, 0.730866, 0.780379, 0.780569, 0.782191, 0.786592
elapsed time for k point: 15 seconds.
solve_kpoint (0.681818,0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.498931655226915 (0.000661541% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.376166419245591 (0.00427062% change)
    iteration   20: trace = 5.37569819279849 (8.49565e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1135, 0.681818, 0.227273, 0.454545, 0.718699, 0.37132, 0.386966, 0.404684, 0.428233, 0.450741, 0.494421, 0.497715, 0.556949, 0.6535, 0.656912, 0.668759, 0.670984, 0.675024, 0.708308, 0.725956, 0.739097, 0.776233, 0.778353, 0.784049, 0.79025
elapsed time for k point: 18 seconds.
solve_kpoint (0.613636,0.204545,0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.481828023879696 (0.000163604% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.406040753494594 (0.0025134% change)
    iteration   20: trace = 5.405793866951818 (0.000219789% change)
    iteration   30: trace = 5.405489397752048 (0.000700629% change)
    iteration   40: trace = 5.405106090431004 (0.000506669% change)
    iteration   50: trace = 5.405038267752627 (1.17856e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 1136, 0.613636, 0.204545, 0.409091, 0.64683, 0.351827, 0.36439, 0.418609, 0.434664, 0.456872, 0.496325, 0.50479, 0.554173, 0.644378, 0.654883, 0.666935, 0.679283, 0.68679, 0.703173, 0.723876, 0.748862, 0.772335, 0.774171, 0.785799, 0.796595
elapsed time for k point: 29 seconds.
solve_kpoint (0.545455,0.181818,0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.466748949021557 (6.33103e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.442251430797304 (0.00252004% change)
    iteration   20: trace = 5.441074146665347 (0.00153841% change)
    iteration   30: trace = 5.440868042787365 (9.22432e-05% change)
    iteration   40: trace = 5.440848947380998 (2.26189e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1137, 0.545455, 0.181818, 0.363636, 0.57496, 0.325667, 0.334061, 0.433599, 0.443988, 0.46552, 0.499893, 0.511977, 0.550399, 0.63679, 0.653292, 0.664456, 0.683779, 0.693568, 0.703369, 0.727345, 0.757675, 0.771016, 0.772286, 0.788671, 0.800017
elapsed time for k point: 26 seconds.
solve_kpoint (0.477273,0.159091,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 2.454540050654073 (3.96826e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.485389155095034 (0.00620546% change)
    iteration   20: trace = 5.482914144935889 (0.00109865% change)
    iteration   30: trace = 5.482780940794264 (0.000105418% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1138, 0.477273, 0.159091, 0.318182, 0.50309, 0.294125, 0.29919, 0.448807, 0.454917, 0.475425, 0.504735, 0.517908, 0.546133, 0.630694, 0.651985, 0.661719, 0.677379, 0.690506, 0.715365, 0.739429, 0.764207, 0.773157, 0.774231, 0.793377, 0.800056
elapsed time for k point: 22 seconds.
solve_kpoint (0.409091,0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 2.4457291047623 (6.08136e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.530662757786766 (0.002043% change)
    iteration   20: trace = 5.530016904863921 (0.000611033% change)
    iteration   30: trace = 5.52993659233479 (2.05281e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1139, 0.409091, 0.136364, 0.272727, 0.43122, 0.258361, 0.26118, 0.463774, 0.466849, 0.485766, 0.51021, 0.522316, 0.541777, 0.625963, 0.650599, 0.658872, 0.667233, 0.681262, 0.730854, 0.756084, 0.769728, 0.776749, 0.779888, 0.79844, 0.799463
elapsed time for k point: 19 seconds.
solve_kpoint (0.340909,0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.440377563516747 (0.000143448% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.58042342693104 (0.00583297% change)
    iteration   20: trace = 5.577957889845688 (0.00110162% change)
    iteration   30: trace = 5.577813394871215 (2.5463e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1140, 0.340909, 0.113636, 0.227273, 0.35935, 0.219384, 0.220816, 0.47807, 0.479383, 0.495861, 0.51571, 0.525438, 0.537673, 0.622435, 0.648597, 0.655434, 0.656693, 0.669858, 0.745454, 0.771945, 0.775347, 0.781173, 0.78796, 0.799265, 0.803468
elapsed time for k point: 21 seconds.
solve_kpoint (0.272727,0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.436977178236515 (0.000358572% change)
    iteration   26: trace = 2.43681710602151 (0.00195182% change)
    iteration   39: trace = 2.436609471427102 (1.37108e-05% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.62702156738211 (0.00286456% change)
    iteration   20: trace = 5.626534311480055 (0.000204367% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 1141, 0.272727, 0.0909091, 0.181818, 0.28748, 0.178011, 0.178648, 0.491205, 0.492121, 0.505077, 0.520758, 0.527638, 0.534133, 0.61993, 0.644387, 0.645035, 0.653474, 0.659373, 0.756914, 0.777275, 0.778495, 0.790542, 0.800905, 0.805683, 0.806215
elapsed time for k point: 25 seconds.
solve_kpoint (0.204545,0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.429909473552131 (0.0011134% change)
    iteration   26: trace = 2.429042648401791 (0.000126604% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.679203717444979 (0.00404185% change)
    iteration   20: trace = 5.678655046174041 (0.000233451% change)
    iteration   30: trace = 5.678607488838411 (3.08168e-05% change)
    iteration   40: trace = 5.678594364964082 (1.32164e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1142, 0.204545, 0.0681818, 0.136364, 0.21561, 0.134893, 0.13512, 0.503022, 0.504021, 0.512788, 0.525038, 0.529197, 0.531525, 0.618254, 0.63411, 0.636794, 0.651179, 0.653142, 0.76494, 0.776845, 0.77799, 0.801857, 0.808876, 0.813861, 0.817889
elapsed time for k point: 27 seconds.
solve_kpoint (0.136364,0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.425494454488546 (4.58476e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.715999584820322 (0.0110212% change)
    iteration   20: trace = 5.713039870935032 (0.00292306% change)
    iteration   30: trace = 5.712140639688755 (0.00148229% change)
    iteration   40: trace = 5.711037110932232 (0.00157627% change)
    iteration   50: trace = 5.710700404905779 (9.22098e-05% change)
    iteration   60: trace = 5.710668168666762 (2.75704e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 1143, 0.136364, 0.0454545, 0.0909091, 0.14374, 0.0905558, 0.0906171, 0.51278, 0.513901, 0.518353, 0.528376, 0.52976, 0.530909, 0.617218, 0.625064, 0.627056, 0.649545, 0.65024, 0.77022, 0.77566, 0.776406, 0.810996, 0.812514, 0.822514, 0.824998
elapsed time for k point: 34 seconds.
solve_kpoint (0.0681818,0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.424846363694048 (1.81585e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.728743590761431 (0.00495102% change)
    iteration   20: trace = 5.727645702563281 (0.000994653% change)
    iteration   30: trace = 5.727221004537312 (0.000715718% change)
    iteration   40: trace = 5.727099847166852 (3.93041e-05% change)
    iteration   50: trace = 5.727075532514093 (2.28472e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 1144, 0.0681818, 0.0227273, 0.0454545, 0.0718699, 0.0454499, 0.045479, 0.519029, 0.520276, 0.521329, 0.530484, 0.530624, 0.531769, 0.616663, 0.618721, 0.619426, 0.648578, 0.648746, 0.773192, 0.774541, 0.775289, 0.816219, 0.816734, 0.826961, 0.8282
elapsed time for k point: 30 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   13: trace = 3.225300660331482 (1.21834e-05% change)
Finished solving for bands 3 to 12 after 14 iterations.
Solving for bands 13 to 20...
    iteration   14: trace = 4.932443772878303 (0.00532419% change)
    iteration   28: trace = 4.930636554878484 (0.00185325% change)
    iteration   43: trace = 4.929961371117155 (0.000333726% change)
    iteration   57: trace = 4.929889337157556 (5.03038e-05% change)
Finished solving for bands 13 to 20 after 65 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1145, 0, 0, 0, 0, 0, 0, 0.52084, 0.522305, 0.522319, 0.531414, 0.531414, 0.532247, 0.616241, 0.616573, 0.616578, 0.648255, 0.64826, 0.774101, 0.774103, 0.774942, 0.8185, 0.818505, 0.827871, 0.827876
elapsed time for k point: 24 seconds.
solve_kpoint (0,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.425717232300773 (6.2577e-05% change)
    iteration   27: trace = 2.42521109605779 (0.00110443% change)
    iteration   41: trace = 2.425125243012694 (3.71676e-05% change)
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.731004350477255 (0.0171661% change)
    iteration   20: trace = 5.728750765642621 (0.00145655% change)
    iteration   30: trace = 5.728448031875963 (0.000348807% change)
    iteration   40: trace = 5.728291693238832 (7.11368e-05% change)
    iteration   50: trace = 5.728278694785745 (1.88367e-05% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 1146, 0, 0, -0.0454545, 0.0556702, 0.0351854, 0.0352447, 0.51983, 0.521262, 0.521443, 0.530793, 0.531206, 0.531726, 0.617174, 0.617443, 0.61803, 0.648499, 0.648539, 0.773843, 0.77434, 0.774879, 0.817218, 0.817225, 0.827361, 0.828288
elapsed time for k point: 38 seconds.
solve_kpoint (0,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.425817023032984 (5.37477e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.723518041363574 (0.00223484% change)
    iteration   20: trace = 5.723114312881255 (9.87857e-05% change)
    iteration   30: trace = 5.723074783148438 (2.47324e-05% change)
    iteration   40: trace = 5.723065504679789 (1.15055e-05% change)
    iteration   50: trace = 5.723013316421882 (0.000360862% change)
    iteration   60: trace = 5.722678107273766 (0.000538515% change)
    iteration   70: trace = 5.722419142785733 (0.000562125% change)
    iteration   80: trace = 5.721956934561524 (0.000509445% change)
    iteration   90: trace = 5.721835676503288 (2.16493e-05% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 58 mean iterations/band.
freqs:, 1147, 0, 0, -0.0909091, 0.11134, 0.0701972, 0.0703164, 0.516238, 0.517553, 0.519025, 0.52966, 0.530381, 0.531127, 0.619713, 0.619838, 0.622244, 0.649246, 0.649395, 0.773004, 0.773716, 0.775949, 0.813856, 0.813875, 0.825876, 0.828443
elapsed time for k point: 46 seconds.
solve_kpoint (0,0,-0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.427133331251102 (4.05941e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.708763700817844 (0.00227526% change)
    iteration   20: trace = 5.708177532706114 (0.000507145% change)
    iteration   30: trace = 5.708036594571277 (2.59423e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1148, 0, 0, -0.136364, 0.167011, 0.104855, 0.105035, 0.509403, 0.510619, 0.51561, 0.528983, 0.52979, 0.530582, 0.62325, 0.623354, 0.628707, 0.650564, 0.650899, 0.771386, 0.772122, 0.777994, 0.809191, 0.809224, 0.823729, 0.825354
elapsed time for k point: 21 seconds.
solve_kpoint (0,0,-0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.429011516962494 (3.87268e-05% change)
