command-line param: r=0.26
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.136364,0.0681818,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.279026423497767 (2.82389e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.482430015369403 (0.00045055% change)
    iteration   22: trace = 6.482366222516006 (1.2774e-05% change)
    iteration   33: trace = 6.482082073583932 (0.00131679% change)
    iteration   44: trace = 6.480870153179874 (0.000801172% change)
    iteration   56: trace = 6.480484826103151 (0.000385093% change)
    iteration   67: trace = 6.480259247677152 (0.000258518% change)
    iteration   79: trace = 6.474215665305508 (0.00603794% change)
    iteration   90: trace = 6.472531822225463 (0.000748556% change)
Finished solving for bands 11 to 20 after 99 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 1186, 0.136364, 0.0681818, 0.204545, 0.21561, 0.170158, 0.170397, 0.580683, 0.580983, 0.584949, 0.617339, 0.62986, 0.630839, 0.71671, 0.717407, 0.722909, 0.768417, 0.794888, 0.800104, 0.814343, 0.814899, 0.82383, 0.826421, 0.835674, 0.83675
elapsed time for k point: 41 seconds.
solve_kpoint (0.0909091,0.0454545,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.463255976924893 (0.000141834% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1187, 0.0909091, 0.0454545, 0.136364, 0.14374, 0.113978, 0.114041, 0.584483, 0.58479, 0.586652, 0.623488, 0.629253, 0.629755, 0.722563, 0.723309, 0.726387, 0.776101, 0.790108, 0.792935, 0.811568, 0.811744, 0.827546, 0.828842, 0.832962, 0.834893
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,0.0227273,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.455811233640297 (0.00013101% change)
    iteration   22: trace = 6.455779987837328 (1.46321e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1188, 0.0454545, 0.0227273, 0.0681818, 0.0718699, 0.0571441, 0.0571515, 0.586995, 0.587193, 0.587607, 0.6271, 0.628577, 0.628727, 0.727523, 0.728131, 0.728687, 0.781926, 0.78598, 0.786946, 0.809767, 0.80982, 0.829993, 0.830364, 0.831407, 0.833772
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 4.433581718814758 (4.2303e-05% change)
Finished solving for bands 3 to 12 after 27 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 5.305832634218108 (1.23017e-05% change)
Finished solving for bands 13 to 20 after 24 iterations.
Finished k-point with 23.1 mean iterations/band.
freqs:, 1189, 0, 0, 0, 0, 0, 0, 0.587869, 0.587879, 0.58807, 0.628279, 0.628287, 0.628319, 0.729479, 0.729494, 0.730139, 0.784059, 0.78406, 0.784891, 0.80915, 0.809152, 0.830756, 0.830762, 0.831073, 0.833402
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,0.0454545,0):
Solving for bands 1 to 10...
    iteration   15: trace = 3.284642642120652 (0.00074121% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.456662298355066 (6.8957e-05% change)
    iteration   22: trace = 6.455527514104094 (0.00325163% change)
    iteration   33: trace = 6.455165682954801 (3.02673e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1190, 0.0454545, 0.0454545, 0, 0.0642824, 0.0511165, 0.0511303, 0.587159, 0.587267, 0.587785, 0.627467, 0.62851, 0.62853, 0.728001, 0.728277, 0.728979, 0.781802, 0.786065, 0.786652, 0.809638, 0.809698, 0.830085, 0.830287, 0.83155, 0.833542
elapsed time for k point: 22 seconds.
solve_kpoint (0.0909091,0.0909091,0):
Solving for bands 1 to 10...
    iteration   15: trace = 3.282316762602772 (0.000610589% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.459693102310798 (0.000130496% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1191, 0.0909091, 0.0909091, 0, 0.128565, 0.102049, 0.102076, 0.585135, 0.585259, 0.587276, 0.625076, 0.628991, 0.629004, 0.724263, 0.724647, 0.726307, 0.775138, 0.791419, 0.791977, 0.811001, 0.811264, 0.82801, 0.828222, 0.833553, 0.833976
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,0.136364,0):
Solving for bands 1 to 10...
    iteration   15: trace = 3.282738229526549 (6.80373e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.465275883253023 (0.000102681% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1192, 0.136364, 0.136364, 0, 0.192847, 0.152598, 0.152637, 0.582107, 0.582236, 0.5865, 0.621366, 0.629234, 0.629239, 0.71965, 0.720036, 0.722395, 0.765831, 0.798771, 0.79932, 0.813021, 0.81366, 0.824442, 0.824652, 0.834723, 0.836905
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.469956351098665 (5.75605e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1193, 0.181818, 0.181818, 0, 0.25713, 0.202534, 0.202585, 0.578386, 0.578519, 0.585529, 0.616682, 0.628619, 0.62863, 0.715347, 0.715705, 0.717619, 0.755174, 0.806455, 0.806979, 0.815458, 0.816654, 0.819838, 0.820024, 0.835829, 0.841441
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,0.227273,0):
Solving for bands 1 to 10...
    iteration   15: trace = 3.301316827867906 (0.00256154% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.472568616767417 (7.31717e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1194, 0.227273, 0.227273, 0, 0.321412, 0.251576, 0.251637, 0.574175, 0.57431, 0.584473, 0.611411, 0.626578, 0.6266, 0.712151, 0.712232, 0.712698, 0.744089, 0.807748, 0.807891, 0.818135, 0.820012, 0.820217, 0.82042, 0.837237, 0.846895
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.272727,0):
Solving for bands 1 to 10...
    iteration   15: trace = 3.316424196927258 (0.000202899% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.475537833836213 (0.000172063% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1195, 0.272727, 0.272727, 0, 0.385695, 0.299356, 0.299424, 0.569493, 0.569626, 0.583478, 0.605931, 0.622732, 0.62276, 0.707359, 0.710476, 0.710806, 0.733267, 0.799482, 0.799497, 0.82101, 0.823616, 0.827773, 0.828103, 0.838761, 0.852846
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,0.318182,0):
Solving for bands 1 to 10...
    iteration   15: trace = 3.33550244188109 (1.93649e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.475028175789414 (0.000322883% change)
    iteration   22: trace = 6.474547594172738 (0.000620052% change)
    iteration   33: trace = 6.474249850202852 (0.000407194% change)
    iteration   45: trace = 6.473846788600354 (0.000733934% change)
    iteration   56: trace = 6.47281997770198 (0.0022254% change)
    iteration   68: trace = 6.471328049896562 (0.00133169% change)
    iteration   79: trace = 6.454100103730637 (0.00158869% change)
    iteration   90: trace = 6.454020321730662 (1.19195e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 1196, 0.318182, 0.318182, 0, 0.449977, 0.345371, 0.345443, 0.564058, 0.564185, 0.582709, 0.600585, 0.617033, 0.617053, 0.702905, 0.710361, 0.710645, 0.723256, 0.788362, 0.788398, 0.823997, 0.827257, 0.835715, 0.83604, 0.840018, 0.846452
elapsed time for k point: 38 seconds.
solve_kpoint (0.363636,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.438545251263065 (0.000466131% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1197, 0.363636, 0.363636, 0, 0.514259, 0.388888, 0.388962, 0.557075, 0.557187, 0.582344, 0.595657, 0.609943, 0.60995, 0.699465, 0.711565, 0.711809, 0.714493, 0.776109, 0.776201, 0.82706, 0.830836, 0.840484, 0.842577, 0.842836, 0.845851
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.420697667078624 (0.000330836% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1198, 0.409091, 0.409091, 0, 0.578542, 0.428725, 0.428798, 0.547082, 0.547172, 0.582551, 0.591368, 0.602717, 0.602765, 0.697408, 0.71365, 0.70731, 0.713858, 0.764378, 0.764535, 0.830138, 0.834253, 0.839882, 0.844553, 0.8479, 0.8481
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.406746296560656 (0.00028671% change)
    iteration   23: trace = 6.406652230066982 (5.99554e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1199, 0.454545, 0.454545, 0, 0.642824, 0.462341, 0.462413, 0.53316, 0.533227, 0.583479, 0.587868, 0.597362, 0.597451, 0.69702, 0.715877, 0.701944, 0.716049, 0.755451, 0.755668, 0.833136, 0.837418, 0.838259, 0.842657, 0.851789, 0.851928
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 10...
    iteration   15: trace = 3.402477735829888 (0.00835386% change)
    iteration   31: trace = 3.401760105629069 (0.00237287% change)
    iteration   46: trace = 3.400465848649732 (0.00179835% change)
    iteration   61: trace = 3.399768306344487 (0.00109374% change)
    iteration   76: trace = 3.377120106430654 (0.00540084% change)
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.428839278051903 (0.00191682% change)
    iteration   22: trace = 6.427105236474449 (0.0001105% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 1200, 0.5, 0.5, 0, 0.707107, 0.479459, 0.479538, 0.522899, 0.522947, 0.585185, 0.585284, 0.595428, 0.595533, 0.698288, 0.698721, 0.716931, 0.717089, 0.751991, 0.752232, 0.835903, 0.835926, 0.840157, 0.840341, 0.853759, 0.853875
elapsed time for k point: 33 seconds.
solve_kpoint (0.522727,0.5,0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.375816159994397 (7.71832e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.428218885772409 (0.000570255% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1201, 0.522727, 0.5, 0.0227273, 0.707837, 0.479802, 0.479882, 0.523125, 0.523176, 0.584149, 0.584235, 0.59571, 0.595803, 0.698192, 0.698612, 0.716899, 0.717058, 0.752612, 0.752844, 0.835811, 0.835841, 0.840137, 0.840321, 0.853661, 0.853777
elapsed time for k point: 12 seconds.
solve_kpoint (0.545455,0.5,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.373243159148094 (4.59823e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.431154568424822 (0.000206743% change)
    iteration   22: trace = 6.431119303212311 (1.45114e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1202, 0.545455, 0.5, 0.0454545, 0.710023, 0.480826, 0.480906, 0.523784, 0.523842, 0.581507, 0.581573, 0.596107, 0.596183, 0.697972, 0.698354, 0.716787, 0.716949, 0.754408, 0.754609, 0.835538, 0.835578, 0.840084, 0.840266, 0.853364, 0.853476
elapsed time for k point: 13 seconds.
solve_kpoint (0.568182,0.5,0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.369574813985199 (4.25419e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.435421561377727 (0.000204097% change)
    iteration   22: trace = 6.435381940167547 (1.65495e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1203, 0.568182, 0.5, 0.0681818, 0.713651, 0.482512, 0.482592, 0.524804, 0.524871, 0.577978, 0.578036, 0.596, 0.596064, 0.697783, 0.698112, 0.716559, 0.716722, 0.757189, 0.757344, 0.835084, 0.835135, 0.840018, 0.840198, 0.852867, 0.852975
elapsed time for k point: 13 seconds.
solve_kpoint (0.590909,0.5,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.365465186515338 (4.03974e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.440336971601194 (0.000187017% change)
    iteration   22: trace = 6.440301807883362 (1.36377e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1204, 0.590909, 0.5, 0.0909091, 0.718699, 0.484824, 0.484903, 0.526048, 0.52613, 0.57408, 0.574142, 0.595091, 0.595148, 0.697789, 0.698062, 0.716186, 0.716348, 0.760697, 0.760799, 0.83446, 0.834523, 0.839962, 0.840138, 0.852189, 0.852292
elapsed time for k point: 13 seconds.
solve_kpoint (0.613636,0.5,0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.3615129123285 (4.06383e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.445324087399558 (0.000146034% change)
    iteration   22: trace = 6.44529868540734 (8.56432e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1205, 0.613636, 0.5, 0.113636, 0.725139, 0.487713, 0.487792, 0.527287, 0.527388, 0.570251, 0.570329, 0.593309, 0.593359, 0.698097, 0.698317, 0.715653, 0.715813, 0.764647, 0.764697, 0.833696, 0.833771, 0.83993, 0.840101, 0.851371, 0.851467
elapsed time for k point: 12 seconds.
solve_kpoint (0.636364,0.5,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.358178706822875 (4.4084e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.449913044477841 (0.000100615% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1206, 0.636364, 0.5, 0.136364, 0.732933, 0.491112, 0.49119, 0.52817, 0.528293, 0.566975, 0.567073, 0.590713, 0.590757, 0.698731, 0.698905, 0.714968, 0.715124, 0.768747, 0.768763, 0.832836, 0.832924, 0.839928, 0.840093, 0.850465, 0.850554
elapsed time for k point: 11 seconds.
solve_kpoint (0.659091,0.5,0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.355760735175392 (5.13119e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.453723693710568 (8.08716e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1207, 0.659091, 0.5, 0.159091, 0.742038, 0.494926, 0.495002, 0.528249, 0.528392, 0.564801, 0.564916, 0.587444, 0.58748, 0.69964, 0.699776, 0.714154, 0.714307, 0.772688, 0.772738, 0.831943, 0.832042, 0.839953, 0.840111, 0.849536, 0.849617
elapsed time for k point: 11 seconds.
solve_kpoint (0.681818,0.5,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.354381114484614 (6.19795e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.456477648197661 (7.27823e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1208, 0.681818, 0.5, 0.181818, 0.752407, 0.499013, 0.499086, 0.527167, 0.527321, 0.564179, 0.564302, 0.583693, 0.583723, 0.700711, 0.700819, 0.713263, 0.713413, 0.776211, 0.776298, 0.831091, 0.8312, 0.839998, 0.840149, 0.84866, 0.848733
elapsed time for k point: 10 seconds.
solve_kpoint (0.704545,0.5,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.353951233626421 (7.17294e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.458079430651162 (8.56768e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1209, 0.704545, 0.5, 0.204545, 0.763988, 0.503126, 0.503191, 0.524986, 0.52514, 0.565181, 0.565305, 0.579694, 0.579725, 0.701778, 0.701865, 0.712391, 0.712538, 0.779028, 0.779143, 0.830372, 0.830485, 0.840052, 0.840195, 0.847929, 0.847991
elapsed time for k point: 11 seconds.
solve_kpoint (0.727273,0.5,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.354111619932385 (6.78236e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.45870997248584 (0.000101009% change)
Finished solving for bands 11 to 20 after 16 iterations.
