command-line param: r=0.23
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    8: trace = 6.916441184816909 (0.000382521% change)
    iteration   17: trace = 6.916387952167917 (2.38031e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 932, 0.329545, -0.0909091, 0.579545, 0.75549, 0.5301, 0.537463, 0.556998, 0.559285, 0.571064, 0.58316, 0.612473, 0.634103, 0.718153, 0.718533, 0.723476, 0.749436, 0.793631, 0.818606, 0.862545, 0.865136, 0.867523, 0.870623, 0.87182, 0.876499
elapsed time for k point: 16 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
    iteration   11: trace = 3.666656270420189 (0.000222286% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.917903039400606 (0.000437964% change)
    iteration   17: trace = 6.917848464864245 (2.12212e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 933, 0.340909, -0.0681818, 0.590909, 0.753093, 0.528676, 0.536572, 0.558024, 0.560139, 0.568566, 0.580631, 0.614143, 0.63593, 0.718158, 0.718577, 0.72308, 0.752682, 0.790729, 0.818986, 0.862785, 0.865487, 0.867237, 0.870574, 0.871737, 0.876979
elapsed time for k point: 17 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
    iteration   12: trace = 3.665319275825311 (0.000187477% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.919081257749774 (0.000497066% change)
    iteration   17: trace = 6.919023777793576 (2.01088e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 934, 0.352273, -0.0454545, 0.602273, 0.751376, 0.527646, 0.535928, 0.559203, 0.560911, 0.566309, 0.57862, 0.615346, 0.637213, 0.718162, 0.718604, 0.722805, 0.755485, 0.788196, 0.819241, 0.862973, 0.865733, 0.867028, 0.870549, 0.87168, 0.877368
elapsed time for k point: 17 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
    iteration   12: trace = 3.664476260622571 (0.000210933% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.91985503099601 (0.000547957% change)
    iteration   17: trace = 6.919793189977671 (2.173e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 935, 0.363636, -0.0227273, 0.613636, 0.750344, 0.527022, 0.535539, 0.560516, 0.561477, 0.56434, 0.577294, 0.616071, 0.637973, 0.718165, 0.718619, 0.722645, 0.757462, 0.786392, 0.819388, 0.863092, 0.865876, 0.866901, 0.87054, 0.871646, 0.877625
elapsed time for k point: 18 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
    iteration   11: trace = 3.664196594007637 (0.000371661% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.920125485643863 (0.00057816% change)
    iteration   17: trace = 6.92006186979336 (2.39073e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 936, 0.375, 0, 0.625, 0.75, 0.526813, 0.535409, 0.561497, 0.561686, 0.563141, 0.576826, 0.616314, 0.638225, 0.718166, 0.718624, 0.722591, 0.758188, 0.785724, 0.819436, 0.863131, 0.865921, 0.866859, 0.870539, 0.871635, 0.877715
elapsed time for k point: 18 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
    iteration   11: trace = 3.664486686701279 (0.000379373% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.919852038463874 (0.000571357% change)
    iteration   17: trace = 6.919789076159665 (2.6351e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 937, 0.386364, 0.0227273, 0.636364, 0.750344, 0.527021, 0.53554, 0.560523, 0.561473, 0.564334, 0.577297, 0.616072, 0.637972, 0.718166, 0.718621, 0.722642, 0.757461, 0.786394, 0.819389, 0.863088, 0.865872, 0.866902, 0.870542, 0.871646, 0.877622
elapsed time for k point: 19 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
    iteration   11: trace = 3.665332401038548 (0.000355111% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.919066610557176 (0.000530637% change)
    iteration   17: trace = 6.919008669741476 (2.28073e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 938, 0.397727, 0.0454545, 0.647727, 0.751376, 0.527644, 0.535929, 0.559211, 0.560904, 0.566304, 0.578624, 0.615347, 0.637212, 0.718164, 0.718609, 0.7228, 0.755483, 0.788201, 0.819244, 0.862966, 0.865725, 0.867031, 0.870552, 0.871678, 0.877363
elapsed time for k point: 19 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration   12: trace = 3.66666128758499 (0.000172807% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.917874869308593 (0.000471898% change)
    iteration   17: trace = 6.917821673895983 (2.09769e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 939, 0.409091, 0.0681818, 0.659091, 0.753093, 0.528673, 0.536574, 0.558033, 0.560131, 0.56856, 0.580636, 0.614145, 0.635928, 0.718161, 0.718584, 0.723072, 0.75268, 0.790736, 0.81899, 0.862775, 0.865476, 0.867243, 0.870579, 0.871735, 0.876972
elapsed time for k point: 18 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
    iteration   11: trace = 3.668387258721566 (0.00023775% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.916403862675885 (0.000411618% change)
    iteration   17: trace = 6.916353581185995 (1.98085e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 940, 0.420455, 0.0909091, 0.670455, 0.75549, 0.530096, 0.537466, 0.557007, 0.559276, 0.571059, 0.583166, 0.612476, 0.6341, 0.718157, 0.718543, 0.723468, 0.749433, 0.79364, 0.818612, 0.862531, 0.865121, 0.867532, 0.87063, 0.871817, 0.876492
elapsed time for k point: 16 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
    iteration   11: trace = 3.670360874558408 (0.000176506% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.914787549183965 (0.000360253% change)
    iteration   17: trace = 6.914734669136528 (2.35549e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 941, 0.431818, 0.113636, 0.681818, 0.75856, 0.531894, 0.538595, 0.55611, 0.5584, 0.573781, 0.58609, 0.610359, 0.631706, 0.718153, 0.718484, 0.723995, 0.74602, 0.796669, 0.818091, 0.862259, 0.864667, 0.867888, 0.870705, 0.871929, 0.87596
elapsed time for k point: 17 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
    iteration   12: trace = 3.672436574366222 (6.97463e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.913140304193675 (0.000316439% change)
    iteration   17: trace = 6.913088223409517 (2.45051e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 942, 0.443182, 0.136364, 0.693182, 0.762296, 0.534045, 0.539949, 0.555303, 0.557505, 0.576709, 0.589317, 0.607831, 0.628733, 0.718148, 0.718412, 0.72466, 0.742635, 0.799662, 0.817406, 0.861991, 0.864136, 0.868295, 0.870796, 0.872072, 0.87541
elapsed time for k point: 17 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
    iteration   11: trace = 3.674463731321477 (9.38601e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.911569859028696 (0.000194719% change)
    iteration   18: trace = 6.911528192391637 (1.90486e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 943, 0.454545, 0.159091, 0.704545, 0.766688, 0.53652, 0.541514, 0.554526, 0.556537, 0.579818, 0.592777, 0.60495, 0.625189, 0.718143, 0.718332, 0.725468, 0.73942, 0.802511, 0.81654, 0.861758, 0.863563, 0.868737, 0.87088, 0.872249, 0.87487
elapsed time for k point: 16 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
    iteration   11: trace = 3.676276547205354 (7.72874e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.910219724959241 (0.000272739% change)
    iteration   17: trace = 6.910164143655713 (2.28477e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 944, 0.465909, 0.181818, 0.715909, 0.771724, 0.539287, 0.543271, 0.553696, 0.555391, 0.583072, 0.596408, 0.601812, 0.621122, 0.718138, 0.718256, 0.726423, 0.736484, 0.805139, 0.815485, 0.861595, 0.862989, 0.869192, 0.870927, 0.872457, 0.874363
elapsed time for k point: 17 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
    iteration   12: trace = 3.677727758235767 (2.82917e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.909146504888596 (0.000271058% change)
    iteration   17: trace = 6.909088578505091 (2.04941e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 945, 0.477273, 0.204545, 0.727273, 0.777392, 0.542307, 0.545204, 0.552694, 0.553899, 0.586411, 0.598548, 0.600164, 0.616651, 0.71813, 0.718195, 0.727525, 0.733911, 0.80749, 0.814248, 0.861531, 0.862461, 0.869641, 0.870899, 0.872692, 0.873912
elapsed time for k point: 15 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration   11: trace = 3.67868967924207 (8.58414e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.908455167303659 (0.000279412% change)
    iteration   17: trace = 6.908393535145276 (1.83917e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 946, 0.488636, 0.227273, 0.738636, 0.783679, 0.545536, 0.547288, 0.55135, 0.551839, 0.589717, 0.595389, 0.60396, 0.612019, 0.718119, 0.718163, 0.72878, 0.731756, 0.809524, 0.812855, 0.861585, 0.862021, 0.870066, 0.870762, 0.872941, 0.873537
elapsed time for k point: 15 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   11: trace = 3.679053376344156 (0.000100899% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.908221055076509 (0.000300729% change)
    iteration   17: trace = 6.908151525615848 (1.80291e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 947, 0.5, 0.25, 0.75, 0.790569, 0.548839, 0.548885, 0.549443, 0.549615, 0.592523, 0.592723, 0.60774, 0.607767, 0.718108, 0.718174, 0.730019, 0.730216, 0.8112, 0.811381, 0.861671, 0.861804, 0.87045, 0.870502, 0.873176, 0.873241
elapsed time for k point: 15 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   11: trace = 3.678758643955516 (7.97535e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.908468672307929 (0.000301489% change)
    iteration   17: trace = 6.908400210490543 (1.72843e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 948, 0.511364, 0.25, 0.738636, 0.783679, 0.545556, 0.547137, 0.551379, 0.551913, 0.589593, 0.595525, 0.603937, 0.612045, 0.71812, 0.718217, 0.728657, 0.731888, 0.809653, 0.81273, 0.861507, 0.862109, 0.870144, 0.870754, 0.872946, 0.873445
elapsed time for k point: 14 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration   11: trace = 3.677855098265133 (6.47043e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.909171757718907 (0.000191666% change)
    iteration   18: trace = 6.909122815136996 (1.21688e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 949, 0.522727, 0.25, 0.727273, 0.777392, 0.542329, 0.545051, 0.552705, 0.553966, 0.586297, 0.598684, 0.600137, 0.61668, 0.718172, 0.718258, 0.727417, 0.734045, 0.807617, 0.814129, 0.861465, 0.86255, 0.869744, 0.870923, 0.87265, 0.873795
elapsed time for k point: 15 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
    iteration   11: trace = 3.676451462941158 (6.02319e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.910300118434408 (0.000264566% change)
    iteration   17: trace = 6.910243438216275 (2.08557e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 950, 0.534091, 0.25, 0.715909, 0.771724, 0.53931, 0.543117, 0.55369, 0.555453, 0.582966, 0.596382, 0.601943, 0.621152, 0.718251, 0.718295, 0.726322, 0.736632, 0.805262, 0.815375, 0.861546, 0.863079, 0.869309, 0.870976, 0.872376, 0.874233
elapsed time for k point: 17 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
    iteration   12: trace = 3.674679910375412 (2.72682e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.911715856746751 (0.000270818% change)
    iteration   17: trace = 6.911661726267553 (2.3793e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 951, 0.545455, 0.25, 0.704545, 0.766688, 0.536543, 0.541358, 0.554505, 0.556594, 0.579718, 0.59275, 0.605079, 0.625217, 0.718306, 0.718365, 0.725368, 0.739589, 0.802625, 0.816441, 0.86173, 0.863653, 0.868853, 0.87095, 0.872138, 0.874738
elapsed time for k point: 16 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
    iteration   11: trace = 3.672698712093955 (6.67977e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.913326454345316 (0.000290941% change)
    iteration   17: trace = 6.913274077860953 (2.55746e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 952, 0.556818, 0.25, 0.693182, 0.762296, 0.534068, 0.539793, 0.555271, 0.557557, 0.576614, 0.58929, 0.607957, 0.628757, 0.718327, 0.718472, 0.724553, 0.742833, 0.799763, 0.817318, 0.86199, 0.864223, 0.868398, 0.870886, 0.871939, 0.875283
elapsed time for k point: 17 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
    iteration   11: trace = 3.670665470424716 (8.94039e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.915019216429326 (0.000324378% change)
    iteration   17: trace = 6.914967593594584 (2.52625e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 953, 0.568182, 0.25, 0.681818, 0.75856, 0.531917, 0.538438, 0.556068, 0.558447, 0.573691, 0.586064, 0.610481, 0.631725, 0.718341, 0.718579, 0.723873, 0.746253, 0.796753, 0.818014, 0.862294, 0.864746, 0.867965, 0.870817, 0.871779, 0.87584
elapsed time for k point: 17 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
    iteration   11: trace = 3.668740008743431 (0.000130476% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.916673957105102 (0.000371895% change)
    iteration   17: trace = 6.916622016388272 (2.30511e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 954, 0.579545, 0.25, 0.670455, 0.75549, 0.530119, 0.537308, 0.556955, 0.559318, 0.570973, 0.583141, 0.612594, 0.634114, 0.718351, 0.718675, 0.723325, 0.749705, 0.793701, 0.818545, 0.862608, 0.865186, 0.867577, 0.870763, 0.871656, 0.876382
elapsed time for k point: 17 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
    iteration   11: trace = 3.667068172877469 (0.000190526% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.918164566402176 (0.000429709% change)
    iteration   17: trace = 6.918110899822554 (2.06834e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 955, 0.590909, 0.25, 0.659091, 0.753093, 0.528696, 0.536416, 0.557973, 0.560169, 0.56848, 0.580614, 0.614261, 0.635937, 0.718359, 0.718754, 0.722905, 0.752995, 0.790767, 0.81893, 0.862901, 0.86552, 0.867253, 0.870733, 0.871565, 0.876871
