command-line param: r=0.515
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   56: trace = 6.961291350202241 (0.000796233% change)
    iteration   70: trace = 6.960666511131722 (0.00160397% change)
Finished solving for bands 11 to 20 after 82 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 874, 0.409091, -0.181818, -0.0909091, 0.638794, 0.372986, 0.378652, 0.456467, 0.46166, 0.544341, 0.599718, 0.604828, 0.63014, 0.724292, 0.736272, 0.761522, 0.777813, 0.797066, 0.798225, 0.810978, 0.830843, 0.877823, 0.883213, 0.891015, 0.900292
elapsed time for k point: 26 seconds.
solve_kpoint (0.386364,-0.227273,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.923555211469554 (2.87848e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 875, 0.386364, -0.227273, -0.113636, 0.653187, 0.380062, 0.388611, 0.460281, 0.467816, 0.53436, 0.593496, 0.597778, 0.634641, 0.721904, 0.73971, 0.75523, 0.777095, 0.795114, 0.796653, 0.816285, 0.82064, 0.879591, 0.880236, 0.890663, 0.894929
elapsed time for k point: 8 seconds.
solve_kpoint (0.363636,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   20: trace = 3.19419312485847 (1.41295e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.894294822924503 (3.28993e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 876, 0.363636, -0.272727, -0.136364, 0.670358, 0.388347, 0.399993, 0.46401, 0.4742, 0.524448, 0.586574, 0.589587, 0.638861, 0.718694, 0.742847, 0.749894, 0.77663, 0.789396, 0.796718, 0.81401, 0.82164, 0.874438, 0.881873, 0.890358, 0.893369
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   20: trace = 3.193713446240714 (0.000573667% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.874939776581461 (3.39224e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 877, 0.340909, -0.318182, -0.159091, 0.690101, 0.397635, 0.412321, 0.466634, 0.479997, 0.515651, 0.579338, 0.580892, 0.642645, 0.71438, 0.745057, 0.74637, 0.776802, 0.781858, 0.797504, 0.810633, 0.825993, 0.868756, 0.883544, 0.890298, 0.894274
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   20: trace = 3.188579258619817 (0.00515833% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.867554073797482 (3.97338e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 878, 0.318182, -0.363636, -0.181818, 0.712202, 0.407668, 0.424958, 0.466502, 0.484181, 0.509511, 0.57227, 0.572665, 0.645843, 0.709201, 0.74457, 0.746469, 0.774137, 0.777959, 0.799167, 0.809021, 0.827582, 0.86594, 0.884534, 0.890669, 0.89566
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,-0.409091,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.864021734720676 (5.83035e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 879, 0.295455, -0.409091, -0.204545, 0.736448, 0.418061, 0.436941, 0.46234, 0.485807, 0.507084, 0.565964, 0.566141, 0.648295, 0.704137, 0.744752, 0.746695, 0.767588, 0.779472, 0.801888, 0.808236, 0.825325, 0.867436, 0.884829, 0.891421, 0.895692
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,-0.454545,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.860243091152661 (7.82536e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 880, 0.272727, -0.454545, -0.227273, 0.762635, 0.427944, 0.446527, 0.455332, 0.484945, 0.507177, 0.56167, 0.561894, 0.649846, 0.70044, 0.745842, 0.74653, 0.762787, 0.780763, 0.805508, 0.807872, 0.820811, 0.871499, 0.8848, 0.89212, 0.893311
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.858045289590239 (7.76476e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 881, 0.25, -0.5, -0.25, 0.790569, 0.433458, 0.450525, 0.450596, 0.48392, 0.507544, 0.560047, 0.560527, 0.650376, 0.699085, 0.746582, 0.746363, 0.760891, 0.781251, 0.807764, 0.807921, 0.817904, 0.873985, 0.884757, 0.891329, 0.892397
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
    iteration   20: trace = 3.176196145232516 (3.37224e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.865273943563187 (7.69335e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 882, 0.261364, -0.488636, -0.227273, 0.783679, 0.432523, 0.450368, 0.45103, 0.483487, 0.508068, 0.560392, 0.560846, 0.650147, 0.699376, 0.741999, 0.750588, 0.761253, 0.781212, 0.804159, 0.811487, 0.818189, 0.872542, 0.885721, 0.891437, 0.892741
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.87288579065507 (1.66933e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 883, 0.272727, -0.477273, -0.204545, 0.777392, 0.430482, 0.450817, 0.450945, 0.482344, 0.509143, 0.561107, 0.562246, 0.649414, 0.700271, 0.737446, 0.754395, 0.761952, 0.781029, 0.800481, 0.815488, 0.818684, 0.869279, 0.887576, 0.892091, 0.893252
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.880545271737321 (8.18086e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 884, 0.284091, -0.465909, -0.181818, 0.771724, 0.428017, 0.450254, 0.451705, 0.480766, 0.510152, 0.561762, 0.565144, 0.648132, 0.701754, 0.733057, 0.757625, 0.762844, 0.780697, 0.797315, 0.819144, 0.819779, 0.865251, 0.889058, 0.892495, 0.89484
elapsed time for k point: 8 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.887496484585249 (0.000288121% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 885, 0.295455, -0.454545, -0.159091, 0.766688, 0.425516, 0.44953, 0.452392, 0.479028, 0.510759, 0.562429, 0.569278, 0.646262, 0.70378, 0.728987, 0.75989, 0.763853, 0.780226, 0.79513, 0.819488, 0.82429, 0.860914, 0.890016, 0.891985, 0.897557
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.892529853744025 (0.000519545% change)
    iteration   28: trace = 6.891992983823317 (0.00172629% change)
    iteration   42: trace = 6.89017276806192 (0.00148269% change)
    iteration   56: trace = 6.889433833836616 (0.000369374% change)
    iteration   70: trace = 6.889019197103145 (0.00306969% change)
    iteration   84: trace = 6.888501787198496 (5.23607e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 886, 0.306818, -0.443182, -0.136364, 0.762296, 0.423174, 0.448773, 0.452919, 0.477318, 0.510923, 0.56307, 0.574374, 0.643781, 0.706274, 0.725346, 0.760772, 0.764933, 0.779637, 0.794385, 0.819653, 0.828962, 0.856485, 0.890035, 0.891019, 0.898369
elapsed time for k point: 27 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.884196782813047 (4.01377e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 887, 0.318182, -0.431818, -0.113636, 0.75856, 0.421093, 0.44806, 0.453285, 0.475751, 0.510753, 0.563648, 0.580118, 0.640693, 0.709129, 0.722211, 0.760112, 0.766057, 0.778949, 0.795268, 0.819584, 0.83372, 0.852124, 0.887175, 0.891591, 0.897456
elapsed time for k point: 8 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.879828767237134 (1.72259e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 888, 0.329545, -0.420455, -0.0909091, 0.75549, 0.419335, 0.447436, 0.453519, 0.4744, 0.510401, 0.564136, 0.586205, 0.637047, 0.712195, 0.719629, 0.758221, 0.767189, 0.778188, 0.797525, 0.819202, 0.838465, 0.848006, 0.883488, 0.89221, 0.897164
elapsed time for k point: 8 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.875624983784899 (1.1539e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 889, 0.340909, -0.409091, -0.0681818, 0.753093, 0.417936, 0.446929, 0.453656, 0.473311, 0.509998, 0.564522, 0.592333, 0.632958, 0.715257, 0.717625, 0.755687, 0.768276, 0.777393, 0.800666, 0.818391, 0.842981, 0.844433, 0.879568, 0.892752, 0.897115
elapsed time for k point: 7 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.871915778291243 (1.0225e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 890, 0.352273, -0.397727, -0.0454545, 0.751376, 0.416921, 0.446558, 0.453729, 0.472514, 0.509644, 0.564798, 0.598126, 0.628684, 0.71619, 0.718017, 0.753138, 0.769245, 0.776635, 0.804205, 0.817017, 0.841384, 0.847309, 0.875814, 0.893176, 0.897143
elapsed time for k point: 7 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.869237412389366 (9.15338e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 891, 0.363636, -0.386364, -0.0227273, 0.750344, 0.416306, 0.446332, 0.453763, 0.472029, 0.509406, 0.564964, 0.602872, 0.624872, 0.715342, 0.720009, 0.751203, 0.769965, 0.776043, 0.807658, 0.815067, 0.839506, 0.850556, 0.872813, 0.893447, 0.89718
elapsed time for k point: 7 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.868238451893813 (8.88383e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 892, 0.375, -0.375, 0, 0.75, 0.416101, 0.446256, 0.453772, 0.471865, 0.509323, 0.565019, 0.604941, 0.623119, 0.715059, 0.720756, 0.750469, 0.770244, 0.775807, 0.80972, 0.81354, 0.838855, 0.851876, 0.871576, 0.893542, 0.897195
elapsed time for k point: 6 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.869245393988834 (8.65126e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 893, 0.386364, -0.363636, 0.0227273, 0.750344, 0.416306, 0.446332, 0.453764, 0.472028, 0.509407, 0.564965, 0.602885, 0.624862, 0.71534, 0.720014, 0.751201, 0.769967, 0.776043, 0.807659, 0.815066, 0.839504, 0.850565, 0.872804, 0.893453, 0.897181
elapsed time for k point: 7 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.871932970160868 (8.66388e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 894, 0.397727, -0.352273, 0.0454545, 0.751376, 0.416921, 0.446558, 0.453731, 0.472513, 0.509645, 0.5648, 0.598146, 0.62867, 0.716187, 0.718025, 0.753134, 0.769249, 0.776637, 0.804204, 0.817017, 0.84138, 0.847323, 0.875799, 0.893187, 0.897145
elapsed time for k point: 7 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.875652792706594 (9.42242e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 895, 0.409091, -0.340909, 0.0681818, 0.753093, 0.417936, 0.446929, 0.453659, 0.473309, 0.51, 0.564524, 0.592355, 0.632944, 0.715268, 0.71762, 0.755683, 0.768282, 0.777396, 0.800663, 0.818393, 0.842992, 0.844432, 0.879551, 0.892769, 0.897117
elapsed time for k point: 6 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.87986706660812 (1.24732e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 896, 0.420455, -0.329545, 0.0909091, 0.75549, 0.419335, 0.447435, 0.453523, 0.474397, 0.510404, 0.564139, 0.586228, 0.637035, 0.712206, 0.719622, 0.75822, 0.767195, 0.778193, 0.797519, 0.819207, 0.838481, 0.848, 0.883472, 0.892233, 0.897165
elapsed time for k point: 7 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.884242282783326 (2.13017e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 897, 0.431818, -0.318182, 0.113636, 0.75856, 0.421094, 0.44806, 0.453291, 0.475748, 0.510758, 0.563652, 0.580141, 0.640684, 0.70914, 0.722202, 0.760115, 0.766064, 0.778956, 0.795257, 0.819592, 0.833735, 0.852116, 0.887161, 0.891617, 0.897451
elapsed time for k point: 8 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.888565019181207 (3.99667e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 898, 0.443182, -0.306818, 0.136364, 0.762296, 0.423175, 0.448773, 0.452926, 0.477315, 0.510928, 0.563075, 0.574396, 0.643774, 0.706285, 0.725336, 0.760781, 0.764939, 0.779645, 0.794371, 0.819663, 0.828978, 0.856476, 0.890029, 0.891051, 0.898352
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.892593595745829 (0.000182222% change)
    iteration   29: trace = 6.891148660994001 (0.00400238% change)
    iteration   44: trace = 6.888649810079049 (0.000643387% change)
    iteration   59: trace = 6.888258590299746 (0.000376202% change)
    iteration   74: trace = 6.887671114658505 (0.00034671% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 899, 0.454545, -0.295455, 0.159091, 0.766688, 0.425518, 0.44953, 0.4524, 0.479025, 0.510766, 0.562434, 0.5693, 0.646258, 0.70379, 0.728975, 0.759904, 0.763857, 0.780237, 0.795115, 0.8195, 0.824306, 0.860904, 0.890038, 0.892001, 0.897585
elapsed time for k point: 27 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.880744768457938 (0.000188137% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 900, 0.465909, -0.284091, 0.181818, 0.771724, 0.428019, 0.450254, 0.451715, 0.480764, 0.510159, 0.561767, 0.565164, 0.648131, 0.701763, 0.733044, 0.757641, 0.762847, 0.780709, 0.797299, 0.819157, 0.819797, 0.865241, 0.889084, 0.892514, 0.894867
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.873094115762774 (4.6917e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 901, 0.477273, -0.272727, 0.204545, 0.777392, 0.430484, 0.450819, 0.450955, 0.482344, 0.509151, 0.561111, 0.562265, 0.649416, 0.700278, 0.737433, 0.754411, 0.761955, 0.781044, 0.800468, 0.815503, 0.818701, 0.86927, 0.887603, 0.892108, 0.893282
