command-line param: r=0.47
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   83: trace = 2.888911786638882 (2.98371e-05% change)
Finished solving for bands 13 to 20 after 89 iterations.
Finished k-point with 48.6 mean iterations/band.
freqs:, 738, 0, 0, 0, 0, 0, 0, 0.443423, 0.443836, 0.443848, 0.472283, 0.472286, 0.472697, 0.498259, 0.49826, 0.505318, 0.505379, 0.505357, 0.536948, 0.536949, 0.537922, 0.658295, 0.658304, 0.671021, 0.671229
elapsed time for k point: 23 seconds.
solve_kpoint (-0.0454545,-0.0454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.400975521864408 (0.00439435% change)
    iteration   30: trace = 3.399146206849554 (0.000114654% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 739, -0.0454545, -0.0454545, 0, 0.0642824, 0.0311724, 0.0311846, 0.441244, 0.441572, 0.442068, 0.469634, 0.470135, 0.470452, 0.500046, 0.501195, 0.505341, 0.508821, 0.508875, 0.536148, 0.538232, 0.538963, 0.65694, 0.659437, 0.667742, 0.667801
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0909091,-0.0909091,0):
Solving for bands 1 to 10...
    iteration   21: trace = 1.739257556934733 (0.000514811% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.397099985965019 (0.000301915% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 740, -0.0909091, -0.0909091, 0, 0.128565, 0.0622059, 0.0622308, 0.434939, 0.435243, 0.437575, 0.463643, 0.465653, 0.465902, 0.504586, 0.507855, 0.505556, 0.516927, 0.516964, 0.533228, 0.541978, 0.54268, 0.653514, 0.658853, 0.658897, 0.662688
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,-0.136364,0):
Solving for bands 1 to 10...
    iteration   21: trace = 1.720988366145197 (1.71264e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.403220946988473 (3.68728e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 741, -0.136364, -0.136364, 0, 0.192847, 0.092957, 0.0929952, 0.425716, 0.42602, 0.431484, 0.456669, 0.460836, 0.461052, 0.5051, 0.515929, 0.5117, 0.52652, 0.526541, 0.528827, 0.547945, 0.548666, 0.647596, 0.64766, 0.649171, 0.667616
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,-0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.41536738484724 (5.68778e-05% change)
    iteration   30: trace = 3.41454124557184 (0.00229553% change)
    iteration   45: trace = 3.413791925163449 (0.00098267% change)
    iteration   60: trace = 3.41341277575824 (0.000571094% change)
    iteration   75: trace = 3.410756767093289 (0.0049259% change)
    iteration   90: trace = 3.408480494961663 (5.76783e-05% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 58 mean iterations/band.
freqs:, 742, -0.181818, -0.181818, 0, 0.25713, 0.123273, 0.123325, 0.414746, 0.41505, 0.424723, 0.449675, 0.456192, 0.456394, 0.504937, 0.524524, 0.519591, 0.523446, 0.536003, 0.536017, 0.555753, 0.556474, 0.635816, 0.63591, 0.644754, 0.668579
elapsed time for k point: 31 seconds.
solve_kpoint (-0.227273,-0.227273,0):
Solving for bands 1 to 10...
    iteration   21: trace = 1.689862677661094 (0.000249533% change)
    iteration   42: trace = 1.689785937878467 (0.000227343% change)
    iteration   63: trace = 1.689674211639397 (0.000410416% change)
    iteration   84: trace = 1.674116471154763 (0.00974656% change)
    iteration  105: trace = 1.673709834077002 (2.33746e-05% change)
Finished solving for bands 1 to 10 after 108 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.439073386545734 (0.0943098% change)
    iteration   30: trace = 3.427201852528219 (1.19265e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 69.5 mean iterations/band.
freqs:, 743, -0.227273, -0.227273, 0, 0.321412, 0.152985, 0.153053, 0.402701, 0.403001, 0.41793, 0.443084, 0.451854, 0.45205, 0.504686, 0.517768, 0.52814, 0.533279, 0.544504, 0.544547, 0.564577, 0.565243, 0.624993, 0.625104, 0.640734, 0.663859
elapsed time for k point: 29 seconds.
solve_kpoint (-0.272727,-0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 744, -0.272727, -0.272727, 0, 0.385695, 0.181909, 0.181994, 0.389817, 0.39011, 0.411545, 0.437146, 0.447943, 0.448138, 0.504364, 0.512219, 0.537041, 0.541971, 0.551492, 0.551598, 0.57283, 0.573357, 0.617291, 0.617367, 0.637344, 0.657954
elapsed time for k point: 6 seconds.
solve_kpoint (-0.318182,-0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 745, -0.318182, -0.318182, 0, 0.449977, 0.209836, 0.209941, 0.376048, 0.376331, 0.405896, 0.432043, 0.444583, 0.444777, 0.503997, 0.507187, 0.546048, 0.550372, 0.555827, 0.556004, 0.578746, 0.579019, 0.615693, 0.615763, 0.634666, 0.651312
elapsed time for k point: 5 seconds.
solve_kpoint (-0.363636,-0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.5048300880288 (1.29594e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 746, -0.363636, -0.363636, 0, 0.514259, 0.236541, 0.236667, 0.361183, 0.361451, 0.401238, 0.427919, 0.441876, 0.442072, 0.502974, 0.50363, 0.554856, 0.556055, 0.556197, 0.558211, 0.583157, 0.58322, 0.620712, 0.620945, 0.632687, 0.644551
elapsed time for k point: 7 seconds.
solve_kpoint (-0.409091,-0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.537203262899765 (0.000129331% change)
    iteration   30: trace = 3.536687936254045 (0.000132555% change)
    iteration   45: trace = 3.53536249645953 (0.00285692% change)
    iteration   60: trace = 3.534265744178451 (0.00129485% change)
    iteration   75: trace = 3.528734013886847 (0.00671426% change)
    iteration   90: trace = 3.528202179143554 (1.06697e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 747, -0.409091, -0.409091, 0, 0.578542, 0.261785, 0.261933, 0.344932, 0.345183, 0.397767, 0.42489, 0.439898, 0.440095, 0.499807, 0.503315, 0.553278, 0.553399, 0.56291, 0.564847, 0.587885, 0.587898, 0.628924, 0.629246, 0.630927, 0.631758
elapsed time for k point: 27 seconds.
solve_kpoint (-0.454545,-0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.551234609424747 (0.000579899% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 748, -0.454545, -0.454545, 0, 0.642824, 0.285324, 0.285493, 0.327033, 0.327267, 0.395627, 0.423039, 0.438697, 0.438894, 0.497844, 0.503102, 0.550397, 0.550482, 0.569091, 0.569542, 0.592009, 0.592046, 0.624231, 0.630655, 0.635698, 0.636007
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.557631947291813 (0.00170829% change)
    iteration   30: trace = 3.555712597046266 (0.00793779% change)
    iteration   45: trace = 3.553130414060589 (0.00212147% change)
    iteration   60: trace = 3.55242197046456 (0.00104507% change)
    iteration   75: trace = 3.551153720774637 (0.000500479% change)
    iteration   90: trace = 3.551107025718968 (9.15561e-06% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 749, -0.5, -0.5, 0, 0.707107, 0.30527, 0.305376, 0.309011, 0.30931, 0.394904, 0.422416, 0.438294, 0.438492, 0.49718, 0.503026, 0.549255, 0.549327, 0.571275, 0.571545, 0.593702, 0.593745, 0.621499, 0.630405, 0.632375, 0.637231
elapsed time for k point: 26 seconds.
solve_kpoint (-0.477273,-0.5,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.548600412395993 (0.00324963% change)
    iteration   30: trace = 3.548068413101837 (0.000485152% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 750, -0.477273, -0.5, 0.0227273, 0.707837, 0.305471, 0.30561, 0.309088, 0.309408, 0.393709, 0.422044, 0.43762, 0.439649, 0.496918, 0.503944, 0.549656, 0.549752, 0.569637, 0.571378, 0.593695, 0.595499, 0.620925, 0.629804, 0.630114, 0.637485
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,-0.5,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.543790272449682 (3.72038e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 751, -0.454545, -0.5, 0.0454545, 0.710023, 0.305993, 0.306381, 0.309231, 0.309775, 0.39048, 0.420966, 0.435471, 0.443039, 0.496169, 0.506558, 0.550764, 0.551042, 0.565318, 0.571367, 0.593603, 0.59974, 0.618705, 0.627021, 0.629268, 0.637788
elapsed time for k point: 7 seconds.
solve_kpoint (-0.431818,-0.5,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 752, -0.431818, -0.5, 0.0681818, 0.713651, 0.30681, 0.307675, 0.309389, 0.31043, 0.385924, 0.419289, 0.432282, 0.447871, 0.495037, 0.510536, 0.552467, 0.553083, 0.559861, 0.571359, 0.59344, 0.605058, 0.614623, 0.625777, 0.628033, 0.638162
elapsed time for k point: 6 seconds.
solve_kpoint (-0.409091,-0.5,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 753, -0.409091, -0.5, 0.0909091, 0.718699, 0.30789, 0.309461, 0.309572, 0.311303, 0.380641, 0.417174, 0.428456, 0.45355, 0.493655, 0.515503, 0.553905, 0.554619, 0.555695, 0.57135, 0.593187, 0.609571, 0.610838, 0.625379, 0.626553, 0.638533
elapsed time for k point: 6 seconds.
solve_kpoint (-0.386364,-0.5,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 754, -0.386364, -0.5, 0.113636, 0.725139, 0.309173, 0.309777, 0.311702, 0.31232, 0.375025, 0.414817, 0.424351, 0.459687, 0.492165, 0.52114, 0.547748, 0.55703, 0.558635, 0.57134, 0.592821, 0.604252, 0.616732, 0.624699, 0.625578, 0.638862
elapsed time for k point: 6 seconds.
solve_kpoint (-0.363636,-0.5,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 755, -0.363636, -0.5, 0.136364, 0.732933, 0.309979, 0.310593, 0.313392, 0.314346, 0.369337, 0.412429, 0.420259, 0.466029, 0.490694, 0.5272, 0.541513, 0.559535, 0.561616, 0.571331, 0.592313, 0.598909, 0.622614, 0.623064, 0.625793, 0.639136
elapsed time for k point: 6 seconds.
solve_kpoint (-0.340909,-0.5,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.531890642841863 (1.62302e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 756, -0.340909, -0.5, 0.159091, 0.742038, 0.310184, 0.312036, 0.314421, 0.317309, 0.363781, 0.410229, 0.41642, 0.472373, 0.48935, 0.533475, 0.535358, 0.561949, 0.564219, 0.571322, 0.591628, 0.593872, 0.621321, 0.626304, 0.628464, 0.639353
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,-0.5,0.181818):
Solving for bands 1 to 10...
    iteration   21: trace = 1.610380193081917 (0.00358249% change)
    iteration   42: trace = 1.610173231824646 (3.56449e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.541097230951087 (6.26078e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 757, -0.318182, -0.5, 0.181818, 0.752407, 0.310361, 0.313409, 0.315295, 0.320453, 0.358568, 0.408421, 0.413031, 0.478498, 0.48822, 0.529365, 0.5399, 0.564092, 0.565791, 0.571316, 0.589645, 0.590756, 0.619787, 0.627081, 0.633925, 0.639515
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,-0.5,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.55103919831005 (0.000225257% change)
    iteration   30: trace = 3.550248122890892 (0.00277388% change)
    iteration   45: trace = 3.549182892297203 (0.00114525% change)
    iteration   60: trace = 3.548694883028315 (0.000722072% change)
    iteration   75: trace = 3.546313637763018 (0.00229175% change)
    iteration   90: trace = 3.545935836701887 (0.000753855% change)
    iteration  105: trace = 3.545555529597696 (6.15342e-05% change)
Finished solving for bands 11 to 20 after 115 iterations.
Finished k-point with 63 mean iterations/band.
freqs:, 758, -0.295455, -0.5, 0.204545, 0.763988, 0.3105, 0.314599, 0.315911, 0.323513, 0.354006, 0.407193, 0.41026, 0.484047, 0.487368, 0.52396, 0.546235, 0.565384, 0.565823, 0.57131, 0.587048, 0.589659, 0.61855, 0.628143, 0.635307, 0.638635
elapsed time for k point: 34 seconds.
solve_kpoint (-0.272727,-0.5,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.550307126192203 (0.000321751% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 759, -0.272727, -0.5, 0.227273, 0.776728, 0.310587, 0.315503, 0.316181, 0.325966, 0.350643, 0.406689, 0.408241, 0.486835, 0.488308, 0.519796, 0.55235, 0.562604, 0.566898, 0.571305, 0.586442, 0.588411, 0.617742, 0.629494, 0.633194, 0.641849
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.551930345974458 (8.76045e-05% change)
    iteration   30: trace = 3.550494303948773 (0.00583298% change)
    iteration   45: trace = 3.549070562388003 (0.000856168% change)
    iteration   60: trace = 3.548655625064513 (0.000663432% change)
    iteration   75: trace = 3.54779835145625 (0.000355755% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 760, -0.25, -0.5, 0.25, 0.790569, 0.310617, 0.316003, 0.316087, 0.326964, 0.34934, 0.406878, 0.407189, 0.486657, 0.490011, 0.518124, 0.557946, 0.558003, 0.567277, 0.571304, 0.587077, 0.587286, 0.617461, 0.630801, 0.631624, 0.639717
elapsed time for k point: 25 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.547863471403874 (7.34578e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 761, -0.261364, -0.511364, 0.227273, 0.783679, 0.309296, 0.315394, 0.317398, 0.32695, 0.349676, 0.406745, 0.407784, 0.486804, 0.489475, 0.518486, 0.555444, 0.560309, 0.567207, 0.570948, 0.586798, 0.588078, 0.617591, 0.629582, 0.632204, 0.640351
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.548053449320291 (0.000112178% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 762, -0.272727, -0.522727, 0.204545, 0.777392, 0.307106, 0.314216, 0.319353, 0.326676, 0.350454, 0.406694, 0.409273, 0.487259, 0.487886, 0.519614, 0.553075, 0.561413, 0.567632, 0.569918, 0.586835, 0.589606, 0.617952, 0.627245, 0.633091, 0.641751
elapsed time for k point: 8 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.548217772733213 (0.000211847% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 763, -0.284091, -0.534091, 0.181818, 0.771724, 0.304906, 0.31289, 0.321109, 0.32608, 0.351358, 0.406793, 0.41156, 0.485354, 0.488016, 0.521383, 0.550931, 0.560667, 0.568344, 0.569252, 0.587244, 0.591615, 0.6185, 0.624549, 0.633848, 0.643461
elapsed time for k point: 9 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.547960910863661 (0.000475635% change)
    iteration   30: trace = 3.546429200384619 (0.00672417% change)
